Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10921.903 <    inf | logz: -10928.813 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -10437.414 <    inf | logz: -10444.326 +/-  0.118 | dlogz: 10948.092 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10414.870 <    inf | logz: -10421.784 +/-  0.118 | dlogz: 10463.603 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -9313.687 <    inf | logz: -9320.603 +/-  0.118 | dlogz: 10441.059 >  0.010]  
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9054.023 <    inf | logz: -9060.940 +/-  0.118 | dlogz: 9339.876 >  0.010] 
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -8854.746 <    inf | logz: -8861.666 +/-  0.118 | dlogz: 9080.212 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -8728.843 <    inf | logz: -8735.765 +/-  0.118 | dlogz: 8880.935 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -8653.532 <    inf | logz: -8660.456 +/-  0.118 | dlogz: 8755.032 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -8411.561 <    inf | logz: -8418.486 +/-  0.118 | dlogz: 8679.721 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8387.224 <    inf | logz: -8394.151 +/-  0.118 | dlogz: 8437.750 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8304.455 <    inf | logz: -8311.385 +/-  0.118 | dlogz: 8413.413 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8290.392 <    inf | logz: -8297.323 +/-  0.118 | dlogz: 8330.644 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8225.058 <    inf | logz: -8231.992 +/-  0.118 | dlogz: 8316.581 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8218.613 <    inf | logz: -8225.546 +/-  0.118 | dlogz: 8251.247 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8200.843 <    inf | logz: -8207.781 +/-  0.118 | dlogz: 8244.799 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7919.294 <    inf | logz: -7926.234 +/-  0.118 | dlogz: 8227.032 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -7577.009 <    inf | logz: -7583.951 +/-  0.118 | dlogz: 7945.483 >  0.010]
553it [05:52,  1.23s/it, bound: 0 | nc: 5 | ncall: 1591 | eff(%): 34.758 | loglstar:   -inf <  2.175 <    inf | logz: -3.646 +/-  0.096 | dlogz: 22.036 >  0.010]
554it [05:52,  1.04it/s, bound: 0 | nc: 1 | ncall: 1592 | eff(%): 34.799 | loglstar:   -inf <  2.258 <    inf | logz: -3.437 +/-  0.096 | dlogz: 21.822 >  0.010]
555it [05:54,  1.16s/it, bound: 0 | nc: 5 | ncall: 1597 | eff(%): 34.753 | loglstar:   -inf <  2.633 <    inf | logz: -3.221 +/-  0.096 | dlogz: 21.611 >  0.010]
556it [05:55,  1.00s/it, bound: 0 | nc: 2 | ncall: 1599 | eff(%): 34.772 | loglstar:   -inf <  2.646 <    inf | logz: -3.013 +/-  0.097 | dlogz: 21.393 >  0.010]
557it [05:55,  1.12it/s, bound: 0 | nc: 2 | ncall: 1601 | eff(%): 34.791 | loglstar:   -inf <  2.699 <    inf | logz: -2.836 +/-  0.096 | dlogz: 21.184 >  0.010]
558it [05:56,  1.38it/s, bound: 0 | nc: 1 | ncall: 1602 | eff(%): 34.831 | loglstar:   -inf <  2.717 <    inf | logz: -2.681 +/-  0.096 | dlogz: 21.005 >  0.010]
559it [05:56,  1.43it/s, bound: 0 | nc: 2 | ncall: 1604 | eff(%): 34.850 | loglstar:   -inf <  3.001 <    inf | logz: -2.526 +/-  0.096 | dlogz: 20.847 >  0.010]
560it [05:58,  1.14it/s, bound: 0 | nc: 4 | ncall: 1608 | eff(%): 34.826 | loglstar:   -inf <  4.163 <    inf | logz: -2.230 +/-  0.098 | dlogz: 20.690 >  0.010]
561it [05:59,  1.10it/s, bound: 0 | nc: 3 | ncall: 1611 | eff(%): 34.823 | loglstar:   -inf <  4.681 <    inf | logz: -1.810 +/-  0.100 | dlogz: 20.392 >  0.010]
562it [05:59,  1.21it/s, bound: 0 | nc: 2 | ncall: 1613 | eff(%): 34.842 | loglstar:   -inf <  4.690 <    inf | logz: -1.452 +/-  0.101 | dlogz: 19.970 >  0.010]
563it [06:01,  1.06s/it, bound: 0 | nc: 5 | ncall: 1618 | eff(%): 34.796 | loglstar:   -inf <  4.717 <    inf | logz: -1.185 +/-  0.101 | dlogz: 19.610 >  0.010]
564it [06:01,  1.07it/s, bound: 0 | nc: 2 | ncall: 1620 | eff(%): 34.815 | loglstar:   -inf <  4.720 <    inf | logz: -0.972 +/-  0.100 | dlogz: 19.341 >  0.010]
565it [06:04,  1.33s/it, bound: 0 | nc: 7 | ncall: 1627 | eff(%): 34.726 | loglstar:   -inf <  4.763 <    inf | logz: -0.793 +/-  0.100 | dlogz: 19.126 >  0.010]
566it [06:04,  1.03s/it, bound: 0 | nc: 1 | ncall: 1628 | eff(%): 34.767 | loglstar:   -inf <  4.827 <    inf | logz: -0.634 +/-  0.099 | dlogz: 18.945 >  0.010]
567it [06:04,  1.22it/s, bound: 0 | nc: 1 | ncall: 1629 | eff(%): 34.807 | loglstar:   -inf <  4.829 <    inf | logz: -0.493 +/-  0.098 | dlogz: 18.784 >  0.010]
568it [06:06,  1.15s/it, bound: 0 | nc: 6 | ncall: 1635 | eff(%): 34.740 | loglstar:   -inf <  4.851 <    inf | logz: -0.368 +/-  0.098 | dlogz: 18.641 >  0.010]
569it [06:07,  1.10s/it, bound: 0 | nc: 3 | ncall: 1638 | eff(%): 34.737 | loglstar:   -inf <  5.085 <    inf | logz: -0.242 +/-  0.097 | dlogz: 18.514 >  0.010]
570it [06:08,  1.15it/s, bound: 0 | nc: 1 | ncall: 1639 | eff(%): 34.777 | loglstar:   -inf <  5.100 <    inf | logz: -0.117 +/-  0.096 | dlogz: 18.386 >  0.010]
571it [06:09,  1.11it/s, bound: 0 | nc: 3 | ncall: 1642 | eff(%): 34.775 | loglstar:   -inf <  5.401 <    inf | logz:  0.013 +/-  0.096 | dlogz: 18.259 >  0.010]
572it [06:09,  1.38it/s, bound: 0 | nc: 1 | ncall: 1643 | eff(%): 34.814 | loglstar:   -inf <  5.409 <    inf | logz:  0.144 +/-  0.096 | dlogz: 18.128 >  0.010]
573it [06:11,  1.28s/it, bound: 0 | nc: 8 | ncall: 1651 | eff(%): 34.706 | loglstar:   -inf <  5.636 <    inf | logz:  0.274 +/-  0.095 | dlogz: 17.994 >  0.010]
574it [06:12,  1.19s/it, bound: 0 | nc: 3 | ncall: 1654 | eff(%): 34.704 | loglstar:   -inf <  6.012 <    inf | logz:  0.428 +/-  0.095 | dlogz: 17.862 >  0.010]
575it [06:15,  1.51s/it, bound: 0 | nc: 7 | ncall: 1661 | eff(%): 34.618 | loglstar:   -inf <  6.042 <    inf | logz:  0.586 +/-  0.095 | dlogz: 17.707 >  0.010]
576it [06:16,  1.35s/it, bound: 0 | nc: 3 | ncall: 1664 | eff(%): 34.615 | loglstar:   -inf <  6.642 <    inf | logz:  0.776 +/-  0.096 | dlogz: 17.546 >  0.010]
577it [06:16,  1.14s/it, bound: 0 | nc: 2 | ncall: 1666 | eff(%): 34.634 | loglstar:   -inf <  6.710 <    inf | logz:  0.983 +/-  0.096 | dlogz: 17.355 >  0.010]
578it [06:17,  1.12it/s, bound: 0 | nc: 1 | ncall: 1667 | eff(%): 34.673 | loglstar:   -inf <  6.718 <    inf | logz:  1.161 +/-  0.096 | dlogz: 17.145 >  0.010]
579it [06:17,  1.38it/s, bound: 0 | nc: 1 | ncall: 1668 | eff(%): 34.712 | loglstar:   -inf <  7.419 <    inf | logz:  1.381 +/-  0.097 | dlogz: 16.965 >  0.010]
580it [06:18,  1.25it/s, bound: 0 | nc: 3 | ncall: 1671 | eff(%): 34.710 | loglstar:   -inf <  7.428 <    inf | logz:  1.615 +/-  0.097 | dlogz: 16.744 >  0.010]
581it [06:18,  1.53it/s, bound: 0 | nc: 1 | ncall: 1672 | eff(%): 34.749 | loglstar:   -inf <  7.581 <    inf | logz:  1.820 +/-  0.097 | dlogz: 16.507 >  0.010]
582it [06:19,  1.53it/s, bound: 0 | nc: 2 | ncall: 1674 | eff(%): 34.767 | loglstar:   -inf <  7.744 <    inf | logz:  2.015 +/-  0.097 | dlogz: 16.301 >  0.010]
583it [06:22,  1.33s/it, bound: 0 | nc: 9 | ncall: 1683 | eff(%): 34.641 | loglstar:   -inf <  7.934 <    inf | logz:  2.208 +/-  0.097 | dlogz: 16.103 >  0.010]
584it [06:24,  1.61s/it, bound: 0 | nc: 7 | ncall: 1690 | eff(%): 34.556 | loglstar:   -inf <  8.093 <    inf | logz:  2.396 +/-  0.097 | dlogz: 15.909 >  0.010]
585it [06:26,  1.71s/it, bound: 0 | nc: 6 | ncall: 1696 | eff(%): 34.493 | loglstar:   -inf <  8.160 <    inf | logz:  2.571 +/-  0.097 | dlogz: 15.718 >  0.010]
586it [06:27,  1.49s/it, bound: 0 | nc: 3 | ncall: 1699 | eff(%): 34.491 | loglstar:   -inf <  8.445 <    inf | logz:  2.748 +/-  0.097 | dlogz: 15.541 >  0.010]
587it [06:28,  1.33s/it, bound: 0 | nc: 3 | ncall: 1702 | eff(%): 34.489 | loglstar:   -inf <  8.537 <    inf | logz:  2.925 +/-  0.097 | dlogz: 15.362 >  0.010]
588it [06:28,  1.03s/it, bound: 0 | nc: 1 | ncall: 1703 | eff(%): 34.527 | loglstar:   -inf <  8.540 <    inf | logz:  3.081 +/-  0.097 | dlogz: 15.183 >  0.010]
589it [06:29,  1.22it/s, bound: 0 | nc: 1 | ncall: 1704 | eff(%): 34.566 | loglstar:   -inf <  8.543 <    inf | logz:  3.217 +/-  0.096 | dlogz: 15.025 >  0.010]
590it [06:29,  1.49it/s, bound: 0 | nc: 1 | ncall: 1705 | eff(%): 34.604 | loglstar:   -inf <  8.565 <    inf | logz:  3.337 +/-  0.096 | dlogz: 14.888 >  0.010]
591it [06:31,  1.15s/it, bound: 0 | nc: 7 | ncall: 1712 | eff(%): 34.521 | loglstar:   -inf <  8.622 <    inf | logz:  3.449 +/-  0.095 | dlogz: 14.765 >  0.010]
592it [06:32,  1.00it/s, bound: 0 | nc: 2 | ncall: 1714 | eff(%): 34.539 | loglstar:   -inf <  8.698 <    inf | logz:  3.555 +/-  0.095 | dlogz: 14.652 >  0.010]
593it [06:33,  1.09s/it, bound: 0 | nc: 4 | ncall: 1718 | eff(%): 34.517 | loglstar:   -inf <  9.206 <    inf | logz:  3.686 +/-  0.095 | dlogz: 14.543 >  0.010]
594it [06:34,  1.05it/s, bound: 0 | nc: 2 | ncall: 1720 | eff(%): 34.535 | loglstar:   -inf <  9.211 <    inf | logz:  3.828 +/-  0.095 | dlogz: 14.411 >  0.010]
595it [06:34,  1.31it/s, bound: 0 | nc: 1 | ncall: 1721 | eff(%): 34.573 | loglstar:   -inf <  9.649 <    inf | logz:  3.984 +/-  0.095 | dlogz: 14.267 >  0.010]
596it [06:35,  1.08it/s, bound: 0 | nc: 4 | ncall: 1725 | eff(%): 34.551 | loglstar:   -inf <  9.672 <    inf | logz:  4.147 +/-  0.095 | dlogz: 14.108 >  0.010]
597it [06:36,  1.07it/s, bound: 0 | nc: 3 | ncall: 1728 | eff(%): 34.549 | loglstar:   -inf <  9.744 <    inf | logz:  4.294 +/-  0.095 | dlogz: 13.943 >  0.010]
598it [06:37,  1.33it/s, bound: 0 | nc: 1 | ncall: 1729 | eff(%): 34.586 | loglstar:   -inf <  9.939 <    inf | logz:  4.439 +/-  0.095 | dlogz: 13.794 >  0.010]
599it [06:37,  1.38it/s, bound: 0 | nc: 2 | ncall: 1731 | eff(%): 34.604 | loglstar:   -inf < 10.019 <    inf | logz:  4.582 +/-  0.095 | dlogz: 13.647 >  0.010]
600it [06:38,  1.43it/s, bound: 0 | nc: 2 | ncall: 1733 | eff(%): 34.622 | loglstar:   -inf < 10.041 <    inf | logz:  4.713 +/-  0.095 | dlogz: 13.502 >  0.010]
601it [06:39,  1.14it/s, bound: 0 | nc: 4 | ncall: 1737 | eff(%): 34.600 | loglstar:   -inf < 10.104 <    inf | logz:  4.834 +/-  0.094 | dlogz: 13.369 >  0.010]
602it [06:40,  1.24it/s, bound: 0 | nc: 2 | ncall: 1739 | eff(%): 34.618 | loglstar:   -inf < 10.106 <    inf | logz:  4.944 +/-  0.094 | dlogz: 13.246 >  0.010]
603it [06:41,  1.31it/s, bound: 0 | nc: 2 | ncall: 1741 | eff(%): 34.635 | loglstar:   -inf < 10.168 <    inf | logz:  5.047 +/-  0.094 | dlogz: 13.134 >  0.010]
604it [06:41,  1.59it/s, bound: 0 | nc: 1 | ncall: 1742 | eff(%): 34.673 | loglstar:   -inf < 10.206 <    inf | logz:  5.144 +/-  0.094 | dlogz: 13.029 >  0.010]
605it [06:42,  1.57it/s, bound: 0 | nc: 2 | ncall: 1744 | eff(%): 34.690 | loglstar:   -inf < 10.502 <    inf | logz:  5.249 +/-  0.093 | dlogz: 12.930 >  0.010]
606it [06:44,  1.22s/it, bound: 0 | nc: 8 | ncall: 1752 | eff(%): 34.589 | loglstar:   -inf < 10.773 <    inf | logz:  5.373 +/-  0.093 | dlogz: 12.823 >  0.010]
607it [06:45,  1.05s/it, bound: 0 | nc: 2 | ncall: 1754 | eff(%): 34.607 | loglstar:   -inf < 10.788 <    inf | logz:  5.497 +/-  0.093 | dlogz: 12.698 >  0.010]
608it [06:46,  1.03s/it, bound: 0 | nc: 3 | ncall: 1757 | eff(%): 34.604 | loglstar:   -inf < 10.818 <    inf | logz:  5.610 +/-  0.093 | dlogz: 12.571 >  0.010]
609it [06:46,  1.10it/s, bound: 0 | nc: 2 | ncall: 1759 | eff(%): 34.622 | loglstar:   -inf < 10.928 <    inf | logz:  5.719 +/-  0.093 | dlogz: 12.456 >  0.010]
610it [06:47,  1.20it/s, bound: 0 | nc: 2 | ncall: 1761 | eff(%): 34.639 | loglstar:   -inf < 10.991 <    inf | logz:  5.824 +/-  0.093 | dlogz: 12.346 >  0.010]
611it [06:48,  1.03it/s, bound: 0 | nc: 4 | ncall: 1765 | eff(%): 34.618 | loglstar:   -inf < 11.165 <    inf | logz:  5.932 +/-  0.093 | dlogz: 12.238 >  0.010]
612it [06:49,  1.14it/s, bound: 0 | nc: 2 | ncall: 1767 | eff(%): 34.635 | loglstar:   -inf < 11.382 <    inf | logz:  6.048 +/-  0.093 | dlogz: 12.129 >  0.010]
613it [06:50,  1.00s/it, bound: 0 | nc: 4 | ncall: 1771 | eff(%): 34.613 | loglstar:   -inf < 11.477 <    inf | logz:  6.169 +/-  0.093 | dlogz: 12.010 >  0.010]
614it [06:51,  1.12it/s, bound: 0 | nc: 2 | ncall: 1773 | eff(%): 34.631 | loglstar:   -inf < 11.502 <    inf | logz:  6.282 +/-  0.093 | dlogz: 11.888 >  0.010]
615it [06:52,  1.02s/it, bound: 0 | nc: 4 | ncall: 1777 | eff(%): 34.609 | loglstar:   -inf < 11.524 <    inf | logz:  6.386 +/-  0.093 | dlogz: 11.772 >  0.010]
616it [06:53,  1.24it/s, bound: 0 | nc: 1 | ncall: 1778 | eff(%): 34.646 | loglstar:   -inf < 11.529 <    inf | logz:  6.481 +/-  0.092 | dlogz: 11.667 >  0.010]
617it [06:53,  1.51it/s, bound: 0 | nc: 1 | ncall: 1779 | eff(%): 34.682 | loglstar:   -inf < 11.688 <    inf | logz:  6.575 +/-  0.092 | dlogz: 11.569 >  0.010]
618it [06:55,  1.05it/s, bound: 0 | nc: 5 | ncall: 1784 | eff(%): 34.641 | loglstar:   -inf < 11.721 <    inf | logz:  6.669 +/-  0.092 | dlogz: 11.473 >  0.010]
619it [06:55,  1.31it/s, bound: 0 | nc: 1 | ncall: 1785 | eff(%): 34.678 | loglstar:   -inf < 11.745 <    inf | logz:  6.757 +/-  0.092 | dlogz: 11.378 >  0.010]
620it [06:55,  1.58it/s, bound: 0 | nc: 1 | ncall: 1786 | eff(%): 34.714 | loglstar:   -inf < 11.809 <    inf | logz:  6.841 +/-  0.092 | dlogz: 11.288 >  0.010]
621it [06:56,  1.36it/s, bound: 0 | nc: 3 | ncall: 1789 | eff(%): 34.712 | loglstar:   -inf < 11.869 <    inf | logz:  6.923 +/-  0.091 | dlogz: 11.202 >  0.010]
622it [06:57,  1.41it/s, bound: 0 | nc: 2 | ncall: 1791 | eff(%): 34.729 | loglstar:   -inf < 12.023 <    inf | logz:  7.007 +/-  0.091 | dlogz: 11.117 >  0.010]
623it [06:58,  1.02it/s, bound: 0 | nc: 5 | ncall: 1796 | eff(%): 34.688 | loglstar:   -inf < 12.213 <    inf | logz:  7.099 +/-  0.091 | dlogz: 11.031 >  0.010]
624it [07:00,  1.27s/it, bound: 0 | nc: 6 | ncall: 1802 | eff(%): 34.628 | loglstar:   -inf < 12.288 <    inf | logz:  7.194 +/-  0.091 | dlogz: 10.937 >  0.010]
625it [07:01,  1.08s/it, bound: 0 | nc: 2 | ncall: 1804 | eff(%): 34.645 | loglstar:   -inf < 12.348 <    inf | logz:  7.286 +/-  0.091 | dlogz: 10.841 >  0.010]
626it [07:01,  1.17it/s, bound: 0 | nc: 1 | ncall: 1805 | eff(%): 34.681 | loglstar:   -inf < 12.485 <    inf | logz:  7.378 +/-  0.091 | dlogz: 10.747 >  0.010]
627it [07:02,  1.44it/s, bound: 0 | nc: 1 | ncall: 1806 | eff(%): 34.718 | loglstar:   -inf < 12.728 <    inf | logz:  7.480 +/-  0.091 | dlogz: 10.652 >  0.010]
628it [07:03,  1.28it/s, bound: 0 | nc: 3 | ncall: 1809 | eff(%): 34.715 | loglstar:   -inf < 12.731 <    inf | logz:  7.583 +/-  0.091 | dlogz: 10.548 >  0.010]
629it [07:07,  1.81s/it, bound: 0 | nc: 13 | ncall: 1822 | eff(%): 34.523 | loglstar:   -inf < 12.738 <    inf | logz:  7.677 +/-  0.091 | dlogz: 10.443 >  0.010]
630it [07:07,  1.46s/it, bound: 0 | nc: 2 | ncall: 1824 | eff(%): 34.539 | loglstar:   -inf < 12.739 <    inf | logz:  7.763 +/-  0.091 | dlogz: 10.347 >  0.010] 
631it [07:08,  1.12s/it, bound: 0 | nc: 1 | ncall: 1825 | eff(%): 34.575 | loglstar:   -inf < 12.746 <    inf | logz:  7.842 +/-  0.091 | dlogz: 10.259 >  0.010]
632it [07:10,  1.46s/it, bound: 0 | nc: 7 | ncall: 1832 | eff(%): 34.498 | loglstar:   -inf < 12.748 <    inf | logz:  7.916 +/-  0.091 | dlogz: 10.178 >  0.010]
633it [07:10,  1.12s/it, bound: 0 | nc: 1 | ncall: 1833 | eff(%): 34.534 | loglstar:   -inf < 12.749 <    inf | logz:  7.984 +/-  0.090 | dlogz: 10.103 >  0.010]
634it [07:12,  1.27s/it, bound: 0 | nc: 5 | ncall: 1838 | eff(%): 34.494 | loglstar:   -inf < 12.750 <    inf | logz:  8.048 +/-  0.090 | dlogz: 10.032 >  0.010]
635it [07:13,  1.18s/it, bound: 0 | nc: 3 | ncall: 1841 | eff(%): 34.492 | loglstar:   -inf < 12.751 <    inf | logz:  8.109 +/-  0.090 | dlogz:  9.966 >  0.010]
636it [07:15,  1.41s/it, bound: 0 | nc: 6 | ncall: 1847 | eff(%): 34.434 | loglstar:   -inf < 12.755 <    inf | logz:  8.165 +/-  0.090 | dlogz:  9.904 >  0.010]
637it [07:17,  1.47s/it, bound: 0 | nc: 5 | ncall: 1852 | eff(%): 34.395 | loglstar:   -inf < 12.757 <    inf | logz:  8.219 +/-  0.089 | dlogz:  9.845 >  0.010]
638it [07:18,  1.32s/it, bound: 0 | nc: 3 | ncall: 1855 | eff(%): 34.394 | loglstar:   -inf < 12.763 <    inf | logz:  8.270 +/-  0.089 | dlogz:  9.789 >  0.010]
639it [07:20,  1.70s/it, bound: 0 | nc: 8 | ncall: 1863 | eff(%): 34.300 | loglstar:   -inf < 12.782 <    inf | logz:  8.319 +/-  0.089 | dlogz:  9.736 >  0.010]
640it [07:20,  1.29s/it, bound: 0 | nc: 1 | ncall: 1864 | eff(%): 34.335 | loglstar:   -inf < 12.787 <    inf | logz:  8.367 +/-  0.089 | dlogz:  9.685 >  0.010]
641it [07:21,  1.10s/it, bound: 0 | nc: 2 | ncall: 1866 | eff(%): 34.352 | loglstar:   -inf < 12.794 <    inf | logz:  8.412 +/-  0.088 | dlogz:  9.636 >  0.010]
642it [07:22,  1.06s/it, bound: 0 | nc: 3 | ncall: 1869 | eff(%): 34.350 | loglstar:   -inf < 12.811 <    inf | logz:  8.456 +/-  0.088 | dlogz:  9.589 >  0.010]
643it [07:23,  1.13s/it, bound: 0 | nc: 4 | ncall: 1873 | eff(%): 34.330 | loglstar:   -inf < 12.831 <    inf | logz:  8.498 +/-  0.088 | dlogz:  9.543 >  0.010]
644it [07:24,  1.02it/s, bound: 0 | nc: 2 | ncall: 1875 | eff(%): 34.347 | loglstar:   -inf < 12.834 <    inf | logz:  8.539 +/-  0.087 | dlogz:  9.498 >  0.010]
645it [07:25,  1.08s/it, bound: 0 | nc: 4 | ncall: 1879 | eff(%): 34.327 | loglstar:   -inf < 12.840 <    inf | logz:  8.579 +/-  0.087 | dlogz:  9.455 >  0.010]
646it [07:26,  1.17it/s, bound: 0 | nc: 1 | ncall: 1880 | eff(%): 34.362 | loglstar:   -inf < 12.843 <    inf | logz:  8.617 +/-  0.087 | dlogz:  9.413 >  0.010]
647it [07:26,  1.44it/s, bound: 0 | nc: 1 | ncall: 1881 | eff(%): 34.397 | loglstar:   -inf < 12.848 <    inf | logz:  8.654 +/-  0.087 | dlogz:  9.373 >  0.010]
648it [07:29,  1.26s/it, bound: 0 | nc: 8 | ncall: 1889 | eff(%): 34.304 | loglstar:   -inf < 12.848 <    inf | logz:  8.690 +/-  0.087 | dlogz:  9.334 >  0.010]
649it [07:30,  1.37s/it, bound: 0 | nc: 5 | ncall: 1894 | eff(%): 34.266 | loglstar:   -inf < 12.851 <    inf | logz:  8.725 +/-  0.086 | dlogz:  9.296 >  0.010]
650it [07:33,  1.93s/it, bound: 0 | nc: 10 | ncall: 1904 | eff(%): 34.139 | loglstar:   -inf < 12.856 <    inf | logz:  8.758 +/-  0.086 | dlogz:  9.260 >  0.010]
651it [07:34,  1.54s/it, bound: 0 | nc: 2 | ncall: 1906 | eff(%): 34.155 | loglstar:   -inf < 12.865 <    inf | logz:  8.790 +/-  0.086 | dlogz:  9.225 >  0.010] 
652it [07:35,  1.28s/it, bound: 0 | nc: 2 | ncall: 1908 | eff(%): 34.172 | loglstar:   -inf < 12.871 <    inf | logz:  8.822 +/-  0.086 | dlogz:  9.190 >  0.010]
653it [07:36,  1.18s/it, bound: 0 | nc: 3 | ncall: 1911 | eff(%): 34.171 | loglstar:   -inf < 12.873 <    inf | logz:  8.853 +/-  0.085 | dlogz:  9.157 >  0.010]
654it [07:36,  1.02s/it, bound: 0 | nc: 2 | ncall: 1913 | eff(%): 34.187 | loglstar:   -inf < 12.879 <    inf | logz:  8.882 +/-  0.085 | dlogz:  9.124 >  0.010]
655it [07:38,  1.10s/it, bound: 0 | nc: 4 | ncall: 1917 | eff(%): 34.168 | loglstar:   -inf < 12.881 <    inf | logz:  8.911 +/-  0.085 | dlogz:  9.092 >  0.010]
656it [07:38,  1.03it/s, bound: 0 | nc: 2 | ncall: 1919 | eff(%): 34.184 | loglstar:   -inf < 12.890 <    inf | logz:  8.940 +/-  0.085 | dlogz:  9.061 >  0.010]
657it [07:40,  1.07s/it, bound: 0 | nc: 4 | ncall: 1923 | eff(%): 34.165 | loglstar:   -inf < 12.890 <    inf | logz:  8.967 +/-  0.085 | dlogz:  9.031 >  0.010]
658it [07:41,  1.23s/it, bound: 0 | nc: 5 | ncall: 1928 | eff(%): 34.129 | loglstar:   -inf < 12.895 <    inf | logz:  8.994 +/-  0.084 | dlogz:  9.001 >  0.010]
659it [07:41,  1.04it/s, bound: 0 | nc: 1 | ncall: 1929 | eff(%): 34.163 | loglstar:   -inf < 12.896 <    inf | logz:  9.020 +/-  0.084 | dlogz:  8.972 >  0.010]
660it [07:42,  1.15it/s, bound: 0 | nc: 2 | ncall: 1931 | eff(%): 34.179 | loglstar:   -inf < 12.901 <    inf | logz:  9.046 +/-  0.084 | dlogz:  8.944 >  0.010]
661it [07:44,  1.19s/it, bound: 0 | nc: 6 | ncall: 1937 | eff(%): 34.125 | loglstar:   -inf < 12.901 <    inf | logz:  9.071 +/-  0.084 | dlogz:  8.917 >  0.010]
662it [07:47,  1.61s/it, bound: 0 | nc: 8 | ncall: 1945 | eff(%): 34.036 | loglstar:   -inf < 12.904 <    inf | logz:  9.095 +/-  0.084 | dlogz:  8.890 >  0.010]
663it [07:47,  1.32s/it, bound: 0 | nc: 2 | ncall: 1947 | eff(%): 34.052 | loglstar:   -inf < 12.911 <    inf | logz:  9.119 +/-  0.083 | dlogz:  8.864 >  0.010]
