Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8030.662 <    inf | logz: -8037.571 +/-  0.117 | dlogz:    inf >  0.010]
434it [03:40,  1.26it/s, bound: 0 | nc: 3 | ncall: 1179 | eff(%): 36.811 | loglstar:   -inf < 13.343 <    inf | logz: 11.851 +/-  0.052 | dlogz:  2.437 >  0.010]
435it [03:41,  1.18it/s, bound: 0 | nc: 3 | ncall: 1182 | eff(%): 36.802 | loglstar:   -inf < 13.344 <    inf | logz: 11.854 +/-  0.052 | dlogz:  2.432 >  0.010]
436it [03:41,  1.45it/s, bound: 0 | nc: 1 | ncall: 1183 | eff(%): 36.855 | loglstar:   -inf < 13.346 <    inf | logz: 11.858 +/-  0.052 | dlogz:  2.427 >  0.010]
437it [03:42,  1.48it/s, bound: 0 | nc: 2 | ncall: 1185 | eff(%): 36.878 | loglstar:   -inf < 13.346 <    inf | logz: 11.862 +/-  0.052 | dlogz:  2.422 >  0.010]
438it [03:42,  1.50it/s, bound: 0 | nc: 2 | ncall: 1187 | eff(%): 36.900 | loglstar:   -inf < 13.347 <    inf | logz: 11.866 +/-  0.052 | dlogz:  2.416 >  0.010]
439it [03:43,  1.32it/s, bound: 0 | nc: 3 | ncall: 1190 | eff(%): 36.891 | loglstar:   -inf < 13.348 <    inf | logz: 11.869 +/-  0.052 | dlogz:  2.411 >  0.010]
440it [03:45,  1.11s/it, bound: 0 | nc: 6 | ncall: 1196 | eff(%): 36.789 | loglstar:   -inf < 13.348 <    inf | logz: 11.873 +/-  0.052 | dlogz:  2.406 >  0.010]
441it [03:45,  1.14it/s, bound: 0 | nc: 1 | ncall: 1197 | eff(%): 36.842 | loglstar:   -inf < 13.349 <    inf | logz: 11.876 +/-  0.052 | dlogz:  2.401 >  0.010]
442it [03:47,  1.20s/it, bound: 0 | nc: 6 | ncall: 1203 | eff(%): 36.741 | loglstar:   -inf < 13.352 <    inf | logz: 11.880 +/-  0.051 | dlogz:  2.396 >  0.010]
443it [03:49,  1.23s/it, bound: 0 | nc: 4 | ncall: 1207 | eff(%): 36.703 | loglstar:   -inf < 13.353 <    inf | logz: 11.884 +/-  0.051 | dlogz:  2.391 >  0.010]
444it [03:49,  1.05it/s, bound: 0 | nc: 1 | ncall: 1208 | eff(%): 36.755 | loglstar:   -inf < 13.354 <    inf | logz: 11.887 +/-  0.051 | dlogz:  2.386 >  0.010]
445it [03:50,  1.16it/s, bound: 0 | nc: 2 | ncall: 1210 | eff(%): 36.777 | loglstar:   -inf < 13.356 <    inf | logz: 11.891 +/-  0.051 | dlogz:  2.381 >  0.010]
446it [03:50,  1.25it/s, bound: 0 | nc: 2 | ncall: 1212 | eff(%): 36.799 | loglstar:   -inf < 13.357 <    inf | logz: 11.894 +/-  0.051 | dlogz:  2.376 >  0.010]
447it [03:51,  1.52it/s, bound: 0 | nc: 1 | ncall: 1213 | eff(%): 36.851 | loglstar:   -inf < 13.359 <    inf | logz: 11.898 +/-  0.051 | dlogz:  2.376 >  0.010]
448it [03:51,  1.53it/s, bound: 0 | nc: 2 | ncall: 1215 | eff(%): 36.872 | loglstar:   -inf < 13.359 <    inf | logz: 11.901 +/-  0.051 | dlogz:  2.371 >  0.010]
449it [03:52,  1.80it/s, bound: 0 | nc: 1 | ncall: 1216 | eff(%): 36.924 | loglstar:   -inf < 13.361 <    inf | logz: 11.905 +/-  0.051 | dlogz:  2.366 >  0.010]
450it [03:53,  1.29it/s, bound: 0 | nc: 4 | ncall: 1220 | eff(%): 36.885 | loglstar:   -inf < 13.363 <    inf | logz: 11.908 +/-  0.051 | dlogz:  2.361 >  0.010]
451it [03:54,  1.07it/s, bound: 0 | nc: 4 | ncall: 1224 | eff(%): 36.846 | loglstar:   -inf < 13.363 <    inf | logz: 11.912 +/-  0.051 | dlogz:  2.356 >  0.010]
452it [03:55,  1.33it/s, bound: 0 | nc: 1 | ncall: 1225 | eff(%): 36.898 | loglstar:   -inf < 13.364 <    inf | logz: 11.915 +/-  0.051 | dlogz:  2.352 >  0.010]
453it [03:56,  1.01s/it, bound: 0 | nc: 5 | ncall: 1230 | eff(%): 36.829 | loglstar:   -inf < 13.366 <    inf | logz: 11.919 +/-  0.051 | dlogz:  2.347 >  0.010]
454it [03:57,  1.10s/it, bound: 0 | nc: 4 | ncall: 1234 | eff(%): 36.791 | loglstar:   -inf < 13.366 <    inf | logz: 11.922 +/-  0.051 | dlogz:  2.342 >  0.010]
455it [04:04,  2.64s/it, bound: 0 | nc: 19 | ncall: 1253 | eff(%): 36.313 | loglstar:   -inf < 13.366 <    inf | logz: 11.926 +/-  0.051 | dlogz:  2.337 >  0.010]
456it [04:05,  2.34s/it, bound: 0 | nc: 5 | ncall: 1258 | eff(%): 36.248 | loglstar:   -inf < 13.367 <    inf | logz: 11.929 +/-  0.051 | dlogz:  2.332 >  0.010] 
457it [04:06,  1.73s/it, bound: 0 | nc: 1 | ncall: 1259 | eff(%): 36.299 | loglstar:   -inf < 13.367 <    inf | logz: 11.932 +/-  0.051 | dlogz:  2.327 >  0.010]
458it [04:06,  1.41s/it, bound: 0 | nc: 2 | ncall: 1261 | eff(%): 36.320 | loglstar:   -inf < 13.368 <    inf | logz: 11.936 +/-  0.051 | dlogz:  2.322 >  0.010]
459it [04:07,  1.18s/it, bound: 0 | nc: 2 | ncall: 1263 | eff(%): 36.342 | loglstar:   -inf < 13.369 <    inf | logz: 11.939 +/-  0.050 | dlogz:  2.317 >  0.010]
460it [04:07,  1.08it/s, bound: 0 | nc: 1 | ncall: 1264 | eff(%): 36.392 | loglstar:   -inf < 13.376 <    inf | logz: 11.942 +/-  0.050 | dlogz:  2.313 >  0.010]
461it [04:08,  1.19it/s, bound: 0 | nc: 2 | ncall: 1266 | eff(%): 36.414 | loglstar:   -inf < 13.380 <    inf | logz: 11.946 +/-  0.050 | dlogz:  2.308 >  0.010]
462it [04:10,  1.08s/it, bound: 0 | nc: 5 | ncall: 1271 | eff(%): 36.349 | loglstar:   -inf < 13.381 <    inf | logz: 11.949 +/-  0.050 | dlogz:  2.303 >  0.010]
463it [04:10,  1.06it/s, bound: 0 | nc: 2 | ncall: 1273 | eff(%): 36.371 | loglstar:   -inf < 13.381 <    inf | logz: 11.952 +/-  0.050 | dlogz:  2.298 >  0.010]
464it [04:11,  1.05it/s, bound: 0 | nc: 3 | ncall: 1276 | eff(%): 36.364 | loglstar:   -inf < 13.384 <    inf | logz: 11.956 +/-  0.050 | dlogz:  2.293 >  0.010]
465it [04:12,  1.16it/s, bound: 0 | nc: 2 | ncall: 1278 | eff(%): 36.385 | loglstar:   -inf < 13.386 <    inf | logz: 11.959 +/-  0.050 | dlogz:  2.289 >  0.010]
466it [04:13,  1.01it/s, bound: 0 | nc: 4 | ncall: 1282 | eff(%): 36.349 | loglstar:   -inf < 13.386 <    inf | logz: 11.962 +/-  0.050 | dlogz:  2.284 >  0.010]
467it [04:15,  1.18s/it, bound: 0 | nc: 5 | ncall: 1287 | eff(%): 36.286 | loglstar:   -inf < 13.387 <    inf | logz: 11.966 +/-  0.050 | dlogz:  2.279 >  0.010]
468it [04:15,  1.08it/s, bound: 0 | nc: 1 | ncall: 1288 | eff(%): 36.335 | loglstar:   -inf < 13.387 <    inf | logz: 11.969 +/-  0.050 | dlogz:  2.274 >  0.010]
469it [04:16,  1.19it/s, bound: 0 | nc: 2 | ncall: 1290 | eff(%): 36.357 | loglstar:   -inf < 13.389 <    inf | logz: 11.972 +/-  0.050 | dlogz:  2.270 >  0.010]
470it [04:17,  1.08s/it, bound: 0 | nc: 5 | ncall: 1295 | eff(%): 36.293 | loglstar:   -inf < 13.389 <    inf | logz: 11.975 +/-  0.050 | dlogz:  2.265 >  0.010]
471it [04:19,  1.34s/it, bound: 0 | nc: 6 | ncall: 1301 | eff(%): 36.203 | loglstar:   -inf < 13.390 <    inf | logz: 11.978 +/-  0.050 | dlogz:  2.260 >  0.010]
472it [04:20,  1.03s/it, bound: 0 | nc: 1 | ncall: 1302 | eff(%): 36.252 | loglstar:   -inf < 13.390 <    inf | logz: 11.982 +/-  0.050 | dlogz:  2.256 >  0.010]
473it [04:21,  1.21s/it, bound: 0 | nc: 5 | ncall: 1307 | eff(%): 36.190 | loglstar:   -inf < 13.392 <    inf | logz: 11.985 +/-  0.050 | dlogz:  2.251 >  0.010]
474it [04:22,  1.14s/it, bound: 0 | nc: 3 | ncall: 1310 | eff(%): 36.183 | loglstar:   -inf < 13.395 <    inf | logz: 11.988 +/-  0.050 | dlogz:  2.246 >  0.010]
475it [04:23,  1.12it/s, bound: 0 | nc: 1 | ncall: 1311 | eff(%): 36.232 | loglstar:   -inf < 13.395 <    inf | logz: 11.991 +/-  0.050 | dlogz:  2.242 >  0.010]
476it [04:24,  1.02s/it, bound: 0 | nc: 4 | ncall: 1315 | eff(%): 36.198 | loglstar:   -inf < 13.401 <    inf | logz: 11.994 +/-  0.050 | dlogz:  2.237 >  0.010]
477it [04:24,  1.24it/s, bound: 0 | nc: 1 | ncall: 1316 | eff(%): 36.246 | loglstar:   -inf < 13.401 <    inf | logz: 11.997 +/-  0.050 | dlogz:  2.233 >  0.010]
478it [04:25,  1.31it/s, bound: 0 | nc: 2 | ncall: 1318 | eff(%): 36.267 | loglstar:   -inf < 13.401 <    inf | logz: 12.001 +/-  0.049 | dlogz:  2.228 >  0.010]
479it [04:25,  1.59it/s, bound: 0 | nc: 1 | ncall: 1319 | eff(%): 36.315 | loglstar:   -inf < 13.402 <    inf | logz: 12.004 +/-  0.049 | dlogz:  2.223 >  0.010]
480it [04:26,  1.57it/s, bound: 0 | nc: 2 | ncall: 1321 | eff(%): 36.336 | loglstar:   -inf < 13.405 <    inf | logz: 12.007 +/-  0.049 | dlogz:  2.219 >  0.010]
481it [04:27,  1.20it/s, bound: 0 | nc: 4 | ncall: 1325 | eff(%): 36.302 | loglstar:   -inf < 13.405 <    inf | logz: 12.010 +/-  0.049 | dlogz:  2.214 >  0.010]
482it [04:28,  1.28it/s, bound: 0 | nc: 2 | ncall: 1327 | eff(%): 36.323 | loglstar:   -inf < 13.406 <    inf | logz: 12.013 +/-  0.049 | dlogz:  2.210 >  0.010]
483it [04:30,  1.23s/it, bound: 0 | nc: 7 | ncall: 1334 | eff(%): 36.207 | loglstar:   -inf < 13.407 <    inf | logz: 12.016 +/-  0.049 | dlogz:  2.205 >  0.010]
484it [04:31,  1.15s/it, bound: 0 | nc: 3 | ncall: 1337 | eff(%): 36.200 | loglstar:   -inf < 13.408 <    inf | logz: 12.019 +/-  0.049 | dlogz:  2.201 >  0.010]
485it [04:32,  1.10s/it, bound: 0 | nc: 3 | ncall: 1340 | eff(%): 36.194 | loglstar:   -inf < 13.408 <    inf | logz: 12.022 +/-  0.049 | dlogz:  2.196 >  0.010]
486it [04:33,  1.16s/it, bound: 0 | nc: 4 | ncall: 1344 | eff(%): 36.161 | loglstar:   -inf < 13.410 <    inf | logz: 12.025 +/-  0.049 | dlogz:  2.192 >  0.010]
487it [04:37,  1.97s/it, bound: 0 | nc: 12 | ncall: 1356 | eff(%): 35.914 | loglstar:   -inf < 13.410 <    inf | logz: 12.028 +/-  0.049 | dlogz:  2.187 >  0.010]
488it [04:39,  1.87s/it, bound: 0 | nc: 5 | ncall: 1361 | eff(%): 35.856 | loglstar:   -inf < 13.411 <    inf | logz: 12.031 +/-  0.049 | dlogz:  2.183 >  0.010] 
489it [04:40,  1.79s/it, bound: 0 | nc: 5 | ncall: 1366 | eff(%): 35.798 | loglstar:   -inf < 13.411 <    inf | logz: 12.034 +/-  0.049 | dlogz:  2.178 >  0.010]
490it [04:41,  1.35s/it, bound: 0 | nc: 1 | ncall: 1367 | eff(%): 35.845 | loglstar:   -inf < 13.412 <    inf | logz: 12.037 +/-  0.049 | dlogz:  2.174 >  0.010]
491it [04:42,  1.33s/it, bound: 0 | nc: 4 | ncall: 1371 | eff(%): 35.813 | loglstar:   -inf < 13.413 <    inf | logz: 12.040 +/-  0.049 | dlogz:  2.170 >  0.010]
492it [04:46,  2.20s/it, bound: 0 | nc: 13 | ncall: 1384 | eff(%): 35.549 | loglstar:   -inf < 13.414 <    inf | logz: 12.043 +/-  0.049 | dlogz:  2.165 >  0.010]
493it [04:47,  1.73s/it, bound: 0 | nc: 2 | ncall: 1386 | eff(%): 35.570 | loglstar:   -inf < 13.418 <    inf | logz: 12.046 +/-  0.049 | dlogz:  2.161 >  0.010] 
494it [04:48,  1.70s/it, bound: 0 | nc: 5 | ncall: 1391 | eff(%): 35.514 | loglstar:   -inf < 13.422 <    inf | logz: 12.049 +/-  0.049 | dlogz:  2.156 >  0.010]
495it [04:49,  1.29s/it, bound: 0 | nc: 1 | ncall: 1392 | eff(%): 35.560 | loglstar:   -inf < 13.425 <    inf | logz: 12.052 +/-  0.049 | dlogz:  2.152 >  0.010]
496it [04:49,  1.00it/s, bound: 0 | nc: 1 | ncall: 1393 | eff(%): 35.607 | loglstar:   -inf < 13.427 <    inf | logz: 12.055 +/-  0.049 | dlogz:  2.148 >  0.010]
497it [04:50,  1.01it/s, bound: 0 | nc: 3 | ncall: 1396 | eff(%): 35.602 | loglstar:   -inf < 13.427 <    inf | logz: 12.058 +/-  0.049 | dlogz:  2.143 >  0.010]
498it [04:51,  1.08s/it, bound: 0 | nc: 4 | ncall: 1400 | eff(%): 35.571 | loglstar:   -inf < 13.427 <    inf | logz: 12.061 +/-  0.048 | dlogz:  2.139 >  0.010]
499it [04:53,  1.24s/it, bound: 0 | nc: 5 | ncall: 1405 | eff(%): 35.516 | loglstar:   -inf < 13.428 <    inf | logz: 12.063 +/-  0.048 | dlogz:  2.135 >  0.010]
500it [04:54,  1.06s/it, bound: 0 | nc: 2 | ncall: 1407 | eff(%): 35.537 | loglstar:   -inf < 13.430 <    inf | logz: 12.066 +/-  0.048 | dlogz:  2.130 >  0.010]
501it [04:54,  1.06it/s, bound: 0 | nc: 2 | ncall: 1409 | eff(%): 35.557 | loglstar:   -inf < 13.430 <    inf | logz: 12.069 +/-  0.048 | dlogz:  2.126 >  0.010]
502it [04:55,  1.32it/s, bound: 0 | nc: 1 | ncall: 1410 | eff(%): 35.603 | loglstar:   -inf < 13.432 <    inf | logz: 12.072 +/-  0.048 | dlogz:  2.122 >  0.010]
503it [04:55,  1.60it/s, bound: 0 | nc: 1 | ncall: 1411 | eff(%): 35.648 | loglstar:   -inf < 13.436 <    inf | logz: 12.075 +/-  0.048 | dlogz:  2.118 >  0.010]
504it [04:56,  1.58it/s, bound: 0 | nc: 2 | ncall: 1413 | eff(%): 35.669 | loglstar:   -inf < 13.437 <    inf | logz: 12.078 +/-  0.048 | dlogz:  2.113 >  0.010]
505it [04:56,  1.85it/s, bound: 0 | nc: 1 | ncall: 1414 | eff(%): 35.714 | loglstar:   -inf < 13.437 <    inf | logz: 12.081 +/-  0.048 | dlogz:  2.109 >  0.010]
506it [04:58,  1.06s/it, bound: 0 | nc: 7 | ncall: 1421 | eff(%): 35.609 | loglstar:   -inf < 13.438 <    inf | logz: 12.083 +/-  0.048 | dlogz:  2.105 >  0.010]
507it [04:58,  1.19it/s, bound: 0 | nc: 1 | ncall: 1422 | eff(%): 35.654 | loglstar:   -inf < 13.441 <    inf | logz: 12.086 +/-  0.048 | dlogz:  2.101 >  0.010]
508it [05:00,  1.02it/s, bound: 0 | nc: 4 | ncall: 1426 | eff(%): 35.624 | loglstar:   -inf < 13.442 <    inf | logz: 12.089 +/-  0.048 | dlogz:  2.096 >  0.010]
509it [05:00,  1.28it/s, bound: 0 | nc: 1 | ncall: 1427 | eff(%): 35.669 | loglstar:   -inf < 13.443 <    inf | logz: 12.092 +/-  0.048 | dlogz:  2.092 >  0.010]
510it [05:00,  1.55it/s, bound: 0 | nc: 1 | ncall: 1428 | eff(%): 35.714 | loglstar:   -inf < 13.443 <    inf | logz: 12.095 +/-  0.048 | dlogz:  2.088 >  0.010]
511it [05:02,  1.04s/it, bound: 0 | nc: 6 | ncall: 1434 | eff(%): 35.635 | loglstar:   -inf < 13.443 <    inf | logz: 12.097 +/-  0.048 | dlogz:  2.084 >  0.010]
512it [05:04,  1.31s/it, bound: 0 | nc: 6 | ncall: 1440 | eff(%): 35.556 | loglstar:   -inf < 13.446 <    inf | logz: 12.100 +/-  0.048 | dlogz:  2.080 >  0.010]
513it [05:05,  1.11s/it, bound: 0 | nc: 2 | ncall: 1442 | eff(%): 35.576 | loglstar:   -inf < 13.449 <    inf | logz: 12.103 +/-  0.048 | dlogz:  2.075 >  0.010]
514it [05:07,  1.36s/it, bound: 0 | nc: 6 | ncall: 1448 | eff(%): 35.497 | loglstar:   -inf < 13.449 <    inf | logz: 12.106 +/-  0.048 | dlogz:  2.071 >  0.010]
515it [05:08,  1.15s/it, bound: 0 | nc: 2 | ncall: 1450 | eff(%): 35.517 | loglstar:   -inf < 13.450 <    inf | logz: 12.108 +/-  0.048 | dlogz:  2.067 >  0.010]
516it [05:08,  1.00it/s, bound: 0 | nc: 2 | ncall: 1452 | eff(%): 35.537 | loglstar:   -inf < 13.451 <    inf | logz: 12.111 +/-  0.048 | dlogz:  2.063 >  0.010]
517it [05:09,  1.12it/s, bound: 0 | nc: 2 | ncall: 1454 | eff(%): 35.557 | loglstar:   -inf < 13.451 <    inf | logz: 12.114 +/-  0.048 | dlogz:  2.059 >  0.010]
518it [05:10,  1.09it/s, bound: 0 | nc: 3 | ncall: 1457 | eff(%): 35.553 | loglstar:   -inf < 13.452 <    inf | logz: 12.117 +/-  0.048 | dlogz:  2.055 >  0.010]
519it [05:10,  1.35it/s, bound: 0 | nc: 1 | ncall: 1458 | eff(%): 35.597 | loglstar:   -inf < 13.456 <    inf | logz: 12.119 +/-  0.047 | dlogz:  2.051 >  0.010]
520it [05:11,  1.40it/s, bound: 0 | nc: 2 | ncall: 1460 | eff(%): 35.616 | loglstar:   -inf < 13.456 <    inf | logz: 12.122 +/-  0.047 | dlogz:  2.047 >  0.010]
521it [05:11,  1.44it/s, bound: 0 | nc: 2 | ncall: 1462 | eff(%): 35.636 | loglstar:   -inf < 13.457 <    inf | logz: 12.125 +/-  0.047 | dlogz:  2.042 >  0.010]
522it [05:13,  1.14it/s, bound: 0 | nc: 4 | ncall: 1466 | eff(%): 35.607 | loglstar:   -inf < 13.457 <    inf | logz: 12.127 +/-  0.047 | dlogz:  2.038 >  0.010]
523it [05:14,  1.10s/it, bound: 0 | nc: 5 | ncall: 1471 | eff(%): 35.554 | loglstar:   -inf < 13.459 <    inf | logz: 12.130 +/-  0.047 | dlogz:  2.034 >  0.010]
524it [05:15,  1.04it/s, bound: 0 | nc: 2 | ncall: 1473 | eff(%): 35.574 | loglstar:   -inf < 13.461 <    inf | logz: 12.133 +/-  0.047 | dlogz:  2.030 >  0.010]
525it [05:15,  1.29it/s, bound: 0 | nc: 1 | ncall: 1474 | eff(%): 35.617 | loglstar:   -inf < 13.461 <    inf | logz: 12.135 +/-  0.047 | dlogz:  2.026 >  0.010]
526it [05:17,  1.03s/it, bound: 0 | nc: 5 | ncall: 1479 | eff(%): 35.565 | loglstar:   -inf < 13.463 <    inf | logz: 12.138 +/-  0.047 | dlogz:  2.022 >  0.010]
527it [05:18,  1.10it/s, bound: 0 | nc: 2 | ncall: 1481 | eff(%): 35.584 | loglstar:   -inf < 13.463 <    inf | logz: 12.140 +/-  0.047 | dlogz:  2.018 >  0.010]
528it [05:19,  1.12s/it, bound: 0 | nc: 5 | ncall: 1486 | eff(%): 35.532 | loglstar:   -inf < 13.464 <    inf | logz: 12.143 +/-  0.047 | dlogz:  2.014 >  0.010]
529it [05:21,  1.27s/it, bound: 0 | nc: 5 | ncall: 1491 | eff(%): 35.480 | loglstar:   -inf < 13.464 <    inf | logz: 12.146 +/-  0.047 | dlogz:  2.010 >  0.010]
530it [05:22,  1.18s/it, bound: 0 | nc: 3 | ncall: 1494 | eff(%): 35.475 | loglstar:   -inf < 13.465 <    inf | logz: 12.148 +/-  0.047 | dlogz:  2.006 >  0.010]
531it [05:22,  1.02s/it, bound: 0 | nc: 2 | ncall: 1496 | eff(%): 35.495 | loglstar:   -inf < 13.465 <    inf | logz: 12.151 +/-  0.047 | dlogz:  2.002 >  0.010]
532it [05:23,  1.10it/s, bound: 0 | nc: 2 | ncall: 1498 | eff(%): 35.514 | loglstar:   -inf < 13.470 <    inf | logz: 12.153 +/-  0.047 | dlogz:  1.998 >  0.010]
533it [05:23,  1.36it/s, bound: 0 | nc: 1 | ncall: 1499 | eff(%): 35.557 | loglstar:   -inf < 13.470 <    inf | logz: 12.156 +/-  0.047 | dlogz:  1.994 >  0.010]
534it [05:24,  1.41it/s, bound: 0 | nc: 2 | ncall: 1501 | eff(%): 35.576 | loglstar:   -inf < 13.470 <    inf | logz: 12.159 +/-  0.047 | dlogz:  1.990 >  0.010]
535it [05:24,  1.68it/s, bound: 0 | nc: 1 | ncall: 1502 | eff(%): 35.619 | loglstar:   -inf < 13.471 <    inf | logz: 12.161 +/-  0.047 | dlogz:  1.986 >  0.010]
536it [05:25,  1.64it/s, bound: 0 | nc: 2 | ncall: 1504 | eff(%): 35.638 | loglstar:   -inf < 13.471 <    inf | logz: 12.164 +/-  0.047 | dlogz:  1.983 >  0.010]
537it [05:25,  1.91it/s, bound: 0 | nc: 1 | ncall: 1505 | eff(%): 35.681 | loglstar:   -inf < 13.476 <    inf | logz: 12.166 +/-  0.047 | dlogz:  1.979 >  0.010]
538it [05:26,  2.15it/s, bound: 0 | nc: 1 | ncall: 1506 | eff(%): 35.724 | loglstar:   -inf < 13.477 <    inf | logz: 12.169 +/-  0.047 | dlogz:  1.975 >  0.010]
539it [05:26,  2.37it/s, bound: 0 | nc: 1 | ncall: 1507 | eff(%): 35.766 | loglstar:   -inf < 13.478 <    inf | logz: 12.171 +/-  0.047 | dlogz:  1.971 >  0.010]
540it [05:26,  2.54it/s, bound: 0 | nc: 1 | ncall: 1508 | eff(%): 35.809 | loglstar:   -inf < 13.478 <    inf | logz: 12.174 +/-  0.047 | dlogz:  1.967 >  0.010]
541it [05:27,  2.68it/s, bound: 0 | nc: 1 | ncall: 1509 | eff(%): 35.852 | loglstar:   -inf < 13.482 <    inf | logz: 12.176 +/-  0.047 | dlogz:  1.963 >  0.010]
542it [05:27,  2.79it/s, bound: 0 | nc: 1 | ncall: 1510 | eff(%): 35.894 | loglstar:   -inf < 13.482 <    inf | logz: 12.179 +/-  0.046 | dlogz:  1.959 >  0.010]
543it [05:29,  1.07it/s, bound: 0 | nc: 7 | ncall: 1517 | eff(%): 35.794 | loglstar:   -inf < 13.483 <    inf | logz: 12.181 +/-  0.046 | dlogz:  1.955 >  0.010]
544it [05:30,  1.33it/s, bound: 0 | nc: 1 | ncall: 1518 | eff(%): 35.837 | loglstar:   -inf < 13.484 <    inf | logz: 12.184 +/-  0.046 | dlogz:  1.951 >  0.010]
545it [05:30,  1.60it/s, bound: 0 | nc: 1 | ncall: 1519 | eff(%): 35.879 | loglstar:   -inf < 13.485 <    inf | logz: 12.186 +/-  0.046 | dlogz:  1.948 >  0.010]
546it [05:33,  1.41s/it, bound: 0 | nc: 10 | ncall: 1529 | eff(%): 35.710 | loglstar:   -inf < 13.486 <    inf | logz: 12.189 +/-  0.046 | dlogz:  1.944 >  0.010]
547it [05:34,  1.28s/it, bound: 0 | nc: 3 | ncall: 1532 | eff(%): 35.705 | loglstar:   -inf < 13.487 <    inf | logz: 12.191 +/-  0.046 | dlogz:  1.940 >  0.010] 
548it [05:35,  1.09s/it, bound: 0 | nc: 2 | ncall: 1534 | eff(%): 35.724 | loglstar:   -inf < 13.488 <    inf | logz: 12.194 +/-  0.046 | dlogz:  1.936 >  0.010]
549it [05:36,  1.25s/it, bound: 0 | nc: 5 | ncall: 1539 | eff(%): 35.673 | loglstar:   -inf < 13.488 <    inf | logz: 12.196 +/-  0.046 | dlogz:  1.932 >  0.010]
550it [05:37,  1.07s/it, bound: 0 | nc: 2 | ncall: 1541 | eff(%): 35.691 | loglstar:   -inf < 13.491 <    inf | logz: 12.198 +/-  0.046 | dlogz:  1.929 >  0.010]
551it [05:37,  1.18it/s, bound: 0 | nc: 1 | ncall: 1542 | eff(%): 35.733 | loglstar:   -inf < 13.493 <    inf | logz: 12.201 +/-  0.046 | dlogz:  1.925 >  0.010]
552it [05:38,  1.27it/s, bound: 0 | nc: 2 | ncall: 1544 | eff(%): 35.751 | loglstar:   -inf < 13.493 <    inf | logz: 12.203 +/-  0.046 | dlogz:  1.921 >  0.010]
553it [05:39,  1.18it/s, bound: 0 | nc: 3 | ncall: 1547 | eff(%): 35.747 | loglstar:   -inf < 13.493 <    inf | logz: 12.206 +/-  0.046 | dlogz:  1.917 >  0.010]
554it [05:40,  1.13it/s, bound: 0 | nc: 3 | ncall: 1550 | eff(%): 35.742 | loglstar:   -inf < 13.495 <    inf | logz: 12.208 +/-  0.046 | dlogz:  1.914 >  0.010]
555it [05:42,  1.30s/it, bound: 0 | nc: 7 | ncall: 1557 | eff(%): 35.645 | loglstar:   -inf < 13.495 <    inf | logz: 12.210 +/-  0.046 | dlogz:  1.910 >  0.010]
556it [05:43,  1.20s/it, bound: 0 | nc: 3 | ncall: 1560 | eff(%): 35.641 | loglstar:   -inf < 13.495 <    inf | logz: 12.213 +/-  0.046 | dlogz:  1.906 >  0.010]
557it [05:44,  1.06it/s, bound: 0 | nc: 1 | ncall: 1561 | eff(%): 35.682 | loglstar:   -inf < 13.499 <    inf | logz: 12.215 +/-  0.046 | dlogz:  1.902 >  0.010]
558it [05:46,  1.24s/it, bound: 0 | nc: 6 | ncall: 1567 | eff(%): 35.609 | loglstar:   -inf < 13.500 <    inf | logz: 12.218 +/-  0.046 | dlogz:  1.899 >  0.010]
559it [05:47,  1.26s/it, bound: 0 | nc: 4 | ncall: 1571 | eff(%): 35.582 | loglstar:   -inf < 13.501 <    inf | logz: 12.220 +/-  0.046 | dlogz:  1.895 >  0.010]
560it [05:47,  1.02it/s, bound: 0 | nc: 1 | ncall: 1572 | eff(%): 35.623 | loglstar:   -inf < 13.502 <    inf | logz: 12.222 +/-  0.046 | dlogz:  1.891 >  0.010]
561it [05:48,  1.28it/s, bound: 0 | nc: 1 | ncall: 1573 | eff(%): 35.664 | loglstar:   -inf < 13.506 <    inf | logz: 12.225 +/-  0.046 | dlogz:  1.888 >  0.010]
562it [05:48,  1.35it/s, bound: 0 | nc: 2 | ncall: 1575 | eff(%): 35.683 | loglstar:   -inf < 13.506 <    inf | logz: 12.227 +/-  0.046 | dlogz:  1.884 >  0.010]
