Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
1225it [28:10,  3.88s/it, bound: 0 | nc: 1 | ncall: 5639 | eff(%): 21.724 | loglstar:   -inf < 39.325 <    inf | logz: 34.640 +/-  0.085 | dlogz:  9.782 >  0.010] 
1226it [28:11,  3.02s/it, bound: 0 | nc: 3 | ncall: 5642 | eff(%): 21.730 | loglstar:   -inf < 39.327 <    inf | logz: 34.658 +/-  0.085 | dlogz:  9.761 >  0.010]
1227it [28:14,  3.22s/it, bound: 0 | nc: 11 | ncall: 5653 | eff(%): 21.705 | loglstar:   -inf < 39.391 <    inf | logz: 34.677 +/-  0.085 | dlogz:  9.741 >  0.010]
1228it [28:17,  2.94s/it, bound: 0 | nc: 7 | ncall: 5660 | eff(%): 21.696 | loglstar:   -inf < 39.392 <    inf | logz: 34.696 +/-  0.085 | dlogz:  9.720 >  0.010] 
1229it [28:24,  4.33s/it, bound: 0 | nc: 23 | ncall: 5683 | eff(%): 21.626 | loglstar:   -inf < 39.394 <    inf | logz: 34.715 +/-  0.085 | dlogz:  9.699 >  0.010]
1230it [28:26,  3.72s/it, bound: 0 | nc: 7 | ncall: 5690 | eff(%): 21.617 | loglstar:   -inf < 39.398 <    inf | logz: 34.733 +/-  0.085 | dlogz:  9.678 >  0.010] 
1231it [28:29,  3.39s/it, bound: 0 | nc: 8 | ncall: 5698 | eff(%): 21.604 | loglstar:   -inf < 39.406 <    inf | logz: 34.751 +/-  0.085 | dlogz:  9.658 >  0.010]
1232it [28:31,  2.87s/it, bound: 0 | nc: 5 | ncall: 5703 | eff(%): 21.603 | loglstar:   -inf < 39.435 <    inf | logz: 34.769 +/-  0.085 | dlogz:  9.638 >  0.010]
1233it [28:40,  4.67s/it, bound: 0 | nc: 27 | ncall: 5730 | eff(%): 21.518 | loglstar:   -inf < 39.484 <    inf | logz: 34.787 +/-  0.085 | dlogz:  9.618 >  0.010]
1234it [28:40,  3.47s/it, bound: 0 | nc: 2 | ncall: 5732 | eff(%): 21.528 | loglstar:   -inf < 39.486 <    inf | logz: 34.806 +/-  0.085 | dlogz:  9.598 >  0.010] 
1235it [28:43,  3.12s/it, bound: 0 | nc: 7 | ncall: 5739 | eff(%): 21.519 | loglstar:   -inf < 39.500 <    inf | logz: 34.824 +/-  0.085 | dlogz:  9.577 >  0.010]
1236it [28:47,  3.36s/it, bound: 0 | nc: 12 | ncall: 5751 | eff(%): 21.492 | loglstar:   -inf < 39.530 <    inf | logz: 34.842 +/-  0.085 | dlogz:  9.557 >  0.010]
1237it [28:52,  3.93s/it, bound: 0 | nc: 16 | ncall: 5767 | eff(%): 21.450 | loglstar:   -inf < 39.535 <    inf | logz: 34.861 +/-  0.085 | dlogz:  9.537 >  0.010]
1238it [28:55,  3.74s/it, bound: 0 | nc: 10 | ncall: 5777 | eff(%): 21.430 | loglstar:   -inf < 39.546 <    inf | logz: 34.879 +/-  0.085 | dlogz:  9.516 >  0.010]
1239it [29:02,  4.79s/it, bound: 0 | nc: 22 | ncall: 5799 | eff(%): 21.366 | loglstar:   -inf < 39.587 <    inf | logz: 34.897 +/-  0.085 | dlogz:  9.496 >  0.010]
1240it [29:07,  4.83s/it, bound: 0 | nc: 15 | ncall: 5814 | eff(%): 21.328 | loglstar:   -inf < 39.663 <    inf | logz: 34.916 +/-  0.085 | dlogz:  9.476 >  0.010]
1241it [29:09,  3.78s/it, bound: 0 | nc: 4 | ncall: 5818 | eff(%): 21.330 | loglstar:   -inf < 39.670 <    inf | logz: 34.935 +/-  0.085 | dlogz:  9.456 >  0.010] 
1242it [29:10,  2.94s/it, bound: 0 | nc: 3 | ncall: 5821 | eff(%): 21.337 | loglstar:   -inf < 39.683 <    inf | logz: 34.954 +/-  0.085 | dlogz:  9.434 >  0.010]
1243it [29:10,  2.25s/it, bound: 0 | nc: 2 | ncall: 5823 | eff(%): 21.346 | loglstar:   -inf < 39.683 <    inf | logz: 34.972 +/-  0.085 | dlogz:  9.413 >  0.010]
1244it [29:11,  1.68s/it, bound: 0 | nc: 1 | ncall: 5824 | eff(%): 21.360 | loglstar:   -inf < 39.709 <    inf | logz: 34.991 +/-  0.085 | dlogz:  9.393 >  0.010]
1245it [29:12,  1.67s/it, bound: 0 | nc: 5 | ncall: 5829 | eff(%): 21.359 | loglstar:   -inf < 39.733 <    inf | logz: 35.010 +/-  0.085 | dlogz:  9.372 >  0.010]
1246it [29:16,  2.25s/it, bound: 0 | nc: 11 | ncall: 5840 | eff(%): 21.336 | loglstar:   -inf < 39.770 <    inf | logz: 35.029 +/-  0.085 | dlogz:  9.351 >  0.010]
1247it [29:20,  2.96s/it, bound: 0 | nc: 14 | ncall: 5854 | eff(%): 21.302 | loglstar:   -inf < 39.796 <    inf | logz: 35.048 +/-  0.085 | dlogz:  9.331 >  0.010]
1248it [29:24,  3.16s/it, bound: 0 | nc: 11 | ncall: 5865 | eff(%): 21.279 | loglstar:   -inf < 39.851 <    inf | logz: 35.067 +/-  0.085 | dlogz:  9.309 >  0.010]
1249it [29:32,  4.67s/it, bound: 0 | nc: 25 | ncall: 5890 | eff(%): 21.205 | loglstar:   -inf < 39.891 <    inf | logz: 35.087 +/-  0.085 | dlogz:  9.288 >  0.010]
1250it [29:34,  3.67s/it, bound: 0 | nc: 4 | ncall: 5894 | eff(%): 21.208 | loglstar:   -inf < 39.912 <    inf | logz: 35.107 +/-  0.086 | dlogz:  9.266 >  0.010] 
1251it [29:39,  4.15s/it, bound: 0 | nc: 16 | ncall: 5910 | eff(%): 21.168 | loglstar:   -inf < 39.951 <    inf | logz: 35.127 +/-  0.086 | dlogz:  9.244 >  0.010]
1252it [29:39,  3.10s/it, bound: 0 | nc: 2 | ncall: 5912 | eff(%): 21.177 | loglstar:   -inf < 39.959 <    inf | logz: 35.148 +/-  0.086 | dlogz:  9.222 >  0.010] 
1253it [29:46,  4.14s/it, bound: 0 | nc: 20 | ncall: 5932 | eff(%): 21.123 | loglstar:   -inf < 39.989 <    inf | logz: 35.168 +/-  0.086 | dlogz:  9.200 >  0.010]
1254it [29:50,  4.08s/it, bound: 0 | nc: 12 | ncall: 5944 | eff(%): 21.097 | loglstar:   -inf < 39.993 <    inf | logz: 35.188 +/-  0.086 | dlogz:  9.177 >  0.010]
1255it [29:57,  5.03s/it, bound: 0 | nc: 22 | ncall: 5966 | eff(%): 21.036 | loglstar:   -inf < 39.997 <    inf | logz: 35.208 +/-  0.086 | dlogz:  9.155 >  0.010]
1256it [29:59,  3.92s/it, bound: 0 | nc: 4 | ncall: 5970 | eff(%): 21.039 | loglstar:   -inf < 40.001 <    inf | logz: 35.227 +/-  0.086 | dlogz:  9.134 >  0.010] 
1257it [30:00,  3.04s/it, bound: 0 | nc: 3 | ncall: 5973 | eff(%): 21.045 | loglstar:   -inf < 40.015 <    inf | logz: 35.246 +/-  0.086 | dlogz:  9.112 >  0.010]
1258it [30:05,  3.80s/it, bound: 0 | nc: 17 | ncall: 5990 | eff(%): 21.002 | loglstar:   -inf < 40.020 <    inf | logz: 35.265 +/-  0.086 | dlogz:  9.091 >  0.010]
1259it [30:07,  3.25s/it, bound: 0 | nc: 6 | ncall: 5996 | eff(%): 20.997 | loglstar:   -inf < 40.035 <    inf | logz: 35.284 +/-  0.086 | dlogz:  9.070 >  0.010] 
1260it [30:10,  3.17s/it, bound: 0 | nc: 9 | ncall: 6005 | eff(%): 20.983 | loglstar:   -inf < 40.037 <    inf | logz: 35.302 +/-  0.086 | dlogz:  9.049 >  0.010]
1261it [30:13,  3.20s/it, bound: 0 | nc: 10 | ncall: 6015 | eff(%): 20.964 | loglstar:   -inf < 40.112 <    inf | logz: 35.321 +/-  0.086 | dlogz:  9.029 >  0.010]
1262it [30:16,  2.93s/it, bound: 0 | nc: 7 | ncall: 6022 | eff(%): 20.956 | loglstar:   -inf < 40.116 <    inf | logz: 35.340 +/-  0.086 | dlogz:  9.008 >  0.010] 
1263it [30:19,  3.04s/it, bound: 0 | nc: 10 | ncall: 6032 | eff(%): 20.938 | loglstar:   -inf < 40.129 <    inf | logz: 35.359 +/-  0.086 | dlogz:  8.987 >  0.010]
1264it [30:21,  2.62s/it, bound: 0 | nc: 5 | ncall: 6037 | eff(%): 20.938 | loglstar:   -inf < 40.132 <    inf | logz: 35.378 +/-  0.086 | dlogz:  8.966 >  0.010] 
1265it [30:21,  2.03s/it, bound: 0 | nc: 2 | ncall: 6039 | eff(%): 20.947 | loglstar:   -inf < 40.141 <    inf | logz: 35.397 +/-  0.086 | dlogz:  8.945 >  0.010]
1266it [30:28,  3.30s/it, bound: 0 | nc: 19 | ncall: 6058 | eff(%): 20.898 | loglstar:   -inf < 40.148 <    inf | logz: 35.415 +/-  0.086 | dlogz:  8.925 >  0.010]
1267it [30:30,  3.00s/it, bound: 0 | nc: 7 | ncall: 6065 | eff(%): 20.890 | loglstar:   -inf < 40.148 <    inf | logz: 35.433 +/-  0.086 | dlogz:  8.904 >  0.010] 
1268it [30:34,  3.28s/it, bound: 0 | nc: 12 | ncall: 6077 | eff(%): 20.866 | loglstar:   -inf < 40.174 <    inf | logz: 35.450 +/-  0.086 | dlogz:  8.884 >  0.010]
1269it [30:34,  2.50s/it, bound: 0 | nc: 2 | ncall: 6079 | eff(%): 20.875 | loglstar:   -inf < 40.187 <    inf | logz: 35.468 +/-  0.086 | dlogz:  8.865 >  0.010] 
1270it [30:35,  1.85s/it, bound: 0 | nc: 1 | ncall: 6080 | eff(%): 20.888 | loglstar:   -inf < 40.197 <    inf | logz: 35.486 +/-  0.086 | dlogz:  8.845 >  0.010]
1271it [30:35,  1.49s/it, bound: 0 | nc: 2 | ncall: 6082 | eff(%): 20.898 | loglstar:   -inf < 40.205 <    inf | logz: 35.503 +/-  0.086 | dlogz:  8.825 >  0.010]
1272it [30:37,  1.54s/it, bound: 0 | nc: 5 | ncall: 6087 | eff(%): 20.897 | loglstar:   -inf < 40.209 <    inf | logz: 35.521 +/-  0.086 | dlogz:  8.806 >  0.010]
1273it [30:48,  4.34s/it, bound: 0 | nc: 33 | ncall: 6120 | eff(%): 20.801 | loglstar:   -inf < 40.216 <    inf | logz: 35.538 +/-  0.086 | dlogz:  8.787 >  0.010]
1274it [30:49,  3.23s/it, bound: 0 | nc: 2 | ncall: 6122 | eff(%): 20.810 | loglstar:   -inf < 40.224 <    inf | logz: 35.554 +/-  0.086 | dlogz:  8.768 >  0.010] 
1275it [30:51,  2.85s/it, bound: 0 | nc: 6 | ncall: 6128 | eff(%): 20.806 | loglstar:   -inf < 40.256 <    inf | logz: 35.571 +/-  0.086 | dlogz:  8.749 >  0.010]
1276it [30:53,  2.79s/it, bound: 0 | nc: 8 | ncall: 6136 | eff(%): 20.795 | loglstar:   -inf < 40.297 <    inf | logz: 35.588 +/-  0.086 | dlogz:  8.730 >  0.010]
1277it [30:54,  2.25s/it, bound: 0 | nc: 3 | ncall: 6139 | eff(%): 20.801 | loglstar:   -inf < 40.310 <    inf | logz: 35.606 +/-  0.086 | dlogz:  8.711 >  0.010]
1278it [31:03,  4.34s/it, bound: 0 | nc: 28 | ncall: 6167 | eff(%): 20.723 | loglstar:   -inf < 40.324 <    inf | logz: 35.623 +/-  0.086 | dlogz:  8.692 >  0.010]
1279it [31:04,  3.33s/it, bound: 0 | nc: 3 | ncall: 6170 | eff(%): 20.729 | loglstar:   -inf < 40.362 <    inf | logz: 35.640 +/-  0.086 | dlogz:  8.672 >  0.010] 
1280it [31:11,  4.41s/it, bound: 0 | nc: 21 | ncall: 6191 | eff(%): 20.675 | loglstar:   -inf < 40.392 <    inf | logz: 35.658 +/-  0.086 | dlogz:  8.653 >  0.010]
1281it [31:16,  4.57s/it, bound: 0 | nc: 15 | ncall: 6206 | eff(%): 20.641 | loglstar:   -inf < 40.402 <    inf | logz: 35.675 +/-  0.086 | dlogz:  8.634 >  0.010]
1282it [31:19,  3.99s/it, bound: 0 | nc: 8 | ncall: 6214 | eff(%): 20.631 | loglstar:   -inf < 40.446 <    inf | logz: 35.693 +/-  0.086 | dlogz:  8.614 >  0.010] 
1283it [31:21,  3.58s/it, bound: 0 | nc: 8 | ncall: 6222 | eff(%): 20.620 | loglstar:   -inf < 40.450 <    inf | logz: 35.711 +/-  0.086 | dlogz:  8.594 >  0.010]
1284it [31:24,  3.39s/it, bound: 0 | nc: 9 | ncall: 6231 | eff(%): 20.607 | loglstar:   -inf < 40.460 <    inf | logz: 35.728 +/-  0.086 | dlogz:  8.575 >  0.010]
1285it [31:26,  2.97s/it, bound: 0 | nc: 6 | ncall: 6237 | eff(%): 20.603 | loglstar:   -inf < 40.484 <    inf | logz: 35.746 +/-  0.086 | dlogz:  8.555 >  0.010]
1286it [31:39,  5.93s/it, bound: 0 | nc: 39 | ncall: 6276 | eff(%): 20.491 | loglstar:   -inf < 40.538 <    inf | logz: 35.763 +/-  0.086 | dlogz:  8.536 >  0.010]
1287it [31:42,  4.94s/it, bound: 0 | nc: 8 | ncall: 6284 | eff(%): 20.481 | loglstar:   -inf < 40.584 <    inf | logz: 35.782 +/-  0.086 | dlogz:  8.516 >  0.010] 
1288it [31:49,  5.53s/it, bound: 0 | nc: 21 | ncall: 6305 | eff(%): 20.428 | loglstar:   -inf < 40.593 <    inf | logz: 35.800 +/-  0.086 | dlogz:  8.496 >  0.010]
1289it [32:04,  8.32s/it, bound: 0 | nc: 45 | ncall: 6350 | eff(%): 20.299 | loglstar:   -inf < 40.611 <    inf | logz: 35.819 +/-  0.086 | dlogz:  8.475 >  0.010]
1290it [32:05,  6.12s/it, bound: 0 | nc: 3 | ncall: 6353 | eff(%): 20.305 | loglstar:   -inf < 40.628 <    inf | logz: 35.837 +/-  0.086 | dlogz:  8.455 >  0.010] 
1291it [32:09,  5.66s/it, bound: 0 | nc: 14 | ncall: 6367 | eff(%): 20.276 | loglstar:   -inf < 40.635 <    inf | logz: 35.855 +/-  0.086 | dlogz:  8.434 >  0.010]
1292it [32:20,  7.12s/it, bound: 0 | nc: 32 | ncall: 6399 | eff(%): 20.191 | loglstar:   -inf < 40.650 <    inf | logz: 35.873 +/-  0.086 | dlogz:  8.414 >  0.010]
1293it [32:20,  5.18s/it, bound: 0 | nc: 2 | ncall: 6401 | eff(%): 20.200 | loglstar:   -inf < 40.658 <    inf | logz: 35.891 +/-  0.086 | dlogz:  8.394 >  0.010] 
1294it [32:28,  5.90s/it, bound: 0 | nc: 23 | ncall: 6424 | eff(%): 20.143 | loglstar:   -inf < 40.685 <    inf | logz: 35.909 +/-  0.086 | dlogz:  8.374 >  0.010]
1295it [32:29,  4.53s/it, bound: 0 | nc: 4 | ncall: 6428 | eff(%): 20.146 | loglstar:   -inf < 40.778 <    inf | logz: 35.927 +/-  0.086 | dlogz:  8.355 >  0.010] 
1296it [32:36,  5.24s/it, bound: 0 | nc: 21 | ncall: 6449 | eff(%): 20.096 | loglstar:   -inf < 40.779 <    inf | logz: 35.946 +/-  0.086 | dlogz:  8.334 >  0.010]
1297it [32:39,  4.56s/it, bound: 0 | nc: 9 | ncall: 6458 | eff(%): 20.084 | loglstar:   -inf < 40.781 <    inf | logz: 35.965 +/-  0.086 | dlogz:  8.313 >  0.010] 
1298it [32:40,  3.39s/it, bound: 0 | nc: 2 | ncall: 6460 | eff(%): 20.093 | loglstar:   -inf < 40.835 <    inf | logz: 35.984 +/-  0.086 | dlogz:  8.292 >  0.010]
1299it [32:41,  2.77s/it, bound: 0 | nc: 4 | ncall: 6464 | eff(%): 20.096 | loglstar:   -inf < 40.848 <    inf | logz: 36.003 +/-  0.086 | dlogz:  8.272 >  0.010]
1300it [32:43,  2.53s/it, bound: 0 | nc: 6 | ncall: 6470 | eff(%): 20.093 | loglstar:   -inf < 40.853 <    inf | logz: 36.022 +/-  0.086 | dlogz:  8.251 >  0.010]
1301it [32:49,  3.55s/it, bound: 0 | nc: 18 | ncall: 6488 | eff(%): 20.052 | loglstar:   -inf < 40.853 <    inf | logz: 36.040 +/-  0.086 | dlogz:  8.230 >  0.010]
1302it [32:55,  4.36s/it, bound: 0 | nc: 19 | ncall: 6507 | eff(%): 20.009 | loglstar:   -inf < 40.857 <    inf | logz: 36.058 +/-  0.086 | dlogz:  8.209 >  0.010]
1303it [32:59,  4.04s/it, bound: 0 | nc: 10 | ncall: 6517 | eff(%): 19.994 | loglstar:   -inf < 40.894 <    inf | logz: 36.076 +/-  0.086 | dlogz:  8.189 >  0.010]
1304it [33:01,  3.52s/it, bound: 0 | nc: 7 | ncall: 6524 | eff(%): 19.988 | loglstar:   -inf < 40.933 <    inf | logz: 36.095 +/-  0.086 | dlogz:  8.169 >  0.010] 
1305it [33:08,  4.64s/it, bound: 0 | nc: 22 | ncall: 6546 | eff(%): 19.936 | loglstar:   -inf < 40.962 <    inf | logz: 36.113 +/-  0.086 | dlogz:  8.149 >  0.010]
1306it [33:10,  3.85s/it, bound: 0 | nc: 6 | ncall: 6552 | eff(%): 19.933 | loglstar:   -inf < 40.975 <    inf | logz: 36.132 +/-  0.086 | dlogz:  8.128 >  0.010] 
1307it [33:12,  3.19s/it, bound: 0 | nc: 5 | ncall: 6557 | eff(%): 19.933 | loglstar:   -inf < 40.983 <    inf | logz: 36.151 +/-  0.086 | dlogz:  8.107 >  0.010]
1308it [33:13,  2.73s/it, bound: 0 | nc: 5 | ncall: 6562 | eff(%): 19.933 | loglstar:   -inf < 40.997 <    inf | logz: 36.169 +/-  0.086 | dlogz:  8.087 >  0.010]
1309it [33:14,  2.01s/it, bound: 0 | nc: 1 | ncall: 6563 | eff(%): 19.945 | loglstar:   -inf < 41.006 <    inf | logz: 36.187 +/-  0.086 | dlogz:  8.066 >  0.010]
1310it [33:17,  2.49s/it, bound: 0 | nc: 11 | ncall: 6574 | eff(%): 19.927 | loglstar:   -inf < 41.074 <    inf | logz: 36.206 +/-  0.086 | dlogz:  8.046 >  0.010]
1311it [33:20,  2.43s/it, bound: 0 | nc: 7 | ncall: 6581 | eff(%): 19.921 | loglstar:   -inf < 41.082 <    inf | logz: 36.225 +/-  0.086 | dlogz:  8.026 >  0.010] 
1312it [33:20,  1.90s/it, bound: 0 | nc: 2 | ncall: 6583 | eff(%): 19.930 | loglstar:   -inf < 41.084 <    inf | logz: 36.243 +/-  0.087 | dlogz:  8.005 >  0.010]
1313it [33:26,  2.91s/it, bound: 0 | nc: 16 | ncall: 6599 | eff(%): 19.897 | loglstar:   -inf < 41.086 <    inf | logz: 36.261 +/-  0.087 | dlogz:  7.984 >  0.010]
1314it [33:33,  4.30s/it, bound: 0 | nc: 23 | ncall: 6622 | eff(%): 19.843 | loglstar:   -inf < 41.112 <    inf | logz: 36.280 +/-  0.087 | dlogz:  7.964 >  0.010]
1315it [33:37,  4.09s/it, bound: 0 | nc: 11 | ncall: 6633 | eff(%): 19.825 | loglstar:   -inf < 41.117 <    inf | logz: 36.298 +/-  0.087 | dlogz:  7.944 >  0.010]
1316it [33:40,  3.75s/it, bound: 0 | nc: 9 | ncall: 6642 | eff(%): 19.813 | loglstar:   -inf < 41.136 <    inf | logz: 36.315 +/-  0.087 | dlogz:  7.924 >  0.010] 
1317it [33:44,  3.81s/it, bound: 0 | nc: 12 | ncall: 6654 | eff(%): 19.793 | loglstar:   -inf < 41.158 <    inf | logz: 36.333 +/-  0.087 | dlogz:  7.904 >  0.010]
1318it [33:47,  3.75s/it, bound: 0 | nc: 11 | ncall: 6665 | eff(%): 19.775 | loglstar:   -inf < 41.162 <    inf | logz: 36.351 +/-  0.087 | dlogz:  7.884 >  0.010]
1319it [33:49,  3.02s/it, bound: 0 | nc: 4 | ncall: 6669 | eff(%): 19.778 | loglstar:   -inf < 41.177 <    inf | logz: 36.369 +/-  0.087 | dlogz:  7.864 >  0.010] 
1320it [33:51,  2.81s/it, bound: 0 | nc: 7 | ncall: 6676 | eff(%): 19.772 | loglstar:   -inf < 41.208 <    inf | logz: 36.386 +/-  0.087 | dlogz:  7.845 >  0.010]
1321it [33:57,  3.94s/it, bound: 0 | nc: 20 | ncall: 6696 | eff(%): 19.728 | loglstar:   -inf < 41.229 <    inf | logz: 36.404 +/-  0.087 | dlogz:  7.825 >  0.010]
1322it [34:03,  4.43s/it, bound: 0 | nc: 17 | ncall: 6713 | eff(%): 19.693 | loglstar:   -inf < 41.230 <    inf | logz: 36.422 +/-  0.087 | dlogz:  7.805 >  0.010]
1323it [34:05,  3.60s/it, bound: 0 | nc: 5 | ncall: 6718 | eff(%): 19.693 | loglstar:   -inf < 41.231 <    inf | logz: 36.439 +/-  0.087 | dlogz:  7.786 >  0.010] 
1324it [34:09,  3.90s/it, bound: 0 | nc: 14 | ncall: 6732 | eff(%): 19.667 | loglstar:   -inf < 41.244 <    inf | logz: 36.456 +/-  0.087 | dlogz:  7.767 >  0.010]
1325it [34:12,  3.52s/it, bound: 0 | nc: 8 | ncall: 6740 | eff(%): 19.659 | loglstar:   -inf < 41.273 <    inf | logz: 36.473 +/-  0.087 | dlogz:  7.748 >  0.010] 
1326it [34:22,  5.42s/it, bound: 0 | nc: 30 | ncall: 6770 | eff(%): 19.586 | loglstar:   -inf < 41.284 <    inf | logz: 36.490 +/-  0.087 | dlogz:  7.728 >  0.010]
1327it [34:25,  4.68s/it, bound: 0 | nc: 9 | ncall: 6779 | eff(%): 19.575 | loglstar:   -inf < 41.291 <    inf | logz: 36.507 +/-  0.087 | dlogz:  7.709 >  0.010] 
1328it [34:26,  3.77s/it, bound: 0 | nc: 5 | ncall: 6784 | eff(%): 19.575 | loglstar:   -inf < 41.303 <    inf | logz: 36.524 +/-  0.087 | dlogz:  7.690 >  0.010]
1329it [34:37,  5.90s/it, bound: 0 | nc: 33 | ncall: 6817 | eff(%): 19.495 | loglstar:   -inf < 41.324 <    inf | logz: 36.541 +/-  0.087 | dlogz:  7.672 >  0.010]
1330it [34:41,  5.31s/it, bound: 0 | nc: 12 | ncall: 6829 | eff(%): 19.476 | loglstar:   -inf < 41.331 <    inf | logz: 36.557 +/-  0.087 | dlogz:  7.653 >  0.010]
1331it [34:45,  4.80s/it, bound: 0 | nc: 11 | ncall: 6840 | eff(%): 19.459 | loglstar:   -inf < 41.332 <    inf | logz: 36.574 +/-  0.087 | dlogz:  7.634 >  0.010]
1332it [34:48,  4.25s/it, bound: 0 | nc: 9 | ncall: 6849 | eff(%): 19.448 | loglstar:   -inf < 41.364 <    inf | logz: 36.590 +/-  0.087 | dlogz:  7.616 >  0.010] 
1333it [35:11,  9.98s/it, bound: 0 | nc: 71 | ncall: 6920 | eff(%): 19.263 | loglstar:   -inf < 41.432 <    inf | logz: 36.607 +/-  0.087 | dlogz:  7.597 >  0.010]
1334it [35:17,  8.86s/it, bound: 0 | nc: 19 | ncall: 6939 | eff(%): 19.225 | loglstar:   -inf < 41.434 <    inf | logz: 36.624 +/-  0.087 | dlogz:  7.578 >  0.010]
1335it [35:18,  6.30s/it, bound: 0 | nc: 1 | ncall: 6940 | eff(%): 19.236 | loglstar:   -inf < 41.437 <    inf | logz: 36.641 +/-  0.087 | dlogz:  7.559 >  0.010] 
1336it [35:18,  4.51s/it, bound: 0 | nc: 1 | ncall: 6941 | eff(%): 19.248 | loglstar:   -inf < 41.464 <    inf | logz: 36.658 +/-  0.087 | dlogz:  7.540 >  0.010]
1337it [35:23,  4.54s/it, bound: 0 | nc: 14 | ncall: 6955 | eff(%): 19.224 | loglstar:   -inf < 41.472 <    inf | logz: 36.675 +/-  0.087 | dlogz:  7.521 >  0.010]
1338it [35:25,  3.77s/it, bound: 0 | nc: 6 | ncall: 6961 | eff(%): 19.221 | loglstar:   -inf < 41.473 <    inf | logz: 36.692 +/-  0.087 | dlogz:  7.503 >  0.010] 
1339it [35:33,  5.20s/it, bound: 0 | nc: 26 | ncall: 6987 | eff(%): 19.164 | loglstar:   -inf < 41.497 <    inf | logz: 36.708 +/-  0.087 | dlogz:  7.484 >  0.010]
1340it [35:38,  5.12s/it, bound: 0 | nc: 15 | ncall: 7002 | eff(%): 19.137 | loglstar:   -inf < 41.519 <    inf | logz: 36.725 +/-  0.087 | dlogz:  7.466 >  0.010]
1341it [35:38,  3.69s/it, bound: 0 | nc: 1 | ncall: 7003 | eff(%): 19.149 | loglstar:   -inf < 41.525 <    inf | logz: 36.741 +/-  0.087 | dlogz:  7.447 >  0.010] 
1342it [35:54,  7.22s/it, bound: 0 | nc: 47 | ncall: 7050 | eff(%): 19.035 | loglstar:   -inf < 41.540 <    inf | logz: 36.758 +/-  0.087 | dlogz:  7.429 >  0.010]
1343it [35:55,  5.25s/it, bound: 0 | nc: 2 | ncall: 7052 | eff(%): 19.044 | loglstar:   -inf < 41.578 <    inf | logz: 36.774 +/-  0.087 | dlogz:  7.410 >  0.010] 
1344it [35:55,  3.88s/it, bound: 0 | nc: 2 | ncall: 7054 | eff(%): 19.053 | loglstar:   -inf < 41.606 <    inf | logz: 36.791 +/-  0.087 | dlogz:  7.392 >  0.010]
1345it [35:56,  2.81s/it, bound: 0 | nc: 1 | ncall: 7055 | eff(%): 19.064 | loglstar:   -inf < 41.612 <    inf | logz: 36.808 +/-  0.087 | dlogz:  7.373 >  0.010]
1346it [36:01,  3.45s/it, bound: 0 | nc: 15 | ncall: 7070 | eff(%): 19.038 | loglstar:   -inf < 41.615 <    inf | logz: 36.824 +/-  0.087 | dlogz:  7.354 >  0.010]
1347it [36:15,  6.66s/it, bound: 0 | nc: 43 | ncall: 7113 | eff(%): 18.937 | loglstar:   -inf < 41.618 <    inf | logz: 36.840 +/-  0.087 | dlogz:  7.336 >  0.010]
1348it [36:17,  5.45s/it, bound: 0 | nc: 8 | ncall: 7121 | eff(%): 18.930 | loglstar:   -inf < 41.627 <    inf | logz: 36.856 +/-  0.087 | dlogz:  7.318 >  0.010] 
1349it [36:20,  4.55s/it, bound: 0 | nc: 7 | ncall: 7128 | eff(%): 18.925 | loglstar:   -inf < 41.637 <    inf | logz: 36.872 +/-  0.087 | dlogz:  7.300 >  0.010]
1350it [36:21,  3.58s/it, bound: 0 | nc: 4 | ncall: 7132 | eff(%): 18.929 | loglstar:   -inf < 41.651 <    inf | logz: 36.888 +/-  0.087 | dlogz:  7.282 >  0.010]
1351it [36:21,  2.60s/it, bound: 0 | nc: 1 | ncall: 7133 | eff(%): 18.940 | loglstar:   -inf < 41.651 <    inf | logz: 36.904 +/-  0.087 | dlogz:  7.264 >  0.010]
1352it [36:33,  5.38s/it, bound: 0 | nc: 36 | ncall: 7169 | eff(%): 18.859 | loglstar:   -inf < 41.670 <    inf | logz: 36.919 +/-  0.087 | dlogz:  7.246 >  0.010]
