Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11569.645 <    inf | logz: -11576.555 +/-  0.117 | dlogz:    inf >  0.010]
841it [11:19,  1.83s/it, bound: 0 | nc: 4 | ncall: 2584 | eff(%): 32.546 | loglstar:   -inf < -12.351 <    inf | logz: -14.603 +/-  0.063 | dlogz:  3.572 >  0.010]
842it [11:21,  1.87s/it, bound: 0 | nc: 6 | ncall: 2590 | eff(%): 32.510 | loglstar:   -inf < -12.350 <    inf | logz: -14.600 +/-  0.063 | dlogz:  3.567 >  0.010]
843it [11:25,  2.68s/it, bound: 0 | nc: 14 | ncall: 2604 | eff(%): 32.373 | loglstar:   -inf < -12.349 <    inf | logz: -14.596 +/-  0.063 | dlogz:  3.562 >  0.010]
844it [11:26,  2.17s/it, bound: 0 | nc: 3 | ncall: 2607 | eff(%): 32.374 | loglstar:   -inf < -12.348 <    inf | logz: -14.593 +/-  0.063 | dlogz:  3.556 >  0.010] 
845it [11:27,  1.81s/it, bound: 0 | nc: 3 | ncall: 2610 | eff(%): 32.375 | loglstar:   -inf < -12.347 <    inf | logz: -14.589 +/-  0.063 | dlogz:  3.551 >  0.010]
846it [11:29,  1.76s/it, bound: 0 | nc: 5 | ncall: 2615 | eff(%): 32.352 | loglstar:   -inf < -12.346 <    inf | logz: -14.586 +/-  0.063 | dlogz:  3.546 >  0.010]
847it [11:29,  1.43s/it, bound: 0 | nc: 2 | ncall: 2617 | eff(%): 32.365 | loglstar:   -inf < -12.345 <    inf | logz: -14.582 +/-  0.063 | dlogz:  3.540 >  0.010]
848it [11:33,  1.98s/it, bound: 0 | nc: 10 | ncall: 2627 | eff(%): 32.280 | loglstar:   -inf < -12.344 <    inf | logz: -14.579 +/-  0.063 | dlogz:  3.535 >  0.010]
849it [11:34,  1.68s/it, bound: 0 | nc: 3 | ncall: 2630 | eff(%): 32.281 | loglstar:   -inf < -12.339 <    inf | logz: -14.576 +/-  0.063 | dlogz:  3.530 >  0.010] 
850it [11:37,  2.06s/it, bound: 0 | nc: 9 | ncall: 2639 | eff(%): 32.209 | loglstar:   -inf < -12.335 <    inf | logz: -14.572 +/-  0.063 | dlogz:  3.524 >  0.010]
851it [11:38,  1.83s/it, bound: 0 | nc: 4 | ncall: 2643 | eff(%): 32.198 | loglstar:   -inf < -12.331 <    inf | logz: -14.569 +/-  0.063 | dlogz:  3.519 >  0.010]
852it [11:39,  1.48s/it, bound: 0 | nc: 2 | ncall: 2645 | eff(%): 32.212 | loglstar:   -inf < -12.331 <    inf | logz: -14.565 +/-  0.063 | dlogz:  3.514 >  0.010]
853it [11:41,  1.62s/it, bound: 0 | nc: 6 | ncall: 2651 | eff(%): 32.177 | loglstar:   -inf < -12.331 <    inf | logz: -14.562 +/-  0.063 | dlogz:  3.509 >  0.010]
854it [11:43,  1.92s/it, bound: 0 | nc: 8 | ncall: 2659 | eff(%): 32.117 | loglstar:   -inf < -12.329 <    inf | logz: -14.559 +/-  0.063 | dlogz:  3.503 >  0.010]
855it [11:44,  1.73s/it, bound: 0 | nc: 4 | ncall: 2663 | eff(%): 32.107 | loglstar:   -inf < -12.329 <    inf | logz: -14.555 +/-  0.063 | dlogz:  3.498 >  0.010]
856it [11:45,  1.51s/it, bound: 0 | nc: 3 | ncall: 2666 | eff(%): 32.108 | loglstar:   -inf < -12.328 <    inf | logz: -14.552 +/-  0.063 | dlogz:  3.493 >  0.010]
857it [11:47,  1.54s/it, bound: 0 | nc: 5 | ncall: 2671 | eff(%): 32.085 | loglstar:   -inf < -12.327 <    inf | logz: -14.549 +/-  0.063 | dlogz:  3.488 >  0.010]
858it [11:48,  1.28s/it, bound: 0 | nc: 2 | ncall: 2673 | eff(%): 32.099 | loglstar:   -inf < -12.326 <    inf | logz: -14.545 +/-  0.063 | dlogz:  3.483 >  0.010]
859it [11:52,  2.17s/it, bound: 0 | nc: 13 | ncall: 2686 | eff(%): 31.981 | loglstar:   -inf < -12.324 <    inf | logz: -14.542 +/-  0.063 | dlogz:  3.478 >  0.010]
860it [11:53,  1.91s/it, bound: 0 | nc: 4 | ncall: 2690 | eff(%): 31.970 | loglstar:   -inf < -12.323 <    inf | logz: -14.539 +/-  0.063 | dlogz:  3.472 >  0.010] 
861it [11:54,  1.63s/it, bound: 0 | nc: 3 | ncall: 2693 | eff(%): 31.972 | loglstar:   -inf < -12.320 <    inf | logz: -14.535 +/-  0.063 | dlogz:  3.467 >  0.010]
862it [11:56,  1.53s/it, bound: 0 | nc: 4 | ncall: 2697 | eff(%): 31.961 | loglstar:   -inf < -12.319 <    inf | logz: -14.532 +/-  0.063 | dlogz:  3.462 >  0.010]
863it [11:56,  1.27s/it, bound: 0 | nc: 2 | ncall: 2699 | eff(%): 31.975 | loglstar:   -inf < -12.317 <    inf | logz: -14.529 +/-  0.063 | dlogz:  3.457 >  0.010]
864it [12:01,  2.26s/it, bound: 0 | nc: 14 | ncall: 2713 | eff(%): 31.847 | loglstar:   -inf < -12.311 <    inf | logz: -14.526 +/-  0.063 | dlogz:  3.452 >  0.010]
865it [12:03,  2.17s/it, bound: 0 | nc: 6 | ncall: 2719 | eff(%): 31.813 | loglstar:   -inf < -12.311 <    inf | logz: -14.522 +/-  0.062 | dlogz:  3.447 >  0.010] 
866it [12:05,  2.10s/it, bound: 0 | nc: 6 | ncall: 2725 | eff(%): 31.780 | loglstar:   -inf < -12.309 <    inf | logz: -14.519 +/-  0.062 | dlogz:  3.442 >  0.010]
867it [12:05,  1.67s/it, bound: 0 | nc: 2 | ncall: 2727 | eff(%): 31.793 | loglstar:   -inf < -12.308 <    inf | logz: -14.516 +/-  0.062 | dlogz:  3.437 >  0.010]
868it [12:07,  1.56s/it, bound: 0 | nc: 4 | ncall: 2731 | eff(%): 31.783 | loglstar:   -inf < -12.308 <    inf | logz: -14.513 +/-  0.062 | dlogz:  3.432 >  0.010]
869it [12:09,  1.87s/it, bound: 0 | nc: 8 | ncall: 2739 | eff(%): 31.727 | loglstar:   -inf < -12.307 <    inf | logz: -14.509 +/-  0.062 | dlogz:  3.427 >  0.010]
870it [12:10,  1.41s/it, bound: 0 | nc: 1 | ncall: 2740 | eff(%): 31.752 | loglstar:   -inf < -12.306 <    inf | logz: -14.506 +/-  0.062 | dlogz:  3.422 >  0.010]
871it [12:10,  1.08s/it, bound: 0 | nc: 1 | ncall: 2741 | eff(%): 31.777 | loglstar:   -inf < -12.304 <    inf | logz: -14.503 +/-  0.062 | dlogz:  3.417 >  0.010]
872it [12:17,  3.01s/it, bound: 0 | nc: 23 | ncall: 2764 | eff(%): 31.548 | loglstar:   -inf < -12.304 <    inf | logz: -14.500 +/-  0.062 | dlogz:  3.412 >  0.010]
873it [12:19,  2.60s/it, bound: 0 | nc: 5 | ncall: 2769 | eff(%): 31.528 | loglstar:   -inf < -12.304 <    inf | logz: -14.497 +/-  0.062 | dlogz:  3.407 >  0.010] 
874it [12:21,  2.40s/it, bound: 0 | nc: 6 | ncall: 2775 | eff(%): 31.495 | loglstar:   -inf < -12.301 <    inf | logz: -14.494 +/-  0.062 | dlogz:  3.402 >  0.010]
875it [12:22,  2.07s/it, bound: 0 | nc: 4 | ncall: 2779 | eff(%): 31.486 | loglstar:   -inf < -12.301 <    inf | logz: -14.491 +/-  0.062 | dlogz:  3.397 >  0.010]
876it [12:24,  1.84s/it, bound: 0 | nc: 4 | ncall: 2783 | eff(%): 31.477 | loglstar:   -inf < -12.299 <    inf | logz: -14.487 +/-  0.062 | dlogz:  3.392 >  0.010]
877it [12:24,  1.49s/it, bound: 0 | nc: 2 | ncall: 2785 | eff(%): 31.490 | loglstar:   -inf < -12.298 <    inf | logz: -14.484 +/-  0.062 | dlogz:  3.387 >  0.010]
878it [12:26,  1.43s/it, bound: 0 | nc: 4 | ncall: 2789 | eff(%): 31.481 | loglstar:   -inf < -12.298 <    inf | logz: -14.481 +/-  0.062 | dlogz:  3.382 >  0.010]
879it [12:26,  1.10s/it, bound: 0 | nc: 1 | ncall: 2790 | eff(%): 31.505 | loglstar:   -inf < -12.297 <    inf | logz: -14.478 +/-  0.062 | dlogz:  3.377 >  0.010]
880it [12:26,  1.15it/s, bound: 0 | nc: 1 | ncall: 2791 | eff(%): 31.530 | loglstar:   -inf < -12.296 <    inf | logz: -14.475 +/-  0.062 | dlogz:  3.372 >  0.010]
881it [12:28,  1.29s/it, bound: 0 | nc: 7 | ncall: 2798 | eff(%): 31.487 | loglstar:   -inf < -12.296 <    inf | logz: -14.472 +/-  0.062 | dlogz:  3.367 >  0.010]
882it [12:29,  1.20s/it, bound: 0 | nc: 3 | ncall: 2801 | eff(%): 31.489 | loglstar:   -inf < -12.294 <    inf | logz: -14.469 +/-  0.062 | dlogz:  3.362 >  0.010]
883it [12:31,  1.33s/it, bound: 0 | nc: 5 | ncall: 2806 | eff(%): 31.468 | loglstar:   -inf < -12.290 <    inf | logz: -14.466 +/-  0.062 | dlogz:  3.358 >  0.010]
884it [12:33,  1.62s/it, bound: 0 | nc: 7 | ncall: 2813 | eff(%): 31.426 | loglstar:   -inf < -12.288 <    inf | logz: -14.463 +/-  0.062 | dlogz:  3.353 >  0.010]
885it [12:35,  1.52s/it, bound: 0 | nc: 4 | ncall: 2817 | eff(%): 31.416 | loglstar:   -inf < -12.286 <    inf | logz: -14.460 +/-  0.062 | dlogz:  3.348 >  0.010]
886it [12:35,  1.26s/it, bound: 0 | nc: 2 | ncall: 2819 | eff(%): 31.430 | loglstar:   -inf < -12.283 <    inf | logz: -14.457 +/-  0.062 | dlogz:  3.343 >  0.010]
887it [12:37,  1.37s/it, bound: 0 | nc: 5 | ncall: 2824 | eff(%): 31.409 | loglstar:   -inf < -12.282 <    inf | logz: -14.454 +/-  0.062 | dlogz:  3.338 >  0.010]
888it [12:38,  1.16s/it, bound: 0 | nc: 2 | ncall: 2826 | eff(%): 31.423 | loglstar:   -inf < -12.281 <    inf | logz: -14.451 +/-  0.062 | dlogz:  3.333 >  0.010]
889it [12:38,  1.10it/s, bound: 0 | nc: 1 | ncall: 2827 | eff(%): 31.447 | loglstar:   -inf < -12.279 <    inf | logz: -14.448 +/-  0.062 | dlogz:  3.329 >  0.010]
890it [12:41,  1.61s/it, bound: 0 | nc: 10 | ncall: 2837 | eff(%): 31.371 | loglstar:   -inf < -12.278 <    inf | logz: -14.445 +/-  0.062 | dlogz:  3.324 >  0.010]
891it [12:43,  1.82s/it, bound: 0 | nc: 7 | ncall: 2844 | eff(%): 31.329 | loglstar:   -inf < -12.278 <    inf | logz: -14.442 +/-  0.062 | dlogz:  3.319 >  0.010] 
892it [12:45,  1.76s/it, bound: 0 | nc: 5 | ncall: 2849 | eff(%): 31.309 | loglstar:   -inf < -12.277 <    inf | logz: -14.439 +/-  0.061 | dlogz:  3.314 >  0.010]
893it [12:49,  2.41s/it, bound: 0 | nc: 12 | ncall: 2861 | eff(%): 31.213 | loglstar:   -inf < -12.276 <    inf | logz: -14.436 +/-  0.061 | dlogz:  3.310 >  0.010]
894it [12:50,  1.88s/it, bound: 0 | nc: 2 | ncall: 2863 | eff(%): 31.226 | loglstar:   -inf < -12.274 <    inf | logz: -14.434 +/-  0.061 | dlogz:  3.305 >  0.010] 
895it [12:50,  1.41s/it, bound: 0 | nc: 1 | ncall: 2864 | eff(%): 31.250 | loglstar:   -inf < -12.273 <    inf | logz: -14.431 +/-  0.061 | dlogz:  3.300 >  0.010]
896it [12:52,  1.48s/it, bound: 0 | nc: 5 | ncall: 2869 | eff(%): 31.230 | loglstar:   -inf < -12.272 <    inf | logz: -14.428 +/-  0.061 | dlogz:  3.295 >  0.010]
897it [12:54,  1.62s/it, bound: 0 | nc: 6 | ncall: 2875 | eff(%): 31.200 | loglstar:   -inf < -12.271 <    inf | logz: -14.425 +/-  0.061 | dlogz:  3.291 >  0.010]
898it [12:58,  2.41s/it, bound: 0 | nc: 13 | ncall: 2888 | eff(%): 31.094 | loglstar:   -inf < -12.271 <    inf | logz: -14.422 +/-  0.061 | dlogz:  3.286 >  0.010]
899it [13:01,  2.57s/it, bound: 0 | nc: 9 | ncall: 2897 | eff(%): 31.032 | loglstar:   -inf < -12.271 <    inf | logz: -14.419 +/-  0.061 | dlogz:  3.281 >  0.010] 
900it [13:01,  1.99s/it, bound: 0 | nc: 2 | ncall: 2899 | eff(%): 31.045 | loglstar:   -inf < -12.271 <    inf | logz: -14.416 +/-  0.061 | dlogz:  3.277 >  0.010]
901it [13:04,  2.18s/it, bound: 0 | nc: 8 | ncall: 2907 | eff(%): 30.994 | loglstar:   -inf < -12.271 <    inf | logz: -14.414 +/-  0.061 | dlogz:  3.272 >  0.010]
902it [13:04,  1.62s/it, bound: 0 | nc: 1 | ncall: 2908 | eff(%): 31.018 | loglstar:   -inf < -12.267 <    inf | logz: -14.411 +/-  0.061 | dlogz:  3.267 >  0.010]
903it [13:07,  2.02s/it, bound: 0 | nc: 9 | ncall: 2917 | eff(%): 30.956 | loglstar:   -inf < -12.267 <    inf | logz: -14.408 +/-  0.061 | dlogz:  3.263 >  0.010]
904it [13:08,  1.61s/it, bound: 0 | nc: 2 | ncall: 2919 | eff(%): 30.970 | loglstar:   -inf < -12.264 <    inf | logz: -14.405 +/-  0.061 | dlogz:  3.258 >  0.010]
905it [13:08,  1.22s/it, bound: 0 | nc: 1 | ncall: 2920 | eff(%): 30.993 | loglstar:   -inf < -12.263 <    inf | logz: -14.402 +/-  0.061 | dlogz:  3.254 >  0.010]
906it [13:14,  2.62s/it, bound: 0 | nc: 18 | ncall: 2938 | eff(%): 30.837 | loglstar:   -inf < -12.263 <    inf | logz: -14.400 +/-  0.061 | dlogz:  3.249 >  0.010]
907it [13:18,  2.91s/it, bound: 0 | nc: 11 | ncall: 2949 | eff(%): 30.756 | loglstar:   -inf < -12.263 <    inf | logz: -14.397 +/-  0.061 | dlogz:  3.244 >  0.010]
908it [13:18,  2.23s/it, bound: 0 | nc: 2 | ncall: 2951 | eff(%): 30.769 | loglstar:   -inf < -12.260 <    inf | logz: -14.394 +/-  0.061 | dlogz:  3.240 >  0.010] 
909it [13:19,  1.76s/it, bound: 0 | nc: 2 | ncall: 2953 | eff(%): 30.782 | loglstar:   -inf < -12.260 <    inf | logz: -14.391 +/-  0.061 | dlogz:  3.235 >  0.010]
910it [13:19,  1.33s/it, bound: 0 | nc: 1 | ncall: 2954 | eff(%): 30.806 | loglstar:   -inf < -12.258 <    inf | logz: -14.389 +/-  0.061 | dlogz:  3.231 >  0.010]
911it [13:22,  1.61s/it, bound: 0 | nc: 7 | ncall: 2961 | eff(%): 30.767 | loglstar:   -inf < -12.257 <    inf | logz: -14.386 +/-  0.061 | dlogz:  3.226 >  0.010]
912it [13:23,  1.62s/it, bound: 0 | nc: 5 | ncall: 2966 | eff(%): 30.748 | loglstar:   -inf < -12.257 <    inf | logz: -14.383 +/-  0.061 | dlogz:  3.222 >  0.010]
913it [13:24,  1.23s/it, bound: 0 | nc: 1 | ncall: 2967 | eff(%): 30.772 | loglstar:   -inf < -12.254 <    inf | logz: -14.380 +/-  0.061 | dlogz:  3.217 >  0.010]
914it [13:24,  1.06s/it, bound: 0 | nc: 2 | ncall: 2969 | eff(%): 30.785 | loglstar:   -inf < -12.253 <    inf | logz: -14.378 +/-  0.061 | dlogz:  3.213 >  0.010]
915it [13:25,  1.07it/s, bound: 0 | nc: 2 | ncall: 2971 | eff(%): 30.798 | loglstar:   -inf < -12.252 <    inf | logz: -14.375 +/-  0.061 | dlogz:  3.208 >  0.010]
916it [13:26,  1.05s/it, bound: 0 | nc: 4 | ncall: 2975 | eff(%): 30.790 | loglstar:   -inf < -12.250 <    inf | logz: -14.372 +/-  0.061 | dlogz:  3.204 >  0.010]
917it [13:28,  1.12s/it, bound: 0 | nc: 4 | ncall: 2979 | eff(%): 30.782 | loglstar:   -inf < -12.249 <    inf | logz: -14.370 +/-  0.061 | dlogz:  3.199 >  0.010]
918it [13:29,  1.18s/it, bound: 0 | nc: 4 | ncall: 2983 | eff(%): 30.774 | loglstar:   -inf < -12.245 <    inf | logz: -14.367 +/-  0.061 | dlogz:  3.195 >  0.010]
919it [13:30,  1.22s/it, bound: 0 | nc: 4 | ncall: 2987 | eff(%): 30.767 | loglstar:   -inf < -12.245 <    inf | logz: -14.364 +/-  0.061 | dlogz:  3.190 >  0.010]
920it [13:33,  1.73s/it, bound: 0 | nc: 9 | ncall: 2996 | eff(%): 30.708 | loglstar:   -inf < -12.244 <    inf | logz: -14.362 +/-  0.061 | dlogz:  3.186 >  0.010]
921it [13:36,  2.10s/it, bound: 0 | nc: 9 | ncall: 3005 | eff(%): 30.649 | loglstar:   -inf < -12.243 <    inf | logz: -14.359 +/-  0.061 | dlogz:  3.181 >  0.010]
922it [13:37,  1.66s/it, bound: 0 | nc: 2 | ncall: 3007 | eff(%): 30.662 | loglstar:   -inf < -12.243 <    inf | logz: -14.356 +/-  0.061 | dlogz:  3.177 >  0.010]
923it [13:38,  1.65s/it, bound: 0 | nc: 5 | ncall: 3012 | eff(%): 30.644 | loglstar:   -inf < -12.243 <    inf | logz: -14.354 +/-  0.060 | dlogz:  3.172 >  0.010]
924it [13:45,  3.11s/it, bound: 0 | nc: 20 | ncall: 3032 | eff(%): 30.475 | loglstar:   -inf < -12.243 <    inf | logz: -14.351 +/-  0.060 | dlogz:  3.168 >  0.010]
925it [13:45,  2.38s/it, bound: 0 | nc: 2 | ncall: 3034 | eff(%): 30.488 | loglstar:   -inf < -12.243 <    inf | logz: -14.349 +/-  0.060 | dlogz:  3.164 >  0.010] 
926it [13:51,  3.42s/it, bound: 0 | nc: 18 | ncall: 3052 | eff(%): 30.341 | loglstar:   -inf < -12.241 <    inf | logz: -14.346 +/-  0.060 | dlogz:  3.159 >  0.010]
927it [13:54,  3.08s/it, bound: 0 | nc: 7 | ncall: 3059 | eff(%): 30.304 | loglstar:   -inf < -12.240 <    inf | logz: -14.343 +/-  0.060 | dlogz:  3.155 >  0.010] 
928it [13:55,  2.45s/it, bound: 0 | nc: 3 | ncall: 3062 | eff(%): 30.307 | loglstar:   -inf < -12.237 <    inf | logz: -14.341 +/-  0.060 | dlogz:  3.150 >  0.010]
929it [13:56,  2.11s/it, bound: 0 | nc: 4 | ncall: 3066 | eff(%): 30.300 | loglstar:   -inf < -12.230 <    inf | logz: -14.338 +/-  0.060 | dlogz:  3.146 >  0.010]
930it [14:04,  3.82s/it, bound: 0 | nc: 24 | ncall: 3090 | eff(%): 30.097 | loglstar:   -inf < -12.229 <    inf | logz: -14.336 +/-  0.060 | dlogz:  3.142 >  0.010]
931it [14:05,  2.97s/it, bound: 0 | nc: 3 | ncall: 3093 | eff(%): 30.100 | loglstar:   -inf < -12.228 <    inf | logz: -14.333 +/-  0.060 | dlogz:  3.137 >  0.010] 
932it [14:06,  2.47s/it, bound: 0 | nc: 4 | ncall: 3097 | eff(%): 30.094 | loglstar:   -inf < -12.227 <    inf | logz: -14.331 +/-  0.060 | dlogz:  3.133 >  0.010]
933it [14:07,  2.12s/it, bound: 0 | nc: 4 | ncall: 3101 | eff(%): 30.087 | loglstar:   -inf < -12.226 <    inf | logz: -14.328 +/-  0.060 | dlogz:  3.129 >  0.010]
934it [14:09,  1.88s/it, bound: 0 | nc: 4 | ncall: 3105 | eff(%): 30.081 | loglstar:   -inf < -12.223 <    inf | logz: -14.326 +/-  0.060 | dlogz:  3.124 >  0.010]
935it [14:12,  2.19s/it, bound: 0 | nc: 9 | ncall: 3114 | eff(%): 30.026 | loglstar:   -inf < -12.220 <    inf | logz: -14.323 +/-  0.060 | dlogz:  3.120 >  0.010]
936it [14:14,  2.12s/it, bound: 0 | nc: 6 | ncall: 3120 | eff(%): 30.000 | loglstar:   -inf < -12.219 <    inf | logz: -14.321 +/-  0.060 | dlogz:  3.116 >  0.010]
937it [14:14,  1.68s/it, bound: 0 | nc: 2 | ncall: 3122 | eff(%): 30.013 | loglstar:   -inf < -12.217 <    inf | logz: -14.318 +/-  0.060 | dlogz:  3.111 >  0.010]
938it [14:15,  1.47s/it, bound: 0 | nc: 3 | ncall: 3125 | eff(%): 30.016 | loglstar:   -inf < -12.217 <    inf | logz: -14.316 +/-  0.060 | dlogz:  3.107 >  0.010]
939it [14:15,  1.13s/it, bound: 0 | nc: 1 | ncall: 3126 | eff(%): 30.038 | loglstar:   -inf < -12.215 <    inf | logz: -14.313 +/-  0.060 | dlogz:  3.103 >  0.010]
940it [14:17,  1.18s/it, bound: 0 | nc: 4 | ncall: 3130 | eff(%): 30.032 | loglstar:   -inf < -12.215 <    inf | logz: -14.311 +/-  0.060 | dlogz:  3.098 >  0.010]
941it [14:22,  2.29s/it, bound: 0 | nc: 15 | ncall: 3145 | eff(%): 29.921 | loglstar:   -inf < -12.214 <    inf | logz: -14.308 +/-  0.060 | dlogz:  3.094 >  0.010]
942it [14:23,  1.90s/it, bound: 0 | nc: 3 | ncall: 3148 | eff(%): 29.924 | loglstar:   -inf < -12.213 <    inf | logz: -14.306 +/-  0.060 | dlogz:  3.090 >  0.010] 
943it [14:24,  1.82s/it, bound: 0 | nc: 5 | ncall: 3153 | eff(%): 29.908 | loglstar:   -inf < -12.213 <    inf | logz: -14.303 +/-  0.060 | dlogz:  3.086 >  0.010]
944it [14:25,  1.47s/it, bound: 0 | nc: 2 | ncall: 3155 | eff(%): 29.921 | loglstar:   -inf < -12.210 <    inf | logz: -14.301 +/-  0.060 | dlogz:  3.081 >  0.010]
945it [14:26,  1.32s/it, bound: 0 | nc: 3 | ncall: 3158 | eff(%): 29.924 | loglstar:   -inf < -12.209 <    inf | logz: -14.298 +/-  0.060 | dlogz:  3.077 >  0.010]
946it [14:31,  2.39s/it, bound: 0 | nc: 15 | ncall: 3173 | eff(%): 29.814 | loglstar:   -inf < -12.209 <    inf | logz: -14.296 +/-  0.060 | dlogz:  3.073 >  0.010]
947it [14:31,  1.77s/it, bound: 0 | nc: 1 | ncall: 3174 | eff(%): 29.836 | loglstar:   -inf < -12.209 <    inf | logz: -14.293 +/-  0.060 | dlogz:  3.069 >  0.010] 
948it [14:38,  3.20s/it, bound: 0 | nc: 20 | ncall: 3194 | eff(%): 29.681 | loglstar:   -inf < -12.202 <    inf | logz: -14.291 +/-  0.060 | dlogz:  3.064 >  0.010]
949it [14:39,  2.53s/it, bound: 0 | nc: 3 | ncall: 3197 | eff(%): 29.684 | loglstar:   -inf < -12.201 <    inf | logz: -14.289 +/-  0.060 | dlogz:  3.060 >  0.010] 
950it [14:40,  2.07s/it, bound: 0 | nc: 3 | ncall: 3200 | eff(%): 29.688 | loglstar:   -inf < -12.201 <    inf | logz: -14.286 +/-  0.060 | dlogz:  3.056 >  0.010]
951it [14:41,  1.93s/it, bound: 0 | nc: 5 | ncall: 3205 | eff(%): 29.672 | loglstar:   -inf < -12.200 <    inf | logz: -14.284 +/-  0.060 | dlogz:  3.052 >  0.010]
952it [14:43,  1.74s/it, bound: 0 | nc: 4 | ncall: 3209 | eff(%): 29.667 | loglstar:   -inf < -12.200 <    inf | logz: -14.281 +/-  0.060 | dlogz:  3.047 >  0.010]
953it [14:43,  1.42s/it, bound: 0 | nc: 2 | ncall: 3211 | eff(%): 29.679 | loglstar:   -inf < -12.196 <    inf | logz: -14.279 +/-  0.060 | dlogz:  3.043 >  0.010]
954it [14:45,  1.58s/it, bound: 0 | nc: 6 | ncall: 3217 | eff(%): 29.655 | loglstar:   -inf < -12.195 <    inf | logz: -14.277 +/-  0.060 | dlogz:  3.039 >  0.010]
955it [14:45,  1.20s/it, bound: 0 | nc: 1 | ncall: 3218 | eff(%): 29.677 | loglstar:   -inf < -12.193 <    inf | logz: -14.274 +/-  0.060 | dlogz:  3.035 >  0.010]
956it [14:48,  1.72s/it, bound: 0 | nc: 9 | ncall: 3227 | eff(%): 29.625 | loglstar:   -inf < -12.190 <    inf | logz: -14.272 +/-  0.060 | dlogz:  3.031 >  0.010]
957it [14:58,  4.14s/it, bound: 0 | nc: 30 | ncall: 3257 | eff(%): 29.383 | loglstar:   -inf < -12.190 <    inf | logz: -14.269 +/-  0.059 | dlogz:  3.027 >  0.010]
958it [15:02,  4.07s/it, bound: 0 | nc: 12 | ncall: 3269 | eff(%): 29.306 | loglstar:   -inf < -12.187 <    inf | logz: -14.267 +/-  0.059 | dlogz:  3.022 >  0.010]
959it [15:02,  2.95s/it, bound: 0 | nc: 1 | ncall: 3270 | eff(%): 29.327 | loglstar:   -inf < -12.186 <    inf | logz: -14.265 +/-  0.059 | dlogz:  3.018 >  0.010] 
960it [15:05,  2.85s/it, bound: 0 | nc: 8 | ncall: 3278 | eff(%): 29.286 | loglstar:   -inf < -12.185 <    inf | logz: -14.262 +/-  0.059 | dlogz:  3.014 >  0.010]
961it [15:06,  2.19s/it, bound: 0 | nc: 2 | ncall: 3280 | eff(%): 29.299 | loglstar:   -inf < -12.185 <    inf | logz: -14.260 +/-  0.059 | dlogz:  3.010 >  0.010]
962it [15:07,  1.82s/it, bound: 0 | nc: 3 | ncall: 3283 | eff(%): 29.302 | loglstar:   -inf < -12.181 <    inf | logz: -14.258 +/-  0.059 | dlogz:  3.006 >  0.010]
963it [15:08,  1.57s/it, bound: 0 | nc: 3 | ncall: 3286 | eff(%): 29.306 | loglstar:   -inf < -12.176 <    inf | logz: -14.255 +/-  0.059 | dlogz:  3.002 >  0.010]
964it [15:09,  1.62s/it, bound: 0 | nc: 5 | ncall: 3291 | eff(%): 29.292 | loglstar:   -inf < -12.174 <    inf | logz: -14.253 +/-  0.059 | dlogz:  2.998 >  0.010]
965it [15:11,  1.52s/it, bound: 0 | nc: 4 | ncall: 3295 | eff(%): 29.287 | loglstar:   -inf < -12.174 <    inf | logz: -14.251 +/-  0.059 | dlogz:  2.994 >  0.010]
966it [15:12,  1.46s/it, bound: 0 | nc: 4 | ncall: 3299 | eff(%): 29.282 | loglstar:   -inf < -12.168 <    inf | logz: -14.248 +/-  0.059 | dlogz:  2.989 >  0.010]
967it [15:14,  1.70s/it, bound: 0 | nc: 7 | ncall: 3306 | eff(%): 29.250 | loglstar:   -inf < -12.167 <    inf | logz: -14.246 +/-  0.059 | dlogz:  2.985 >  0.010]
968it [15:16,  1.68s/it, bound: 0 | nc: 5 | ncall: 3311 | eff(%): 29.236 | loglstar:   -inf < -12.167 <    inf | logz: -14.244 +/-  0.059 | dlogz:  2.981 >  0.010]
