Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
453it [04:42,  1.33it/s, bound: 0 | nc: 2 | ncall: 1215 | eff(%): 37.284 | loglstar:   -inf < 13.360 <    inf | logz: 11.901 +/-  0.051 | dlogz:  2.397 >  0.010]
454it [04:43,  1.31it/s, bound: 0 | nc: 2 | ncall: 1217 | eff(%): 37.305 | loglstar:   -inf < 13.361 <    inf | logz: 11.905 +/-  0.051 | dlogz:  2.392 >  0.010]
455it [04:43,  1.54it/s, bound: 0 | nc: 1 | ncall: 1218 | eff(%): 37.356 | loglstar:   -inf < 13.362 <    inf | logz: 11.908 +/-  0.051 | dlogz:  2.387 >  0.010]
456it [04:46,  1.29s/it, bound: 0 | nc: 7 | ncall: 1225 | eff(%): 37.224 | loglstar:   -inf < 13.363 <    inf | logz: 11.912 +/-  0.051 | dlogz:  2.382 >  0.010]
457it [04:49,  1.73s/it, bound: 0 | nc: 7 | ncall: 1232 | eff(%): 37.094 | loglstar:   -inf < 13.364 <    inf | logz: 11.915 +/-  0.051 | dlogz:  2.377 >  0.010]
458it [04:49,  1.33s/it, bound: 0 | nc: 1 | ncall: 1233 | eff(%): 37.145 | loglstar:   -inf < 13.364 <    inf | logz: 11.919 +/-  0.051 | dlogz:  2.372 >  0.010]
459it [04:50,  1.05s/it, bound: 0 | nc: 1 | ncall: 1234 | eff(%): 37.196 | loglstar:   -inf < 13.364 <    inf | logz: 11.922 +/-  0.051 | dlogz:  2.367 >  0.010]
460it [04:50,  1.03it/s, bound: 0 | nc: 2 | ncall: 1236 | eff(%): 37.217 | loglstar:   -inf < 13.364 <    inf | logz: 11.925 +/-  0.050 | dlogz:  2.363 >  0.010]
461it [04:52,  1.04s/it, bound: 0 | nc: 3 | ncall: 1239 | eff(%): 37.207 | loglstar:   -inf < 13.366 <    inf | logz: 11.929 +/-  0.050 | dlogz:  2.358 >  0.010]
462it [04:52,  1.18it/s, bound: 0 | nc: 1 | ncall: 1240 | eff(%): 37.258 | loglstar:   -inf < 13.366 <    inf | logz: 11.932 +/-  0.050 | dlogz:  2.353 >  0.010]
463it [04:53,  1.06it/s, bound: 0 | nc: 3 | ncall: 1243 | eff(%): 37.249 | loglstar:   -inf < 13.366 <    inf | logz: 11.935 +/-  0.050 | dlogz:  2.348 >  0.010]
464it [04:54,  1.28it/s, bound: 0 | nc: 1 | ncall: 1244 | eff(%): 37.299 | loglstar:   -inf < 13.369 <    inf | logz: 11.939 +/-  0.050 | dlogz:  2.343 >  0.010]
465it [04:56,  1.26s/it, bound: 0 | nc: 6 | ncall: 1250 | eff(%): 37.200 | loglstar:   -inf < 13.375 <    inf | logz: 11.942 +/-  0.050 | dlogz:  2.338 >  0.010]
466it [04:58,  1.36s/it, bound: 0 | nc: 4 | ncall: 1254 | eff(%): 37.161 | loglstar:   -inf < 13.376 <    inf | logz: 11.945 +/-  0.050 | dlogz:  2.334 >  0.010]
467it [04:58,  1.07s/it, bound: 0 | nc: 1 | ncall: 1255 | eff(%): 37.211 | loglstar:   -inf < 13.376 <    inf | logz: 11.949 +/-  0.050 | dlogz:  2.329 >  0.010]
468it [04:59,  1.01it/s, bound: 0 | nc: 2 | ncall: 1257 | eff(%): 37.232 | loglstar:   -inf < 13.377 <    inf | logz: 11.952 +/-  0.050 | dlogz:  2.324 >  0.010]
469it [05:00,  1.08it/s, bound: 0 | nc: 2 | ncall: 1259 | eff(%): 37.252 | loglstar:   -inf < 13.378 <    inf | logz: 11.955 +/-  0.050 | dlogz:  2.319 >  0.010]
470it [05:02,  1.24s/it, bound: 0 | nc: 5 | ncall: 1264 | eff(%): 37.184 | loglstar:   -inf < 13.382 <    inf | logz: 11.958 +/-  0.050 | dlogz:  2.315 >  0.010]
471it [05:02,  1.01it/s, bound: 0 | nc: 1 | ncall: 1265 | eff(%): 37.233 | loglstar:   -inf < 13.382 <    inf | logz: 11.962 +/-  0.050 | dlogz:  2.310 >  0.010]
472it [05:04,  1.28s/it, bound: 0 | nc: 5 | ncall: 1270 | eff(%): 37.165 | loglstar:   -inf < 13.385 <    inf | logz: 11.965 +/-  0.050 | dlogz:  2.305 >  0.010]
473it [05:04,  1.02s/it, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 37.215 | loglstar:   -inf < 13.387 <    inf | logz: 11.968 +/-  0.050 | dlogz:  2.301 >  0.010]
474it [05:06,  1.30s/it, bound: 0 | nc: 5 | ncall: 1276 | eff(%): 37.147 | loglstar:   -inf < 13.389 <    inf | logz: 11.971 +/-  0.050 | dlogz:  2.296 >  0.010]
475it [05:07,  1.27s/it, bound: 0 | nc: 3 | ncall: 1279 | eff(%): 37.138 | loglstar:   -inf < 13.389 <    inf | logz: 11.974 +/-  0.050 | dlogz:  2.291 >  0.010]
476it [05:09,  1.37s/it, bound: 0 | nc: 4 | ncall: 1283 | eff(%): 37.101 | loglstar:   -inf < 13.391 <    inf | logz: 11.978 +/-  0.050 | dlogz:  2.286 >  0.010]
477it [05:10,  1.31s/it, bound: 0 | nc: 3 | ncall: 1286 | eff(%): 37.092 | loglstar:   -inf < 13.391 <    inf | logz: 11.981 +/-  0.050 | dlogz:  2.282 >  0.010]
478it [05:11,  1.27s/it, bound: 0 | nc: 3 | ncall: 1289 | eff(%): 37.083 | loglstar:   -inf < 13.393 <    inf | logz: 11.984 +/-  0.049 | dlogz:  2.277 >  0.010]
479it [05:13,  1.25s/it, bound: 0 | nc: 3 | ncall: 1292 | eff(%): 37.074 | loglstar:   -inf < 13.394 <    inf | logz: 11.987 +/-  0.049 | dlogz:  2.273 >  0.010]
480it [05:14,  1.23s/it, bound: 0 | nc: 3 | ncall: 1295 | eff(%): 37.066 | loglstar:   -inf < 13.395 <    inf | logz: 11.990 +/-  0.049 | dlogz:  2.268 >  0.010]
481it [05:14,  1.02it/s, bound: 0 | nc: 1 | ncall: 1296 | eff(%): 37.114 | loglstar:   -inf < 13.396 <    inf | logz: 11.993 +/-  0.049 | dlogz:  2.263 >  0.010]
482it [05:15,  1.24it/s, bound: 0 | nc: 1 | ncall: 1297 | eff(%): 37.163 | loglstar:   -inf < 13.396 <    inf | logz: 11.996 +/-  0.049 | dlogz:  2.259 >  0.010]
483it [05:15,  1.25it/s, bound: 0 | nc: 2 | ncall: 1299 | eff(%): 37.182 | loglstar:   -inf < 13.398 <    inf | logz: 11.999 +/-  0.049 | dlogz:  2.254 >  0.010]
484it [05:17,  1.04s/it, bound: 0 | nc: 4 | ncall: 1303 | eff(%): 37.145 | loglstar:   -inf < 13.398 <    inf | logz: 12.003 +/-  0.049 | dlogz:  2.250 >  0.010]
485it [05:18,  1.08s/it, bound: 0 | nc: 3 | ncall: 1306 | eff(%): 37.136 | loglstar:   -inf < 13.401 <    inf | logz: 12.006 +/-  0.049 | dlogz:  2.245 >  0.010]
486it [05:19,  1.14it/s, bound: 0 | nc: 1 | ncall: 1307 | eff(%): 37.184 | loglstar:   -inf < 13.405 <    inf | logz: 12.009 +/-  0.049 | dlogz:  2.241 >  0.010]
487it [05:20,  1.03it/s, bound: 0 | nc: 3 | ncall: 1310 | eff(%): 37.176 | loglstar:   -inf < 13.406 <    inf | logz: 12.012 +/-  0.049 | dlogz:  2.236 >  0.010]
488it [05:20,  1.25it/s, bound: 0 | nc: 1 | ncall: 1311 | eff(%): 37.223 | loglstar:   -inf < 13.406 <    inf | logz: 12.015 +/-  0.049 | dlogz:  2.232 >  0.010]
489it [05:22,  1.03s/it, bound: 0 | nc: 4 | ncall: 1315 | eff(%): 37.186 | loglstar:   -inf < 13.406 <    inf | logz: 12.018 +/-  0.049 | dlogz:  2.227 >  0.010]
490it [05:22,  1.19it/s, bound: 0 | nc: 1 | ncall: 1316 | eff(%): 37.234 | loglstar:   -inf < 13.407 <    inf | logz: 12.021 +/-  0.049 | dlogz:  2.223 >  0.010]
491it [05:23,  1.21it/s, bound: 0 | nc: 2 | ncall: 1318 | eff(%): 37.253 | loglstar:   -inf < 13.407 <    inf | logz: 12.024 +/-  0.049 | dlogz:  2.218 >  0.010]
492it [05:24,  1.05s/it, bound: 0 | nc: 4 | ncall: 1322 | eff(%): 37.216 | loglstar:   -inf < 13.407 <    inf | logz: 12.027 +/-  0.049 | dlogz:  2.214 >  0.010]
493it [05:25,  1.17it/s, bound: 0 | nc: 1 | ncall: 1323 | eff(%): 37.264 | loglstar:   -inf < 13.407 <    inf | logz: 12.030 +/-  0.049 | dlogz:  2.209 >  0.010]
494it [05:26,  1.07s/it, bound: 0 | nc: 4 | ncall: 1327 | eff(%): 37.227 | loglstar:   -inf < 13.408 <    inf | logz: 12.033 +/-  0.049 | dlogz:  2.205 >  0.010]
495it [05:28,  1.34s/it, bound: 0 | nc: 5 | ncall: 1332 | eff(%): 37.162 | loglstar:   -inf < 13.408 <    inf | logz: 12.036 +/-  0.049 | dlogz:  2.200 >  0.010]
496it [05:29,  1.06s/it, bound: 0 | nc: 1 | ncall: 1333 | eff(%): 37.209 | loglstar:   -inf < 13.409 <    inf | logz: 12.039 +/-  0.049 | dlogz:  2.196 >  0.010]
497it [05:29,  1.16it/s, bound: 0 | nc: 1 | ncall: 1334 | eff(%): 37.256 | loglstar:   -inf < 13.410 <    inf | logz: 12.041 +/-  0.049 | dlogz:  2.192 >  0.010]
498it [05:30,  1.19it/s, bound: 0 | nc: 2 | ncall: 1336 | eff(%): 37.275 | loglstar:   -inf < 13.411 <    inf | logz: 12.044 +/-  0.048 | dlogz:  2.187 >  0.010]
499it [05:31,  1.06it/s, bound: 0 | nc: 3 | ncall: 1339 | eff(%): 37.267 | loglstar:   -inf < 13.411 <    inf | logz: 12.047 +/-  0.048 | dlogz:  2.183 >  0.010]
500it [05:33,  1.14s/it, bound: 0 | nc: 4 | ncall: 1343 | eff(%): 37.230 | loglstar:   -inf < 13.413 <    inf | logz: 12.050 +/-  0.048 | dlogz:  2.179 >  0.010]
501it [05:34,  1.27s/it, bound: 0 | nc: 4 | ncall: 1347 | eff(%): 37.194 | loglstar:   -inf < 13.413 <    inf | logz: 12.053 +/-  0.048 | dlogz:  2.174 >  0.010]
502it [05:35,  1.01s/it, bound: 0 | nc: 1 | ncall: 1348 | eff(%): 37.240 | loglstar:   -inf < 13.414 <    inf | logz: 12.056 +/-  0.048 | dlogz:  2.170 >  0.010]
503it [05:35,  1.21it/s, bound: 0 | nc: 1 | ncall: 1349 | eff(%): 37.287 | loglstar:   -inf < 13.414 <    inf | logz: 12.059 +/-  0.048 | dlogz:  2.166 >  0.010]
504it [05:36,  1.44it/s, bound: 0 | nc: 1 | ncall: 1350 | eff(%): 37.333 | loglstar:   -inf < 13.414 <    inf | logz: 12.062 +/-  0.048 | dlogz:  2.161 >  0.010]
505it [05:38,  1.20s/it, bound: 0 | nc: 6 | ncall: 1356 | eff(%): 37.242 | loglstar:   -inf < 13.415 <    inf | logz: 12.064 +/-  0.048 | dlogz:  2.157 >  0.010]
506it [05:39,  1.07s/it, bound: 0 | nc: 2 | ncall: 1358 | eff(%): 37.261 | loglstar:   -inf < 13.416 <    inf | logz: 12.067 +/-  0.048 | dlogz:  2.153 >  0.010]
507it [05:40,  1.11s/it, bound: 0 | nc: 3 | ncall: 1361 | eff(%): 37.252 | loglstar:   -inf < 13.416 <    inf | logz: 12.070 +/-  0.048 | dlogz:  2.149 >  0.010]
508it [05:41,  1.01s/it, bound: 0 | nc: 2 | ncall: 1363 | eff(%): 37.271 | loglstar:   -inf < 13.417 <    inf | logz: 12.073 +/-  0.048 | dlogz:  2.144 >  0.010]
509it [05:41,  1.21it/s, bound: 0 | nc: 1 | ncall: 1364 | eff(%): 37.317 | loglstar:   -inf < 13.417 <    inf | logz: 12.076 +/-  0.048 | dlogz:  2.140 >  0.010]
510it [05:41,  1.43it/s, bound: 0 | nc: 1 | ncall: 1365 | eff(%): 37.363 | loglstar:   -inf < 13.418 <    inf | logz: 12.078 +/-  0.048 | dlogz:  2.136 >  0.010]
511it [05:44,  1.20s/it, bound: 0 | nc: 6 | ncall: 1371 | eff(%): 37.272 | loglstar:   -inf < 13.419 <    inf | logz: 12.081 +/-  0.048 | dlogz:  2.132 >  0.010]
512it [05:45,  1.19s/it, bound: 0 | nc: 3 | ncall: 1374 | eff(%): 37.263 | loglstar:   -inf < 13.420 <    inf | logz: 12.084 +/-  0.048 | dlogz:  2.128 >  0.010]
513it [05:49,  2.03s/it, bound: 0 | nc: 10 | ncall: 1384 | eff(%): 37.066 | loglstar:   -inf < 13.422 <    inf | logz: 12.086 +/-  0.048 | dlogz:  2.123 >  0.010]
514it [05:50,  1.77s/it, bound: 0 | nc: 3 | ncall: 1387 | eff(%): 37.058 | loglstar:   -inf < 13.423 <    inf | logz: 12.089 +/-  0.048 | dlogz:  2.119 >  0.010] 
515it [05:51,  1.48s/it, bound: 0 | nc: 2 | ncall: 1389 | eff(%): 37.077 | loglstar:   -inf < 13.423 <    inf | logz: 12.092 +/-  0.048 | dlogz:  2.115 >  0.010]
516it [05:52,  1.39s/it, bound: 0 | nc: 3 | ncall: 1392 | eff(%): 37.069 | loglstar:   -inf < 13.423 <    inf | logz: 12.095 +/-  0.048 | dlogz:  2.111 >  0.010]
517it [05:53,  1.21s/it, bound: 0 | nc: 2 | ncall: 1394 | eff(%): 37.088 | loglstar:   -inf < 13.424 <    inf | logz: 12.097 +/-  0.048 | dlogz:  2.107 >  0.010]
518it [05:53,  1.03it/s, bound: 0 | nc: 1 | ncall: 1395 | eff(%): 37.133 | loglstar:   -inf < 13.425 <    inf | logz: 12.100 +/-  0.048 | dlogz:  2.103 >  0.010]
519it [05:55,  1.03s/it, bound: 0 | nc: 3 | ncall: 1398 | eff(%): 37.124 | loglstar:   -inf < 13.425 <    inf | logz: 12.103 +/-  0.048 | dlogz:  2.099 >  0.010]
520it [05:56,  1.20s/it, bound: 0 | nc: 4 | ncall: 1402 | eff(%): 37.090 | loglstar:   -inf < 13.427 <    inf | logz: 12.105 +/-  0.047 | dlogz:  2.095 >  0.010]
521it [05:57,  1.04it/s, bound: 0 | nc: 1 | ncall: 1403 | eff(%): 37.135 | loglstar:   -inf < 13.427 <    inf | logz: 12.108 +/-  0.047 | dlogz:  2.090 >  0.010]
522it [05:58,  1.15s/it, bound: 0 | nc: 4 | ncall: 1407 | eff(%): 37.100 | loglstar:   -inf < 13.427 <    inf | logz: 12.111 +/-  0.047 | dlogz:  2.086 >  0.010]
523it [05:59,  1.16s/it, bound: 0 | nc: 3 | ncall: 1410 | eff(%): 37.092 | loglstar:   -inf < 13.429 <    inf | logz: 12.113 +/-  0.047 | dlogz:  2.082 >  0.010]
524it [06:01,  1.29s/it, bound: 0 | nc: 4 | ncall: 1414 | eff(%): 37.058 | loglstar:   -inf < 13.429 <    inf | logz: 12.116 +/-  0.047 | dlogz:  2.078 >  0.010]
525it [06:02,  1.38s/it, bound: 0 | nc: 4 | ncall: 1418 | eff(%): 37.024 | loglstar:   -inf < 13.430 <    inf | logz: 12.118 +/-  0.047 | dlogz:  2.074 >  0.010]
526it [06:05,  1.68s/it, bound: 0 | nc: 6 | ncall: 1424 | eff(%): 36.938 | loglstar:   -inf < 13.431 <    inf | logz: 12.121 +/-  0.047 | dlogz:  2.070 >  0.010]
527it [06:06,  1.53s/it, bound: 0 | nc: 3 | ncall: 1427 | eff(%): 36.931 | loglstar:   -inf < 13.431 <    inf | logz: 12.124 +/-  0.047 | dlogz:  2.066 >  0.010]
528it [06:07,  1.43s/it, bound: 0 | nc: 3 | ncall: 1430 | eff(%): 36.923 | loglstar:   -inf < 13.432 <    inf | logz: 12.126 +/-  0.047 | dlogz:  2.062 >  0.010]
529it [06:08,  1.12s/it, bound: 0 | nc: 1 | ncall: 1431 | eff(%): 36.967 | loglstar:   -inf < 13.432 <    inf | logz: 12.129 +/-  0.047 | dlogz:  2.058 >  0.010]
530it [06:09,  1.25s/it, bound: 0 | nc: 4 | ncall: 1435 | eff(%): 36.934 | loglstar:   -inf < 13.433 <    inf | logz: 12.131 +/-  0.047 | dlogz:  2.054 >  0.010]
531it [06:10,  1.00it/s, bound: 0 | nc: 1 | ncall: 1436 | eff(%): 36.978 | loglstar:   -inf < 13.433 <    inf | logz: 12.134 +/-  0.047 | dlogz:  2.050 >  0.010]
532it [06:11,  1.06s/it, bound: 0 | nc: 3 | ncall: 1439 | eff(%): 36.970 | loglstar:   -inf < 13.436 <    inf | logz: 12.136 +/-  0.047 | dlogz:  2.046 >  0.010]
533it [06:12,  1.10s/it, bound: 0 | nc: 3 | ncall: 1442 | eff(%): 36.963 | loglstar:   -inf < 13.437 <    inf | logz: 12.139 +/-  0.047 | dlogz:  2.042 >  0.010]
534it [06:12,  1.12it/s, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 37.006 | loglstar:   -inf < 13.440 <    inf | logz: 12.141 +/-  0.047 | dlogz:  2.038 >  0.010]
535it [06:14,  1.02it/s, bound: 0 | nc: 3 | ncall: 1446 | eff(%): 36.999 | loglstar:   -inf < 13.443 <    inf | logz: 12.144 +/-  0.047 | dlogz:  2.035 >  0.010]
536it [06:14,  1.24it/s, bound: 0 | nc: 1 | ncall: 1447 | eff(%): 37.042 | loglstar:   -inf < 13.443 <    inf | logz: 12.146 +/-  0.047 | dlogz:  2.031 >  0.010]
537it [06:14,  1.46it/s, bound: 0 | nc: 1 | ncall: 1448 | eff(%): 37.086 | loglstar:   -inf < 13.443 <    inf | logz: 12.149 +/-  0.047 | dlogz:  2.027 >  0.010]
538it [06:15,  1.67it/s, bound: 0 | nc: 1 | ncall: 1449 | eff(%): 37.129 | loglstar:   -inf < 13.444 <    inf | logz: 12.151 +/-  0.047 | dlogz:  2.023 >  0.010]
539it [06:17,  1.02s/it, bound: 0 | nc: 5 | ncall: 1454 | eff(%): 37.070 | loglstar:   -inf < 13.444 <    inf | logz: 12.154 +/-  0.047 | dlogz:  2.019 >  0.010]
540it [06:19,  1.30s/it, bound: 0 | nc: 5 | ncall: 1459 | eff(%): 37.012 | loglstar:   -inf < 13.445 <    inf | logz: 12.156 +/-  0.047 | dlogz:  2.015 >  0.010]
541it [06:19,  1.03s/it, bound: 0 | nc: 1 | ncall: 1460 | eff(%): 37.055 | loglstar:   -inf < 13.445 <    inf | logz: 12.159 +/-  0.047 | dlogz:  2.011 >  0.010]
542it [06:21,  1.31s/it, bound: 0 | nc: 5 | ncall: 1465 | eff(%): 36.997 | loglstar:   -inf < 13.446 <    inf | logz: 12.161 +/-  0.047 | dlogz:  2.007 >  0.010]
543it [06:22,  1.16s/it, bound: 0 | nc: 2 | ncall: 1467 | eff(%): 37.014 | loglstar:   -inf < 13.446 <    inf | logz: 12.164 +/-  0.046 | dlogz:  2.003 >  0.010]
544it [06:22,  1.07it/s, bound: 0 | nc: 1 | ncall: 1468 | eff(%): 37.057 | loglstar:   -inf < 13.447 <    inf | logz: 12.166 +/-  0.046 | dlogz:  2.000 >  0.010]
545it [06:23,  1.12it/s, bound: 0 | nc: 2 | ncall: 1470 | eff(%): 37.075 | loglstar:   -inf < 13.448 <    inf | logz: 12.169 +/-  0.046 | dlogz:  1.996 >  0.010]
546it [06:25,  1.10s/it, bound: 0 | nc: 4 | ncall: 1474 | eff(%): 37.042 | loglstar:   -inf < 13.450 <    inf | logz: 12.171 +/-  0.046 | dlogz:  1.992 >  0.010]
547it [06:26,  1.01s/it, bound: 0 | nc: 2 | ncall: 1476 | eff(%): 37.060 | loglstar:   -inf < 13.451 <    inf | logz: 12.173 +/-  0.046 | dlogz:  1.988 >  0.010]
548it [06:26,  1.06it/s, bound: 0 | nc: 2 | ncall: 1478 | eff(%): 37.077 | loglstar:   -inf < 13.454 <    inf | logz: 12.176 +/-  0.046 | dlogz:  1.984 >  0.010]
549it [06:27,  1.28it/s, bound: 0 | nc: 1 | ncall: 1479 | eff(%): 37.120 | loglstar:   -inf < 13.459 <    inf | logz: 12.178 +/-  0.046 | dlogz:  1.981 >  0.010]
550it [06:27,  1.50it/s, bound: 0 | nc: 1 | ncall: 1480 | eff(%): 37.162 | loglstar:   -inf < 13.459 <    inf | logz: 12.181 +/-  0.046 | dlogz:  1.977 >  0.010]
551it [06:29,  1.06s/it, bound: 0 | nc: 5 | ncall: 1485 | eff(%): 37.104 | loglstar:   -inf < 13.460 <    inf | logz: 12.183 +/-  0.046 | dlogz:  1.973 >  0.010]
552it [06:31,  1.46s/it, bound: 0 | nc: 6 | ncall: 1491 | eff(%): 37.022 | loglstar:   -inf < 13.466 <    inf | logz: 12.185 +/-  0.046 | dlogz:  1.969 >  0.010]
553it [06:33,  1.50s/it, bound: 0 | nc: 4 | ncall: 1495 | eff(%): 36.990 | loglstar:   -inf < 13.466 <    inf | logz: 12.188 +/-  0.046 | dlogz:  1.965 >  0.010]
554it [06:33,  1.17s/it, bound: 0 | nc: 1 | ncall: 1496 | eff(%): 37.032 | loglstar:   -inf < 13.468 <    inf | logz: 12.190 +/-  0.046 | dlogz:  1.962 >  0.010]
555it [06:34,  1.07it/s, bound: 0 | nc: 1 | ncall: 1497 | eff(%): 37.074 | loglstar:   -inf < 13.468 <    inf | logz: 12.192 +/-  0.046 | dlogz:  1.958 >  0.010]
556it [06:34,  1.30it/s, bound: 0 | nc: 1 | ncall: 1498 | eff(%): 37.116 | loglstar:   -inf < 13.469 <    inf | logz: 12.195 +/-  0.046 | dlogz:  1.954 >  0.010]
557it [06:36,  1.13s/it, bound: 0 | nc: 5 | ncall: 1503 | eff(%): 37.059 | loglstar:   -inf < 13.469 <    inf | logz: 12.197 +/-  0.046 | dlogz:  1.950 >  0.010]
558it [06:38,  1.38s/it, bound: 0 | nc: 5 | ncall: 1508 | eff(%): 37.003 | loglstar:   -inf < 13.470 <    inf | logz: 12.200 +/-  0.046 | dlogz:  1.947 >  0.010]
559it [06:39,  1.09s/it, bound: 0 | nc: 1 | ncall: 1509 | eff(%): 37.044 | loglstar:   -inf < 13.470 <    inf | logz: 12.202 +/-  0.046 | dlogz:  1.943 >  0.010]
560it [06:40,  1.24s/it, bound: 0 | nc: 4 | ncall: 1513 | eff(%): 37.013 | loglstar:   -inf < 13.471 <    inf | logz: 12.204 +/-  0.046 | dlogz:  1.939 >  0.010]
561it [06:41,  1.02it/s, bound: 0 | nc: 1 | ncall: 1514 | eff(%): 37.054 | loglstar:   -inf < 13.477 <    inf | logz: 12.206 +/-  0.046 | dlogz:  1.936 >  0.010]
562it [06:41,  1.24it/s, bound: 0 | nc: 1 | ncall: 1515 | eff(%): 37.096 | loglstar:   -inf < 13.478 <    inf | logz: 12.209 +/-  0.046 | dlogz:  1.932 >  0.010]
563it [06:44,  1.39s/it, bound: 0 | nc: 7 | ncall: 1522 | eff(%): 36.991 | loglstar:   -inf < 13.478 <    inf | logz: 12.211 +/-  0.046 | dlogz:  1.928 >  0.010]
564it [06:45,  1.45s/it, bound: 0 | nc: 4 | ncall: 1526 | eff(%): 36.959 | loglstar:   -inf < 13.479 <    inf | logz: 12.213 +/-  0.046 | dlogz:  1.925 >  0.010]
565it [06:47,  1.49s/it, bound: 0 | nc: 4 | ncall: 1530 | eff(%): 36.928 | loglstar:   -inf < 13.479 <    inf | logz: 12.216 +/-  0.046 | dlogz:  1.921 >  0.010]
566it [06:48,  1.29s/it, bound: 0 | nc: 2 | ncall: 1532 | eff(%): 36.945 | loglstar:   -inf < 13.479 <    inf | logz: 12.218 +/-  0.046 | dlogz:  1.917 >  0.010]
567it [06:48,  1.14s/it, bound: 0 | nc: 2 | ncall: 1534 | eff(%): 36.962 | loglstar:   -inf < 13.480 <    inf | logz: 12.220 +/-  0.046 | dlogz:  1.914 >  0.010]
568it [06:49,  1.09it/s, bound: 0 | nc: 1 | ncall: 1535 | eff(%): 37.003 | loglstar:   -inf < 13.480 <    inf | logz: 12.223 +/-  0.045 | dlogz:  1.910 >  0.010]
569it [06:49,  1.31it/s, bound: 0 | nc: 1 | ncall: 1536 | eff(%): 37.044 | loglstar:   -inf < 13.482 <    inf | logz: 12.225 +/-  0.045 | dlogz:  1.906 >  0.010]
570it [06:50,  1.53it/s, bound: 0 | nc: 1 | ncall: 1537 | eff(%): 37.085 | loglstar:   -inf < 13.482 <    inf | logz: 12.227 +/-  0.045 | dlogz:  1.903 >  0.010]
571it [06:50,  1.44it/s, bound: 0 | nc: 2 | ncall: 1539 | eff(%): 37.102 | loglstar:   -inf < 13.483 <    inf | logz: 12.229 +/-  0.045 | dlogz:  1.899 >  0.010]
572it [06:53,  1.20s/it, bound: 0 | nc: 6 | ncall: 1545 | eff(%): 37.023 | loglstar:   -inf < 13.484 <    inf | logz: 12.231 +/-  0.045 | dlogz:  1.895 >  0.010]
573it [06:54,  1.08s/it, bound: 0 | nc: 2 | ncall: 1547 | eff(%): 37.039 | loglstar:   -inf < 13.485 <    inf | logz: 12.234 +/-  0.045 | dlogz:  1.892 >  0.010]
574it [06:54,  1.14it/s, bound: 0 | nc: 1 | ncall: 1548 | eff(%): 37.080 | loglstar:   -inf < 13.487 <    inf | logz: 12.236 +/-  0.045 | dlogz:  1.888 >  0.010]
575it [06:55,  1.18it/s, bound: 0 | nc: 2 | ncall: 1550 | eff(%): 37.097 | loglstar:   -inf < 13.491 <    inf | logz: 12.238 +/-  0.045 | dlogz:  1.885 >  0.010]
576it [06:56,  1.05it/s, bound: 0 | nc: 3 | ncall: 1553 | eff(%): 37.090 | loglstar:   -inf < 13.491 <    inf | logz: 12.240 +/-  0.045 | dlogz:  1.881 >  0.010]
577it [06:58,  1.14s/it, bound: 0 | nc: 4 | ncall: 1557 | eff(%): 37.058 | loglstar:   -inf < 13.493 <    inf | logz: 12.243 +/-  0.045 | dlogz:  1.878 >  0.010]
578it [06:58,  1.04s/it, bound: 0 | nc: 2 | ncall: 1559 | eff(%): 37.075 | loglstar:   -inf < 13.495 <    inf | logz: 12.245 +/-  0.045 | dlogz:  1.874 >  0.010]
579it [07:03,  2.16s/it, bound: 0 | nc: 12 | ncall: 1571 | eff(%): 36.856 | loglstar:   -inf < 13.496 <    inf | logz: 12.247 +/-  0.045 | dlogz:  1.870 >  0.010]
580it [07:04,  1.63s/it, bound: 0 | nc: 1 | ncall: 1572 | eff(%): 36.896 | loglstar:   -inf < 13.496 <    inf | logz: 12.249 +/-  0.045 | dlogz:  1.867 >  0.010] 
581it [07:04,  1.38s/it, bound: 0 | nc: 2 | ncall: 1574 | eff(%): 36.912 | loglstar:   -inf < 13.497 <    inf | logz: 12.251 +/-  0.045 | dlogz:  1.863 >  0.010]
