Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.86it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2623.646 <    inf | logz: -2630.555 +/-  0.117 | dlogz:    inf >  0.010]
480it [04:30,  1.68it/s, bound: 0 | nc: 1 | ncall: 1263 | eff(%): 38.005 | loglstar:   -inf <  7.880 <    inf | logz:  5.822 +/-  0.059 | dlogz:  1.448 >  0.010]
481it [04:31,  1.60it/s, bound: 0 | nc: 2 | ncall: 1265 | eff(%): 38.024 | loglstar:   -inf <  7.880 <    inf | logz:  5.828 +/-  0.059 | dlogz:  1.442 >  0.010]
482it [04:31,  1.84it/s, bound: 0 | nc: 1 | ncall: 1266 | eff(%): 38.073 | loglstar:   -inf <  7.880 <    inf | logz:  5.834 +/-  0.059 | dlogz:  1.436 >  0.010]
483it [04:32,  1.69it/s, bound: 0 | nc: 2 | ncall: 1268 | eff(%): 38.091 | loglstar:   -inf <  7.880 <    inf | logz:  5.840 +/-  0.058 | dlogz:  1.430 >  0.010]
484it [04:34,  1.06it/s, bound: 0 | nc: 5 | ncall: 1273 | eff(%): 38.020 | loglstar:   -inf <  7.880 <    inf | logz:  5.846 +/-  0.058 | dlogz:  1.424 >  0.010]
485it [04:35,  1.15it/s, bound: 0 | nc: 2 | ncall: 1275 | eff(%): 38.039 | loglstar:   -inf <  7.880 <    inf | logz:  5.851 +/-  0.058 | dlogz:  1.418 >  0.010]
486it [04:37,  1.34s/it, bound: 0 | nc: 7 | ncall: 1282 | eff(%): 37.910 | loglstar:   -inf <  7.880 <    inf | logz:  5.857 +/-  0.058 | dlogz:  1.412 >  0.010]
487it [04:37,  1.05s/it, bound: 0 | nc: 1 | ncall: 1283 | eff(%): 37.958 | loglstar:   -inf <  7.880 <    inf | logz:  5.863 +/-  0.058 | dlogz:  1.406 >  0.010]
488it [04:39,  1.26s/it, bound: 0 | nc: 5 | ncall: 1288 | eff(%): 37.888 | loglstar:   -inf <  7.881 <    inf | logz:  5.868 +/-  0.058 | dlogz:  1.400 >  0.010]
489it [04:40,  1.30s/it, bound: 0 | nc: 4 | ncall: 1292 | eff(%): 37.848 | loglstar:   -inf <  7.881 <    inf | logz:  5.874 +/-  0.058 | dlogz:  1.395 >  0.010]
490it [04:42,  1.33s/it, bound: 0 | nc: 4 | ncall: 1296 | eff(%): 37.809 | loglstar:   -inf <  7.881 <    inf | logz:  5.880 +/-  0.058 | dlogz:  1.389 >  0.010]
491it [04:44,  1.56s/it, bound: 0 | nc: 6 | ncall: 1302 | eff(%): 37.711 | loglstar:   -inf <  7.881 <    inf | logz:  5.885 +/-  0.058 | dlogz:  1.383 >  0.010]
492it [04:45,  1.31s/it, bound: 0 | nc: 2 | ncall: 1304 | eff(%): 37.730 | loglstar:   -inf <  7.881 <    inf | logz:  5.891 +/-  0.058 | dlogz:  1.378 >  0.010]
493it [04:45,  1.02s/it, bound: 0 | nc: 1 | ncall: 1305 | eff(%): 37.778 | loglstar:   -inf <  7.881 <    inf | logz:  5.896 +/-  0.058 | dlogz:  1.372 >  0.010]
494it [04:45,  1.22it/s, bound: 0 | nc: 1 | ncall: 1306 | eff(%): 37.825 | loglstar:   -inf <  7.881 <    inf | logz:  5.901 +/-  0.058 | dlogz:  1.367 >  0.010]
495it [04:46,  1.28it/s, bound: 0 | nc: 2 | ncall: 1308 | eff(%): 37.844 | loglstar:   -inf <  7.881 <    inf | logz:  5.907 +/-  0.058 | dlogz:  1.361 >  0.010]
496it [04:46,  1.53it/s, bound: 0 | nc: 1 | ncall: 1309 | eff(%): 37.892 | loglstar:   -inf <  7.881 <    inf | logz:  5.912 +/-  0.058 | dlogz:  1.356 >  0.010]
497it [04:47,  1.50it/s, bound: 0 | nc: 2 | ncall: 1311 | eff(%): 37.910 | loglstar:   -inf <  7.881 <    inf | logz:  5.917 +/-  0.058 | dlogz:  1.350 >  0.010]
498it [04:48,  1.47it/s, bound: 0 | nc: 2 | ncall: 1313 | eff(%): 37.928 | loglstar:   -inf <  7.881 <    inf | logz:  5.923 +/-  0.058 | dlogz:  1.345 >  0.010]
499it [04:49,  1.46it/s, bound: 0 | nc: 2 | ncall: 1315 | eff(%): 37.947 | loglstar:   -inf <  7.881 <    inf | logz:  5.928 +/-  0.057 | dlogz:  1.339 >  0.010]
500it [04:50,  1.01s/it, bound: 0 | nc: 5 | ncall: 1320 | eff(%): 37.879 | loglstar:   -inf <  7.881 <    inf | logz:  5.933 +/-  0.057 | dlogz:  1.334 >  0.010]
501it [04:53,  1.44s/it, bound: 0 | nc: 7 | ncall: 1327 | eff(%): 37.754 | loglstar:   -inf <  7.882 <    inf | logz:  5.938 +/-  0.057 | dlogz:  1.329 >  0.010]
502it [04:53,  1.12s/it, bound: 0 | nc: 1 | ncall: 1328 | eff(%): 37.801 | loglstar:   -inf <  7.882 <    inf | logz:  5.943 +/-  0.057 | dlogz:  1.324 >  0.010]
503it [04:53,  1.13it/s, bound: 0 | nc: 1 | ncall: 1329 | eff(%): 37.848 | loglstar:   -inf <  7.882 <    inf | logz:  5.948 +/-  0.057 | dlogz:  1.318 >  0.010]
504it [04:56,  1.36s/it, bound: 0 | nc: 7 | ncall: 1336 | eff(%): 37.725 | loglstar:   -inf <  7.882 <    inf | logz:  5.953 +/-  0.057 | dlogz:  1.313 >  0.010]
505it [04:57,  1.16s/it, bound: 0 | nc: 2 | ncall: 1338 | eff(%): 37.743 | loglstar:   -inf <  7.882 <    inf | logz:  5.958 +/-  0.057 | dlogz:  1.308 >  0.010]
506it [04:57,  1.02s/it, bound: 0 | nc: 2 | ncall: 1340 | eff(%): 37.761 | loglstar:   -inf <  7.882 <    inf | logz:  5.963 +/-  0.057 | dlogz:  1.303 >  0.010]
507it [04:58,  1.08it/s, bound: 0 | nc: 2 | ncall: 1342 | eff(%): 37.779 | loglstar:   -inf <  7.882 <    inf | logz:  5.968 +/-  0.057 | dlogz:  1.298 >  0.010]
508it [04:59,  1.16it/s, bound: 0 | nc: 2 | ncall: 1344 | eff(%): 37.798 | loglstar:   -inf <  7.882 <    inf | logz:  5.973 +/-  0.057 | dlogz:  1.293 >  0.010]
509it [05:01,  1.24s/it, bound: 0 | nc: 6 | ncall: 1350 | eff(%): 37.704 | loglstar:   -inf <  7.882 <    inf | logz:  5.978 +/-  0.057 | dlogz:  1.288 >  0.010]
510it [05:01,  1.03it/s, bound: 0 | nc: 1 | ncall: 1351 | eff(%): 37.750 | loglstar:   -inf <  7.882 <    inf | logz:  5.983 +/-  0.057 | dlogz:  1.283 >  0.010]
511it [05:06,  2.04s/it, bound: 0 | nc: 13 | ncall: 1364 | eff(%): 37.463 | loglstar:   -inf <  7.882 <    inf | logz:  5.988 +/-  0.057 | dlogz:  1.278 >  0.010]
512it [05:07,  1.75s/it, bound: 0 | nc: 3 | ncall: 1367 | eff(%): 37.454 | loglstar:   -inf <  7.882 <    inf | logz:  5.993 +/-  0.057 | dlogz:  1.273 >  0.010] 
513it [05:09,  1.75s/it, bound: 0 | nc: 5 | ncall: 1372 | eff(%): 37.391 | loglstar:   -inf <  7.882 <    inf | logz:  5.997 +/-  0.057 | dlogz:  1.268 >  0.010]
514it [05:10,  1.54s/it, bound: 0 | nc: 3 | ncall: 1375 | eff(%): 37.382 | loglstar:   -inf <  7.883 <    inf | logz:  6.002 +/-  0.057 | dlogz:  1.263 >  0.010]
515it [05:10,  1.18s/it, bound: 0 | nc: 1 | ncall: 1376 | eff(%): 37.427 | loglstar:   -inf <  7.883 <    inf | logz:  6.007 +/-  0.056 | dlogz:  1.258 >  0.010]
516it [05:11,  1.04s/it, bound: 0 | nc: 2 | ncall: 1378 | eff(%): 37.446 | loglstar:   -inf <  7.883 <    inf | logz:  6.011 +/-  0.056 | dlogz:  1.254 >  0.010]
517it [05:11,  1.20it/s, bound: 0 | nc: 1 | ncall: 1379 | eff(%): 37.491 | loglstar:   -inf <  7.883 <    inf | logz:  6.016 +/-  0.056 | dlogz:  1.249 >  0.010]
518it [05:11,  1.46it/s, bound: 0 | nc: 1 | ncall: 1380 | eff(%): 37.536 | loglstar:   -inf <  7.883 <    inf | logz:  6.021 +/-  0.056 | dlogz:  1.244 >  0.010]
519it [05:12,  1.71it/s, bound: 0 | nc: 1 | ncall: 1381 | eff(%): 37.581 | loglstar:   -inf <  7.883 <    inf | logz:  6.025 +/-  0.056 | dlogz:  1.240 >  0.010]
520it [05:12,  1.94it/s, bound: 0 | nc: 1 | ncall: 1382 | eff(%): 37.627 | loglstar:   -inf <  7.883 <    inf | logz:  6.030 +/-  0.056 | dlogz:  1.235 >  0.010]
521it [05:13,  1.75it/s, bound: 0 | nc: 2 | ncall: 1384 | eff(%): 37.645 | loglstar:   -inf <  7.884 <    inf | logz:  6.034 +/-  0.056 | dlogz:  1.230 >  0.010]
522it [05:13,  1.64it/s, bound: 0 | nc: 2 | ncall: 1386 | eff(%): 37.662 | loglstar:   -inf <  7.884 <    inf | logz:  6.039 +/-  0.056 | dlogz:  1.226 >  0.010]
523it [05:14,  1.88it/s, bound: 0 | nc: 1 | ncall: 1387 | eff(%): 37.707 | loglstar:   -inf <  7.884 <    inf | logz:  6.043 +/-  0.056 | dlogz:  1.221 >  0.010]
524it [05:14,  2.10it/s, bound: 0 | nc: 1 | ncall: 1388 | eff(%): 37.752 | loglstar:   -inf <  7.884 <    inf | logz:  6.047 +/-  0.056 | dlogz:  1.217 >  0.010]
525it [05:15,  1.84it/s, bound: 0 | nc: 2 | ncall: 1390 | eff(%): 37.770 | loglstar:   -inf <  7.884 <    inf | logz:  6.052 +/-  0.056 | dlogz:  1.212 >  0.010]
526it [05:16,  1.44it/s, bound: 0 | nc: 3 | ncall: 1393 | eff(%): 37.760 | loglstar:   -inf <  7.884 <    inf | logz:  6.056 +/-  0.056 | dlogz:  1.208 >  0.010]
527it [05:17,  1.25it/s, bound: 0 | nc: 3 | ncall: 1396 | eff(%): 37.751 | loglstar:   -inf <  7.884 <    inf | logz:  6.061 +/-  0.056 | dlogz:  1.203 >  0.010]
528it [05:17,  1.50it/s, bound: 0 | nc: 1 | ncall: 1397 | eff(%): 37.795 | loglstar:   -inf <  7.884 <    inf | logz:  6.065 +/-  0.056 | dlogz:  1.199 >  0.010]
529it [05:19,  1.09s/it, bound: 0 | nc: 6 | ncall: 1403 | eff(%): 37.705 | loglstar:   -inf <  7.884 <    inf | logz:  6.069 +/-  0.056 | dlogz:  1.194 >  0.010]
530it [05:20,  1.02it/s, bound: 0 | nc: 2 | ncall: 1405 | eff(%): 37.722 | loglstar:   -inf <  7.884 <    inf | logz:  6.073 +/-  0.056 | dlogz:  1.190 >  0.010]
531it [05:20,  1.27it/s, bound: 0 | nc: 1 | ncall: 1406 | eff(%): 37.767 | loglstar:   -inf <  7.884 <    inf | logz:  6.078 +/-  0.056 | dlogz:  1.186 >  0.010]
532it [05:21,  1.52it/s, bound: 0 | nc: 1 | ncall: 1407 | eff(%): 37.811 | loglstar:   -inf <  7.884 <    inf | logz:  6.082 +/-  0.055 | dlogz:  1.181 >  0.010]
533it [05:21,  1.77it/s, bound: 0 | nc: 1 | ncall: 1408 | eff(%): 37.855 | loglstar:   -inf <  7.884 <    inf | logz:  6.086 +/-  0.055 | dlogz:  1.177 >  0.010]
534it [05:22,  1.65it/s, bound: 0 | nc: 2 | ncall: 1410 | eff(%): 37.872 | loglstar:   -inf <  7.884 <    inf | logz:  6.090 +/-  0.055 | dlogz:  1.173 >  0.010]
535it [05:23,  1.36it/s, bound: 0 | nc: 3 | ncall: 1413 | eff(%): 37.863 | loglstar:   -inf <  7.884 <    inf | logz:  6.094 +/-  0.055 | dlogz:  1.169 >  0.010]
536it [05:23,  1.61it/s, bound: 0 | nc: 1 | ncall: 1414 | eff(%): 37.907 | loglstar:   -inf <  7.885 <    inf | logz:  6.098 +/-  0.055 | dlogz:  1.164 >  0.010]
537it [05:24,  1.86it/s, bound: 0 | nc: 1 | ncall: 1415 | eff(%): 37.951 | loglstar:   -inf <  7.885 <    inf | logz:  6.102 +/-  0.055 | dlogz:  1.160 >  0.010]
538it [05:24,  2.08it/s, bound: 0 | nc: 1 | ncall: 1416 | eff(%): 37.994 | loglstar:   -inf <  7.885 <    inf | logz:  6.106 +/-  0.055 | dlogz:  1.156 >  0.010]
539it [05:24,  2.27it/s, bound: 0 | nc: 1 | ncall: 1417 | eff(%): 38.038 | loglstar:   -inf <  7.885 <    inf | logz:  6.110 +/-  0.055 | dlogz:  1.152 >  0.010]
540it [05:25,  2.42it/s, bound: 0 | nc: 1 | ncall: 1418 | eff(%): 38.082 | loglstar:   -inf <  7.885 <    inf | logz:  6.114 +/-  0.055 | dlogz:  1.148 >  0.010]
541it [05:25,  2.00it/s, bound: 0 | nc: 2 | ncall: 1420 | eff(%): 38.099 | loglstar:   -inf <  7.885 <    inf | logz:  6.118 +/-  0.055 | dlogz:  1.144 >  0.010]
542it [05:26,  1.79it/s, bound: 0 | nc: 2 | ncall: 1422 | eff(%): 38.115 | loglstar:   -inf <  7.885 <    inf | logz:  6.122 +/-  0.055 | dlogz:  1.140 >  0.010]
543it [05:27,  1.66it/s, bound: 0 | nc: 2 | ncall: 1424 | eff(%): 38.132 | loglstar:   -inf <  7.885 <    inf | logz:  6.126 +/-  0.055 | dlogz:  1.135 >  0.010]
544it [05:28,  1.19it/s, bound: 0 | nc: 4 | ncall: 1428 | eff(%): 38.095 | loglstar:   -inf <  7.885 <    inf | logz:  6.130 +/-  0.055 | dlogz:  1.131 >  0.010]
545it [05:29,  1.25it/s, bound: 0 | nc: 2 | ncall: 1430 | eff(%): 38.112 | loglstar:   -inf <  7.885 <    inf | logz:  6.134 +/-  0.055 | dlogz:  1.127 >  0.010]
546it [05:30,  1.30it/s, bound: 0 | nc: 2 | ncall: 1432 | eff(%): 38.128 | loglstar:   -inf <  7.885 <    inf | logz:  6.138 +/-  0.055 | dlogz:  1.123 >  0.010]
547it [05:30,  1.55it/s, bound: 0 | nc: 1 | ncall: 1433 | eff(%): 38.172 | loglstar:   -inf <  7.886 <    inf | logz:  6.142 +/-  0.055 | dlogz:  1.120 >  0.010]
548it [05:30,  1.80it/s, bound: 0 | nc: 1 | ncall: 1434 | eff(%): 38.215 | loglstar:   -inf <  7.886 <    inf | logz:  6.146 +/-  0.055 | dlogz:  1.116 >  0.010]
549it [05:31,  2.02it/s, bound: 0 | nc: 1 | ncall: 1435 | eff(%): 38.258 | loglstar:   -inf <  7.886 <    inf | logz:  6.149 +/-  0.055 | dlogz:  1.112 >  0.010]
550it [05:32,  1.51it/s, bound: 0 | nc: 3 | ncall: 1438 | eff(%): 38.248 | loglstar:   -inf <  7.886 <    inf | logz:  6.153 +/-  0.055 | dlogz:  1.108 >  0.010]
551it [05:32,  1.49it/s, bound: 0 | nc: 2 | ncall: 1440 | eff(%): 38.264 | loglstar:   -inf <  7.886 <    inf | logz:  6.157 +/-  0.054 | dlogz:  1.104 >  0.010]
552it [05:34,  1.12it/s, bound: 0 | nc: 4 | ncall: 1444 | eff(%): 38.227 | loglstar:   -inf <  7.886 <    inf | logz:  6.161 +/-  0.054 | dlogz:  1.100 >  0.010]
553it [05:34,  1.37it/s, bound: 0 | nc: 1 | ncall: 1445 | eff(%): 38.270 | loglstar:   -inf <  7.886 <    inf | logz:  6.164 +/-  0.054 | dlogz:  1.096 >  0.010]
554it [05:38,  1.66s/it, bound: 0 | nc: 11 | ncall: 1456 | eff(%): 38.049 | loglstar:   -inf <  7.886 <    inf | logz:  6.168 +/-  0.054 | dlogz:  1.092 >  0.010]
555it [05:39,  1.37s/it, bound: 0 | nc: 2 | ncall: 1458 | eff(%): 38.066 | loglstar:   -inf <  7.886 <    inf | logz:  6.172 +/-  0.054 | dlogz:  1.089 >  0.010] 
556it [05:40,  1.38s/it, bound: 0 | nc: 4 | ncall: 1462 | eff(%): 38.030 | loglstar:   -inf <  7.886 <    inf | logz:  6.175 +/-  0.054 | dlogz:  1.085 >  0.010]
557it [05:41,  1.39s/it, bound: 0 | nc: 4 | ncall: 1466 | eff(%): 37.995 | loglstar:   -inf <  7.887 <    inf | logz:  6.179 +/-  0.054 | dlogz:  1.081 >  0.010]
558it [05:42,  1.08s/it, bound: 0 | nc: 1 | ncall: 1467 | eff(%): 38.037 | loglstar:   -inf <  7.887 <    inf | logz:  6.183 +/-  0.054 | dlogz:  1.077 >  0.010]
559it [05:44,  1.28s/it, bound: 0 | nc: 5 | ncall: 1472 | eff(%): 37.976 | loglstar:   -inf <  7.887 <    inf | logz:  6.186 +/-  0.054 | dlogz:  1.074 >  0.010]
560it [05:44,  1.00it/s, bound: 0 | nc: 1 | ncall: 1473 | eff(%): 38.018 | loglstar:   -inf <  7.887 <    inf | logz:  6.190 +/-  0.054 | dlogz:  1.070 >  0.010]
561it [05:44,  1.24it/s, bound: 0 | nc: 1 | ncall: 1474 | eff(%): 38.060 | loglstar:   -inf <  7.887 <    inf | logz:  6.193 +/-  0.054 | dlogz:  1.066 >  0.010]
562it [05:45,  1.49it/s, bound: 0 | nc: 1 | ncall: 1475 | eff(%): 38.102 | loglstar:   -inf <  7.887 <    inf | logz:  6.197 +/-  0.054 | dlogz:  1.063 >  0.010]
563it [05:48,  1.41s/it, bound: 0 | nc: 9 | ncall: 1484 | eff(%): 37.938 | loglstar:   -inf <  7.887 <    inf | logz:  6.200 +/-  0.054 | dlogz:  1.059 >  0.010]
564it [05:50,  1.73s/it, bound: 0 | nc: 7 | ncall: 1491 | eff(%): 37.827 | loglstar:   -inf <  7.888 <    inf | logz:  6.204 +/-  0.054 | dlogz:  1.056 >  0.010]
565it [05:51,  1.31s/it, bound: 0 | nc: 1 | ncall: 1492 | eff(%): 37.869 | loglstar:   -inf <  7.888 <    inf | logz:  6.207 +/-  0.054 | dlogz:  1.052 >  0.010]
566it [05:54,  1.97s/it, bound: 0 | nc: 10 | ncall: 1502 | eff(%): 37.683 | loglstar:   -inf <  7.888 <    inf | logz:  6.211 +/-  0.054 | dlogz:  1.048 >  0.010]
567it [05:54,  1.48s/it, bound: 0 | nc: 1 | ncall: 1503 | eff(%): 37.725 | loglstar:   -inf <  7.888 <    inf | logz:  6.214 +/-  0.054 | dlogz:  1.045 >  0.010] 
568it [05:55,  1.25s/it, bound: 0 | nc: 2 | ncall: 1505 | eff(%): 37.741 | loglstar:   -inf <  7.888 <    inf | logz:  6.218 +/-  0.054 | dlogz:  1.041 >  0.010]
569it [05:55,  1.02it/s, bound: 0 | nc: 1 | ncall: 1506 | eff(%): 37.782 | loglstar:   -inf <  7.888 <    inf | logz:  6.221 +/-  0.054 | dlogz:  1.038 >  0.010]
570it [05:56,  1.00it/s, bound: 0 | nc: 3 | ncall: 1509 | eff(%): 37.773 | loglstar:   -inf <  7.888 <    inf | logz:  6.225 +/-  0.054 | dlogz:  1.034 >  0.010]
571it [05:59,  1.33s/it, bound: 0 | nc: 6 | ncall: 1515 | eff(%): 37.690 | loglstar:   -inf <  7.888 <    inf | logz:  6.228 +/-  0.053 | dlogz:  1.031 >  0.010]
572it [06:00,  1.35s/it, bound: 0 | nc: 4 | ncall: 1519 | eff(%): 37.656 | loglstar:   -inf <  7.888 <    inf | logz:  6.231 +/-  0.053 | dlogz:  1.028 >  0.010]
573it [06:00,  1.05s/it, bound: 0 | nc: 1 | ncall: 1520 | eff(%): 37.697 | loglstar:   -inf <  7.888 <    inf | logz:  6.235 +/-  0.053 | dlogz:  1.024 >  0.010]
574it [06:01,  1.05s/it, bound: 0 | nc: 3 | ncall: 1523 | eff(%): 37.689 | loglstar:   -inf <  7.889 <    inf | logz:  6.238 +/-  0.053 | dlogz:  1.021 >  0.010]
575it [06:06,  1.99s/it, bound: 0 | nc: 12 | ncall: 1535 | eff(%): 37.459 | loglstar:   -inf <  7.889 <    inf | logz:  6.241 +/-  0.053 | dlogz:  1.017 >  0.010]
576it [06:06,  1.50s/it, bound: 0 | nc: 1 | ncall: 1536 | eff(%): 37.500 | loglstar:   -inf <  7.889 <    inf | logz:  6.244 +/-  0.053 | dlogz:  1.014 >  0.010] 
577it [06:06,  1.15s/it, bound: 0 | nc: 1 | ncall: 1537 | eff(%): 37.541 | loglstar:   -inf <  7.889 <    inf | logz:  6.248 +/-  0.053 | dlogz:  1.011 >  0.010]
578it [06:07,  1.12s/it, bound: 0 | nc: 3 | ncall: 1540 | eff(%): 37.532 | loglstar:   -inf <  7.889 <    inf | logz:  6.251 +/-  0.053 | dlogz:  1.007 >  0.010]
579it [06:08,  1.12it/s, bound: 0 | nc: 1 | ncall: 1541 | eff(%): 37.573 | loglstar:   -inf <  7.889 <    inf | logz:  6.254 +/-  0.053 | dlogz:  1.004 >  0.010]
580it [06:08,  1.37it/s, bound: 0 | nc: 1 | ncall: 1542 | eff(%): 37.613 | loglstar:   -inf <  7.889 <    inf | logz:  6.257 +/-  0.053 | dlogz:  1.001 >  0.010]
581it [06:08,  1.63it/s, bound: 0 | nc: 1 | ncall: 1543 | eff(%): 37.654 | loglstar:   -inf <  7.889 <    inf | logz:  6.261 +/-  0.053 | dlogz:  0.997 >  0.010]
582it [06:10,  1.17it/s, bound: 0 | nc: 4 | ncall: 1547 | eff(%): 37.621 | loglstar:   -inf <  7.889 <    inf | logz:  6.264 +/-  0.053 | dlogz:  0.994 >  0.010]
583it [06:10,  1.42it/s, bound: 0 | nc: 1 | ncall: 1548 | eff(%): 37.661 | loglstar:   -inf <  7.889 <    inf | logz:  6.267 +/-  0.053 | dlogz:  0.991 >  0.010]
584it [06:10,  1.68it/s, bound: 0 | nc: 1 | ncall: 1549 | eff(%): 37.702 | loglstar:   -inf <  7.890 <    inf | logz:  6.270 +/-  0.053 | dlogz:  0.987 >  0.010]
585it [06:12,  1.19it/s, bound: 0 | nc: 4 | ncall: 1553 | eff(%): 37.669 | loglstar:   -inf <  7.890 <    inf | logz:  6.273 +/-  0.053 | dlogz:  0.984 >  0.010]
586it [06:13,  1.11it/s, bound: 0 | nc: 3 | ncall: 1556 | eff(%): 37.661 | loglstar:   -inf <  7.890 <    inf | logz:  6.276 +/-  0.053 | dlogz:  0.981 >  0.010]
587it [06:13,  1.36it/s, bound: 0 | nc: 1 | ncall: 1557 | eff(%): 37.701 | loglstar:   -inf <  7.890 <    inf | logz:  6.279 +/-  0.053 | dlogz:  0.978 >  0.010]
588it [06:14,  1.61it/s, bound: 0 | nc: 1 | ncall: 1558 | eff(%): 37.741 | loglstar:   -inf <  7.890 <    inf | logz:  6.283 +/-  0.053 | dlogz:  0.975 >  0.010]
589it [06:14,  1.55it/s, bound: 0 | nc: 2 | ncall: 1560 | eff(%): 37.756 | loglstar:   -inf <  7.890 <    inf | logz:  6.286 +/-  0.053 | dlogz:  0.972 >  0.010]
590it [06:15,  1.51it/s, bound: 0 | nc: 2 | ncall: 1562 | eff(%): 37.772 | loglstar:   -inf <  7.890 <    inf | logz:  6.289 +/-  0.053 | dlogz:  0.968 >  0.010]
591it [06:15,  1.77it/s, bound: 0 | nc: 1 | ncall: 1563 | eff(%): 37.812 | loglstar:   -inf <  7.891 <    inf | logz:  6.292 +/-  0.053 | dlogz:  0.965 >  0.010]
592it [06:16,  1.41it/s, bound: 0 | nc: 3 | ncall: 1566 | eff(%): 37.803 | loglstar:   -inf <  7.891 <    inf | logz:  6.295 +/-  0.052 | dlogz:  0.962 >  0.010]
593it [06:17,  1.23it/s, bound: 0 | nc: 3 | ncall: 1569 | eff(%): 37.795 | loglstar:   -inf <  7.891 <    inf | logz:  6.298 +/-  0.052 | dlogz:  0.959 >  0.010]
594it [06:18,  1.29it/s, bound: 0 | nc: 2 | ncall: 1571 | eff(%): 37.810 | loglstar:   -inf <  7.891 <    inf | logz:  6.301 +/-  0.052 | dlogz:  0.956 >  0.010]
595it [06:19,  1.33it/s, bound: 0 | nc: 2 | ncall: 1573 | eff(%): 37.826 | loglstar:   -inf <  7.891 <    inf | logz:  6.304 +/-  0.052 | dlogz:  0.953 >  0.010]
596it [06:19,  1.58it/s, bound: 0 | nc: 1 | ncall: 1574 | eff(%): 37.865 | loglstar:   -inf <  7.891 <    inf | logz:  6.307 +/-  0.052 | dlogz:  0.950 >  0.010]
597it [06:20,  1.32it/s, bound: 0 | nc: 3 | ncall: 1577 | eff(%): 37.857 | loglstar:   -inf <  7.891 <    inf | logz:  6.310 +/-  0.052 | dlogz:  0.947 >  0.010]
598it [06:22,  1.05it/s, bound: 0 | nc: 4 | ncall: 1581 | eff(%): 37.824 | loglstar:   -inf <  7.891 <    inf | logz:  6.313 +/-  0.052 | dlogz:  0.944 >  0.010]
599it [06:22,  1.14it/s, bound: 0 | nc: 2 | ncall: 1583 | eff(%): 37.840 | loglstar:   -inf <  7.891 <    inf | logz:  6.316 +/-  0.052 | dlogz:  0.941 >  0.010]
600it [06:23,  1.39it/s, bound: 0 | nc: 1 | ncall: 1584 | eff(%): 37.879 | loglstar:   -inf <  7.891 <    inf | logz:  6.318 +/-  0.052 | dlogz:  0.938 >  0.010]
601it [06:24,  1.09it/s, bound: 0 | nc: 4 | ncall: 1588 | eff(%): 37.846 | loglstar:   -inf <  7.891 <    inf | logz:  6.321 +/-  0.052 | dlogz:  0.935 >  0.010]
602it [06:25,  1.04it/s, bound: 0 | nc: 3 | ncall: 1591 | eff(%): 37.838 | loglstar:   -inf <  7.891 <    inf | logz:  6.324 +/-  0.052 | dlogz:  0.932 >  0.010]
603it [06:30,  2.14s/it, bound: 0 | nc: 14 | ncall: 1605 | eff(%): 37.570 | loglstar:   -inf <  7.891 <    inf | logz:  6.327 +/-  0.052 | dlogz:  0.929 >  0.010]
604it [06:32,  2.02s/it, bound: 0 | nc: 5 | ncall: 1610 | eff(%): 37.516 | loglstar:   -inf <  7.891 <    inf | logz:  6.330 +/-  0.052 | dlogz:  0.926 >  0.010] 
605it [06:34,  1.94s/it, bound: 0 | nc: 5 | ncall: 1615 | eff(%): 37.461 | loglstar:   -inf <  7.891 <    inf | logz:  6.333 +/-  0.052 | dlogz:  0.923 >  0.010]
606it [06:35,  1.78s/it, bound: 0 | nc: 4 | ncall: 1619 | eff(%): 37.431 | loglstar:   -inf <  7.891 <    inf | logz:  6.336 +/-  0.052 | dlogz:  0.920 >  0.010]
607it [06:36,  1.56s/it, bound: 0 | nc: 3 | ncall: 1622 | eff(%): 37.423 | loglstar:   -inf <  7.892 <    inf | logz:  6.338 +/-  0.052 | dlogz:  0.917 >  0.010]
608it [06:36,  1.20s/it, bound: 0 | nc: 1 | ncall: 1623 | eff(%): 37.461 | loglstar:   -inf <  7.892 <    inf | logz:  6.341 +/-  0.052 | dlogz:  0.914 >  0.010]
609it [06:38,  1.36s/it, bound: 0 | nc: 5 | ncall: 1628 | eff(%): 37.408 | loglstar:   -inf <  7.892 <    inf | logz:  6.344 +/-  0.052 | dlogz:  0.911 >  0.010]
