Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11219.696 <    inf | logz: -11226.606 +/-  0.117 | dlogz:    inf >  0.010]
1397it [38:12,  3.34s/it, bound: 0 | nc: 15 | ncall: 7555 | eff(%): 18.491 | loglstar:   -inf < 41.450 <    inf | logz: 36.635 +/-  0.087 | dlogz:  8.610 >  0.010]
1398it [38:12,  2.44s/it, bound: 0 | nc: 1 | ncall: 7556 | eff(%): 18.502 | loglstar:   -inf < 41.486 <    inf | logz: 36.650 +/-  0.087 | dlogz:  8.593 >  0.010] 
1399it [38:15,  2.48s/it, bound: 0 | nc: 8 | ncall: 7564 | eff(%): 18.496 | loglstar:   -inf < 41.519 <    inf | logz: 36.665 +/-  0.087 | dlogz:  8.576 >  0.010]
1400it [38:17,  2.42s/it, bound: 0 | nc: 7 | ncall: 7571 | eff(%): 18.492 | loglstar:   -inf < 41.561 <    inf | logz: 36.681 +/-  0.087 | dlogz:  8.558 >  0.010]
1401it [38:33,  6.56s/it, bound: 0 | nc: 50 | ncall: 7621 | eff(%): 18.383 | loglstar:   -inf < 41.583 <    inf | logz: 36.697 +/-  0.087 | dlogz:  8.540 >  0.010]
1402it [38:34,  4.69s/it, bound: 0 | nc: 1 | ncall: 7622 | eff(%): 18.394 | loglstar:   -inf < 41.628 <    inf | logz: 36.714 +/-  0.087 | dlogz:  8.522 >  0.010] 
1403it [38:39,  4.84s/it, bound: 0 | nc: 16 | ncall: 7638 | eff(%): 18.369 | loglstar:   -inf < 41.658 <    inf | logz: 36.730 +/-  0.087 | dlogz:  8.504 >  0.010]
1404it [38:55,  8.06s/it, bound: 0 | nc: 48 | ncall: 7686 | eff(%): 18.267 | loglstar:   -inf < 41.691 <    inf | logz: 36.747 +/-  0.087 | dlogz:  8.485 >  0.010]
1405it [38:58,  6.81s/it, bound: 0 | nc: 12 | ncall: 7698 | eff(%): 18.251 | loglstar:   -inf < 41.706 <    inf | logz: 36.764 +/-  0.087 | dlogz:  8.466 >  0.010]
1406it [39:08,  7.69s/it, bound: 0 | nc: 30 | ncall: 7728 | eff(%): 18.194 | loglstar:   -inf < 41.709 <    inf | logz: 36.781 +/-  0.087 | dlogz:  8.447 >  0.010]
1407it [39:21,  9.37s/it, bound: 0 | nc: 41 | ncall: 7769 | eff(%): 18.110 | loglstar:   -inf < 41.710 <    inf | logz: 36.797 +/-  0.087 | dlogz:  8.429 >  0.010]
1408it [39:44, 13.28s/it, bound: 0 | nc: 69 | ncall: 7838 | eff(%): 17.964 | loglstar:   -inf < 41.710 <    inf | logz: 36.813 +/-  0.087 | dlogz:  8.410 >  0.010]
1409it [39:50, 11.25s/it, bound: 0 | nc: 20 | ncall: 7858 | eff(%): 17.931 | loglstar:   -inf < 41.714 <    inf | logz: 36.829 +/-  0.087 | dlogz:  8.423 >  0.010]
1410it [39:56,  9.53s/it, bound: 0 | nc: 17 | ncall: 7875 | eff(%): 17.905 | loglstar:   -inf < 41.726 <    inf | logz: 36.845 +/-  0.087 | dlogz:  8.405 >  0.010]
1411it [39:58,  7.45s/it, bound: 0 | nc: 8 | ncall: 7883 | eff(%): 17.899 | loglstar:   -inf < 41.737 <    inf | logz: 36.861 +/-  0.087 | dlogz:  8.388 >  0.010] 
1412it [40:13,  9.50s/it, bound: 0 | nc: 44 | ncall: 7927 | eff(%): 17.813 | loglstar:   -inf < 41.748 <    inf | logz: 36.876 +/-  0.087 | dlogz:  8.370 >  0.010]
1413it [40:23,  9.57s/it, bound: 0 | nc: 30 | ncall: 7957 | eff(%): 17.758 | loglstar:   -inf < 41.761 <    inf | logz: 36.892 +/-  0.087 | dlogz:  8.352 >  0.010]
1414it [40:24,  7.09s/it, bound: 0 | nc: 4 | ncall: 7961 | eff(%): 17.762 | loglstar:   -inf < 41.765 <    inf | logz: 36.907 +/-  0.087 | dlogz:  8.335 >  0.010] 
1415it [40:25,  5.36s/it, bound: 0 | nc: 4 | ncall: 7965 | eff(%): 17.765 | loglstar:   -inf < 41.777 <    inf | logz: 36.922 +/-  0.087 | dlogz:  8.318 >  0.010]
1416it [40:35,  6.77s/it, bound: 0 | nc: 31 | ncall: 7996 | eff(%): 17.709 | loglstar:   -inf < 41.792 <    inf | logz: 36.938 +/-  0.087 | dlogz:  8.300 >  0.010]
1417it [40:39,  6.00s/it, bound: 0 | nc: 13 | ncall: 8009 | eff(%): 17.693 | loglstar:   -inf < 41.807 <    inf | logz: 36.953 +/-  0.087 | dlogz:  8.283 >  0.010]
1418it [40:40,  4.30s/it, bound: 0 | nc: 1 | ncall: 8010 | eff(%): 17.703 | loglstar:   -inf < 41.807 <    inf | logz: 36.968 +/-  0.087 | dlogz:  8.266 >  0.010] 
1419it [40:41,  3.50s/it, bound: 0 | nc: 5 | ncall: 8015 | eff(%): 17.704 | loglstar:   -inf < 41.810 <    inf | logz: 36.982 +/-  0.087 | dlogz:  8.249 >  0.010]
1420it [40:42,  2.55s/it, bound: 0 | nc: 1 | ncall: 8016 | eff(%): 17.715 | loglstar:   -inf < 41.815 <    inf | logz: 36.997 +/-  0.087 | dlogz:  8.232 >  0.010]
1421it [40:43,  2.08s/it, bound: 0 | nc: 3 | ncall: 8019 | eff(%): 17.720 | loglstar:   -inf < 41.820 <    inf | logz: 37.011 +/-  0.087 | dlogz:  8.216 >  0.010]
1422it [40:44,  1.74s/it, bound: 0 | nc: 3 | ncall: 8022 | eff(%): 17.726 | loglstar:   -inf < 41.829 <    inf | logz: 37.026 +/-  0.087 | dlogz:  8.199 >  0.010]
1423it [40:58,  5.61s/it, bound: 0 | nc: 45 | ncall: 8067 | eff(%): 17.640 | loglstar:   -inf < 41.844 <    inf | logz: 37.040 +/-  0.087 | dlogz:  8.183 >  0.010]
1424it [41:12,  8.12s/it, bound: 0 | nc: 43 | ncall: 8110 | eff(%): 17.559 | loglstar:   -inf < 41.905 <    inf | logz: 37.054 +/-  0.087 | dlogz:  8.167 >  0.010]
1425it [41:22,  8.71s/it, bound: 0 | nc: 31 | ncall: 8141 | eff(%): 17.504 | loglstar:   -inf < 41.908 <    inf | logz: 37.069 +/-  0.087 | dlogz:  8.150 >  0.010]
1426it [41:25,  6.78s/it, bound: 0 | nc: 7 | ncall: 8148 | eff(%): 17.501 | loglstar:   -inf < 41.909 <    inf | logz: 37.084 +/-  0.087 | dlogz:  8.134 >  0.010] 
1427it [41:26,  5.23s/it, bound: 0 | nc: 5 | ncall: 8153 | eff(%): 17.503 | loglstar:   -inf < 41.920 <    inf | logz: 37.098 +/-  0.087 | dlogz:  8.117 >  0.010]
1428it [41:29,  4.44s/it, bound: 0 | nc: 8 | ncall: 8161 | eff(%): 17.498 | loglstar:   -inf < 41.929 <    inf | logz: 37.112 +/-  0.087 | dlogz:  8.101 >  0.010]
1429it [41:33,  4.47s/it, bound: 0 | nc: 14 | ncall: 8175 | eff(%): 17.480 | loglstar:   -inf < 41.932 <    inf | logz: 37.126 +/-  0.087 | dlogz:  8.085 >  0.010]
1430it [41:38,  4.40s/it, bound: 0 | nc: 13 | ncall: 8188 | eff(%): 17.465 | loglstar:   -inf < 41.936 <    inf | logz: 37.140 +/-  0.087 | dlogz:  8.068 >  0.010]
1431it [41:49,  6.49s/it, bound: 0 | nc: 35 | ncall: 8223 | eff(%): 17.402 | loglstar:   -inf < 41.938 <    inf | logz: 37.154 +/-  0.087 | dlogz:  8.052 >  0.010]
1432it [41:53,  5.62s/it, bound: 0 | nc: 11 | ncall: 8234 | eff(%): 17.391 | loglstar:   -inf < 41.943 <    inf | logz: 37.168 +/-  0.087 | dlogz:  8.037 >  0.010]
1433it [41:55,  4.61s/it, bound: 0 | nc: 7 | ncall: 8241 | eff(%): 17.389 | loglstar:   -inf < 41.944 <    inf | logz: 37.181 +/-  0.087 | dlogz:  8.021 >  0.010] 
1434it [42:08,  7.13s/it, bound: 0 | nc: 40 | ncall: 8281 | eff(%): 17.317 | loglstar:   -inf < 41.961 <    inf | logz: 37.195 +/-  0.087 | dlogz:  8.006 >  0.010]
1435it [42:08,  5.09s/it, bound: 0 | nc: 1 | ncall: 8282 | eff(%): 17.327 | loglstar:   -inf < 41.968 <    inf | logz: 37.208 +/-  0.087 | dlogz:  7.990 >  0.010] 
1436it [42:22,  7.66s/it, bound: 0 | nc: 42 | ncall: 8324 | eff(%): 17.251 | loglstar:   -inf < 41.999 <    inf | logz: 37.221 +/-  0.087 | dlogz:  7.975 >  0.010]
1437it [42:30,  7.80s/it, bound: 0 | nc: 25 | ncall: 8349 | eff(%): 17.212 | loglstar:   -inf < 42.019 <    inf | logz: 37.235 +/-  0.087 | dlogz:  7.960 >  0.010]
1438it [42:41,  8.77s/it, bound: 0 | nc: 34 | ncall: 8383 | eff(%): 17.154 | loglstar:   -inf < 42.023 <    inf | logz: 37.248 +/-  0.087 | dlogz:  7.944 >  0.010]
1439it [42:50,  8.87s/it, bound: 0 | nc: 28 | ncall: 8411 | eff(%): 17.109 | loglstar:   -inf < 42.027 <    inf | logz: 37.262 +/-  0.087 | dlogz:  7.929 >  0.010]
1440it [42:53,  7.09s/it, bound: 0 | nc: 9 | ncall: 8420 | eff(%): 17.102 | loglstar:   -inf < 42.029 <    inf | logz: 37.275 +/-  0.087 | dlogz:  7.913 >  0.010] 
1441it [43:00,  7.01s/it, bound: 0 | nc: 21 | ncall: 8441 | eff(%): 17.071 | loglstar:   -inf < 42.059 <    inf | logz: 37.288 +/-  0.087 | dlogz:  7.898 >  0.010]
1442it [43:14,  9.22s/it, bound: 0 | nc: 44 | ncall: 8485 | eff(%): 16.995 | loglstar:   -inf < 42.069 <    inf | logz: 37.301 +/-  0.087 | dlogz:  7.883 >  0.010]
1443it [43:21,  8.40s/it, bound: 0 | nc: 20 | ncall: 8505 | eff(%): 16.966 | loglstar:   -inf < 42.090 <    inf | logz: 37.314 +/-  0.087 | dlogz:  7.868 >  0.010]
1444it [43:25,  7.24s/it, bound: 0 | nc: 14 | ncall: 8519 | eff(%): 16.950 | loglstar:   -inf < 42.102 <    inf | logz: 37.328 +/-  0.087 | dlogz:  7.853 >  0.010]
1445it [43:40,  9.55s/it, bound: 0 | nc: 46 | ncall: 8565 | eff(%): 16.871 | loglstar:   -inf < 42.105 <    inf | logz: 37.341 +/-  0.087 | dlogz:  7.837 >  0.010]
1446it [43:42,  7.27s/it, bound: 0 | nc: 6 | ncall: 8571 | eff(%): 16.871 | loglstar:   -inf < 42.108 <    inf | logz: 37.354 +/-  0.087 | dlogz:  7.822 >  0.010] 
1447it [43:47,  6.45s/it, bound: 0 | nc: 14 | ncall: 8585 | eff(%): 16.855 | loglstar:   -inf < 42.109 <    inf | logz: 37.367 +/-  0.087 | dlogz:  7.807 >  0.010]
1448it [43:56,  7.34s/it, bound: 0 | nc: 29 | ncall: 8614 | eff(%): 16.810 | loglstar:   -inf < 42.122 <    inf | logz: 37.379 +/-  0.087 | dlogz:  7.793 >  0.010]
1449it [43:57,  5.43s/it, bound: 0 | nc: 3 | ncall: 8617 | eff(%): 16.816 | loglstar:   -inf < 42.136 <    inf | logz: 37.392 +/-  0.087 | dlogz:  7.778 >  0.010] 
1450it [44:01,  4.97s/it, bound: 0 | nc: 12 | ncall: 8629 | eff(%): 16.804 | loglstar:   -inf < 42.157 <    inf | logz: 37.405 +/-  0.087 | dlogz:  7.763 >  0.010]
1451it [44:04,  4.36s/it, bound: 0 | nc: 9 | ncall: 8638 | eff(%): 16.798 | loglstar:   -inf < 42.157 <    inf | logz: 37.417 +/-  0.087 | dlogz:  7.748 >  0.010] 
1452it [44:07,  4.02s/it, bound: 0 | nc: 10 | ncall: 8648 | eff(%): 16.790 | loglstar:   -inf < 42.175 <    inf | logz: 37.430 +/-  0.087 | dlogz:  7.734 >  0.010]
1453it [44:31, 10.02s/it, bound: 0 | nc: 74 | ncall: 8722 | eff(%): 16.659 | loglstar:   -inf < 42.177 <    inf | logz: 37.443 +/-  0.087 | dlogz:  7.719 >  0.010]
1454it [44:43, 10.72s/it, bound: 0 | nc: 38 | ncall: 8760 | eff(%): 16.598 | loglstar:   -inf < 42.189 <    inf | logz: 37.455 +/-  0.087 | dlogz:  7.705 >  0.010]
1455it [44:46,  8.38s/it, bound: 0 | nc: 9 | ncall: 8769 | eff(%): 16.593 | loglstar:   -inf < 42.221 <    inf | logz: 37.468 +/-  0.087 | dlogz:  7.690 >  0.010] 
1456it [44:48,  6.26s/it, bound: 0 | nc: 4 | ncall: 8773 | eff(%): 16.596 | loglstar:   -inf < 42.239 <    inf | logz: 37.480 +/-  0.087 | dlogz:  7.676 >  0.010]
1457it [44:50,  5.06s/it, bound: 0 | nc: 7 | ncall: 8780 | eff(%): 16.595 | loglstar:   -inf < 42.297 <    inf | logz: 37.493 +/-  0.087 | dlogz:  7.661 >  0.010]
1458it [44:50,  3.64s/it, bound: 0 | nc: 1 | ncall: 8781 | eff(%): 16.604 | loglstar:   -inf < 42.305 <    inf | logz: 37.506 +/-  0.087 | dlogz:  7.646 >  0.010]
1459it [44:54,  3.72s/it, bound: 0 | nc: 12 | ncall: 8793 | eff(%): 16.593 | loglstar:   -inf < 42.306 <    inf | logz: 37.519 +/-  0.087 | dlogz:  7.631 >  0.010]
1460it [45:01,  4.55s/it, bound: 0 | nc: 20 | ncall: 8813 | eff(%): 16.566 | loglstar:   -inf < 42.307 <    inf | logz: 37.532 +/-  0.087 | dlogz:  7.616 >  0.010]
1461it [45:09,  5.72s/it, bound: 0 | nc: 26 | ncall: 8839 | eff(%): 16.529 | loglstar:   -inf < 42.326 <    inf | logz: 37.545 +/-  0.087 | dlogz:  7.601 >  0.010]
1462it [45:14,  5.37s/it, bound: 0 | nc: 14 | ncall: 8853 | eff(%): 16.514 | loglstar:   -inf < 42.332 <    inf | logz: 37.558 +/-  0.087 | dlogz:  7.586 >  0.010]
1463it [45:17,  4.83s/it, bound: 0 | nc: 11 | ncall: 8864 | eff(%): 16.505 | loglstar:   -inf < 42.351 <    inf | logz: 37.571 +/-  0.087 | dlogz:  7.571 >  0.010]
1464it [45:26,  6.01s/it, bound: 0 | nc: 27 | ncall: 8891 | eff(%): 16.466 | loglstar:   -inf < 42.353 <    inf | logz: 37.584 +/-  0.087 | dlogz:  7.556 >  0.010]
1465it [45:43,  9.37s/it, bound: 0 | nc: 53 | ncall: 8944 | eff(%): 16.380 | loglstar:   -inf < 42.395 <    inf | logz: 37.596 +/-  0.087 | dlogz:  7.542 >  0.010]
1466it [45:50,  8.71s/it, bound: 0 | nc: 22 | ncall: 8966 | eff(%): 16.351 | loglstar:   -inf < 42.412 <    inf | logz: 37.609 +/-  0.087 | dlogz:  7.527 >  0.010]
1467it [46:00,  8.92s/it, bound: 0 | nc: 29 | ncall: 8995 | eff(%): 16.309 | loglstar:   -inf < 42.428 <    inf | logz: 37.622 +/-  0.087 | dlogz:  7.512 >  0.010]
1468it [46:07,  8.49s/it, bound: 0 | nc: 23 | ncall: 9018 | eff(%): 16.279 | loglstar:   -inf < 42.435 <    inf | logz: 37.635 +/-  0.087 | dlogz:  7.497 >  0.010]
1469it [46:11,  7.21s/it, bound: 0 | nc: 13 | ncall: 9031 | eff(%): 16.266 | loglstar:   -inf < 42.459 <    inf | logz: 37.648 +/-  0.087 | dlogz:  7.482 >  0.010]
1470it [46:15,  6.12s/it, bound: 0 | nc: 11 | ncall: 9042 | eff(%): 16.257 | loglstar:   -inf < 42.487 <    inf | logz: 37.661 +/-  0.087 | dlogz:  7.467 >  0.010]
1471it [46:21,  6.13s/it, bound: 0 | nc: 19 | ncall: 9061 | eff(%): 16.234 | loglstar:   -inf < 42.540 <    inf | logz: 37.675 +/-  0.087 | dlogz:  7.452 >  0.010]
1472it [46:24,  5.17s/it, bound: 0 | nc: 9 | ncall: 9070 | eff(%): 16.229 | loglstar:   -inf < 42.546 <    inf | logz: 37.689 +/-  0.087 | dlogz:  7.436 >  0.010] 
1473it [46:33,  6.25s/it, bound: 0 | nc: 27 | ncall: 9097 | eff(%): 16.192 | loglstar:   -inf < 42.548 <    inf | logz: 37.702 +/-  0.087 | dlogz:  7.421 >  0.010]
1474it [46:34,  4.77s/it, bound: 0 | nc: 4 | ncall: 9101 | eff(%): 16.196 | loglstar:   -inf < 42.571 <    inf | logz: 37.715 +/-  0.087 | dlogz:  7.405 >  0.010] 
1475it [46:37,  4.31s/it, bound: 0 | nc: 10 | ncall: 9111 | eff(%): 16.189 | loglstar:   -inf < 42.576 <    inf | logz: 37.729 +/-  0.087 | dlogz:  7.390 >  0.010]
1476it [46:40,  3.70s/it, bound: 0 | nc: 7 | ncall: 9118 | eff(%): 16.188 | loglstar:   -inf < 42.600 <    inf | logz: 37.742 +/-  0.087 | dlogz:  7.374 >  0.010] 
1477it [46:40,  2.69s/it, bound: 0 | nc: 1 | ncall: 9119 | eff(%): 16.197 | loglstar:   -inf < 42.616 <    inf | logz: 37.756 +/-  0.087 | dlogz:  7.359 >  0.010]
1478it [46:42,  2.47s/it, bound: 0 | nc: 6 | ncall: 9125 | eff(%): 16.197 | loglstar:   -inf < 42.617 <    inf | logz: 37.769 +/-  0.087 | dlogz:  7.344 >  0.010]
1479it [46:53,  4.94s/it, bound: 0 | nc: 33 | ncall: 9158 | eff(%): 16.150 | loglstar:   -inf < 42.619 <    inf | logz: 37.782 +/-  0.087 | dlogz:  7.328 >  0.010]
1480it [47:03,  6.58s/it, bound: 0 | nc: 32 | ncall: 9190 | eff(%): 16.104 | loglstar:   -inf < 42.626 <    inf | logz: 37.795 +/-  0.087 | dlogz:  7.313 >  0.010]
1481it [47:07,  5.78s/it, bound: 0 | nc: 12 | ncall: 9202 | eff(%): 16.094 | loglstar:   -inf < 42.641 <    inf | logz: 37.808 +/-  0.087 | dlogz:  7.298 >  0.010]
1482it [47:11,  5.21s/it, bound: 0 | nc: 12 | ncall: 9214 | eff(%): 16.084 | loglstar:   -inf < 42.658 <    inf | logz: 37.821 +/-  0.087 | dlogz:  7.283 >  0.010]
1483it [47:15,  4.92s/it, bound: 0 | nc: 13 | ncall: 9227 | eff(%): 16.072 | loglstar:   -inf < 42.671 <    inf | logz: 37.834 +/-  0.087 | dlogz:  7.268 >  0.010]
1484it [47:42, 11.34s/it, bound: 0 | nc: 81 | ncall: 9308 | eff(%): 15.943 | loglstar:   -inf < 42.688 <    inf | logz: 37.848 +/-  0.087 | dlogz:  7.253 >  0.010]
1485it [47:46,  9.21s/it, bound: 0 | nc: 13 | ncall: 9321 | eff(%): 15.932 | loglstar:   -inf < 42.719 <    inf | logz: 37.861 +/-  0.087 | dlogz:  7.238 >  0.010]
1486it [47:47,  6.83s/it, bound: 0 | nc: 4 | ncall: 9325 | eff(%): 15.936 | loglstar:   -inf < 42.723 <    inf | logz: 37.874 +/-  0.087 | dlogz:  7.223 >  0.010] 
1487it [48:08, 10.93s/it, bound: 0 | nc: 63 | ncall: 9388 | eff(%): 15.839 | loglstar:   -inf < 42.732 <    inf | logz: 37.887 +/-  0.087 | dlogz:  7.208 >  0.010]
1488it [48:08,  7.85s/it, bound: 0 | nc: 2 | ncall: 9390 | eff(%): 15.847 | loglstar:   -inf < 42.736 <    inf | logz: 37.900 +/-  0.087 | dlogz:  7.193 >  0.010] 
1489it [48:14,  7.34s/it, bound: 0 | nc: 19 | ncall: 9409 | eff(%): 15.825 | loglstar:   -inf < 42.737 <    inf | logz: 37.913 +/-  0.087 | dlogz:  7.178 >  0.010]
1490it [48:20,  6.90s/it, bound: 0 | nc: 18 | ncall: 9427 | eff(%): 15.806 | loglstar:   -inf < 42.754 <    inf | logz: 37.925 +/-  0.087 | dlogz:  7.163 >  0.010]
1491it [48:26,  6.68s/it, bound: 0 | nc: 19 | ncall: 9446 | eff(%): 15.784 | loglstar:   -inf < 42.767 <    inf | logz: 37.938 +/-  0.087 | dlogz:  7.148 >  0.010]
1492it [48:33,  6.72s/it, bound: 0 | nc: 21 | ncall: 9467 | eff(%): 15.760 | loglstar:   -inf < 42.768 <    inf | logz: 37.951 +/-  0.087 | dlogz:  7.134 >  0.010]
1493it [48:40,  6.65s/it, bound: 0 | nc: 20 | ncall: 9487 | eff(%): 15.737 | loglstar:   -inf < 42.770 <    inf | logz: 37.963 +/-  0.087 | dlogz:  7.119 >  0.010]
1494it [48:46,  6.41s/it, bound: 0 | nc: 18 | ncall: 9505 | eff(%): 15.718 | loglstar:   -inf < 42.773 <    inf | logz: 37.975 +/-  0.087 | dlogz:  7.104 >  0.010]
1495it [48:46,  4.59s/it, bound: 0 | nc: 1 | ncall: 9506 | eff(%): 15.727 | loglstar:   -inf < 42.774 <    inf | logz: 37.988 +/-  0.087 | dlogz:  7.090 >  0.010] 
1496it [48:51,  4.77s/it, bound: 0 | nc: 16 | ncall: 9522 | eff(%): 15.711 | loglstar:   -inf < 42.780 <    inf | logz: 38.000 +/-  0.087 | dlogz:  7.076 >  0.010]
1497it [48:54,  4.22s/it, bound: 0 | nc: 9 | ncall: 9531 | eff(%): 15.707 | loglstar:   -inf < 42.786 <    inf | logz: 38.012 +/-  0.087 | dlogz:  7.062 >  0.010] 
1498it [48:55,  3.15s/it, bound: 0 | nc: 2 | ncall: 9533 | eff(%): 15.714 | loglstar:   -inf < 42.806 <    inf | logz: 38.023 +/-  0.087 | dlogz:  7.048 >  0.010]
1499it [48:59,  3.47s/it, bound: 0 | nc: 13 | ncall: 9546 | eff(%): 15.703 | loglstar:   -inf < 42.824 <    inf | logz: 38.035 +/-  0.087 | dlogz:  7.034 >  0.010]
1500it [49:01,  2.94s/it, bound: 0 | nc: 5 | ncall: 9551 | eff(%): 15.705 | loglstar:   -inf < 42.826 <    inf | logz: 38.047 +/-  0.087 | dlogz:  7.020 >  0.010] 
1501it [49:07,  3.91s/it, bound: 0 | nc: 19 | ncall: 9570 | eff(%): 15.684 | loglstar:   -inf < 42.829 <    inf | logz: 38.059 +/-  0.087 | dlogz:  7.006 >  0.010]
1502it [49:07,  2.83s/it, bound: 0 | nc: 1 | ncall: 9571 | eff(%): 15.693 | loglstar:   -inf < 42.832 <    inf | logz: 38.071 +/-  0.087 | dlogz:  6.993 >  0.010] 
1503it [49:20,  5.87s/it, bound: 0 | nc: 40 | ncall: 9611 | eff(%): 15.638 | loglstar:   -inf < 42.844 <    inf | logz: 38.082 +/-  0.087 | dlogz:  6.979 >  0.010]
1504it [49:25,  5.57s/it, bound: 0 | nc: 15 | ncall: 9626 | eff(%): 15.624 | loglstar:   -inf < 42.858 <    inf | logz: 38.094 +/-  0.087 | dlogz:  6.965 >  0.010]
1505it [49:31,  5.75s/it, bound: 0 | nc: 19 | ncall: 9645 | eff(%): 15.604 | loglstar:   -inf < 42.863 <    inf | logz: 38.106 +/-  0.087 | dlogz:  6.952 >  0.010]
1506it [49:42,  7.43s/it, bound: 0 | nc: 35 | ncall: 9680 | eff(%): 15.558 | loglstar:   -inf < 42.869 <    inf | logz: 38.117 +/-  0.087 | dlogz:  6.938 >  0.010]
1507it [50:04, 11.72s/it, bound: 0 | nc: 67 | ncall: 9747 | eff(%): 15.461 | loglstar:   -inf < 42.876 <    inf | logz: 38.128 +/-  0.087 | dlogz:  6.925 >  0.010]
1508it [50:10, 10.05s/it, bound: 0 | nc: 19 | ncall: 9766 | eff(%): 15.441 | loglstar:   -inf < 42.881 <    inf | logz: 38.140 +/-  0.087 | dlogz:  6.911 >  0.010]
1509it [50:11,  7.33s/it, bound: 0 | nc: 3 | ncall: 9769 | eff(%): 15.447 | loglstar:   -inf < 42.889 <    inf | logz: 38.151 +/-  0.087 | dlogz:  6.898 >  0.010] 
1510it [50:25,  9.22s/it, bound: 0 | nc: 42 | ncall: 9811 | eff(%): 15.391 | loglstar:   -inf < 42.893 <    inf | logz: 38.162 +/-  0.087 | dlogz:  6.885 >  0.010]
1511it [50:36,  9.86s/it, bound: 0 | nc: 35 | ncall: 9846 | eff(%): 15.346 | loglstar:   -inf < 42.898 <    inf | logz: 38.173 +/-  0.087 | dlogz:  6.872 >  0.010]
1512it [50:41,  8.46s/it, bound: 0 | nc: 16 | ncall: 9862 | eff(%): 15.332 | loglstar:   -inf < 42.908 <    inf | logz: 38.184 +/-  0.087 | dlogz:  6.859 >  0.010]
1513it [50:45,  6.99s/it, bound: 0 | nc: 11 | ncall: 9873 | eff(%): 15.325 | loglstar:   -inf < 42.909 <    inf | logz: 38.195 +/-  0.087 | dlogz:  6.846 >  0.010]
1514it [50:51,  6.65s/it, bound: 0 | nc: 18 | ncall: 9891 | eff(%): 15.307 | loglstar:   -inf < 42.912 <    inf | logz: 38.206 +/-  0.087 | dlogz:  6.833 >  0.010]
1515it [50:53,  5.24s/it, bound: 0 | nc: 6 | ncall: 9897 | eff(%): 15.308 | loglstar:   -inf < 42.918 <    inf | logz: 38.217 +/-  0.087 | dlogz:  6.820 >  0.010] 
1516it [51:00,  5.81s/it, bound: 0 | nc: 22 | ncall: 9919 | eff(%): 15.284 | loglstar:   -inf < 42.921 <    inf | logz: 38.227 +/-  0.087 | dlogz:  6.807 >  0.010]
1517it [51:03,  5.04s/it, bound: 0 | nc: 10 | ncall: 9929 | eff(%): 15.278 | loglstar:   -inf < 42.923 <    inf | logz: 38.238 +/-  0.087 | dlogz:  6.795 >  0.010]
1518it [51:15,  7.13s/it, bound: 0 | nc: 37 | ncall: 9966 | eff(%): 15.232 | loglstar:   -inf < 42.934 <    inf | logz: 38.248 +/-  0.087 | dlogz:  6.782 >  0.010]
1519it [51:20,  6.55s/it, bound: 0 | nc: 16 | ncall: 9982 | eff(%): 15.217 | loglstar:   -inf < 42.948 <    inf | logz: 38.259 +/-  0.087 | dlogz:  6.770 >  0.010]
1520it [51:22,  5.07s/it, bound: 0 | nc: 5 | ncall: 9987 | eff(%): 15.220 | loglstar:   -inf < 42.954 <    inf | logz: 38.269 +/-  0.087 | dlogz:  6.757 >  0.010] 
1521it [51:22,  3.65s/it, bound: 0 | nc: 1 | ncall: 9988 | eff(%): 15.228 | loglstar:   -inf < 42.957 <    inf | logz: 38.279 +/-  0.087 | dlogz:  6.745 >  0.010]
1522it [51:51, 11.03s/it, bound: 0 | nc: 87 | ncall: 10075 | eff(%): 15.107 | loglstar:   -inf < 42.958 <    inf | logz: 38.289 +/-  0.087 | dlogz:  6.733 >  0.010]
