Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11786.212 <    inf | logz: -11793.122 +/-  0.117 | dlogz:    inf >  0.010]
1230it [26:42,  3.27s/it, bound: 0 | nc: 8 | ncall: 5436 | eff(%): 22.627 | loglstar:   -inf < 17.295 <    inf | logz: 15.239 +/-  0.051 | dlogz:  0.957 >  0.010]
1231it [26:44,  2.68s/it, bound: 0 | nc: 4 | ncall: 5440 | eff(%): 22.629 | loglstar:   -inf < 17.295 <    inf | logz: 15.240 +/-  0.051 | dlogz:  0.955 >  0.010]
1232it [26:45,  2.17s/it, bound: 0 | nc: 3 | ncall: 5443 | eff(%): 22.635 | loglstar:   -inf < 17.296 <    inf | logz: 15.241 +/-  0.051 | dlogz:  0.953 >  0.010]
1233it [26:46,  1.91s/it, bound: 0 | nc: 4 | ncall: 5447 | eff(%): 22.636 | loglstar:   -inf < 17.296 <    inf | logz: 15.243 +/-  0.051 | dlogz:  0.951 >  0.010]
1234it [26:47,  1.72s/it, bound: 0 | nc: 4 | ncall: 5451 | eff(%): 22.638 | loglstar:   -inf < 17.297 <    inf | logz: 15.244 +/-  0.051 | dlogz:  0.949 >  0.010]
1235it [26:53,  2.96s/it, bound: 0 | nc: 18 | ncall: 5469 | eff(%): 22.582 | loglstar:   -inf < 17.297 <    inf | logz: 15.245 +/-  0.051 | dlogz:  0.947 >  0.010]
1236it [26:56,  2.95s/it, bound: 0 | nc: 9 | ncall: 5478 | eff(%): 22.563 | loglstar:   -inf < 17.297 <    inf | logz: 15.247 +/-  0.051 | dlogz:  0.945 >  0.010] 
1237it [27:01,  3.52s/it, bound: 0 | nc: 15 | ncall: 5493 | eff(%): 22.520 | loglstar:   -inf < 17.297 <    inf | logz: 15.248 +/-  0.051 | dlogz:  0.943 >  0.010]
1238it [27:02,  2.86s/it, bound: 0 | nc: 4 | ncall: 5497 | eff(%): 22.521 | loglstar:   -inf < 17.297 <    inf | logz: 15.249 +/-  0.051 | dlogz:  0.941 >  0.010] 
1239it [27:07,  3.56s/it, bound: 0 | nc: 16 | ncall: 5513 | eff(%): 22.474 | loglstar:   -inf < 17.298 <    inf | logz: 15.251 +/-  0.051 | dlogz:  0.939 >  0.010]
1240it [27:09,  2.98s/it, bound: 0 | nc: 5 | ncall: 5518 | eff(%): 22.472 | loglstar:   -inf < 17.299 <    inf | logz: 15.252 +/-  0.051 | dlogz:  0.937 >  0.010] 
1241it [27:12,  3.06s/it, bound: 0 | nc: 10 | ncall: 5528 | eff(%): 22.449 | loglstar:   -inf < 17.299 <    inf | logz: 15.253 +/-  0.051 | dlogz:  0.935 >  0.010]
1242it [27:15,  2.92s/it, bound: 0 | nc: 8 | ncall: 5536 | eff(%): 22.435 | loglstar:   -inf < 17.300 <    inf | logz: 15.254 +/-  0.051 | dlogz:  0.933 >  0.010] 
1243it [27:17,  2.63s/it, bound: 0 | nc: 6 | ncall: 5542 | eff(%): 22.429 | loglstar:   -inf < 17.300 <    inf | logz: 15.256 +/-  0.051 | dlogz:  0.931 >  0.010]
1244it [27:41,  9.04s/it, bound: 0 | nc: 74 | ncall: 5616 | eff(%): 22.151 | loglstar:   -inf < 17.302 <    inf | logz: 15.257 +/-  0.051 | dlogz:  0.929 >  0.010]
1245it [27:47,  8.18s/it, bound: 0 | nc: 19 | ncall: 5635 | eff(%): 22.094 | loglstar:   -inf < 17.302 <    inf | logz: 15.258 +/-  0.051 | dlogz:  0.927 >  0.010]
1246it [27:47,  5.83s/it, bound: 0 | nc: 1 | ncall: 5636 | eff(%): 22.108 | loglstar:   -inf < 17.302 <    inf | logz: 15.260 +/-  0.051 | dlogz:  0.925 >  0.010] 
1247it [27:50,  5.05s/it, bound: 0 | nc: 10 | ncall: 5646 | eff(%): 22.086 | loglstar:   -inf < 17.303 <    inf | logz: 15.261 +/-  0.051 | dlogz:  0.923 >  0.010]
1248it [27:54,  4.61s/it, bound: 0 | nc: 11 | ncall: 5657 | eff(%): 22.061 | loglstar:   -inf < 17.303 <    inf | logz: 15.262 +/-  0.051 | dlogz:  0.921 >  0.010]
1249it [27:56,  3.81s/it, bound: 0 | nc: 6 | ncall: 5663 | eff(%): 22.055 | loglstar:   -inf < 17.305 <    inf | logz: 15.263 +/-  0.051 | dlogz:  0.919 >  0.010] 
1250it [28:04,  5.20s/it, bound: 0 | nc: 26 | ncall: 5689 | eff(%): 21.972 | loglstar:   -inf < 17.306 <    inf | logz: 15.265 +/-  0.051 | dlogz:  0.917 >  0.010]
1251it [28:06,  4.03s/it, bound: 0 | nc: 4 | ncall: 5693 | eff(%): 21.974 | loglstar:   -inf < 17.306 <    inf | logz: 15.266 +/-  0.051 | dlogz:  0.915 >  0.010] 
1252it [28:08,  3.51s/it, bound: 0 | nc: 7 | ncall: 5700 | eff(%): 21.965 | loglstar:   -inf < 17.309 <    inf | logz: 15.267 +/-  0.051 | dlogz:  0.913 >  0.010]
1253it [28:21,  6.45s/it, bound: 0 | nc: 41 | ncall: 5741 | eff(%): 21.825 | loglstar:   -inf < 17.311 <    inf | logz: 15.268 +/-  0.051 | dlogz:  0.911 >  0.010]
1254it [28:25,  5.59s/it, bound: 0 | nc: 11 | ncall: 5752 | eff(%): 21.801 | loglstar:   -inf < 17.312 <    inf | logz: 15.270 +/-  0.051 | dlogz:  0.909 >  0.010]
1255it [28:27,  4.59s/it, bound: 0 | nc: 7 | ncall: 5759 | eff(%): 21.792 | loglstar:   -inf < 17.314 <    inf | logz: 15.271 +/-  0.051 | dlogz:  0.907 >  0.010] 
1256it [28:29,  3.90s/it, bound: 0 | nc: 7 | ncall: 5766 | eff(%): 21.783 | loglstar:   -inf < 17.315 <    inf | logz: 15.272 +/-  0.051 | dlogz:  0.905 >  0.010]
1257it [28:30,  2.83s/it, bound: 0 | nc: 1 | ncall: 5767 | eff(%): 21.796 | loglstar:   -inf < 17.316 <    inf | logz: 15.273 +/-  0.051 | dlogz:  0.903 >  0.010]
1258it [28:30,  2.17s/it, bound: 0 | nc: 2 | ncall: 5769 | eff(%): 21.806 | loglstar:   -inf < 17.322 <    inf | logz: 15.275 +/-  0.051 | dlogz:  0.901 >  0.010]
1259it [28:34,  2.50s/it, bound: 0 | nc: 10 | ncall: 5779 | eff(%): 21.786 | loglstar:   -inf < 17.323 <    inf | logz: 15.276 +/-  0.051 | dlogz:  0.900 >  0.010]
1260it [28:35,  2.24s/it, bound: 0 | nc: 5 | ncall: 5784 | eff(%): 21.784 | loglstar:   -inf < 17.326 <    inf | logz: 15.277 +/-  0.051 | dlogz:  0.898 >  0.010] 
1261it [28:36,  1.66s/it, bound: 0 | nc: 1 | ncall: 5785 | eff(%): 21.798 | loglstar:   -inf < 17.326 <    inf | logz: 15.278 +/-  0.051 | dlogz:  0.896 >  0.010]
1262it [28:38,  1.75s/it, bound: 0 | nc: 6 | ncall: 5791 | eff(%): 21.792 | loglstar:   -inf < 17.331 <    inf | logz: 15.280 +/-  0.051 | dlogz:  0.894 >  0.010]
1263it [28:49,  4.73s/it, bound: 0 | nc: 36 | ncall: 5827 | eff(%): 21.675 | loglstar:   -inf < 17.331 <    inf | logz: 15.281 +/-  0.051 | dlogz:  0.892 >  0.010]
1264it [28:50,  3.61s/it, bound: 0 | nc: 3 | ncall: 5830 | eff(%): 21.681 | loglstar:   -inf < 17.332 <    inf | logz: 15.282 +/-  0.051 | dlogz:  0.890 >  0.010] 
1265it [28:55,  3.89s/it, bound: 0 | nc: 14 | ncall: 5844 | eff(%): 21.646 | loglstar:   -inf < 17.334 <    inf | logz: 15.283 +/-  0.051 | dlogz:  0.888 >  0.010]
1266it [28:55,  2.82s/it, bound: 0 | nc: 1 | ncall: 5845 | eff(%): 21.660 | loglstar:   -inf < 17.335 <    inf | logz: 15.285 +/-  0.051 | dlogz:  0.886 >  0.010] 
1267it [29:03,  4.22s/it, bound: 0 | nc: 23 | ncall: 5868 | eff(%): 21.592 | loglstar:   -inf < 17.335 <    inf | logz: 15.286 +/-  0.051 | dlogz:  0.884 >  0.010]
1268it [29:04,  3.44s/it, bound: 0 | nc: 5 | ncall: 5873 | eff(%): 21.590 | loglstar:   -inf < 17.335 <    inf | logz: 15.287 +/-  0.051 | dlogz:  0.882 >  0.010] 
1269it [29:05,  2.60s/it, bound: 0 | nc: 2 | ncall: 5875 | eff(%): 21.600 | loglstar:   -inf < 17.336 <    inf | logz: 15.288 +/-  0.051 | dlogz:  0.880 >  0.010]
1270it [29:06,  2.11s/it, bound: 0 | nc: 3 | ncall: 5878 | eff(%): 21.606 | loglstar:   -inf < 17.336 <    inf | logz: 15.290 +/-  0.051 | dlogz:  0.879 >  0.010]
1271it [29:29,  8.50s/it, bound: 0 | nc: 72 | ncall: 5950 | eff(%): 21.361 | loglstar:   -inf < 17.336 <    inf | logz: 15.291 +/-  0.051 | dlogz:  0.877 >  0.010]
1272it [29:30,  6.24s/it, bound: 0 | nc: 3 | ncall: 5953 | eff(%): 21.367 | loglstar:   -inf < 17.336 <    inf | logz: 15.292 +/-  0.051 | dlogz:  0.875 >  0.010] 
1273it [29:36,  6.13s/it, bound: 0 | nc: 18 | ncall: 5971 | eff(%): 21.320 | loglstar:   -inf < 17.336 <    inf | logz: 15.293 +/-  0.051 | dlogz:  0.873 >  0.010]
1274it [29:43,  6.24s/it, bound: 0 | nc: 20 | ncall: 5991 | eff(%): 21.265 | loglstar:   -inf < 17.338 <    inf | logz: 15.294 +/-  0.051 | dlogz:  0.871 >  0.010]
1275it [29:51,  6.90s/it, bound: 0 | nc: 26 | ncall: 6017 | eff(%): 21.190 | loglstar:   -inf < 17.339 <    inf | logz: 15.296 +/-  0.051 | dlogz:  0.869 >  0.010]
1276it [29:53,  5.42s/it, bound: 0 | nc: 6 | ncall: 6023 | eff(%): 21.185 | loglstar:   -inf < 17.339 <    inf | logz: 15.297 +/-  0.051 | dlogz:  0.867 >  0.010] 
1277it [29:55,  4.28s/it, bound: 0 | nc: 5 | ncall: 6028 | eff(%): 21.184 | loglstar:   -inf < 17.340 <    inf | logz: 15.298 +/-  0.051 | dlogz:  0.865 >  0.010]
1278it [29:57,  3.68s/it, bound: 0 | nc: 7 | ncall: 6035 | eff(%): 21.176 | loglstar:   -inf < 17.340 <    inf | logz: 15.299 +/-  0.051 | dlogz:  0.864 >  0.010]
1279it [30:00,  3.55s/it, bound: 0 | nc: 10 | ncall: 6045 | eff(%): 21.158 | loglstar:   -inf < 17.341 <    inf | logz: 15.300 +/-  0.051 | dlogz:  0.862 >  0.010]
1280it [30:11,  5.80s/it, bound: 0 | nc: 34 | ncall: 6079 | eff(%): 21.056 | loglstar:   -inf < 17.341 <    inf | logz: 15.302 +/-  0.051 | dlogz:  0.860 >  0.010]
1281it [30:12,  4.16s/it, bound: 0 | nc: 1 | ncall: 6080 | eff(%): 21.069 | loglstar:   -inf < 17.341 <    inf | logz: 15.303 +/-  0.051 | dlogz:  0.858 >  0.010] 
1282it [30:13,  3.30s/it, bound: 0 | nc: 4 | ncall: 6084 | eff(%): 21.072 | loglstar:   -inf < 17.343 <    inf | logz: 15.304 +/-  0.051 | dlogz:  0.856 >  0.010]
1283it [30:16,  3.29s/it, bound: 0 | nc: 10 | ncall: 6094 | eff(%): 21.053 | loglstar:   -inf < 17.343 <    inf | logz: 15.305 +/-  0.051 | dlogz:  0.854 >  0.010]
1284it [30:18,  2.88s/it, bound: 0 | nc: 6 | ncall: 6100 | eff(%): 21.049 | loglstar:   -inf < 17.343 <    inf | logz: 15.306 +/-  0.051 | dlogz:  0.853 >  0.010] 
1285it [30:31,  5.92s/it, bound: 0 | nc: 40 | ncall: 6140 | eff(%): 20.928 | loglstar:   -inf < 17.344 <    inf | logz: 15.308 +/-  0.051 | dlogz:  0.851 >  0.010]
1286it [30:32,  4.44s/it, bound: 0 | nc: 3 | ncall: 6143 | eff(%): 20.934 | loglstar:   -inf < 17.345 <    inf | logz: 15.309 +/-  0.051 | dlogz:  0.849 >  0.010] 
1287it [30:34,  3.59s/it, bound: 0 | nc: 5 | ncall: 6148 | eff(%): 20.934 | loglstar:   -inf < 17.345 <    inf | logz: 15.310 +/-  0.051 | dlogz:  0.847 >  0.010]
1288it [30:36,  3.20s/it, bound: 0 | nc: 7 | ncall: 6155 | eff(%): 20.926 | loglstar:   -inf < 17.346 <    inf | logz: 15.311 +/-  0.051 | dlogz:  0.845 >  0.010]
1289it [30:38,  2.92s/it, bound: 0 | nc: 7 | ncall: 6162 | eff(%): 20.919 | loglstar:   -inf < 17.346 <    inf | logz: 15.312 +/-  0.051 | dlogz:  0.844 >  0.010]
1290it [30:40,  2.63s/it, bound: 0 | nc: 6 | ncall: 6168 | eff(%): 20.914 | loglstar:   -inf < 17.347 <    inf | logz: 15.313 +/-  0.051 | dlogz:  0.842 >  0.010]
1291it [30:45,  3.20s/it, bound: 0 | nc: 14 | ncall: 6182 | eff(%): 20.883 | loglstar:   -inf < 17.347 <    inf | logz: 15.315 +/-  0.051 | dlogz:  0.840 >  0.010]
1292it [30:46,  2.63s/it, bound: 0 | nc: 4 | ncall: 6186 | eff(%): 20.886 | loglstar:   -inf < 17.347 <    inf | logz: 15.316 +/-  0.051 | dlogz:  0.838 >  0.010] 
1293it [30:46,  1.94s/it, bound: 0 | nc: 1 | ncall: 6187 | eff(%): 20.899 | loglstar:   -inf < 17.348 <    inf | logz: 15.317 +/-  0.051 | dlogz:  0.836 >  0.010]
1294it [30:53,  3.50s/it, bound: 0 | nc: 22 | ncall: 6209 | eff(%): 20.841 | loglstar:   -inf < 17.349 <    inf | logz: 15.318 +/-  0.051 | dlogz:  0.835 >  0.010]
1295it [30:56,  3.35s/it, bound: 0 | nc: 9 | ncall: 6218 | eff(%): 20.827 | loglstar:   -inf < 17.351 <    inf | logz: 15.319 +/-  0.051 | dlogz:  0.833 >  0.010] 
1296it [30:57,  2.64s/it, bound: 0 | nc: 3 | ncall: 6221 | eff(%): 20.833 | loglstar:   -inf < 17.351 <    inf | logz: 15.320 +/-  0.051 | dlogz:  0.831 >  0.010]
1297it [31:00,  2.53s/it, bound: 0 | nc: 7 | ncall: 6228 | eff(%): 20.825 | loglstar:   -inf < 17.352 <    inf | logz: 15.321 +/-  0.051 | dlogz:  0.829 >  0.010]
1298it [31:08,  4.30s/it, bound: 0 | nc: 26 | ncall: 6254 | eff(%): 20.755 | loglstar:   -inf < 17.353 <    inf | logz: 15.323 +/-  0.051 | dlogz:  0.827 >  0.010]
1299it [31:08,  3.11s/it, bound: 0 | nc: 1 | ncall: 6255 | eff(%): 20.767 | loglstar:   -inf < 17.355 <    inf | logz: 15.324 +/-  0.051 | dlogz:  0.826 >  0.010] 
1300it [31:13,  3.54s/it, bound: 0 | nc: 14 | ncall: 6269 | eff(%): 20.737 | loglstar:   -inf < 17.357 <    inf | logz: 15.325 +/-  0.051 | dlogz:  0.824 >  0.010]
1301it [31:36,  9.49s/it, bound: 0 | nc: 72 | ncall: 6341 | eff(%): 20.517 | loglstar:   -inf < 17.358 <    inf | logz: 15.326 +/-  0.051 | dlogz:  0.822 >  0.010]
1302it [31:38,  7.13s/it, bound: 0 | nc: 5 | ncall: 6346 | eff(%): 20.517 | loglstar:   -inf < 17.358 <    inf | logz: 15.327 +/-  0.051 | dlogz:  0.820 >  0.010] 
1303it [31:44,  6.74s/it, bound: 0 | nc: 18 | ncall: 6364 | eff(%): 20.475 | loglstar:   -inf < 17.360 <    inf | logz: 15.328 +/-  0.051 | dlogz:  0.819 >  0.010]
1304it [31:54,  7.74s/it, bound: 0 | nc: 31 | ncall: 6395 | eff(%): 20.391 | loglstar:   -inf < 17.362 <    inf | logz: 15.329 +/-  0.051 | dlogz:  0.817 >  0.010]
1305it [31:56,  6.00s/it, bound: 0 | nc: 6 | ncall: 6401 | eff(%): 20.387 | loglstar:   -inf < 17.363 <    inf | logz: 15.331 +/-  0.051 | dlogz:  0.815 >  0.010] 
1306it [31:59,  5.28s/it, bound: 0 | nc: 11 | ncall: 6412 | eff(%): 20.368 | loglstar:   -inf < 17.364 <    inf | logz: 15.332 +/-  0.051 | dlogz:  0.813 >  0.010]
1307it [32:06,  5.74s/it, bound: 0 | nc: 21 | ncall: 6433 | eff(%): 20.317 | loglstar:   -inf < 17.368 <    inf | logz: 15.333 +/-  0.051 | dlogz:  0.812 >  0.010]
1308it [32:12,  5.87s/it, bound: 0 | nc: 19 | ncall: 6452 | eff(%): 20.273 | loglstar:   -inf < 17.369 <    inf | logz: 15.334 +/-  0.051 | dlogz:  0.810 >  0.010]
1309it [32:13,  4.40s/it, bound: 0 | nc: 3 | ncall: 6455 | eff(%): 20.279 | loglstar:   -inf < 17.370 <    inf | logz: 15.335 +/-  0.051 | dlogz:  0.808 >  0.010] 
1310it [32:17,  4.15s/it, bound: 0 | nc: 11 | ncall: 6466 | eff(%): 20.260 | loglstar:   -inf < 17.371 <    inf | logz: 15.336 +/-  0.051 | dlogz:  0.807 >  0.010]
1311it [32:18,  3.20s/it, bound: 0 | nc: 3 | ncall: 6469 | eff(%): 20.266 | loglstar:   -inf < 17.371 <    inf | logz: 15.337 +/-  0.051 | dlogz:  0.805 >  0.010] 
1312it [32:23,  3.60s/it, bound: 0 | nc: 14 | ncall: 6483 | eff(%): 20.238 | loglstar:   -inf < 17.372 <    inf | logz: 15.338 +/-  0.051 | dlogz:  0.803 >  0.010]
1313it [32:30,  4.67s/it, bound: 0 | nc: 22 | ncall: 6505 | eff(%): 20.184 | loglstar:   -inf < 17.372 <    inf | logz: 15.339 +/-  0.051 | dlogz:  0.801 >  0.010]
1314it [32:34,  4.54s/it, bound: 0 | nc: 13 | ncall: 6518 | eff(%): 20.160 | loglstar:   -inf < 17.372 <    inf | logz: 15.341 +/-  0.051 | dlogz:  0.800 >  0.010]
1315it [32:35,  3.37s/it, bound: 0 | nc: 2 | ncall: 6520 | eff(%): 20.169 | loglstar:   -inf < 17.373 <    inf | logz: 15.342 +/-  0.051 | dlogz:  0.798 >  0.010] 
1316it [32:40,  4.02s/it, bound: 0 | nc: 17 | ncall: 6537 | eff(%): 20.132 | loglstar:   -inf < 17.375 <    inf | logz: 15.343 +/-  0.051 | dlogz:  0.796 >  0.010]
1317it [32:40,  2.91s/it, bound: 0 | nc: 1 | ncall: 6538 | eff(%): 20.144 | loglstar:   -inf < 17.375 <    inf | logz: 15.344 +/-  0.051 | dlogz:  0.795 >  0.010] 
1318it [32:51,  5.35s/it, bound: 0 | nc: 34 | ncall: 6572 | eff(%): 20.055 | loglstar:   -inf < 17.375 <    inf | logz: 15.345 +/-  0.051 | dlogz:  0.793 >  0.010]
1319it [32:53,  4.23s/it, bound: 0 | nc: 5 | ncall: 6577 | eff(%): 20.055 | loglstar:   -inf < 17.376 <    inf | logz: 15.346 +/-  0.051 | dlogz:  0.791 >  0.010] 
1320it [32:53,  3.06s/it, bound: 0 | nc: 1 | ncall: 6578 | eff(%): 20.067 | loglstar:   -inf < 17.376 <    inf | logz: 15.347 +/-  0.051 | dlogz:  0.789 >  0.010]
1321it [32:55,  2.73s/it, bound: 0 | nc: 6 | ncall: 6584 | eff(%): 20.064 | loglstar:   -inf < 17.376 <    inf | logz: 15.348 +/-  0.051 | dlogz:  0.788 >  0.010]
1322it [32:57,  2.30s/it, bound: 0 | nc: 4 | ncall: 6588 | eff(%): 20.067 | loglstar:   -inf < 17.376 <    inf | logz: 15.349 +/-  0.051 | dlogz:  0.786 >  0.010]
1323it [33:01,  2.97s/it, bound: 0 | nc: 14 | ncall: 6602 | eff(%): 20.039 | loglstar:   -inf < 17.376 <    inf | logz: 15.350 +/-  0.051 | dlogz:  0.784 >  0.010]
1324it [33:04,  3.06s/it, bound: 0 | nc: 10 | ncall: 6612 | eff(%): 20.024 | loglstar:   -inf < 17.377 <    inf | logz: 15.351 +/-  0.051 | dlogz:  0.783 >  0.010]
1325it [33:13,  4.67s/it, bound: 0 | nc: 26 | ncall: 6638 | eff(%): 19.961 | loglstar:   -inf < 17.377 <    inf | logz: 15.353 +/-  0.051 | dlogz:  0.781 >  0.010]
1326it [33:16,  4.34s/it, bound: 0 | nc: 11 | ncall: 6649 | eff(%): 19.943 | loglstar:   -inf < 17.378 <    inf | logz: 15.354 +/-  0.051 | dlogz:  0.779 >  0.010]
1327it [33:21,  4.50s/it, bound: 0 | nc: 15 | ncall: 6664 | eff(%): 19.913 | loglstar:   -inf < 17.379 <    inf | logz: 15.355 +/-  0.051 | dlogz:  0.778 >  0.010]
1328it [33:24,  4.03s/it, bound: 0 | nc: 9 | ncall: 6673 | eff(%): 19.901 | loglstar:   -inf < 17.379 <    inf | logz: 15.356 +/-  0.051 | dlogz:  0.776 >  0.010] 
1329it [33:25,  3.11s/it, bound: 0 | nc: 3 | ncall: 6676 | eff(%): 19.907 | loglstar:   -inf < 17.380 <    inf | logz: 15.357 +/-  0.051 | dlogz:  0.774 >  0.010]
1330it [33:33,  4.52s/it, bound: 0 | nc: 24 | ncall: 6700 | eff(%): 19.851 | loglstar:   -inf < 17.380 <    inf | logz: 15.358 +/-  0.051 | dlogz:  0.773 >  0.010]
1331it [33:35,  3.65s/it, bound: 0 | nc: 5 | ncall: 6705 | eff(%): 19.851 | loglstar:   -inf < 17.381 <    inf | logz: 15.359 +/-  0.051 | dlogz:  0.771 >  0.010] 
1332it [33:37,  3.34s/it, bound: 0 | nc: 8 | ncall: 6713 | eff(%): 19.842 | loglstar:   -inf < 17.381 <    inf | logz: 15.360 +/-  0.051 | dlogz:  0.770 >  0.010]
1333it [33:46,  4.97s/it, bound: 0 | nc: 27 | ncall: 6740 | eff(%): 19.777 | loglstar:   -inf < 17.381 <    inf | logz: 15.361 +/-  0.051 | dlogz:  0.768 >  0.010]
1334it [33:46,  3.58s/it, bound: 0 | nc: 1 | ncall: 6741 | eff(%): 19.789 | loglstar:   -inf < 17.381 <    inf | logz: 15.362 +/-  0.051 | dlogz:  0.766 >  0.010] 
1335it [33:48,  2.89s/it, bound: 0 | nc: 4 | ncall: 6745 | eff(%): 19.792 | loglstar:   -inf < 17.382 <    inf | logz: 15.363 +/-  0.051 | dlogz:  0.765 >  0.010]
1336it [34:03,  6.70s/it, bound: 0 | nc: 48 | ncall: 6793 | eff(%): 19.667 | loglstar:   -inf < 17.384 <    inf | logz: 15.364 +/-  0.051 | dlogz:  0.763 >  0.010]
1337it [34:05,  5.28s/it, bound: 0 | nc: 6 | ncall: 6799 | eff(%): 19.665 | loglstar:   -inf < 17.384 <    inf | logz: 15.365 +/-  0.051 | dlogz:  0.761 >  0.010] 
1338it [34:17,  7.30s/it, bound: 0 | nc: 37 | ncall: 6836 | eff(%): 19.573 | loglstar:   -inf < 17.384 <    inf | logz: 15.366 +/-  0.051 | dlogz:  0.760 >  0.010]
1339it [34:35, 10.28s/it, bound: 0 | nc: 53 | ncall: 6889 | eff(%): 19.437 | loglstar:   -inf < 17.385 <    inf | logz: 15.367 +/-  0.051 | dlogz:  0.758 >  0.010]
1340it [34:39,  8.56s/it, bound: 0 | nc: 14 | ncall: 6903 | eff(%): 19.412 | loglstar:   -inf < 17.385 <    inf | logz: 15.368 +/-  0.051 | dlogz:  0.757 >  0.010]
1341it [34:39,  6.09s/it, bound: 0 | nc: 1 | ncall: 6904 | eff(%): 19.424 | loglstar:   -inf < 17.385 <    inf | logz: 15.369 +/-  0.051 | dlogz:  0.755 >  0.010] 
1342it [34:48,  6.70s/it, bound: 0 | nc: 25 | ncall: 6929 | eff(%): 19.368 | loglstar:   -inf < 17.385 <    inf | logz: 15.370 +/-  0.051 | dlogz:  0.753 >  0.010]
1343it [34:55,  6.84s/it, bound: 0 | nc: 22 | ncall: 6951 | eff(%): 19.321 | loglstar:   -inf < 17.385 <    inf | logz: 15.371 +/-  0.051 | dlogz:  0.752 >  0.010]
1344it [34:56,  5.08s/it, bound: 0 | nc: 3 | ncall: 6954 | eff(%): 19.327 | loglstar:   -inf < 17.386 <    inf | logz: 15.372 +/-  0.051 | dlogz:  0.750 >  0.010] 
1345it [35:15,  9.31s/it, bound: 0 | nc: 59 | ncall: 7013 | eff(%): 19.179 | loglstar:   -inf < 17.386 <    inf | logz: 15.373 +/-  0.051 | dlogz:  0.749 >  0.010]
1346it [35:16,  6.91s/it, bound: 0 | nc: 4 | ncall: 7017 | eff(%): 19.182 | loglstar:   -inf < 17.387 <    inf | logz: 15.374 +/-  0.051 | dlogz:  0.747 >  0.010] 
1347it [35:16,  4.93s/it, bound: 0 | nc: 1 | ncall: 7018 | eff(%): 19.194 | loglstar:   -inf < 17.387 <    inf | logz: 15.375 +/-  0.051 | dlogz:  0.745 >  0.010]
1348it [35:19,  4.33s/it, bound: 0 | nc: 9 | ncall: 7027 | eff(%): 19.183 | loglstar:   -inf < 17.387 <    inf | logz: 15.376 +/-  0.051 | dlogz:  0.744 >  0.010]
1349it [35:25,  4.79s/it, bound: 0 | nc: 18 | ncall: 7045 | eff(%): 19.148 | loglstar:   -inf < 17.387 <    inf | logz: 15.377 +/-  0.051 | dlogz:  0.742 >  0.010]
1350it [35:27,  3.84s/it, bound: 0 | nc: 5 | ncall: 7050 | eff(%): 19.149 | loglstar:   -inf < 17.387 <    inf | logz: 15.378 +/-  0.051 | dlogz:  0.741 >  0.010] 
1351it [35:28,  3.08s/it, bound: 0 | nc: 4 | ncall: 7054 | eff(%): 19.152 | loglstar:   -inf < 17.387 <    inf | logz: 15.379 +/-  0.051 | dlogz:  0.739 >  0.010]
1352it [35:34,  4.01s/it, bound: 0 | nc: 19 | ncall: 7073 | eff(%): 19.115 | loglstar:   -inf < 17.388 <    inf | logz: 15.380 +/-  0.051 | dlogz:  0.737 >  0.010]
1353it [35:38,  3.88s/it, bound: 0 | nc: 11 | ncall: 7084 | eff(%): 19.099 | loglstar:   -inf < 17.389 <    inf | logz: 15.381 +/-  0.051 | dlogz:  0.736 >  0.010]
1354it [35:40,  3.20s/it, bound: 0 | nc: 5 | ncall: 7089 | eff(%): 19.100 | loglstar:   -inf < 17.389 <    inf | logz: 15.382 +/-  0.051 | dlogz:  0.738 >  0.010] 
1355it [35:44,  3.61s/it, bound: 0 | nc: 14 | ncall: 7103 | eff(%): 19.076 | loglstar:   -inf < 17.391 <    inf | logz: 15.383 +/-  0.051 | dlogz:  0.737 >  0.010]
1356it [35:49,  3.89s/it, bound: 0 | nc: 14 | ncall: 7117 | eff(%): 19.053 | loglstar:   -inf < 17.391 <    inf | logz: 15.384 +/-  0.051 | dlogz:  0.735 >  0.010]
