Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.49it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8882.635 <    inf | logz: -8889.544 +/-  0.117 | dlogz:    inf >  0.010]
569it [06:54,  1.70s/it, bound: 0 | nc: 3 | ncall: 1527 | eff(%): 37.263 | loglstar:   -inf < 28.591 <    inf | logz: 26.116 +/-  0.053 | dlogz: 13.647 >  0.010]
570it [06:56,  1.55s/it, bound: 0 | nc: 3 | ncall: 1530 | eff(%): 37.255 | loglstar:   -inf < 28.592 <    inf | logz: 26.124 +/-  0.053 | dlogz: 13.638 >  0.010]
571it [06:56,  1.33s/it, bound: 0 | nc: 2 | ncall: 1532 | eff(%): 37.272 | loglstar:   -inf < 28.594 <    inf | logz: 26.131 +/-  0.053 | dlogz: 13.628 >  0.010]
572it [06:57,  1.05s/it, bound: 0 | nc: 1 | ncall: 1533 | eff(%): 37.312 | loglstar:   -inf < 28.606 <    inf | logz: 26.139 +/-  0.053 | dlogz: 13.619 >  0.010]
573it [06:57,  1.17it/s, bound: 0 | nc: 1 | ncall: 1534 | eff(%): 37.353 | loglstar:   -inf < 28.609 <    inf | logz: 26.146 +/-  0.053 | dlogz: 13.609 >  0.010]
574it [06:58,  1.39it/s, bound: 0 | nc: 1 | ncall: 1535 | eff(%): 37.394 | loglstar:   -inf < 28.610 <    inf | logz: 26.154 +/-  0.053 | dlogz: 13.600 >  0.010]
575it [06:58,  1.60it/s, bound: 0 | nc: 1 | ncall: 1536 | eff(%): 37.435 | loglstar:   -inf < 28.615 <    inf | logz: 26.161 +/-  0.053 | dlogz: 13.590 >  0.010]
576it [07:01,  1.28s/it, bound: 0 | nc: 7 | ncall: 1543 | eff(%): 37.330 | loglstar:   -inf < 28.615 <    inf | logz: 26.168 +/-  0.053 | dlogz: 13.581 >  0.010]
577it [07:02,  1.13s/it, bound: 0 | nc: 2 | ncall: 1545 | eff(%): 37.346 | loglstar:   -inf < 28.619 <    inf | logz: 26.176 +/-  0.053 | dlogz: 13.571 >  0.010]
578it [07:03,  1.28s/it, bound: 0 | nc: 4 | ncall: 1549 | eff(%): 37.314 | loglstar:   -inf < 28.655 <    inf | logz: 26.183 +/-  0.053 | dlogz: 13.562 >  0.010]
579it [07:04,  1.14s/it, bound: 0 | nc: 2 | ncall: 1551 | eff(%): 37.331 | loglstar:   -inf < 28.659 <    inf | logz: 26.190 +/-  0.053 | dlogz: 13.553 >  0.010]
580it [07:05,  1.04s/it, bound: 0 | nc: 2 | ncall: 1553 | eff(%): 37.347 | loglstar:   -inf < 28.663 <    inf | logz: 26.198 +/-  0.053 | dlogz: 13.543 >  0.010]
581it [07:06,  1.03it/s, bound: 0 | nc: 2 | ncall: 1555 | eff(%): 37.363 | loglstar:   -inf < 28.670 <    inf | logz: 26.205 +/-  0.053 | dlogz: 13.534 >  0.010]
582it [07:07,  1.17s/it, bound: 0 | nc: 4 | ncall: 1559 | eff(%): 37.332 | loglstar:   -inf < 28.696 <    inf | logz: 26.213 +/-  0.053 | dlogz: 13.525 >  0.010]
583it [07:09,  1.18s/it, bound: 0 | nc: 3 | ncall: 1562 | eff(%): 37.324 | loglstar:   -inf < 28.723 <    inf | logz: 26.220 +/-  0.053 | dlogz: 13.515 >  0.010]
584it [07:10,  1.31s/it, bound: 0 | nc: 4 | ncall: 1566 | eff(%): 37.292 | loglstar:   -inf < 28.749 <    inf | logz: 26.228 +/-  0.053 | dlogz: 13.506 >  0.010]
585it [07:11,  1.28s/it, bound: 0 | nc: 3 | ncall: 1569 | eff(%): 37.285 | loglstar:   -inf < 28.779 <    inf | logz: 26.236 +/-  0.053 | dlogz: 13.496 >  0.010]
586it [07:12,  1.02s/it, bound: 0 | nc: 1 | ncall: 1570 | eff(%): 37.325 | loglstar:   -inf < 28.781 <    inf | logz: 26.244 +/-  0.053 | dlogz: 13.486 >  0.010]
587it [07:13,  1.05it/s, bound: 0 | nc: 2 | ncall: 1572 | eff(%): 37.341 | loglstar:   -inf < 28.813 <    inf | logz: 26.252 +/-  0.053 | dlogz: 13.476 >  0.010]
588it [07:13,  1.27it/s, bound: 0 | nc: 1 | ncall: 1573 | eff(%): 37.381 | loglstar:   -inf < 28.827 <    inf | logz: 26.260 +/-  0.053 | dlogz: 13.466 >  0.010]
589it [07:13,  1.48it/s, bound: 0 | nc: 1 | ncall: 1574 | eff(%): 37.421 | loglstar:   -inf < 28.827 <    inf | logz: 26.268 +/-  0.053 | dlogz: 13.456 >  0.010]
590it [07:15,  1.05it/s, bound: 0 | nc: 4 | ncall: 1578 | eff(%): 37.389 | loglstar:   -inf < 28.845 <    inf | logz: 26.276 +/-  0.053 | dlogz: 13.446 >  0.010]
591it [07:15,  1.27it/s, bound: 0 | nc: 1 | ncall: 1579 | eff(%): 37.429 | loglstar:   -inf < 28.858 <    inf | logz: 26.284 +/-  0.053 | dlogz: 13.436 >  0.010]
592it [07:17,  1.09it/s, bound: 0 | nc: 3 | ncall: 1582 | eff(%): 37.421 | loglstar:   -inf < 28.882 <    inf | logz: 26.292 +/-  0.053 | dlogz: 13.426 >  0.010]
593it [07:19,  1.37s/it, bound: 0 | nc: 6 | ncall: 1588 | eff(%): 37.343 | loglstar:   -inf < 28.892 <    inf | logz: 26.300 +/-  0.053 | dlogz: 13.416 >  0.010]
594it [07:21,  1.68s/it, bound: 0 | nc: 6 | ncall: 1594 | eff(%): 37.265 | loglstar:   -inf < 28.905 <    inf | logz: 26.308 +/-  0.053 | dlogz: 13.406 >  0.010]
595it [07:22,  1.30s/it, bound: 0 | nc: 1 | ncall: 1595 | eff(%): 37.304 | loglstar:   -inf < 28.914 <    inf | logz: 26.316 +/-  0.053 | dlogz: 13.396 >  0.010]
596it [07:22,  1.03s/it, bound: 0 | nc: 1 | ncall: 1596 | eff(%): 37.343 | loglstar:   -inf < 28.919 <    inf | logz: 26.324 +/-  0.053 | dlogz: 13.386 >  0.010]
597it [07:24,  1.20s/it, bound: 0 | nc: 4 | ncall: 1600 | eff(%): 37.312 | loglstar:   -inf < 28.923 <    inf | logz: 26.332 +/-  0.054 | dlogz: 13.376 >  0.010]
598it [07:25,  1.20s/it, bound: 0 | nc: 3 | ncall: 1603 | eff(%): 37.305 | loglstar:   -inf < 28.949 <    inf | logz: 26.341 +/-  0.054 | dlogz: 13.365 >  0.010]
599it [07:26,  1.21s/it, bound: 0 | nc: 3 | ncall: 1606 | eff(%): 37.298 | loglstar:   -inf < 28.951 <    inf | logz: 26.349 +/-  0.054 | dlogz: 13.355 >  0.010]
600it [07:27,  1.09s/it, bound: 0 | nc: 2 | ncall: 1608 | eff(%): 37.313 | loglstar:   -inf < 28.951 <    inf | logz: 26.357 +/-  0.054 | dlogz: 13.345 >  0.010]
601it [07:28,  1.01s/it, bound: 0 | nc: 2 | ncall: 1610 | eff(%): 37.329 | loglstar:   -inf < 28.953 <    inf | logz: 26.365 +/-  0.054 | dlogz: 13.335 >  0.010]
602it [07:29,  1.05it/s, bound: 0 | nc: 2 | ncall: 1612 | eff(%): 37.345 | loglstar:   -inf < 28.964 <    inf | logz: 26.373 +/-  0.054 | dlogz: 13.325 >  0.010]
603it [07:30,  1.14s/it, bound: 0 | nc: 4 | ncall: 1616 | eff(%): 37.314 | loglstar:   -inf < 28.986 <    inf | logz: 26.381 +/-  0.054 | dlogz: 13.315 >  0.010]
604it [07:33,  1.76s/it, bound: 0 | nc: 8 | ncall: 1624 | eff(%): 37.192 | loglstar:   -inf < 28.998 <    inf | logz: 26.389 +/-  0.054 | dlogz: 13.305 >  0.010]
605it [07:34,  1.36s/it, bound: 0 | nc: 1 | ncall: 1625 | eff(%): 37.231 | loglstar:   -inf < 29.029 <    inf | logz: 26.397 +/-  0.054 | dlogz: 13.295 >  0.010]
606it [07:35,  1.43s/it, bound: 0 | nc: 4 | ncall: 1629 | eff(%): 37.201 | loglstar:   -inf < 29.040 <    inf | logz: 26.406 +/-  0.054 | dlogz: 13.285 >  0.010]
607it [07:38,  1.61s/it, bound: 0 | nc: 5 | ncall: 1634 | eff(%): 37.148 | loglstar:   -inf < 29.048 <    inf | logz: 26.414 +/-  0.054 | dlogz: 13.274 >  0.010]
608it [07:39,  1.50s/it, bound: 0 | nc: 3 | ncall: 1637 | eff(%): 37.141 | loglstar:   -inf < 29.061 <    inf | logz: 26.422 +/-  0.054 | dlogz: 13.264 >  0.010]
609it [07:39,  1.17s/it, bound: 0 | nc: 1 | ncall: 1638 | eff(%): 37.179 | loglstar:   -inf < 29.072 <    inf | logz: 26.431 +/-  0.054 | dlogz: 13.254 >  0.010]
610it [07:40,  1.19s/it, bound: 0 | nc: 3 | ncall: 1641 | eff(%): 37.172 | loglstar:   -inf < 29.079 <    inf | logz: 26.439 +/-  0.054 | dlogz: 13.243 >  0.010]
611it [07:41,  1.05it/s, bound: 0 | nc: 1 | ncall: 1642 | eff(%): 37.211 | loglstar:   -inf < 29.082 <    inf | logz: 26.447 +/-  0.054 | dlogz: 13.233 >  0.010]
612it [07:42,  1.10it/s, bound: 0 | nc: 2 | ncall: 1644 | eff(%): 37.226 | loglstar:   -inf < 29.084 <    inf | logz: 26.455 +/-  0.054 | dlogz: 13.223 >  0.010]
613it [07:43,  1.12s/it, bound: 0 | nc: 4 | ncall: 1648 | eff(%): 37.197 | loglstar:   -inf < 29.085 <    inf | logz: 26.463 +/-  0.054 | dlogz: 13.213 >  0.010]
614it [07:45,  1.27s/it, bound: 0 | nc: 4 | ncall: 1652 | eff(%): 37.167 | loglstar:   -inf < 29.112 <    inf | logz: 26.471 +/-  0.054 | dlogz: 13.203 >  0.010]
615it [07:45,  1.01s/it, bound: 0 | nc: 1 | ncall: 1653 | eff(%): 37.205 | loglstar:   -inf < 29.118 <    inf | logz: 26.480 +/-  0.054 | dlogz: 13.192 >  0.010]
616it [07:46,  1.07s/it, bound: 0 | nc: 3 | ncall: 1656 | eff(%): 37.198 | loglstar:   -inf < 29.144 <    inf | logz: 26.488 +/-  0.054 | dlogz: 13.182 >  0.010]
617it [07:48,  1.35s/it, bound: 0 | nc: 5 | ncall: 1661 | eff(%): 37.146 | loglstar:   -inf < 29.147 <    inf | logz: 26.496 +/-  0.054 | dlogz: 13.172 >  0.010]
618it [07:49,  1.19s/it, bound: 0 | nc: 2 | ncall: 1663 | eff(%): 37.162 | loglstar:   -inf < 29.169 <    inf | logz: 26.504 +/-  0.054 | dlogz: 13.162 >  0.010]
619it [07:50,  1.19s/it, bound: 0 | nc: 3 | ncall: 1666 | eff(%): 37.155 | loglstar:   -inf < 29.184 <    inf | logz: 26.513 +/-  0.054 | dlogz: 13.151 >  0.010]
620it [07:53,  1.68s/it, bound: 0 | nc: 7 | ncall: 1673 | eff(%): 37.059 | loglstar:   -inf < 29.188 <    inf | logz: 26.521 +/-  0.054 | dlogz: 13.141 >  0.010]
621it [07:54,  1.42s/it, bound: 0 | nc: 2 | ncall: 1675 | eff(%): 37.075 | loglstar:   -inf < 29.188 <    inf | logz: 26.530 +/-  0.054 | dlogz: 13.131 >  0.010]
622it [07:55,  1.35s/it, bound: 0 | nc: 3 | ncall: 1678 | eff(%): 37.068 | loglstar:   -inf < 29.191 <    inf | logz: 26.538 +/-  0.054 | dlogz: 13.120 >  0.010]
623it [07:56,  1.19s/it, bound: 0 | nc: 2 | ncall: 1680 | eff(%): 37.083 | loglstar:   -inf < 29.199 <    inf | logz: 26.546 +/-  0.054 | dlogz: 13.110 >  0.010]
624it [07:59,  1.56s/it, bound: 0 | nc: 6 | ncall: 1686 | eff(%): 37.011 | loglstar:   -inf < 29.207 <    inf | logz: 26.554 +/-  0.054 | dlogz: 13.100 >  0.010]
625it [08:00,  1.46s/it, bound: 0 | nc: 3 | ncall: 1689 | eff(%): 37.004 | loglstar:   -inf < 29.244 <    inf | logz: 26.562 +/-  0.054 | dlogz: 13.090 >  0.010]
626it [08:00,  1.14s/it, bound: 0 | nc: 1 | ncall: 1690 | eff(%): 37.041 | loglstar:   -inf < 29.260 <    inf | logz: 26.571 +/-  0.054 | dlogz: 13.080 >  0.010]
627it [08:02,  1.28s/it, bound: 0 | nc: 4 | ncall: 1694 | eff(%): 37.013 | loglstar:   -inf < 29.268 <    inf | logz: 26.579 +/-  0.054 | dlogz: 13.069 >  0.010]
628it [08:03,  1.14s/it, bound: 0 | nc: 2 | ncall: 1696 | eff(%): 37.028 | loglstar:   -inf < 29.275 <    inf | logz: 26.588 +/-  0.054 | dlogz: 13.059 >  0.010]
629it [08:05,  1.52s/it, bound: 0 | nc: 6 | ncall: 1702 | eff(%): 36.957 | loglstar:   -inf < 29.306 <    inf | logz: 26.596 +/-  0.054 | dlogz: 13.048 >  0.010]
630it [08:09,  2.38s/it, bound: 0 | nc: 11 | ncall: 1713 | eff(%): 36.778 | loglstar:   -inf < 29.306 <    inf | logz: 26.604 +/-  0.054 | dlogz: 13.038 >  0.010]
631it [08:10,  1.91s/it, bound: 0 | nc: 2 | ncall: 1715 | eff(%): 36.793 | loglstar:   -inf < 29.312 <    inf | logz: 26.613 +/-  0.054 | dlogz: 13.027 >  0.010] 
632it [08:12,  1.95s/it, bound: 0 | nc: 5 | ncall: 1720 | eff(%): 36.744 | loglstar:   -inf < 29.341 <    inf | logz: 26.621 +/-  0.055 | dlogz: 13.017 >  0.010]
633it [08:13,  1.48s/it, bound: 0 | nc: 1 | ncall: 1721 | eff(%): 36.781 | loglstar:   -inf < 29.347 <    inf | logz: 26.630 +/-  0.055 | dlogz: 13.007 >  0.010]
634it [08:13,  1.16s/it, bound: 0 | nc: 1 | ncall: 1722 | eff(%): 36.818 | loglstar:   -inf < 29.347 <    inf | logz: 26.638 +/-  0.055 | dlogz: 12.996 >  0.010]
635it [08:16,  1.66s/it, bound: 0 | nc: 7 | ncall: 1729 | eff(%): 36.726 | loglstar:   -inf < 29.380 <    inf | logz: 26.647 +/-  0.055 | dlogz: 12.985 >  0.010]
636it [08:17,  1.64s/it, bound: 0 | nc: 4 | ncall: 1733 | eff(%): 36.699 | loglstar:   -inf < 29.381 <    inf | logz: 26.656 +/-  0.055 | dlogz: 12.975 >  0.010]
637it [08:18,  1.27s/it, bound: 0 | nc: 1 | ncall: 1734 | eff(%): 36.736 | loglstar:   -inf < 29.382 <    inf | logz: 26.664 +/-  0.055 | dlogz: 12.964 >  0.010]
638it [08:19,  1.37s/it, bound: 0 | nc: 4 | ncall: 1738 | eff(%): 36.709 | loglstar:   -inf < 29.384 <    inf | logz: 26.673 +/-  0.055 | dlogz: 12.954 >  0.010]
639it [08:20,  1.08s/it, bound: 0 | nc: 1 | ncall: 1739 | eff(%): 36.745 | loglstar:   -inf < 29.384 <    inf | logz: 26.681 +/-  0.055 | dlogz: 12.943 >  0.010]
640it [08:21,  1.12s/it, bound: 0 | nc: 3 | ncall: 1742 | eff(%): 36.739 | loglstar:   -inf < 29.421 <    inf | logz: 26.689 +/-  0.055 | dlogz: 12.933 >  0.010]
641it [08:22,  1.02s/it, bound: 0 | nc: 2 | ncall: 1744 | eff(%): 36.755 | loglstar:   -inf < 29.421 <    inf | logz: 26.698 +/-  0.055 | dlogz: 12.923 >  0.010]
642it [08:25,  1.57s/it, bound: 0 | nc: 7 | ncall: 1751 | eff(%): 36.665 | loglstar:   -inf < 29.424 <    inf | logz: 26.706 +/-  0.055 | dlogz: 12.912 >  0.010]
643it [08:30,  2.55s/it, bound: 0 | nc: 12 | ncall: 1763 | eff(%): 36.472 | loglstar:   -inf < 29.444 <    inf | logz: 26.715 +/-  0.055 | dlogz: 12.902 >  0.010]
644it [08:30,  1.91s/it, bound: 0 | nc: 1 | ncall: 1764 | eff(%): 36.508 | loglstar:   -inf < 29.461 <    inf | logz: 26.723 +/-  0.055 | dlogz: 12.891 >  0.010] 
645it [08:31,  1.70s/it, bound: 0 | nc: 3 | ncall: 1767 | eff(%): 36.503 | loglstar:   -inf < 29.469 <    inf | logz: 26.732 +/-  0.055 | dlogz: 12.881 >  0.010]
646it [08:32,  1.32s/it, bound: 0 | nc: 1 | ncall: 1768 | eff(%): 36.538 | loglstar:   -inf < 29.484 <    inf | logz: 26.740 +/-  0.055 | dlogz: 12.870 >  0.010]
647it [08:34,  1.53s/it, bound: 0 | nc: 5 | ncall: 1773 | eff(%): 36.492 | loglstar:   -inf < 29.484 <    inf | logz: 26.749 +/-  0.055 | dlogz: 12.860 >  0.010]
648it [08:34,  1.32s/it, bound: 0 | nc: 2 | ncall: 1775 | eff(%): 36.507 | loglstar:   -inf < 29.489 <    inf | logz: 26.757 +/-  0.055 | dlogz: 12.849 >  0.010]
649it [08:36,  1.53s/it, bound: 0 | nc: 5 | ncall: 1780 | eff(%): 36.461 | loglstar:   -inf < 29.492 <    inf | logz: 26.766 +/-  0.055 | dlogz: 12.839 >  0.010]
650it [08:37,  1.31s/it, bound: 0 | nc: 2 | ncall: 1782 | eff(%): 36.476 | loglstar:   -inf < 29.502 <    inf | logz: 26.774 +/-  0.055 | dlogz: 12.828 >  0.010]
651it [08:39,  1.40s/it, bound: 0 | nc: 4 | ncall: 1786 | eff(%): 36.450 | loglstar:   -inf < 29.503 <    inf | logz: 26.782 +/-  0.055 | dlogz: 12.818 >  0.010]
652it [08:39,  1.10s/it, bound: 0 | nc: 1 | ncall: 1787 | eff(%): 36.486 | loglstar:   -inf < 29.513 <    inf | logz: 26.790 +/-  0.055 | dlogz: 12.808 >  0.010]
653it [08:42,  1.62s/it, bound: 0 | nc: 7 | ncall: 1794 | eff(%): 36.399 | loglstar:   -inf < 29.524 <    inf | logz: 26.799 +/-  0.055 | dlogz: 12.798 >  0.010]
654it [08:43,  1.37s/it, bound: 0 | nc: 2 | ncall: 1796 | eff(%): 36.414 | loglstar:   -inf < 29.530 <    inf | logz: 26.807 +/-  0.055 | dlogz: 12.787 >  0.010]
655it [08:45,  1.45s/it, bound: 0 | nc: 4 | ncall: 1800 | eff(%): 36.389 | loglstar:   -inf < 29.544 <    inf | logz: 26.815 +/-  0.055 | dlogz: 12.777 >  0.010]
656it [08:47,  1.62s/it, bound: 0 | nc: 5 | ncall: 1805 | eff(%): 36.343 | loglstar:   -inf < 29.547 <    inf | logz: 26.823 +/-  0.055 | dlogz: 12.767 >  0.010]
657it [08:49,  1.86s/it, bound: 0 | nc: 6 | ncall: 1811 | eff(%): 36.278 | loglstar:   -inf < 29.601 <    inf | logz: 26.832 +/-  0.055 | dlogz: 12.757 >  0.010]
658it [08:49,  1.42s/it, bound: 0 | nc: 1 | ncall: 1812 | eff(%): 36.313 | loglstar:   -inf < 29.625 <    inf | logz: 26.841 +/-  0.055 | dlogz: 12.746 >  0.010]
659it [08:50,  1.12s/it, bound: 0 | nc: 1 | ncall: 1813 | eff(%): 36.349 | loglstar:   -inf < 29.642 <    inf | logz: 26.849 +/-  0.055 | dlogz: 12.735 >  0.010]
660it [08:51,  1.14s/it, bound: 0 | nc: 3 | ncall: 1816 | eff(%): 36.344 | loglstar:   -inf < 29.659 <    inf | logz: 26.858 +/-  0.055 | dlogz: 12.725 >  0.010]
661it [08:53,  1.29s/it, bound: 0 | nc: 4 | ncall: 1820 | eff(%): 36.319 | loglstar:   -inf < 29.677 <    inf | logz: 26.867 +/-  0.055 | dlogz: 12.714 >  0.010]
662it [08:56,  1.86s/it, bound: 0 | nc: 8 | ncall: 1828 | eff(%): 36.214 | loglstar:   -inf < 29.677 <    inf | logz: 26.876 +/-  0.056 | dlogz: 12.703 >  0.010]
663it [08:56,  1.43s/it, bound: 0 | nc: 1 | ncall: 1829 | eff(%): 36.249 | loglstar:   -inf < 29.712 <    inf | logz: 26.885 +/-  0.056 | dlogz: 12.692 >  0.010]
664it [08:57,  1.12s/it, bound: 0 | nc: 1 | ncall: 1830 | eff(%): 36.284 | loglstar:   -inf < 29.713 <    inf | logz: 26.893 +/-  0.056 | dlogz: 12.682 >  0.010]
665it [08:57,  1.02s/it, bound: 0 | nc: 2 | ncall: 1832 | eff(%): 36.299 | loglstar:   -inf < 29.723 <    inf | logz: 26.902 +/-  0.056 | dlogz: 12.671 >  0.010]
666it [09:02,  2.16s/it, bound: 0 | nc: 12 | ncall: 1844 | eff(%): 36.117 | loglstar:   -inf < 29.734 <    inf | logz: 26.911 +/-  0.056 | dlogz: 12.660 >  0.010]
667it [09:04,  2.12s/it, bound: 0 | nc: 5 | ncall: 1849 | eff(%): 36.074 | loglstar:   -inf < 29.740 <    inf | logz: 26.920 +/-  0.056 | dlogz: 12.649 >  0.010] 
668it [09:05,  1.84s/it, bound: 0 | nc: 3 | ncall: 1852 | eff(%): 36.069 | loglstar:   -inf < 29.751 <    inf | logz: 26.929 +/-  0.056 | dlogz: 12.638 >  0.010]
669it [09:06,  1.53s/it, bound: 0 | nc: 2 | ncall: 1854 | eff(%): 36.084 | loglstar:   -inf < 29.752 <    inf | logz: 26.938 +/-  0.056 | dlogz: 12.627 >  0.010]
670it [09:07,  1.19s/it, bound: 0 | nc: 1 | ncall: 1855 | eff(%): 36.119 | loglstar:   -inf < 29.771 <    inf | logz: 26.946 +/-  0.056 | dlogz: 12.616 >  0.010]
671it [09:07,  1.05it/s, bound: 0 | nc: 1 | ncall: 1856 | eff(%): 36.153 | loglstar:   -inf < 29.797 <    inf | logz: 26.955 +/-  0.056 | dlogz: 12.606 >  0.010]
672it [09:08,  1.03s/it, bound: 0 | nc: 3 | ncall: 1859 | eff(%): 36.148 | loglstar:   -inf < 29.800 <    inf | logz: 26.964 +/-  0.056 | dlogz: 12.595 >  0.010]
673it [09:09,  1.03it/s, bound: 0 | nc: 2 | ncall: 1861 | eff(%): 36.163 | loglstar:   -inf < 29.800 <    inf | logz: 26.973 +/-  0.056 | dlogz: 12.584 >  0.010]
674it [09:10,  1.04s/it, bound: 0 | nc: 3 | ncall: 1864 | eff(%): 36.159 | loglstar:   -inf < 29.828 <    inf | logz: 26.982 +/-  0.056 | dlogz: 12.573 >  0.010]
675it [09:11,  1.03it/s, bound: 0 | nc: 2 | ncall: 1866 | eff(%): 36.174 | loglstar:   -inf < 29.841 <    inf | logz: 26.991 +/-  0.056 | dlogz: 12.562 >  0.010]
676it [09:12,  1.04s/it, bound: 0 | nc: 3 | ncall: 1869 | eff(%): 36.169 | loglstar:   -inf < 29.847 <    inf | logz: 27.000 +/-  0.056 | dlogz: 12.551 >  0.010]
677it [09:13,  1.17it/s, bound: 0 | nc: 1 | ncall: 1870 | eff(%): 36.203 | loglstar:   -inf < 29.852 <    inf | logz: 27.009 +/-  0.056 | dlogz: 12.540 >  0.010]
678it [09:13,  1.39it/s, bound: 0 | nc: 1 | ncall: 1871 | eff(%): 36.237 | loglstar:   -inf < 29.868 <    inf | logz: 27.018 +/-  0.056 | dlogz: 12.529 >  0.010]
679it [09:14,  1.60it/s, bound: 0 | nc: 1 | ncall: 1872 | eff(%): 36.271 | loglstar:   -inf < 29.869 <    inf | logz: 27.027 +/-  0.056 | dlogz: 12.518 >  0.010]
680it [09:15,  1.08it/s, bound: 0 | nc: 4 | ncall: 1876 | eff(%): 36.247 | loglstar:   -inf < 29.873 <    inf | logz: 27.035 +/-  0.056 | dlogz: 12.507 >  0.010]
681it [09:18,  1.37s/it, bound: 0 | nc: 6 | ncall: 1882 | eff(%): 36.185 | loglstar:   -inf < 29.876 <    inf | logz: 27.044 +/-  0.056 | dlogz: 12.497 >  0.010]
682it [09:19,  1.32s/it, bound: 0 | nc: 3 | ncall: 1885 | eff(%): 36.180 | loglstar:   -inf < 29.890 <    inf | logz: 27.053 +/-  0.056 | dlogz: 12.486 >  0.010]
683it [09:19,  1.05s/it, bound: 0 | nc: 1 | ncall: 1886 | eff(%): 36.214 | loglstar:   -inf < 29.907 <    inf | logz: 27.062 +/-  0.056 | dlogz: 12.475 >  0.010]
684it [09:21,  1.21s/it, bound: 0 | nc: 4 | ncall: 1890 | eff(%): 36.190 | loglstar:   -inf < 29.924 <    inf | logz: 27.070 +/-  0.056 | dlogz: 12.464 >  0.010]
685it [09:21,  1.03it/s, bound: 0 | nc: 1 | ncall: 1891 | eff(%): 36.224 | loglstar:   -inf < 29.974 <    inf | logz: 27.079 +/-  0.057 | dlogz: 12.454 >  0.010]
686it [09:22,  1.25it/s, bound: 0 | nc: 1 | ncall: 1892 | eff(%): 36.258 | loglstar:   -inf < 30.013 <    inf | logz: 27.089 +/-  0.057 | dlogz: 12.443 >  0.010]
687it [09:25,  1.43s/it, bound: 0 | nc: 7 | ncall: 1899 | eff(%): 36.177 | loglstar:   -inf < 30.015 <    inf | logz: 27.098 +/-  0.057 | dlogz: 12.431 >  0.010]
688it [09:26,  1.49s/it, bound: 0 | nc: 4 | ncall: 1903 | eff(%): 36.153 | loglstar:   -inf < 30.031 <    inf | logz: 27.108 +/-  0.057 | dlogz: 12.420 >  0.010]
689it [09:27,  1.28s/it, bound: 0 | nc: 2 | ncall: 1905 | eff(%): 36.168 | loglstar:   -inf < 30.055 <    inf | logz: 27.117 +/-  0.057 | dlogz: 12.409 >  0.010]
690it [09:28,  1.15s/it, bound: 0 | nc: 2 | ncall: 1907 | eff(%): 36.182 | loglstar:   -inf < 30.071 <    inf | logz: 27.127 +/-  0.057 | dlogz: 12.397 >  0.010]
691it [09:31,  1.66s/it, bound: 0 | nc: 7 | ncall: 1914 | eff(%): 36.102 | loglstar:   -inf < 30.086 <    inf | logz: 27.136 +/-  0.057 | dlogz: 12.386 >  0.010]
692it [09:31,  1.28s/it, bound: 0 | nc: 1 | ncall: 1915 | eff(%): 36.136 | loglstar:   -inf < 30.094 <    inf | logz: 27.146 +/-  0.057 | dlogz: 12.374 >  0.010]
693it [09:32,  1.14s/it, bound: 0 | nc: 2 | ncall: 1917 | eff(%): 36.150 | loglstar:   -inf < 30.103 <    inf | logz: 27.155 +/-  0.057 | dlogz: 12.362 >  0.010]
694it [09:32,  1.09it/s, bound: 0 | nc: 1 | ncall: 1918 | eff(%): 36.184 | loglstar:   -inf < 30.115 <    inf | logz: 27.165 +/-  0.057 | dlogz: 12.351 >  0.010]
695it [09:33,  1.31it/s, bound: 0 | nc: 1 | ncall: 1919 | eff(%): 36.217 | loglstar:   -inf < 30.131 <    inf | logz: 27.174 +/-  0.057 | dlogz: 12.339 >  0.010]
696it [09:37,  1.75s/it, bound: 0 | nc: 10 | ncall: 1929 | eff(%): 36.081 | loglstar:   -inf < 30.134 <    inf | logz: 27.184 +/-  0.057 | dlogz: 12.328 >  0.010]
697it [09:37,  1.46s/it, bound: 0 | nc: 2 | ncall: 1931 | eff(%): 36.095 | loglstar:   -inf < 30.138 <    inf | logz: 27.193 +/-  0.057 | dlogz: 12.316 >  0.010] 
