Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
1644it [1:13:23,  5.73s/it, bound: 0 | nc: 13 | ncall: 14021 | eff(%): 11.725 | loglstar:   -inf < 49.453 <    inf | logz: 44.779 +/-  0.086 | dlogz:  7.289 >  0.010]
1645it [1:13:29,  6.06s/it, bound: 0 | nc: 21 | ncall: 14042 | eff(%): 11.715 | loglstar:   -inf < 49.472 <    inf | logz: 44.787 +/-  0.086 | dlogz:  7.278 >  0.010]
1646it [1:13:32,  5.03s/it, bound: 0 | nc: 8 | ncall: 14050 | eff(%): 11.715 | loglstar:   -inf < 49.491 <    inf | logz: 44.795 +/-  0.086 | dlogz:  7.268 >  0.010] 
1647it [1:13:36,  4.79s/it, bound: 0 | nc: 13 | ncall: 14063 | eff(%): 11.712 | loglstar:   -inf < 49.494 <    inf | logz: 44.803 +/-  0.086 | dlogz:  7.258 >  0.010]
1648it [1:13:39,  4.13s/it, bound: 0 | nc: 8 | ncall: 14071 | eff(%): 11.712 | loglstar:   -inf < 49.504 <    inf | logz: 44.811 +/-  0.086 | dlogz:  7.248 >  0.010] 
1649it [1:13:46,  4.94s/it, bound: 0 | nc: 21 | ncall: 14092 | eff(%): 11.702 | loglstar:   -inf < 49.506 <    inf | logz: 44.819 +/-  0.086 | dlogz:  7.238 >  0.010]
1650it [1:13:51,  5.22s/it, bound: 0 | nc: 18 | ncall: 14110 | eff(%): 11.694 | loglstar:   -inf < 49.521 <    inf | logz: 44.827 +/-  0.086 | dlogz:  7.228 >  0.010]
1651it [1:13:52,  3.95s/it, bound: 0 | nc: 3 | ncall: 14113 | eff(%): 11.698 | loglstar:   -inf < 49.523 <    inf | logz: 44.835 +/-  0.086 | dlogz:  7.218 >  0.010] 
1652it [1:13:56,  3.93s/it, bound: 0 | nc: 12 | ncall: 14125 | eff(%): 11.696 | loglstar:   -inf < 49.545 <    inf | logz: 44.843 +/-  0.086 | dlogz:  7.208 >  0.010]
1653it [1:13:58,  3.14s/it, bound: 0 | nc: 4 | ncall: 14129 | eff(%): 11.699 | loglstar:   -inf < 49.550 <    inf | logz: 44.852 +/-  0.086 | dlogz:  7.198 >  0.010] 
1654it [1:14:06,  4.65s/it, bound: 0 | nc: 25 | ncall: 14154 | eff(%): 11.686 | loglstar:   -inf < 49.581 <    inf | logz: 44.860 +/-  0.086 | dlogz:  7.188 >  0.010]
1655it [1:14:17,  6.68s/it, bound: 0 | nc: 35 | ncall: 14189 | eff(%): 11.664 | loglstar:   -inf < 49.589 <    inf | logz: 44.868 +/-  0.086 | dlogz:  7.178 >  0.010]
1656it [1:14:27,  7.51s/it, bound: 0 | nc: 29 | ncall: 14218 | eff(%): 11.647 | loglstar:   -inf < 49.597 <    inf | logz: 44.876 +/-  0.086 | dlogz:  7.167 >  0.010]
1657it [1:14:50, 12.30s/it, bound: 0 | nc: 72 | ncall: 14290 | eff(%): 11.596 | loglstar:   -inf < 49.609 <    inf | logz: 44.884 +/-  0.086 | dlogz:  7.157 >  0.010]
1658it [1:15:04, 12.62s/it, bound: 0 | nc: 41 | ncall: 14331 | eff(%): 11.569 | loglstar:   -inf < 49.610 <    inf | logz: 44.893 +/-  0.086 | dlogz:  7.147 >  0.010]
1659it [1:15:09, 10.40s/it, bound: 0 | nc: 16 | ncall: 14347 | eff(%): 11.563 | loglstar:   -inf < 49.622 <    inf | logz: 44.901 +/-  0.086 | dlogz:  7.137 >  0.010]
1660it [1:15:32, 14.12s/it, bound: 0 | nc: 70 | ncall: 14417 | eff(%): 11.514 | loglstar:   -inf < 49.636 <    inf | logz: 44.909 +/-  0.086 | dlogz:  7.127 >  0.010]
1661it [1:15:41, 12.62s/it, bound: 0 | nc: 28 | ncall: 14445 | eff(%): 11.499 | loglstar:   -inf < 49.643 <    inf | logz: 44.917 +/-  0.086 | dlogz:  7.117 >  0.010]
1662it [1:15:41,  8.93s/it, bound: 0 | nc: 1 | ncall: 14446 | eff(%): 11.505 | loglstar:   -inf < 49.653 <    inf | logz: 44.925 +/-  0.086 | dlogz:  7.106 >  0.010] 
1663it [1:16:05, 13.60s/it, bound: 0 | nc: 75 | ncall: 14521 | eff(%): 11.452 | loglstar:   -inf < 49.653 <    inf | logz: 44.933 +/-  0.086 | dlogz:  7.096 >  0.010]
1664it [1:16:10, 10.79s/it, bound: 0 | nc: 13 | ncall: 14534 | eff(%): 11.449 | loglstar:   -inf < 49.654 <    inf | logz: 44.941 +/-  0.086 | dlogz:  7.086 >  0.010]
1665it [1:16:23, 11.54s/it, bound: 0 | nc: 41 | ncall: 14575 | eff(%): 11.424 | loglstar:   -inf < 49.655 <    inf | logz: 44.949 +/-  0.086 | dlogz:  7.076 >  0.010]
1666it [1:16:26,  9.06s/it, bound: 0 | nc: 10 | ncall: 14585 | eff(%): 11.423 | loglstar:   -inf < 49.656 <    inf | logz: 44.957 +/-  0.086 | dlogz:  7.066 >  0.010]
1667it [1:16:44, 11.51s/it, bound: 0 | nc: 53 | ncall: 14638 | eff(%): 11.388 | loglstar:   -inf < 49.656 <    inf | logz: 44.965 +/-  0.086 | dlogz:  7.056 >  0.010]
1668it [1:16:50,  9.91s/it, bound: 0 | nc: 19 | ncall: 14657 | eff(%): 11.380 | loglstar:   -inf < 49.658 <    inf | logz: 44.973 +/-  0.086 | dlogz:  7.046 >  0.010]
1669it [1:16:52,  7.72s/it, bound: 0 | nc: 8 | ncall: 14665 | eff(%): 11.381 | loglstar:   -inf < 49.677 <    inf | logz: 44.981 +/-  0.086 | dlogz:  7.037 >  0.010] 
1670it [1:17:05,  9.11s/it, bound: 0 | nc: 38 | ncall: 14703 | eff(%): 11.358 | loglstar:   -inf < 49.688 <    inf | logz: 44.988 +/-  0.086 | dlogz:  7.027 >  0.010]
1671it [1:17:10,  8.13s/it, bound: 0 | nc: 18 | ncall: 14721 | eff(%): 11.351 | loglstar:   -inf < 49.688 <    inf | logz: 44.996 +/-  0.086 | dlogz:  7.017 >  0.010]
1672it [1:17:13,  6.57s/it, bound: 0 | nc: 9 | ncall: 14730 | eff(%): 11.351 | loglstar:   -inf < 49.698 <    inf | logz: 45.004 +/-  0.086 | dlogz:  7.007 >  0.010] 
1673it [1:17:32, 10.26s/it, bound: 0 | nc: 58 | ncall: 14788 | eff(%): 11.313 | loglstar:   -inf < 49.699 <    inf | logz: 45.012 +/-  0.086 | dlogz:  6.998 >  0.010]
1674it [1:17:40,  9.62s/it, bound: 0 | nc: 25 | ncall: 14813 | eff(%): 11.301 | loglstar:   -inf < 49.703 <    inf | logz: 45.019 +/-  0.086 | dlogz:  6.988 >  0.010]
1675it [1:17:43,  7.52s/it, bound: 0 | nc: 8 | ncall: 14821 | eff(%): 11.302 | loglstar:   -inf < 49.710 <    inf | logz: 45.027 +/-  0.086 | dlogz:  6.978 >  0.010] 
1676it [1:18:00, 10.24s/it, bound: 0 | nc: 51 | ncall: 14872 | eff(%): 11.269 | loglstar:   -inf < 49.723 <    inf | logz: 45.034 +/-  0.086 | dlogz:  6.969 >  0.010]
1677it [1:18:11, 10.49s/it, bound: 0 | nc: 34 | ncall: 14906 | eff(%): 11.251 | loglstar:   -inf < 49.727 <    inf | logz: 45.042 +/-  0.086 | dlogz:  6.959 >  0.010]
1678it [1:18:33, 14.08s/it, bound: 0 | nc: 69 | ncall: 14975 | eff(%): 11.205 | loglstar:   -inf < 49.728 <    inf | logz: 45.050 +/-  0.086 | dlogz:  6.950 >  0.010]
1679it [1:19:03, 18.75s/it, bound: 0 | nc: 91 | ncall: 15066 | eff(%): 11.144 | loglstar:   -inf < 49.729 <    inf | logz: 45.057 +/-  0.086 | dlogz:  6.940 >  0.010]
1680it [1:19:05, 13.71s/it, bound: 0 | nc: 6 | ncall: 15072 | eff(%): 11.146 | loglstar:   -inf < 49.733 <    inf | logz: 45.065 +/-  0.086 | dlogz:  6.931 >  0.010] 
1681it [1:19:10, 11.06s/it, bound: 0 | nc: 15 | ncall: 15087 | eff(%): 11.142 | loglstar:   -inf < 49.734 <    inf | logz: 45.072 +/-  0.086 | dlogz:  6.921 >  0.010]
1682it [1:19:14,  9.11s/it, bound: 0 | nc: 14 | ncall: 15101 | eff(%): 11.138 | loglstar:   -inf < 49.739 <    inf | logz: 45.079 +/-  0.086 | dlogz:  6.912 >  0.010]
1683it [1:19:26, 10.00s/it, bound: 0 | nc: 37 | ncall: 15138 | eff(%): 11.118 | loglstar:   -inf < 49.745 <    inf | logz: 45.087 +/-  0.086 | dlogz:  6.902 >  0.010]
1684it [1:19:30,  7.97s/it, bound: 0 | nc: 10 | ncall: 15148 | eff(%): 11.117 | loglstar:   -inf < 49.748 <    inf | logz: 45.094 +/-  0.086 | dlogz:  6.893 >  0.010]
1685it [1:19:33,  6.56s/it, bound: 0 | nc: 10 | ncall: 15158 | eff(%): 11.116 | loglstar:   -inf < 49.757 <    inf | logz: 45.101 +/-  0.086 | dlogz:  6.884 >  0.010]
1686it [1:20:08, 15.25s/it, bound: 0 | nc: 109 | ncall: 15267 | eff(%): 11.043 | loglstar:   -inf < 49.758 <    inf | logz: 45.108 +/-  0.086 | dlogz:  6.875 >  0.010]
1687it [1:20:09, 10.97s/it, bound: 0 | nc: 3 | ncall: 15270 | eff(%): 11.048 | loglstar:   -inf < 49.760 <    inf | logz: 45.115 +/-  0.086 | dlogz:  6.865 >  0.010]  
1688it [1:20:35, 15.32s/it, bound: 0 | nc: 78 | ncall: 15348 | eff(%): 10.998 | loglstar:   -inf < 49.767 <    inf | logz: 45.123 +/-  0.086 | dlogz:  6.856 >  0.010]
1689it [1:21:09, 20.98s/it, bound: 0 | nc: 105 | ncall: 15453 | eff(%): 10.930 | loglstar:   -inf < 49.771 <    inf | logz: 45.130 +/-  0.086 | dlogz:  6.847 >  0.010]
1690it [1:21:14, 16.25s/it, bound: 0 | nc: 16 | ncall: 15469 | eff(%): 10.925 | loglstar:   -inf < 49.774 <    inf | logz: 45.137 +/-  0.086 | dlogz:  6.838 >  0.010] 
1691it [1:21:30, 16.16s/it, bound: 0 | nc: 49 | ncall: 15518 | eff(%): 10.897 | loglstar:   -inf < 49.777 <    inf | logz: 45.144 +/-  0.086 | dlogz:  6.829 >  0.010]
1692it [1:21:38, 13.55s/it, bound: 0 | nc: 23 | ncall: 15541 | eff(%): 10.887 | loglstar:   -inf < 49.779 <    inf | logz: 45.151 +/-  0.086 | dlogz:  6.820 >  0.010]
1693it [1:21:49, 12.80s/it, bound: 0 | nc: 34 | ncall: 15575 | eff(%): 10.870 | loglstar:   -inf < 49.793 <    inf | logz: 45.158 +/-  0.086 | dlogz:  6.811 >  0.010]
1694it [1:22:06, 14.23s/it, bound: 0 | nc: 54 | ncall: 15629 | eff(%): 10.839 | loglstar:   -inf < 49.813 <    inf | logz: 45.165 +/-  0.086 | dlogz:  6.802 >  0.010]
1695it [1:22:12, 11.62s/it, bound: 0 | nc: 17 | ncall: 15646 | eff(%): 10.833 | loglstar:   -inf < 49.816 <    inf | logz: 45.172 +/-  0.086 | dlogz:  6.793 >  0.010]
1696it [1:22:38, 16.08s/it, bound: 0 | nc: 81 | ncall: 15727 | eff(%): 10.784 | loglstar:   -inf < 49.821 <    inf | logz: 45.179 +/-  0.086 | dlogz:  6.784 >  0.010]
1697it [1:23:36, 28.50s/it, bound: 0 | nc: 172 | ncall: 15899 | eff(%): 10.674 | loglstar:   -inf < 49.823 <    inf | logz: 45.186 +/-  0.086 | dlogz:  6.775 >  0.010]
1698it [1:24:05, 28.87s/it, bound: 0 | nc: 88 | ncall: 15987 | eff(%): 10.621 | loglstar:   -inf < 49.828 <    inf | logz: 45.193 +/-  0.086 | dlogz:  6.766 >  0.010] 
1699it [1:24:06, 20.41s/it, bound: 0 | nc: 2 | ncall: 15989 | eff(%): 10.626 | loglstar:   -inf < 49.831 <    inf | logz: 45.200 +/-  0.086 | dlogz:  6.757 >  0.010] 
1700it [1:24:08, 14.98s/it, bound: 0 | nc: 7 | ncall: 15996 | eff(%): 10.628 | loglstar:   -inf < 49.844 <    inf | logz: 45.207 +/-  0.086 | dlogz:  6.748 >  0.010]
1701it [1:24:12, 11.61s/it, bound: 0 | nc: 11 | ncall: 16007 | eff(%): 10.627 | loglstar:   -inf < 49.844 <    inf | logz: 45.213 +/-  0.086 | dlogz:  6.739 >  0.010]
1702it [1:24:15,  9.13s/it, bound: 0 | nc: 10 | ncall: 16017 | eff(%): 10.626 | loglstar:   -inf < 49.851 <    inf | logz: 45.220 +/-  0.086 | dlogz:  6.730 >  0.010]
1703it [1:24:22,  8.36s/it, bound: 0 | nc: 19 | ncall: 16036 | eff(%): 10.620 | loglstar:   -inf < 49.865 <    inf | logz: 45.227 +/-  0.086 | dlogz:  6.722 >  0.010]
1704it [1:25:02, 17.74s/it, bound: 0 | nc: 116 | ncall: 16152 | eff(%): 10.550 | loglstar:   -inf < 49.870 <    inf | logz: 45.234 +/-  0.086 | dlogz:  6.713 >  0.010]
1705it [1:25:09, 14.72s/it, bound: 0 | nc: 23 | ncall: 16175 | eff(%): 10.541 | loglstar:   -inf < 49.884 <    inf | logz: 45.241 +/-  0.086 | dlogz:  6.704 >  0.010] 
1706it [1:25:12, 10.99s/it, bound: 0 | nc: 7 | ncall: 16182 | eff(%): 10.543 | loglstar:   -inf < 49.893 <    inf | logz: 45.248 +/-  0.086 | dlogz:  6.695 >  0.010] 
1707it [1:25:18,  9.60s/it, bound: 0 | nc: 19 | ncall: 16201 | eff(%): 10.536 | loglstar:   -inf < 49.893 <    inf | logz: 45.255 +/-  0.086 | dlogz:  6.686 >  0.010]
1708it [1:25:23,  8.15s/it, bound: 0 | nc: 14 | ncall: 16215 | eff(%): 10.533 | loglstar:   -inf < 49.902 <    inf | logz: 45.261 +/-  0.086 | dlogz:  6.677 >  0.010]
1709it [1:25:23,  5.82s/it, bound: 0 | nc: 1 | ncall: 16216 | eff(%): 10.539 | loglstar:   -inf < 49.906 <    inf | logz: 45.268 +/-  0.086 | dlogz:  6.669 >  0.010] 
1710it [1:25:58, 14.43s/it, bound: 0 | nc: 101 | ncall: 16317 | eff(%): 10.480 | loglstar:   -inf < 49.909 <    inf | logz: 45.275 +/-  0.086 | dlogz:  6.660 >  0.010]
1711it [1:26:01, 11.18s/it, bound: 0 | nc: 11 | ncall: 16328 | eff(%): 10.479 | loglstar:   -inf < 49.917 <    inf | logz: 45.282 +/-  0.086 | dlogz:  6.651 >  0.010] 
1712it [1:26:07,  9.51s/it, bound: 0 | nc: 16 | ncall: 16344 | eff(%): 10.475 | loglstar:   -inf < 49.918 <    inf | logz: 45.288 +/-  0.086 | dlogz:  6.642 >  0.010]
1713it [1:26:45, 18.14s/it, bound: 0 | nc: 114 | ncall: 16458 | eff(%): 10.408 | loglstar:   -inf < 49.920 <    inf | logz: 45.295 +/-  0.086 | dlogz:  6.634 >  0.010]
1714it [1:26:57, 16.18s/it, bound: 0 | nc: 34 | ncall: 16492 | eff(%): 10.393 | loglstar:   -inf < 49.924 <    inf | logz: 45.302 +/-  0.086 | dlogz:  6.625 >  0.010] 
1715it [1:26:58, 11.83s/it, bound: 0 | nc: 5 | ncall: 16497 | eff(%): 10.396 | loglstar:   -inf < 49.953 <    inf | logz: 45.308 +/-  0.086 | dlogz:  6.616 >  0.010] 
1716it [1:27:06, 10.44s/it, bound: 0 | nc: 22 | ncall: 16519 | eff(%): 10.388 | loglstar:   -inf < 49.959 <    inf | logz: 45.315 +/-  0.086 | dlogz:  6.608 >  0.010]
1717it [1:27:26, 13.39s/it, bound: 0 | nc: 61 | ncall: 16580 | eff(%): 10.356 | loglstar:   -inf < 49.960 <    inf | logz: 45.322 +/-  0.086 | dlogz:  6.599 >  0.010]
1718it [1:27:38, 12.96s/it, bound: 0 | nc: 36 | ncall: 16616 | eff(%): 10.339 | loglstar:   -inf < 49.966 <    inf | logz: 45.329 +/-  0.086 | dlogz:  6.590 >  0.010]
1719it [1:27:45, 11.24s/it, bound: 0 | nc: 22 | ncall: 16638 | eff(%): 10.332 | loglstar:   -inf < 49.977 <    inf | logz: 45.335 +/-  0.086 | dlogz:  6.582 >  0.010]
1720it [1:28:05, 13.88s/it, bound: 0 | nc: 61 | ncall: 16699 | eff(%): 10.300 | loglstar:   -inf < 49.980 <    inf | logz: 45.342 +/-  0.086 | dlogz:  6.573 >  0.010]
1721it [1:28:07, 10.20s/it, bound: 0 | nc: 5 | ncall: 16704 | eff(%): 10.303 | loglstar:   -inf < 49.987 <    inf | logz: 45.349 +/-  0.086 | dlogz:  6.564 >  0.010] 
1722it [1:28:22, 11.64s/it, bound: 0 | nc: 46 | ncall: 16750 | eff(%): 10.281 | loglstar:   -inf < 49.998 <    inf | logz: 45.355 +/-  0.086 | dlogz:  6.556 >  0.010]
1723it [1:28:35, 12.15s/it, bound: 0 | nc: 41 | ncall: 16791 | eff(%): 10.261 | loglstar:   -inf < 50.000 <    inf | logz: 45.362 +/-  0.086 | dlogz:  6.547 >  0.010]
1724it [1:28:36,  8.70s/it, bound: 0 | nc: 2 | ncall: 16793 | eff(%): 10.266 | loglstar:   -inf < 50.003 <    inf | logz: 45.368 +/-  0.086 | dlogz:  6.538 >  0.010] 
1725it [1:28:41,  7.75s/it, bound: 0 | nc: 17 | ncall: 16810 | eff(%): 10.262 | loglstar:   -inf < 50.003 <    inf | logz: 45.375 +/-  0.086 | dlogz:  6.530 >  0.010]
1726it [1:28:55,  9.51s/it, bound: 0 | nc: 41 | ncall: 16851 | eff(%): 10.243 | loglstar:   -inf < 50.008 <    inf | logz: 45.381 +/-  0.086 | dlogz:  6.521 >  0.010]
1727it [1:28:56,  6.95s/it, bound: 0 | nc: 3 | ncall: 16854 | eff(%): 10.247 | loglstar:   -inf < 50.025 <    inf | logz: 45.388 +/-  0.086 | dlogz:  6.513 >  0.010] 
1728it [1:29:00,  6.06s/it, bound: 0 | nc: 12 | ncall: 16866 | eff(%): 10.245 | loglstar:   -inf < 50.033 <    inf | logz: 45.395 +/-  0.086 | dlogz:  6.504 >  0.010]
1729it [1:29:02,  4.95s/it, bound: 0 | nc: 7 | ncall: 16873 | eff(%): 10.247 | loglstar:   -inf < 50.034 <    inf | logz: 45.401 +/-  0.086 | dlogz:  6.496 >  0.010] 
1730it [1:29:19,  8.40s/it, bound: 0 | nc: 49 | ncall: 16922 | eff(%): 10.223 | loglstar:   -inf < 50.035 <    inf | logz: 45.408 +/-  0.086 | dlogz:  6.487 >  0.010]
1731it [1:29:25,  7.72s/it, bound: 0 | nc: 18 | ncall: 16940 | eff(%): 10.218 | loglstar:   -inf < 50.041 <    inf | logz: 45.414 +/-  0.086 | dlogz:  6.479 >  0.010]
1732it [1:29:58, 15.23s/it, bound: 0 | nc: 98 | ncall: 17038 | eff(%): 10.166 | loglstar:   -inf < 50.047 <    inf | logz: 45.420 +/-  0.086 | dlogz:  6.470 >  0.010]
1733it [1:30:00, 11.38s/it, bound: 0 | nc: 7 | ncall: 17045 | eff(%): 10.167 | loglstar:   -inf < 50.051 <    inf | logz: 45.427 +/-  0.086 | dlogz:  6.462 >  0.010] 
1734it [1:30:15, 12.36s/it, bound: 0 | nc: 44 | ncall: 17089 | eff(%): 10.147 | loglstar:   -inf < 50.060 <    inf | logz: 45.433 +/-  0.086 | dlogz:  6.454 >  0.010]
1735it [1:30:17,  9.46s/it, bound: 0 | nc: 8 | ncall: 17097 | eff(%): 10.148 | loglstar:   -inf < 50.063 <    inf | logz: 45.440 +/-  0.086 | dlogz:  6.445 >  0.010] 
1736it [1:30:25,  9.07s/it, bound: 0 | nc: 24 | ncall: 17121 | eff(%): 10.140 | loglstar:   -inf < 50.064 <    inf | logz: 45.446 +/-  0.086 | dlogz:  6.437 >  0.010]
1737it [1:30:31,  8.13s/it, bound: 0 | nc: 18 | ncall: 17139 | eff(%): 10.135 | loglstar:   -inf < 50.077 <    inf | logz: 45.452 +/-  0.086 | dlogz:  6.429 >  0.010]
1738it [1:30:52, 11.96s/it, bound: 0 | nc: 62 | ncall: 17201 | eff(%): 10.104 | loglstar:   -inf < 50.101 <    inf | logz: 45.459 +/-  0.086 | dlogz:  6.420 >  0.010]
1739it [1:31:04, 12.01s/it, bound: 0 | nc: 36 | ncall: 17237 | eff(%): 10.089 | loglstar:   -inf < 50.103 <    inf | logz: 45.465 +/-  0.086 | dlogz:  6.412 >  0.010]
1740it [1:31:12, 10.63s/it, bound: 0 | nc: 22 | ncall: 17259 | eff(%): 10.082 | loglstar:   -inf < 50.104 <    inf | logz: 45.471 +/-  0.086 | dlogz:  6.403 >  0.010]
1741it [1:31:12,  7.65s/it, bound: 0 | nc: 2 | ncall: 17261 | eff(%): 10.086 | loglstar:   -inf < 50.113 <    inf | logz: 45.478 +/-  0.086 | dlogz:  6.395 >  0.010] 
1742it [1:31:38, 13.04s/it, bound: 0 | nc: 76 | ncall: 17337 | eff(%): 10.048 | loglstar:   -inf < 50.115 <    inf | logz: 45.484 +/-  0.086 | dlogz:  6.387 >  0.010]
1743it [1:31:52, 13.27s/it, bound: 0 | nc: 41 | ncall: 17378 | eff(%): 10.030 | loglstar:   -inf < 50.117 <    inf | logz: 45.490 +/-  0.086 | dlogz:  6.378 >  0.010]
1744it [1:32:52, 27.43s/it, bound: 0 | nc: 181 | ncall: 17559 | eff(%):  9.932 | loglstar:   -inf < 50.118 <    inf | logz: 45.497 +/-  0.086 | dlogz:  6.370 >  0.010]
1745it [1:32:57, 20.47s/it, bound: 1 | nc: 12 | ncall: 17571 | eff(%):  9.931 | loglstar:   -inf < 50.119 <    inf | logz: 45.503 +/-  0.086 | dlogz:  6.362 >  0.010] /oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1746it [1:32:57, 14.53s/it, bound: 1 | nc: 2 | ncall: 17573 | eff(%):  9.936 | loglstar:   -inf < 50.127 <    inf | logz: 45.509 +/-  0.086 | dlogz:  6.354 >  0.010] 
1747it [1:32:59, 10.56s/it, bound: 1 | nc: 4 | ncall: 17577 | eff(%):  9.939 | loglstar:   -inf < 50.130 <    inf | logz: 45.515 +/-  0.086 | dlogz:  6.346 >  0.010]
1748it [1:32:59,  7.59s/it, bound: 1 | nc: 2 | ncall: 17579 | eff(%):  9.944 | loglstar:   -inf < 50.132 <    inf | logz: 45.521 +/-  0.086 | dlogz:  6.337 >  0.010]
1749it [1:33:00,  5.51s/it, bound: 1 | nc: 2 | ncall: 17581 | eff(%):  9.948 | loglstar:   -inf < 50.138 <    inf | logz: 45.527 +/-  0.086 | dlogz:  6.329 >  0.010]
1750it [1:33:01,  4.15s/it, bound: 1 | nc: 3 | ncall: 17584 | eff(%):  9.952 | loglstar:   -inf < 50.140 <    inf | logz: 45.533 +/-  0.086 | dlogz:  6.321 >  0.010]
1751it [1:33:03,  3.41s/it, bound: 1 | nc: 5 | ncall: 17589 | eff(%):  9.955 | loglstar:   -inf < 50.141 <    inf | logz: 45.539 +/-  0.086 | dlogz:  6.313 >  0.010]
1752it [1:33:03,  2.58s/it, bound: 1 | nc: 2 | ncall: 17591 | eff(%):  9.960 | loglstar:   -inf < 50.147 <    inf | logz: 45.546 +/-  0.086 | dlogz:  6.305 >  0.010]
1753it [1:33:04,  2.01s/it, bound: 1 | nc: 2 | ncall: 17593 | eff(%):  9.964 | loglstar:   -inf < 50.149 <    inf | logz: 45.551 +/-  0.086 | dlogz:  6.297 >  0.010]
1754it [1:33:05,  1.71s/it, bound: 1 | nc: 3 | ncall: 17596 | eff(%):  9.968 | loglstar:   -inf < 50.149 <    inf | logz: 45.557 +/-  0.086 | dlogz:  6.289 >  0.010]
1755it [1:33:06,  1.39s/it, bound: 1 | nc: 2 | ncall: 17598 | eff(%):  9.973 | loglstar:   -inf < 50.155 <    inf | logz: 45.563 +/-  0.086 | dlogz:  6.281 >  0.010]
1756it [1:33:07,  1.47s/it, bound: 1 | nc: 5 | ncall: 17603 | eff(%):  9.976 | loglstar:   -inf < 50.157 <    inf | logz: 45.569 +/-  0.086 | dlogz:  6.273 >  0.010]
1757it [1:33:09,  1.61s/it, bound: 1 | nc: 6 | ncall: 17609 | eff(%):  9.978 | loglstar:   -inf < 50.159 <    inf | logz: 45.575 +/-  0.086 | dlogz:  6.265 >  0.010]
1758it [1:33:10,  1.33s/it, bound: 1 | nc: 2 | ncall: 17611 | eff(%):  9.982 | loglstar:   -inf < 50.168 <    inf | logz: 45.581 +/-  0.086 | dlogz:  6.258 >  0.010]
1759it [1:33:10,  1.13s/it, bound: 1 | nc: 2 | ncall: 17613 | eff(%):  9.987 | loglstar:   -inf < 50.171 <    inf | logz: 45.587 +/-  0.086 | dlogz:  6.250 >  0.010]
1760it [1:33:12,  1.19s/it, bound: 1 | nc: 4 | ncall: 17617 | eff(%):  9.990 | loglstar:   -inf < 50.171 <    inf | logz: 45.593 +/-  0.086 | dlogz:  6.242 >  0.010]
1761it [1:33:13,  1.23s/it, bound: 1 | nc: 4 | ncall: 17621 | eff(%):  9.994 | loglstar:   -inf < 50.178 <    inf | logz: 45.598 +/-  0.086 | dlogz:  6.234 >  0.010]
1762it [1:33:14,  1.17s/it, bound: 1 | nc: 3 | ncall: 17624 | eff(%):  9.998 | loglstar:   -inf < 50.183 <    inf | logz: 45.604 +/-  0.086 | dlogz:  6.226 >  0.010]
1763it [1:33:14,  1.09it/s, bound: 1 | nc: 1 | ncall: 17625 | eff(%): 10.003 | loglstar:   -inf < 50.191 <    inf | logz: 45.610 +/-  0.086 | dlogz:  6.219 >  0.010]
1764it [1:33:15,  1.19it/s, bound: 1 | nc: 2 | ncall: 17627 | eff(%): 10.007 | loglstar:   -inf < 50.193 <    inf | logz: 45.616 +/-  0.086 | dlogz:  6.211 >  0.010]
1765it [1:33:16,  1.27it/s, bound: 1 | nc: 2 | ncall: 17629 | eff(%): 10.012 | loglstar:   -inf < 50.227 <    inf | logz: 45.621 +/-  0.086 | dlogz:  6.203 >  0.010]
