Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11513.373 <    inf | logz: -11520.283 +/-  0.117 | dlogz:    inf >  0.010]
1311it [36:59,  3.44s/it, bound: 0 | nc: 14 | ncall: 7360 | eff(%): 17.812 | loglstar:   -inf < 38.496 <    inf | logz: 34.468 +/-  0.079 | dlogz:  3.845 >  0.010]
1312it [37:08,  5.02s/it, bound: 0 | nc: 27 | ncall: 7387 | eff(%): 17.761 | loglstar:   -inf < 38.498 <    inf | logz: 34.476 +/-  0.079 | dlogz:  3.835 >  0.010]
1313it [37:10,  4.19s/it, bound: 0 | nc: 7 | ncall: 7394 | eff(%): 17.758 | loglstar:   -inf < 38.507 <    inf | logz: 34.484 +/-  0.079 | dlogz:  3.825 >  0.010] 
1314it [37:16,  4.87s/it, bound: 0 | nc: 20 | ncall: 7414 | eff(%): 17.723 | loglstar:   -inf < 38.507 <    inf | logz: 34.492 +/-  0.079 | dlogz:  3.815 >  0.010]
1315it [37:30,  7.48s/it, bound: 0 | nc: 42 | ncall: 7456 | eff(%): 17.637 | loglstar:   -inf < 38.511 <    inf | logz: 34.500 +/-  0.079 | dlogz:  3.805 >  0.010]
1316it [37:30,  5.43s/it, bound: 0 | nc: 2 | ncall: 7458 | eff(%): 17.645 | loglstar:   -inf < 38.514 <    inf | logz: 34.508 +/-  0.079 | dlogz:  3.795 >  0.010] 
1317it [37:35,  5.06s/it, bound: 0 | nc: 13 | ncall: 7471 | eff(%): 17.628 | loglstar:   -inf < 38.649 <    inf | logz: 34.516 +/-  0.079 | dlogz:  3.786 >  0.010]
1318it [37:43,  5.96s/it, bound: 0 | nc: 25 | ncall: 7496 | eff(%): 17.583 | loglstar:   -inf < 38.688 <    inf | logz: 34.525 +/-  0.079 | dlogz:  3.776 >  0.010]
1319it [37:53,  7.28s/it, bound: 0 | nc: 32 | ncall: 7528 | eff(%): 17.521 | loglstar:   -inf < 38.693 <    inf | logz: 34.535 +/-  0.079 | dlogz:  3.765 >  0.010]
1320it [37:54,  5.48s/it, bound: 0 | nc: 4 | ncall: 7532 | eff(%): 17.525 | loglstar:   -inf < 38.702 <    inf | logz: 34.544 +/-  0.079 | dlogz:  3.754 >  0.010] 
1321it [38:03,  6.36s/it, bound: 0 | nc: 26 | ncall: 7558 | eff(%): 17.478 | loglstar:   -inf < 38.730 <    inf | logz: 34.553 +/-  0.079 | dlogz:  3.743 >  0.010]
1322it [38:11,  6.87s/it, bound: 0 | nc: 25 | ncall: 7583 | eff(%): 17.434 | loglstar:   -inf < 38.733 <    inf | logz: 34.562 +/-  0.079 | dlogz:  3.732 >  0.010]
1323it [38:14,  5.68s/it, bound: 0 | nc: 9 | ncall: 7592 | eff(%): 17.426 | loglstar:   -inf < 38.760 <    inf | logz: 34.572 +/-  0.079 | dlogz:  3.721 >  0.010] 
1324it [38:24,  7.08s/it, bound: 0 | nc: 32 | ncall: 7624 | eff(%): 17.366 | loglstar:   -inf < 38.765 <    inf | logz: 34.581 +/-  0.079 | dlogz:  3.710 >  0.010]
1325it [38:28,  6.22s/it, bound: 0 | nc: 13 | ncall: 7637 | eff(%): 17.350 | loglstar:   -inf < 38.766 <    inf | logz: 34.590 +/-  0.079 | dlogz:  3.699 >  0.010]
1326it [38:38,  7.26s/it, bound: 0 | nc: 30 | ncall: 7667 | eff(%): 17.295 | loglstar:   -inf < 38.768 <    inf | logz: 34.599 +/-  0.079 | dlogz:  3.688 >  0.010]
1327it [38:38,  5.18s/it, bound: 0 | nc: 1 | ncall: 7668 | eff(%): 17.306 | loglstar:   -inf < 38.792 <    inf | logz: 34.609 +/-  0.079 | dlogz:  3.677 >  0.010] 
1328it [38:39,  3.72s/it, bound: 0 | nc: 1 | ncall: 7669 | eff(%): 17.316 | loglstar:   -inf < 38.798 <    inf | logz: 34.618 +/-  0.079 | dlogz:  3.666 >  0.010]
1329it [38:43,  3.87s/it, bound: 0 | nc: 13 | ncall: 7682 | eff(%): 17.300 | loglstar:   -inf < 38.816 <    inf | logz: 34.627 +/-  0.079 | dlogz:  3.655 >  0.010]
1330it [38:46,  3.77s/it, bound: 0 | nc: 11 | ncall: 7693 | eff(%): 17.288 | loglstar:   -inf < 38.817 <    inf | logz: 34.636 +/-  0.079 | dlogz:  3.644 >  0.010]
1331it [38:51,  4.10s/it, bound: 0 | nc: 15 | ncall: 7708 | eff(%): 17.268 | loglstar:   -inf < 38.821 <    inf | logz: 34.645 +/-  0.079 | dlogz:  3.633 >  0.010]
1332it [39:01,  5.68s/it, bound: 0 | nc: 29 | ncall: 7737 | eff(%): 17.216 | loglstar:   -inf < 38.825 <    inf | logz: 34.654 +/-  0.079 | dlogz:  3.622 >  0.010]
1333it [39:04,  5.04s/it, bound: 0 | nc: 11 | ncall: 7748 | eff(%): 17.204 | loglstar:   -inf < 38.831 <    inf | logz: 34.663 +/-  0.079 | dlogz:  3.612 >  0.010]
1334it [39:04,  3.63s/it, bound: 0 | nc: 1 | ncall: 7749 | eff(%): 17.215 | loglstar:   -inf < 38.843 <    inf | logz: 34.672 +/-  0.079 | dlogz:  3.601 >  0.010] 
1335it [39:06,  2.93s/it, bound: 0 | nc: 4 | ncall: 7753 | eff(%): 17.219 | loglstar:   -inf < 38.847 <    inf | logz: 34.681 +/-  0.079 | dlogz:  3.590 >  0.010]
1336it [39:06,  2.15s/it, bound: 0 | nc: 1 | ncall: 7754 | eff(%): 17.230 | loglstar:   -inf < 38.847 <    inf | logz: 34.690 +/-  0.079 | dlogz:  3.580 >  0.010]
1337it [39:10,  2.76s/it, bound: 0 | nc: 13 | ncall: 7767 | eff(%): 17.214 | loglstar:   -inf < 38.852 <    inf | logz: 34.699 +/-  0.079 | dlogz:  3.569 >  0.010]
1338it [39:21,  5.04s/it, bound: 0 | nc: 32 | ncall: 7799 | eff(%): 17.156 | loglstar:   -inf < 38.859 <    inf | logz: 34.708 +/-  0.079 | dlogz:  3.559 >  0.010]
1339it [39:21,  3.62s/it, bound: 0 | nc: 1 | ncall: 7800 | eff(%): 17.167 | loglstar:   -inf < 38.871 <    inf | logz: 34.717 +/-  0.079 | dlogz:  3.548 >  0.010] 
1340it [39:24,  3.51s/it, bound: 0 | nc: 10 | ncall: 7810 | eff(%): 17.157 | loglstar:   -inf < 38.871 <    inf | logz: 34.725 +/-  0.079 | dlogz:  3.538 >  0.010]
1341it [39:28,  3.52s/it, bound: 0 | nc: 11 | ncall: 7821 | eff(%): 17.146 | loglstar:   -inf < 38.875 <    inf | logz: 34.734 +/-  0.079 | dlogz:  3.527 >  0.010]
1342it [39:33,  4.12s/it, bound: 0 | nc: 17 | ncall: 7838 | eff(%): 17.122 | loglstar:   -inf < 38.883 <    inf | logz: 34.743 +/-  0.079 | dlogz:  3.517 >  0.010]
1343it [39:35,  3.46s/it, bound: 0 | nc: 6 | ncall: 7844 | eff(%): 17.121 | loglstar:   -inf < 38.887 <    inf | logz: 34.751 +/-  0.079 | dlogz:  3.507 >  0.010] 
1344it [39:36,  2.72s/it, bound: 0 | nc: 3 | ncall: 7847 | eff(%): 17.128 | loglstar:   -inf < 38.897 <    inf | logz: 34.760 +/-  0.079 | dlogz:  3.496 >  0.010]
1345it [39:46,  4.81s/it, bound: 0 | nc: 30 | ncall: 7877 | eff(%): 17.075 | loglstar:   -inf < 38.907 <    inf | logz: 34.768 +/-  0.079 | dlogz:  3.486 >  0.010]
1346it [39:47,  3.76s/it, bound: 0 | nc: 4 | ncall: 7881 | eff(%): 17.079 | loglstar:   -inf < 38.908 <    inf | logz: 34.777 +/-  0.079 | dlogz:  3.476 >  0.010] 
1347it [39:54,  4.67s/it, bound: 0 | nc: 21 | ncall: 7902 | eff(%): 17.046 | loglstar:   -inf < 38.916 <    inf | logz: 34.785 +/-  0.079 | dlogz:  3.466 >  0.010]
1348it [40:12,  8.80s/it, bound: 0 | nc: 57 | ncall: 7959 | eff(%): 16.937 | loglstar:   -inf < 38.921 <    inf | logz: 34.794 +/-  0.079 | dlogz:  3.456 >  0.010]
1349it [40:22,  8.97s/it, bound: 0 | nc: 29 | ncall: 7988 | eff(%): 16.888 | loglstar:   -inf < 38.923 <    inf | logz: 34.802 +/-  0.079 | dlogz:  3.446 >  0.010]
1350it [40:30,  8.61s/it, bound: 0 | nc: 24 | ncall: 8012 | eff(%): 16.850 | loglstar:   -inf < 38.925 <    inf | logz: 34.810 +/-  0.079 | dlogz:  3.436 >  0.010]
1351it [40:32,  6.80s/it, bound: 0 | nc: 8 | ncall: 8020 | eff(%): 16.845 | loglstar:   -inf < 38.928 <    inf | logz: 34.818 +/-  0.079 | dlogz:  3.426 >  0.010] 
1352it [40:32,  4.86s/it, bound: 0 | nc: 1 | ncall: 8021 | eff(%): 16.856 | loglstar:   -inf < 38.932 <    inf | logz: 34.827 +/-  0.079 | dlogz:  3.416 >  0.010]
1353it [40:42,  6.31s/it, bound: 0 | nc: 30 | ncall: 8051 | eff(%): 16.805 | loglstar:   -inf < 38.933 <    inf | logz: 34.835 +/-  0.079 | dlogz:  3.406 >  0.010]
1354it [40:44,  5.00s/it, bound: 0 | nc: 6 | ncall: 8057 | eff(%): 16.805 | loglstar:   -inf < 38.936 <    inf | logz: 34.843 +/-  0.079 | dlogz:  3.396 >  0.010] 
1355it [40:47,  4.47s/it, bound: 0 | nc: 10 | ncall: 8067 | eff(%): 16.797 | loglstar:   -inf < 38.985 <    inf | logz: 34.851 +/-  0.079 | dlogz:  3.386 >  0.010]
1356it [40:51,  4.30s/it, bound: 0 | nc: 12 | ncall: 8079 | eff(%): 16.784 | loglstar:   -inf < 38.998 <    inf | logz: 34.859 +/-  0.079 | dlogz:  3.377 >  0.010]
1357it [40:59,  5.43s/it, bound: 0 | nc: 25 | ncall: 8104 | eff(%): 16.745 | loglstar:   -inf < 38.999 <    inf | logz: 34.867 +/-  0.079 | dlogz:  3.367 >  0.010]
1358it [41:02,  4.48s/it, bound: 0 | nc: 7 | ncall: 8111 | eff(%): 16.743 | loglstar:   -inf < 39.005 <    inf | logz: 34.876 +/-  0.079 | dlogz:  3.357 >  0.010] 
1359it [41:06,  4.49s/it, bound: 0 | nc: 14 | ncall: 8125 | eff(%): 16.726 | loglstar:   -inf < 39.008 <    inf | logz: 34.884 +/-  0.079 | dlogz:  3.347 >  0.010]
1360it [41:09,  4.02s/it, bound: 0 | nc: 9 | ncall: 8134 | eff(%): 16.720 | loglstar:   -inf < 39.022 <    inf | logz: 34.892 +/-  0.079 | dlogz:  3.337 >  0.010] 
1361it [41:21,  6.40s/it, bound: 0 | nc: 37 | ncall: 8171 | eff(%): 16.656 | loglstar:   -inf < 39.024 <    inf | logz: 34.900 +/-  0.079 | dlogz:  3.327 >  0.010]
1362it [41:24,  5.45s/it, bound: 0 | nc: 10 | ncall: 8181 | eff(%): 16.648 | loglstar:   -inf < 39.027 <    inf | logz: 34.908 +/-  0.079 | dlogz:  3.317 >  0.010]
1363it [41:26,  4.30s/it, bound: 0 | nc: 5 | ncall: 8186 | eff(%): 16.650 | loglstar:   -inf < 39.029 <    inf | logz: 34.916 +/-  0.079 | dlogz:  3.308 >  0.010] 
1364it [41:36,  5.92s/it, bound: 0 | nc: 30 | ncall: 8216 | eff(%): 16.602 | loglstar:   -inf < 39.058 <    inf | logz: 34.925 +/-  0.079 | dlogz:  3.298 >  0.010]
1365it [41:38,  4.82s/it, bound: 0 | nc: 7 | ncall: 8223 | eff(%): 16.600 | loglstar:   -inf < 39.067 <    inf | logz: 34.933 +/-  0.079 | dlogz:  3.288 >  0.010] 
1366it [41:42,  4.64s/it, bound: 0 | nc: 13 | ncall: 8236 | eff(%): 16.586 | loglstar:   -inf < 39.069 <    inf | logz: 34.941 +/-  0.079 | dlogz:  3.278 >  0.010]
1367it [41:44,  3.92s/it, bound: 0 | nc: 7 | ncall: 8243 | eff(%): 16.584 | loglstar:   -inf < 39.069 <    inf | logz: 34.949 +/-  0.079 | dlogz:  3.269 >  0.010] 
1368it [41:46,  3.33s/it, bound: 0 | nc: 6 | ncall: 8249 | eff(%): 16.584 | loglstar:   -inf < 39.078 <    inf | logz: 34.957 +/-  0.079 | dlogz:  3.259 >  0.010]
1369it [41:54,  4.76s/it, bound: 0 | nc: 25 | ncall: 8274 | eff(%): 16.546 | loglstar:   -inf < 39.095 <    inf | logz: 34.965 +/-  0.079 | dlogz:  3.249 >  0.010]
1370it [41:56,  3.72s/it, bound: 0 | nc: 4 | ncall: 8278 | eff(%): 16.550 | loglstar:   -inf < 39.103 <    inf | logz: 34.973 +/-  0.079 | dlogz:  3.240 >  0.010] 
1371it [41:57,  3.09s/it, bound: 0 | nc: 5 | ncall: 8283 | eff(%): 16.552 | loglstar:   -inf < 39.107 <    inf | logz: 34.981 +/-  0.079 | dlogz:  3.230 >  0.010]
1372it [42:07,  5.18s/it, bound: 0 | nc: 31 | ncall: 8314 | eff(%): 16.502 | loglstar:   -inf < 39.107 <    inf | logz: 34.989 +/-  0.079 | dlogz:  3.221 >  0.010]
1373it [42:13,  5.27s/it, bound: 0 | nc: 17 | ncall: 8331 | eff(%): 16.481 | loglstar:   -inf < 39.111 <    inf | logz: 34.997 +/-  0.079 | dlogz:  3.211 >  0.010]
1374it [42:24,  7.11s/it, bound: 0 | nc: 35 | ncall: 8366 | eff(%): 16.424 | loglstar:   -inf < 39.140 <    inf | logz: 35.005 +/-  0.079 | dlogz:  3.201 >  0.010]
1375it [42:26,  5.66s/it, bound: 0 | nc: 7 | ncall: 8373 | eff(%): 16.422 | loglstar:   -inf < 39.145 <    inf | logz: 35.013 +/-  0.079 | dlogz:  3.192 >  0.010] 
1376it [42:32,  5.51s/it, bound: 0 | nc: 16 | ncall: 8389 | eff(%): 16.402 | loglstar:   -inf < 39.147 <    inf | logz: 35.021 +/-  0.079 | dlogz:  3.182 >  0.010]
1377it [42:32,  3.95s/it, bound: 0 | nc: 1 | ncall: 8390 | eff(%): 16.412 | loglstar:   -inf < 39.163 <    inf | logz: 35.029 +/-  0.079 | dlogz:  3.173 >  0.010] 
1378it [42:46,  7.03s/it, bound: 0 | nc: 44 | ncall: 8434 | eff(%): 16.339 | loglstar:   -inf < 39.193 <    inf | logz: 35.037 +/-  0.079 | dlogz:  3.163 >  0.010]
1379it [43:03, 10.06s/it, bound: 0 | nc: 53 | ncall: 8487 | eff(%): 16.248 | loglstar:   -inf < 39.195 <    inf | logz: 35.045 +/-  0.079 | dlogz:  3.154 >  0.010]
1380it [43:09,  8.69s/it, bound: 0 | nc: 17 | ncall: 8504 | eff(%): 16.228 | loglstar:   -inf < 39.199 <    inf | logz: 35.053 +/-  0.079 | dlogz:  3.144 >  0.010]
1381it [43:10,  6.47s/it, bound: 0 | nc: 4 | ncall: 8508 | eff(%): 16.232 | loglstar:   -inf < 39.206 <    inf | logz: 35.061 +/-  0.079 | dlogz:  3.134 >  0.010] 
1382it [43:19,  7.15s/it, bound: 0 | nc: 27 | ncall: 8535 | eff(%): 16.192 | loglstar:   -inf < 39.209 <    inf | logz: 35.069 +/-  0.079 | dlogz:  3.125 >  0.010]
1383it [43:23,  6.36s/it, bound: 0 | nc: 14 | ncall: 8549 | eff(%): 16.177 | loglstar:   -inf < 39.214 <    inf | logz: 35.077 +/-  0.079 | dlogz:  3.115 >  0.010]
1384it [43:31,  6.78s/it, bound: 0 | nc: 24 | ncall: 8573 | eff(%): 16.144 | loglstar:   -inf < 39.218 <    inf | logz: 35.085 +/-  0.079 | dlogz:  3.106 >  0.010]
1385it [43:31,  4.84s/it, bound: 0 | nc: 1 | ncall: 8574 | eff(%): 16.153 | loglstar:   -inf < 39.219 <    inf | logz: 35.092 +/-  0.079 | dlogz:  3.096 >  0.010] 
1386it [43:36,  4.94s/it, bound: 0 | nc: 16 | ncall: 8590 | eff(%): 16.135 | loglstar:   -inf < 39.224 <    inf | logz: 35.100 +/-  0.079 | dlogz:  3.087 >  0.010]
1387it [43:47,  6.66s/it, bound: 0 | nc: 33 | ncall: 8623 | eff(%): 16.085 | loglstar:   -inf < 39.235 <    inf | logz: 35.108 +/-  0.079 | dlogz:  3.078 >  0.010]
1388it [43:51,  5.92s/it, bound: 0 | nc: 13 | ncall: 8636 | eff(%): 16.072 | loglstar:   -inf < 39.241 <    inf | logz: 35.116 +/-  0.079 | dlogz:  3.068 >  0.010]
1389it [43:52,  4.44s/it, bound: 0 | nc: 3 | ncall: 8639 | eff(%): 16.078 | loglstar:   -inf < 39.255 <    inf | logz: 35.123 +/-  0.079 | dlogz:  3.059 >  0.010] 
1390it [43:55,  3.78s/it, bound: 0 | nc: 7 | ncall: 8646 | eff(%): 16.077 | loglstar:   -inf < 39.257 <    inf | logz: 35.131 +/-  0.079 | dlogz:  3.050 >  0.010]
1391it [43:56,  3.04s/it, bound: 0 | nc: 4 | ncall: 8650 | eff(%): 16.081 | loglstar:   -inf < 39.258 <    inf | logz: 35.139 +/-  0.079 | dlogz:  3.041 >  0.010]
1392it [44:02,  3.87s/it, bound: 0 | nc: 18 | ncall: 8668 | eff(%): 16.059 | loglstar:   -inf < 39.258 <    inf | logz: 35.146 +/-  0.079 | dlogz:  3.031 >  0.010]
1393it [44:06,  4.07s/it, bound: 0 | nc: 14 | ncall: 8682 | eff(%): 16.045 | loglstar:   -inf < 39.258 <    inf | logz: 35.154 +/-  0.079 | dlogz:  3.022 >  0.010]
1394it [44:31, 10.13s/it, bound: 0 | nc: 75 | ncall: 8757 | eff(%): 15.919 | loglstar:   -inf < 39.259 <    inf | logz: 35.161 +/-  0.079 | dlogz:  3.013 >  0.010]
1395it [44:33,  7.77s/it, bound: 0 | nc: 7 | ncall: 8764 | eff(%): 15.917 | loglstar:   -inf < 39.264 <    inf | logz: 35.169 +/-  0.079 | dlogz:  3.004 >  0.010] 
1396it [44:45,  9.22s/it, bound: 0 | nc: 39 | ncall: 8803 | eff(%): 15.858 | loglstar:   -inf < 39.267 <    inf | logz: 35.176 +/-  0.079 | dlogz:  2.995 >  0.010]
1397it [44:51,  8.01s/it, bound: 0 | nc: 16 | ncall: 8819 | eff(%): 15.841 | loglstar:   -inf < 39.267 <    inf | logz: 35.183 +/-  0.079 | dlogz:  2.986 >  0.010]
1398it [45:09, 11.04s/it, bound: 0 | nc: 56 | ncall: 8875 | eff(%): 15.752 | loglstar:   -inf < 39.267 <    inf | logz: 35.191 +/-  0.079 | dlogz:  2.978 >  0.010]
1399it [45:12,  8.80s/it, bound: 0 | nc: 11 | ncall: 8886 | eff(%): 15.744 | loglstar:   -inf < 39.268 <    inf | logz: 35.198 +/-  0.079 | dlogz:  2.969 >  0.010]
1400it [45:24,  9.75s/it, bound: 0 | nc: 37 | ncall: 8923 | eff(%): 15.690 | loglstar:   -inf < 39.271 <    inf | logz: 35.205 +/-  0.079 | dlogz:  2.960 >  0.010]
1401it [45:29,  8.28s/it, bound: 0 | nc: 15 | ncall: 8938 | eff(%): 15.675 | loglstar:   -inf < 39.272 <    inf | logz: 35.212 +/-  0.079 | dlogz:  2.951 >  0.010]
1402it [45:43, 10.07s/it, bound: 0 | nc: 44 | ncall: 8982 | eff(%): 15.609 | loglstar:   -inf < 39.277 <    inf | logz: 35.219 +/-  0.079 | dlogz:  2.943 >  0.010]
1403it [45:56, 10.74s/it, bound: 0 | nc: 38 | ncall: 9020 | eff(%): 15.554 | loglstar:   -inf < 39.283 <    inf | logz: 35.226 +/-  0.079 | dlogz:  2.934 >  0.010]
1404it [46:11, 12.18s/it, bound: 0 | nc: 48 | ncall: 9068 | eff(%): 15.483 | loglstar:   -inf < 39.284 <    inf | logz: 35.233 +/-  0.079 | dlogz:  2.926 >  0.010]
1405it [46:16, 10.08s/it, bound: 0 | nc: 16 | ncall: 9084 | eff(%): 15.467 | loglstar:   -inf < 39.285 <    inf | logz: 35.240 +/-  0.079 | dlogz:  2.917 >  0.010]
1406it [46:26,  9.88s/it, bound: 0 | nc: 29 | ncall: 9113 | eff(%): 15.429 | loglstar:   -inf < 39.286 <    inf | logz: 35.247 +/-  0.079 | dlogz:  2.909 >  0.010]
1407it [46:32,  8.67s/it, bound: 0 | nc: 18 | ncall: 9131 | eff(%): 15.409 | loglstar:   -inf < 39.290 <    inf | logz: 35.254 +/-  0.079 | dlogz:  2.900 >  0.010]
1408it [46:40,  8.70s/it, bound: 0 | nc: 27 | ncall: 9158 | eff(%): 15.375 | loglstar:   -inf < 39.292 <    inf | logz: 35.261 +/-  0.079 | dlogz:  2.892 >  0.010]
1409it [46:54, 10.07s/it, bound: 0 | nc: 41 | ncall: 9199 | eff(%): 15.317 | loglstar:   -inf < 39.296 <    inf | logz: 35.267 +/-  0.079 | dlogz:  2.884 >  0.010]
1410it [47:14, 13.28s/it, bound: 0 | nc: 64 | ncall: 9263 | eff(%): 15.222 | loglstar:   -inf < 39.299 <    inf | logz: 35.274 +/-  0.079 | dlogz:  2.876 >  0.010]
1411it [47:28, 13.28s/it, bound: 0 | nc: 41 | ncall: 9304 | eff(%): 15.166 | loglstar:   -inf < 39.311 <    inf | logz: 35.281 +/-  0.079 | dlogz:  2.867 >  0.010]
1412it [47:30,  9.98s/it, bound: 0 | nc: 7 | ncall: 9311 | eff(%): 15.165 | loglstar:   -inf < 39.311 <    inf | logz: 35.287 +/-  0.079 | dlogz:  2.859 >  0.010] 
1413it [47:31,  7.28s/it, bound: 0 | nc: 3 | ncall: 9314 | eff(%): 15.171 | loglstar:   -inf < 39.315 <    inf | logz: 35.294 +/-  0.079 | dlogz:  2.851 >  0.010]
1414it [47:40,  7.72s/it, bound: 0 | nc: 27 | ncall: 9341 | eff(%): 15.138 | loglstar:   -inf < 39.318 <    inf | logz: 35.301 +/-  0.079 | dlogz:  2.843 >  0.010]
1415it [47:42,  6.19s/it, bound: 0 | nc: 8 | ncall: 9349 | eff(%): 15.135 | loglstar:   -inf < 39.318 <    inf | logz: 35.307 +/-  0.079 | dlogz:  2.835 >  0.010] 
1416it [47:46,  5.40s/it, bound: 0 | nc: 11 | ncall: 9360 | eff(%): 15.128 | loglstar:   -inf < 39.321 <    inf | logz: 35.314 +/-  0.079 | dlogz:  2.827 >  0.010]
1417it [47:47,  4.17s/it, bound: 0 | nc: 4 | ncall: 9364 | eff(%): 15.132 | loglstar:   -inf < 39.321 <    inf | logz: 35.320 +/-  0.079 | dlogz:  2.819 >  0.010] 
1418it [47:53,  4.67s/it, bound: 0 | nc: 18 | ncall: 9382 | eff(%): 15.114 | loglstar:   -inf < 39.325 <    inf | logz: 35.326 +/-  0.079 | dlogz:  2.811 >  0.010]
1419it [47:55,  3.85s/it, bound: 0 | nc: 6 | ncall: 9388 | eff(%): 15.115 | loglstar:   -inf < 39.325 <    inf | logz: 35.333 +/-  0.079 | dlogz:  2.803 >  0.010] 
1420it [47:55,  2.80s/it, bound: 0 | nc: 1 | ncall: 9389 | eff(%): 15.124 | loglstar:   -inf < 39.328 <    inf | logz: 35.339 +/-  0.079 | dlogz:  2.795 >  0.010]
1421it [47:58,  2.74s/it, bound: 0 | nc: 8 | ncall: 9397 | eff(%): 15.122 | loglstar:   -inf < 39.332 <    inf | logz: 35.346 +/-  0.079 | dlogz:  2.787 >  0.010]
1422it [48:02,  3.28s/it, bound: 0 | nc: 14 | ncall: 9411 | eff(%): 15.110 | loglstar:   -inf < 39.335 <    inf | logz: 35.352 +/-  0.079 | dlogz:  2.779 >  0.010]
1423it [48:13,  5.53s/it, bound: 0 | nc: 33 | ncall: 9444 | eff(%): 15.068 | loglstar:   -inf < 39.335 <    inf | logz: 35.358 +/-  0.079 | dlogz:  2.772 >  0.010]
1424it [48:15,  4.35s/it, bound: 0 | nc: 5 | ncall: 9449 | eff(%): 15.070 | loglstar:   -inf < 39.336 <    inf | logz: 35.364 +/-  0.079 | dlogz:  2.764 >  0.010] 
1425it [48:18,  3.92s/it, bound: 0 | nc: 9 | ncall: 9458 | eff(%): 15.067 | loglstar:   -inf < 39.337 <    inf | logz: 35.370 +/-  0.079 | dlogz:  2.756 >  0.010]
1426it [48:51, 12.74s/it, bound: 0 | nc: 103 | ncall: 9561 | eff(%): 14.915 | loglstar:   -inf < 39.338 <    inf | logz: 35.376 +/-  0.079 | dlogz:  2.749 >  0.010]
1427it [49:04, 12.80s/it, bound: 0 | nc: 40 | ncall: 9601 | eff(%): 14.863 | loglstar:   -inf < 39.340 <    inf | logz: 35.383 +/-  0.079 | dlogz:  2.741 >  0.010] 
1428it [49:07,  9.93s/it, bound: 0 | nc: 10 | ncall: 9611 | eff(%): 14.858 | loglstar:   -inf < 39.342 <    inf | logz: 35.389 +/-  0.079 | dlogz:  2.734 >  0.010]
1429it [49:08,  7.15s/it, bound: 0 | nc: 2 | ncall: 9613 | eff(%): 14.865 | loglstar:   -inf < 39.342 <    inf | logz: 35.395 +/-  0.079 | dlogz:  2.726 >  0.010] 
1430it [49:09,  5.49s/it, bound: 0 | nc: 5 | ncall: 9618 | eff(%): 14.868 | loglstar:   -inf < 39.344 <    inf | logz: 35.400 +/-  0.079 | dlogz:  2.719 >  0.010]
1431it [49:11,  4.33s/it, bound: 0 | nc: 5 | ncall: 9623 | eff(%): 14.871 | loglstar:   -inf < 39.349 <    inf | logz: 35.406 +/-  0.079 | dlogz:  2.711 >  0.010]
1432it [49:11,  3.13s/it, bound: 0 | nc: 1 | ncall: 9624 | eff(%): 14.879 | loglstar:   -inf < 39.349 <    inf | logz: 35.412 +/-  0.079 | dlogz:  2.704 >  0.010]
1433it [49:20,  4.81s/it, bound: 0 | nc: 27 | ncall: 9651 | eff(%): 14.848 | loglstar:   -inf < 39.351 <    inf | logz: 35.418 +/-  0.079 | dlogz:  2.696 >  0.010]
1434it [49:21,  3.56s/it, bound: 0 | nc: 2 | ncall: 9653 | eff(%): 14.855 | loglstar:   -inf < 39.352 <    inf | logz: 35.424 +/-  0.079 | dlogz:  2.689 >  0.010] 
1435it [49:27,  4.24s/it, bound: 0 | nc: 18 | ncall: 9671 | eff(%): 14.838 | loglstar:   -inf < 39.353 <    inf | logz: 35.430 +/-  0.079 | dlogz:  2.682 >  0.010]
1436it [49:27,  3.16s/it, bound: 0 | nc: 2 | ncall: 9673 | eff(%): 14.845 | loglstar:   -inf < 39.381 <    inf | logz: 35.435 +/-  0.079 | dlogz:  2.675 >  0.010] 
1437it [49:30,  3.09s/it, bound: 0 | nc: 9 | ncall: 9682 | eff(%): 14.842 | loglstar:   -inf < 39.383 <    inf | logz: 35.441 +/-  0.079 | dlogz:  2.667 >  0.010]
