Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
888it [16:58,  2.31s/it, bound: 0 | nc: 8 | ncall: 3134 | eff(%): 28.334 | loglstar:   -inf <  7.881 <    inf | logz:  5.619 +/-  0.061 | dlogz:  1.013 >  0.010]
889it [16:59,  2.11s/it, bound: 0 | nc: 4 | ncall: 3138 | eff(%): 28.330 | loglstar:   -inf <  7.881 <    inf | logz:  5.623 +/-  0.061 | dlogz:  1.010 >  0.010]
890it [17:02,  2.20s/it, bound: 0 | nc: 6 | ncall: 3144 | eff(%): 28.308 | loglstar:   -inf <  7.882 <    inf | logz:  5.626 +/-  0.061 | dlogz:  1.007 >  0.010]
891it [17:05,  2.59s/it, bound: 0 | nc: 9 | ncall: 3153 | eff(%): 28.259 | loglstar:   -inf <  7.882 <    inf | logz:  5.629 +/-  0.061 | dlogz:  1.003 >  0.010]
892it [17:09,  2.86s/it, bound: 0 | nc: 9 | ncall: 3162 | eff(%): 28.210 | loglstar:   -inf <  7.882 <    inf | logz:  5.632 +/-  0.061 | dlogz:  1.000 >  0.010]
893it [17:10,  2.36s/it, bound: 0 | nc: 3 | ncall: 3165 | eff(%): 28.215 | loglstar:   -inf <  7.882 <    inf | logz:  5.635 +/-  0.061 | dlogz:  0.997 >  0.010]
894it [17:12,  2.23s/it, bound: 0 | nc: 5 | ncall: 3170 | eff(%): 28.202 | loglstar:   -inf <  7.882 <    inf | logz:  5.639 +/-  0.061 | dlogz:  0.993 >  0.010]
895it [17:18,  3.32s/it, bound: 0 | nc: 15 | ncall: 3185 | eff(%): 28.100 | loglstar:   -inf <  7.882 <    inf | logz:  5.642 +/-  0.061 | dlogz:  0.990 >  0.010]
896it [17:19,  2.68s/it, bound: 0 | nc: 3 | ncall: 3188 | eff(%): 28.105 | loglstar:   -inf <  7.883 <    inf | logz:  5.645 +/-  0.061 | dlogz:  0.987 >  0.010] 
897it [17:23,  3.17s/it, bound: 0 | nc: 11 | ncall: 3199 | eff(%): 28.040 | loglstar:   -inf <  7.883 <    inf | logz:  5.648 +/-  0.061 | dlogz:  0.984 >  0.010]
898it [17:25,  2.69s/it, bound: 0 | nc: 4 | ncall: 3203 | eff(%): 28.036 | loglstar:   -inf <  7.883 <    inf | logz:  5.651 +/-  0.061 | dlogz:  0.981 >  0.010] 
899it [17:29,  3.17s/it, bound: 0 | nc: 11 | ncall: 3214 | eff(%): 27.971 | loglstar:   -inf <  7.883 <    inf | logz:  5.654 +/-  0.061 | dlogz:  0.977 >  0.010]
900it [17:30,  2.45s/it, bound: 0 | nc: 2 | ncall: 3216 | eff(%): 27.985 | loglstar:   -inf <  7.883 <    inf | logz:  5.657 +/-  0.061 | dlogz:  0.974 >  0.010] 
901it [17:35,  3.36s/it, bound: 0 | nc: 14 | ncall: 3230 | eff(%): 27.895 | loglstar:   -inf <  7.883 <    inf | logz:  5.660 +/-  0.061 | dlogz:  0.971 >  0.010]
902it [17:38,  3.17s/it, bound: 0 | nc: 7 | ncall: 3237 | eff(%): 27.865 | loglstar:   -inf <  7.883 <    inf | logz:  5.663 +/-  0.061 | dlogz:  0.968 >  0.010] 
903it [17:39,  2.58s/it, bound: 0 | nc: 3 | ncall: 3240 | eff(%): 27.870 | loglstar:   -inf <  7.884 <    inf | logz:  5.666 +/-  0.061 | dlogz:  0.965 >  0.010]
904it [17:43,  2.87s/it, bound: 0 | nc: 9 | ncall: 3249 | eff(%): 27.824 | loglstar:   -inf <  7.884 <    inf | logz:  5.669 +/-  0.061 | dlogz:  0.962 >  0.010]
905it [17:43,  2.12s/it, bound: 0 | nc: 1 | ncall: 3250 | eff(%): 27.846 | loglstar:   -inf <  7.884 <    inf | logz:  5.672 +/-  0.061 | dlogz:  0.959 >  0.010]
906it [17:46,  2.31s/it, bound: 0 | nc: 7 | ncall: 3257 | eff(%): 27.817 | loglstar:   -inf <  7.884 <    inf | logz:  5.675 +/-  0.061 | dlogz:  0.955 >  0.010]
907it [17:47,  1.97s/it, bound: 0 | nc: 3 | ncall: 3260 | eff(%): 27.822 | loglstar:   -inf <  7.884 <    inf | logz:  5.678 +/-  0.061 | dlogz:  0.952 >  0.010]
908it [17:49,  1.85s/it, bound: 0 | nc: 4 | ncall: 3264 | eff(%): 27.819 | loglstar:   -inf <  7.885 <    inf | logz:  5.681 +/-  0.061 | dlogz:  0.949 >  0.010]
909it [17:50,  1.64s/it, bound: 0 | nc: 3 | ncall: 3267 | eff(%): 27.824 | loglstar:   -inf <  7.885 <    inf | logz:  5.684 +/-  0.061 | dlogz:  0.946 >  0.010]
910it [17:51,  1.38s/it, bound: 0 | nc: 2 | ncall: 3269 | eff(%): 27.837 | loglstar:   -inf <  7.885 <    inf | logz:  5.687 +/-  0.061 | dlogz:  0.943 >  0.010]
911it [17:52,  1.32s/it, bound: 0 | nc: 3 | ncall: 3272 | eff(%): 27.842 | loglstar:   -inf <  7.885 <    inf | logz:  5.690 +/-  0.061 | dlogz:  0.940 >  0.010]
912it [17:53,  1.15s/it, bound: 0 | nc: 2 | ncall: 3274 | eff(%): 27.856 | loglstar:   -inf <  7.885 <    inf | logz:  5.693 +/-  0.061 | dlogz:  0.937 >  0.010]
913it [17:55,  1.63s/it, bound: 0 | nc: 7 | ncall: 3281 | eff(%): 27.827 | loglstar:   -inf <  7.885 <    inf | logz:  5.696 +/-  0.060 | dlogz:  0.934 >  0.010]
914it [17:58,  1.85s/it, bound: 0 | nc: 6 | ncall: 3287 | eff(%): 27.807 | loglstar:   -inf <  7.886 <    inf | logz:  5.699 +/-  0.060 | dlogz:  0.931 >  0.010]
915it [18:01,  2.34s/it, bound: 0 | nc: 9 | ncall: 3296 | eff(%): 27.761 | loglstar:   -inf <  7.886 <    inf | logz:  5.702 +/-  0.060 | dlogz:  0.928 >  0.010]
916it [18:02,  1.87s/it, bound: 0 | nc: 2 | ncall: 3298 | eff(%): 27.774 | loglstar:   -inf <  7.886 <    inf | logz:  5.704 +/-  0.060 | dlogz:  0.925 >  0.010]
917it [18:03,  1.77s/it, bound: 0 | nc: 4 | ncall: 3302 | eff(%): 27.771 | loglstar:   -inf <  7.886 <    inf | logz:  5.707 +/-  0.060 | dlogz:  0.923 >  0.010]
918it [18:04,  1.48s/it, bound: 0 | nc: 2 | ncall: 3304 | eff(%): 27.785 | loglstar:   -inf <  7.886 <    inf | logz:  5.710 +/-  0.060 | dlogz:  0.920 >  0.010]
919it [18:07,  1.96s/it, bound: 0 | nc: 8 | ncall: 3312 | eff(%): 27.748 | loglstar:   -inf <  7.886 <    inf | logz:  5.713 +/-  0.060 | dlogz:  0.917 >  0.010]
920it [18:09,  1.84s/it, bound: 0 | nc: 4 | ncall: 3316 | eff(%): 27.744 | loglstar:   -inf <  7.886 <    inf | logz:  5.716 +/-  0.060 | dlogz:  0.914 >  0.010]
921it [18:12,  2.23s/it, bound: 0 | nc: 8 | ncall: 3324 | eff(%): 27.708 | loglstar:   -inf <  7.886 <    inf | logz:  5.718 +/-  0.060 | dlogz:  0.911 >  0.010]
922it [18:13,  1.91s/it, bound: 0 | nc: 3 | ncall: 3327 | eff(%): 27.713 | loglstar:   -inf <  7.887 <    inf | logz:  5.721 +/-  0.060 | dlogz:  0.908 >  0.010]
923it [18:15,  1.80s/it, bound: 0 | nc: 4 | ncall: 3331 | eff(%): 27.709 | loglstar:   -inf <  7.887 <    inf | logz:  5.724 +/-  0.060 | dlogz:  0.905 >  0.010]
924it [18:17,  1.98s/it, bound: 0 | nc: 6 | ncall: 3337 | eff(%): 27.690 | loglstar:   -inf <  7.887 <    inf | logz:  5.727 +/-  0.060 | dlogz:  0.902 >  0.010]
925it [18:18,  1.74s/it, bound: 0 | nc: 3 | ncall: 3340 | eff(%): 27.695 | loglstar:   -inf <  7.887 <    inf | logz:  5.729 +/-  0.060 | dlogz:  0.900 >  0.010]
926it [18:19,  1.45s/it, bound: 0 | nc: 2 | ncall: 3342 | eff(%): 27.708 | loglstar:   -inf <  7.887 <    inf | logz:  5.732 +/-  0.060 | dlogz:  0.897 >  0.010]
927it [18:21,  1.61s/it, bound: 0 | nc: 5 | ncall: 3347 | eff(%): 27.696 | loglstar:   -inf <  7.888 <    inf | logz:  5.735 +/-  0.060 | dlogz:  0.894 >  0.010]
928it [18:23,  1.60s/it, bound: 0 | nc: 4 | ncall: 3351 | eff(%): 27.693 | loglstar:   -inf <  7.888 <    inf | logz:  5.738 +/-  0.060 | dlogz:  0.891 >  0.010]
929it [18:23,  1.24s/it, bound: 0 | nc: 1 | ncall: 3352 | eff(%): 27.715 | loglstar:   -inf <  7.888 <    inf | logz:  5.740 +/-  0.060 | dlogz:  0.889 >  0.010]
930it [18:25,  1.46s/it, bound: 0 | nc: 5 | ncall: 3357 | eff(%): 27.703 | loglstar:   -inf <  7.888 <    inf | logz:  5.743 +/-  0.060 | dlogz:  0.886 >  0.010]
931it [18:29,  2.08s/it, bound: 0 | nc: 9 | ncall: 3366 | eff(%): 27.659 | loglstar:   -inf <  7.888 <    inf | logz:  5.746 +/-  0.060 | dlogz:  0.883 >  0.010]
932it [18:31,  2.28s/it, bound: 0 | nc: 7 | ncall: 3373 | eff(%): 27.631 | loglstar:   -inf <  7.888 <    inf | logz:  5.748 +/-  0.060 | dlogz:  0.880 >  0.010]
933it [18:32,  1.71s/it, bound: 0 | nc: 1 | ncall: 3374 | eff(%): 27.653 | loglstar:   -inf <  7.889 <    inf | logz:  5.751 +/-  0.060 | dlogz:  0.878 >  0.010]
934it [18:37,  2.83s/it, bound: 0 | nc: 14 | ncall: 3388 | eff(%): 27.568 | loglstar:   -inf <  7.889 <    inf | logz:  5.753 +/-  0.060 | dlogz:  0.875 >  0.010]
935it [18:38,  2.21s/it, bound: 0 | nc: 2 | ncall: 3390 | eff(%): 27.581 | loglstar:   -inf <  7.889 <    inf | logz:  5.756 +/-  0.060 | dlogz:  0.872 >  0.010] 
936it [18:44,  3.42s/it, bound: 0 | nc: 16 | ncall: 3406 | eff(%): 27.481 | loglstar:   -inf <  7.889 <    inf | logz:  5.759 +/-  0.060 | dlogz:  0.870 >  0.010]
937it [18:50,  4.17s/it, bound: 0 | nc: 15 | ncall: 3421 | eff(%): 27.390 | loglstar:   -inf <  7.889 <    inf | logz:  5.761 +/-  0.060 | dlogz:  0.867 >  0.010]
938it [18:52,  3.63s/it, bound: 0 | nc: 6 | ncall: 3427 | eff(%): 27.371 | loglstar:   -inf <  7.889 <    inf | logz:  5.764 +/-  0.060 | dlogz:  0.864 >  0.010] 
939it [18:54,  3.02s/it, bound: 0 | nc: 4 | ncall: 3431 | eff(%): 27.368 | loglstar:   -inf <  7.889 <    inf | logz:  5.766 +/-  0.060 | dlogz:  0.862 >  0.010]
940it [18:54,  2.23s/it, bound: 0 | nc: 1 | ncall: 3432 | eff(%): 27.389 | loglstar:   -inf <  7.890 <    inf | logz:  5.769 +/-  0.060 | dlogz:  0.859 >  0.010]
941it [18:58,  2.74s/it, bound: 0 | nc: 10 | ncall: 3442 | eff(%): 27.339 | loglstar:   -inf <  7.890 <    inf | logz:  5.771 +/-  0.060 | dlogz:  0.856 >  0.010]
942it [18:59,  2.15s/it, bound: 0 | nc: 2 | ncall: 3444 | eff(%): 27.352 | loglstar:   -inf <  7.890 <    inf | logz:  5.774 +/-  0.060 | dlogz:  0.854 >  0.010] 
943it [19:03,  2.69s/it, bound: 0 | nc: 10 | ncall: 3454 | eff(%): 27.302 | loglstar:   -inf <  7.890 <    inf | logz:  5.776 +/-  0.060 | dlogz:  0.851 >  0.010]
944it [19:05,  2.36s/it, bound: 0 | nc: 4 | ncall: 3458 | eff(%): 27.299 | loglstar:   -inf <  7.890 <    inf | logz:  5.779 +/-  0.060 | dlogz:  0.849 >  0.010] 
945it [19:05,  1.88s/it, bound: 0 | nc: 2 | ncall: 3460 | eff(%): 27.312 | loglstar:   -inf <  7.890 <    inf | logz:  5.781 +/-  0.060 | dlogz:  0.846 >  0.010]
946it [19:08,  2.14s/it, bound: 0 | nc: 7 | ncall: 3467 | eff(%): 27.286 | loglstar:   -inf <  7.890 <    inf | logz:  5.784 +/-  0.060 | dlogz:  0.843 >  0.010]
947it [19:10,  2.09s/it, bound: 0 | nc: 5 | ncall: 3472 | eff(%): 27.275 | loglstar:   -inf <  7.891 <    inf | logz:  5.786 +/-  0.059 | dlogz:  0.841 >  0.010]
948it [19:10,  1.58s/it, bound: 0 | nc: 1 | ncall: 3473 | eff(%): 27.296 | loglstar:   -inf <  7.891 <    inf | logz:  5.789 +/-  0.059 | dlogz:  0.838 >  0.010]
949it [19:11,  1.34s/it, bound: 0 | nc: 2 | ncall: 3475 | eff(%): 27.309 | loglstar:   -inf <  7.891 <    inf | logz:  5.791 +/-  0.059 | dlogz:  0.836 >  0.010]
950it [19:12,  1.05s/it, bound: 0 | nc: 1 | ncall: 3476 | eff(%): 27.330 | loglstar:   -inf <  7.892 <    inf | logz:  5.794 +/-  0.059 | dlogz:  0.833 >  0.010]
951it [19:12,  1.03it/s, bound: 0 | nc: 2 | ncall: 3478 | eff(%): 27.343 | loglstar:   -inf <  7.892 <    inf | logz:  5.796 +/-  0.059 | dlogz:  0.831 >  0.010]
952it [19:14,  1.27s/it, bound: 0 | nc: 5 | ncall: 3483 | eff(%): 27.333 | loglstar:   -inf <  7.892 <    inf | logz:  5.799 +/-  0.059 | dlogz:  0.828 >  0.010]
953it [19:15,  1.13s/it, bound: 0 | nc: 2 | ncall: 3485 | eff(%): 27.346 | loglstar:   -inf <  7.892 <    inf | logz:  5.801 +/-  0.059 | dlogz:  0.826 >  0.010]
954it [19:18,  1.50s/it, bound: 0 | nc: 6 | ncall: 3491 | eff(%): 27.327 | loglstar:   -inf <  7.892 <    inf | logz:  5.803 +/-  0.059 | dlogz:  0.823 >  0.010]
955it [19:19,  1.52s/it, bound: 0 | nc: 4 | ncall: 3495 | eff(%): 27.325 | loglstar:   -inf <  7.892 <    inf | logz:  5.806 +/-  0.059 | dlogz:  0.821 >  0.010]
956it [19:19,  1.18s/it, bound: 0 | nc: 1 | ncall: 3496 | eff(%): 27.346 | loglstar:   -inf <  7.892 <    inf | logz:  5.808 +/-  0.059 | dlogz:  0.818 >  0.010]
957it [19:22,  1.54s/it, bound: 0 | nc: 6 | ncall: 3502 | eff(%): 27.327 | loglstar:   -inf <  7.892 <    inf | logz:  5.811 +/-  0.059 | dlogz:  0.816 >  0.010]
958it [19:23,  1.55s/it, bound: 0 | nc: 4 | ncall: 3506 | eff(%): 27.325 | loglstar:   -inf <  7.892 <    inf | logz:  5.813 +/-  0.059 | dlogz:  0.813 >  0.010]
959it [19:27,  2.26s/it, bound: 0 | nc: 10 | ncall: 3516 | eff(%): 27.275 | loglstar:   -inf <  7.893 <    inf | logz:  5.815 +/-  0.059 | dlogz:  0.811 >  0.010]
960it [19:30,  2.30s/it, bound: 0 | nc: 6 | ncall: 3522 | eff(%): 27.257 | loglstar:   -inf <  7.893 <    inf | logz:  5.818 +/-  0.059 | dlogz:  0.809 >  0.010] 
961it [19:30,  1.73s/it, bound: 0 | nc: 1 | ncall: 3523 | eff(%): 27.278 | loglstar:   -inf <  7.893 <    inf | logz:  5.820 +/-  0.059 | dlogz:  0.806 >  0.010]
962it [19:33,  2.03s/it, bound: 0 | nc: 7 | ncall: 3530 | eff(%): 27.252 | loglstar:   -inf <  7.893 <    inf | logz:  5.822 +/-  0.059 | dlogz:  0.804 >  0.010]
963it [19:43,  4.60s/it, bound: 0 | nc: 27 | ncall: 3557 | eff(%): 27.073 | loglstar:   -inf <  7.893 <    inf | logz:  5.825 +/-  0.059 | dlogz:  0.801 >  0.010]
964it [19:50,  5.12s/it, bound: 0 | nc: 16 | ncall: 3573 | eff(%): 26.980 | loglstar:   -inf <  7.894 <    inf | logz:  5.827 +/-  0.059 | dlogz:  0.799 >  0.010]
965it [19:53,  4.53s/it, bound: 0 | nc: 8 | ncall: 3581 | eff(%): 26.948 | loglstar:   -inf <  7.894 <    inf | logz:  5.829 +/-  0.059 | dlogz:  0.797 >  0.010] 
966it [19:53,  3.29s/it, bound: 0 | nc: 1 | ncall: 3582 | eff(%): 26.968 | loglstar:   -inf <  7.894 <    inf | logz:  5.832 +/-  0.059 | dlogz:  0.794 >  0.010]
967it [19:54,  2.54s/it, bound: 0 | nc: 2 | ncall: 3584 | eff(%): 26.981 | loglstar:   -inf <  7.894 <    inf | logz:  5.834 +/-  0.059 | dlogz:  0.792 >  0.010]
968it [19:56,  2.36s/it, bound: 0 | nc: 5 | ncall: 3589 | eff(%): 26.971 | loglstar:   -inf <  7.894 <    inf | logz:  5.836 +/-  0.059 | dlogz:  0.790 >  0.010]
969it [19:56,  1.77s/it, bound: 0 | nc: 1 | ncall: 3590 | eff(%): 26.992 | loglstar:   -inf <  7.895 <    inf | logz:  5.838 +/-  0.059 | dlogz:  0.787 >  0.010]
970it [19:58,  1.71s/it, bound: 0 | nc: 4 | ncall: 3594 | eff(%): 26.989 | loglstar:   -inf <  7.895 <    inf | logz:  5.841 +/-  0.059 | dlogz:  0.785 >  0.010]
971it [20:00,  1.78s/it, bound: 0 | nc: 5 | ncall: 3599 | eff(%): 26.980 | loglstar:   -inf <  7.895 <    inf | logz:  5.843 +/-  0.059 | dlogz:  0.783 >  0.010]
972it [20:00,  1.36s/it, bound: 0 | nc: 1 | ncall: 3600 | eff(%): 27.000 | loglstar:   -inf <  7.895 <    inf | logz:  5.845 +/-  0.059 | dlogz:  0.780 >  0.010]
973it [20:04,  2.12s/it, bound: 0 | nc: 10 | ncall: 3610 | eff(%): 26.953 | loglstar:   -inf <  7.895 <    inf | logz:  5.847 +/-  0.059 | dlogz:  0.778 >  0.010]
974it [20:09,  2.99s/it, bound: 0 | nc: 13 | ncall: 3623 | eff(%): 26.884 | loglstar:   -inf <  7.895 <    inf | logz:  5.850 +/-  0.059 | dlogz:  0.776 >  0.010]
975it [20:11,  2.56s/it, bound: 0 | nc: 4 | ncall: 3627 | eff(%): 26.882 | loglstar:   -inf <  7.895 <    inf | logz:  5.852 +/-  0.059 | dlogz:  0.774 >  0.010] 
976it [20:22,  5.19s/it, bound: 0 | nc: 29 | ncall: 3656 | eff(%): 26.696 | loglstar:   -inf <  7.896 <    inf | logz:  5.854 +/-  0.059 | dlogz:  0.771 >  0.010]
977it [20:25,  4.57s/it, bound: 0 | nc: 8 | ncall: 3664 | eff(%): 26.665 | loglstar:   -inf <  7.896 <    inf | logz:  5.856 +/-  0.059 | dlogz:  0.769 >  0.010] 
978it [20:32,  5.08s/it, bound: 0 | nc: 16 | ncall: 3680 | eff(%): 26.576 | loglstar:   -inf <  7.896 <    inf | logz:  5.858 +/-  0.059 | dlogz:  0.767 >  0.010]
979it [20:33,  4.03s/it, bound: 0 | nc: 4 | ncall: 3684 | eff(%): 26.574 | loglstar:   -inf <  7.896 <    inf | logz:  5.860 +/-  0.059 | dlogz:  0.765 >  0.010] 
980it [20:34,  3.06s/it, bound: 0 | nc: 2 | ncall: 3686 | eff(%): 26.587 | loglstar:   -inf <  7.896 <    inf | logz:  5.863 +/-  0.059 | dlogz:  0.762 >  0.010]
981it [20:35,  2.50s/it, bound: 0 | nc: 3 | ncall: 3689 | eff(%): 26.593 | loglstar:   -inf <  7.896 <    inf | logz:  5.865 +/-  0.059 | dlogz:  0.760 >  0.010]
982it [20:37,  2.34s/it, bound: 0 | nc: 5 | ncall: 3694 | eff(%): 26.584 | loglstar:   -inf <  7.896 <    inf | logz:  5.867 +/-  0.059 | dlogz:  0.758 >  0.010]
983it [20:38,  2.00s/it, bound: 0 | nc: 3 | ncall: 3697 | eff(%): 26.589 | loglstar:   -inf <  7.896 <    inf | logz:  5.869 +/-  0.059 | dlogz:  0.756 >  0.010]
984it [20:39,  1.64s/it, bound: 0 | nc: 2 | ncall: 3699 | eff(%): 26.602 | loglstar:   -inf <  7.896 <    inf | logz:  5.871 +/-  0.059 | dlogz:  0.754 >  0.010]
985it [20:43,  2.44s/it, bound: 0 | nc: 11 | ncall: 3710 | eff(%): 26.550 | loglstar:   -inf <  7.896 <    inf | logz:  5.873 +/-  0.058 | dlogz:  0.751 >  0.010]
986it [20:45,  2.30s/it, bound: 0 | nc: 5 | ncall: 3715 | eff(%): 26.541 | loglstar:   -inf <  7.896 <    inf | logz:  5.875 +/-  0.058 | dlogz:  0.749 >  0.010] 
987it [20:48,  2.33s/it, bound: 0 | nc: 6 | ncall: 3721 | eff(%): 26.525 | loglstar:   -inf <  7.896 <    inf | logz:  5.877 +/-  0.058 | dlogz:  0.747 >  0.010]
988it [20:48,  1.75s/it, bound: 0 | nc: 1 | ncall: 3722 | eff(%): 26.545 | loglstar:   -inf <  7.896 <    inf | logz:  5.880 +/-  0.058 | dlogz:  0.745 >  0.010]
989it [20:55,  3.22s/it, bound: 0 | nc: 17 | ncall: 3739 | eff(%): 26.451 | loglstar:   -inf <  7.897 <    inf | logz:  5.882 +/-  0.058 | dlogz:  0.743 >  0.010]
990it [20:56,  2.49s/it, bound: 0 | nc: 2 | ncall: 3741 | eff(%): 26.464 | loglstar:   -inf <  7.897 <    inf | logz:  5.884 +/-  0.058 | dlogz:  0.741 >  0.010] 
991it [20:56,  1.86s/it, bound: 0 | nc: 1 | ncall: 3742 | eff(%): 26.483 | loglstar:   -inf <  7.897 <    inf | logz:  5.886 +/-  0.058 | dlogz:  0.738 >  0.010]
992it [20:56,  1.42s/it, bound: 0 | nc: 1 | ncall: 3743 | eff(%): 26.503 | loglstar:   -inf <  7.897 <    inf | logz:  5.888 +/-  0.058 | dlogz:  0.736 >  0.010]
993it [21:00,  1.93s/it, bound: 0 | nc: 8 | ncall: 3751 | eff(%): 26.473 | loglstar:   -inf <  7.897 <    inf | logz:  5.890 +/-  0.058 | dlogz:  0.734 >  0.010]
994it [21:04,  2.77s/it, bound: 0 | nc: 12 | ncall: 3763 | eff(%): 26.415 | loglstar:   -inf <  7.897 <    inf | logz:  5.892 +/-  0.058 | dlogz:  0.732 >  0.010]
995it [21:08,  3.12s/it, bound: 0 | nc: 10 | ncall: 3773 | eff(%): 26.372 | loglstar:   -inf <  7.897 <    inf | logz:  5.894 +/-  0.058 | dlogz:  0.730 >  0.010]
996it [21:11,  2.90s/it, bound: 0 | nc: 6 | ncall: 3779 | eff(%): 26.356 | loglstar:   -inf <  7.898 <    inf | logz:  5.896 +/-  0.058 | dlogz:  0.728 >  0.010] 
997it [21:12,  2.50s/it, bound: 0 | nc: 4 | ncall: 3783 | eff(%): 26.355 | loglstar:   -inf <  7.898 <    inf | logz:  5.898 +/-  0.058 | dlogz:  0.726 >  0.010]
998it [21:17,  3.16s/it, bound: 0 | nc: 12 | ncall: 3795 | eff(%): 26.298 | loglstar:   -inf <  7.898 <    inf | logz:  5.900 +/-  0.058 | dlogz:  0.724 >  0.010]
999it [21:18,  2.57s/it, bound: 0 | nc: 3 | ncall: 3798 | eff(%): 26.303 | loglstar:   -inf <  7.898 <    inf | logz:  5.902 +/-  0.058 | dlogz:  0.722 >  0.010] 
1000it [21:21,  2.64s/it, bound: 0 | nc: 7 | ncall: 3805 | eff(%): 26.281 | loglstar:   -inf <  7.898 <    inf | logz:  5.904 +/-  0.058 | dlogz:  0.720 >  0.010]
1001it [21:23,  2.56s/it, bound: 0 | nc: 6 | ncall: 3811 | eff(%): 26.266 | loglstar:   -inf <  7.898 <    inf | logz:  5.906 +/-  0.058 | dlogz:  0.718 >  0.010]
1002it [21:26,  2.64s/it, bound: 0 | nc: 7 | ncall: 3818 | eff(%): 26.244 | loglstar:   -inf <  7.899 <    inf | logz:  5.908 +/-  0.058 | dlogz:  0.716 >  0.010]
1003it [21:28,  2.45s/it, bound: 0 | nc: 5 | ncall: 3823 | eff(%): 26.236 | loglstar:   -inf <  7.899 <    inf | logz:  5.910 +/-  0.058 | dlogz:  0.714 >  0.010]
1004it [21:30,  2.32s/it, bound: 0 | nc: 5 | ncall: 3828 | eff(%): 26.228 | loglstar:   -inf <  7.899 <    inf | logz:  5.912 +/-  0.058 | dlogz:  0.712 >  0.010]
1005it [21:34,  2.93s/it, bound: 0 | nc: 11 | ncall: 3839 | eff(%): 26.179 | loglstar:   -inf <  7.899 <    inf | logz:  5.914 +/-  0.058 | dlogz:  0.710 >  0.010]
1006it [21:39,  3.36s/it, bound: 0 | nc: 11 | ncall: 3850 | eff(%): 26.130 | loglstar:   -inf <  7.899 <    inf | logz:  5.916 +/-  0.058 | dlogz:  0.708 >  0.010]
1007it [21:42,  3.30s/it, bound: 0 | nc: 8 | ncall: 3858 | eff(%): 26.102 | loglstar:   -inf <  7.899 <    inf | logz:  5.918 +/-  0.058 | dlogz:  0.706 >  0.010] 
1008it [21:43,  2.78s/it, bound: 0 | nc: 4 | ncall: 3862 | eff(%): 26.100 | loglstar:   -inf <  7.899 <    inf | logz:  5.920 +/-  0.058 | dlogz:  0.704 >  0.010]
1009it [21:45,  2.42s/it, bound: 0 | nc: 4 | ncall: 3866 | eff(%): 26.099 | loglstar:   -inf <  7.900 <    inf | logz:  5.922 +/-  0.058 | dlogz:  0.702 >  0.010]
1010it [21:55,  4.53s/it, bound: 0 | nc: 24 | ncall: 3890 | eff(%): 25.964 | loglstar:   -inf <  7.900 <    inf | logz:  5.924 +/-  0.058 | dlogz:  0.700 >  0.010]
1011it [21:55,  3.29s/it, bound: 0 | nc: 1 | ncall: 3891 | eff(%): 25.983 | loglstar:   -inf <  7.900 <    inf | logz:  5.925 +/-  0.058 | dlogz:  0.698 >  0.010] 
1012it [22:01,  4.07s/it, bound: 0 | nc: 15 | ncall: 3906 | eff(%): 25.909 | loglstar:   -inf <  7.900 <    inf | logz:  5.927 +/-  0.058 | dlogz:  0.696 >  0.010]
1013it [22:07,  4.75s/it, bound: 0 | nc: 16 | ncall: 3922 | eff(%): 25.829 | loglstar:   -inf <  7.900 <    inf | logz:  5.929 +/-  0.058 | dlogz:  0.694 >  0.010]
1014it [22:09,  3.80s/it, bound: 0 | nc: 4 | ncall: 3926 | eff(%): 25.828 | loglstar:   -inf <  7.900 <    inf | logz:  5.931 +/-  0.058 | dlogz:  0.692 >  0.010] 
