Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
1121it [21:05,  2.75s/it, bound: 0 | nc: 5 | ncall: 4400 | eff(%): 25.477 | loglstar:   -inf < 16.342 <    inf | logz: 13.757 +/-  0.053 | dlogz:  3.782 >  0.010] 
1122it [21:06,  2.12s/it, bound: 0 | nc: 2 | ncall: 4402 | eff(%): 25.488 | loglstar:   -inf < 16.343 <    inf | logz: 13.760 +/-  0.053 | dlogz:  3.778 >  0.010]
1123it [21:11,  2.85s/it, bound: 0 | nc: 14 | ncall: 4416 | eff(%): 25.430 | loglstar:   -inf < 16.345 <    inf | logz: 13.763 +/-  0.053 | dlogz:  3.773 >  0.010]
1124it [21:13,  2.67s/it, bound: 0 | nc: 7 | ncall: 4423 | eff(%): 25.413 | loglstar:   -inf < 16.348 <    inf | logz: 13.766 +/-  0.053 | dlogz:  3.768 >  0.010] 
1125it [21:20,  3.91s/it, bound: 0 | nc: 21 | ncall: 4444 | eff(%): 25.315 | loglstar:   -inf < 16.350 <    inf | logz: 13.768 +/-  0.053 | dlogz:  3.764 >  0.010]
1126it [21:21,  3.13s/it, bound: 0 | nc: 4 | ncall: 4448 | eff(%): 25.315 | loglstar:   -inf < 16.365 <    inf | logz: 13.771 +/-  0.053 | dlogz:  3.759 >  0.010] 
1127it [21:27,  3.85s/it, bound: 0 | nc: 17 | ncall: 4465 | eff(%): 25.241 | loglstar:   -inf < 16.367 <    inf | logz: 13.774 +/-  0.053 | dlogz:  3.754 >  0.010]
1128it [21:31,  3.96s/it, bound: 0 | nc: 13 | ncall: 4478 | eff(%): 25.190 | loglstar:   -inf < 16.373 <    inf | logz: 13.777 +/-  0.053 | dlogz:  3.750 >  0.010]
1129it [21:32,  3.26s/it, bound: 0 | nc: 5 | ncall: 4483 | eff(%): 25.184 | loglstar:   -inf < 16.374 <    inf | logz: 13.780 +/-  0.053 | dlogz:  3.745 >  0.010] 
1130it [21:34,  2.77s/it, bound: 0 | nc: 5 | ncall: 4488 | eff(%): 25.178 | loglstar:   -inf < 16.374 <    inf | logz: 13.782 +/-  0.053 | dlogz:  3.740 >  0.010]
1131it [21:39,  3.30s/it, bound: 0 | nc: 14 | ncall: 4502 | eff(%): 25.122 | loglstar:   -inf < 16.375 <    inf | logz: 13.785 +/-  0.053 | dlogz:  3.736 >  0.010]
1132it [21:46,  4.45s/it, bound: 0 | nc: 22 | ncall: 4524 | eff(%): 25.022 | loglstar:   -inf < 16.381 <    inf | logz: 13.788 +/-  0.053 | dlogz:  3.731 >  0.010]
1133it [21:47,  3.40s/it, bound: 0 | nc: 3 | ncall: 4527 | eff(%): 25.028 | loglstar:   -inf < 16.382 <    inf | logz: 13.791 +/-  0.053 | dlogz:  3.726 >  0.010] 
1134it [21:55,  5.01s/it, bound: 0 | nc: 27 | ncall: 4554 | eff(%): 24.901 | loglstar:   -inf < 16.383 <    inf | logz: 13.794 +/-  0.053 | dlogz:  3.722 >  0.010]
1135it [22:03,  5.74s/it, bound: 0 | nc: 23 | ncall: 4577 | eff(%): 24.798 | loglstar:   -inf < 16.385 <    inf | logz: 13.796 +/-  0.053 | dlogz:  3.717 >  0.010]
1136it [22:06,  4.90s/it, bound: 0 | nc: 9 | ncall: 4586 | eff(%): 24.771 | loglstar:   -inf < 16.388 <    inf | logz: 13.799 +/-  0.053 | dlogz:  3.712 >  0.010] 
1137it [22:07,  3.94s/it, bound: 0 | nc: 5 | ncall: 4591 | eff(%): 24.766 | loglstar:   -inf < 16.389 <    inf | logz: 13.802 +/-  0.053 | dlogz:  3.708 >  0.010]
1138it [22:08,  2.95s/it, bound: 0 | nc: 2 | ncall: 4593 | eff(%): 24.777 | loglstar:   -inf < 16.389 <    inf | logz: 13.805 +/-  0.053 | dlogz:  3.703 >  0.010]
1139it [22:10,  2.74s/it, bound: 0 | nc: 7 | ncall: 4600 | eff(%): 24.761 | loglstar:   -inf < 16.391 <    inf | logz: 13.807 +/-  0.053 | dlogz:  3.698 >  0.010]
1140it [22:12,  2.41s/it, bound: 0 | nc: 5 | ncall: 4605 | eff(%): 24.756 | loglstar:   -inf < 16.395 <    inf | logz: 13.810 +/-  0.053 | dlogz:  3.694 >  0.010]
1141it [22:17,  3.04s/it, bound: 0 | nc: 14 | ncall: 4619 | eff(%): 24.702 | loglstar:   -inf < 16.397 <    inf | logz: 13.813 +/-  0.053 | dlogz:  3.689 >  0.010]
1142it [22:17,  2.42s/it, bound: 0 | nc: 3 | ncall: 4622 | eff(%): 24.708 | loglstar:   -inf < 16.398 <    inf | logz: 13.815 +/-  0.053 | dlogz:  3.685 >  0.010] 
1143it [22:19,  2.28s/it, bound: 0 | nc: 6 | ncall: 4628 | eff(%): 24.697 | loglstar:   -inf < 16.399 <    inf | logz: 13.818 +/-  0.053 | dlogz:  3.680 >  0.010]
1144it [22:25,  3.15s/it, bound: 0 | nc: 16 | ncall: 4644 | eff(%): 24.634 | loglstar:   -inf < 16.403 <    inf | logz: 13.821 +/-  0.053 | dlogz:  3.675 >  0.010]
1145it [22:39,  6.47s/it, bound: 0 | nc: 44 | ncall: 4688 | eff(%): 24.424 | loglstar:   -inf < 16.409 <    inf | logz: 13.824 +/-  0.053 | dlogz:  3.671 >  0.010]
1146it [22:40,  4.73s/it, bound: 0 | nc: 2 | ncall: 4690 | eff(%): 24.435 | loglstar:   -inf < 16.418 <    inf | logz: 13.826 +/-  0.053 | dlogz:  3.666 >  0.010] 
1147it [22:40,  3.50s/it, bound: 0 | nc: 2 | ncall: 4692 | eff(%): 24.446 | loglstar:   -inf < 16.418 <    inf | logz: 13.829 +/-  0.053 | dlogz:  3.662 >  0.010]
1148it [22:41,  2.65s/it, bound: 0 | nc: 2 | ncall: 4694 | eff(%): 24.457 | loglstar:   -inf < 16.420 <    inf | logz: 13.832 +/-  0.053 | dlogz:  3.657 >  0.010]
1149it [22:43,  2.53s/it, bound: 0 | nc: 7 | ncall: 4701 | eff(%): 24.442 | loglstar:   -inf < 16.421 <    inf | logz: 13.834 +/-  0.053 | dlogz:  3.653 >  0.010]
1150it [22:44,  2.16s/it, bound: 0 | nc: 4 | ncall: 4705 | eff(%): 24.442 | loglstar:   -inf < 16.423 <    inf | logz: 13.837 +/-  0.053 | dlogz:  3.648 >  0.010]
1151it [22:47,  2.19s/it, bound: 0 | nc: 7 | ncall: 4712 | eff(%): 24.427 | loglstar:   -inf < 16.426 <    inf | logz: 13.840 +/-  0.053 | dlogz:  3.643 >  0.010]
1152it [22:52,  3.28s/it, bound: 0 | nc: 18 | ncall: 4730 | eff(%): 24.355 | loglstar:   -inf < 16.428 <    inf | logz: 13.842 +/-  0.054 | dlogz:  3.639 >  0.010]
1153it [22:56,  3.47s/it, bound: 0 | nc: 12 | ncall: 4742 | eff(%): 24.315 | loglstar:   -inf < 16.429 <    inf | logz: 13.845 +/-  0.054 | dlogz:  3.634 >  0.010]
1154it [22:57,  2.62s/it, bound: 0 | nc: 2 | ncall: 4744 | eff(%): 24.325 | loglstar:   -inf < 16.434 <    inf | logz: 13.848 +/-  0.054 | dlogz:  3.630 >  0.010] 
1155it [22:58,  2.03s/it, bound: 0 | nc: 2 | ncall: 4746 | eff(%): 24.336 | loglstar:   -inf < 16.436 <    inf | logz: 13.850 +/-  0.054 | dlogz:  3.625 >  0.010]
1156it [22:59,  1.81s/it, bound: 0 | nc: 4 | ncall: 4750 | eff(%): 24.337 | loglstar:   -inf < 16.437 <    inf | logz: 13.853 +/-  0.054 | dlogz:  3.621 >  0.010]
1157it [23:03,  2.43s/it, bound: 0 | nc: 12 | ncall: 4762 | eff(%): 24.297 | loglstar:   -inf < 16.437 <    inf | logz: 13.855 +/-  0.054 | dlogz:  3.616 >  0.010]
1158it [23:06,  2.58s/it, bound: 0 | nc: 9 | ncall: 4771 | eff(%): 24.272 | loglstar:   -inf < 16.438 <    inf | logz: 13.858 +/-  0.054 | dlogz:  3.612 >  0.010] 
1159it [23:09,  2.68s/it, bound: 0 | nc: 9 | ncall: 4780 | eff(%): 24.247 | loglstar:   -inf < 16.441 <    inf | logz: 13.861 +/-  0.054 | dlogz:  3.607 >  0.010]
1160it [23:09,  1.97s/it, bound: 0 | nc: 1 | ncall: 4781 | eff(%): 24.263 | loglstar:   -inf < 16.443 <    inf | logz: 13.863 +/-  0.054 | dlogz:  3.603 >  0.010]
1161it [23:12,  2.26s/it, bound: 0 | nc: 9 | ncall: 4790 | eff(%): 24.238 | loglstar:   -inf < 16.443 <    inf | logz: 13.866 +/-  0.054 | dlogz:  3.598 >  0.010]
1162it [23:13,  1.77s/it, bound: 0 | nc: 2 | ncall: 4792 | eff(%): 24.249 | loglstar:   -inf < 16.444 <    inf | logz: 13.868 +/-  0.054 | dlogz:  3.594 >  0.010]
1163it [23:18,  2.80s/it, bound: 0 | nc: 16 | ncall: 4808 | eff(%): 24.189 | loglstar:   -inf < 16.453 <    inf | logz: 13.871 +/-  0.054 | dlogz:  3.590 >  0.010]
1164it [23:21,  2.93s/it, bound: 0 | nc: 10 | ncall: 4818 | eff(%): 24.159 | loglstar:   -inf < 16.455 <    inf | logz: 13.874 +/-  0.054 | dlogz:  3.585 >  0.010]
1165it [23:22,  2.25s/it, bound: 0 | nc: 2 | ncall: 4820 | eff(%): 24.170 | loglstar:   -inf < 16.462 <    inf | logz: 13.876 +/-  0.054 | dlogz:  3.581 >  0.010] 
1166it [23:23,  1.96s/it, bound: 0 | nc: 4 | ncall: 4824 | eff(%): 24.171 | loglstar:   -inf < 16.464 <    inf | logz: 13.879 +/-  0.054 | dlogz:  3.576 >  0.010]
1167it [23:26,  2.25s/it, bound: 0 | nc: 9 | ncall: 4833 | eff(%): 24.146 | loglstar:   -inf < 16.466 <    inf | logz: 13.881 +/-  0.054 | dlogz:  3.572 >  0.010]
1168it [23:27,  1.77s/it, bound: 0 | nc: 2 | ncall: 4835 | eff(%): 24.157 | loglstar:   -inf < 16.468 <    inf | logz: 13.884 +/-  0.054 | dlogz:  3.567 >  0.010]
1169it [23:31,  2.60s/it, bound: 0 | nc: 14 | ncall: 4849 | eff(%): 24.108 | loglstar:   -inf < 16.469 <    inf | logz: 13.886 +/-  0.054 | dlogz:  3.563 >  0.010]
1170it [23:33,  2.40s/it, bound: 0 | nc: 6 | ncall: 4855 | eff(%): 24.099 | loglstar:   -inf < 16.474 <    inf | logz: 13.889 +/-  0.054 | dlogz:  3.558 >  0.010] 
1171it [23:39,  3.63s/it, bound: 0 | nc: 20 | ncall: 4875 | eff(%): 24.021 | loglstar:   -inf < 16.477 <    inf | logz: 13.892 +/-  0.054 | dlogz:  3.554 >  0.010]
1172it [23:40,  2.73s/it, bound: 0 | nc: 2 | ncall: 4877 | eff(%): 24.031 | loglstar:   -inf < 16.481 <    inf | logz: 13.894 +/-  0.054 | dlogz:  3.550 >  0.010] 
1173it [23:43,  2.69s/it, bound: 0 | nc: 8 | ncall: 4885 | eff(%): 24.012 | loglstar:   -inf < 16.481 <    inf | logz: 13.897 +/-  0.054 | dlogz:  3.545 >  0.010]
1174it [23:54,  5.28s/it, bound: 0 | nc: 35 | ncall: 4920 | eff(%): 23.862 | loglstar:   -inf < 16.482 <    inf | logz: 13.899 +/-  0.054 | dlogz:  3.541 >  0.010]
1175it [23:54,  3.80s/it, bound: 0 | nc: 1 | ncall: 4921 | eff(%): 23.877 | loglstar:   -inf < 16.486 <    inf | logz: 13.902 +/-  0.054 | dlogz:  3.536 >  0.010] 
1176it [24:04,  5.48s/it, bound: 0 | nc: 29 | ncall: 4950 | eff(%): 23.758 | loglstar:   -inf < 16.487 <    inf | logz: 13.904 +/-  0.054 | dlogz:  3.532 >  0.010]
1177it [24:08,  5.10s/it, bound: 0 | nc: 13 | ncall: 4963 | eff(%): 23.715 | loglstar:   -inf < 16.488 <    inf | logz: 13.907 +/-  0.054 | dlogz:  3.527 >  0.010]
1178it [24:11,  4.54s/it, bound: 0 | nc: 10 | ncall: 4973 | eff(%): 23.688 | loglstar:   -inf < 16.490 <    inf | logz: 13.909 +/-  0.054 | dlogz:  3.523 >  0.010]
1179it [24:16,  4.64s/it, bound: 0 | nc: 15 | ncall: 4988 | eff(%): 23.637 | loglstar:   -inf < 16.498 <    inf | logz: 13.912 +/-  0.054 | dlogz:  3.519 >  0.010]
1180it [24:17,  3.44s/it, bound: 0 | nc: 2 | ncall: 4990 | eff(%): 23.647 | loglstar:   -inf < 16.501 <    inf | logz: 13.914 +/-  0.054 | dlogz:  3.514 >  0.010] 
1181it [24:22,  3.96s/it, bound: 0 | nc: 16 | ncall: 5006 | eff(%): 23.592 | loglstar:   -inf < 16.503 <    inf | logz: 13.917 +/-  0.054 | dlogz:  3.510 >  0.010]
1182it [24:24,  3.36s/it, bound: 0 | nc: 6 | ncall: 5012 | eff(%): 23.583 | loglstar:   -inf < 16.504 <    inf | logz: 13.919 +/-  0.054 | dlogz:  3.506 >  0.010] 
1183it [24:31,  4.49s/it, bound: 0 | nc: 22 | ncall: 5034 | eff(%): 23.500 | loglstar:   -inf < 16.508 <    inf | logz: 13.922 +/-  0.054 | dlogz:  3.501 >  0.010]
1184it [24:35,  4.21s/it, bound: 0 | nc: 11 | ncall: 5045 | eff(%): 23.469 | loglstar:   -inf < 16.509 <    inf | logz: 13.924 +/-  0.054 | dlogz:  3.497 >  0.010]
1185it [24:39,  4.21s/it, bound: 0 | nc: 13 | ncall: 5058 | eff(%): 23.428 | loglstar:   -inf < 16.512 <    inf | logz: 13.927 +/-  0.054 | dlogz:  3.493 >  0.010]
1186it [24:44,  4.60s/it, bound: 0 | nc: 17 | ncall: 5075 | eff(%): 23.369 | loglstar:   -inf < 16.513 <    inf | logz: 13.929 +/-  0.054 | dlogz:  3.488 >  0.010]
1187it [24:52,  5.45s/it, bound: 0 | nc: 23 | ncall: 5098 | eff(%): 23.284 | loglstar:   -inf < 16.514 <    inf | logz: 13.932 +/-  0.054 | dlogz:  3.484 >  0.010]
1188it [24:53,  4.31s/it, bound: 0 | nc: 5 | ncall: 5103 | eff(%): 23.280 | loglstar:   -inf < 16.516 <    inf | logz: 13.934 +/-  0.054 | dlogz:  3.480 >  0.010] 
1189it [24:55,  3.40s/it, bound: 0 | nc: 4 | ncall: 5107 | eff(%): 23.282 | loglstar:   -inf < 16.518 <    inf | logz: 13.937 +/-  0.054 | dlogz:  3.475 >  0.010]
1190it [24:56,  2.77s/it, bound: 0 | nc: 4 | ncall: 5111 | eff(%): 23.283 | loglstar:   -inf < 16.524 <    inf | logz: 13.939 +/-  0.054 | dlogz:  3.471 >  0.010]
1191it [24:57,  2.14s/it, bound: 0 | nc: 2 | ncall: 5113 | eff(%): 23.294 | loglstar:   -inf < 16.526 <    inf | logz: 13.942 +/-  0.054 | dlogz:  3.467 >  0.010]
1192it [25:06,  4.22s/it, bound: 0 | nc: 28 | ncall: 5141 | eff(%): 23.186 | loglstar:   -inf < 16.528 <    inf | logz: 13.944 +/-  0.054 | dlogz:  3.462 >  0.010]
1193it [25:06,  3.05s/it, bound: 0 | nc: 1 | ncall: 5142 | eff(%): 23.201 | loglstar:   -inf < 16.533 <    inf | logz: 13.947 +/-  0.054 | dlogz:  3.458 >  0.010] 
1194it [25:17,  5.34s/it, bound: 0 | nc: 33 | ncall: 5175 | eff(%): 23.072 | loglstar:   -inf < 16.534 <    inf | logz: 13.949 +/-  0.054 | dlogz:  3.454 >  0.010]
1195it [25:19,  4.32s/it, bound: 0 | nc: 6 | ncall: 5181 | eff(%): 23.065 | loglstar:   -inf < 16.536 <    inf | logz: 13.951 +/-  0.054 | dlogz:  3.449 >  0.010] 
1196it [25:19,  3.22s/it, bound: 0 | nc: 2 | ncall: 5183 | eff(%): 23.075 | loglstar:   -inf < 16.545 <    inf | logz: 13.954 +/-  0.054 | dlogz:  3.445 >  0.010]
1197it [25:20,  2.35s/it, bound: 0 | nc: 1 | ncall: 5184 | eff(%): 23.090 | loglstar:   -inf < 16.546 <    inf | logz: 13.956 +/-  0.054 | dlogz:  3.441 >  0.010]
1198it [25:24,  3.01s/it, bound: 0 | nc: 14 | ncall: 5198 | eff(%): 23.047 | loglstar:   -inf < 16.547 <    inf | logz: 13.959 +/-  0.054 | dlogz:  3.436 >  0.010]
1199it [25:30,  3.76s/it, bound: 0 | nc: 17 | ncall: 5215 | eff(%): 22.991 | loglstar:   -inf < 16.554 <    inf | logz: 13.961 +/-  0.054 | dlogz:  3.432 >  0.010]
1200it [25:31,  3.02s/it, bound: 0 | nc: 4 | ncall: 5219 | eff(%): 22.993 | loglstar:   -inf < 16.555 <    inf | logz: 13.964 +/-  0.054 | dlogz:  3.428 >  0.010] 
1201it [25:32,  2.41s/it, bound: 0 | nc: 3 | ncall: 5222 | eff(%): 22.999 | loglstar:   -inf < 16.556 <    inf | logz: 13.966 +/-  0.054 | dlogz:  3.424 >  0.010]
1202it [25:34,  2.27s/it, bound: 0 | nc: 6 | ncall: 5228 | eff(%): 22.992 | loglstar:   -inf < 16.556 <    inf | logz: 13.968 +/-  0.054 | dlogz:  3.419 >  0.010]
1203it [25:35,  2.07s/it, bound: 0 | nc: 5 | ncall: 5233 | eff(%): 22.989 | loglstar:   -inf < 16.558 <    inf | logz: 13.971 +/-  0.054 | dlogz:  3.415 >  0.010]
1204it [25:47,  4.86s/it, bound: 0 | nc: 35 | ncall: 5268 | eff(%): 22.855 | loglstar:   -inf < 16.560 <    inf | logz: 13.973 +/-  0.054 | dlogz:  3.411 >  0.010]
1205it [25:47,  3.59s/it, bound: 0 | nc: 2 | ncall: 5270 | eff(%): 22.865 | loglstar:   -inf < 16.565 <    inf | logz: 13.976 +/-  0.054 | dlogz:  3.407 >  0.010] 
1206it [25:49,  3.00s/it, bound: 0 | nc: 5 | ncall: 5275 | eff(%): 22.863 | loglstar:   -inf < 16.566 <    inf | logz: 13.978 +/-  0.054 | dlogz:  3.402 >  0.010]
1207it [25:50,  2.39s/it, bound: 0 | nc: 3 | ncall: 5278 | eff(%): 22.869 | loglstar:   -inf < 16.568 <    inf | logz: 13.980 +/-  0.054 | dlogz:  3.398 >  0.010]
1208it [25:53,  2.55s/it, bound: 0 | nc: 9 | ncall: 5287 | eff(%): 22.848 | loglstar:   -inf < 16.569 <    inf | logz: 13.983 +/-  0.054 | dlogz:  3.394 >  0.010]
1209it [25:57,  2.86s/it, bound: 0 | nc: 11 | ncall: 5298 | eff(%): 22.820 | loglstar:   -inf < 16.574 <    inf | logz: 13.985 +/-  0.054 | dlogz:  3.390 >  0.010]
1210it [25:57,  2.10s/it, bound: 0 | nc: 1 | ncall: 5299 | eff(%): 22.834 | loglstar:   -inf < 16.580 <    inf | logz: 13.988 +/-  0.054 | dlogz:  3.385 >  0.010] 
1211it [25:57,  1.57s/it, bound: 0 | nc: 1 | ncall: 5300 | eff(%): 22.849 | loglstar:   -inf < 16.580 <    inf | logz: 13.990 +/-  0.054 | dlogz:  3.381 >  0.010]
1212it [25:58,  1.19s/it, bound: 0 | nc: 1 | ncall: 5301 | eff(%): 22.864 | loglstar:   -inf < 16.584 <    inf | logz: 13.992 +/-  0.054 | dlogz:  3.377 >  0.010]
1213it [26:00,  1.61s/it, bound: 0 | nc: 8 | ncall: 5309 | eff(%): 22.848 | loglstar:   -inf < 16.586 <    inf | logz: 13.995 +/-  0.054 | dlogz:  3.373 >  0.010]
1214it [26:04,  2.20s/it, bound: 0 | nc: 11 | ncall: 5320 | eff(%): 22.820 | loglstar:   -inf < 16.589 <    inf | logz: 13.997 +/-  0.054 | dlogz:  3.368 >  0.010]
1215it [26:13,  4.46s/it, bound: 0 | nc: 30 | ncall: 5350 | eff(%): 22.710 | loglstar:   -inf < 16.592 <    inf | logz: 13.999 +/-  0.054 | dlogz:  3.364 >  0.010]
1216it [26:15,  3.51s/it, bound: 0 | nc: 4 | ncall: 5354 | eff(%): 22.712 | loglstar:   -inf < 16.592 <    inf | logz: 14.002 +/-  0.054 | dlogz:  3.360 >  0.010] 
1217it [26:15,  2.55s/it, bound: 0 | nc: 1 | ncall: 5355 | eff(%): 22.726 | loglstar:   -inf < 16.593 <    inf | logz: 14.004 +/-  0.054 | dlogz:  3.356 >  0.010]
1218it [26:17,  2.27s/it, bound: 0 | nc: 5 | ncall: 5360 | eff(%): 22.724 | loglstar:   -inf < 16.593 <    inf | logz: 14.006 +/-  0.054 | dlogz:  3.352 >  0.010]
1219it [26:20,  2.47s/it, bound: 0 | nc: 9 | ncall: 5369 | eff(%): 22.704 | loglstar:   -inf < 16.597 <    inf | logz: 14.009 +/-  0.054 | dlogz:  3.348 >  0.010]
1220it [26:20,  1.82s/it, bound: 0 | nc: 1 | ncall: 5370 | eff(%): 22.719 | loglstar:   -inf < 16.599 <    inf | logz: 14.011 +/-  0.054 | dlogz:  3.343 >  0.010]
1221it [26:29,  3.91s/it, bound: 0 | nc: 27 | ncall: 5397 | eff(%): 22.624 | loglstar:   -inf < 16.599 <    inf | logz: 14.013 +/-  0.054 | dlogz:  3.339 >  0.010]
1222it [26:29,  2.83s/it, bound: 0 | nc: 1 | ncall: 5398 | eff(%): 22.638 | loglstar:   -inf < 16.604 <    inf | logz: 14.016 +/-  0.054 | dlogz:  3.335 >  0.010] 
1223it [26:37,  4.32s/it, bound: 0 | nc: 24 | ncall: 5422 | eff(%): 22.556 | loglstar:   -inf < 16.605 <    inf | logz: 14.018 +/-  0.054 | dlogz:  3.331 >  0.010]
1224it [26:39,  3.70s/it, bound: 0 | nc: 7 | ncall: 5429 | eff(%): 22.546 | loglstar:   -inf < 16.610 <    inf | logz: 14.020 +/-  0.054 | dlogz:  3.327 >  0.010] 
1225it [26:43,  3.86s/it, bound: 0 | nc: 13 | ncall: 5442 | eff(%): 22.510 | loglstar:   -inf < 16.614 <    inf | logz: 14.023 +/-  0.054 | dlogz:  3.323 >  0.010]
1226it [26:48,  3.97s/it, bound: 0 | nc: 13 | ncall: 5455 | eff(%): 22.475 | loglstar:   -inf < 16.614 <    inf | logz: 14.025 +/-  0.054 | dlogz:  3.318 >  0.010]
1227it [26:51,  3.95s/it, bound: 0 | nc: 12 | ncall: 5467 | eff(%): 22.444 | loglstar:   -inf < 16.615 <    inf | logz: 14.027 +/-  0.054 | dlogz:  3.314 >  0.010]
1228it [26:53,  3.15s/it, bound: 0 | nc: 4 | ncall: 5471 | eff(%): 22.446 | loglstar:   -inf < 16.615 <    inf | logz: 14.029 +/-  0.054 | dlogz:  3.310 >  0.010] 
1229it [26:54,  2.60s/it, bound: 0 | nc: 4 | ncall: 5475 | eff(%): 22.447 | loglstar:   -inf < 16.620 <    inf | logz: 14.032 +/-  0.054 | dlogz:  3.306 >  0.010]
1230it [26:56,  2.50s/it, bound: 0 | nc: 7 | ncall: 5482 | eff(%): 22.437 | loglstar:   -inf < 16.624 <    inf | logz: 14.034 +/-  0.054 | dlogz:  3.302 >  0.010]
1231it [26:59,  2.65s/it, bound: 0 | nc: 9 | ncall: 5491 | eff(%): 22.419 | loglstar:   -inf < 16.626 <    inf | logz: 14.036 +/-  0.054 | dlogz:  3.298 >  0.010]
1232it [27:00,  2.05s/it, bound: 0 | nc: 2 | ncall: 5493 | eff(%): 22.429 | loglstar:   -inf < 16.629 <    inf | logz: 14.039 +/-  0.054 | dlogz:  3.294 >  0.010]
1233it [27:02,  2.02s/it, bound: 0 | nc: 6 | ncall: 5499 | eff(%): 22.422 | loglstar:   -inf < 16.631 <    inf | logz: 14.041 +/-  0.054 | dlogz:  3.290 >  0.010]
1234it [27:06,  2.58s/it, bound: 0 | nc: 12 | ncall: 5511 | eff(%): 22.392 | loglstar:   -inf < 16.633 <    inf | logz: 14.043 +/-  0.054 | dlogz:  3.285 >  0.010]
1235it [27:11,  3.36s/it, bound: 0 | nc: 16 | ncall: 5527 | eff(%): 22.345 | loglstar:   -inf < 16.636 <    inf | logz: 14.045 +/-  0.054 | dlogz:  3.281 >  0.010]
1236it [27:11,  2.45s/it, bound: 0 | nc: 1 | ncall: 5528 | eff(%): 22.359 | loglstar:   -inf < 16.638 <    inf | logz: 14.048 +/-  0.054 | dlogz:  3.277 >  0.010] 
1237it [27:16,  3.27s/it, bound: 0 | nc: 16 | ncall: 5544 | eff(%): 22.312 | loglstar:   -inf < 16.640 <    inf | logz: 14.050 +/-  0.054 | dlogz:  3.273 >  0.010]
1238it [27:21,  3.65s/it, bound: 0 | nc: 14 | ncall: 5558 | eff(%): 22.274 | loglstar:   -inf < 16.643 <    inf | logz: 14.052 +/-  0.054 | dlogz:  3.269 >  0.010]
1239it [27:25,  3.72s/it, bound: 0 | nc: 12 | ncall: 5570 | eff(%): 22.244 | loglstar:   -inf < 16.643 <    inf | logz: 14.054 +/-  0.054 | dlogz:  3.265 >  0.010]
1240it [27:26,  2.90s/it, bound: 0 | nc: 3 | ncall: 5573 | eff(%): 22.250 | loglstar:   -inf < 16.649 <    inf | logz: 14.057 +/-  0.054 | dlogz:  3.261 >  0.010] 
1241it [27:27,  2.22s/it, bound: 0 | nc: 2 | ncall: 5575 | eff(%): 22.260 | loglstar:   -inf < 16.658 <    inf | logz: 14.059 +/-  0.054 | dlogz:  3.257 >  0.010]
1242it [27:27,  1.65s/it, bound: 0 | nc: 1 | ncall: 5576 | eff(%): 22.274 | loglstar:   -inf < 16.658 <    inf | logz: 14.061 +/-  0.054 | dlogz:  3.253 >  0.010]
1243it [27:28,  1.45s/it, bound: 0 | nc: 3 | ncall: 5579 | eff(%): 22.280 | loglstar:   -inf < 16.660 <    inf | logz: 14.063 +/-  0.054 | dlogz:  3.249 >  0.010]
1244it [27:31,  1.89s/it, bound: 0 | nc: 9 | ncall: 5588 | eff(%): 22.262 | loglstar:   -inf < 16.660 <    inf | logz: 14.066 +/-  0.054 | dlogz:  3.245 >  0.010]
1245it [27:42,  4.82s/it, bound: 0 | nc: 36 | ncall: 5624 | eff(%): 22.137 | loglstar:   -inf < 16.662 <    inf | logz: 14.068 +/-  0.054 | dlogz:  3.240 >  0.010]
1246it [27:50,  5.61s/it, bound: 0 | nc: 23 | ncall: 5647 | eff(%): 22.065 | loglstar:   -inf < 16.673 <    inf | logz: 14.070 +/-  0.054 | dlogz:  3.236 >  0.010]
1247it [27:51,  4.32s/it, bound: 0 | nc: 4 | ncall: 5651 | eff(%): 22.067 | loglstar:   -inf < 16.675 <    inf | logz: 14.072 +/-  0.054 | dlogz:  3.232 >  0.010] 
