Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11671.019 <    inf | logz: -11677.929 +/-  0.117 | dlogz:    inf >  0.010]
1347it [36:44,  3.91s/it, bound: 0 | nc: 9 | ncall: 7054 | eff(%): 19.096 | loglstar:   -inf < 44.814 <    inf | logz: 40.088 +/-  0.088 | dlogz: 12.444 >  0.010]
1348it [36:47,  3.84s/it, bound: 0 | nc: 11 | ncall: 7065 | eff(%): 19.080 | loglstar:   -inf < 44.837 <    inf | logz: 40.103 +/-  0.088 | dlogz: 12.426 >  0.010]
1349it [36:58,  5.75s/it, bound: 0 | nc: 30 | ncall: 7095 | eff(%): 19.013 | loglstar:   -inf < 44.868 <    inf | logz: 40.119 +/-  0.088 | dlogz: 12.409 >  0.010]
1350it [36:59,  4.33s/it, bound: 0 | nc: 3 | ncall: 7098 | eff(%): 19.019 | loglstar:   -inf < 44.917 <    inf | logz: 40.134 +/-  0.088 | dlogz: 12.392 >  0.010] 
1351it [37:01,  3.65s/it, bound: 0 | nc: 6 | ncall: 7104 | eff(%): 19.017 | loglstar:   -inf < 44.918 <    inf | logz: 40.150 +/-  0.088 | dlogz: 12.374 >  0.010]
1352it [37:21,  8.62s/it, bound: 0 | nc: 59 | ncall: 7163 | eff(%): 18.875 | loglstar:   -inf < 44.921 <    inf | logz: 40.166 +/-  0.088 | dlogz: 12.356 >  0.010]
1353it [37:28,  8.13s/it, bound: 0 | nc: 21 | ncall: 7184 | eff(%): 18.834 | loglstar:   -inf < 44.942 <    inf | logz: 40.182 +/-  0.088 | dlogz: 12.338 >  0.010]
1354it [37:30,  6.28s/it, bound: 0 | nc: 6 | ncall: 7190 | eff(%): 18.832 | loglstar:   -inf < 44.964 <    inf | logz: 40.197 +/-  0.088 | dlogz: 12.320 >  0.010] 
1355it [37:36,  6.11s/it, bound: 0 | nc: 17 | ncall: 7207 | eff(%): 18.801 | loglstar:   -inf < 44.989 <    inf | logz: 40.213 +/-  0.088 | dlogz: 12.303 >  0.010]
1356it [37:40,  5.49s/it, bound: 0 | nc: 12 | ncall: 7219 | eff(%): 18.784 | loglstar:   -inf < 44.993 <    inf | logz: 40.229 +/-  0.088 | dlogz: 12.285 >  0.010]
1357it [37:45,  5.44s/it, bound: 0 | nc: 16 | ncall: 7235 | eff(%): 18.756 | loglstar:   -inf < 44.993 <    inf | logz: 40.244 +/-  0.088 | dlogz: 12.267 >  0.010]
1358it [37:51,  5.72s/it, bound: 0 | nc: 19 | ncall: 7254 | eff(%): 18.721 | loglstar:   -inf < 45.011 <    inf | logz: 40.260 +/-  0.088 | dlogz: 12.250 >  0.010]
1359it [37:55,  5.27s/it, bound: 0 | nc: 13 | ncall: 7267 | eff(%): 18.701 | loglstar:   -inf < 45.011 <    inf | logz: 40.275 +/-  0.088 | dlogz: 12.233 >  0.010]
1360it [38:04,  6.15s/it, bound: 0 | nc: 25 | ncall: 7292 | eff(%): 18.651 | loglstar:   -inf < 45.017 <    inf | logz: 40.290 +/-  0.088 | dlogz: 12.215 >  0.010]
1361it [38:10,  6.10s/it, bound: 0 | nc: 18 | ncall: 7310 | eff(%): 18.618 | loglstar:   -inf < 45.026 <    inf | logz: 40.305 +/-  0.088 | dlogz: 12.198 >  0.010]
1362it [38:12,  5.10s/it, bound: 0 | nc: 8 | ncall: 7318 | eff(%): 18.612 | loglstar:   -inf < 45.028 <    inf | logz: 40.319 +/-  0.088 | dlogz: 12.182 >  0.010] 
1363it [38:15,  4.31s/it, bound: 0 | nc: 7 | ncall: 7325 | eff(%): 18.608 | loglstar:   -inf < 45.037 <    inf | logz: 40.334 +/-  0.088 | dlogz: 12.165 >  0.010]
1364it [38:16,  3.44s/it, bound: 0 | nc: 4 | ncall: 7329 | eff(%): 18.611 | loglstar:   -inf < 45.047 <    inf | logz: 40.348 +/-  0.088 | dlogz: 12.148 >  0.010]
1365it [38:34,  7.77s/it, bound: 0 | nc: 54 | ncall: 7383 | eff(%): 18.488 | loglstar:   -inf < 45.059 <    inf | logz: 40.363 +/-  0.088 | dlogz: 12.132 >  0.010]
1366it [38:35,  5.75s/it, bound: 0 | nc: 3 | ncall: 7386 | eff(%): 18.494 | loglstar:   -inf < 45.076 <    inf | logz: 40.377 +/-  0.088 | dlogz: 12.116 >  0.010] 
1367it [38:36,  4.13s/it, bound: 0 | nc: 1 | ncall: 7387 | eff(%): 18.505 | loglstar:   -inf < 45.093 <    inf | logz: 40.391 +/-  0.088 | dlogz: 12.099 >  0.010]
1368it [38:55,  8.77s/it, bound: 0 | nc: 59 | ncall: 7446 | eff(%): 18.372 | loglstar:   -inf < 45.108 <    inf | logz: 40.406 +/-  0.088 | dlogz: 12.083 >  0.010]
1369it [38:58,  7.13s/it, bound: 0 | nc: 10 | ncall: 7456 | eff(%): 18.361 | loglstar:   -inf < 45.113 <    inf | logz: 40.420 +/-  0.088 | dlogz: 12.067 >  0.010]
1370it [39:07,  7.69s/it, bound: 0 | nc: 26 | ncall: 7482 | eff(%): 18.311 | loglstar:   -inf < 45.124 <    inf | logz: 40.434 +/-  0.088 | dlogz: 12.050 >  0.010]
1371it [39:08,  5.48s/it, bound: 0 | nc: 1 | ncall: 7483 | eff(%): 18.322 | loglstar:   -inf < 45.169 <    inf | logz: 40.448 +/-  0.088 | dlogz: 12.034 >  0.010] 
1372it [39:11,  4.65s/it, bound: 0 | nc: 8 | ncall: 7491 | eff(%): 18.315 | loglstar:   -inf < 45.229 <    inf | logz: 40.463 +/-  0.088 | dlogz: 12.018 >  0.010]
1373it [39:20,  6.03s/it, bound: 0 | nc: 28 | ncall: 7519 | eff(%): 18.260 | loglstar:   -inf < 45.231 <    inf | logz: 40.478 +/-  0.088 | dlogz: 12.001 >  0.010]
1374it [39:22,  5.02s/it, bound: 0 | nc: 8 | ncall: 7527 | eff(%): 18.254 | loglstar:   -inf < 45.248 <    inf | logz: 40.493 +/-  0.088 | dlogz: 11.984 >  0.010] 
1375it [39:23,  3.61s/it, bound: 0 | nc: 1 | ncall: 7528 | eff(%): 18.265 | loglstar:   -inf < 45.292 <    inf | logz: 40.508 +/-  0.088 | dlogz: 11.967 >  0.010]
1376it [39:25,  3.12s/it, bound: 0 | nc: 6 | ncall: 7534 | eff(%): 18.264 | loglstar:   -inf < 45.293 <    inf | logz: 40.523 +/-  0.087 | dlogz: 11.950 >  0.010]
1377it [39:30,  3.65s/it, bound: 0 | nc: 14 | ncall: 7548 | eff(%): 18.243 | loglstar:   -inf < 45.305 <    inf | logz: 40.538 +/-  0.087 | dlogz: 11.933 >  0.010]
1378it [39:30,  2.66s/it, bound: 0 | nc: 1 | ncall: 7549 | eff(%): 18.254 | loglstar:   -inf < 45.341 <    inf | logz: 40.553 +/-  0.087 | dlogz: 11.916 >  0.010] 
1379it [39:32,  2.39s/it, bound: 0 | nc: 5 | ncall: 7554 | eff(%): 18.255 | loglstar:   -inf < 45.359 <    inf | logz: 40.569 +/-  0.087 | dlogz: 11.899 >  0.010]
1380it [39:40,  4.11s/it, bound: 0 | nc: 24 | ncall: 7578 | eff(%): 18.211 | loglstar:   -inf < 45.360 <    inf | logz: 40.584 +/-  0.087 | dlogz: 11.881 >  0.010]
1381it [39:43,  3.75s/it, bound: 0 | nc: 9 | ncall: 7587 | eff(%): 18.202 | loglstar:   -inf < 45.426 <    inf | logz: 40.599 +/-  0.087 | dlogz: 11.864 >  0.010] 
1382it [39:47,  4.00s/it, bound: 0 | nc: 14 | ncall: 7601 | eff(%): 18.182 | loglstar:   -inf < 45.434 <    inf | logz: 40.615 +/-  0.087 | dlogz: 11.847 >  0.010]
1383it [39:49,  3.30s/it, bound: 0 | nc: 5 | ncall: 7606 | eff(%): 18.183 | loglstar:   -inf < 45.450 <    inf | logz: 40.631 +/-  0.087 | dlogz: 11.829 >  0.010] 
1384it [39:55,  4.01s/it, bound: 0 | nc: 17 | ncall: 7623 | eff(%): 18.156 | loglstar:   -inf < 45.480 <    inf | logz: 40.646 +/-  0.087 | dlogz: 11.812 >  0.010]
1385it [40:05,  5.86s/it, bound: 0 | nc: 30 | ncall: 7653 | eff(%): 18.097 | loglstar:   -inf < 45.484 <    inf | logz: 40.662 +/-  0.087 | dlogz: 11.794 >  0.010]
1386it [40:05,  4.20s/it, bound: 0 | nc: 1 | ncall: 7654 | eff(%): 18.108 | loglstar:   -inf < 45.485 <    inf | logz: 40.677 +/-  0.087 | dlogz: 11.776 >  0.010] 
1387it [40:08,  3.74s/it, bound: 0 | nc: 8 | ncall: 7662 | eff(%): 18.102 | loglstar:   -inf < 45.485 <    inf | logz: 40.693 +/-  0.087 | dlogz: 11.759 >  0.010]
1388it [40:14,  4.61s/it, bound: 0 | nc: 20 | ncall: 7682 | eff(%): 18.068 | loglstar:   -inf < 45.498 <    inf | logz: 40.708 +/-  0.087 | dlogz: 11.741 >  0.010]
1389it [40:40, 10.96s/it, bound: 0 | nc: 77 | ncall: 7759 | eff(%): 17.902 | loglstar:   -inf < 45.515 <    inf | logz: 40.723 +/-  0.087 | dlogz: 11.724 >  0.010]
1390it [40:42,  8.07s/it, bound: 0 | nc: 4 | ncall: 7763 | eff(%): 17.905 | loglstar:   -inf < 45.549 <    inf | logz: 40.738 +/-  0.087 | dlogz: 11.707 >  0.010] 
1391it [40:50,  8.26s/it, bound: 0 | nc: 26 | ncall: 7789 | eff(%): 17.859 | loglstar:   -inf < 45.557 <    inf | logz: 40.753 +/-  0.087 | dlogz: 11.690 >  0.010]
1392it [40:56,  7.48s/it, bound: 0 | nc: 17 | ncall: 7806 | eff(%): 17.832 | loglstar:   -inf < 45.562 <    inf | logz: 40.768 +/-  0.087 | dlogz: 11.673 >  0.010]
1393it [40:56,  5.34s/it, bound: 0 | nc: 1 | ncall: 7807 | eff(%): 17.843 | loglstar:   -inf < 45.570 <    inf | logz: 40.783 +/-  0.087 | dlogz: 11.656 >  0.010] 
1394it [40:58,  4.14s/it, bound: 0 | nc: 4 | ncall: 7811 | eff(%): 17.847 | loglstar:   -inf < 45.579 <    inf | logz: 40.798 +/-  0.087 | dlogz: 11.639 >  0.010]
1395it [41:05,  5.20s/it, bound: 0 | nc: 23 | ncall: 7834 | eff(%): 17.807 | loglstar:   -inf < 45.582 <    inf | logz: 40.812 +/-  0.087 | dlogz: 11.622 >  0.010]
1396it [41:12,  5.69s/it, bound: 0 | nc: 20 | ncall: 7854 | eff(%): 17.774 | loglstar:   -inf < 45.594 <    inf | logz: 40.827 +/-  0.087 | dlogz: 11.606 >  0.010]
1397it [41:18,  5.69s/it, bound: 0 | nc: 17 | ncall: 7871 | eff(%): 17.749 | loglstar:   -inf < 45.605 <    inf | logz: 40.841 +/-  0.087 | dlogz: 11.589 >  0.010]
1398it [41:24,  5.77s/it, bound: 0 | nc: 18 | ncall: 7889 | eff(%): 17.721 | loglstar:   -inf < 45.605 <    inf | logz: 40.856 +/-  0.087 | dlogz: 11.573 >  0.010]
1399it [41:26,  4.64s/it, bound: 0 | nc: 6 | ncall: 7895 | eff(%): 17.720 | loglstar:   -inf < 45.615 <    inf | logz: 40.870 +/-  0.087 | dlogz: 11.557 >  0.010] 
1400it [41:31,  4.96s/it, bound: 0 | nc: 17 | ncall: 7912 | eff(%): 17.695 | loglstar:   -inf < 45.616 <    inf | logz: 40.884 +/-  0.087 | dlogz: 11.541 >  0.010]
1401it [41:33,  4.06s/it, bound: 0 | nc: 6 | ncall: 7918 | eff(%): 17.694 | loglstar:   -inf < 45.676 <    inf | logz: 40.898 +/-  0.087 | dlogz: 11.525 >  0.010] 
1402it [41:36,  3.64s/it, bound: 0 | nc: 8 | ncall: 7926 | eff(%): 17.689 | loglstar:   -inf < 45.693 <    inf | logz: 40.912 +/-  0.087 | dlogz: 11.508 >  0.010]
1403it [41:45,  5.35s/it, bound: 0 | nc: 28 | ncall: 7954 | eff(%): 17.639 | loglstar:   -inf < 45.716 <    inf | logz: 40.927 +/-  0.087 | dlogz: 11.492 >  0.010]
1404it [41:52,  5.65s/it, bound: 0 | nc: 19 | ncall: 7973 | eff(%): 17.609 | loglstar:   -inf < 45.745 <    inf | logz: 40.941 +/-  0.087 | dlogz: 11.476 >  0.010]
1405it [42:03,  7.31s/it, bound: 0 | nc: 34 | ncall: 8007 | eff(%): 17.547 | loglstar:   -inf < 45.770 <    inf | logz: 40.956 +/-  0.087 | dlogz: 11.459 >  0.010]
1406it [42:04,  5.42s/it, bound: 0 | nc: 3 | ncall: 8010 | eff(%): 17.553 | loglstar:   -inf < 45.779 <    inf | logz: 40.971 +/-  0.087 | dlogz: 11.442 >  0.010] 
1407it [42:05,  4.00s/it, bound: 0 | nc: 2 | ncall: 8012 | eff(%): 17.561 | loglstar:   -inf < 45.780 <    inf | logz: 40.986 +/-  0.087 | dlogz: 11.425 >  0.010]
1408it [42:09,  4.20s/it, bound: 0 | nc: 14 | ncall: 8026 | eff(%): 17.543 | loglstar:   -inf < 45.780 <    inf | logz: 41.000 +/-  0.087 | dlogz: 11.409 >  0.010]
1409it [42:11,  3.34s/it, bound: 0 | nc: 4 | ncall: 8030 | eff(%): 17.547 | loglstar:   -inf < 45.794 <    inf | logz: 41.014 +/-  0.087 | dlogz: 11.392 >  0.010] 
1410it [42:23,  6.16s/it, bound: 0 | nc: 38 | ncall: 8068 | eff(%): 17.476 | loglstar:   -inf < 45.802 <    inf | logz: 41.028 +/-  0.087 | dlogz: 11.376 >  0.010]
1411it [42:28,  5.75s/it, bound: 0 | nc: 14 | ncall: 8082 | eff(%): 17.459 | loglstar:   -inf < 45.804 <    inf | logz: 41.042 +/-  0.087 | dlogz: 11.360 >  0.010]
1412it [42:34,  5.70s/it, bound: 0 | nc: 17 | ncall: 8099 | eff(%): 17.434 | loglstar:   -inf < 45.809 <    inf | logz: 41.056 +/-  0.087 | dlogz: 11.344 >  0.010]
1413it [42:36,  4.58s/it, bound: 0 | nc: 6 | ncall: 8105 | eff(%): 17.434 | loglstar:   -inf < 45.814 <    inf | logz: 41.070 +/-  0.087 | dlogz: 11.328 >  0.010] 
1414it [42:44,  5.73s/it, bound: 0 | nc: 25 | ncall: 8130 | eff(%): 17.392 | loglstar:   -inf < 45.824 <    inf | logz: 41.084 +/-  0.087 | dlogz: 11.312 >  0.010]
1415it [42:45,  4.11s/it, bound: 0 | nc: 1 | ncall: 8131 | eff(%): 17.403 | loglstar:   -inf < 45.865 <    inf | logz: 41.097 +/-  0.087 | dlogz: 11.297 >  0.010] 
1416it [42:52,  5.10s/it, bound: 0 | nc: 22 | ncall: 8153 | eff(%): 17.368 | loglstar:   -inf < 45.867 <    inf | logz: 41.111 +/-  0.087 | dlogz: 11.281 >  0.010]
1417it [42:55,  4.58s/it, bound: 0 | nc: 10 | ncall: 8163 | eff(%): 17.359 | loglstar:   -inf < 45.869 <    inf | logz: 41.125 +/-  0.087 | dlogz: 11.265 >  0.010]
1418it [43:02,  5.21s/it, bound: 0 | nc: 20 | ncall: 8183 | eff(%): 17.329 | loglstar:   -inf < 45.871 <    inf | logz: 41.138 +/-  0.087 | dlogz: 11.249 >  0.010]
1419it [43:06,  4.96s/it, bound: 0 | nc: 13 | ncall: 8196 | eff(%): 17.313 | loglstar:   -inf < 45.873 <    inf | logz: 41.152 +/-  0.087 | dlogz: 11.234 >  0.010]
1420it [43:12,  5.18s/it, bound: 0 | nc: 17 | ncall: 8213 | eff(%): 17.290 | loglstar:   -inf < 45.888 <    inf | logz: 41.165 +/-  0.087 | dlogz: 11.219 >  0.010]
1421it [43:14,  4.11s/it, bound: 0 | nc: 5 | ncall: 8218 | eff(%): 17.291 | loglstar:   -inf < 45.889 <    inf | logz: 41.178 +/-  0.087 | dlogz: 11.204 >  0.010] 
1422it [43:20,  4.83s/it, bound: 0 | nc: 19 | ncall: 8237 | eff(%): 17.264 | loglstar:   -inf < 45.925 <    inf | logz: 41.191 +/-  0.087 | dlogz: 11.188 >  0.010]
1423it [43:21,  3.60s/it, bound: 0 | nc: 2 | ncall: 8239 | eff(%): 17.272 | loglstar:   -inf < 45.926 <    inf | logz: 41.204 +/-  0.087 | dlogz: 11.173 >  0.010] 
1424it [43:21,  2.62s/it, bound: 0 | nc: 1 | ncall: 8240 | eff(%): 17.282 | loglstar:   -inf < 45.928 <    inf | logz: 41.217 +/-  0.087 | dlogz: 11.158 >  0.010]
1425it [43:22,  2.15s/it, bound: 0 | nc: 3 | ncall: 8243 | eff(%): 17.287 | loglstar:   -inf < 45.956 <    inf | logz: 41.230 +/-  0.087 | dlogz: 11.143 >  0.010]
1426it [43:23,  1.81s/it, bound: 0 | nc: 3 | ncall: 8246 | eff(%): 17.293 | loglstar:   -inf < 45.960 <    inf | logz: 41.243 +/-  0.087 | dlogz: 11.128 >  0.010]
1427it [43:24,  1.47s/it, bound: 0 | nc: 2 | ncall: 8248 | eff(%): 17.301 | loglstar:   -inf < 45.977 <    inf | logz: 41.256 +/-  0.087 | dlogz: 11.113 >  0.010]
1428it [43:25,  1.22s/it, bound: 0 | nc: 2 | ncall: 8250 | eff(%): 17.309 | loglstar:   -inf < 45.983 <    inf | logz: 41.269 +/-  0.087 | dlogz: 11.098 >  0.010]
1429it [43:32,  3.08s/it, bound: 0 | nc: 22 | ncall: 8272 | eff(%): 17.275 | loglstar:   -inf < 45.995 <    inf | logz: 41.282 +/-  0.087 | dlogz: 11.083 >  0.010]
1430it [43:42,  5.02s/it, bound: 0 | nc: 29 | ncall: 8301 | eff(%): 17.227 | loglstar:   -inf < 45.998 <    inf | logz: 41.294 +/-  0.087 | dlogz: 11.069 >  0.010]
1431it [43:44,  4.21s/it, bound: 0 | nc: 7 | ncall: 8308 | eff(%): 17.224 | loglstar:   -inf < 45.998 <    inf | logz: 41.307 +/-  0.087 | dlogz: 11.054 >  0.010] 
1432it [43:48,  4.19s/it, bound: 0 | nc: 12 | ncall: 8320 | eff(%): 17.212 | loglstar:   -inf < 45.999 <    inf | logz: 41.319 +/-  0.087 | dlogz: 11.039 >  0.010]
1433it [44:01,  6.74s/it, bound: 0 | nc: 38 | ncall: 8358 | eff(%): 17.145 | loglstar:   -inf < 46.010 <    inf | logz: 41.332 +/-  0.087 | dlogz: 11.025 >  0.010]
1434it [44:07,  6.57s/it, bound: 0 | nc: 18 | ncall: 8376 | eff(%): 17.120 | loglstar:   -inf < 46.012 <    inf | logz: 41.344 +/-  0.087 | dlogz: 11.011 >  0.010]
1435it [44:08,  4.91s/it, bound: 0 | nc: 3 | ncall: 8379 | eff(%): 17.126 | loglstar:   -inf < 46.017 <    inf | logz: 41.356 +/-  0.087 | dlogz: 10.996 >  0.010] 
1436it [44:09,  3.64s/it, bound: 0 | nc: 2 | ncall: 8381 | eff(%): 17.134 | loglstar:   -inf < 46.031 <    inf | logz: 41.368 +/-  0.087 | dlogz: 10.982 >  0.010]
1437it [44:10,  2.84s/it, bound: 0 | nc: 3 | ncall: 8384 | eff(%): 17.140 | loglstar:   -inf < 46.038 <    inf | logz: 41.380 +/-  0.087 | dlogz: 10.968 >  0.010]
1438it [44:15,  3.57s/it, bound: 0 | nc: 16 | ncall: 8400 | eff(%): 17.119 | loglstar:   -inf < 46.059 <    inf | logz: 41.392 +/-  0.087 | dlogz: 10.954 >  0.010]
1439it [44:25,  5.59s/it, bound: 0 | nc: 31 | ncall: 8431 | eff(%): 17.068 | loglstar:   -inf < 46.063 <    inf | logz: 41.404 +/-  0.087 | dlogz: 10.940 >  0.010]
1440it [44:34,  6.53s/it, bound: 0 | nc: 26 | ncall: 8457 | eff(%): 17.027 | loglstar:   -inf < 46.065 <    inf | logz: 41.416 +/-  0.087 | dlogz: 10.926 >  0.010]
1441it [44:36,  5.08s/it, bound: 0 | nc: 5 | ncall: 8462 | eff(%): 17.029 | loglstar:   -inf < 46.069 <    inf | logz: 41.427 +/-  0.087 | dlogz: 10.913 >  0.010] 
1442it [44:36,  3.66s/it, bound: 0 | nc: 1 | ncall: 8463 | eff(%): 17.039 | loglstar:   -inf < 46.083 <    inf | logz: 41.439 +/-  0.087 | dlogz: 10.899 >  0.010]
1443it [44:40,  3.77s/it, bound: 0 | nc: 12 | ncall: 8475 | eff(%): 17.027 | loglstar:   -inf < 46.105 <    inf | logz: 41.451 +/-  0.087 | dlogz: 10.885 >  0.010]
1444it [44:43,  3.65s/it, bound: 0 | nc: 10 | ncall: 8485 | eff(%): 17.018 | loglstar:   -inf < 46.106 <    inf | logz: 41.462 +/-  0.087 | dlogz: 10.872 >  0.010]
1445it [44:44,  2.75s/it, bound: 0 | nc: 2 | ncall: 8487 | eff(%): 17.026 | loglstar:   -inf < 46.107 <    inf | logz: 41.474 +/-  0.087 | dlogz: 10.858 >  0.010] 
1446it [44:45,  2.32s/it, bound: 0 | nc: 4 | ncall: 8491 | eff(%): 17.030 | loglstar:   -inf < 46.121 <    inf | logz: 41.485 +/-  0.087 | dlogz: 10.844 >  0.010]
1447it [45:04,  7.28s/it, bound: 0 | nc: 56 | ncall: 8547 | eff(%): 16.930 | loglstar:   -inf < 46.130 <    inf | logz: 41.497 +/-  0.087 | dlogz: 10.831 >  0.010]
1448it [45:05,  5.39s/it, bound: 0 | nc: 3 | ncall: 8550 | eff(%): 16.936 | loglstar:   -inf < 46.134 <    inf | logz: 41.508 +/-  0.087 | dlogz: 10.817 >  0.010] 
1449it [45:07,  4.47s/it, bound: 0 | nc: 7 | ncall: 8557 | eff(%): 16.934 | loglstar:   -inf < 46.147 <    inf | logz: 41.519 +/-  0.087 | dlogz: 10.804 >  0.010]
1450it [45:24,  8.07s/it, bound: 0 | nc: 49 | ncall: 8606 | eff(%): 16.849 | loglstar:   -inf < 46.153 <    inf | logz: 41.531 +/-  0.087 | dlogz: 10.791 >  0.010]
1451it [45:29,  7.26s/it, bound: 0 | nc: 16 | ncall: 8622 | eff(%): 16.829 | loglstar:   -inf < 46.164 <    inf | logz: 41.542 +/-  0.087 | dlogz: 10.778 >  0.010]
1452it [45:38,  7.69s/it, bound: 0 | nc: 26 | ncall: 8648 | eff(%): 16.790 | loglstar:   -inf < 46.188 <    inf | logz: 41.553 +/-  0.087 | dlogz: 10.764 >  0.010]
1453it [45:40,  5.89s/it, bound: 0 | nc: 5 | ncall: 8653 | eff(%): 16.792 | loglstar:   -inf < 46.203 <    inf | logz: 41.565 +/-  0.087 | dlogz: 10.751 >  0.010] 
1454it [45:41,  4.43s/it, bound: 0 | nc: 3 | ncall: 8656 | eff(%): 16.798 | loglstar:   -inf < 46.204 <    inf | logz: 41.576 +/-  0.087 | dlogz: 10.738 >  0.010]
1455it [45:46,  4.71s/it, bound: 0 | nc: 16 | ncall: 8672 | eff(%): 16.778 | loglstar:   -inf < 46.210 <    inf | logz: 41.587 +/-  0.087 | dlogz: 10.725 >  0.010]
1456it [45:50,  4.49s/it, bound: 0 | nc: 12 | ncall: 8684 | eff(%): 16.766 | loglstar:   -inf < 46.213 <    inf | logz: 41.598 +/-  0.087 | dlogz: 10.711 >  0.010]
1457it [45:52,  3.64s/it, bound: 0 | nc: 5 | ncall: 8689 | eff(%): 16.768 | loglstar:   -inf < 46.236 <    inf | logz: 41.609 +/-  0.087 | dlogz: 10.698 >  0.010] 
1458it [45:58,  4.31s/it, bound: 0 | nc: 18 | ncall: 8707 | eff(%): 16.745 | loglstar:   -inf < 46.240 <    inf | logz: 41.620 +/-  0.087 | dlogz: 10.685 >  0.010]
1459it [45:58,  3.11s/it, bound: 0 | nc: 1 | ncall: 8708 | eff(%): 16.755 | loglstar:   -inf < 46.244 <    inf | logz: 41.631 +/-  0.087 | dlogz: 10.672 >  0.010] 
1460it [46:04,  4.05s/it, bound: 0 | nc: 19 | ncall: 8727 | eff(%): 16.730 | loglstar:   -inf < 46.247 <    inf | logz: 41.642 +/-  0.087 | dlogz: 10.659 >  0.010]
1461it [46:09,  4.41s/it, bound: 0 | nc: 15 | ncall: 8742 | eff(%): 16.712 | loglstar:   -inf < 46.252 <    inf | logz: 41.653 +/-  0.087 | dlogz: 10.646 >  0.010]
1462it [46:17,  5.51s/it, bound: 0 | nc: 24 | ncall: 8766 | eff(%): 16.678 | loglstar:   -inf < 46.317 <    inf | logz: 41.664 +/-  0.087 | dlogz: 10.634 >  0.010]
1463it [46:27,  6.61s/it, bound: 0 | nc: 28 | ncall: 8794 | eff(%): 16.636 | loglstar:   -inf < 46.319 <    inf | logz: 41.675 +/-  0.087 | dlogz: 10.621 >  0.010]
1464it [46:36,  7.60s/it, bound: 0 | nc: 30 | ncall: 8824 | eff(%): 16.591 | loglstar:   -inf < 46.336 <    inf | logz: 41.686 +/-  0.087 | dlogz: 10.607 >  0.010]
1465it [46:44,  7.51s/it, bound: 0 | nc: 22 | ncall: 8846 | eff(%): 16.561 | loglstar:   -inf < 46.343 <    inf | logz: 41.697 +/-  0.086 | dlogz: 10.594 >  0.010]
1466it [46:46,  5.85s/it, bound: 0 | nc: 6 | ncall: 8852 | eff(%): 16.561 | loglstar:   -inf < 46.347 <    inf | logz: 41.708 +/-  0.086 | dlogz: 10.581 >  0.010] 
1467it [46:46,  4.20s/it, bound: 0 | nc: 1 | ncall: 8853 | eff(%): 16.571 | loglstar:   -inf < 46.351 <    inf | logz: 41.719 +/-  0.086 | dlogz: 10.568 >  0.010]
1468it [46:53,  4.93s/it, bound: 0 | nc: 20 | ncall: 8873 | eff(%): 16.545 | loglstar:   -inf < 46.356 <    inf | logz: 41.730 +/-  0.086 | dlogz: 10.555 >  0.010]
1469it [46:56,  4.54s/it, bound: 0 | nc: 11 | ncall: 8884 | eff(%): 16.535 | loglstar:   -inf < 46.356 <    inf | logz: 41.741 +/-  0.086 | dlogz: 10.542 >  0.010]
1470it [47:05,  5.61s/it, bound: 0 | nc: 24 | ncall: 8908 | eff(%): 16.502 | loglstar:   -inf < 46.367 <    inf | logz: 41.752 +/-  0.086 | dlogz: 10.529 >  0.010]
1471it [47:12,  6.12s/it, bound: 0 | nc: 22 | ncall: 8930 | eff(%): 16.473 | loglstar:   -inf < 46.373 <    inf | logz: 41.762 +/-  0.086 | dlogz: 10.517 >  0.010]
1472it [47:18,  6.11s/it, bound: 0 | nc: 18 | ncall: 8948 | eff(%): 16.451 | loglstar:   -inf < 46.440 <    inf | logz: 41.773 +/-  0.086 | dlogz: 10.504 >  0.010]
