Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11550.095 <    inf | logz: -11557.004 +/-  0.117 | dlogz:    inf >  0.010]
980it [16:05,  4.44s/it, bound: 0 | nc: 36 | ncall: 3473 | eff(%): 28.218 | loglstar:   -inf < 28.614 <    inf | logz: 24.395 +/-  0.080 | dlogz: 20.298 >  0.010]
981it [16:06,  3.40s/it, bound: 0 | nc: 3 | ncall: 3476 | eff(%): 28.222 | loglstar:   -inf < 28.655 <    inf | logz: 24.415 +/-  0.080 | dlogz: 20.277 >  0.010] 
982it [16:07,  2.67s/it, bound: 0 | nc: 3 | ncall: 3479 | eff(%): 28.227 | loglstar:   -inf < 28.656 <    inf | logz: 24.434 +/-  0.080 | dlogz: 20.255 >  0.010]
983it [16:12,  3.36s/it, bound: 0 | nc: 15 | ncall: 3494 | eff(%): 28.134 | loglstar:   -inf < 28.664 <    inf | logz: 24.453 +/-  0.080 | dlogz: 20.234 >  0.010]
984it [16:13,  2.64s/it, bound: 0 | nc: 3 | ncall: 3497 | eff(%): 28.138 | loglstar:   -inf < 28.667 <    inf | logz: 24.472 +/-  0.080 | dlogz: 20.213 >  0.010] 
985it [16:17,  2.92s/it, bound: 0 | nc: 11 | ncall: 3508 | eff(%): 28.079 | loglstar:   -inf < 28.686 <    inf | logz: 24.490 +/-  0.080 | dlogz: 20.192 >  0.010]
986it [16:17,  2.14s/it, bound: 0 | nc: 1 | ncall: 3509 | eff(%): 28.099 | loglstar:   -inf < 28.689 <    inf | logz: 24.509 +/-  0.080 | dlogz: 20.172 >  0.010] 
987it [16:18,  1.69s/it, bound: 0 | nc: 2 | ncall: 3511 | eff(%): 28.112 | loglstar:   -inf < 28.696 <    inf | logz: 24.527 +/-  0.080 | dlogz: 20.151 >  0.010]
988it [16:19,  1.67s/it, bound: 0 | nc: 5 | ncall: 3516 | eff(%): 28.100 | loglstar:   -inf < 28.697 <    inf | logz: 24.544 +/-  0.080 | dlogz: 20.131 >  0.010]
989it [16:21,  1.66s/it, bound: 0 | nc: 5 | ncall: 3521 | eff(%): 28.089 | loglstar:   -inf < 28.749 <    inf | logz: 24.562 +/-  0.080 | dlogz: 20.111 >  0.010]
990it [16:21,  1.26s/it, bound: 0 | nc: 1 | ncall: 3522 | eff(%): 28.109 | loglstar:   -inf < 28.775 <    inf | logz: 24.581 +/-  0.080 | dlogz: 20.091 >  0.010]
991it [16:22,  1.08s/it, bound: 0 | nc: 2 | ncall: 3524 | eff(%): 28.121 | loglstar:   -inf < 28.795 <    inf | logz: 24.599 +/-  0.080 | dlogz: 20.071 >  0.010]
992it [16:23,  1.05s/it, bound: 0 | nc: 3 | ncall: 3527 | eff(%): 28.126 | loglstar:   -inf < 28.810 <    inf | logz: 24.617 +/-  0.080 | dlogz: 20.051 >  0.010]
993it [16:23,  1.21it/s, bound: 0 | nc: 1 | ncall: 3528 | eff(%): 28.146 | loglstar:   -inf < 28.852 <    inf | logz: 24.636 +/-  0.080 | dlogz: 20.031 >  0.010]
994it [16:25,  1.07s/it, bound: 0 | nc: 5 | ncall: 3533 | eff(%): 28.135 | loglstar:   -inf < 28.886 <    inf | logz: 24.654 +/-  0.080 | dlogz: 20.010 >  0.010]
995it [16:26,  1.04s/it, bound: 0 | nc: 3 | ncall: 3536 | eff(%): 28.139 | loglstar:   -inf < 28.892 <    inf | logz: 24.673 +/-  0.080 | dlogz: 19.989 >  0.010]
996it [16:29,  1.70s/it, bound: 0 | nc: 10 | ncall: 3546 | eff(%): 28.088 | loglstar:   -inf < 28.904 <    inf | logz: 24.692 +/-  0.080 | dlogz: 19.969 >  0.010]
997it [16:33,  2.36s/it, bound: 0 | nc: 12 | ncall: 3558 | eff(%): 28.021 | loglstar:   -inf < 28.908 <    inf | logz: 24.710 +/-  0.080 | dlogz: 19.948 >  0.010]
998it [16:39,  3.51s/it, bound: 0 | nc: 19 | ncall: 3577 | eff(%): 27.900 | loglstar:   -inf < 28.917 <    inf | logz: 24.728 +/-  0.080 | dlogz: 19.928 >  0.010]
999it [16:41,  2.85s/it, bound: 0 | nc: 4 | ncall: 3581 | eff(%): 27.897 | loglstar:   -inf < 28.921 <    inf | logz: 24.746 +/-  0.080 | dlogz: 19.908 >  0.010] 
1000it [16:41,  2.19s/it, bound: 0 | nc: 2 | ncall: 3583 | eff(%): 27.910 | loglstar:   -inf < 28.924 <    inf | logz: 24.763 +/-  0.080 | dlogz: 19.888 >  0.010]
1001it [16:42,  1.82s/it, bound: 0 | nc: 3 | ncall: 3586 | eff(%): 27.914 | loglstar:   -inf < 28.945 <    inf | logz: 24.781 +/-  0.080 | dlogz: 19.869 >  0.010]
1002it [16:43,  1.47s/it, bound: 0 | nc: 2 | ncall: 3588 | eff(%): 27.926 | loglstar:   -inf < 28.957 <    inf | logz: 24.798 +/-  0.080 | dlogz: 19.849 >  0.010]
1003it [16:43,  1.13s/it, bound: 0 | nc: 1 | ncall: 3589 | eff(%): 27.947 | loglstar:   -inf < 29.002 <    inf | logz: 24.816 +/-  0.080 | dlogz: 19.830 >  0.010]
1004it [16:44,  1.02it/s, bound: 0 | nc: 2 | ncall: 3591 | eff(%): 27.959 | loglstar:   -inf < 29.002 <    inf | logz: 24.833 +/-  0.080 | dlogz: 19.810 >  0.010]
1005it [16:48,  1.86s/it, bound: 0 | nc: 12 | ncall: 3603 | eff(%): 27.893 | loglstar:   -inf < 29.086 <    inf | logz: 24.851 +/-  0.080 | dlogz: 19.791 >  0.010]
1006it [16:50,  1.98s/it, bound: 0 | nc: 7 | ncall: 3610 | eff(%): 27.867 | loglstar:   -inf < 29.118 <    inf | logz: 24.870 +/-  0.080 | dlogz: 19.771 >  0.010] 
1007it [16:53,  2.17s/it, bound: 0 | nc: 8 | ncall: 3618 | eff(%): 27.833 | loglstar:   -inf < 29.125 <    inf | logz: 24.888 +/-  0.080 | dlogz: 19.750 >  0.010]
1008it [16:53,  1.71s/it, bound: 0 | nc: 2 | ncall: 3620 | eff(%): 27.845 | loglstar:   -inf < 29.140 <    inf | logz: 24.907 +/-  0.080 | dlogz: 19.730 >  0.010]
1009it [16:54,  1.49s/it, bound: 0 | nc: 3 | ncall: 3623 | eff(%): 27.850 | loglstar:   -inf < 29.146 <    inf | logz: 24.925 +/-  0.080 | dlogz: 19.709 >  0.010]
1010it [16:55,  1.34s/it, bound: 0 | nc: 3 | ncall: 3626 | eff(%): 27.854 | loglstar:   -inf < 29.158 <    inf | logz: 24.943 +/-  0.080 | dlogz: 19.689 >  0.010]
1011it [16:58,  1.81s/it, bound: 0 | nc: 9 | ncall: 3635 | eff(%): 27.813 | loglstar:   -inf < 29.192 <    inf | logz: 24.961 +/-  0.080 | dlogz: 19.669 >  0.010]
1012it [16:59,  1.46s/it, bound: 0 | nc: 2 | ncall: 3637 | eff(%): 27.825 | loglstar:   -inf < 29.196 <    inf | logz: 24.979 +/-  0.080 | dlogz: 19.649 >  0.010]
1013it [17:01,  1.61s/it, bound: 0 | nc: 6 | ncall: 3643 | eff(%): 27.807 | loglstar:   -inf < 29.218 <    inf | logz: 24.997 +/-  0.080 | dlogz: 19.629 >  0.010]
1014it [17:05,  2.30s/it, bound: 0 | nc: 12 | ncall: 3655 | eff(%): 27.743 | loglstar:   -inf < 29.312 <    inf | logz: 25.016 +/-  0.080 | dlogz: 19.609 >  0.010]
1015it [17:07,  2.29s/it, bound: 0 | nc: 7 | ncall: 3662 | eff(%): 27.717 | loglstar:   -inf < 29.316 <    inf | logz: 25.035 +/-  0.080 | dlogz: 19.588 >  0.010] 
1016it [17:09,  2.29s/it, bound: 0 | nc: 7 | ncall: 3669 | eff(%): 27.691 | loglstar:   -inf < 29.376 <    inf | logz: 25.054 +/-  0.080 | dlogz: 19.567 >  0.010]
1017it [17:10,  1.89s/it, bound: 0 | nc: 3 | ncall: 3672 | eff(%): 27.696 | loglstar:   -inf < 29.386 <    inf | logz: 25.074 +/-  0.080 | dlogz: 19.545 >  0.010]
1018it [17:13,  2.20s/it, bound: 0 | nc: 9 | ncall: 3681 | eff(%): 27.656 | loglstar:   -inf < 29.423 <    inf | logz: 25.094 +/-  0.080 | dlogz: 19.524 >  0.010]
1019it [17:16,  2.42s/it, bound: 0 | nc: 9 | ncall: 3690 | eff(%): 27.615 | loglstar:   -inf < 29.428 <    inf | logz: 25.113 +/-  0.080 | dlogz: 19.502 >  0.010]
1020it [17:16,  1.79s/it, bound: 0 | nc: 1 | ncall: 3691 | eff(%): 27.635 | loglstar:   -inf < 29.442 <    inf | logz: 25.133 +/-  0.080 | dlogz: 19.480 >  0.010]
1021it [17:19,  2.13s/it, bound: 0 | nc: 9 | ncall: 3700 | eff(%): 27.595 | loglstar:   -inf < 29.449 <    inf | logz: 25.152 +/-  0.080 | dlogz: 19.459 >  0.010]
1022it [17:20,  1.59s/it, bound: 0 | nc: 1 | ncall: 3701 | eff(%): 27.614 | loglstar:   -inf < 29.466 <    inf | logz: 25.171 +/-  0.080 | dlogz: 19.438 >  0.010]
1023it [17:21,  1.60s/it, bound: 0 | nc: 5 | ncall: 3706 | eff(%): 27.604 | loglstar:   -inf < 29.467 <    inf | logz: 25.190 +/-  0.080 | dlogz: 19.417 >  0.010]
1024it [17:22,  1.51s/it, bound: 0 | nc: 4 | ncall: 3710 | eff(%): 27.601 | loglstar:   -inf < 29.477 <    inf | logz: 25.208 +/-  0.080 | dlogz: 19.396 >  0.010]
1025it [17:25,  1.84s/it, bound: 0 | nc: 8 | ncall: 3718 | eff(%): 27.569 | loglstar:   -inf < 29.496 <    inf | logz: 25.227 +/-  0.080 | dlogz: 19.375 >  0.010]
1026it [17:26,  1.68s/it, bound: 0 | nc: 4 | ncall: 3722 | eff(%): 27.566 | loglstar:   -inf < 29.498 <    inf | logz: 25.245 +/-  0.080 | dlogz: 19.355 >  0.010]
1027it [17:27,  1.37s/it, bound: 0 | nc: 2 | ncall: 3724 | eff(%): 27.578 | loglstar:   -inf < 29.499 <    inf | logz: 25.263 +/-  0.080 | dlogz: 19.335 >  0.010]
1028it [17:28,  1.15s/it, bound: 0 | nc: 2 | ncall: 3726 | eff(%): 27.590 | loglstar:   -inf < 29.520 <    inf | logz: 25.281 +/-  0.080 | dlogz: 19.315 >  0.010]
1029it [17:34,  2.56s/it, bound: 0 | nc: 18 | ncall: 3744 | eff(%): 27.484 | loglstar:   -inf < 29.529 <    inf | logz: 25.299 +/-  0.080 | dlogz: 19.295 >  0.010]
1030it [17:35,  2.09s/it, bound: 0 | nc: 3 | ncall: 3747 | eff(%): 27.489 | loglstar:   -inf < 29.529 <    inf | logz: 25.316 +/-  0.080 | dlogz: 19.275 >  0.010] 
1031it [17:41,  3.31s/it, bound: 0 | nc: 19 | ncall: 3766 | eff(%): 27.377 | loglstar:   -inf < 29.539 <    inf | logz: 25.333 +/-  0.080 | dlogz: 19.256 >  0.010]
1032it [17:42,  2.71s/it, bound: 0 | nc: 4 | ncall: 3770 | eff(%): 27.374 | loglstar:   -inf < 29.540 <    inf | logz: 25.350 +/-  0.080 | dlogz: 19.237 >  0.010] 
1033it [17:42,  1.99s/it, bound: 0 | nc: 1 | ncall: 3771 | eff(%): 27.393 | loglstar:   -inf < 29.553 <    inf | logz: 25.367 +/-  0.080 | dlogz: 19.218 >  0.010]
1034it [17:45,  2.27s/it, bound: 0 | nc: 9 | ncall: 3780 | eff(%): 27.354 | loglstar:   -inf < 29.626 <    inf | logz: 25.384 +/-  0.080 | dlogz: 19.199 >  0.010]
1035it [17:49,  2.76s/it, bound: 0 | nc: 12 | ncall: 3792 | eff(%): 27.294 | loglstar:   -inf < 29.627 <    inf | logz: 25.401 +/-  0.080 | dlogz: 19.180 >  0.010]
1036it [17:54,  3.39s/it, bound: 0 | nc: 15 | ncall: 3807 | eff(%): 27.213 | loglstar:   -inf < 29.655 <    inf | logz: 25.419 +/-  0.080 | dlogz: 19.161 >  0.010]
1037it [17:56,  2.96s/it, bound: 0 | nc: 6 | ncall: 3813 | eff(%): 27.196 | loglstar:   -inf < 29.687 <    inf | logz: 25.436 +/-  0.080 | dlogz: 19.141 >  0.010] 
1038it [17:57,  2.46s/it, bound: 0 | nc: 4 | ncall: 3817 | eff(%): 27.194 | loglstar:   -inf < 29.700 <    inf | logz: 25.454 +/-  0.080 | dlogz: 19.122 >  0.010]
1039it [18:00,  2.50s/it, bound: 0 | nc: 8 | ncall: 3825 | eff(%): 27.163 | loglstar:   -inf < 29.702 <    inf | logz: 25.471 +/-  0.080 | dlogz: 19.102 >  0.010]
1040it [18:01,  2.14s/it, bound: 0 | nc: 4 | ncall: 3829 | eff(%): 27.161 | loglstar:   -inf < 29.789 <    inf | logz: 25.489 +/-  0.080 | dlogz: 19.083 >  0.010]
1041it [18:07,  3.16s/it, bound: 0 | nc: 17 | ncall: 3846 | eff(%): 27.067 | loglstar:   -inf < 29.823 <    inf | logz: 25.508 +/-  0.080 | dlogz: 19.063 >  0.010]
1042it [18:08,  2.50s/it, bound: 0 | nc: 3 | ncall: 3849 | eff(%): 27.072 | loglstar:   -inf < 29.825 <    inf | logz: 25.526 +/-  0.080 | dlogz: 19.042 >  0.010] 
1043it [18:08,  1.85s/it, bound: 0 | nc: 1 | ncall: 3850 | eff(%): 27.091 | loglstar:   -inf < 29.847 <    inf | logz: 25.545 +/-  0.080 | dlogz: 19.022 >  0.010]
1044it [18:09,  1.68s/it, bound: 0 | nc: 4 | ncall: 3854 | eff(%): 27.089 | loglstar:   -inf < 29.868 <    inf | logz: 25.563 +/-  0.080 | dlogz: 19.001 >  0.010]
1045it [18:10,  1.28s/it, bound: 0 | nc: 1 | ncall: 3855 | eff(%): 27.108 | loglstar:   -inf < 29.915 <    inf | logz: 25.582 +/-  0.080 | dlogz: 18.981 >  0.010]
1046it [18:11,  1.28s/it, bound: 0 | nc: 4 | ncall: 3859 | eff(%): 27.105 | loglstar:   -inf < 29.947 <    inf | logz: 25.600 +/-  0.080 | dlogz: 18.960 >  0.010]
1047it [18:13,  1.39s/it, bound: 0 | nc: 5 | ncall: 3864 | eff(%): 27.096 | loglstar:   -inf < 29.956 <    inf | logz: 25.619 +/-  0.080 | dlogz: 18.939 >  0.010]
1048it [18:14,  1.26s/it, bound: 0 | nc: 3 | ncall: 3867 | eff(%): 27.101 | loglstar:   -inf < 29.957 <    inf | logz: 25.638 +/-  0.080 | dlogz: 18.918 >  0.010]
1049it [18:14,  1.08s/it, bound: 0 | nc: 2 | ncall: 3869 | eff(%): 27.113 | loglstar:   -inf < 29.968 <    inf | logz: 25.657 +/-  0.080 | dlogz: 18.898 >  0.010]
1050it [18:17,  1.63s/it, bound: 0 | nc: 9 | ncall: 3878 | eff(%): 27.076 | loglstar:   -inf < 29.987 <    inf | logz: 25.675 +/-  0.080 | dlogz: 18.877 >  0.010]
1051it [18:19,  1.83s/it, bound: 0 | nc: 7 | ncall: 3885 | eff(%): 27.053 | loglstar:   -inf < 29.992 <    inf | logz: 25.693 +/-  0.080 | dlogz: 18.857 >  0.010]
1052it [18:21,  1.67s/it, bound: 0 | nc: 4 | ncall: 3889 | eff(%): 27.051 | loglstar:   -inf < 30.011 <    inf | logz: 25.711 +/-  0.081 | dlogz: 18.837 >  0.010]
1053it [18:21,  1.27s/it, bound: 0 | nc: 1 | ncall: 3890 | eff(%): 27.069 | loglstar:   -inf < 30.023 <    inf | logz: 25.729 +/-  0.081 | dlogz: 18.817 >  0.010]
1054it [18:22,  1.18s/it, bound: 0 | nc: 3 | ncall: 3893 | eff(%): 27.074 | loglstar:   -inf < 30.029 <    inf | logz: 25.747 +/-  0.081 | dlogz: 18.797 >  0.010]
1055it [18:25,  1.61s/it, bound: 0 | nc: 8 | ncall: 3901 | eff(%): 27.044 | loglstar:   -inf < 30.036 <    inf | logz: 25.764 +/-  0.081 | dlogz: 18.777 >  0.010]
1056it [18:29,  2.49s/it, bound: 0 | nc: 14 | ncall: 3915 | eff(%): 26.973 | loglstar:   -inf < 30.041 <    inf | logz: 25.781 +/-  0.081 | dlogz: 18.758 >  0.010]
1057it [18:39,  4.68s/it, bound: 0 | nc: 30 | ncall: 3945 | eff(%): 26.793 | loglstar:   -inf < 30.066 <    inf | logz: 25.799 +/-  0.081 | dlogz: 18.739 >  0.010]
1058it [18:41,  4.05s/it, bound: 0 | nc: 8 | ncall: 3953 | eff(%): 26.764 | loglstar:   -inf < 30.077 <    inf | logz: 25.816 +/-  0.081 | dlogz: 18.719 >  0.010] 
1059it [18:42,  3.03s/it, bound: 0 | nc: 2 | ncall: 3955 | eff(%): 26.776 | loglstar:   -inf < 30.101 <    inf | logz: 25.833 +/-  0.081 | dlogz: 18.700 >  0.010]
1060it [18:43,  2.42s/it, bound: 0 | nc: 3 | ncall: 3958 | eff(%): 26.781 | loglstar:   -inf < 30.110 <    inf | logz: 25.850 +/-  0.081 | dlogz: 18.681 >  0.010]
1061it [18:44,  1.98s/it, bound: 0 | nc: 3 | ncall: 3961 | eff(%): 26.786 | loglstar:   -inf < 30.149 <    inf | logz: 25.867 +/-  0.081 | dlogz: 18.662 >  0.010]
1062it [18:46,  1.88s/it, bound: 0 | nc: 5 | ncall: 3966 | eff(%): 26.778 | loglstar:   -inf < 30.152 <    inf | logz: 25.884 +/-  0.081 | dlogz: 18.643 >  0.010]
1063it [18:47,  1.61s/it, bound: 0 | nc: 3 | ncall: 3969 | eff(%): 26.783 | loglstar:   -inf < 30.158 <    inf | logz: 25.901 +/-  0.081 | dlogz: 18.623 >  0.010]
1064it [18:49,  1.71s/it, bound: 0 | nc: 6 | ncall: 3975 | eff(%): 26.767 | loglstar:   -inf < 30.249 <    inf | logz: 25.919 +/-  0.081 | dlogz: 18.605 >  0.010]
1065it [18:51,  1.98s/it, bound: 0 | nc: 8 | ncall: 3983 | eff(%): 26.739 | loglstar:   -inf < 30.265 <    inf | logz: 25.937 +/-  0.081 | dlogz: 18.585 >  0.010]
1066it [18:52,  1.58s/it, bound: 0 | nc: 2 | ncall: 3985 | eff(%): 26.750 | loglstar:   -inf < 30.295 <    inf | logz: 25.955 +/-  0.081 | dlogz: 18.565 >  0.010]
1067it [18:53,  1.40s/it, bound: 0 | nc: 3 | ncall: 3988 | eff(%): 26.755 | loglstar:   -inf < 30.315 <    inf | logz: 25.973 +/-  0.081 | dlogz: 18.545 >  0.010]
1068it [18:55,  1.66s/it, bound: 0 | nc: 7 | ncall: 3995 | eff(%): 26.733 | loglstar:   -inf < 30.318 <    inf | logz: 25.991 +/-  0.081 | dlogz: 18.525 >  0.010]
1069it [18:56,  1.36s/it, bound: 0 | nc: 2 | ncall: 3997 | eff(%): 26.745 | loglstar:   -inf < 30.325 <    inf | logz: 26.009 +/-  0.081 | dlogz: 18.505 >  0.010]
1070it [19:03,  3.00s/it, bound: 0 | nc: 21 | ncall: 4018 | eff(%): 26.630 | loglstar:   -inf < 30.335 <    inf | logz: 26.027 +/-  0.081 | dlogz: 18.485 >  0.010]
1071it [19:08,  3.76s/it, bound: 0 | nc: 17 | ncall: 4035 | eff(%): 26.543 | loglstar:   -inf < 30.345 <    inf | logz: 26.044 +/-  0.081 | dlogz: 18.465 >  0.010]
1072it [19:10,  3.32s/it, bound: 0 | nc: 7 | ncall: 4042 | eff(%): 26.522 | loglstar:   -inf < 30.358 <    inf | logz: 26.062 +/-  0.081 | dlogz: 18.446 >  0.010] 
1073it [19:14,  3.50s/it, bound: 0 | nc: 12 | ncall: 4054 | eff(%): 26.468 | loglstar:   -inf < 30.360 <    inf | logz: 26.079 +/-  0.081 | dlogz: 18.426 >  0.010]
1074it [19:15,  2.54s/it, bound: 0 | nc: 1 | ncall: 4055 | eff(%): 26.486 | loglstar:   -inf < 30.397 <    inf | logz: 26.096 +/-  0.081 | dlogz: 18.407 >  0.010] 
1075it [19:15,  1.88s/it, bound: 0 | nc: 1 | ncall: 4056 | eff(%): 26.504 | loglstar:   -inf < 30.426 <    inf | logz: 26.113 +/-  0.081 | dlogz: 18.388 >  0.010]
1076it [19:17,  1.80s/it, bound: 0 | nc: 5 | ncall: 4061 | eff(%): 26.496 | loglstar:   -inf < 30.435 <    inf | logz: 26.130 +/-  0.081 | dlogz: 18.369 >  0.010]
1077it [19:18,  1.75s/it, bound: 0 | nc: 5 | ncall: 4066 | eff(%): 26.488 | loglstar:   -inf < 30.445 <    inf | logz: 26.147 +/-  0.081 | dlogz: 18.350 >  0.010]
1078it [19:25,  3.37s/it, bound: 0 | nc: 22 | ncall: 4088 | eff(%): 26.370 | loglstar:   -inf < 30.445 <    inf | logz: 26.164 +/-  0.081 | dlogz: 18.331 >  0.010]
1079it [19:26,  2.56s/it, bound: 0 | nc: 2 | ncall: 4090 | eff(%): 26.381 | loglstar:   -inf < 30.459 <    inf | logz: 26.181 +/-  0.081 | dlogz: 18.312 >  0.010] 
1080it [19:27,  2.08s/it, bound: 0 | nc: 3 | ncall: 4093 | eff(%): 26.387 | loglstar:   -inf < 30.460 <    inf | logz: 26.198 +/-  0.081 | dlogz: 18.293 >  0.010]
1081it [19:29,  1.95s/it, bound: 0 | nc: 5 | ncall: 4098 | eff(%): 26.379 | loglstar:   -inf < 30.465 <    inf | logz: 26.214 +/-  0.081 | dlogz: 18.274 >  0.010]
1082it [19:35,  3.12s/it, bound: 0 | nc: 18 | ncall: 4116 | eff(%): 26.288 | loglstar:   -inf < 30.498 <    inf | logz: 26.230 +/-  0.081 | dlogz: 18.256 >  0.010]
1083it [19:41,  4.14s/it, bound: 0 | nc: 20 | ncall: 4136 | eff(%): 26.185 | loglstar:   -inf < 30.508 <    inf | logz: 26.247 +/-  0.081 | dlogz: 18.238 >  0.010]
1084it [19:42,  3.09s/it, bound: 0 | nc: 2 | ncall: 4138 | eff(%): 26.196 | loglstar:   -inf < 30.532 <    inf | logz: 26.263 +/-  0.081 | dlogz: 18.219 >  0.010] 
1085it [19:42,  2.36s/it, bound: 0 | nc: 2 | ncall: 4140 | eff(%): 26.208 | loglstar:   -inf < 30.562 <    inf | logz: 26.279 +/-  0.081 | dlogz: 18.201 >  0.010]
1086it [19:44,  2.24s/it, bound: 0 | nc: 6 | ncall: 4146 | eff(%): 26.194 | loglstar:   -inf < 30.586 <    inf | logz: 26.296 +/-  0.081 | dlogz: 18.183 >  0.010]
1087it [19:46,  1.96s/it, bound: 0 | nc: 4 | ncall: 4150 | eff(%): 26.193 | loglstar:   -inf < 30.592 <    inf | logz: 26.313 +/-  0.081 | dlogz: 18.164 >  0.010]
1088it [19:48,  2.15s/it, bound: 0 | nc: 8 | ncall: 4158 | eff(%): 26.166 | loglstar:   -inf < 30.682 <    inf | logz: 26.330 +/-  0.081 | dlogz: 18.146 >  0.010]
1089it [19:49,  1.70s/it, bound: 0 | nc: 2 | ncall: 4160 | eff(%): 26.178 | loglstar:   -inf < 30.701 <    inf | logz: 26.347 +/-  0.081 | dlogz: 18.126 >  0.010]
1090it [19:50,  1.58s/it, bound: 0 | nc: 4 | ncall: 4164 | eff(%): 26.177 | loglstar:   -inf < 30.710 <    inf | logz: 26.365 +/-  0.081 | dlogz: 18.107 >  0.010]
1091it [19:57,  3.15s/it, bound: 0 | nc: 21 | ncall: 4185 | eff(%): 26.069 | loglstar:   -inf < 30.711 <    inf | logz: 26.382 +/-  0.081 | dlogz: 18.087 >  0.010]
1092it [19:58,  2.40s/it, bound: 0 | nc: 2 | ncall: 4187 | eff(%): 26.081 | loglstar:   -inf < 30.743 <    inf | logz: 26.399 +/-  0.081 | dlogz: 18.068 >  0.010] 
1093it [20:00,  2.27s/it, bound: 0 | nc: 6 | ncall: 4193 | eff(%): 26.067 | loglstar:   -inf < 30.775 <    inf | logz: 26.417 +/-  0.081 | dlogz: 18.049 >  0.010]
1094it [20:01,  1.98s/it, bound: 0 | nc: 4 | ncall: 4197 | eff(%): 26.066 | loglstar:   -inf < 30.780 <    inf | logz: 26.434 +/-  0.081 | dlogz: 18.029 >  0.010]
1095it [20:02,  1.68s/it, bound: 0 | nc: 3 | ncall: 4200 | eff(%): 26.071 | loglstar:   -inf < 30.794 <    inf | logz: 26.451 +/-  0.081 | dlogz: 18.010 >  0.010]
1096it [20:03,  1.56s/it, bound: 0 | nc: 4 | ncall: 4204 | eff(%): 26.070 | loglstar:   -inf < 30.810 <    inf | logz: 26.469 +/-  0.081 | dlogz: 17.991 >  0.010]
1097it [20:11,  3.53s/it, bound: 0 | nc: 25 | ncall: 4229 | eff(%): 25.940 | loglstar:   -inf < 30.834 <    inf | logz: 26.486 +/-  0.081 | dlogz: 17.971 >  0.010]
1098it [20:14,  3.16s/it, bound: 0 | nc: 7 | ncall: 4236 | eff(%): 25.921 | loglstar:   -inf < 30.973 <    inf | logz: 26.504 +/-  0.081 | dlogz: 17.952 >  0.010] 
1099it [20:23,  5.04s/it, bound: 0 | nc: 29 | ncall: 4265 | eff(%): 25.768 | loglstar:   -inf < 31.022 <    inf | logz: 26.524 +/-  0.081 | dlogz: 17.932 >  0.010]
1100it [20:25,  4.21s/it, bound: 0 | nc: 7 | ncall: 4272 | eff(%): 25.749 | loglstar:   -inf < 31.076 <    inf | logz: 26.544 +/-  0.081 | dlogz: 17.910 >  0.010] 
1101it [20:31,  4.51s/it, bound: 0 | nc: 16 | ncall: 4288 | eff(%): 25.676 | loglstar:   -inf < 31.120 <    inf | logz: 26.565 +/-  0.081 | dlogz: 17.888 >  0.010]
1102it [20:35,  4.52s/it, bound: 0 | nc: 14 | ncall: 4302 | eff(%): 25.616 | loglstar:   -inf < 31.157 <    inf | logz: 26.586 +/-  0.081 | dlogz: 17.865 >  0.010]
1103it [20:36,  3.46s/it, bound: 0 | nc: 3 | ncall: 4305 | eff(%): 25.621 | loglstar:   -inf < 31.165 <    inf | logz: 26.608 +/-  0.081 | dlogz: 17.842 >  0.010] 
1104it [20:36,  2.52s/it, bound: 0 | nc: 1 | ncall: 4306 | eff(%): 25.639 | loglstar:   -inf < 31.208 <    inf | logz: 26.629 +/-  0.081 | dlogz: 17.819 >  0.010]
1105it [20:48,  5.18s/it, bound: 0 | nc: 35 | ncall: 4341 | eff(%): 25.455 | loglstar:   -inf < 31.234 <    inf | logz: 26.650 +/-  0.081 | dlogz: 17.795 >  0.010]
1106it [20:48,  3.82s/it, bound: 0 | nc: 2 | ncall: 4343 | eff(%): 25.466 | loglstar:   -inf < 31.242 <    inf | logz: 26.672 +/-  0.081 | dlogz: 17.772 >  0.010] 
