Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6897.022 <    inf | logz: -6903.932 +/-  0.117 | dlogz:    inf >  0.010]
751it [10:08,  1.66s/it, bound: 0 | nc: 3 | ncall: 2242 | eff(%): 33.497 | loglstar:   -inf < 34.674 <    inf | logz: 30.371 +/-  0.080 | dlogz: 34.044 >  0.010]
752it [10:09,  1.37s/it, bound: 0 | nc: 2 | ncall: 2244 | eff(%): 33.512 | loglstar:   -inf < 34.821 <    inf | logz: 30.406 +/-  0.080 | dlogz: 34.009 >  0.010]
753it [10:10,  1.48s/it, bound: 0 | nc: 5 | ncall: 2249 | eff(%): 33.482 | loglstar:   -inf < 34.879 <    inf | logz: 30.443 +/-  0.080 | dlogz: 33.972 >  0.010]
754it [10:12,  1.45s/it, bound: 0 | nc: 4 | ncall: 2253 | eff(%): 33.466 | loglstar:   -inf < 34.912 <    inf | logz: 30.480 +/-  0.081 | dlogz: 33.933 >  0.010]
755it [10:12,  1.12s/it, bound: 0 | nc: 1 | ncall: 2254 | eff(%): 33.496 | loglstar:   -inf < 34.992 <    inf | logz: 30.518 +/-  0.081 | dlogz: 33.894 >  0.010]
756it [10:12,  1.13it/s, bound: 0 | nc: 1 | ncall: 2255 | eff(%): 33.525 | loglstar:   -inf < 35.023 <    inf | logz: 30.557 +/-  0.081 | dlogz: 33.854 >  0.010]
757it [10:14,  1.14s/it, bound: 0 | nc: 5 | ncall: 2260 | eff(%): 33.496 | loglstar:   -inf < 35.024 <    inf | logz: 30.595 +/-  0.081 | dlogz: 33.813 >  0.010]
758it [10:16,  1.32s/it, bound: 0 | nc: 5 | ncall: 2265 | eff(%): 33.466 | loglstar:   -inf < 35.053 <    inf | logz: 30.631 +/-  0.081 | dlogz: 33.774 >  0.010]
759it [10:17,  1.13s/it, bound: 0 | nc: 2 | ncall: 2267 | eff(%): 33.480 | loglstar:   -inf < 35.151 <    inf | logz: 30.669 +/-  0.081 | dlogz: 33.735 >  0.010]
760it [10:17,  1.12it/s, bound: 0 | nc: 1 | ncall: 2268 | eff(%): 33.510 | loglstar:   -inf < 35.155 <    inf | logz: 30.707 +/-  0.081 | dlogz: 33.695 >  0.010]
761it [10:19,  1.14s/it, bound: 0 | nc: 5 | ncall: 2273 | eff(%): 33.480 | loglstar:   -inf < 35.175 <    inf | logz: 30.744 +/-  0.081 | dlogz: 33.655 >  0.010]
762it [10:19,  1.11it/s, bound: 0 | nc: 1 | ncall: 2274 | eff(%): 33.509 | loglstar:   -inf < 35.178 <    inf | logz: 30.780 +/-  0.081 | dlogz: 33.616 >  0.010]
763it [10:20,  1.19it/s, bound: 0 | nc: 2 | ncall: 2276 | eff(%): 33.524 | loglstar:   -inf < 35.179 <    inf | logz: 30.815 +/-  0.081 | dlogz: 33.578 >  0.010]
764it [10:20,  1.26it/s, bound: 0 | nc: 2 | ncall: 2278 | eff(%): 33.538 | loglstar:   -inf < 35.300 <    inf | logz: 30.851 +/-  0.081 | dlogz: 33.541 >  0.010]
765it [10:21,  1.15it/s, bound: 0 | nc: 3 | ncall: 2281 | eff(%): 33.538 | loglstar:   -inf < 35.324 <    inf | logz: 30.888 +/-  0.081 | dlogz: 33.504 >  0.010]
766it [10:22,  1.23it/s, bound: 0 | nc: 2 | ncall: 2283 | eff(%): 33.552 | loglstar:   -inf < 35.327 <    inf | logz: 30.924 +/-  0.081 | dlogz: 33.465 >  0.010]
767it [10:24,  1.30s/it, bound: 0 | nc: 7 | ncall: 2290 | eff(%): 33.493 | loglstar:   -inf < 35.353 <    inf | logz: 30.959 +/-  0.081 | dlogz: 33.427 >  0.010]
768it [10:25,  1.01s/it, bound: 0 | nc: 1 | ncall: 2291 | eff(%): 33.522 | loglstar:   -inf < 35.361 <    inf | logz: 30.993 +/-  0.081 | dlogz: 33.390 >  0.010]
769it [10:28,  1.54s/it, bound: 0 | nc: 8 | ncall: 2299 | eff(%): 33.449 | loglstar:   -inf < 35.462 <    inf | logz: 31.028 +/-  0.081 | dlogz: 33.353 >  0.010]
770it [10:29,  1.49s/it, bound: 0 | nc: 4 | ncall: 2303 | eff(%): 33.435 | loglstar:   -inf < 35.641 <    inf | logz: 31.067 +/-  0.082 | dlogz: 33.316 >  0.010]
771it [10:29,  1.15s/it, bound: 0 | nc: 1 | ncall: 2304 | eff(%): 33.464 | loglstar:   -inf < 35.658 <    inf | logz: 31.108 +/-  0.082 | dlogz: 33.275 >  0.010]
772it [10:31,  1.32s/it, bound: 0 | nc: 5 | ncall: 2309 | eff(%): 33.434 | loglstar:   -inf < 35.692 <    inf | logz: 31.149 +/-  0.082 | dlogz: 33.232 >  0.010]
773it [10:32,  1.13s/it, bound: 0 | nc: 2 | ncall: 2311 | eff(%): 33.449 | loglstar:   -inf < 35.693 <    inf | logz: 31.188 +/-  0.082 | dlogz: 33.190 >  0.010]
774it [10:32,  1.00s/it, bound: 0 | nc: 2 | ncall: 2313 | eff(%): 33.463 | loglstar:   -inf < 35.701 <    inf | logz: 31.226 +/-  0.082 | dlogz: 33.148 >  0.010]
775it [10:35,  1.32s/it, bound: 0 | nc: 6 | ncall: 2319 | eff(%): 33.420 | loglstar:   -inf < 35.766 <    inf | logz: 31.264 +/-  0.082 | dlogz: 33.108 >  0.010]
776it [10:35,  1.03s/it, bound: 0 | nc: 1 | ncall: 2320 | eff(%): 33.448 | loglstar:   -inf < 35.795 <    inf | logz: 31.302 +/-  0.082 | dlogz: 33.069 >  0.010]
777it [10:36,  1.14s/it, bound: 0 | nc: 4 | ncall: 2324 | eff(%): 33.434 | loglstar:   -inf < 35.842 <    inf | logz: 31.340 +/-  0.082 | dlogz: 33.028 >  0.010]
778it [10:38,  1.42s/it, bound: 0 | nc: 6 | ncall: 2330 | eff(%): 33.391 | loglstar:   -inf < 35.875 <    inf | logz: 31.378 +/-  0.082 | dlogz: 32.988 >  0.010]
779it [10:39,  1.20s/it, bound: 0 | nc: 2 | ncall: 2332 | eff(%): 33.405 | loglstar:   -inf < 35.993 <    inf | logz: 31.417 +/-  0.082 | dlogz: 32.948 >  0.010]
780it [10:40,  1.05s/it, bound: 0 | nc: 2 | ncall: 2334 | eff(%): 33.419 | loglstar:   -inf < 36.027 <    inf | logz: 31.458 +/-  0.082 | dlogz: 32.907 >  0.010]
781it [10:42,  1.56s/it, bound: 0 | nc: 8 | ncall: 2342 | eff(%): 33.348 | loglstar:   -inf < 36.063 <    inf | logz: 31.499 +/-  0.082 | dlogz: 32.864 >  0.010]
782it [10:45,  1.92s/it, bound: 0 | nc: 8 | ncall: 2350 | eff(%): 33.277 | loglstar:   -inf < 36.285 <    inf | logz: 31.543 +/-  0.083 | dlogz: 32.822 >  0.010]
783it [10:46,  1.66s/it, bound: 0 | nc: 3 | ncall: 2353 | eff(%): 33.277 | loglstar:   -inf < 36.291 <    inf | logz: 31.590 +/-  0.083 | dlogz: 32.776 >  0.010]
784it [10:47,  1.27s/it, bound: 0 | nc: 1 | ncall: 2354 | eff(%): 33.305 | loglstar:   -inf < 36.315 <    inf | logz: 31.635 +/-  0.083 | dlogz: 32.727 >  0.010]
785it [10:48,  1.40s/it, bound: 0 | nc: 5 | ncall: 2359 | eff(%): 33.277 | loglstar:   -inf < 36.329 <    inf | logz: 31.679 +/-  0.083 | dlogz: 32.679 >  0.010]
786it [10:49,  1.09s/it, bound: 0 | nc: 1 | ncall: 2360 | eff(%): 33.305 | loglstar:   -inf < 36.359 <    inf | logz: 31.723 +/-  0.083 | dlogz: 32.633 >  0.010]
787it [10:50,  1.18s/it, bound: 0 | nc: 4 | ncall: 2364 | eff(%): 33.291 | loglstar:   -inf < 36.367 <    inf | logz: 31.765 +/-  0.083 | dlogz: 32.588 >  0.010]
788it [10:55,  2.18s/it, bound: 0 | nc: 13 | ncall: 2377 | eff(%): 33.151 | loglstar:   -inf < 36.401 <    inf | logz: 31.806 +/-  0.083 | dlogz: 32.544 >  0.010]
789it [10:55,  1.63s/it, bound: 0 | nc: 1 | ncall: 2378 | eff(%): 33.179 | loglstar:   -inf < 36.516 <    inf | logz: 31.848 +/-  0.083 | dlogz: 32.500 >  0.010] 
790it [10:57,  1.87s/it, bound: 0 | nc: 7 | ncall: 2385 | eff(%): 33.124 | loglstar:   -inf < 36.540 <    inf | logz: 31.892 +/-  0.083 | dlogz: 32.456 >  0.010]
791it [11:05,  3.49s/it, bound: 0 | nc: 21 | ncall: 2406 | eff(%): 32.876 | loglstar:   -inf < 36.547 <    inf | logz: 31.934 +/-  0.083 | dlogz: 32.410 >  0.010]
792it [11:05,  2.55s/it, bound: 0 | nc: 1 | ncall: 2407 | eff(%): 32.904 | loglstar:   -inf < 36.603 <    inf | logz: 31.976 +/-  0.084 | dlogz: 32.366 >  0.010] 
793it [11:06,  1.99s/it, bound: 0 | nc: 2 | ncall: 2409 | eff(%): 32.918 | loglstar:   -inf < 36.620 <    inf | logz: 32.017 +/-  0.084 | dlogz: 32.322 >  0.010]
794it [11:07,  1.71s/it, bound: 0 | nc: 3 | ncall: 2412 | eff(%): 32.919 | loglstar:   -inf < 36.636 <    inf | logz: 32.058 +/-  0.084 | dlogz: 32.279 >  0.010]
795it [11:07,  1.30s/it, bound: 0 | nc: 1 | ncall: 2413 | eff(%): 32.947 | loglstar:   -inf < 36.775 <    inf | logz: 32.099 +/-  0.084 | dlogz: 32.237 >  0.010]
796it [11:10,  1.85s/it, bound: 0 | nc: 9 | ncall: 2422 | eff(%): 32.865 | loglstar:   -inf < 36.797 <    inf | logz: 32.143 +/-  0.084 | dlogz: 32.193 >  0.010]
797it [11:12,  1.81s/it, bound: 0 | nc: 5 | ncall: 2427 | eff(%): 32.839 | loglstar:   -inf < 36.915 <    inf | logz: 32.187 +/-  0.084 | dlogz: 32.148 >  0.010]
798it [11:13,  1.58s/it, bound: 0 | nc: 3 | ncall: 2430 | eff(%): 32.840 | loglstar:   -inf < 36.958 <    inf | logz: 32.233 +/-  0.084 | dlogz: 32.101 >  0.010]
799it [11:15,  1.63s/it, bound: 0 | nc: 5 | ncall: 2435 | eff(%): 32.813 | loglstar:   -inf < 36.985 <    inf | logz: 32.278 +/-  0.084 | dlogz: 32.053 >  0.010]
800it [11:15,  1.24s/it, bound: 0 | nc: 1 | ncall: 2436 | eff(%): 32.841 | loglstar:   -inf < 37.062 <    inf | logz: 32.324 +/-  0.084 | dlogz: 32.006 >  0.010]
801it [11:15,  1.03it/s, bound: 0 | nc: 1 | ncall: 2437 | eff(%): 32.868 | loglstar:   -inf < 37.190 <    inf | logz: 32.372 +/-  0.084 | dlogz: 31.959 >  0.010]
802it [11:17,  1.10s/it, bound: 0 | nc: 4 | ncall: 2441 | eff(%): 32.855 | loglstar:   -inf < 37.217 <    inf | logz: 32.421 +/-  0.084 | dlogz: 31.909 >  0.010]
803it [11:17,  1.03it/s, bound: 0 | nc: 2 | ncall: 2443 | eff(%): 32.869 | loglstar:   -inf < 37.229 <    inf | logz: 32.469 +/-  0.085 | dlogz: 31.857 >  0.010]
804it [11:24,  2.55s/it, bound: 0 | nc: 18 | ncall: 2461 | eff(%): 32.670 | loglstar:   -inf < 37.255 <    inf | logz: 32.515 +/-  0.085 | dlogz: 31.807 >  0.010]
805it [11:25,  2.10s/it, bound: 0 | nc: 3 | ncall: 2464 | eff(%): 32.670 | loglstar:   -inf < 37.285 <    inf | logz: 32.561 +/-  0.085 | dlogz: 31.759 >  0.010] 
806it [11:25,  1.68s/it, bound: 0 | nc: 2 | ncall: 2466 | eff(%): 32.685 | loglstar:   -inf < 37.291 <    inf | logz: 32.605 +/-  0.085 | dlogz: 31.712 >  0.010]
807it [11:26,  1.49s/it, bound: 0 | nc: 3 | ncall: 2469 | eff(%): 32.685 | loglstar:   -inf < 37.292 <    inf | logz: 32.647 +/-  0.085 | dlogz: 31.665 >  0.010]
808it [11:27,  1.15s/it, bound: 0 | nc: 1 | ncall: 2470 | eff(%): 32.713 | loglstar:   -inf < 37.305 <    inf | logz: 32.688 +/-  0.085 | dlogz: 31.621 >  0.010]
809it [11:29,  1.32s/it, bound: 0 | nc: 5 | ncall: 2475 | eff(%): 32.687 | loglstar:   -inf < 37.371 <    inf | logz: 32.729 +/-  0.085 | dlogz: 31.578 >  0.010]
810it [11:30,  1.35s/it, bound: 0 | nc: 4 | ncall: 2479 | eff(%): 32.674 | loglstar:   -inf < 37.374 <    inf | logz: 32.769 +/-  0.085 | dlogz: 31.536 >  0.010]
811it [11:32,  1.67s/it, bound: 0 | nc: 7 | ncall: 2486 | eff(%): 32.623 | loglstar:   -inf < 37.380 <    inf | logz: 32.808 +/-  0.085 | dlogz: 31.493 >  0.010]
812it [11:33,  1.48s/it, bound: 0 | nc: 3 | ncall: 2489 | eff(%): 32.624 | loglstar:   -inf < 37.510 <    inf | logz: 32.848 +/-  0.085 | dlogz: 31.452 >  0.010]
813it [11:34,  1.14s/it, bound: 0 | nc: 1 | ncall: 2490 | eff(%): 32.651 | loglstar:   -inf < 37.512 <    inf | logz: 32.889 +/-  0.085 | dlogz: 31.410 >  0.010]
814it [11:36,  1.42s/it, bound: 0 | nc: 6 | ncall: 2496 | eff(%): 32.612 | loglstar:   -inf < 37.530 <    inf | logz: 32.929 +/-  0.085 | dlogz: 31.367 >  0.010]
815it [11:36,  1.10s/it, bound: 0 | nc: 1 | ncall: 2497 | eff(%): 32.639 | loglstar:   -inf < 37.530 <    inf | logz: 32.967 +/-  0.085 | dlogz: 31.326 >  0.010]
816it [11:38,  1.29s/it, bound: 0 | nc: 5 | ncall: 2502 | eff(%): 32.614 | loglstar:   -inf < 37.533 <    inf | logz: 33.004 +/-  0.085 | dlogz: 31.285 >  0.010]
817it [11:40,  1.43s/it, bound: 0 | nc: 5 | ncall: 2507 | eff(%): 32.589 | loglstar:   -inf < 37.533 <    inf | logz: 33.040 +/-  0.085 | dlogz: 31.246 >  0.010]
818it [11:40,  1.10s/it, bound: 0 | nc: 1 | ncall: 2508 | eff(%): 32.616 | loglstar:   -inf < 37.546 <    inf | logz: 33.074 +/-  0.085 | dlogz: 31.209 >  0.010]
819it [11:41,  1.02it/s, bound: 0 | nc: 2 | ncall: 2510 | eff(%): 32.629 | loglstar:   -inf < 37.563 <    inf | logz: 33.108 +/-  0.085 | dlogz: 31.172 >  0.010]
820it [11:45,  1.94s/it, bound: 0 | nc: 12 | ncall: 2522 | eff(%): 32.514 | loglstar:   -inf < 37.624 <    inf | logz: 33.142 +/-  0.085 | dlogz: 31.137 >  0.010]
821it [11:46,  1.77s/it, bound: 0 | nc: 4 | ncall: 2526 | eff(%): 32.502 | loglstar:   -inf < 37.631 <    inf | logz: 33.176 +/-  0.085 | dlogz: 31.101 >  0.010] 
822it [11:47,  1.45s/it, bound: 0 | nc: 2 | ncall: 2528 | eff(%): 32.516 | loglstar:   -inf < 37.701 <    inf | logz: 33.210 +/-  0.085 | dlogz: 31.065 >  0.010]
823it [11:48,  1.33s/it, bound: 0 | nc: 3 | ncall: 2531 | eff(%): 32.517 | loglstar:   -inf < 37.741 <    inf | logz: 33.244 +/-  0.085 | dlogz: 31.029 >  0.010]
824it [11:49,  1.35s/it, bound: 0 | nc: 4 | ncall: 2535 | eff(%): 32.505 | loglstar:   -inf < 37.790 <    inf | logz: 33.279 +/-  0.085 | dlogz: 30.992 >  0.010]
825it [11:50,  1.15s/it, bound: 0 | nc: 2 | ncall: 2537 | eff(%): 32.519 | loglstar:   -inf < 37.794 <    inf | logz: 33.313 +/-  0.084 | dlogz: 30.955 >  0.010]
826it [11:52,  1.43s/it, bound: 0 | nc: 6 | ncall: 2543 | eff(%): 32.481 | loglstar:   -inf < 37.801 <    inf | logz: 33.347 +/-  0.084 | dlogz: 30.919 >  0.010]
827it [11:55,  1.83s/it, bound: 0 | nc: 8 | ncall: 2551 | eff(%): 32.419 | loglstar:   -inf < 37.823 <    inf | logz: 33.380 +/-  0.084 | dlogz: 30.884 >  0.010]
828it [11:56,  1.49s/it, bound: 0 | nc: 2 | ncall: 2553 | eff(%): 32.432 | loglstar:   -inf < 37.829 <    inf | logz: 33.412 +/-  0.084 | dlogz: 30.849 >  0.010]
829it [11:57,  1.36s/it, bound: 0 | nc: 3 | ncall: 2556 | eff(%): 32.433 | loglstar:   -inf < 37.848 <    inf | logz: 33.443 +/-  0.084 | dlogz: 30.815 >  0.010]
830it [11:57,  1.05s/it, bound: 0 | nc: 1 | ncall: 2557 | eff(%): 32.460 | loglstar:   -inf < 37.859 <    inf | logz: 33.474 +/-  0.084 | dlogz: 30.781 >  0.010]
831it [11:58,  1.05s/it, bound: 0 | nc: 3 | ncall: 2560 | eff(%): 32.461 | loglstar:   -inf < 37.860 <    inf | logz: 33.504 +/-  0.084 | dlogz: 30.748 >  0.010]
832it [12:02,  1.78s/it, bound: 0 | nc: 10 | ncall: 2570 | eff(%): 32.374 | loglstar:   -inf < 37.866 <    inf | logz: 33.533 +/-  0.084 | dlogz: 30.716 >  0.010]
833it [12:04,  1.97s/it, bound: 0 | nc: 7 | ncall: 2577 | eff(%): 32.324 | loglstar:   -inf < 37.912 <    inf | logz: 33.563 +/-  0.084 | dlogz: 30.685 >  0.010] 
834it [12:06,  2.11s/it, bound: 0 | nc: 7 | ncall: 2584 | eff(%): 32.276 | loglstar:   -inf < 37.945 <    inf | logz: 33.592 +/-  0.084 | dlogz: 30.654 >  0.010]
835it [12:08,  1.89s/it, bound: 0 | nc: 4 | ncall: 2588 | eff(%): 32.264 | loglstar:   -inf < 37.976 <    inf | logz: 33.621 +/-  0.084 | dlogz: 30.623 >  0.010]
836it [12:11,  2.16s/it, bound: 0 | nc: 8 | ncall: 2596 | eff(%): 32.203 | loglstar:   -inf < 38.002 <    inf | logz: 33.650 +/-  0.084 | dlogz: 30.591 >  0.010]
837it [12:11,  1.72s/it, bound: 0 | nc: 2 | ncall: 2598 | eff(%): 32.217 | loglstar:   -inf < 38.007 <    inf | logz: 33.679 +/-  0.084 | dlogz: 30.560 >  0.010]
838it [12:13,  1.83s/it, bound: 0 | nc: 6 | ncall: 2604 | eff(%): 32.181 | loglstar:   -inf < 38.007 <    inf | logz: 33.707 +/-  0.084 | dlogz: 30.529 >  0.010]
839it [12:15,  1.80s/it, bound: 0 | nc: 5 | ncall: 2609 | eff(%): 32.158 | loglstar:   -inf < 38.018 <    inf | logz: 33.735 +/-  0.084 | dlogz: 30.499 >  0.010]
840it [12:16,  1.47s/it, bound: 0 | nc: 2 | ncall: 2611 | eff(%): 32.172 | loglstar:   -inf < 38.050 <    inf | logz: 33.762 +/-  0.084 | dlogz: 30.470 >  0.010]
841it [12:19,  1.97s/it, bound: 0 | nc: 9 | ncall: 2620 | eff(%): 32.099 | loglstar:   -inf < 38.073 <    inf | logz: 33.789 +/-  0.084 | dlogz: 30.441 >  0.010]
842it [12:19,  1.48s/it, bound: 0 | nc: 1 | ncall: 2621 | eff(%): 32.125 | loglstar:   -inf < 38.082 <    inf | logz: 33.816 +/-  0.083 | dlogz: 30.412 >  0.010]
843it [12:23,  2.18s/it, bound: 0 | nc: 11 | ncall: 2632 | eff(%): 32.029 | loglstar:   -inf < 38.106 <    inf | logz: 33.842 +/-  0.083 | dlogz: 30.383 >  0.010]
844it [12:28,  3.08s/it, bound: 0 | nc: 15 | ncall: 2647 | eff(%): 31.885 | loglstar:   -inf < 38.162 <    inf | logz: 33.869 +/-  0.083 | dlogz: 30.355 >  0.010]
845it [12:30,  2.68s/it, bound: 0 | nc: 5 | ncall: 2652 | eff(%): 31.863 | loglstar:   -inf < 38.203 <    inf | logz: 33.896 +/-  0.083 | dlogz: 30.326 >  0.010] 
846it [12:31,  2.18s/it, bound: 0 | nc: 3 | ncall: 2655 | eff(%): 31.864 | loglstar:   -inf < 38.260 <    inf | logz: 33.924 +/-  0.083 | dlogz: 30.297 >  0.010]
847it [12:33,  2.15s/it, bound: 0 | nc: 6 | ncall: 2661 | eff(%): 31.830 | loglstar:   -inf < 38.264 <    inf | logz: 33.952 +/-  0.083 | dlogz: 30.267 >  0.010]
848it [12:35,  1.92s/it, bound: 0 | nc: 4 | ncall: 2665 | eff(%): 31.820 | loglstar:   -inf < 38.270 <    inf | logz: 33.979 +/-  0.083 | dlogz: 30.237 >  0.010]
849it [12:35,  1.56s/it, bound: 0 | nc: 2 | ncall: 2667 | eff(%): 31.834 | loglstar:   -inf < 38.274 <    inf | logz: 34.005 +/-  0.083 | dlogz: 30.208 >  0.010]
850it [12:37,  1.61s/it, bound: 0 | nc: 5 | ncall: 2672 | eff(%): 31.811 | loglstar:   -inf < 38.279 <    inf | logz: 34.031 +/-  0.083 | dlogz: 30.179 >  0.010]
851it [12:38,  1.44s/it, bound: 0 | nc: 3 | ncall: 2675 | eff(%): 31.813 | loglstar:   -inf < 38.284 <    inf | logz: 34.056 +/-  0.083 | dlogz: 30.151 >  0.010]
852it [12:40,  1.73s/it, bound: 0 | nc: 7 | ncall: 2682 | eff(%): 31.767 | loglstar:   -inf < 38.323 <    inf | logz: 34.082 +/-  0.083 | dlogz: 30.124 >  0.010]
853it [12:48,  3.50s/it, bound: 0 | nc: 22 | ncall: 2704 | eff(%): 31.546 | loglstar:   -inf < 38.340 <    inf | logz: 34.107 +/-  0.083 | dlogz: 30.097 >  0.010]
854it [12:51,  3.28s/it, bound: 0 | nc: 8 | ncall: 2712 | eff(%): 31.490 | loglstar:   -inf < 38.345 <    inf | logz: 34.131 +/-  0.083 | dlogz: 30.070 >  0.010] 
855it [12:51,  2.50s/it, bound: 0 | nc: 2 | ncall: 2714 | eff(%): 31.503 | loglstar:   -inf < 38.351 <    inf | logz: 34.156 +/-  0.083 | dlogz: 30.043 >  0.010]
856it [12:53,  2.06s/it, bound: 0 | nc: 3 | ncall: 2717 | eff(%): 31.505 | loglstar:   -inf < 38.377 <    inf | logz: 34.180 +/-  0.083 | dlogz: 30.017 >  0.010]
857it [12:53,  1.55s/it, bound: 0 | nc: 1 | ncall: 2718 | eff(%): 31.531 | loglstar:   -inf < 38.387 <    inf | logz: 34.204 +/-  0.083 | dlogz: 29.991 >  0.010]
858it [12:55,  1.71s/it, bound: 0 | nc: 6 | ncall: 2724 | eff(%): 31.498 | loglstar:   -inf < 38.446 <    inf | logz: 34.228 +/-  0.082 | dlogz: 29.965 >  0.010]
859it [12:56,  1.40s/it, bound: 0 | nc: 2 | ncall: 2726 | eff(%): 31.511 | loglstar:   -inf < 38.516 <    inf | logz: 34.253 +/-  0.082 | dlogz: 29.939 >  0.010]
860it [12:57,  1.40s/it, bound: 0 | nc: 4 | ncall: 2730 | eff(%): 31.502 | loglstar:   -inf < 38.520 <    inf | logz: 34.278 +/-  0.082 | dlogz: 29.912 >  0.010]
861it [13:02,  2.54s/it, bound: 0 | nc: 15 | ncall: 2745 | eff(%): 31.366 | loglstar:   -inf < 38.561 <    inf | logz: 34.303 +/-  0.082 | dlogz: 29.885 >  0.010]
862it [13:03,  1.88s/it, bound: 0 | nc: 1 | ncall: 2746 | eff(%): 31.391 | loglstar:   -inf < 38.572 <    inf | logz: 34.328 +/-  0.082 | dlogz: 29.858 >  0.010] 
863it [13:03,  1.42s/it, bound: 0 | nc: 1 | ncall: 2747 | eff(%): 31.416 | loglstar:   -inf < 38.574 <    inf | logz: 34.353 +/-  0.082 | dlogz: 29.830 >  0.010]
864it [13:07,  2.14s/it, bound: 0 | nc: 11 | ncall: 2758 | eff(%): 31.327 | loglstar:   -inf < 38.623 <    inf | logz: 34.377 +/-  0.082 | dlogz: 29.804 >  0.010]
865it [13:08,  1.91s/it, bound: 0 | nc: 4 | ncall: 2762 | eff(%): 31.318 | loglstar:   -inf < 38.641 <    inf | logz: 34.402 +/-  0.082 | dlogz: 29.777 >  0.010] 
866it [13:15,  3.53s/it, bound: 0 | nc: 21 | ncall: 2783 | eff(%): 31.117 | loglstar:   -inf < 38.642 <    inf | logz: 34.426 +/-  0.082 | dlogz: 29.751 >  0.010]
867it [13:16,  2.68s/it, bound: 0 | nc: 2 | ncall: 2785 | eff(%): 31.131 | loglstar:   -inf < 38.698 <    inf | logz: 34.451 +/-  0.082 | dlogz: 29.724 >  0.010] 
868it [13:17,  2.08s/it, bound: 0 | nc: 2 | ncall: 2787 | eff(%): 31.145 | loglstar:   -inf < 38.756 <    inf | logz: 34.476 +/-  0.082 | dlogz: 29.698 >  0.010]
869it [13:19,  2.18s/it, bound: 0 | nc: 7 | ncall: 2794 | eff(%): 31.102 | loglstar:   -inf < 38.892 <    inf | logz: 34.503 +/-  0.082 | dlogz: 29.671 >  0.010]
870it [13:20,  1.74s/it, bound: 0 | nc: 2 | ncall: 2796 | eff(%): 31.116 | loglstar:   -inf < 38.929 <    inf | logz: 34.531 +/-  0.082 | dlogz: 29.642 >  0.010]
871it [13:22,  1.74s/it, bound: 0 | nc: 5 | ncall: 2801 | eff(%): 31.096 | loglstar:   -inf < 38.946 <    inf | logz: 34.559 +/-  0.082 | dlogz: 29.611 >  0.010]
872it [13:25,  2.15s/it, bound: 0 | nc: 9 | ncall: 2810 | eff(%): 31.032 | loglstar:   -inf < 39.030 <    inf | logz: 34.588 +/-  0.082 | dlogz: 29.581 >  0.010]
873it [13:28,  2.44s/it, bound: 0 | nc: 9 | ncall: 2819 | eff(%): 30.968 | loglstar:   -inf < 39.049 <    inf | logz: 34.618 +/-  0.082 | dlogz: 29.550 >  0.010]
874it [13:29,  2.13s/it, bound: 0 | nc: 4 | ncall: 2823 | eff(%): 30.960 | loglstar:   -inf < 39.056 <    inf | logz: 34.647 +/-  0.082 | dlogz: 29.519 >  0.010]
875it [13:34,  2.84s/it, bound: 0 | nc: 13 | ncall: 2836 | eff(%): 30.853 | loglstar:   -inf < 39.069 <    inf | logz: 34.675 +/-  0.082 | dlogz: 29.488 >  0.010]
876it [13:35,  2.41s/it, bound: 0 | nc: 4 | ncall: 2840 | eff(%): 30.845 | loglstar:   -inf < 39.087 <    inf | logz: 34.703 +/-  0.082 | dlogz: 29.457 >  0.010] 
877it [13:36,  1.89s/it, bound: 0 | nc: 2 | ncall: 2842 | eff(%): 30.859 | loglstar:   -inf < 39.234 <    inf | logz: 34.733 +/-  0.082 | dlogz: 29.427 >  0.010]
878it [13:38,  1.85s/it, bound: 0 | nc: 5 | ncall: 2847 | eff(%): 30.839 | loglstar:   -inf < 39.238 <    inf | logz: 34.764 +/-  0.082 | dlogz: 29.396 >  0.010]
879it [13:38,  1.40s/it, bound: 0 | nc: 1 | ncall: 2848 | eff(%): 30.864 | loglstar:   -inf < 39.269 <    inf | logz: 34.794 +/-  0.082 | dlogz: 29.363 >  0.010]
880it [13:42,  2.22s/it, bound: 0 | nc: 12 | ncall: 2860 | eff(%): 30.769 | loglstar:   -inf < 39.366 <    inf | logz: 34.825 +/-  0.082 | dlogz: 29.331 >  0.010]
