Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
1370it [41:15,  6.50s/it, bound: 0 | nc: 23 | ncall: 8146 | eff(%): 16.818 | loglstar:   -inf < 39.834 <    inf | logz: 34.771 +/-  0.089 | dlogz:  8.791 >  0.010]
1371it [41:17,  5.23s/it, bound: 0 | nc: 7 | ncall: 8153 | eff(%): 16.816 | loglstar:   -inf < 39.846 <    inf | logz: 34.791 +/-  0.089 | dlogz:  8.768 >  0.010] 
1372it [41:18,  3.76s/it, bound: 0 | nc: 1 | ncall: 8154 | eff(%): 16.826 | loglstar:   -inf < 39.873 <    inf | logz: 34.811 +/-  0.089 | dlogz:  8.746 >  0.010]
1373it [41:23,  4.38s/it, bound: 0 | nc: 18 | ncall: 8172 | eff(%): 16.801 | loglstar:   -inf < 39.896 <    inf | logz: 34.832 +/-  0.089 | dlogz:  8.724 >  0.010]
1374it [41:29,  4.82s/it, bound: 0 | nc: 18 | ncall: 8190 | eff(%): 16.777 | loglstar:   -inf < 39.954 <    inf | logz: 34.852 +/-  0.089 | dlogz:  8.701 >  0.010]
1375it [41:31,  3.76s/it, bound: 0 | nc: 4 | ncall: 8194 | eff(%): 16.781 | loglstar:   -inf < 39.972 <    inf | logz: 34.873 +/-  0.089 | dlogz:  8.679 >  0.010] 
1376it [41:34,  3.80s/it, bound: 0 | nc: 12 | ncall: 8206 | eff(%): 16.768 | loglstar:   -inf < 39.979 <    inf | logz: 34.894 +/-  0.089 | dlogz:  8.656 >  0.010]
1377it [41:36,  3.05s/it, bound: 0 | nc: 4 | ncall: 8210 | eff(%): 16.772 | loglstar:   -inf < 39.984 <    inf | logz: 34.915 +/-  0.089 | dlogz:  8.633 >  0.010] 
1378it [41:40,  3.49s/it, bound: 0 | nc: 14 | ncall: 8224 | eff(%): 16.756 | loglstar:   -inf < 40.019 <    inf | logz: 34.935 +/-  0.089 | dlogz:  8.610 >  0.010]
1379it [42:16, 13.23s/it, bound: 0 | nc: 111 | ncall: 8335 | eff(%): 16.545 | loglstar:   -inf < 40.022 <    inf | logz: 34.956 +/-  0.089 | dlogz:  8.588 >  0.010]
1380it [42:17,  9.45s/it, bound: 0 | nc: 2 | ncall: 8337 | eff(%): 16.553 | loglstar:   -inf < 40.024 <    inf | logz: 34.975 +/-  0.089 | dlogz:  8.566 >  0.010]  
1381it [42:28,  9.94s/it, bound: 0 | nc: 34 | ncall: 8371 | eff(%): 16.497 | loglstar:   -inf < 40.025 <    inf | logz: 34.995 +/-  0.089 | dlogz:  8.544 >  0.010]
1382it [42:35,  9.09s/it, bound: 0 | nc: 22 | ncall: 8393 | eff(%): 16.466 | loglstar:   -inf < 40.029 <    inf | logz: 35.014 +/-  0.089 | dlogz:  8.522 >  0.010]
1383it [42:35,  6.46s/it, bound: 0 | nc: 1 | ncall: 8394 | eff(%): 16.476 | loglstar:   -inf < 40.031 <    inf | logz: 35.033 +/-  0.089 | dlogz:  8.501 >  0.010] 
1384it [42:40,  6.07s/it, bound: 0 | nc: 16 | ncall: 8410 | eff(%): 16.457 | loglstar:   -inf < 40.108 <    inf | logz: 35.052 +/-  0.089 | dlogz:  8.480 >  0.010]
1385it [42:43,  5.13s/it, bound: 0 | nc: 9 | ncall: 8419 | eff(%): 16.451 | loglstar:   -inf < 40.123 <    inf | logz: 35.072 +/-  0.089 | dlogz:  8.459 >  0.010] 
1386it [42:48,  4.85s/it, bound: 0 | nc: 13 | ncall: 8432 | eff(%): 16.437 | loglstar:   -inf < 40.128 <    inf | logz: 35.091 +/-  0.089 | dlogz:  8.437 >  0.010]
1387it [42:49,  3.88s/it, bound: 0 | nc: 5 | ncall: 8437 | eff(%): 16.439 | loglstar:   -inf < 40.156 <    inf | logz: 35.111 +/-  0.089 | dlogz:  8.416 >  0.010] 
1388it [42:56,  4.76s/it, bound: 0 | nc: 21 | ncall: 8458 | eff(%): 16.410 | loglstar:   -inf < 40.157 <    inf | logz: 35.130 +/-  0.089 | dlogz:  8.394 >  0.010]
1389it [42:59,  4.20s/it, bound: 0 | nc: 9 | ncall: 8467 | eff(%): 16.405 | loglstar:   -inf < 40.158 <    inf | logz: 35.149 +/-  0.089 | dlogz:  8.373 >  0.010] 
1390it [42:59,  3.04s/it, bound: 0 | nc: 1 | ncall: 8468 | eff(%): 16.415 | loglstar:   -inf < 40.167 <    inf | logz: 35.167 +/-  0.089 | dlogz:  8.352 >  0.010]
1391it [43:01,  2.71s/it, bound: 0 | nc: 6 | ncall: 8474 | eff(%): 16.415 | loglstar:   -inf < 40.184 <    inf | logz: 35.186 +/-  0.089 | dlogz:  8.332 >  0.010]
1392it [43:15,  5.97s/it, bound: 0 | nc: 42 | ncall: 8516 | eff(%): 16.346 | loglstar:   -inf < 40.203 <    inf | logz: 35.204 +/-  0.089 | dlogz:  8.311 >  0.010]
1393it [43:15,  4.38s/it, bound: 0 | nc: 2 | ncall: 8518 | eff(%): 16.354 | loglstar:   -inf < 40.204 <    inf | logz: 35.222 +/-  0.089 | dlogz:  8.291 >  0.010] 
1394it [43:18,  3.84s/it, bound: 0 | nc: 8 | ncall: 8526 | eff(%): 16.350 | loglstar:   -inf < 40.213 <    inf | logz: 35.240 +/-  0.089 | dlogz:  8.271 >  0.010]
1395it [43:29,  5.99s/it, bound: 0 | nc: 34 | ncall: 8560 | eff(%): 16.297 | loglstar:   -inf < 40.213 <    inf | logz: 35.258 +/-  0.089 | dlogz:  8.251 >  0.010]
1396it [43:35,  5.94s/it, bound: 0 | nc: 18 | ncall: 8578 | eff(%): 16.274 | loglstar:   -inf < 40.227 <    inf | logz: 35.275 +/-  0.089 | dlogz:  8.231 >  0.010]
1397it [43:36,  4.35s/it, bound: 0 | nc: 2 | ncall: 8580 | eff(%): 16.282 | loglstar:   -inf < 40.230 <    inf | logz: 35.293 +/-  0.089 | dlogz:  8.212 >  0.010] 
1398it [43:36,  3.34s/it, bound: 0 | nc: 3 | ncall: 8583 | eff(%): 16.288 | loglstar:   -inf < 40.276 <    inf | logz: 35.310 +/-  0.089 | dlogz:  8.193 >  0.010]
1399it [43:40,  3.50s/it, bound: 0 | nc: 12 | ncall: 8595 | eff(%): 16.277 | loglstar:   -inf < 40.282 <    inf | logz: 35.327 +/-  0.089 | dlogz:  8.173 >  0.010]
1400it [43:41,  2.55s/it, bound: 0 | nc: 1 | ncall: 8596 | eff(%): 16.287 | loglstar:   -inf < 40.314 <    inf | logz: 35.345 +/-  0.089 | dlogz:  8.154 >  0.010] 
1401it [43:42,  2.08s/it, bound: 0 | nc: 3 | ncall: 8599 | eff(%): 16.293 | loglstar:   -inf < 40.315 <    inf | logz: 35.362 +/-  0.089 | dlogz:  8.134 >  0.010]
1402it [43:43,  1.84s/it, bound: 0 | nc: 4 | ncall: 8603 | eff(%): 16.297 | loglstar:   -inf < 40.319 <    inf | logz: 35.379 +/-  0.089 | dlogz:  8.115 >  0.010]
1403it [43:53,  4.40s/it, bound: 0 | nc: 32 | ncall: 8635 | eff(%): 16.248 | loglstar:   -inf < 40.325 <    inf | logz: 35.396 +/-  0.089 | dlogz:  8.096 >  0.010]
1404it [44:00,  5.12s/it, bound: 0 | nc: 21 | ncall: 8656 | eff(%): 16.220 | loglstar:   -inf < 40.349 <    inf | logz: 35.413 +/-  0.089 | dlogz:  8.077 >  0.010]
1405it [44:05,  4.94s/it, bound: 0 | nc: 14 | ncall: 8670 | eff(%): 16.205 | loglstar:   -inf < 40.365 <    inf | logz: 35.430 +/-  0.089 | dlogz:  8.058 >  0.010]
1406it [44:08,  4.43s/it, bound: 0 | nc: 10 | ncall: 8680 | eff(%): 16.198 | loglstar:   -inf < 40.404 <    inf | logz: 35.447 +/-  0.089 | dlogz:  8.040 >  0.010]
1407it [44:15,  5.24s/it, bound: 0 | nc: 22 | ncall: 8702 | eff(%): 16.169 | loglstar:   -inf < 40.413 <    inf | logz: 35.464 +/-  0.089 | dlogz:  8.021 >  0.010]
1408it [44:28,  7.55s/it, bound: 0 | nc: 40 | ncall: 8742 | eff(%): 16.106 | loglstar:   -inf < 40.447 <    inf | logz: 35.481 +/-  0.089 | dlogz:  8.002 >  0.010]
1409it [44:32,  6.35s/it, bound: 0 | nc: 11 | ncall: 8753 | eff(%): 16.097 | loglstar:   -inf < 40.457 <    inf | logz: 35.498 +/-  0.089 | dlogz:  7.983 >  0.010]
1410it [44:48,  9.30s/it, bound: 0 | nc: 50 | ncall: 8803 | eff(%): 16.017 | loglstar:   -inf < 40.463 <    inf | logz: 35.515 +/-  0.089 | dlogz:  7.963 >  0.010]
1411it [44:54,  8.55s/it, bound: 0 | nc: 21 | ncall: 8824 | eff(%): 15.990 | loglstar:   -inf < 40.513 <    inf | logz: 35.532 +/-  0.089 | dlogz:  7.945 >  0.010]
1412it [45:04,  8.90s/it, bound: 0 | nc: 30 | ncall: 8854 | eff(%): 15.948 | loglstar:   -inf < 40.544 <    inf | logz: 35.549 +/-  0.089 | dlogz:  7.925 >  0.010]
1413it [45:05,  6.42s/it, bound: 0 | nc: 2 | ncall: 8856 | eff(%): 15.955 | loglstar:   -inf < 40.546 <    inf | logz: 35.567 +/-  0.089 | dlogz:  7.906 >  0.010] 
1414it [45:06,  4.69s/it, bound: 0 | nc: 2 | ncall: 8858 | eff(%): 15.963 | loglstar:   -inf < 40.571 <    inf | logz: 35.584 +/-  0.089 | dlogz:  7.887 >  0.010]
1415it [45:33, 11.63s/it, bound: 0 | nc: 86 | ncall: 8944 | eff(%): 15.821 | loglstar:   -inf < 40.581 <    inf | logz: 35.601 +/-  0.089 | dlogz:  7.867 >  0.010]
1416it [45:34,  8.34s/it, bound: 0 | nc: 2 | ncall: 8946 | eff(%): 15.828 | loglstar:   -inf < 40.621 <    inf | logz: 35.619 +/-  0.089 | dlogz:  7.848 >  0.010] 
1417it [45:35,  6.22s/it, bound: 0 | nc: 4 | ncall: 8950 | eff(%): 15.832 | loglstar:   -inf < 40.624 <    inf | logz: 35.636 +/-  0.089 | dlogz:  7.829 >  0.010]
1418it [45:44,  6.98s/it, bound: 0 | nc: 27 | ncall: 8977 | eff(%): 15.796 | loglstar:   -inf < 40.626 <    inf | logz: 35.653 +/-  0.089 | dlogz:  7.809 >  0.010]
1419it [45:55,  8.19s/it, bound: 0 | nc: 34 | ncall: 9011 | eff(%): 15.747 | loglstar:   -inf < 40.689 <    inf | logz: 35.671 +/-  0.089 | dlogz:  7.790 >  0.010]
1420it [46:01,  7.67s/it, bound: 0 | nc: 20 | ncall: 9031 | eff(%): 15.724 | loglstar:   -inf < 40.707 <    inf | logz: 35.688 +/-  0.089 | dlogz:  7.771 >  0.010]
1421it [46:09,  7.51s/it, bound: 0 | nc: 22 | ncall: 9053 | eff(%): 15.696 | loglstar:   -inf < 40.714 <    inf | logz: 35.706 +/-  0.089 | dlogz:  7.751 >  0.010]
1422it [46:16,  7.59s/it, bound: 0 | nc: 24 | ncall: 9077 | eff(%): 15.666 | loglstar:   -inf < 40.718 <    inf | logz: 35.723 +/-  0.089 | dlogz:  7.732 >  0.010]
1423it [46:24,  7.64s/it, bound: 0 | nc: 24 | ncall: 9101 | eff(%): 15.636 | loglstar:   -inf < 40.721 <    inf | logz: 35.740 +/-  0.089 | dlogz:  7.712 >  0.010]
1424it [46:25,  5.54s/it, bound: 0 | nc: 2 | ncall: 9103 | eff(%): 15.643 | loglstar:   -inf < 40.758 <    inf | logz: 35.757 +/-  0.089 | dlogz:  7.693 >  0.010] 
1425it [46:27,  4.66s/it, bound: 0 | nc: 8 | ncall: 9111 | eff(%): 15.640 | loglstar:   -inf < 40.758 <    inf | logz: 35.774 +/-  0.089 | dlogz:  7.674 >  0.010]
1426it [46:30,  4.04s/it, bound: 0 | nc: 8 | ncall: 9119 | eff(%): 15.638 | loglstar:   -inf < 40.780 <    inf | logz: 35.791 +/-  0.089 | dlogz:  7.655 >  0.010]
1427it [46:34,  4.09s/it, bound: 0 | nc: 13 | ncall: 9132 | eff(%): 15.626 | loglstar:   -inf < 40.795 <    inf | logz: 35.808 +/-  0.089 | dlogz:  7.636 >  0.010]
1428it [46:40,  4.61s/it, bound: 0 | nc: 18 | ncall: 9150 | eff(%): 15.607 | loglstar:   -inf < 40.816 <    inf | logz: 35.825 +/-  0.089 | dlogz:  7.617 >  0.010]
1429it [46:44,  4.30s/it, bound: 0 | nc: 11 | ncall: 9161 | eff(%): 15.599 | loglstar:   -inf < 40.824 <    inf | logz: 35.842 +/-  0.089 | dlogz:  7.598 >  0.010]
1430it [46:45,  3.30s/it, bound: 0 | nc: 3 | ncall: 9164 | eff(%): 15.605 | loglstar:   -inf < 40.829 <    inf | logz: 35.859 +/-  0.089 | dlogz:  7.579 >  0.010] 
1431it [46:52,  4.54s/it, bound: 0 | nc: 23 | ncall: 9187 | eff(%): 15.576 | loglstar:   -inf < 40.836 <    inf | logz: 35.875 +/-  0.089 | dlogz:  7.561 >  0.010]
1432it [47:01,  5.90s/it, bound: 0 | nc: 28 | ncall: 9215 | eff(%): 15.540 | loglstar:   -inf < 40.839 <    inf | logz: 35.891 +/-  0.089 | dlogz:  7.542 >  0.010]
1433it [47:03,  4.62s/it, bound: 0 | nc: 5 | ncall: 9220 | eff(%): 15.542 | loglstar:   -inf < 40.840 <    inf | logz: 35.907 +/-  0.089 | dlogz:  7.524 >  0.010] 
1434it [47:07,  4.49s/it, bound: 0 | nc: 13 | ncall: 9233 | eff(%): 15.531 | loglstar:   -inf < 40.843 <    inf | logz: 35.923 +/-  0.089 | dlogz:  7.506 >  0.010]
1435it [47:28,  9.56s/it, bound: 0 | nc: 66 | ncall: 9299 | eff(%): 15.432 | loglstar:   -inf < 40.854 <    inf | logz: 35.939 +/-  0.089 | dlogz:  7.488 >  0.010]
1436it [47:29,  6.99s/it, bound: 0 | nc: 3 | ncall: 9302 | eff(%): 15.438 | loglstar:   -inf < 40.861 <    inf | logz: 35.954 +/-  0.089 | dlogz:  7.471 >  0.010] 
1437it [47:41,  8.48s/it, bound: 0 | nc: 37 | ncall: 9339 | eff(%): 15.387 | loglstar:   -inf < 40.862 <    inf | logz: 35.969 +/-  0.089 | dlogz:  7.454 >  0.010]
1438it [47:43,  6.42s/it, bound: 0 | nc: 5 | ncall: 9344 | eff(%): 15.390 | loglstar:   -inf < 40.864 <    inf | logz: 35.984 +/-  0.089 | dlogz:  7.436 >  0.010] 
1439it [47:48,  6.14s/it, bound: 0 | nc: 17 | ncall: 9361 | eff(%): 15.372 | loglstar:   -inf < 40.869 <    inf | logz: 35.999 +/-  0.089 | dlogz:  7.419 >  0.010]
1440it [47:52,  5.47s/it, bound: 0 | nc: 12 | ncall: 9373 | eff(%): 15.363 | loglstar:   -inf < 40.878 <    inf | logz: 36.014 +/-  0.089 | dlogz:  7.403 >  0.010]
1441it [47:54,  4.31s/it, bound: 0 | nc: 5 | ncall: 9378 | eff(%): 15.366 | loglstar:   -inf < 40.879 <    inf | logz: 36.028 +/-  0.089 | dlogz:  7.386 >  0.010] 
1442it [47:58,  4.28s/it, bound: 0 | nc: 13 | ncall: 9391 | eff(%): 15.355 | loglstar:   -inf < 40.882 <    inf | logz: 36.042 +/-  0.089 | dlogz:  7.370 >  0.010]
1443it [48:04,  4.74s/it, bound: 0 | nc: 18 | ncall: 9409 | eff(%): 15.336 | loglstar:   -inf < 40.883 <    inf | logz: 36.056 +/-  0.089 | dlogz:  7.353 >  0.010]
1444it [48:05,  3.61s/it, bound: 0 | nc: 3 | ncall: 9412 | eff(%): 15.342 | loglstar:   -inf < 40.884 <    inf | logz: 36.070 +/-  0.089 | dlogz:  7.337 >  0.010] 
1445it [48:07,  3.30s/it, bound: 0 | nc: 8 | ncall: 9420 | eff(%): 15.340 | loglstar:   -inf < 40.906 <    inf | logz: 36.084 +/-  0.089 | dlogz:  7.321 >  0.010]
1446it [48:11,  3.28s/it, bound: 0 | nc: 10 | ncall: 9430 | eff(%): 15.334 | loglstar:   -inf < 40.914 <    inf | logz: 36.098 +/-  0.089 | dlogz:  7.306 >  0.010]
1447it [48:16,  3.85s/it, bound: 0 | nc: 16 | ncall: 9446 | eff(%): 15.319 | loglstar:   -inf < 40.920 <    inf | logz: 36.111 +/-  0.089 | dlogz:  7.290 >  0.010]
1448it [48:23,  4.83s/it, bound: 0 | nc: 22 | ncall: 9468 | eff(%): 15.294 | loglstar:   -inf < 40.921 <    inf | logz: 36.125 +/-  0.089 | dlogz:  7.274 >  0.010]
1449it [48:28,  5.03s/it, bound: 0 | nc: 17 | ncall: 9485 | eff(%): 15.277 | loglstar:   -inf < 40.927 <    inf | logz: 36.138 +/-  0.089 | dlogz:  7.259 >  0.010]
1450it [48:29,  3.72s/it, bound: 0 | nc: 2 | ncall: 9487 | eff(%): 15.284 | loglstar:   -inf < 40.940 <    inf | logz: 36.152 +/-  0.089 | dlogz:  7.243 >  0.010] 
1451it [48:44,  7.07s/it, bound: 0 | nc: 46 | ncall: 9533 | eff(%): 15.221 | loglstar:   -inf < 40.948 <    inf | logz: 36.165 +/-  0.089 | dlogz:  7.228 >  0.010]
1452it [48:55,  8.34s/it, bound: 0 | nc: 35 | ncall: 9568 | eff(%): 15.176 | loglstar:   -inf < 40.955 <    inf | logz: 36.178 +/-  0.089 | dlogz:  7.213 >  0.010]
1453it [48:58,  6.62s/it, bound: 0 | nc: 8 | ncall: 9576 | eff(%): 15.173 | loglstar:   -inf < 40.958 <    inf | logz: 36.191 +/-  0.089 | dlogz:  7.198 >  0.010] 
1454it [49:01,  5.70s/it, bound: 0 | nc: 11 | ncall: 9587 | eff(%): 15.166 | loglstar:   -inf < 40.967 <    inf | logz: 36.204 +/-  0.089 | dlogz:  7.183 >  0.010]
1455it [49:10,  6.51s/it, bound: 0 | nc: 26 | ncall: 9613 | eff(%): 15.136 | loglstar:   -inf < 40.992 <    inf | logz: 36.217 +/-  0.089 | dlogz:  7.168 >  0.010]
1456it [49:18,  6.89s/it, bound: 0 | nc: 24 | ncall: 9637 | eff(%): 15.108 | loglstar:   -inf < 41.045 <    inf | logz: 36.230 +/-  0.089 | dlogz:  7.153 >  0.010]
1457it [49:27,  7.73s/it, bound: 0 | nc: 30 | ncall: 9667 | eff(%): 15.072 | loglstar:   -inf < 41.072 <    inf | logz: 36.243 +/-  0.089 | dlogz:  7.138 >  0.010]
1458it [49:34,  7.35s/it, bound: 0 | nc: 20 | ncall: 9687 | eff(%): 15.051 | loglstar:   -inf < 41.093 <    inf | logz: 36.257 +/-  0.089 | dlogz:  7.123 >  0.010]
1459it [49:35,  5.44s/it, bound: 0 | nc: 3 | ncall: 9690 | eff(%): 15.057 | loglstar:   -inf < 41.105 <    inf | logz: 36.271 +/-  0.089 | dlogz:  7.107 >  0.010] 
1460it [49:37,  4.58s/it, bound: 0 | nc: 8 | ncall: 9698 | eff(%): 15.055 | loglstar:   -inf < 41.106 <    inf | logz: 36.284 +/-  0.089 | dlogz:  7.091 >  0.010]
1461it [49:46,  5.93s/it, bound: 0 | nc: 28 | ncall: 9726 | eff(%): 15.022 | loglstar:   -inf < 41.130 <    inf | logz: 36.298 +/-  0.089 | dlogz:  7.076 >  0.010]
1462it [49:47,  4.44s/it, bound: 0 | nc: 3 | ncall: 9729 | eff(%): 15.027 | loglstar:   -inf < 41.137 <    inf | logz: 36.311 +/-  0.089 | dlogz:  7.060 >  0.010] 
1463it [49:51,  4.08s/it, bound: 0 | nc: 10 | ncall: 9739 | eff(%): 15.022 | loglstar:   -inf < 41.158 <    inf | logz: 36.324 +/-  0.089 | dlogz:  7.045 >  0.010]
1464it [50:00,  5.77s/it, bound: 0 | nc: 30 | ncall: 9769 | eff(%): 14.986 | loglstar:   -inf < 41.214 <    inf | logz: 36.338 +/-  0.089 | dlogz:  7.029 >  0.010]
1465it [50:18,  9.38s/it, bound: 0 | nc: 55 | ncall: 9824 | eff(%): 14.912 | loglstar:   -inf < 41.233 <    inf | logz: 36.352 +/-  0.089 | dlogz:  7.014 >  0.010]
1466it [50:22,  7.83s/it, bound: 0 | nc: 13 | ncall: 9837 | eff(%): 14.903 | loglstar:   -inf < 41.255 <    inf | logz: 36.366 +/-  0.089 | dlogz:  6.998 >  0.010]
1467it [50:28,  7.33s/it, bound: 0 | nc: 19 | ncall: 9856 | eff(%): 14.884 | loglstar:   -inf < 41.454 <    inf | logz: 36.382 +/-  0.089 | dlogz:  6.981 >  0.010]
1468it [50:38,  7.85s/it, bound: 0 | nc: 28 | ncall: 9884 | eff(%): 14.852 | loglstar:   -inf < 41.459 <    inf | logz: 36.399 +/-  0.089 | dlogz:  6.964 >  0.010]
1469it [50:54, 10.35s/it, bound: 0 | nc: 50 | ncall: 9934 | eff(%): 14.788 | loglstar:   -inf < 41.534 <    inf | logz: 36.416 +/-  0.089 | dlogz:  6.945 >  0.010]
1470it [50:55,  7.73s/it, bound: 0 | nc: 5 | ncall: 9939 | eff(%): 14.790 | loglstar:   -inf < 41.548 <    inf | logz: 36.434 +/-  0.089 | dlogz:  6.926 >  0.010] 
1471it [51:02,  7.26s/it, bound: 0 | nc: 19 | ncall: 9958 | eff(%): 14.772 | loglstar:   -inf < 41.549 <    inf | logz: 36.451 +/-  0.089 | dlogz:  6.906 >  0.010]
1472it [51:12,  8.29s/it, bound: 0 | nc: 33 | ncall: 9991 | eff(%): 14.733 | loglstar:   -inf < 41.566 <    inf | logz: 36.469 +/-  0.089 | dlogz:  6.887 >  0.010]
1473it [51:23,  9.01s/it, bound: 0 | nc: 33 | ncall: 10024 | eff(%): 14.695 | loglstar:   -inf < 41.619 <    inf | logz: 36.486 +/-  0.089 | dlogz:  6.867 >  0.010]
1474it [51:31,  8.64s/it, bound: 0 | nc: 24 | ncall: 10048 | eff(%): 14.670 | loglstar:   -inf < 41.621 <    inf | logz: 36.504 +/-  0.089 | dlogz:  6.848 >  0.010]
1475it [51:31,  6.24s/it, bound: 0 | nc: 2 | ncall: 10050 | eff(%): 14.677 | loglstar:   -inf < 41.642 <    inf | logz: 36.521 +/-  0.089 | dlogz:  6.828 >  0.010] 
1476it [51:34,  5.15s/it, bound: 0 | nc: 8 | ncall: 10058 | eff(%): 14.675 | loglstar:   -inf < 41.660 <    inf | logz: 36.539 +/-  0.089 | dlogz:  6.809 >  0.010]
1477it [51:35,  3.80s/it, bound: 0 | nc: 2 | ncall: 10060 | eff(%): 14.682 | loglstar:   -inf < 41.671 <    inf | logz: 36.556 +/-  0.089 | dlogz:  6.789 >  0.010]
1478it [51:35,  2.85s/it, bound: 0 | nc: 2 | ncall: 10062 | eff(%): 14.689 | loglstar:   -inf < 41.675 <    inf | logz: 36.574 +/-  0.089 | dlogz:  6.770 >  0.010]
1479it [51:37,  2.68s/it, bound: 0 | nc: 7 | ncall: 10069 | eff(%): 14.689 | loglstar:   -inf < 41.695 <    inf | logz: 36.591 +/-  0.089 | dlogz:  6.751 >  0.010]
1480it [51:39,  2.46s/it, bound: 0 | nc: 6 | ncall: 10075 | eff(%): 14.690 | loglstar:   -inf < 41.711 <    inf | logz: 36.608 +/-  0.089 | dlogz:  6.731 >  0.010]
1481it [51:45,  3.37s/it, bound: 0 | nc: 17 | ncall: 10092 | eff(%): 14.675 | loglstar:   -inf < 41.725 <    inf | logz: 36.625 +/-  0.089 | dlogz:  6.712 >  0.010]
1482it [51:48,  3.14s/it, bound: 0 | nc: 8 | ncall: 10100 | eff(%): 14.673 | loglstar:   -inf < 41.739 <    inf | logz: 36.642 +/-  0.089 | dlogz:  6.693 >  0.010] 
1483it [51:49,  2.58s/it, bound: 0 | nc: 4 | ncall: 10104 | eff(%): 14.677 | loglstar:   -inf < 41.754 <    inf | logz: 36.659 +/-  0.089 | dlogz:  6.674 >  0.010]
1484it [51:57,  4.24s/it, bound: 0 | nc: 25 | ncall: 10129 | eff(%): 14.651 | loglstar:   -inf < 41.771 <    inf | logz: 36.676 +/-  0.089 | dlogz:  6.656 >  0.010]
1485it [52:13,  7.93s/it, bound: 0 | nc: 51 | ncall: 10180 | eff(%): 14.587 | loglstar:   -inf < 41.772 <    inf | logz: 36.692 +/-  0.089 | dlogz:  6.637 >  0.010]
1486it [52:20,  7.49s/it, bound: 0 | nc: 20 | ncall: 10200 | eff(%): 14.569 | loglstar:   -inf < 41.773 <    inf | logz: 36.709 +/-  0.089 | dlogz:  6.618 >  0.010]
1487it [52:26,  7.18s/it, bound: 0 | nc: 20 | ncall: 10220 | eff(%): 14.550 | loglstar:   -inf < 41.773 <    inf | logz: 36.725 +/-  0.089 | dlogz:  6.600 >  0.010]
1488it [52:41,  9.29s/it, bound: 0 | nc: 44 | ncall: 10264 | eff(%): 14.497 | loglstar:   -inf < 41.776 <    inf | logz: 36.741 +/-  0.089 | dlogz:  6.582 >  0.010]
1489it [52:43,  7.28s/it, bound: 0 | nc: 8 | ncall: 10272 | eff(%): 14.496 | loglstar:   -inf < 41.776 <    inf | logz: 36.756 +/-  0.089 | dlogz:  6.564 >  0.010] 
1490it [52:51,  7.33s/it, bound: 0 | nc: 23 | ncall: 10295 | eff(%): 14.473 | loglstar:   -inf < 41.777 <    inf | logz: 36.772 +/-  0.089 | dlogz:  6.546 >  0.010]
1491it [52:57,  6.97s/it, bound: 0 | nc: 19 | ncall: 10314 | eff(%): 14.456 | loglstar:   -inf < 41.778 <    inf | logz: 36.787 +/-  0.089 | dlogz:  6.529 >  0.010]
1492it [53:06,  7.69s/it, bound: 0 | nc: 29 | ncall: 10343 | eff(%): 14.425 | loglstar:   -inf < 41.782 <    inf | logz: 36.801 +/-  0.089 | dlogz:  6.512 >  0.010]
1493it [53:10,  6.65s/it, bound: 0 | nc: 13 | ncall: 10356 | eff(%): 14.417 | loglstar:   -inf < 41.785 <    inf | logz: 36.816 +/-  0.089 | dlogz:  6.495 >  0.010]
1494it [53:16,  6.50s/it, bound: 0 | nc: 19 | ncall: 10375 | eff(%): 14.400 | loglstar:   -inf < 41.789 <    inf | logz: 36.831 +/-  0.089 | dlogz:  6.479 >  0.010]
1495it [53:26,  7.27s/it, bound: 0 | nc: 28 | ncall: 10403 | eff(%): 14.371 | loglstar:   -inf < 41.793 <    inf | logz: 36.845 +/-  0.089 | dlogz:  6.462 >  0.010]
1496it [53:27,  5.38s/it, bound: 0 | nc: 3 | ncall: 10406 | eff(%): 14.376 | loglstar:   -inf < 41.797 <    inf | logz: 36.859 +/-  0.089 | dlogz:  6.446 >  0.010] 
