Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
543it [05:12,  1.14s/it, bound: 0 | nc: 4 | ncall: 1452 | eff(%): 37.397 | loglstar:   -inf < -66.677 <    inf | logz: -72.865 +/-  0.101 | dlogz: 120.045 >  0.010]
544it [05:13,  1.12it/s, bound: 0 | nc: 1 | ncall: 1453 | eff(%): 37.440 | loglstar:   -inf < -66.500 <    inf | logz: -72.558 +/-  0.101 | dlogz: 119.709 >  0.010]
545it [05:14,  1.08it/s, bound: 0 | nc: 3 | ncall: 1456 | eff(%): 37.431 | loglstar:   -inf < -66.208 <    inf | logz: -72.268 +/-  0.101 | dlogz: 119.399 >  0.010]
546it [05:14,  1.34it/s, bound: 0 | nc: 1 | ncall: 1457 | eff(%): 37.474 | loglstar:   -inf < -65.169 <    inf | logz: -71.829 +/-  0.103 | dlogz: 119.107 >  0.010]
547it [05:15,  1.22it/s, bound: 0 | nc: 3 | ncall: 1460 | eff(%): 37.466 | loglstar:   -inf < -65.150 <    inf | logz: -71.405 +/-  0.103 | dlogz: 118.666 >  0.010]
548it [05:16,  1.30it/s, bound: 0 | nc: 2 | ncall: 1462 | eff(%): 37.483 | loglstar:   -inf < -65.077 <    inf | logz: -71.096 +/-  0.103 | dlogz: 118.240 >  0.010]
549it [05:16,  1.36it/s, bound: 0 | nc: 2 | ncall: 1464 | eff(%): 37.500 | loglstar:   -inf < -64.931 <    inf | logz: -70.837 +/-  0.102 | dlogz: 117.930 >  0.010]
550it [05:17,  1.40it/s, bound: 0 | nc: 2 | ncall: 1466 | eff(%): 37.517 | loglstar:   -inf < -64.897 <    inf | logz: -70.615 +/-  0.101 | dlogz: 117.668 >  0.010]
551it [05:17,  1.68it/s, bound: 0 | nc: 1 | ncall: 1467 | eff(%): 37.560 | loglstar:   -inf < -64.347 <    inf | logz: -70.370 +/-  0.101 | dlogz: 117.444 >  0.010]
552it [05:18,  1.63it/s, bound: 0 | nc: 2 | ncall: 1469 | eff(%): 37.577 | loglstar:   -inf < -64.345 <    inf | logz: -70.128 +/-  0.100 | dlogz: 117.198 >  0.010]
553it [05:19,  1.38it/s, bound: 0 | nc: 3 | ncall: 1472 | eff(%): 37.568 | loglstar:   -inf < -64.259 <    inf | logz: -69.925 +/-  0.100 | dlogz: 116.953 >  0.010]
554it [05:20,  1.11it/s, bound: 0 | nc: 4 | ncall: 1476 | eff(%): 37.534 | loglstar:   -inf < -63.333 <    inf | logz: -69.635 +/-  0.100 | dlogz: 116.748 >  0.010]
555it [05:21,  1.08it/s, bound: 0 | nc: 3 | ncall: 1479 | eff(%): 37.525 | loglstar:   -inf < -63.191 <    inf | logz: -69.308 +/-  0.101 | dlogz: 116.456 >  0.010]
556it [05:23,  1.04s/it, bound: 0 | nc: 4 | ncall: 1483 | eff(%): 37.492 | loglstar:   -inf < -62.759 <    inf | logz: -68.986 +/-  0.101 | dlogz: 116.127 >  0.010]
557it [05:24,  1.03s/it, bound: 0 | nc: 3 | ncall: 1486 | eff(%): 37.483 | loglstar:   -inf < -62.629 <    inf | logz: -68.682 +/-  0.101 | dlogz: 115.803 >  0.010]
558it [05:25,  1.11s/it, bound: 0 | nc: 4 | ncall: 1490 | eff(%): 37.450 | loglstar:   -inf < -62.299 <    inf | logz: -68.394 +/-  0.101 | dlogz: 115.497 >  0.010]
559it [05:26,  1.02it/s, bound: 0 | nc: 2 | ncall: 1492 | eff(%): 37.466 | loglstar:   -inf < -62.201 <    inf | logz: -68.127 +/-  0.101 | dlogz: 115.207 >  0.010]
560it [05:26,  1.14it/s, bound: 0 | nc: 2 | ncall: 1494 | eff(%): 37.483 | loglstar:   -inf < -62.183 <    inf | logz: -67.906 +/-  0.100 | dlogz: 114.939 >  0.010]
561it [05:27,  1.40it/s, bound: 0 | nc: 1 | ncall: 1495 | eff(%): 37.525 | loglstar:   -inf < -61.578 <    inf | logz: -67.658 +/-  0.100 | dlogz: 114.716 >  0.010]
562it [05:27,  1.67it/s, bound: 0 | nc: 1 | ncall: 1496 | eff(%): 37.567 | loglstar:   -inf < -61.411 <    inf | logz: -67.388 +/-  0.100 | dlogz: 114.465 >  0.010]
563it [05:28,  1.62it/s, bound: 0 | nc: 2 | ncall: 1498 | eff(%): 37.583 | loglstar:   -inf < -61.333 <    inf | logz: -67.151 +/-  0.100 | dlogz: 114.193 >  0.010]
564it [05:28,  1.88it/s, bound: 0 | nc: 1 | ncall: 1499 | eff(%): 37.625 | loglstar:   -inf < -60.976 <    inf | logz: -66.916 +/-  0.100 | dlogz: 113.955 >  0.010]
565it [05:28,  2.13it/s, bound: 0 | nc: 1 | ncall: 1500 | eff(%): 37.667 | loglstar:   -inf < -59.815 <    inf | logz: -66.501 +/-  0.102 | dlogz: 113.718 >  0.010]
566it [05:32,  1.41s/it, bound: 0 | nc: 11 | ncall: 1511 | eff(%): 37.459 | loglstar:   -inf < -59.580 <    inf | logz: -66.040 +/-  0.103 | dlogz: 113.300 >  0.010]
567it [05:33,  1.19s/it, bound: 0 | nc: 2 | ncall: 1513 | eff(%): 37.475 | loglstar:   -inf < -59.461 <    inf | logz: -65.677 +/-  0.103 | dlogz: 112.837 >  0.010] 
568it [05:34,  1.23s/it, bound: 0 | nc: 4 | ncall: 1517 | eff(%): 37.442 | loglstar:   -inf < -59.358 <    inf | logz: -65.385 +/-  0.103 | dlogz: 112.472 >  0.010]
569it [05:34,  1.05it/s, bound: 0 | nc: 1 | ncall: 1518 | eff(%): 37.484 | loglstar:   -inf < -58.585 <    inf | logz: -65.033 +/-  0.103 | dlogz: 112.178 >  0.010]
570it [05:34,  1.30it/s, bound: 0 | nc: 1 | ncall: 1519 | eff(%): 37.525 | loglstar:   -inf < -58.213 <    inf | logz: -64.631 +/-  0.103 | dlogz: 111.825 >  0.010]
571it [05:35,  1.57it/s, bound: 0 | nc: 1 | ncall: 1520 | eff(%): 37.566 | loglstar:   -inf < -58.182 <    inf | logz: -64.296 +/-  0.103 | dlogz: 111.420 >  0.010]
572it [05:35,  1.56it/s, bound: 0 | nc: 2 | ncall: 1522 | eff(%): 37.582 | loglstar:   -inf < -57.930 <    inf | logz: -64.011 +/-  0.103 | dlogz: 111.083 >  0.010]
573it [05:36,  1.54it/s, bound: 0 | nc: 2 | ncall: 1524 | eff(%): 37.598 | loglstar:   -inf < -57.105 <    inf | logz: -63.634 +/-  0.103 | dlogz: 110.796 >  0.010]
574it [05:36,  1.81it/s, bound: 0 | nc: 1 | ncall: 1525 | eff(%): 37.639 | loglstar:   -inf < -56.515 <    inf | logz: -63.158 +/-  0.104 | dlogz: 110.418 >  0.010]
575it [05:38,  1.02it/s, bound: 0 | nc: 6 | ncall: 1531 | eff(%): 37.557 | loglstar:   -inf < -56.499 <    inf | logz: -62.759 +/-  0.104 | dlogz: 109.939 >  0.010]
576it [05:39,  1.13it/s, bound: 0 | nc: 2 | ncall: 1533 | eff(%): 37.573 | loglstar:   -inf < -56.439 <    inf | logz: -62.465 +/-  0.104 | dlogz: 109.538 >  0.010]
577it [05:40,  1.23it/s, bound: 0 | nc: 2 | ncall: 1535 | eff(%): 37.590 | loglstar:   -inf < -56.416 <    inf | logz: -62.231 +/-  0.103 | dlogz: 109.243 >  0.010]
578it [05:40,  1.49it/s, bound: 0 | nc: 1 | ncall: 1536 | eff(%): 37.630 | loglstar:   -inf < -55.358 <    inf | logz: -61.887 +/-  0.103 | dlogz: 109.006 >  0.010]
579it [05:42,  1.06s/it, bound: 0 | nc: 6 | ncall: 1542 | eff(%): 37.549 | loglstar:   -inf < -55.134 <    inf | logz: -61.492 +/-  0.103 | dlogz: 108.660 >  0.010]
580it [05:43,  1.14s/it, bound: 0 | nc: 4 | ncall: 1546 | eff(%): 37.516 | loglstar:   -inf < -54.918 <    inf | logz: -61.151 +/-  0.103 | dlogz: 108.263 >  0.010]
581it [05:44,  1.01it/s, bound: 0 | nc: 2 | ncall: 1548 | eff(%): 37.532 | loglstar:   -inf < -54.894 <    inf | logz: -60.871 +/-  0.103 | dlogz: 107.920 >  0.010]
582it [05:45,  1.09s/it, bound: 0 | nc: 4 | ncall: 1552 | eff(%): 37.500 | loglstar:   -inf < -54.772 <    inf | logz: -60.638 +/-  0.102 | dlogz: 107.639 >  0.010]
583it [05:46,  1.16it/s, bound: 0 | nc: 1 | ncall: 1553 | eff(%): 37.540 | loglstar:   -inf < -54.612 <    inf | logz: -60.424 +/-  0.101 | dlogz: 107.403 >  0.010]
584it [05:46,  1.25it/s, bound: 0 | nc: 2 | ncall: 1555 | eff(%): 37.556 | loglstar:   -inf < -54.447 <    inf | logz: -60.219 +/-  0.101 | dlogz: 107.187 >  0.010]
585it [05:47,  1.17it/s, bound: 0 | nc: 3 | ncall: 1558 | eff(%): 37.548 | loglstar:   -inf < -53.715 <    inf | logz: -59.951 +/-  0.101 | dlogz: 106.980 >  0.010]
586it [05:52,  2.08s/it, bound: 0 | nc: 15 | ncall: 1573 | eff(%): 37.254 | loglstar:   -inf < -53.676 <    inf | logz: -59.671 +/-  0.101 | dlogz: 106.710 >  0.010]
587it [05:53,  1.75s/it, bound: 0 | nc: 3 | ncall: 1576 | eff(%): 37.246 | loglstar:   -inf < -53.572 <    inf | logz: -59.438 +/-  0.101 | dlogz: 106.428 >  0.010] 
588it [05:55,  1.82s/it, bound: 0 | nc: 6 | ncall: 1582 | eff(%): 37.168 | loglstar:   -inf < -52.881 <    inf | logz: -59.156 +/-  0.101 | dlogz: 106.194 >  0.010]
589it [05:56,  1.47s/it, bound: 0 | nc: 2 | ncall: 1584 | eff(%): 37.184 | loglstar:   -inf < -52.768 <    inf | logz: -58.858 +/-  0.101 | dlogz: 105.909 >  0.010]
590it [05:58,  1.82s/it, bound: 0 | nc: 8 | ncall: 1592 | eff(%): 37.060 | loglstar:   -inf < -52.588 <    inf | logz: -58.597 +/-  0.101 | dlogz: 105.609 >  0.010]
591it [05:59,  1.57s/it, bound: 0 | nc: 3 | ncall: 1595 | eff(%): 37.053 | loglstar:   -inf < -52.386 <    inf | logz: -58.352 +/-  0.101 | dlogz: 105.346 >  0.010]
592it [06:02,  1.79s/it, bound: 0 | nc: 7 | ncall: 1602 | eff(%): 36.954 | loglstar:   -inf < -52.327 <    inf | logz: -58.132 +/-  0.100 | dlogz: 105.099 >  0.010]
593it [06:03,  1.65s/it, bound: 0 | nc: 4 | ncall: 1606 | eff(%): 36.924 | loglstar:   -inf < -52.256 <    inf | logz: -57.941 +/-  0.100 | dlogz: 104.877 >  0.010]
594it [06:04,  1.45s/it, bound: 0 | nc: 3 | ncall: 1609 | eff(%): 36.917 | loglstar:   -inf < -51.974 <    inf | logz: -57.751 +/-  0.099 | dlogz: 104.684 >  0.010]
595it [06:05,  1.21s/it, bound: 0 | nc: 2 | ncall: 1611 | eff(%): 36.934 | loglstar:   -inf < -51.684 <    inf | logz: -57.544 +/-  0.099 | dlogz: 104.492 >  0.010]
596it [06:06,  1.34s/it, bound: 0 | nc: 5 | ncall: 1616 | eff(%): 36.881 | loglstar:   -inf < -51.452 <    inf | logz: -57.328 +/-  0.099 | dlogz: 104.284 >  0.010]
597it [06:07,  1.14s/it, bound: 0 | nc: 2 | ncall: 1618 | eff(%): 36.897 | loglstar:   -inf < -51.199 <    inf | logz: -57.107 +/-  0.099 | dlogz: 104.066 >  0.010]
598it [06:07,  1.12it/s, bound: 0 | nc: 1 | ncall: 1619 | eff(%): 36.936 | loglstar:   -inf < -50.977 <    inf | logz: -56.884 +/-  0.099 | dlogz: 103.843 >  0.010]
599it [06:09,  1.02s/it, bound: 0 | nc: 4 | ncall: 1623 | eff(%): 36.907 | loglstar:   -inf < -50.891 <    inf | logz: -56.675 +/-  0.099 | dlogz: 103.617 >  0.010]
600it [06:10,  1.11s/it, bound: 0 | nc: 4 | ncall: 1627 | eff(%): 36.878 | loglstar:   -inf < -50.876 <    inf | logz: -56.495 +/-  0.099 | dlogz: 103.406 >  0.010]
601it [06:11,  1.03it/s, bound: 0 | nc: 2 | ncall: 1629 | eff(%): 36.894 | loglstar:   -inf < -50.562 <    inf | logz: -56.315 +/-  0.098 | dlogz: 103.224 >  0.010]
602it [06:11,  1.28it/s, bound: 0 | nc: 1 | ncall: 1630 | eff(%): 36.933 | loglstar:   -inf < -49.636 <    inf | logz: -56.027 +/-  0.099 | dlogz: 103.043 >  0.010]
603it [06:11,  1.55it/s, bound: 0 | nc: 1 | ncall: 1631 | eff(%): 36.971 | loglstar:   -inf < -49.059 <    inf | logz: -55.624 +/-  0.101 | dlogz: 102.753 >  0.010]
604it [06:12,  1.82it/s, bound: 0 | nc: 1 | ncall: 1632 | eff(%): 37.010 | loglstar:   -inf < -48.420 <    inf | logz: -55.145 +/-  0.104 | dlogz: 102.347 >  0.010]
605it [06:12,  2.07it/s, bound: 0 | nc: 1 | ncall: 1633 | eff(%): 37.048 | loglstar:   -inf < -48.181 <    inf | logz: -54.697 +/-  0.104 | dlogz: 101.866 >  0.010]
606it [06:17,  1.81s/it, bound: 0 | nc: 15 | ncall: 1648 | eff(%): 36.772 | loglstar:   -inf < -47.318 <    inf | logz: -54.179 +/-  0.106 | dlogz: 101.417 >  0.010]
607it [06:17,  1.37s/it, bound: 0 | nc: 1 | ncall: 1649 | eff(%): 36.810 | loglstar:   -inf < -46.735 <    inf | logz: -53.596 +/-  0.107 | dlogz: 100.896 >  0.010] 
608it [06:18,  1.06s/it, bound: 0 | nc: 1 | ncall: 1650 | eff(%): 36.848 | loglstar:   -inf < -46.694 <    inf | logz: -53.140 +/-  0.107 | dlogz: 100.311 >  0.010]
609it [06:18,  1.07it/s, bound: 0 | nc: 2 | ncall: 1652 | eff(%): 36.864 | loglstar:   -inf < -46.645 <    inf | logz: -52.816 +/-  0.106 | dlogz: 99.853 >  0.010] 
610it [06:19,  1.32it/s, bound: 0 | nc: 1 | ncall: 1653 | eff(%): 36.903 | loglstar:   -inf < -46.449 <    inf | logz: -52.543 +/-  0.105 | dlogz: 99.527 >  0.010]
611it [06:22,  1.61s/it, bound: 0 | nc: 11 | ncall: 1664 | eff(%): 36.719 | loglstar:   -inf < -46.423 <    inf | logz: -52.308 +/-  0.104 | dlogz: 99.252 >  0.010]
612it [06:23,  1.42s/it, bound: 0 | nc: 3 | ncall: 1667 | eff(%): 36.713 | loglstar:   -inf < -46.326 <    inf | logz: -52.107 +/-  0.103 | dlogz: 99.015 >  0.010] 
613it [06:24,  1.19s/it, bound: 0 | nc: 2 | ncall: 1669 | eff(%): 36.729 | loglstar:   -inf < -46.019 <    inf | logz: -51.904 +/-  0.102 | dlogz: 98.812 >  0.010]
614it [06:24,  1.03s/it, bound: 0 | nc: 2 | ncall: 1671 | eff(%): 36.744 | loglstar:   -inf < -45.887 <    inf | logz: -51.701 +/-  0.101 | dlogz: 98.608 >  0.010]
615it [06:27,  1.41s/it, bound: 0 | nc: 7 | ncall: 1678 | eff(%): 36.651 | loglstar:   -inf < -45.866 <    inf | logz: -51.520 +/-  0.101 | dlogz: 98.402 >  0.010]
616it [06:27,  1.18s/it, bound: 0 | nc: 2 | ncall: 1680 | eff(%): 36.667 | loglstar:   -inf < -45.696 <    inf | logz: -51.353 +/-  0.100 | dlogz: 98.219 >  0.010]
617it [06:28,  1.12s/it, bound: 0 | nc: 3 | ncall: 1683 | eff(%): 36.661 | loglstar:   -inf < -45.505 <    inf | logz: -51.184 +/-  0.099 | dlogz: 98.050 >  0.010]
618it [06:29,  1.13it/s, bound: 0 | nc: 1 | ncall: 1684 | eff(%): 36.698 | loglstar:   -inf < -45.383 <    inf | logz: -51.017 +/-  0.099 | dlogz: 97.879 >  0.010]
619it [06:29,  1.39it/s, bound: 0 | nc: 1 | ncall: 1685 | eff(%): 36.736 | loglstar:   -inf < -45.168 <    inf | logz: -50.850 +/-  0.099 | dlogz: 97.710 >  0.010]
620it [06:29,  1.66it/s, bound: 0 | nc: 1 | ncall: 1686 | eff(%): 36.773 | loglstar:   -inf < -45.150 <    inf | logz: -50.692 +/-  0.098 | dlogz: 97.541 >  0.010]
621it [06:30,  1.92it/s, bound: 0 | nc: 1 | ncall: 1687 | eff(%): 36.811 | loglstar:   -inf < -45.062 <    inf | logz: -50.548 +/-  0.098 | dlogz: 97.381 >  0.010]
622it [06:31,  1.52it/s, bound: 0 | nc: 3 | ncall: 1690 | eff(%): 36.805 | loglstar:   -inf < -44.655 <    inf | logz: -50.387 +/-  0.098 | dlogz: 97.235 >  0.010]
623it [06:31,  1.78it/s, bound: 0 | nc: 1 | ncall: 1691 | eff(%): 36.842 | loglstar:   -inf < -44.488 <    inf | logz: -50.210 +/-  0.098 | dlogz: 97.073 >  0.010]
624it [06:31,  2.04it/s, bound: 0 | nc: 1 | ncall: 1692 | eff(%): 36.879 | loglstar:   -inf < -44.462 <    inf | logz: -50.046 +/-  0.097 | dlogz: 96.893 >  0.010]
625it [06:33,  1.20it/s, bound: 0 | nc: 5 | ncall: 1697 | eff(%): 36.830 | loglstar:   -inf < -44.455 <    inf | logz: -49.904 +/-  0.097 | dlogz: 96.728 >  0.010]
626it [06:35,  1.08s/it, bound: 0 | nc: 5 | ncall: 1702 | eff(%): 36.780 | loglstar:   -inf < -44.418 <    inf | logz: -49.776 +/-  0.097 | dlogz: 96.583 >  0.010]
627it [06:35,  1.17it/s, bound: 0 | nc: 1 | ncall: 1703 | eff(%): 36.817 | loglstar:   -inf < -44.379 <    inf | logz: -49.660 +/-  0.096 | dlogz: 96.454 >  0.010]
628it [06:36,  1.26it/s, bound: 0 | nc: 2 | ncall: 1705 | eff(%): 36.833 | loglstar:   -inf < -44.289 <    inf | logz: -49.549 +/-  0.096 | dlogz: 96.335 >  0.010]
629it [06:37,  1.05s/it, bound: 0 | nc: 5 | ncall: 1710 | eff(%): 36.784 | loglstar:   -inf < -43.186 <    inf | logz: -49.350 +/-  0.097 | dlogz: 96.222 >  0.010]
630it [06:38,  1.07it/s, bound: 0 | nc: 2 | ncall: 1712 | eff(%): 36.799 | loglstar:   -inf < -42.894 <    inf | logz: -49.076 +/-  0.098 | dlogz: 96.021 >  0.010]
631it [06:39,  1.18it/s, bound: 0 | nc: 2 | ncall: 1714 | eff(%): 36.814 | loglstar:   -inf < -42.722 <    inf | logz: -48.813 +/-  0.099 | dlogz: 95.745 >  0.010]
632it [06:39,  1.44it/s, bound: 0 | nc: 1 | ncall: 1715 | eff(%): 36.851 | loglstar:   -inf < -42.353 <    inf | logz: -48.547 +/-  0.099 | dlogz: 95.481 >  0.010]
633it [06:39,  1.72it/s, bound: 0 | nc: 1 | ncall: 1716 | eff(%): 36.888 | loglstar:   -inf < -42.336 <    inf | logz: -48.301 +/-  0.100 | dlogz: 95.212 >  0.010]
634it [06:40,  1.42it/s, bound: 0 | nc: 3 | ncall: 1719 | eff(%): 36.882 | loglstar:   -inf < -42.250 <    inf | logz: -48.094 +/-  0.100 | dlogz: 94.964 >  0.010]
635it [06:42,  1.08s/it, bound: 0 | nc: 6 | ncall: 1725 | eff(%): 36.812 | loglstar:   -inf < -42.198 <    inf | logz: -47.913 +/-  0.099 | dlogz: 94.756 >  0.010]
636it [06:43,  1.05s/it, bound: 0 | nc: 3 | ncall: 1728 | eff(%): 36.806 | loglstar:   -inf < -41.892 <    inf | logz: -47.730 +/-  0.099 | dlogz: 94.572 >  0.010]
637it [06:44,  1.03s/it, bound: 0 | nc: 3 | ncall: 1731 | eff(%): 36.800 | loglstar:   -inf < -41.391 <    inf | logz: -47.503 +/-  0.099 | dlogz: 94.387 >  0.010]
638it [06:44,  1.22it/s, bound: 0 | nc: 1 | ncall: 1732 | eff(%): 36.836 | loglstar:   -inf < -41.132 <    inf | logz: -47.249 +/-  0.100 | dlogz: 94.158 >  0.010]
639it [06:45,  1.29it/s, bound: 0 | nc: 2 | ncall: 1734 | eff(%): 36.851 | loglstar:   -inf < -40.678 <    inf | logz: -46.967 +/-  0.100 | dlogz: 93.902 >  0.010]
640it [06:46,  1.36it/s, bound: 0 | nc: 2 | ncall: 1736 | eff(%): 36.866 | loglstar:   -inf < -40.647 <    inf | logz: -46.701 +/-  0.101 | dlogz: 93.618 >  0.010]
641it [06:49,  1.40s/it, bound: 0 | nc: 9 | ncall: 1745 | eff(%): 36.734 | loglstar:   -inf < -40.176 <    inf | logz: -46.433 +/-  0.101 | dlogz: 93.350 >  0.010]
642it [06:49,  1.08s/it, bound: 0 | nc: 1 | ncall: 1746 | eff(%): 36.770 | loglstar:   -inf < -39.937 <    inf | logz: -46.149 +/-  0.101 | dlogz: 93.080 >  0.010]
643it [06:51,  1.44s/it, bound: 0 | nc: 7 | ncall: 1753 | eff(%): 36.680 | loglstar:   -inf < -39.767 <    inf | logz: -45.885 +/-  0.101 | dlogz: 92.794 >  0.010]
644it [06:55,  1.99s/it, bound: 0 | nc: 10 | ncall: 1763 | eff(%): 36.529 | loglstar:   -inf < -39.672 <    inf | logz: -45.652 +/-  0.101 | dlogz: 92.529 >  0.010]
645it [06:55,  1.49s/it, bound: 0 | nc: 1 | ncall: 1764 | eff(%): 36.565 | loglstar:   -inf < -39.516 <    inf | logz: -45.440 +/-  0.101 | dlogz: 92.293 >  0.010] 
646it [06:57,  1.73s/it, bound: 0 | nc: 7 | ncall: 1771 | eff(%): 36.477 | loglstar:   -inf < -39.244 <    inf | logz: -45.226 +/-  0.101 | dlogz: 92.079 >  0.010]
647it [06:58,  1.31s/it, bound: 0 | nc: 1 | ncall: 1772 | eff(%): 36.512 | loglstar:   -inf < -39.230 <    inf | logz: -45.028 +/-  0.100 | dlogz: 91.864 >  0.010]
648it [06:58,  1.02s/it, bound: 0 | nc: 1 | ncall: 1773 | eff(%): 36.548 | loglstar:   -inf < -39.212 <    inf | logz: -44.861 +/-  0.100 | dlogz: 91.663 >  0.010]
649it [06:59,  1.10it/s, bound: 0 | nc: 2 | ncall: 1775 | eff(%): 36.563 | loglstar:   -inf < -39.012 <    inf | logz: -44.702 +/-  0.099 | dlogz: 91.494 >  0.010]
650it [07:00,  1.03s/it, bound: 0 | nc: 4 | ncall: 1779 | eff(%): 36.537 | loglstar:   -inf < -38.971 <    inf | logz: -44.549 +/-  0.099 | dlogz: 91.333 >  0.010]
651it [07:00,  1.22it/s, bound: 0 | nc: 1 | ncall: 1780 | eff(%): 36.573 | loglstar:   -inf < -38.781 <    inf | logz: -44.401 +/-  0.099 | dlogz: 91.178 >  0.010]
652it [07:01,  1.49it/s, bound: 0 | nc: 1 | ncall: 1781 | eff(%): 36.609 | loglstar:   -inf < -38.505 <    inf | logz: -44.241 +/-  0.098 | dlogz: 91.029 >  0.010]
653it [07:01,  1.50it/s, bound: 0 | nc: 2 | ncall: 1783 | eff(%): 36.624 | loglstar:   -inf < -38.448 <    inf | logz: -44.082 +/-  0.098 | dlogz: 90.866 >  0.010]
654it [07:02,  1.51it/s, bound: 0 | nc: 2 | ncall: 1785 | eff(%): 36.639 | loglstar:   -inf < -38.265 <    inf | logz: -43.927 +/-  0.098 | dlogz: 90.705 >  0.010]
655it [07:02,  1.78it/s, bound: 0 | nc: 1 | ncall: 1786 | eff(%): 36.674 | loglstar:   -inf < -38.087 <    inf | logz: -43.770 +/-  0.098 | dlogz: 90.549 >  0.010]
656it [07:03,  1.69it/s, bound: 0 | nc: 2 | ncall: 1788 | eff(%): 36.689 | loglstar:   -inf < -37.341 <    inf | logz: -43.550 +/-  0.098 | dlogz: 90.389 >  0.010]
657it [07:06,  1.30s/it, bound: 0 | nc: 9 | ncall: 1797 | eff(%): 36.561 | loglstar:   -inf < -37.209 <    inf | logz: -43.298 +/-  0.099 | dlogz: 90.167 >  0.010]
658it [07:06,  1.11s/it, bound: 0 | nc: 2 | ncall: 1799 | eff(%): 36.576 | loglstar:   -inf < -37.094 <    inf | logz: -43.074 +/-  0.099 | dlogz: 89.913 >  0.010]
659it [07:08,  1.17s/it, bound: 0 | nc: 4 | ncall: 1803 | eff(%): 36.550 | loglstar:   -inf < -37.080 <    inf | logz: -42.880 +/-  0.099 | dlogz: 89.687 >  0.010]
660it [07:09,  1.21s/it, bound: 0 | nc: 4 | ncall: 1807 | eff(%): 36.525 | loglstar:   -inf < -36.604 <    inf | logz: -42.673 +/-  0.099 | dlogz: 89.492 >  0.010]
661it [07:12,  1.64s/it, bound: 0 | nc: 8 | ncall: 1815 | eff(%): 36.419 | loglstar:   -inf < -36.476 <    inf | logz: -42.453 +/-  0.099 | dlogz: 89.282 >  0.010]
662it [07:15,  2.23s/it, bound: 0 | nc: 11 | ncall: 1826 | eff(%): 36.254 | loglstar:   -inf < -36.429 <    inf | logz: -42.258 +/-  0.099 | dlogz: 89.060 >  0.010]
663it [07:17,  2.05s/it, bound: 0 | nc: 5 | ncall: 1831 | eff(%): 36.210 | loglstar:   -inf < -36.380 <    inf | logz: -42.088 +/-  0.099 | dlogz: 88.863 >  0.010] 
664it [07:18,  1.73s/it, bound: 0 | nc: 3 | ncall: 1834 | eff(%): 36.205 | loglstar:   -inf < -36.183 <    inf | logz: -41.925 +/-  0.099 | dlogz: 88.691 >  0.010]
665it [07:18,  1.31s/it, bound: 0 | nc: 1 | ncall: 1835 | eff(%): 36.240 | loglstar:   -inf < -36.141 <    inf | logz: -41.769 +/-  0.099 | dlogz: 88.526 >  0.010]
666it [07:19,  1.11s/it, bound: 0 | nc: 2 | ncall: 1837 | eff(%): 36.255 | loglstar:   -inf < -35.969 <    inf | logz: -41.620 +/-  0.098 | dlogz: 88.368 >  0.010]
667it [07:20,  1.17s/it, bound: 0 | nc: 4 | ncall: 1841 | eff(%): 36.230 | loglstar:   -inf < -35.343 <    inf | logz: -41.425 +/-  0.098 | dlogz: 88.217 >  0.010]
668it [07:22,  1.21s/it, bound: 0 | nc: 4 | ncall: 1845 | eff(%): 36.206 | loglstar:   -inf < -35.325 <    inf | logz: -41.215 +/-  0.099 | dlogz: 88.020 >  0.010]
669it [07:22,  1.05s/it, bound: 0 | nc: 2 | ncall: 1847 | eff(%): 36.221 | loglstar:   -inf < -34.573 <    inf | logz: -40.956 +/-  0.100 | dlogz: 87.809 >  0.010]
