Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
680it [07:54,  1.37s/it, bound: 0 | nc: 4 | ncall: 1967 | eff(%): 34.570 | loglstar:   -inf < 26.176 <    inf | logz: 22.282 +/-  0.078 | dlogz: 23.220 >  0.010]
681it [07:56,  1.35s/it, bound: 0 | nc: 4 | ncall: 1971 | eff(%): 34.551 | loglstar:   -inf < 26.182 <    inf | logz: 22.307 +/-  0.078 | dlogz: 23.193 >  0.010]
682it [07:57,  1.24s/it, bound: 0 | nc: 3 | ncall: 1974 | eff(%): 34.549 | loglstar:   -inf < 26.249 <    inf | logz: 22.332 +/-  0.078 | dlogz: 23.166 >  0.010]
683it [07:58,  1.16s/it, bound: 0 | nc: 3 | ncall: 1977 | eff(%): 34.547 | loglstar:   -inf < 26.254 <    inf | logz: 22.358 +/-  0.078 | dlogz: 23.139 >  0.010]
684it [08:01,  1.88s/it, bound: 0 | nc: 11 | ncall: 1988 | eff(%): 34.406 | loglstar:   -inf < 26.304 <    inf | logz: 22.383 +/-  0.078 | dlogz: 23.111 >  0.010]
685it [08:02,  1.41s/it, bound: 0 | nc: 1 | ncall: 1989 | eff(%): 34.439 | loglstar:   -inf < 26.305 <    inf | logz: 22.408 +/-  0.078 | dlogz: 23.084 >  0.010] 
686it [08:03,  1.28s/it, bound: 0 | nc: 3 | ncall: 1992 | eff(%): 34.438 | loglstar:   -inf < 26.337 <    inf | logz: 22.433 +/-  0.078 | dlogz: 23.056 >  0.010]
687it [08:03,  1.01it/s, bound: 0 | nc: 1 | ncall: 1993 | eff(%): 34.471 | loglstar:   -inf < 26.341 <    inf | logz: 22.458 +/-  0.077 | dlogz: 23.029 >  0.010]
688it [08:04,  1.08s/it, bound: 0 | nc: 4 | ncall: 1997 | eff(%): 34.452 | loglstar:   -inf < 26.352 <    inf | logz: 22.483 +/-  0.077 | dlogz: 23.002 >  0.010]
689it [08:05,  1.05s/it, bound: 0 | nc: 3 | ncall: 2000 | eff(%): 34.450 | loglstar:   -inf < 26.385 <    inf | logz: 22.507 +/-  0.077 | dlogz: 22.976 >  0.010]
690it [08:05,  1.20it/s, bound: 0 | nc: 1 | ncall: 2001 | eff(%): 34.483 | loglstar:   -inf < 26.423 <    inf | logz: 22.531 +/-  0.077 | dlogz: 22.950 >  0.010]
691it [08:07,  1.03it/s, bound: 0 | nc: 4 | ncall: 2005 | eff(%): 34.464 | loglstar:   -inf < 26.444 <    inf | logz: 22.556 +/-  0.077 | dlogz: 22.923 >  0.010]
692it [08:07,  1.29it/s, bound: 0 | nc: 1 | ncall: 2006 | eff(%): 34.497 | loglstar:   -inf < 26.460 <    inf | logz: 22.580 +/-  0.077 | dlogz: 22.897 >  0.010]
693it [08:09,  1.22s/it, bound: 0 | nc: 7 | ncall: 2013 | eff(%): 34.426 | loglstar:   -inf < 26.464 <    inf | logz: 22.604 +/-  0.077 | dlogz: 22.870 >  0.010]
694it [08:14,  2.12s/it, bound: 0 | nc: 13 | ncall: 2026 | eff(%): 34.255 | loglstar:   -inf < 26.480 <    inf | logz: 22.628 +/-  0.077 | dlogz: 22.844 >  0.010]
695it [08:15,  1.87s/it, bound: 0 | nc: 4 | ncall: 2030 | eff(%): 34.236 | loglstar:   -inf < 26.557 <    inf | logz: 22.652 +/-  0.077 | dlogz: 22.819 >  0.010] 
696it [08:16,  1.60s/it, bound: 0 | nc: 3 | ncall: 2033 | eff(%): 34.235 | loglstar:   -inf < 26.567 <    inf | logz: 22.677 +/-  0.077 | dlogz: 22.793 >  0.010]
697it [08:19,  2.09s/it, bound: 0 | nc: 10 | ncall: 2043 | eff(%): 34.116 | loglstar:   -inf < 26.593 <    inf | logz: 22.701 +/-  0.077 | dlogz: 22.766 >  0.010]
698it [08:20,  1.87s/it, bound: 0 | nc: 4 | ncall: 2047 | eff(%): 34.099 | loglstar:   -inf < 26.627 <    inf | logz: 22.725 +/-  0.077 | dlogz: 22.740 >  0.010] 
699it [08:22,  1.70s/it, bound: 0 | nc: 4 | ncall: 2051 | eff(%): 34.081 | loglstar:   -inf < 26.642 <    inf | logz: 22.750 +/-  0.077 | dlogz: 22.713 >  0.010]
700it [08:25,  2.16s/it, bound: 0 | nc: 10 | ncall: 2061 | eff(%): 33.964 | loglstar:   -inf < 26.709 <    inf | logz: 22.775 +/-  0.077 | dlogz: 22.687 >  0.010]
701it [08:26,  1.80s/it, bound: 0 | nc: 3 | ncall: 2064 | eff(%): 33.963 | loglstar:   -inf < 26.718 <    inf | logz: 22.800 +/-  0.077 | dlogz: 22.660 >  0.010] 
702it [08:27,  1.46s/it, bound: 0 | nc: 2 | ncall: 2066 | eff(%): 33.979 | loglstar:   -inf < 26.720 <    inf | logz: 22.824 +/-  0.077 | dlogz: 22.633 >  0.010]
703it [08:27,  1.12s/it, bound: 0 | nc: 1 | ncall: 2067 | eff(%): 34.011 | loglstar:   -inf < 26.758 <    inf | logz: 22.848 +/-  0.077 | dlogz: 22.607 >  0.010]
704it [08:27,  1.14it/s, bound: 0 | nc: 1 | ncall: 2068 | eff(%): 34.043 | loglstar:   -inf < 26.761 <    inf | logz: 22.873 +/-  0.077 | dlogz: 22.580 >  0.010]
705it [08:28,  1.24it/s, bound: 0 | nc: 2 | ncall: 2070 | eff(%): 34.058 | loglstar:   -inf < 26.768 <    inf | logz: 22.896 +/-  0.077 | dlogz: 22.554 >  0.010]
706it [08:30,  1.34s/it, bound: 0 | nc: 8 | ncall: 2078 | eff(%): 33.975 | loglstar:   -inf < 26.790 <    inf | logz: 22.920 +/-  0.077 | dlogz: 22.529 >  0.010]
707it [08:31,  1.04s/it, bound: 0 | nc: 1 | ncall: 2079 | eff(%): 34.007 | loglstar:   -inf < 26.792 <    inf | logz: 22.943 +/-  0.077 | dlogz: 22.503 >  0.010]
708it [08:33,  1.31s/it, bound: 0 | nc: 6 | ncall: 2085 | eff(%): 33.957 | loglstar:   -inf < 26.815 <    inf | logz: 22.966 +/-  0.077 | dlogz: 22.478 >  0.010]
709it [08:33,  1.01s/it, bound: 0 | nc: 1 | ncall: 2086 | eff(%): 33.988 | loglstar:   -inf < 26.866 <    inf | logz: 22.989 +/-  0.077 | dlogz: 22.453 >  0.010]
710it [08:34,  1.10s/it, bound: 0 | nc: 4 | ncall: 2090 | eff(%): 33.971 | loglstar:   -inf < 26.894 <    inf | logz: 23.012 +/-  0.077 | dlogz: 22.428 >  0.010]
711it [08:35,  1.16it/s, bound: 0 | nc: 1 | ncall: 2091 | eff(%): 34.003 | loglstar:   -inf < 26.913 <    inf | logz: 23.036 +/-  0.077 | dlogz: 22.403 >  0.010]
712it [08:36,  1.09s/it, bound: 0 | nc: 5 | ncall: 2096 | eff(%): 33.969 | loglstar:   -inf < 26.919 <    inf | logz: 23.059 +/-  0.077 | dlogz: 22.377 >  0.010]
713it [08:39,  1.64s/it, bound: 0 | nc: 9 | ncall: 2105 | eff(%): 33.872 | loglstar:   -inf < 26.924 <    inf | logz: 23.081 +/-  0.077 | dlogz: 22.352 >  0.010]
714it [08:40,  1.24s/it, bound: 0 | nc: 1 | ncall: 2106 | eff(%): 33.903 | loglstar:   -inf < 26.968 <    inf | logz: 23.104 +/-  0.077 | dlogz: 22.328 >  0.010]
715it [08:40,  1.06s/it, bound: 0 | nc: 2 | ncall: 2108 | eff(%): 33.918 | loglstar:   -inf < 26.986 <    inf | logz: 23.127 +/-  0.077 | dlogz: 22.303 >  0.010]
716it [08:43,  1.52s/it, bound: 0 | nc: 8 | ncall: 2116 | eff(%): 33.837 | loglstar:   -inf < 27.023 <    inf | logz: 23.150 +/-  0.077 | dlogz: 22.278 >  0.010]
717it [08:45,  1.65s/it, bound: 0 | nc: 6 | ncall: 2122 | eff(%): 33.789 | loglstar:   -inf < 27.045 <    inf | logz: 23.173 +/-  0.077 | dlogz: 22.253 >  0.010]
718it [08:46,  1.45s/it, bound: 0 | nc: 3 | ncall: 2125 | eff(%): 33.788 | loglstar:   -inf < 27.058 <    inf | logz: 23.195 +/-  0.077 | dlogz: 22.228 >  0.010]
719it [08:46,  1.11s/it, bound: 0 | nc: 1 | ncall: 2126 | eff(%): 33.819 | loglstar:   -inf < 27.060 <    inf | logz: 23.218 +/-  0.077 | dlogz: 22.203 >  0.010]
720it [08:49,  1.65s/it, bound: 0 | nc: 9 | ncall: 2135 | eff(%): 33.724 | loglstar:   -inf < 27.081 <    inf | logz: 23.240 +/-  0.077 | dlogz: 22.179 >  0.010]
721it [08:50,  1.35s/it, bound: 0 | nc: 2 | ncall: 2137 | eff(%): 33.739 | loglstar:   -inf < 27.082 <    inf | logz: 23.262 +/-  0.077 | dlogz: 22.155 >  0.010]
722it [08:50,  1.04s/it, bound: 0 | nc: 1 | ncall: 2138 | eff(%): 33.770 | loglstar:   -inf < 27.087 <    inf | logz: 23.283 +/-  0.077 | dlogz: 22.131 >  0.010]
723it [08:52,  1.21s/it, bound: 0 | nc: 5 | ncall: 2143 | eff(%): 33.738 | loglstar:   -inf < 27.129 <    inf | logz: 23.304 +/-  0.076 | dlogz: 22.108 >  0.010]
724it [08:53,  1.43s/it, bound: 0 | nc: 6 | ncall: 2149 | eff(%): 33.690 | loglstar:   -inf < 27.133 <    inf | logz: 23.326 +/-  0.076 | dlogz: 22.084 >  0.010]
725it [08:55,  1.59s/it, bound: 0 | nc: 6 | ncall: 2155 | eff(%): 33.643 | loglstar:   -inf < 27.194 <    inf | logz: 23.347 +/-  0.076 | dlogz: 22.061 >  0.010]
726it [08:57,  1.60s/it, bound: 0 | nc: 5 | ncall: 2160 | eff(%): 33.611 | loglstar:   -inf < 27.239 <    inf | logz: 23.370 +/-  0.076 | dlogz: 22.037 >  0.010]
727it [08:59,  1.70s/it, bound: 0 | nc: 6 | ncall: 2166 | eff(%): 33.564 | loglstar:   -inf < 27.250 <    inf | logz: 23.392 +/-  0.076 | dlogz: 22.013 >  0.010]
728it [09:00,  1.48s/it, bound: 0 | nc: 3 | ncall: 2169 | eff(%): 33.564 | loglstar:   -inf < 27.291 <    inf | logz: 23.414 +/-  0.076 | dlogz: 21.989 >  0.010]
729it [09:00,  1.13s/it, bound: 0 | nc: 1 | ncall: 2170 | eff(%): 33.594 | loglstar:   -inf < 27.293 <    inf | logz: 23.436 +/-  0.076 | dlogz: 21.965 >  0.010]
730it [09:01,  1.12it/s, bound: 0 | nc: 1 | ncall: 2171 | eff(%): 33.625 | loglstar:   -inf < 27.302 <    inf | logz: 23.458 +/-  0.076 | dlogz: 21.940 >  0.010]
731it [09:04,  1.60s/it, bound: 0 | nc: 10 | ncall: 2181 | eff(%): 33.517 | loglstar:   -inf < 27.346 <    inf | logz: 23.480 +/-  0.076 | dlogz: 21.916 >  0.010]
732it [09:05,  1.60s/it, bound: 0 | nc: 5 | ncall: 2186 | eff(%): 33.486 | loglstar:   -inf < 27.396 <    inf | logz: 23.503 +/-  0.076 | dlogz: 21.893 >  0.010] 
733it [09:07,  1.61s/it, bound: 0 | nc: 5 | ncall: 2191 | eff(%): 33.455 | loglstar:   -inf < 27.398 <    inf | logz: 23.525 +/-  0.076 | dlogz: 21.868 >  0.010]
734it [09:08,  1.32s/it, bound: 0 | nc: 2 | ncall: 2193 | eff(%): 33.470 | loglstar:   -inf < 27.404 <    inf | logz: 23.547 +/-  0.076 | dlogz: 21.844 >  0.010]
735it [09:08,  1.12s/it, bound: 0 | nc: 2 | ncall: 2195 | eff(%): 33.485 | loglstar:   -inf < 27.412 <    inf | logz: 23.569 +/-  0.076 | dlogz: 21.820 >  0.010]
736it [09:09,  1.14it/s, bound: 0 | nc: 1 | ncall: 2196 | eff(%): 33.515 | loglstar:   -inf < 27.422 <    inf | logz: 23.590 +/-  0.076 | dlogz: 21.796 >  0.010]
737it [09:11,  1.20s/it, bound: 0 | nc: 6 | ncall: 2202 | eff(%): 33.470 | loglstar:   -inf < 27.431 <    inf | logz: 23.611 +/-  0.076 | dlogz: 21.773 >  0.010]
738it [09:11,  1.03s/it, bound: 0 | nc: 2 | ncall: 2204 | eff(%): 33.485 | loglstar:   -inf < 27.473 <    inf | logz: 23.632 +/-  0.076 | dlogz: 21.750 >  0.010]
739it [09:13,  1.11s/it, bound: 0 | nc: 4 | ncall: 2208 | eff(%): 33.469 | loglstar:   -inf < 27.495 <    inf | logz: 23.654 +/-  0.076 | dlogz: 21.727 >  0.010]
740it [09:13,  1.03it/s, bound: 0 | nc: 2 | ncall: 2210 | eff(%): 33.484 | loglstar:   -inf < 27.518 <    inf | logz: 23.675 +/-  0.076 | dlogz: 21.703 >  0.010]
741it [09:16,  1.56s/it, bound: 0 | nc: 9 | ncall: 2219 | eff(%): 33.393 | loglstar:   -inf < 27.520 <    inf | logz: 23.696 +/-  0.076 | dlogz: 21.680 >  0.010]
742it [09:18,  1.57s/it, bound: 0 | nc: 5 | ncall: 2224 | eff(%): 33.363 | loglstar:   -inf < 27.521 <    inf | logz: 23.716 +/-  0.076 | dlogz: 21.657 >  0.010]
743it [09:19,  1.39s/it, bound: 0 | nc: 3 | ncall: 2227 | eff(%): 33.363 | loglstar:   -inf < 27.522 <    inf | logz: 23.737 +/-  0.076 | dlogz: 21.634 >  0.010]
744it [09:20,  1.27s/it, bound: 0 | nc: 3 | ncall: 2230 | eff(%): 33.363 | loglstar:   -inf < 27.560 <    inf | logz: 23.757 +/-  0.076 | dlogz: 21.612 >  0.010]
745it [09:21,  1.18s/it, bound: 0 | nc: 3 | ncall: 2233 | eff(%): 33.363 | loglstar:   -inf < 27.561 <    inf | logz: 23.777 +/-  0.076 | dlogz: 21.590 >  0.010]
746it [09:26,  2.28s/it, bound: 0 | nc: 15 | ncall: 2248 | eff(%): 33.185 | loglstar:   -inf < 27.566 <    inf | logz: 23.796 +/-  0.076 | dlogz: 21.568 >  0.010]
747it [09:26,  1.79s/it, bound: 0 | nc: 2 | ncall: 2250 | eff(%): 33.200 | loglstar:   -inf < 27.567 <    inf | logz: 23.816 +/-  0.076 | dlogz: 21.546 >  0.010] 
748it [09:27,  1.55s/it, bound: 0 | nc: 3 | ncall: 2253 | eff(%): 33.200 | loglstar:   -inf < 27.579 <    inf | logz: 23.835 +/-  0.076 | dlogz: 21.525 >  0.010]
749it [09:27,  1.18s/it, bound: 0 | nc: 1 | ncall: 2254 | eff(%): 33.230 | loglstar:   -inf < 27.589 <    inf | logz: 23.854 +/-  0.076 | dlogz: 21.504 >  0.010]
750it [09:31,  1.89s/it, bound: 0 | nc: 11 | ncall: 2265 | eff(%): 33.113 | loglstar:   -inf < 27.641 <    inf | logz: 23.873 +/-  0.076 | dlogz: 21.483 >  0.010]
751it [09:33,  1.81s/it, bound: 0 | nc: 5 | ncall: 2270 | eff(%): 33.084 | loglstar:   -inf < 27.659 <    inf | logz: 23.892 +/-  0.076 | dlogz: 21.462 >  0.010] 
752it [09:33,  1.36s/it, bound: 0 | nc: 1 | ncall: 2271 | eff(%): 33.113 | loglstar:   -inf < 27.665 <    inf | logz: 23.911 +/-  0.076 | dlogz: 21.441 >  0.010]
753it [09:35,  1.54s/it, bound: 0 | nc: 6 | ncall: 2277 | eff(%): 33.070 | loglstar:   -inf < 27.722 <    inf | logz: 23.930 +/-  0.076 | dlogz: 21.420 >  0.010]
754it [09:36,  1.37s/it, bound: 0 | nc: 3 | ncall: 2280 | eff(%): 33.070 | loglstar:   -inf < 27.755 <    inf | logz: 23.950 +/-  0.076 | dlogz: 21.398 >  0.010]
755it [09:37,  1.15s/it, bound: 0 | nc: 2 | ncall: 2282 | eff(%): 33.085 | loglstar:   -inf < 27.761 <    inf | logz: 23.970 +/-  0.076 | dlogz: 21.377 >  0.010]
756it [09:38,  1.29s/it, bound: 0 | nc: 5 | ncall: 2287 | eff(%): 33.056 | loglstar:   -inf < 27.779 <    inf | logz: 23.989 +/-  0.076 | dlogz: 21.355 >  0.010]
757it [09:42,  2.17s/it, bound: 0 | nc: 13 | ncall: 2300 | eff(%): 32.913 | loglstar:   -inf < 27.788 <    inf | logz: 24.009 +/-  0.076 | dlogz: 21.333 >  0.010]
758it [09:45,  2.29s/it, bound: 0 | nc: 8 | ncall: 2308 | eff(%): 32.842 | loglstar:   -inf < 27.805 <    inf | logz: 24.028 +/-  0.076 | dlogz: 21.312 >  0.010] 
759it [09:46,  1.80s/it, bound: 0 | nc: 2 | ncall: 2310 | eff(%): 32.857 | loglstar:   -inf < 27.832 <    inf | logz: 24.047 +/-  0.076 | dlogz: 21.291 >  0.010]
760it [09:46,  1.46s/it, bound: 0 | nc: 2 | ncall: 2312 | eff(%): 32.872 | loglstar:   -inf < 27.850 <    inf | logz: 24.067 +/-  0.076 | dlogz: 21.269 >  0.010]
761it [09:49,  1.80s/it, bound: 0 | nc: 8 | ncall: 2320 | eff(%): 32.802 | loglstar:   -inf < 27.853 <    inf | logz: 24.086 +/-  0.076 | dlogz: 21.248 >  0.010]
762it [09:51,  1.84s/it, bound: 0 | nc: 6 | ncall: 2326 | eff(%): 32.760 | loglstar:   -inf < 27.871 <    inf | logz: 24.105 +/-  0.076 | dlogz: 21.227 >  0.010]
763it [09:52,  1.58s/it, bound: 0 | nc: 3 | ncall: 2329 | eff(%): 32.761 | loglstar:   -inf < 27.873 <    inf | logz: 24.123 +/-  0.076 | dlogz: 21.206 >  0.010]
764it [09:52,  1.30s/it, bound: 0 | nc: 2 | ncall: 2331 | eff(%): 32.776 | loglstar:   -inf < 27.920 <    inf | logz: 24.142 +/-  0.076 | dlogz: 21.186 >  0.010]
765it [09:53,  1.01s/it, bound: 0 | nc: 1 | ncall: 2332 | eff(%): 32.804 | loglstar:   -inf < 27.946 <    inf | logz: 24.161 +/-  0.076 | dlogz: 21.165 >  0.010]
766it [09:53,  1.11it/s, bound: 0 | nc: 2 | ncall: 2334 | eff(%): 32.819 | loglstar:   -inf < 28.030 <    inf | logz: 24.181 +/-  0.076 | dlogz: 21.144 >  0.010]
767it [09:59,  2.37s/it, bound: 0 | nc: 18 | ncall: 2352 | eff(%): 32.611 | loglstar:   -inf < 28.060 <    inf | logz: 24.201 +/-  0.076 | dlogz: 21.122 >  0.010]
768it [10:00,  1.86s/it, bound: 0 | nc: 2 | ncall: 2354 | eff(%): 32.625 | loglstar:   -inf < 28.072 <    inf | logz: 24.221 +/-  0.076 | dlogz: 21.100 >  0.010] 
769it [10:06,  3.14s/it, bound: 0 | nc: 19 | ncall: 2373 | eff(%): 32.406 | loglstar:   -inf < 28.197 <    inf | logz: 24.243 +/-  0.076 | dlogz: 21.077 >  0.010]
770it [10:08,  2.78s/it, bound: 0 | nc: 6 | ncall: 2379 | eff(%): 32.367 | loglstar:   -inf < 28.201 <    inf | logz: 24.265 +/-  0.076 | dlogz: 21.054 >  0.010] 
771it [10:08,  2.04s/it, bound: 0 | nc: 1 | ncall: 2380 | eff(%): 32.395 | loglstar:   -inf < 28.210 <    inf | logz: 24.287 +/-  0.076 | dlogz: 21.030 >  0.010]
772it [10:10,  1.82s/it, bound: 0 | nc: 4 | ncall: 2384 | eff(%): 32.383 | loglstar:   -inf < 28.219 <    inf | logz: 24.308 +/-  0.076 | dlogz: 21.006 >  0.010]
773it [10:10,  1.37s/it, bound: 0 | nc: 1 | ncall: 2385 | eff(%): 32.411 | loglstar:   -inf < 28.227 <    inf | logz: 24.329 +/-  0.076 | dlogz: 20.983 >  0.010]
774it [10:11,  1.25s/it, bound: 0 | nc: 3 | ncall: 2388 | eff(%): 32.412 | loglstar:   -inf < 28.243 <    inf | logz: 24.350 +/-  0.076 | dlogz: 20.959 >  0.010]
775it [10:11,  1.03it/s, bound: 0 | nc: 1 | ncall: 2389 | eff(%): 32.440 | loglstar:   -inf < 28.284 <    inf | logz: 24.371 +/-  0.076 | dlogz: 20.936 >  0.010]
776it [10:13,  1.26s/it, bound: 0 | nc: 6 | ncall: 2395 | eff(%): 32.401 | loglstar:   -inf < 28.286 <    inf | logz: 24.393 +/-  0.076 | dlogz: 20.913 >  0.010]
777it [10:14,  1.18s/it, bound: 0 | nc: 3 | ncall: 2398 | eff(%): 32.402 | loglstar:   -inf < 28.316 <    inf | logz: 24.413 +/-  0.076 | dlogz: 20.890 >  0.010]
778it [10:15,  1.12s/it, bound: 0 | nc: 3 | ncall: 2401 | eff(%): 32.403 | loglstar:   -inf < 28.323 <    inf | logz: 24.434 +/-  0.076 | dlogz: 20.868 >  0.010]
779it [10:16,  1.17s/it, bound: 0 | nc: 4 | ncall: 2405 | eff(%): 32.391 | loglstar:   -inf < 28.323 <    inf | logz: 24.455 +/-  0.076 | dlogz: 20.845 >  0.010]
780it [10:20,  1.79s/it, bound: 0 | nc: 10 | ncall: 2415 | eff(%): 32.298 | loglstar:   -inf < 28.325 <    inf | logz: 24.475 +/-  0.076 | dlogz: 20.822 >  0.010]
781it [10:20,  1.45s/it, bound: 0 | nc: 2 | ncall: 2417 | eff(%): 32.313 | loglstar:   -inf < 28.340 <    inf | logz: 24.494 +/-  0.076 | dlogz: 20.800 >  0.010] 
782it [10:21,  1.11s/it, bound: 0 | nc: 1 | ncall: 2418 | eff(%): 32.341 | loglstar:   -inf < 28.345 <    inf | logz: 24.514 +/-  0.076 | dlogz: 20.779 >  0.010]
783it [10:21,  1.03it/s, bound: 0 | nc: 2 | ncall: 2420 | eff(%): 32.355 | loglstar:   -inf < 28.383 <    inf | logz: 24.533 +/-  0.076 | dlogz: 20.757 >  0.010]
784it [10:23,  1.36s/it, bound: 0 | nc: 7 | ncall: 2427 | eff(%): 32.303 | loglstar:   -inf < 28.385 <    inf | logz: 24.553 +/-  0.076 | dlogz: 20.736 >  0.010]
785it [10:30,  2.90s/it, bound: 0 | nc: 20 | ncall: 2447 | eff(%): 32.080 | loglstar:   -inf < 28.398 <    inf | logz: 24.572 +/-  0.076 | dlogz: 20.714 >  0.010]
786it [10:30,  2.12s/it, bound: 0 | nc: 1 | ncall: 2448 | eff(%): 32.108 | loglstar:   -inf < 28.430 <    inf | logz: 24.591 +/-  0.076 | dlogz: 20.693 >  0.010] 
787it [10:33,  2.46s/it, bound: 0 | nc: 10 | ncall: 2458 | eff(%): 32.018 | loglstar:   -inf < 28.457 <    inf | logz: 24.610 +/-  0.076 | dlogz: 20.672 >  0.010]
788it [10:37,  2.79s/it, bound: 0 | nc: 11 | ncall: 2469 | eff(%): 31.916 | loglstar:   -inf < 28.459 <    inf | logz: 24.630 +/-  0.076 | dlogz: 20.651 >  0.010]
789it [10:39,  2.54s/it, bound: 0 | nc: 6 | ncall: 2475 | eff(%): 31.879 | loglstar:   -inf < 28.465 <    inf | logz: 24.649 +/-  0.076 | dlogz: 20.629 >  0.010] 
790it [10:43,  2.94s/it, bound: 0 | nc: 12 | ncall: 2487 | eff(%): 31.765 | loglstar:   -inf < 28.477 <    inf | logz: 24.667 +/-  0.076 | dlogz: 20.608 >  0.010]
791it [10:44,  2.25s/it, bound: 0 | nc: 2 | ncall: 2489 | eff(%): 31.780 | loglstar:   -inf < 28.501 <    inf | logz: 24.686 +/-  0.076 | dlogz: 20.588 >  0.010] 
792it [10:45,  2.06s/it, bound: 0 | nc: 5 | ncall: 2494 | eff(%): 31.756 | loglstar:   -inf < 28.596 <    inf | logz: 24.705 +/-  0.076 | dlogz: 20.567 >  0.010]
793it [10:47,  2.03s/it, bound: 0 | nc: 6 | ncall: 2500 | eff(%): 31.720 | loglstar:   -inf < 28.622 <    inf | logz: 24.725 +/-  0.076 | dlogz: 20.546 >  0.010]
794it [10:49,  1.91s/it, bound: 0 | nc: 5 | ncall: 2505 | eff(%): 31.697 | loglstar:   -inf < 28.696 <    inf | logz: 24.746 +/-  0.076 | dlogz: 20.524 >  0.010]
795it [10:51,  2.01s/it, bound: 0 | nc: 7 | ncall: 2512 | eff(%): 31.648 | loglstar:   -inf < 28.726 <    inf | logz: 24.767 +/-  0.076 | dlogz: 20.501 >  0.010]
796it [10:53,  1.90s/it, bound: 0 | nc: 5 | ncall: 2517 | eff(%): 31.625 | loglstar:   -inf < 28.748 <    inf | logz: 24.789 +/-  0.076 | dlogz: 20.478 >  0.010]
797it [10:54,  1.72s/it, bound: 0 | nc: 4 | ncall: 2521 | eff(%): 31.614 | loglstar:   -inf < 28.750 <    inf | logz: 24.810 +/-  0.076 | dlogz: 20.454 >  0.010]
798it [10:55,  1.49s/it, bound: 0 | nc: 3 | ncall: 2524 | eff(%): 31.616 | loglstar:   -inf < 28.763 <    inf | logz: 24.831 +/-  0.076 | dlogz: 20.431 >  0.010]
799it [10:56,  1.24s/it, bound: 0 | nc: 2 | ncall: 2526 | eff(%): 31.631 | loglstar:   -inf < 28.767 <    inf | logz: 24.851 +/-  0.076 | dlogz: 20.408 >  0.010]
800it [11:00,  2.13s/it, bound: 0 | nc: 13 | ncall: 2539 | eff(%): 31.508 | loglstar:   -inf < 28.795 <    inf | logz: 24.872 +/-  0.076 | dlogz: 20.386 >  0.010]
801it [11:01,  1.78s/it, bound: 0 | nc: 3 | ncall: 2542 | eff(%): 31.511 | loglstar:   -inf < 28.816 <    inf | logz: 24.892 +/-  0.076 | dlogz: 20.363 >  0.010] 
802it [11:02,  1.74s/it, bound: 0 | nc: 5 | ncall: 2547 | eff(%): 31.488 | loglstar:   -inf < 28.949 <    inf | logz: 24.914 +/-  0.076 | dlogz: 20.341 >  0.010]
803it [11:04,  1.60s/it, bound: 0 | nc: 4 | ncall: 2551 | eff(%): 31.478 | loglstar:   -inf < 29.001 <    inf | logz: 24.937 +/-  0.076 | dlogz: 20.317 >  0.010]
804it [11:06,  1.90s/it, bound: 0 | nc: 8 | ncall: 2559 | eff(%): 31.419 | loglstar:   -inf < 29.005 <    inf | logz: 24.960 +/-  0.076 | dlogz: 20.292 >  0.010]
805it [11:09,  2.01s/it, bound: 0 | nc: 7 | ncall: 2566 | eff(%): 31.372 | loglstar:   -inf < 29.007 <    inf | logz: 24.982 +/-  0.076 | dlogz: 20.267 >  0.010]
806it [11:11,  2.19s/it, bound: 0 | nc: 8 | ncall: 2574 | eff(%): 31.313 | loglstar:   -inf < 29.021 <    inf | logz: 25.005 +/-  0.076 | dlogz: 20.242 >  0.010]
807it [11:12,  1.92s/it, bound: 0 | nc: 4 | ncall: 2578 | eff(%): 31.303 | loglstar:   -inf < 29.071 <    inf | logz: 25.027 +/-  0.076 | dlogz: 20.218 >  0.010]
