Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
1029it [18:08,  3.80s/it, bound: 0 | nc: 1 | ncall: 3845 | eff(%): 26.762 | loglstar:   -inf < 30.085 <    inf | logz: 25.925 +/-  0.080 | dlogz: 18.666 >  0.010] 
1030it [18:17,  5.29s/it, bound: 0 | nc: 27 | ncall: 3872 | eff(%): 26.601 | loglstar:   -inf < 30.086 <    inf | logz: 25.942 +/-  0.080 | dlogz: 18.648 >  0.010]
1031it [18:20,  4.48s/it, bound: 0 | nc: 8 | ncall: 3880 | eff(%): 26.572 | loglstar:   -inf < 30.087 <    inf | logz: 25.958 +/-  0.080 | dlogz: 18.630 >  0.010] 
1032it [18:24,  4.60s/it, bound: 0 | nc: 15 | ncall: 3895 | eff(%): 26.496 | loglstar:   -inf < 30.117 <    inf | logz: 25.974 +/-  0.080 | dlogz: 18.612 >  0.010]
1033it [18:25,  3.32s/it, bound: 0 | nc: 1 | ncall: 3896 | eff(%): 26.514 | loglstar:   -inf < 30.125 <    inf | logz: 25.989 +/-  0.080 | dlogz: 18.594 >  0.010] 
1034it [18:25,  2.42s/it, bound: 0 | nc: 1 | ncall: 3897 | eff(%): 26.533 | loglstar:   -inf < 30.129 <    inf | logz: 26.005 +/-  0.080 | dlogz: 18.576 >  0.010]
1035it [18:26,  2.08s/it, bound: 0 | nc: 4 | ncall: 3901 | eff(%): 26.532 | loglstar:   -inf < 30.145 <    inf | logz: 26.021 +/-  0.080 | dlogz: 18.558 >  0.010]
1036it [18:28,  2.04s/it, bound: 0 | nc: 6 | ncall: 3907 | eff(%): 26.517 | loglstar:   -inf < 30.146 <    inf | logz: 26.036 +/-  0.080 | dlogz: 18.541 >  0.010]
1037it [18:30,  1.82s/it, bound: 0 | nc: 4 | ncall: 3911 | eff(%): 26.515 | loglstar:   -inf < 30.179 <    inf | logz: 26.052 +/-  0.080 | dlogz: 18.523 >  0.010]
1038it [18:33,  2.35s/it, bound: 0 | nc: 11 | ncall: 3922 | eff(%): 26.466 | loglstar:   -inf < 30.188 <    inf | logz: 26.067 +/-  0.080 | dlogz: 18.506 >  0.010]
1039it [18:34,  1.93s/it, bound: 0 | nc: 3 | ncall: 3925 | eff(%): 26.471 | loglstar:   -inf < 30.217 <    inf | logz: 26.083 +/-  0.080 | dlogz: 18.488 >  0.010] 
1040it [18:35,  1.55s/it, bound: 0 | nc: 2 | ncall: 3927 | eff(%): 26.483 | loglstar:   -inf < 30.234 <    inf | logz: 26.099 +/-  0.080 | dlogz: 18.471 >  0.010]
1041it [18:38,  2.16s/it, bound: 0 | nc: 11 | ncall: 3938 | eff(%): 26.435 | loglstar:   -inf < 30.250 <    inf | logz: 26.114 +/-  0.080 | dlogz: 18.453 >  0.010]
1042it [18:42,  2.68s/it, bound: 0 | nc: 12 | ncall: 3950 | eff(%): 26.380 | loglstar:   -inf < 30.277 <    inf | logz: 26.130 +/-  0.080 | dlogz: 18.435 >  0.010]
1043it [18:43,  2.07s/it, bound: 0 | nc: 2 | ncall: 3952 | eff(%): 26.392 | loglstar:   -inf < 30.304 <    inf | logz: 26.146 +/-  0.080 | dlogz: 18.418 >  0.010] 
1044it [18:45,  2.13s/it, bound: 0 | nc: 7 | ncall: 3959 | eff(%): 26.370 | loglstar:   -inf < 30.360 <    inf | logz: 26.162 +/-  0.080 | dlogz: 18.400 >  0.010]
1045it [18:46,  1.69s/it, bound: 0 | nc: 2 | ncall: 3961 | eff(%): 26.382 | loglstar:   -inf < 30.431 <    inf | logz: 26.179 +/-  0.080 | dlogz: 18.382 >  0.010]
1046it [18:48,  1.77s/it, bound: 0 | nc: 6 | ncall: 3967 | eff(%): 26.368 | loglstar:   -inf < 30.458 <    inf | logz: 26.196 +/-  0.080 | dlogz: 18.363 >  0.010]
1047it [18:48,  1.33s/it, bound: 0 | nc: 1 | ncall: 3968 | eff(%): 26.386 | loglstar:   -inf < 30.472 <    inf | logz: 26.214 +/-  0.080 | dlogz: 18.343 >  0.010]
1048it [18:48,  1.03s/it, bound: 0 | nc: 1 | ncall: 3969 | eff(%): 26.405 | loglstar:   -inf < 30.551 <    inf | logz: 26.232 +/-  0.080 | dlogz: 18.324 >  0.010]
1049it [18:49,  1.01s/it, bound: 0 | nc: 3 | ncall: 3972 | eff(%): 26.410 | loglstar:   -inf < 30.578 <    inf | logz: 26.250 +/-  0.080 | dlogz: 18.304 >  0.010]
1050it [18:50,  1.00s/it, bound: 0 | nc: 3 | ncall: 3975 | eff(%): 26.415 | loglstar:   -inf < 30.600 <    inf | logz: 26.269 +/-  0.080 | dlogz: 18.283 >  0.010]
1051it [19:00,  3.72s/it, bound: 0 | nc: 31 | ncall: 4006 | eff(%): 26.236 | loglstar:   -inf < 30.602 <    inf | logz: 26.287 +/-  0.080 | dlogz: 18.262 >  0.010]
1052it [19:03,  3.48s/it, bound: 0 | nc: 9 | ncall: 4015 | eff(%): 26.202 | loglstar:   -inf < 30.609 <    inf | logz: 26.306 +/-  0.080 | dlogz: 18.242 >  0.010] 
1053it [19:09,  4.00s/it, bound: 0 | nc: 16 | ncall: 4031 | eff(%): 26.123 | loglstar:   -inf < 30.614 <    inf | logz: 26.324 +/-  0.080 | dlogz: 18.222 >  0.010]
1054it [19:10,  3.09s/it, bound: 0 | nc: 3 | ncall: 4034 | eff(%): 26.128 | loglstar:   -inf < 30.700 <    inf | logz: 26.342 +/-  0.080 | dlogz: 18.202 >  0.010] 
1055it [19:14,  3.63s/it, bound: 0 | nc: 15 | ncall: 4049 | eff(%): 26.056 | loglstar:   -inf < 30.728 <    inf | logz: 26.361 +/-  0.080 | dlogz: 18.182 >  0.010]
1056it [19:15,  2.83s/it, bound: 0 | nc: 3 | ncall: 4052 | eff(%): 26.061 | loglstar:   -inf < 30.761 <    inf | logz: 26.380 +/-  0.080 | dlogz: 18.160 >  0.010] 
1057it [19:16,  2.08s/it, bound: 0 | nc: 1 | ncall: 4053 | eff(%): 26.079 | loglstar:   -inf < 30.784 <    inf | logz: 26.400 +/-  0.080 | dlogz: 18.139 >  0.010]
1058it [19:16,  1.65s/it, bound: 0 | nc: 2 | ncall: 4055 | eff(%): 26.091 | loglstar:   -inf < 30.824 <    inf | logz: 26.419 +/-  0.081 | dlogz: 18.118 >  0.010]
1059it [19:17,  1.25s/it, bound: 0 | nc: 1 | ncall: 4056 | eff(%): 26.109 | loglstar:   -inf < 30.885 <    inf | logz: 26.439 +/-  0.081 | dlogz: 18.096 >  0.010]
1060it [19:20,  1.85s/it, bound: 0 | nc: 10 | ncall: 4066 | eff(%): 26.070 | loglstar:   -inf < 30.894 <    inf | logz: 26.460 +/-  0.081 | dlogz: 18.074 >  0.010]
1061it [19:22,  1.78s/it, bound: 0 | nc: 5 | ncall: 4071 | eff(%): 26.062 | loglstar:   -inf < 30.923 <    inf | logz: 26.480 +/-  0.081 | dlogz: 18.052 >  0.010] 
1062it [19:24,  1.93s/it, bound: 0 | nc: 7 | ncall: 4078 | eff(%): 26.042 | loglstar:   -inf < 30.931 <    inf | logz: 26.500 +/-  0.081 | dlogz: 18.029 >  0.010]
1063it [19:26,  2.13s/it, bound: 0 | nc: 8 | ncall: 4086 | eff(%): 26.016 | loglstar:   -inf < 30.965 <    inf | logz: 26.521 +/-  0.081 | dlogz: 18.007 >  0.010]
1064it [19:32,  3.25s/it, bound: 0 | nc: 18 | ncall: 4104 | eff(%): 25.926 | loglstar:   -inf < 30.967 <    inf | logz: 26.541 +/-  0.081 | dlogz: 17.985 >  0.010]
1065it [19:39,  4.13s/it, bound: 0 | nc: 19 | ncall: 4123 | eff(%): 25.831 | loglstar:   -inf < 30.982 <    inf | logz: 26.561 +/-  0.081 | dlogz: 17.963 >  0.010]
1066it [19:45,  4.74s/it, bound: 0 | nc: 19 | ncall: 4142 | eff(%): 25.736 | loglstar:   -inf < 30.986 <    inf | logz: 26.580 +/-  0.081 | dlogz: 17.941 >  0.010]
1067it [19:46,  3.81s/it, bound: 0 | nc: 5 | ncall: 4147 | eff(%): 25.729 | loglstar:   -inf < 31.037 <    inf | logz: 26.600 +/-  0.081 | dlogz: 17.919 >  0.010] 
1068it [19:48,  3.15s/it, bound: 0 | nc: 5 | ncall: 4152 | eff(%): 25.723 | loglstar:   -inf < 31.074 <    inf | logz: 26.620 +/-  0.081 | dlogz: 17.898 >  0.010]
1069it [19:50,  2.70s/it, bound: 0 | nc: 5 | ncall: 4157 | eff(%): 25.716 | loglstar:   -inf < 31.119 <    inf | logz: 26.641 +/-  0.081 | dlogz: 17.875 >  0.010]
1070it [19:51,  2.18s/it, bound: 0 | nc: 3 | ncall: 4160 | eff(%): 25.721 | loglstar:   -inf < 31.137 <    inf | logz: 26.661 +/-  0.081 | dlogz: 17.853 >  0.010]
1071it [19:56,  3.18s/it, bound: 0 | nc: 17 | ncall: 4177 | eff(%): 25.640 | loglstar:   -inf < 31.161 <    inf | logz: 26.682 +/-  0.081 | dlogz: 17.830 >  0.010]
1072it [19:57,  2.62s/it, bound: 0 | nc: 4 | ncall: 4181 | eff(%): 25.640 | loglstar:   -inf < 31.161 <    inf | logz: 26.703 +/-  0.081 | dlogz: 17.807 >  0.010] 
1073it [20:02,  3.10s/it, bound: 0 | nc: 13 | ncall: 4194 | eff(%): 25.584 | loglstar:   -inf < 31.162 <    inf | logz: 26.723 +/-  0.081 | dlogz: 17.785 >  0.010]
1074it [20:02,  2.37s/it, bound: 0 | nc: 2 | ncall: 4196 | eff(%): 25.596 | loglstar:   -inf < 31.195 <    inf | logz: 26.743 +/-  0.081 | dlogz: 17.763 >  0.010] 
1075it [20:05,  2.34s/it, bound: 0 | nc: 7 | ncall: 4203 | eff(%): 25.577 | loglstar:   -inf < 31.196 <    inf | logz: 26.762 +/-  0.081 | dlogz: 17.741 >  0.010]
1076it [20:07,  2.42s/it, bound: 0 | nc: 8 | ncall: 4211 | eff(%): 25.552 | loglstar:   -inf < 31.257 <    inf | logz: 26.783 +/-  0.081 | dlogz: 17.719 >  0.010]
1077it [20:08,  2.08s/it, bound: 0 | nc: 4 | ncall: 4215 | eff(%): 25.552 | loglstar:   -inf < 31.280 <    inf | logz: 26.803 +/-  0.081 | dlogz: 17.697 >  0.010]
1078it [20:10,  2.04s/it, bound: 0 | nc: 6 | ncall: 4221 | eff(%): 25.539 | loglstar:   -inf < 31.298 <    inf | logz: 26.823 +/-  0.081 | dlogz: 17.675 >  0.010]
1079it [20:15,  2.89s/it, bound: 0 | nc: 15 | ncall: 4236 | eff(%): 25.472 | loglstar:   -inf < 31.328 <    inf | logz: 26.844 +/-  0.081 | dlogz: 17.652 >  0.010]
1080it [20:17,  2.42s/it, bound: 0 | nc: 4 | ncall: 4240 | eff(%): 25.472 | loglstar:   -inf < 31.358 <    inf | logz: 26.864 +/-  0.081 | dlogz: 17.630 >  0.010] 
1081it [20:18,  2.18s/it, bound: 0 | nc: 5 | ncall: 4245 | eff(%): 25.465 | loglstar:   -inf < 31.380 <    inf | logz: 26.885 +/-  0.081 | dlogz: 17.607 >  0.010]
1082it [20:20,  2.21s/it, bound: 0 | nc: 7 | ncall: 4252 | eff(%): 25.447 | loglstar:   -inf < 31.382 <    inf | logz: 26.905 +/-  0.082 | dlogz: 17.585 >  0.010]
1083it [20:25,  2.91s/it, bound: 0 | nc: 14 | ncall: 4266 | eff(%): 25.387 | loglstar:   -inf < 31.396 <    inf | logz: 26.926 +/-  0.082 | dlogz: 17.562 >  0.010]
1084it [20:28,  2.92s/it, bound: 0 | nc: 9 | ncall: 4275 | eff(%): 25.357 | loglstar:   -inf < 31.442 <    inf | logz: 26.946 +/-  0.082 | dlogz: 17.540 >  0.010] 
1085it [20:33,  3.41s/it, bound: 0 | nc: 14 | ncall: 4289 | eff(%): 25.297 | loglstar:   -inf < 31.468 <    inf | logz: 26.966 +/-  0.082 | dlogz: 17.518 >  0.010]
1086it [20:35,  3.26s/it, bound: 0 | nc: 9 | ncall: 4298 | eff(%): 25.268 | loglstar:   -inf < 31.492 <    inf | logz: 26.987 +/-  0.082 | dlogz: 17.495 >  0.010] 
1087it [20:36,  2.48s/it, bound: 0 | nc: 2 | ncall: 4300 | eff(%): 25.279 | loglstar:   -inf < 31.499 <    inf | logz: 27.008 +/-  0.082 | dlogz: 17.472 >  0.010]
1088it [20:39,  2.52s/it, bound: 0 | nc: 8 | ncall: 4308 | eff(%): 25.255 | loglstar:   -inf < 31.573 <    inf | logz: 27.028 +/-  0.082 | dlogz: 17.450 >  0.010]
1089it [20:39,  1.96s/it, bound: 0 | nc: 2 | ncall: 4310 | eff(%): 25.267 | loglstar:   -inf < 31.602 <    inf | logz: 27.050 +/-  0.082 | dlogz: 17.427 >  0.010]
1090it [20:42,  2.05s/it, bound: 0 | nc: 7 | ncall: 4317 | eff(%): 25.249 | loglstar:   -inf < 31.624 <    inf | logz: 27.071 +/-  0.082 | dlogz: 17.404 >  0.010]
1091it [20:45,  2.32s/it, bound: 0 | nc: 9 | ncall: 4326 | eff(%): 25.220 | loglstar:   -inf < 31.677 <    inf | logz: 27.093 +/-  0.082 | dlogz: 17.380 >  0.010]
1092it [20:45,  1.82s/it, bound: 0 | nc: 2 | ncall: 4328 | eff(%): 25.231 | loglstar:   -inf < 31.684 <    inf | logz: 27.115 +/-  0.082 | dlogz: 17.356 >  0.010]
1093it [20:46,  1.37s/it, bound: 0 | nc: 1 | ncall: 4329 | eff(%): 25.248 | loglstar:   -inf < 31.729 <    inf | logz: 27.137 +/-  0.082 | dlogz: 17.332 >  0.010]
1094it [20:50,  2.32s/it, bound: 0 | nc: 14 | ncall: 4343 | eff(%): 25.190 | loglstar:   -inf < 31.742 <    inf | logz: 27.159 +/-  0.082 | dlogz: 17.309 >  0.010]
1095it [20:57,  3.68s/it, bound: 0 | nc: 21 | ncall: 4364 | eff(%): 25.092 | loglstar:   -inf < 31.748 <    inf | logz: 27.181 +/-  0.082 | dlogz: 17.285 >  0.010]
1096it [21:02,  4.13s/it, bound: 0 | nc: 16 | ncall: 4380 | eff(%): 25.023 | loglstar:   -inf < 31.787 <    inf | logz: 27.203 +/-  0.082 | dlogz: 17.261 >  0.010]
1097it [21:03,  3.19s/it, bound: 0 | nc: 3 | ncall: 4383 | eff(%): 25.029 | loglstar:   -inf < 31.792 <    inf | logz: 27.224 +/-  0.082 | dlogz: 17.237 >  0.010] 
1098it [21:05,  2.72s/it, bound: 0 | nc: 5 | ncall: 4388 | eff(%): 25.023 | loglstar:   -inf < 31.827 <    inf | logz: 27.246 +/-  0.082 | dlogz: 17.214 >  0.010]
1099it [21:07,  2.68s/it, bound: 0 | nc: 8 | ncall: 4396 | eff(%): 25.000 | loglstar:   -inf < 31.847 <    inf | logz: 27.268 +/-  0.082 | dlogz: 17.190 >  0.010]
1100it [21:08,  2.07s/it, bound: 0 | nc: 2 | ncall: 4398 | eff(%): 25.011 | loglstar:   -inf < 31.859 <    inf | logz: 27.289 +/-  0.082 | dlogz: 17.166 >  0.010]
1101it [21:09,  1.65s/it, bound: 0 | nc: 2 | ncall: 4400 | eff(%): 25.023 | loglstar:   -inf < 31.862 <    inf | logz: 27.310 +/-  0.082 | dlogz: 17.143 >  0.010]
1102it [21:15,  3.01s/it, bound: 0 | nc: 19 | ncall: 4419 | eff(%): 24.938 | loglstar:   -inf < 31.894 <    inf | logz: 27.332 +/-  0.082 | dlogz: 17.120 >  0.010]
1103it [21:22,  4.35s/it, bound: 0 | nc: 23 | ncall: 4442 | eff(%): 24.831 | loglstar:   -inf < 31.894 <    inf | logz: 27.352 +/-  0.083 | dlogz: 17.097 >  0.010]
1104it [21:25,  3.92s/it, bound: 0 | nc: 9 | ncall: 4451 | eff(%): 24.803 | loglstar:   -inf < 31.906 <    inf | logz: 27.373 +/-  0.083 | dlogz: 17.074 >  0.010] 
1105it [21:30,  4.21s/it, bound: 0 | nc: 15 | ncall: 4466 | eff(%): 24.742 | loglstar:   -inf < 32.050 <    inf | logz: 27.395 +/-  0.083 | dlogz: 17.051 >  0.010]
1106it [21:31,  3.14s/it, bound: 0 | nc: 2 | ncall: 4468 | eff(%): 24.754 | loglstar:   -inf < 32.051 <    inf | logz: 27.418 +/-  0.083 | dlogz: 17.027 >  0.010] 
1107it [21:33,  2.88s/it, bound: 0 | nc: 7 | ncall: 4475 | eff(%): 24.737 | loglstar:   -inf < 32.060 <    inf | logz: 27.440 +/-  0.083 | dlogz: 17.002 >  0.010]
1108it [21:34,  2.41s/it, bound: 0 | nc: 4 | ncall: 4479 | eff(%): 24.738 | loglstar:   -inf < 32.063 <    inf | logz: 27.462 +/-  0.083 | dlogz: 16.978 >  0.010]
1109it [21:35,  1.88s/it, bound: 0 | nc: 2 | ncall: 4481 | eff(%): 24.749 | loglstar:   -inf < 32.075 <    inf | logz: 27.484 +/-  0.083 | dlogz: 16.954 >  0.010]
1110it [21:39,  2.58s/it, bound: 0 | nc: 13 | ncall: 4494 | eff(%): 24.700 | loglstar:   -inf < 32.127 <    inf | logz: 27.505 +/-  0.083 | dlogz: 16.930 >  0.010]
1111it [21:46,  3.86s/it, bound: 0 | nc: 21 | ncall: 4515 | eff(%): 24.607 | loglstar:   -inf < 32.149 <    inf | logz: 27.528 +/-  0.083 | dlogz: 16.907 >  0.010]
1112it [21:47,  2.99s/it, bound: 0 | nc: 3 | ncall: 4518 | eff(%): 24.613 | loglstar:   -inf < 32.162 <    inf | logz: 27.549 +/-  0.083 | dlogz: 16.883 >  0.010] 
1113it [21:52,  3.46s/it, bound: 0 | nc: 14 | ncall: 4532 | eff(%): 24.559 | loglstar:   -inf < 32.183 <    inf | logz: 27.571 +/-  0.083 | dlogz: 16.859 >  0.010]
1114it [21:52,  2.52s/it, bound: 0 | nc: 1 | ncall: 4533 | eff(%): 24.575 | loglstar:   -inf < 32.211 <    inf | logz: 27.593 +/-  0.083 | dlogz: 16.835 >  0.010] 
1115it [21:52,  1.86s/it, bound: 0 | nc: 1 | ncall: 4534 | eff(%): 24.592 | loglstar:   -inf < 32.223 <    inf | logz: 27.615 +/-  0.083 | dlogz: 16.811 >  0.010]
1116it [21:54,  1.89s/it, bound: 0 | nc: 6 | ncall: 4540 | eff(%): 24.581 | loglstar:   -inf < 32.235 <    inf | logz: 27.636 +/-  0.083 | dlogz: 16.787 >  0.010]
1117it [21:57,  2.30s/it, bound: 0 | nc: 10 | ncall: 4550 | eff(%): 24.549 | loglstar:   -inf < 32.237 <    inf | logz: 27.657 +/-  0.083 | dlogz: 16.764 >  0.010]
1118it [22:01,  2.68s/it, bound: 0 | nc: 11 | ncall: 4561 | eff(%): 24.512 | loglstar:   -inf < 32.296 <    inf | logz: 27.679 +/-  0.083 | dlogz: 16.741 >  0.010]
1119it [22:03,  2.37s/it, bound: 0 | nc: 5 | ncall: 4566 | eff(%): 24.507 | loglstar:   -inf < 32.312 <    inf | logz: 27.700 +/-  0.083 | dlogz: 16.717 >  0.010] 
1120it [22:06,  2.63s/it, bound: 0 | nc: 10 | ncall: 4576 | eff(%): 24.476 | loglstar:   -inf < 32.382 <    inf | logz: 27.722 +/-  0.083 | dlogz: 16.694 >  0.010]
1121it [22:07,  2.23s/it, bound: 0 | nc: 4 | ncall: 4580 | eff(%): 24.476 | loglstar:   -inf < 32.454 <    inf | logz: 27.745 +/-  0.083 | dlogz: 16.670 >  0.010] 
1122it [22:08,  1.66s/it, bound: 0 | nc: 1 | ncall: 4581 | eff(%): 24.492 | loglstar:   -inf < 32.538 <    inf | logz: 27.770 +/-  0.083 | dlogz: 16.645 >  0.010]
1123it [22:08,  1.26s/it, bound: 0 | nc: 1 | ncall: 4582 | eff(%): 24.509 | loglstar:   -inf < 32.552 <    inf | logz: 27.794 +/-  0.083 | dlogz: 16.619 >  0.010]
1124it [22:08,  1.02it/s, bound: 0 | nc: 1 | ncall: 4583 | eff(%): 24.525 | loglstar:   -inf < 32.572 <    inf | logz: 27.819 +/-  0.084 | dlogz: 16.592 >  0.010]
1125it [22:12,  1.95s/it, bound: 0 | nc: 13 | ncall: 4596 | eff(%): 24.478 | loglstar:   -inf < 32.582 <    inf | logz: 27.843 +/-  0.084 | dlogz: 16.565 >  0.010]
1126it [22:14,  1.76s/it, bound: 0 | nc: 4 | ncall: 4600 | eff(%): 24.478 | loglstar:   -inf < 32.589 <    inf | logz: 27.867 +/-  0.084 | dlogz: 16.539 >  0.010] 
1127it [22:18,  2.60s/it, bound: 0 | nc: 14 | ncall: 4614 | eff(%): 24.426 | loglstar:   -inf < 32.607 <    inf | logz: 27.891 +/-  0.084 | dlogz: 16.513 >  0.010]
1128it [22:23,  3.28s/it, bound: 0 | nc: 15 | ncall: 4629 | eff(%): 24.368 | loglstar:   -inf < 32.613 <    inf | logz: 27.914 +/-  0.084 | dlogz: 16.487 >  0.010]
1129it [22:25,  2.79s/it, bound: 0 | nc: 5 | ncall: 4634 | eff(%): 24.363 | loglstar:   -inf < 32.678 <    inf | logz: 27.938 +/-  0.084 | dlogz: 16.462 >  0.010] 
1130it [22:27,  2.54s/it, bound: 0 | nc: 6 | ncall: 4640 | eff(%): 24.353 | loglstar:   -inf < 32.687 <    inf | logz: 27.961 +/-  0.084 | dlogz: 16.437 >  0.010]
1131it [22:29,  2.46s/it, bound: 0 | nc: 7 | ncall: 4647 | eff(%): 24.338 | loglstar:   -inf < 32.689 <    inf | logz: 27.985 +/-  0.084 | dlogz: 16.411 >  0.010]
1132it [22:30,  1.92s/it, bound: 0 | nc: 2 | ncall: 4649 | eff(%): 24.349 | loglstar:   -inf < 32.689 <    inf | logz: 28.007 +/-  0.084 | dlogz: 16.385 >  0.010]
1133it [22:31,  1.83s/it, bound: 0 | nc: 5 | ncall: 4654 | eff(%): 24.345 | loglstar:   -inf < 32.718 <    inf | logz: 28.030 +/-  0.084 | dlogz: 16.361 >  0.010]
1134it [22:32,  1.38s/it, bound: 0 | nc: 1 | ncall: 4655 | eff(%): 24.361 | loglstar:   -inf < 32.731 <    inf | logz: 28.052 +/-  0.084 | dlogz: 16.336 >  0.010]
1135it [22:35,  1.94s/it, bound: 0 | nc: 10 | ncall: 4665 | eff(%): 24.330 | loglstar:   -inf < 32.741 <    inf | logz: 28.075 +/-  0.084 | dlogz: 16.312 >  0.010]
1136it [22:39,  2.53s/it, bound: 0 | nc: 12 | ncall: 4677 | eff(%): 24.289 | loglstar:   -inf < 32.781 <    inf | logz: 28.097 +/-  0.084 | dlogz: 16.288 >  0.010]
1137it [22:42,  2.65s/it, bound: 0 | nc: 9 | ncall: 4686 | eff(%): 24.264 | loglstar:   -inf < 32.790 <    inf | logz: 28.119 +/-  0.084 | dlogz: 16.263 >  0.010] 
1138it [22:45,  2.85s/it, bound: 0 | nc: 10 | ncall: 4696 | eff(%): 24.233 | loglstar:   -inf < 32.798 <    inf | logz: 28.141 +/-  0.084 | dlogz: 16.239 >  0.010]
1139it [22:51,  3.75s/it, bound: 0 | nc: 18 | ncall: 4714 | eff(%): 24.162 | loglstar:   -inf < 32.838 <    inf | logz: 28.163 +/-  0.084 | dlogz: 16.215 >  0.010]
1140it [22:52,  2.82s/it, bound: 0 | nc: 2 | ncall: 4716 | eff(%): 24.173 | loglstar:   -inf < 32.843 <    inf | logz: 28.184 +/-  0.084 | dlogz: 16.192 >  0.010] 
1141it [22:52,  2.17s/it, bound: 0 | nc: 2 | ncall: 4718 | eff(%): 24.184 | loglstar:   -inf < 32.908 <    inf | logz: 28.206 +/-  0.084 | dlogz: 16.168 >  0.010]
1142it [22:55,  2.50s/it, bound: 0 | nc: 10 | ncall: 4728 | eff(%): 24.154 | loglstar:   -inf < 32.963 <    inf | logz: 28.229 +/-  0.084 | dlogz: 16.144 >  0.010]
1143it [22:56,  2.04s/it, bound: 0 | nc: 3 | ncall: 4731 | eff(%): 24.160 | loglstar:   -inf < 32.989 <    inf | logz: 28.253 +/-  0.084 | dlogz: 16.119 >  0.010] 
1144it [23:06,  4.18s/it, bound: 0 | nc: 28 | ncall: 4759 | eff(%): 24.039 | loglstar:   -inf < 33.025 <    inf | logz: 28.276 +/-  0.084 | dlogz: 16.094 >  0.010]
1145it [23:07,  3.41s/it, bound: 0 | nc: 5 | ncall: 4764 | eff(%): 24.034 | loglstar:   -inf < 33.046 <    inf | logz: 28.299 +/-  0.085 | dlogz: 16.068 >  0.010] 
1146it [23:10,  3.17s/it, bound: 0 | nc: 8 | ncall: 4772 | eff(%): 24.015 | loglstar:   -inf < 33.064 <    inf | logz: 28.323 +/-  0.085 | dlogz: 16.043 >  0.010]
1147it [23:16,  3.97s/it, bound: 0 | nc: 18 | ncall: 4790 | eff(%): 23.946 | loglstar:   -inf < 33.072 <    inf | logz: 28.346 +/-  0.085 | dlogz: 16.018 >  0.010]
1148it [23:23,  5.12s/it, bound: 0 | nc: 24 | ncall: 4814 | eff(%): 23.847 | loglstar:   -inf < 33.089 <    inf | logz: 28.368 +/-  0.085 | dlogz: 15.993 >  0.010]
1149it [23:25,  3.98s/it, bound: 0 | nc: 4 | ncall: 4818 | eff(%): 23.848 | loglstar:   -inf < 33.162 <    inf | logz: 28.391 +/-  0.085 | dlogz: 15.968 >  0.010] 
1150it [23:27,  3.47s/it, bound: 0 | nc: 7 | ncall: 4825 | eff(%): 23.834 | loglstar:   -inf < 33.178 <    inf | logz: 28.415 +/-  0.085 | dlogz: 15.943 >  0.010]
1151it [23:30,  3.21s/it, bound: 0 | nc: 8 | ncall: 4833 | eff(%): 23.815 | loglstar:   -inf < 33.187 <    inf | logz: 28.438 +/-  0.085 | dlogz: 15.917 >  0.010]
1152it [23:30,  2.44s/it, bound: 0 | nc: 2 | ncall: 4835 | eff(%): 23.826 | loglstar:   -inf < 33.223 <    inf | logz: 28.462 +/-  0.085 | dlogz: 15.892 >  0.010]
1153it [23:34,  2.88s/it, bound: 0 | nc: 12 | ncall: 4847 | eff(%): 23.788 | loglstar:   -inf < 33.242 <    inf | logz: 28.485 +/-  0.085 | dlogz: 15.867 >  0.010]
1154it [23:37,  2.99s/it, bound: 0 | nc: 10 | ncall: 4857 | eff(%): 23.760 | loglstar:   -inf < 33.255 <    inf | logz: 28.508 +/-  0.085 | dlogz: 15.841 >  0.010]
1155it [23:38,  2.19s/it, bound: 0 | nc: 1 | ncall: 4858 | eff(%): 23.775 | loglstar:   -inf < 33.265 <    inf | logz: 28.531 +/-  0.085 | dlogz: 15.816 >  0.010] 
