Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
1174it [23:35,  1.16s/it, bound: 0 | nc: 2 | ncall: 4830 | eff(%): 24.306 | loglstar:   -inf < 35.822 <    inf | logz: 31.139 +/-  0.084 | dlogz: 14.580 >  0.010]
1175it [23:37,  1.30s/it, bound: 0 | nc: 5 | ncall: 4835 | eff(%): 24.302 | loglstar:   -inf < 35.831 <    inf | logz: 31.159 +/-  0.084 | dlogz: 14.558 >  0.010]
1176it [23:39,  1.59s/it, bound: 0 | nc: 7 | ncall: 4842 | eff(%): 24.287 | loglstar:   -inf < 35.844 <    inf | logz: 31.180 +/-  0.084 | dlogz: 14.536 >  0.010]
1177it [23:46,  3.18s/it, bound: 0 | nc: 21 | ncall: 4863 | eff(%): 24.203 | loglstar:   -inf < 35.869 <    inf | logz: 31.200 +/-  0.084 | dlogz: 14.513 >  0.010]
1178it [23:46,  2.33s/it, bound: 0 | nc: 1 | ncall: 4864 | eff(%): 24.219 | loglstar:   -inf < 35.897 <    inf | logz: 31.220 +/-  0.084 | dlogz: 14.491 >  0.010] 
1179it [23:47,  1.73s/it, bound: 0 | nc: 1 | ncall: 4865 | eff(%): 24.234 | loglstar:   -inf < 35.898 <    inf | logz: 31.240 +/-  0.084 | dlogz: 14.469 >  0.010]
1180it [23:48,  1.70s/it, bound: 0 | nc: 5 | ncall: 4870 | eff(%): 24.230 | loglstar:   -inf < 35.898 <    inf | logz: 31.260 +/-  0.084 | dlogz: 14.446 >  0.010]
1181it [23:49,  1.58s/it, bound: 0 | nc: 4 | ncall: 4874 | eff(%): 24.231 | loglstar:   -inf < 35.925 <    inf | logz: 31.280 +/-  0.084 | dlogz: 14.425 >  0.010]
1182it [23:58,  3.65s/it, bound: 0 | nc: 26 | ncall: 4900 | eff(%): 24.122 | loglstar:   -inf < 35.939 <    inf | logz: 31.299 +/-  0.084 | dlogz: 14.403 >  0.010]
1183it [23:59,  2.75s/it, bound: 0 | nc: 2 | ncall: 4902 | eff(%): 24.133 | loglstar:   -inf < 35.960 <    inf | logz: 31.319 +/-  0.084 | dlogz: 14.382 >  0.010] 
1184it [24:07,  4.37s/it, bound: 0 | nc: 25 | ncall: 4927 | eff(%): 24.031 | loglstar:   -inf < 36.066 <    inf | logz: 31.339 +/-  0.084 | dlogz: 14.360 >  0.010]
1185it [24:12,  4.64s/it, bound: 0 | nc: 16 | ncall: 4943 | eff(%): 23.973 | loglstar:   -inf < 36.106 <    inf | logz: 31.360 +/-  0.084 | dlogz: 14.338 >  0.010]
1186it [24:12,  3.34s/it, bound: 0 | nc: 1 | ncall: 4944 | eff(%): 23.989 | loglstar:   -inf < 36.135 <    inf | logz: 31.382 +/-  0.084 | dlogz: 14.314 >  0.010] 
1187it [24:19,  4.40s/it, bound: 0 | nc: 21 | ncall: 4965 | eff(%): 23.907 | loglstar:   -inf < 36.152 <    inf | logz: 31.404 +/-  0.084 | dlogz: 14.291 >  0.010]
1188it [24:23,  4.36s/it, bound: 0 | nc: 13 | ncall: 4978 | eff(%): 23.865 | loglstar:   -inf < 36.181 <    inf | logz: 31.425 +/-  0.084 | dlogz: 14.267 >  0.010]
1189it [24:30,  5.03s/it, bound: 0 | nc: 20 | ncall: 4998 | eff(%): 23.790 | loglstar:   -inf < 36.188 <    inf | logz: 31.447 +/-  0.085 | dlogz: 14.244 >  0.010]
1190it [24:31,  3.91s/it, bound: 0 | nc: 4 | ncall: 5002 | eff(%): 23.790 | loglstar:   -inf < 36.259 <    inf | logz: 31.469 +/-  0.085 | dlogz: 14.220 >  0.010] 
1191it [24:35,  3.73s/it, bound: 0 | nc: 10 | ncall: 5012 | eff(%): 23.763 | loglstar:   -inf < 36.280 <    inf | logz: 31.491 +/-  0.085 | dlogz: 14.196 >  0.010]
1192it [24:37,  3.39s/it, bound: 0 | nc: 8 | ncall: 5020 | eff(%): 23.745 | loglstar:   -inf < 36.298 <    inf | logz: 31.513 +/-  0.085 | dlogz: 14.172 >  0.010] 
1193it [24:39,  2.77s/it, bound: 0 | nc: 4 | ncall: 5024 | eff(%): 23.746 | loglstar:   -inf < 36.373 <    inf | logz: 31.536 +/-  0.085 | dlogz: 14.148 >  0.010]
1194it [24:41,  2.62s/it, bound: 0 | nc: 7 | ncall: 5031 | eff(%): 23.733 | loglstar:   -inf < 36.466 <    inf | logz: 31.560 +/-  0.085 | dlogz: 14.123 >  0.010]
1195it [24:58,  7.12s/it, bound: 0 | nc: 54 | ncall: 5085 | eff(%): 23.500 | loglstar:   -inf < 36.478 <    inf | logz: 31.584 +/-  0.085 | dlogz: 14.097 >  0.010]
1196it [25:04,  6.55s/it, bound: 0 | nc: 16 | ncall: 5101 | eff(%): 23.446 | loglstar:   -inf < 36.535 <    inf | logz: 31.609 +/-  0.085 | dlogz: 14.071 >  0.010]
1197it [25:11,  6.64s/it, bound: 0 | nc: 21 | ncall: 5122 | eff(%): 23.370 | loglstar:   -inf < 36.562 <    inf | logz: 31.634 +/-  0.085 | dlogz: 14.044 >  0.010]
1198it [25:12,  4.94s/it, bound: 0 | nc: 3 | ncall: 5125 | eff(%): 23.376 | loglstar:   -inf < 36.589 <    inf | logz: 31.660 +/-  0.085 | dlogz: 14.016 >  0.010] 
1199it [25:12,  3.56s/it, bound: 0 | nc: 1 | ncall: 5126 | eff(%): 23.391 | loglstar:   -inf < 36.608 <    inf | logz: 31.685 +/-  0.085 | dlogz: 13.989 >  0.010]
1200it [25:13,  2.68s/it, bound: 0 | nc: 2 | ncall: 5128 | eff(%): 23.401 | loglstar:   -inf < 36.644 <    inf | logz: 31.710 +/-  0.085 | dlogz: 13.962 >  0.010]
1201it [25:13,  2.17s/it, bound: 0 | nc: 3 | ncall: 5131 | eff(%): 23.407 | loglstar:   -inf < 36.658 <    inf | logz: 31.735 +/-  0.085 | dlogz: 13.935 >  0.010]
1202it [25:15,  2.11s/it, bound: 0 | nc: 6 | ncall: 5137 | eff(%): 23.399 | loglstar:   -inf < 36.672 <    inf | logz: 31.760 +/-  0.085 | dlogz: 13.908 >  0.010]
1203it [25:18,  2.26s/it, bound: 0 | nc: 8 | ncall: 5145 | eff(%): 23.382 | loglstar:   -inf < 36.684 <    inf | logz: 31.784 +/-  0.086 | dlogz: 13.881 >  0.010]
1204it [25:18,  1.68s/it, bound: 0 | nc: 1 | ncall: 5146 | eff(%): 23.397 | loglstar:   -inf < 36.690 <    inf | logz: 31.808 +/-  0.086 | dlogz: 13.855 >  0.010]
1205it [25:21,  1.86s/it, bound: 0 | nc: 7 | ncall: 5153 | eff(%): 23.384 | loglstar:   -inf < 36.735 <    inf | logz: 31.832 +/-  0.086 | dlogz: 13.829 >  0.010]
1206it [25:23,  1.99s/it, bound: 0 | nc: 7 | ncall: 5160 | eff(%): 23.372 | loglstar:   -inf < 36.736 <    inf | logz: 31.856 +/-  0.086 | dlogz: 13.803 >  0.010]
1207it [25:24,  1.59s/it, bound: 0 | nc: 2 | ncall: 5162 | eff(%): 23.382 | loglstar:   -inf < 36.763 <    inf | logz: 31.880 +/-  0.086 | dlogz: 13.777 >  0.010]
1208it [25:24,  1.21s/it, bound: 0 | nc: 1 | ncall: 5163 | eff(%): 23.397 | loglstar:   -inf < 36.769 <    inf | logz: 31.903 +/-  0.086 | dlogz: 13.751 >  0.010]
1209it [25:24,  1.06it/s, bound: 0 | nc: 1 | ncall: 5164 | eff(%): 23.412 | loglstar:   -inf < 36.793 <    inf | logz: 31.926 +/-  0.086 | dlogz: 13.726 >  0.010]
1210it [25:25,  1.17it/s, bound: 0 | nc: 2 | ncall: 5166 | eff(%): 23.422 | loglstar:   -inf < 36.874 <    inf | logz: 31.950 +/-  0.086 | dlogz: 13.700 >  0.010]
1211it [25:27,  1.29s/it, bound: 0 | nc: 7 | ncall: 5173 | eff(%): 23.410 | loglstar:   -inf < 36.912 <    inf | logz: 31.975 +/-  0.086 | dlogz: 13.675 >  0.010]
1212it [25:31,  1.99s/it, bound: 0 | nc: 11 | ncall: 5184 | eff(%): 23.380 | loglstar:   -inf < 36.955 <    inf | logz: 32.000 +/-  0.086 | dlogz: 13.648 >  0.010]
1213it [25:35,  2.66s/it, bound: 0 | nc: 13 | ncall: 5197 | eff(%): 23.340 | loglstar:   -inf < 36.987 <    inf | logz: 32.025 +/-  0.086 | dlogz: 13.621 >  0.010]
1214it [25:35,  1.96s/it, bound: 0 | nc: 1 | ncall: 5198 | eff(%): 23.355 | loglstar:   -inf < 37.027 <    inf | logz: 32.051 +/-  0.086 | dlogz: 13.594 >  0.010] 
1215it [25:41,  2.94s/it, bound: 0 | nc: 16 | ncall: 5214 | eff(%): 23.303 | loglstar:   -inf < 37.086 <    inf | logz: 32.077 +/-  0.086 | dlogz: 13.566 >  0.010]
1216it [25:47,  4.02s/it, bound: 0 | nc: 20 | ncall: 5234 | eff(%): 23.233 | loglstar:   -inf < 37.098 <    inf | logz: 32.103 +/-  0.086 | dlogz: 13.538 >  0.010]
1217it [25:50,  3.69s/it, bound: 0 | nc: 9 | ncall: 5243 | eff(%): 23.212 | loglstar:   -inf < 37.098 <    inf | logz: 32.128 +/-  0.086 | dlogz: 13.510 >  0.010] 
1218it [25:56,  4.27s/it, bound: 0 | nc: 17 | ncall: 5260 | eff(%): 23.156 | loglstar:   -inf < 37.155 <    inf | logz: 32.154 +/-  0.087 | dlogz: 13.482 >  0.010]
1219it [25:59,  3.86s/it, bound: 0 | nc: 9 | ncall: 5269 | eff(%): 23.135 | loglstar:   -inf < 37.179 <    inf | logz: 32.180 +/-  0.087 | dlogz: 13.455 >  0.010] 
1220it [26:13,  7.12s/it, bound: 0 | nc: 45 | ncall: 5314 | eff(%): 22.958 | loglstar:   -inf < 37.234 <    inf | logz: 32.206 +/-  0.087 | dlogz: 13.427 >  0.010]
1221it [26:21,  7.23s/it, bound: 0 | nc: 23 | ncall: 5337 | eff(%): 22.878 | loglstar:   -inf < 37.248 <    inf | logz: 32.233 +/-  0.087 | dlogz: 13.399 >  0.010]
1222it [26:23,  5.85s/it, bound: 0 | nc: 8 | ncall: 5345 | eff(%): 22.862 | loglstar:   -inf < 37.277 <    inf | logz: 32.259 +/-  0.087 | dlogz: 13.370 >  0.010] 
1223it [26:25,  4.49s/it, bound: 0 | nc: 4 | ncall: 5349 | eff(%): 22.864 | loglstar:   -inf < 37.301 <    inf | logz: 32.285 +/-  0.087 | dlogz: 13.342 >  0.010]
1224it [26:30,  4.61s/it, bound: 0 | nc: 15 | ncall: 5364 | eff(%): 22.819 | loglstar:   -inf < 37.302 <    inf | logz: 32.311 +/-  0.087 | dlogz: 13.314 >  0.010]
1225it [26:32,  3.81s/it, bound: 0 | nc: 6 | ncall: 5370 | eff(%): 22.812 | loglstar:   -inf < 37.303 <    inf | logz: 32.336 +/-  0.087 | dlogz: 13.286 >  0.010] 
1226it [26:32,  2.77s/it, bound: 0 | nc: 1 | ncall: 5371 | eff(%): 22.826 | loglstar:   -inf < 37.305 <    inf | logz: 32.361 +/-  0.087 | dlogz: 13.259 >  0.010]
1227it [26:45,  5.76s/it, bound: 0 | nc: 39 | ncall: 5410 | eff(%): 22.680 | loglstar:   -inf < 37.326 <    inf | logz: 32.385 +/-  0.087 | dlogz: 13.232 >  0.010]
1228it [26:51,  5.89s/it, bound: 0 | nc: 19 | ncall: 5429 | eff(%): 22.619 | loglstar:   -inf < 37.334 <    inf | logz: 32.409 +/-  0.087 | dlogz: 13.206 >  0.010]
1229it [26:55,  5.30s/it, bound: 0 | nc: 12 | ncall: 5441 | eff(%): 22.588 | loglstar:   -inf < 37.399 <    inf | logz: 32.433 +/-  0.087 | dlogz: 13.180 >  0.010]
1230it [26:59,  5.08s/it, bound: 0 | nc: 14 | ncall: 5455 | eff(%): 22.548 | loglstar:   -inf < 37.403 <    inf | logz: 32.457 +/-  0.087 | dlogz: 13.154 >  0.010]
1231it [27:00,  3.65s/it, bound: 0 | nc: 1 | ncall: 5456 | eff(%): 22.562 | loglstar:   -inf < 37.406 <    inf | logz: 32.481 +/-  0.087 | dlogz: 13.128 >  0.010] 
1232it [27:01,  3.05s/it, bound: 0 | nc: 5 | ncall: 5461 | eff(%): 22.560 | loglstar:   -inf < 37.423 <    inf | logz: 32.504 +/-  0.087 | dlogz: 13.102 >  0.010]
1233it [27:10,  4.67s/it, bound: 0 | nc: 26 | ncall: 5487 | eff(%): 22.471 | loglstar:   -inf < 37.447 <    inf | logz: 32.528 +/-  0.087 | dlogz: 13.077 >  0.010]
1234it [27:18,  5.76s/it, bound: 0 | nc: 25 | ncall: 5512 | eff(%): 22.388 | loglstar:   -inf < 37.479 <    inf | logz: 32.551 +/-  0.087 | dlogz: 13.051 >  0.010]
1235it [27:18,  4.13s/it, bound: 0 | nc: 1 | ncall: 5513 | eff(%): 22.402 | loglstar:   -inf < 37.489 <    inf | logz: 32.574 +/-  0.087 | dlogz: 13.026 >  0.010] 
1236it [27:19,  2.99s/it, bound: 0 | nc: 1 | ncall: 5514 | eff(%): 22.416 | loglstar:   -inf < 37.493 <    inf | logz: 32.597 +/-  0.087 | dlogz: 13.001 >  0.010]
1237it [27:20,  2.39s/it, bound: 0 | nc: 3 | ncall: 5517 | eff(%): 22.422 | loglstar:   -inf < 37.534 <    inf | logz: 32.620 +/-  0.087 | dlogz: 12.976 >  0.010]
1238it [27:22,  2.25s/it, bound: 0 | nc: 6 | ncall: 5523 | eff(%): 22.415 | loglstar:   -inf < 37.549 <    inf | logz: 32.643 +/-  0.087 | dlogz: 12.951 >  0.010]
1239it [27:24,  2.26s/it, bound: 0 | nc: 7 | ncall: 5530 | eff(%): 22.405 | loglstar:   -inf < 37.556 <    inf | logz: 32.665 +/-  0.087 | dlogz: 12.926 >  0.010]
1240it [27:29,  3.15s/it, bound: 0 | nc: 16 | ncall: 5546 | eff(%): 22.358 | loglstar:   -inf < 37.560 <    inf | logz: 32.688 +/-  0.087 | dlogz: 12.902 >  0.010]
1241it [27:35,  4.07s/it, bound: 0 | nc: 19 | ncall: 5565 | eff(%): 22.300 | loglstar:   -inf < 37.585 <    inf | logz: 32.709 +/-  0.087 | dlogz: 12.877 >  0.010]
1242it [27:36,  2.95s/it, bound: 0 | nc: 1 | ncall: 5566 | eff(%): 22.314 | loglstar:   -inf < 37.636 <    inf | logz: 32.732 +/-  0.088 | dlogz: 12.853 >  0.010] 
1243it [27:43,  4.32s/it, bound: 0 | nc: 23 | ncall: 5589 | eff(%): 22.240 | loglstar:   -inf < 37.681 <    inf | logz: 32.754 +/-  0.088 | dlogz: 12.829 >  0.010]
1244it [27:44,  3.22s/it, bound: 0 | nc: 2 | ncall: 5591 | eff(%): 22.250 | loglstar:   -inf < 37.695 <    inf | logz: 32.777 +/-  0.088 | dlogz: 12.804 >  0.010] 
1245it [27:45,  2.55s/it, bound: 0 | nc: 3 | ncall: 5594 | eff(%): 22.256 | loglstar:   -inf < 37.727 <    inf | logz: 32.800 +/-  0.088 | dlogz: 12.780 >  0.010]
1246it [27:48,  2.76s/it, bound: 0 | nc: 10 | ncall: 5604 | eff(%): 22.234 | loglstar:   -inf < 37.730 <    inf | logz: 32.823 +/-  0.088 | dlogz: 12.755 >  0.010]
1247it [27:50,  2.53s/it, bound: 0 | nc: 6 | ncall: 5610 | eff(%): 22.228 | loglstar:   -inf < 37.760 <    inf | logz: 32.845 +/-  0.088 | dlogz: 12.730 >  0.010] 
1248it [27:51,  2.17s/it, bound: 0 | nc: 4 | ncall: 5614 | eff(%): 22.230 | loglstar:   -inf < 37.779 <    inf | logz: 32.868 +/-  0.088 | dlogz: 12.706 >  0.010]
1249it [27:52,  1.62s/it, bound: 0 | nc: 1 | ncall: 5615 | eff(%): 22.244 | loglstar:   -inf < 37.818 <    inf | logz: 32.890 +/-  0.088 | dlogz: 12.681 >  0.010]
1250it [27:52,  1.33s/it, bound: 0 | nc: 2 | ncall: 5617 | eff(%): 22.254 | loglstar:   -inf < 37.852 <    inf | logz: 32.913 +/-  0.088 | dlogz: 12.657 >  0.010]
1251it [27:56,  1.91s/it, bound: 0 | nc: 10 | ncall: 5627 | eff(%): 22.232 | loglstar:   -inf < 37.898 <    inf | logz: 32.936 +/-  0.088 | dlogz: 12.632 >  0.010]
1252it [27:58,  1.92s/it, bound: 0 | nc: 6 | ncall: 5633 | eff(%): 22.226 | loglstar:   -inf < 37.922 <    inf | logz: 32.960 +/-  0.088 | dlogz: 12.607 >  0.010] 
1253it [28:00,  2.12s/it, bound: 0 | nc: 8 | ncall: 5641 | eff(%): 22.212 | loglstar:   -inf < 37.942 <    inf | logz: 32.983 +/-  0.088 | dlogz: 12.581 >  0.010]
1254it [28:01,  1.58s/it, bound: 0 | nc: 1 | ncall: 5642 | eff(%): 22.226 | loglstar:   -inf < 37.964 <    inf | logz: 33.006 +/-  0.088 | dlogz: 12.556 >  0.010]
1255it [28:04,  2.18s/it, bound: 0 | nc: 11 | ncall: 5653 | eff(%): 22.201 | loglstar:   -inf < 37.971 <    inf | logz: 33.029 +/-  0.088 | dlogz: 12.531 >  0.010]
1256it [28:09,  3.00s/it, bound: 0 | nc: 15 | ncall: 5668 | eff(%): 22.159 | loglstar:   -inf < 38.020 <    inf | logz: 33.052 +/-  0.088 | dlogz: 12.506 >  0.010]
1257it [28:11,  2.79s/it, bound: 0 | nc: 7 | ncall: 5675 | eff(%): 22.150 | loglstar:   -inf < 38.026 <    inf | logz: 33.076 +/-  0.088 | dlogz: 12.481 >  0.010] 
1258it [28:12,  2.05s/it, bound: 0 | nc: 1 | ncall: 5676 | eff(%): 22.163 | loglstar:   -inf < 38.032 <    inf | logz: 33.098 +/-  0.088 | dlogz: 12.455 >  0.010]
1259it [28:22,  4.57s/it, bound: 0 | nc: 32 | ncall: 5708 | eff(%): 22.057 | loglstar:   -inf < 38.033 <    inf | logz: 33.121 +/-  0.088 | dlogz: 12.431 >  0.010]
1260it [28:33,  6.34s/it, bound: 0 | nc: 32 | ncall: 5740 | eff(%): 21.951 | loglstar:   -inf < 38.045 <    inf | logz: 33.142 +/-  0.088 | dlogz: 12.406 >  0.010]
1261it [28:34,  4.85s/it, bound: 0 | nc: 4 | ncall: 5744 | eff(%): 21.953 | loglstar:   -inf < 38.052 <    inf | logz: 33.164 +/-  0.088 | dlogz: 12.383 >  0.010] 
1262it [28:42,  5.84s/it, bound: 0 | nc: 25 | ncall: 5769 | eff(%): 21.876 | loglstar:   -inf < 38.066 <    inf | logz: 33.185 +/-  0.088 | dlogz: 12.359 >  0.010]
1263it [28:44,  4.68s/it, bound: 0 | nc: 6 | ncall: 5775 | eff(%): 21.870 | loglstar:   -inf < 38.097 <    inf | logz: 33.206 +/-  0.088 | dlogz: 12.336 >  0.010] 
1264it [28:47,  4.25s/it, bound: 0 | nc: 10 | ncall: 5785 | eff(%): 21.850 | loglstar:   -inf < 38.149 <    inf | logz: 33.228 +/-  0.088 | dlogz: 12.313 >  0.010]
1265it [28:51,  4.05s/it, bound: 0 | nc: 11 | ncall: 5796 | eff(%): 21.825 | loglstar:   -inf < 38.177 <    inf | logz: 33.250 +/-  0.088 | dlogz: 12.289 >  0.010]
1266it [28:54,  3.82s/it, bound: 0 | nc: 10 | ncall: 5806 | eff(%): 21.805 | loglstar:   -inf < 38.233 <    inf | logz: 33.272 +/-  0.088 | dlogz: 12.265 >  0.010]
1267it [28:58,  3.75s/it, bound: 0 | nc: 11 | ncall: 5817 | eff(%): 21.781 | loglstar:   -inf < 38.243 <    inf | logz: 33.295 +/-  0.088 | dlogz: 12.241 >  0.010]
1268it [28:59,  2.92s/it, bound: 0 | nc: 3 | ncall: 5820 | eff(%): 21.787 | loglstar:   -inf < 38.251 <    inf | logz: 33.317 +/-  0.088 | dlogz: 12.216 >  0.010] 
1269it [29:18,  7.93s/it, bound: 0 | nc: 60 | ncall: 5880 | eff(%): 21.582 | loglstar:   -inf < 38.269 <    inf | logz: 33.339 +/-  0.088 | dlogz: 12.192 >  0.010]
1270it [29:20,  6.14s/it, bound: 0 | nc: 6 | ncall: 5886 | eff(%): 21.577 | loglstar:   -inf < 38.276 <    inf | logz: 33.361 +/-  0.088 | dlogz: 12.168 >  0.010] 
1271it [29:22,  4.69s/it, bound: 0 | nc: 4 | ncall: 5890 | eff(%): 21.579 | loglstar:   -inf < 38.314 <    inf | logz: 33.382 +/-  0.088 | dlogz: 12.144 >  0.010]
1272it [29:34,  6.90s/it, bound: 0 | nc: 37 | ncall: 5927 | eff(%): 21.461 | loglstar:   -inf < 38.320 <    inf | logz: 33.404 +/-  0.088 | dlogz: 12.121 >  0.010]
1273it [29:43,  7.47s/it, bound: 0 | nc: 27 | ncall: 5954 | eff(%): 21.381 | loglstar:   -inf < 38.328 <    inf | logz: 33.425 +/-  0.088 | dlogz: 12.097 >  0.010]
1274it [29:43,  5.42s/it, bound: 0 | nc: 2 | ncall: 5956 | eff(%): 21.390 | loglstar:   -inf < 38.331 <    inf | logz: 33.446 +/-  0.088 | dlogz: 12.074 >  0.010] 
1275it [29:45,  4.48s/it, bound: 0 | nc: 7 | ncall: 5963 | eff(%): 21.382 | loglstar:   -inf < 38.343 <    inf | logz: 33.467 +/-  0.088 | dlogz: 12.051 >  0.010]
1276it [29:51,  4.70s/it, bound: 0 | nc: 16 | ncall: 5979 | eff(%): 21.341 | loglstar:   -inf < 38.346 <    inf | logz: 33.487 +/-  0.088 | dlogz: 12.028 >  0.010]
1277it [29:57,  5.24s/it, bound: 0 | nc: 20 | ncall: 5999 | eff(%): 21.287 | loglstar:   -inf < 38.386 <    inf | logz: 33.508 +/-  0.088 | dlogz: 12.006 >  0.010]
1278it [29:58,  4.06s/it, bound: 0 | nc: 4 | ncall: 6003 | eff(%): 21.289 | loglstar:   -inf < 38.411 <    inf | logz: 33.528 +/-  0.088 | dlogz: 11.983 >  0.010] 
1279it [30:02,  4.01s/it, bound: 0 | nc: 12 | ncall: 6015 | eff(%): 21.264 | loglstar:   -inf < 38.416 <    inf | logz: 33.548 +/-  0.088 | dlogz: 11.961 >  0.010]
1280it [30:03,  2.91s/it, bound: 0 | nc: 1 | ncall: 6016 | eff(%): 21.277 | loglstar:   -inf < 38.425 <    inf | logz: 33.569 +/-  0.088 | dlogz: 11.939 >  0.010] 
1281it [30:03,  2.23s/it, bound: 0 | nc: 2 | ncall: 6018 | eff(%): 21.286 | loglstar:   -inf < 38.457 <    inf | logz: 33.589 +/-  0.088 | dlogz: 11.917 >  0.010]
1282it [30:06,  2.24s/it, bound: 0 | nc: 7 | ncall: 6025 | eff(%): 21.278 | loglstar:   -inf < 38.471 <    inf | logz: 33.609 +/-  0.088 | dlogz: 11.895 >  0.010]
1283it [30:06,  1.67s/it, bound: 0 | nc: 1 | ncall: 6026 | eff(%): 21.291 | loglstar:   -inf < 38.499 <    inf | logz: 33.629 +/-  0.088 | dlogz: 11.873 >  0.010]
1284it [30:08,  1.85s/it, bound: 0 | nc: 7 | ncall: 6033 | eff(%): 21.283 | loglstar:   -inf < 38.507 <    inf | logz: 33.648 +/-  0.088 | dlogz: 11.851 >  0.010]
1285it [30:09,  1.39s/it, bound: 0 | nc: 1 | ncall: 6034 | eff(%): 21.296 | loglstar:   -inf < 38.515 <    inf | logz: 33.668 +/-  0.088 | dlogz: 11.829 >  0.010]
1286it [30:10,  1.36s/it, bound: 0 | nc: 4 | ncall: 6038 | eff(%): 21.298 | loglstar:   -inf < 38.518 <    inf | logz: 33.687 +/-  0.088 | dlogz: 11.807 >  0.010]
1287it [30:18,  3.29s/it, bound: 0 | nc: 24 | ncall: 6062 | eff(%): 21.231 | loglstar:   -inf < 38.528 <    inf | logz: 33.707 +/-  0.088 | dlogz: 11.786 >  0.010]
1288it [30:20,  3.08s/it, bound: 0 | nc: 8 | ncall: 6070 | eff(%): 21.219 | loglstar:   -inf < 38.549 <    inf | logz: 33.726 +/-  0.088 | dlogz: 11.765 >  0.010] 
1289it [30:21,  2.26s/it, bound: 0 | nc: 1 | ncall: 6071 | eff(%): 21.232 | loglstar:   -inf < 38.609 <    inf | logz: 33.745 +/-  0.088 | dlogz: 11.744 >  0.010]
1290it [30:21,  1.68s/it, bound: 0 | nc: 1 | ncall: 6072 | eff(%): 21.245 | loglstar:   -inf < 38.611 <    inf | logz: 33.764 +/-  0.088 | dlogz: 11.722 >  0.010]
1291it [30:24,  2.15s/it, bound: 0 | nc: 10 | ncall: 6082 | eff(%): 21.227 | loglstar:   -inf < 38.671 <    inf | logz: 33.784 +/-  0.088 | dlogz: 11.701 >  0.010]
1292it [30:30,  3.36s/it, bound: 0 | nc: 19 | ncall: 6101 | eff(%): 21.177 | loglstar:   -inf < 38.691 <    inf | logz: 33.804 +/-  0.088 | dlogz: 11.679 >  0.010]
1293it [30:33,  3.13s/it, bound: 0 | nc: 8 | ncall: 6109 | eff(%): 21.165 | loglstar:   -inf < 38.724 <    inf | logz: 33.824 +/-  0.088 | dlogz: 11.657 >  0.010] 
1294it [30:37,  3.56s/it, bound: 0 | nc: 14 | ncall: 6123 | eff(%): 21.133 | loglstar:   -inf < 38.752 <    inf | logz: 33.845 +/-  0.088 | dlogz: 11.635 >  0.010]
1295it [30:42,  3.76s/it, bound: 0 | nc: 13 | ncall: 6136 | eff(%): 21.105 | loglstar:   -inf < 38.809 <    inf | logz: 33.865 +/-  0.088 | dlogz: 11.613 >  0.010]
1296it [30:45,  3.70s/it, bound: 0 | nc: 11 | ncall: 6147 | eff(%): 21.083 | loglstar:   -inf < 38.837 <    inf | logz: 33.886 +/-  0.088 | dlogz: 11.590 >  0.010]
1297it [30:47,  2.98s/it, bound: 0 | nc: 4 | ncall: 6151 | eff(%): 21.086 | loglstar:   -inf < 38.842 <    inf | logz: 33.907 +/-  0.088 | dlogz: 11.567 >  0.010] 
1298it [30:54,  4.42s/it, bound: 0 | nc: 24 | ncall: 6175 | eff(%): 21.020 | loglstar:   -inf < 38.871 <    inf | logz: 33.928 +/-  0.088 | dlogz: 11.544 >  0.010]
1299it [30:58,  4.17s/it, bound: 0 | nc: 11 | ncall: 6186 | eff(%): 20.999 | loglstar:   -inf < 38.911 <    inf | logz: 33.949 +/-  0.088 | dlogz: 11.521 >  0.010]
1300it [31:00,  3.70s/it, bound: 0 | nc: 8 | ncall: 6194 | eff(%): 20.988 | loglstar:   -inf < 38.912 <    inf | logz: 33.970 +/-  0.088 | dlogz: 11.498 >  0.010] 
1301it [31:09,  5.02s/it, bound: 0 | nc: 25 | ncall: 6219 | eff(%): 20.920 | loglstar:   -inf < 38.935 <    inf | logz: 33.991 +/-  0.088 | dlogz: 11.475 >  0.010]
