Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8839.090 <    inf | logz: -8846.000 +/-  0.117 | dlogz:    inf >  0.010]
1081it [19:49,  1.70s/it, bound: 0 | nc: 5 | ncall: 4141 | eff(%): 26.105 | loglstar:   -inf < 46.941 <    inf | logz: 41.969 +/-  0.090 | dlogz: 20.998 >  0.010]
1082it [20:00,  4.23s/it, bound: 0 | nc: 31 | ncall: 4172 | eff(%): 25.935 | loglstar:   -inf < 46.952 <    inf | logz: 42.002 +/-  0.090 | dlogz: 20.962 >  0.010]
1083it [20:02,  3.65s/it, bound: 0 | nc: 7 | ncall: 4179 | eff(%): 25.915 | loglstar:   -inf < 46.980 <    inf | logz: 42.035 +/-  0.090 | dlogz: 20.927 >  0.010] 
1084it [20:03,  2.75s/it, bound: 0 | nc: 2 | ncall: 4181 | eff(%): 25.927 | loglstar:   -inf < 47.094 <    inf | logz: 42.068 +/-  0.090 | dlogz: 20.893 >  0.010]
1085it [20:03,  2.02s/it, bound: 0 | nc: 1 | ncall: 4182 | eff(%): 25.945 | loglstar:   -inf < 47.109 <    inf | logz: 42.103 +/-  0.090 | dlogz: 20.857 >  0.010]
1086it [20:03,  1.51s/it, bound: 0 | nc: 1 | ncall: 4183 | eff(%): 25.962 | loglstar:   -inf < 47.180 <    inf | logz: 42.137 +/-  0.090 | dlogz: 20.821 >  0.010]
1087it [20:04,  1.16s/it, bound: 0 | nc: 1 | ncall: 4184 | eff(%): 25.980 | loglstar:   -inf < 47.212 <    inf | logz: 42.173 +/-  0.090 | dlogz: 20.784 >  0.010]
1088it [20:08,  2.18s/it, bound: 0 | nc: 14 | ncall: 4198 | eff(%): 25.917 | loglstar:   -inf < 47.216 <    inf | logz: 42.207 +/-  0.090 | dlogz: 20.747 >  0.010]
1089it [20:08,  1.63s/it, bound: 0 | nc: 1 | ncall: 4199 | eff(%): 25.935 | loglstar:   -inf < 47.240 <    inf | logz: 42.241 +/-  0.090 | dlogz: 20.710 >  0.010] 
1090it [20:12,  2.22s/it, bound: 0 | nc: 11 | ncall: 4210 | eff(%): 25.891 | loglstar:   -inf < 47.249 <    inf | logz: 42.274 +/-  0.090 | dlogz: 20.674 >  0.010]
1091it [20:14,  2.14s/it, bound: 0 | nc: 6 | ncall: 4216 | eff(%): 25.878 | loglstar:   -inf < 47.355 <    inf | logz: 42.308 +/-  0.090 | dlogz: 20.639 >  0.010] 
1092it [20:20,  3.36s/it, bound: 0 | nc: 19 | ncall: 4235 | eff(%): 25.785 | loglstar:   -inf < 47.357 <    inf | logz: 42.343 +/-  0.090 | dlogz: 20.603 >  0.010]
1093it [20:29,  4.90s/it, bound: 0 | nc: 26 | ncall: 4261 | eff(%): 25.651 | loglstar:   -inf < 47.367 <    inf | logz: 42.376 +/-  0.090 | dlogz: 20.566 >  0.010]
1094it [20:31,  4.12s/it, bound: 0 | nc: 7 | ncall: 4268 | eff(%): 25.633 | loglstar:   -inf < 47.416 <    inf | logz: 42.410 +/-  0.090 | dlogz: 20.531 >  0.010] 
1095it [20:33,  3.57s/it, bound: 0 | nc: 7 | ncall: 4275 | eff(%): 25.614 | loglstar:   -inf < 47.444 <    inf | logz: 42.443 +/-  0.090 | dlogz: 20.496 >  0.010]
1096it [20:40,  4.56s/it, bound: 0 | nc: 21 | ncall: 4296 | eff(%): 25.512 | loglstar:   -inf < 47.456 <    inf | logz: 42.476 +/-  0.090 | dlogz: 20.460 >  0.010]
1097it [20:44,  4.36s/it, bound: 0 | nc: 12 | ncall: 4308 | eff(%): 25.464 | loglstar:   -inf < 47.475 <    inf | logz: 42.508 +/-  0.090 | dlogz: 20.425 >  0.010]
1098it [20:47,  4.06s/it, bound: 0 | nc: 10 | ncall: 4318 | eff(%): 25.428 | loglstar:   -inf < 47.553 <    inf | logz: 42.541 +/-  0.090 | dlogz: 20.391 >  0.010]
1099it [20:48,  3.14s/it, bound: 0 | nc: 3 | ncall: 4321 | eff(%): 25.434 | loglstar:   -inf < 47.608 <    inf | logz: 42.575 +/-  0.090 | dlogz: 20.356 >  0.010] 
1100it [20:59,  5.23s/it, bound: 0 | nc: 31 | ncall: 4352 | eff(%): 25.276 | loglstar:   -inf < 47.628 <    inf | logz: 42.609 +/-  0.090 | dlogz: 20.321 >  0.010]
1101it [21:01,  4.54s/it, bound: 0 | nc: 9 | ncall: 4361 | eff(%): 25.247 | loglstar:   -inf < 47.650 <    inf | logz: 42.642 +/-  0.090 | dlogz: 20.285 >  0.010] 
1102it [21:02,  3.28s/it, bound: 0 | nc: 1 | ncall: 4362 | eff(%): 25.264 | loglstar:   -inf < 47.674 <    inf | logz: 42.675 +/-  0.090 | dlogz: 20.249 >  0.010]
1103it [21:03,  2.78s/it, bound: 0 | nc: 5 | ncall: 4367 | eff(%): 25.258 | loglstar:   -inf < 47.717 <    inf | logz: 42.708 +/-  0.090 | dlogz: 20.214 >  0.010]
1104it [21:05,  2.54s/it, bound: 0 | nc: 6 | ncall: 4373 | eff(%): 25.246 | loglstar:   -inf < 47.759 <    inf | logz: 42.741 +/-  0.090 | dlogz: 20.179 >  0.010]
1105it [21:06,  1.87s/it, bound: 0 | nc: 1 | ncall: 4374 | eff(%): 25.263 | loglstar:   -inf < 47.823 <    inf | logz: 42.775 +/-  0.090 | dlogz: 20.144 >  0.010]
1106it [21:09,  2.29s/it, bound: 0 | nc: 10 | ncall: 4384 | eff(%): 25.228 | loglstar:   -inf < 47.831 <    inf | logz: 42.808 +/-  0.090 | dlogz: 20.109 >  0.010]
1107it [21:16,  3.76s/it, bound: 0 | nc: 22 | ncall: 4406 | eff(%): 25.125 | loglstar:   -inf < 47.841 <    inf | logz: 42.841 +/-  0.090 | dlogz: 20.073 >  0.010]
1108it [21:21,  4.00s/it, bound: 0 | nc: 14 | ncall: 4420 | eff(%): 25.068 | loglstar:   -inf < 47.880 <    inf | logz: 42.874 +/-  0.090 | dlogz: 20.038 >  0.010]
1109it [21:22,  3.29s/it, bound: 0 | nc: 5 | ncall: 4425 | eff(%): 25.062 | loglstar:   -inf < 47.887 <    inf | logz: 42.906 +/-  0.090 | dlogz: 20.003 >  0.010] 
1110it [21:23,  2.60s/it, bound: 0 | nc: 3 | ncall: 4428 | eff(%): 25.068 | loglstar:   -inf < 47.915 <    inf | logz: 42.938 +/-  0.090 | dlogz: 19.969 >  0.010]
1111it [21:24,  1.92s/it, bound: 0 | nc: 1 | ncall: 4429 | eff(%): 25.085 | loglstar:   -inf < 47.930 <    inf | logz: 42.969 +/-  0.090 | dlogz: 19.936 >  0.010]
1112it [21:28,  2.52s/it, bound: 0 | nc: 12 | ncall: 4441 | eff(%): 25.039 | loglstar:   -inf < 47.935 <    inf | logz: 42.999 +/-  0.090 | dlogz: 19.902 >  0.010]
1113it [21:29,  2.25s/it, bound: 0 | nc: 5 | ncall: 4446 | eff(%): 25.034 | loglstar:   -inf < 47.947 <    inf | logz: 43.029 +/-  0.090 | dlogz: 19.870 >  0.010] 
1114it [21:30,  1.77s/it, bound: 0 | nc: 2 | ncall: 4448 | eff(%): 25.045 | loglstar:   -inf < 47.969 <    inf | logz: 43.059 +/-  0.090 | dlogz: 19.838 >  0.010]
1115it [21:31,  1.53s/it, bound: 0 | nc: 3 | ncall: 4451 | eff(%): 25.051 | loglstar:   -inf < 47.988 <    inf | logz: 43.088 +/-  0.090 | dlogz: 19.807 >  0.010]
1116it [21:50,  6.85s/it, bound: 0 | nc: 59 | ncall: 4510 | eff(%): 24.745 | loglstar:   -inf < 48.037 <    inf | logz: 43.117 +/-  0.090 | dlogz: 19.775 >  0.010]
1117it [21:52,  5.28s/it, bound: 0 | nc: 5 | ncall: 4515 | eff(%): 24.740 | loglstar:   -inf < 48.126 <    inf | logz: 43.147 +/-  0.090 | dlogz: 19.744 >  0.010] 
1118it [21:56,  4.87s/it, bound: 0 | nc: 12 | ncall: 4527 | eff(%): 24.696 | loglstar:   -inf < 48.139 <    inf | logz: 43.178 +/-  0.089 | dlogz: 19.712 >  0.010]
1119it [21:57,  3.80s/it, bound: 0 | nc: 4 | ncall: 4531 | eff(%): 24.697 | loglstar:   -inf < 48.171 <    inf | logz: 43.209 +/-  0.089 | dlogz: 19.679 >  0.010] 
1120it [22:09,  6.19s/it, bound: 0 | nc: 36 | ncall: 4567 | eff(%): 24.524 | loglstar:   -inf < 48.183 <    inf | logz: 43.239 +/-  0.089 | dlogz: 19.647 >  0.010]
1121it [22:09,  4.43s/it, bound: 0 | nc: 1 | ncall: 4568 | eff(%): 24.540 | loglstar:   -inf < 48.185 <    inf | logz: 43.268 +/-  0.089 | dlogz: 19.614 >  0.010] 
1122it [22:12,  3.98s/it, bound: 0 | nc: 9 | ncall: 4577 | eff(%): 24.514 | loglstar:   -inf < 48.266 <    inf | logz: 43.298 +/-  0.089 | dlogz: 19.583 >  0.010]
1123it [22:18,  4.55s/it, bound: 0 | nc: 18 | ncall: 4595 | eff(%): 24.440 | loglstar:   -inf < 48.387 <    inf | logz: 43.330 +/-  0.089 | dlogz: 19.551 >  0.010]
1124it [22:18,  3.38s/it, bound: 0 | nc: 2 | ncall: 4597 | eff(%): 24.451 | loglstar:   -inf < 48.405 <    inf | logz: 43.363 +/-  0.089 | dlogz: 19.517 >  0.010] 
1125it [22:21,  3.15s/it, bound: 0 | nc: 8 | ncall: 4605 | eff(%): 24.430 | loglstar:   -inf < 48.517 <    inf | logz: 43.397 +/-  0.089 | dlogz: 19.482 >  0.010]
1126it [22:25,  3.38s/it, bound: 0 | nc: 12 | ncall: 4617 | eff(%): 24.388 | loglstar:   -inf < 48.521 <    inf | logz: 43.432 +/-  0.090 | dlogz: 19.446 >  0.010]
1127it [22:25,  2.47s/it, bound: 0 | nc: 1 | ncall: 4618 | eff(%): 24.405 | loglstar:   -inf < 48.558 <    inf | logz: 43.466 +/-  0.090 | dlogz: 19.409 >  0.010] 
1128it [22:26,  2.02s/it, bound: 0 | nc: 3 | ncall: 4621 | eff(%): 24.410 | loglstar:   -inf < 48.600 <    inf | logz: 43.500 +/-  0.090 | dlogz: 19.373 >  0.010]
1129it [22:42,  6.02s/it, bound: 0 | nc: 47 | ncall: 4668 | eff(%): 24.186 | loglstar:   -inf < 48.643 <    inf | logz: 43.535 +/-  0.090 | dlogz: 19.337 >  0.010]
1130it [22:48,  6.17s/it, bound: 0 | nc: 20 | ncall: 4688 | eff(%): 24.104 | loglstar:   -inf < 48.716 <    inf | logz: 43.570 +/-  0.090 | dlogz: 19.300 >  0.010]
1131it [22:50,  4.81s/it, bound: 0 | nc: 5 | ncall: 4693 | eff(%): 24.100 | loglstar:   -inf < 48.747 <    inf | logz: 43.606 +/-  0.090 | dlogz: 19.263 >  0.010] 
1132it [22:50,  3.47s/it, bound: 0 | nc: 1 | ncall: 4694 | eff(%): 24.116 | loglstar:   -inf < 48.807 <    inf | logz: 43.642 +/-  0.090 | dlogz: 19.225 >  0.010]
1133it [22:57,  4.49s/it, bound: 0 | nc: 21 | ncall: 4715 | eff(%): 24.030 | loglstar:   -inf < 48.830 <    inf | logz: 43.678 +/-  0.090 | dlogz: 19.187 >  0.010]
1134it [22:59,  3.63s/it, bound: 0 | nc: 5 | ncall: 4720 | eff(%): 24.025 | loglstar:   -inf < 48.841 <    inf | logz: 43.714 +/-  0.090 | dlogz: 19.149 >  0.010] 
1135it [22:59,  2.74s/it, bound: 0 | nc: 2 | ncall: 4722 | eff(%): 24.036 | loglstar:   -inf < 48.882 <    inf | logz: 43.749 +/-  0.090 | dlogz: 19.112 >  0.010]
1136it [23:01,  2.31s/it, bound: 0 | nc: 4 | ncall: 4726 | eff(%): 24.037 | loglstar:   -inf < 48.903 <    inf | logz: 43.783 +/-  0.090 | dlogz: 19.075 >  0.010]
1137it [23:01,  1.71s/it, bound: 0 | nc: 1 | ncall: 4727 | eff(%): 24.053 | loglstar:   -inf < 48.912 <    inf | logz: 43.818 +/-  0.090 | dlogz: 19.038 >  0.010]
1138it [23:06,  2.77s/it, bound: 0 | nc: 16 | ncall: 4743 | eff(%): 23.993 | loglstar:   -inf < 48.994 <    inf | logz: 43.852 +/-  0.090 | dlogz: 19.002 >  0.010]
1139it [23:09,  2.92s/it, bound: 0 | nc: 10 | ncall: 4753 | eff(%): 23.964 | loglstar:   -inf < 49.045 <    inf | logz: 43.887 +/-  0.090 | dlogz: 18.965 >  0.010]
1140it [23:13,  3.12s/it, bound: 0 | nc: 11 | ncall: 4764 | eff(%): 23.929 | loglstar:   -inf < 49.073 <    inf | logz: 43.923 +/-  0.090 | dlogz: 18.928 >  0.010]
1141it [23:23,  5.22s/it, bound: 0 | nc: 31 | ncall: 4795 | eff(%): 23.796 | loglstar:   -inf < 49.096 <    inf | logz: 43.958 +/-  0.090 | dlogz: 18.890 >  0.010]
1142it [23:27,  4.83s/it, bound: 0 | nc: 12 | ncall: 4807 | eff(%): 23.757 | loglstar:   -inf < 49.112 <    inf | logz: 43.992 +/-  0.090 | dlogz: 18.853 >  0.010]
1143it [23:29,  3.87s/it, bound: 0 | nc: 5 | ncall: 4812 | eff(%): 23.753 | loglstar:   -inf < 49.128 <    inf | logz: 44.026 +/-  0.090 | dlogz: 18.817 >  0.010] 
1144it [23:29,  2.91s/it, bound: 0 | nc: 2 | ncall: 4814 | eff(%): 23.764 | loglstar:   -inf < 49.138 <    inf | logz: 44.059 +/-  0.090 | dlogz: 18.781 >  0.010]
1145it [23:30,  2.13s/it, bound: 0 | nc: 1 | ncall: 4815 | eff(%): 23.780 | loglstar:   -inf < 49.237 <    inf | logz: 44.093 +/-  0.090 | dlogz: 18.746 >  0.010]
1146it [23:31,  1.79s/it, bound: 0 | nc: 3 | ncall: 4818 | eff(%): 23.786 | loglstar:   -inf < 49.503 <    inf | logz: 44.132 +/-  0.090 | dlogz: 18.710 >  0.010]
1147it [23:32,  1.64s/it, bound: 0 | nc: 4 | ncall: 4822 | eff(%): 23.787 | loglstar:   -inf < 49.563 <    inf | logz: 44.176 +/-  0.090 | dlogz: 18.669 >  0.010]
1148it [23:35,  1.94s/it, bound: 0 | nc: 8 | ncall: 4830 | eff(%): 23.768 | loglstar:   -inf < 49.576 <    inf | logz: 44.219 +/-  0.090 | dlogz: 18.623 >  0.010]
1149it [23:37,  2.04s/it, bound: 0 | nc: 7 | ncall: 4837 | eff(%): 23.754 | loglstar:   -inf < 49.581 <    inf | logz: 44.261 +/-  0.091 | dlogz: 18.578 >  0.010]
1150it [23:46,  4.28s/it, bound: 0 | nc: 29 | ncall: 4866 | eff(%): 23.633 | loglstar:   -inf < 49.592 <    inf | logz: 44.302 +/-  0.091 | dlogz: 18.534 >  0.010]
1151it [23:50,  4.17s/it, bound: 0 | nc: 12 | ncall: 4878 | eff(%): 23.596 | loglstar:   -inf < 49.611 <    inf | logz: 44.341 +/-  0.091 | dlogz: 18.492 >  0.010]
1152it [23:52,  3.31s/it, bound: 0 | nc: 4 | ncall: 4882 | eff(%): 23.597 | loglstar:   -inf < 49.632 <    inf | logz: 44.380 +/-  0.091 | dlogz: 18.450 >  0.010] 
1153it [23:52,  2.52s/it, bound: 0 | nc: 2 | ncall: 4884 | eff(%): 23.608 | loglstar:   -inf < 49.676 <    inf | logz: 44.418 +/-  0.091 | dlogz: 18.410 >  0.010]
1154it [23:55,  2.64s/it, bound: 0 | nc: 9 | ncall: 4893 | eff(%): 23.585 | loglstar:   -inf < 49.698 <    inf | logz: 44.456 +/-  0.091 | dlogz: 18.369 >  0.010]
1155it [23:57,  2.34s/it, bound: 0 | nc: 5 | ncall: 4898 | eff(%): 23.581 | loglstar:   -inf < 49.721 <    inf | logz: 44.493 +/-  0.091 | dlogz: 18.329 >  0.010]
1156it [24:06,  4.49s/it, bound: 0 | nc: 29 | ncall: 4927 | eff(%): 23.463 | loglstar:   -inf < 49.739 <    inf | logz: 44.530 +/-  0.091 | dlogz: 18.290 >  0.010]
1157it [24:10,  4.12s/it, bound: 0 | nc: 10 | ncall: 4937 | eff(%): 23.435 | loglstar:   -inf < 49.774 <    inf | logz: 44.566 +/-  0.091 | dlogz: 18.251 >  0.010]
1158it [24:10,  2.98s/it, bound: 0 | nc: 1 | ncall: 4938 | eff(%): 23.451 | loglstar:   -inf < 49.855 <    inf | logz: 44.603 +/-  0.091 | dlogz: 18.213 >  0.010] 
1159it [24:10,  2.19s/it, bound: 0 | nc: 1 | ncall: 4939 | eff(%): 23.466 | loglstar:   -inf < 49.869 <    inf | logz: 44.641 +/-  0.091 | dlogz: 18.174 >  0.010]
1160it [24:15,  2.90s/it, bound: 0 | nc: 14 | ncall: 4953 | eff(%): 23.420 | loglstar:   -inf < 49.938 <    inf | logz: 44.678 +/-  0.091 | dlogz: 18.135 >  0.010]
1161it [24:16,  2.33s/it, bound: 0 | nc: 3 | ncall: 4956 | eff(%): 23.426 | loglstar:   -inf < 49.948 <    inf | logz: 44.715 +/-  0.091 | dlogz: 18.095 >  0.010] 
1162it [24:18,  2.41s/it, bound: 0 | nc: 8 | ncall: 4964 | eff(%): 23.409 | loglstar:   -inf < 49.971 <    inf | logz: 44.752 +/-  0.091 | dlogz: 18.056 >  0.010]
1163it [24:19,  1.79s/it, bound: 0 | nc: 1 | ncall: 4965 | eff(%): 23.424 | loglstar:   -inf < 49.973 <    inf | logz: 44.787 +/-  0.091 | dlogz: 18.018 >  0.010]
1164it [24:27,  3.70s/it, bound: 0 | nc: 25 | ncall: 4990 | eff(%): 23.327 | loglstar:   -inf < 49.999 <    inf | logz: 44.822 +/-  0.091 | dlogz: 17.980 >  0.010]
1165it [24:30,  3.57s/it, bound: 0 | nc: 10 | ncall: 5000 | eff(%): 23.300 | loglstar:   -inf < 50.045 <    inf | logz: 44.857 +/-  0.091 | dlogz: 17.943 >  0.010]
1166it [24:31,  2.80s/it, bound: 0 | nc: 3 | ncall: 5003 | eff(%): 23.306 | loglstar:   -inf < 50.080 <    inf | logz: 44.892 +/-  0.091 | dlogz: 17.907 >  0.010] 
1167it [24:32,  2.06s/it, bound: 0 | nc: 1 | ncall: 5004 | eff(%): 23.321 | loglstar:   -inf < 50.087 <    inf | logz: 44.926 +/-  0.091 | dlogz: 17.870 >  0.010]
1168it [24:33,  1.93s/it, bound: 0 | nc: 5 | ncall: 5009 | eff(%): 23.318 | loglstar:   -inf < 50.094 <    inf | logz: 44.959 +/-  0.091 | dlogz: 17.833 >  0.010]
1169it [24:36,  2.14s/it, bound: 0 | nc: 8 | ncall: 5017 | eff(%): 23.301 | loglstar:   -inf < 50.095 <    inf | logz: 44.992 +/-  0.091 | dlogz: 17.798 >  0.010]
1170it [24:36,  1.59s/it, bound: 0 | nc: 1 | ncall: 5018 | eff(%): 23.316 | loglstar:   -inf < 50.272 <    inf | logz: 45.026 +/-  0.091 | dlogz: 17.764 >  0.010]
1171it [24:37,  1.41s/it, bound: 0 | nc: 3 | ncall: 5021 | eff(%): 23.322 | loglstar:   -inf < 50.284 <    inf | logz: 45.062 +/-  0.091 | dlogz: 17.727 >  0.010]
1172it [24:40,  1.77s/it, bound: 0 | nc: 8 | ncall: 5029 | eff(%): 23.305 | loglstar:   -inf < 50.351 <    inf | logz: 45.098 +/-  0.091 | dlogz: 17.689 >  0.010]
1173it [24:41,  1.63s/it, bound: 0 | nc: 4 | ncall: 5033 | eff(%): 23.306 | loglstar:   -inf < 50.401 <    inf | logz: 45.135 +/-  0.091 | dlogz: 17.651 >  0.010]
1174it [24:43,  1.83s/it, bound: 0 | nc: 7 | ncall: 5040 | eff(%): 23.294 | loglstar:   -inf < 50.424 <    inf | logz: 45.172 +/-  0.091 | dlogz: 17.612 >  0.010]
1175it [24:50,  3.34s/it, bound: 0 | nc: 21 | ncall: 5061 | eff(%): 23.217 | loglstar:   -inf < 50.566 <    inf | logz: 45.211 +/-  0.091 | dlogz: 17.573 >  0.010]
1176it [24:51,  2.44s/it, bound: 0 | nc: 1 | ncall: 5062 | eff(%): 23.232 | loglstar:   -inf < 50.569 <    inf | logz: 45.250 +/-  0.091 | dlogz: 17.533 >  0.010] 
1177it [24:52,  2.10s/it, bound: 0 | nc: 4 | ncall: 5066 | eff(%): 23.233 | loglstar:   -inf < 50.574 <    inf | logz: 45.288 +/-  0.092 | dlogz: 17.491 >  0.010]
1178it [24:59,  3.72s/it, bound: 0 | nc: 23 | ncall: 5089 | eff(%): 23.148 | loglstar:   -inf < 50.577 <    inf | logz: 45.325 +/-  0.092 | dlogz: 17.451 >  0.010]
1179it [25:03,  3.69s/it, bound: 0 | nc: 11 | ncall: 5100 | eff(%): 23.118 | loglstar:   -inf < 50.636 <    inf | logz: 45.362 +/-  0.092 | dlogz: 17.412 >  0.010]
1180it [25:04,  2.78s/it, bound: 0 | nc: 2 | ncall: 5102 | eff(%): 23.128 | loglstar:   -inf < 50.669 <    inf | logz: 45.399 +/-  0.092 | dlogz: 17.373 >  0.010] 
1181it [25:08,  3.32s/it, bound: 0 | nc: 14 | ncall: 5116 | eff(%): 23.084 | loglstar:   -inf < 50.669 <    inf | logz: 45.435 +/-  0.092 | dlogz: 17.335 >  0.010]
1182it [25:09,  2.71s/it, bound: 0 | nc: 4 | ncall: 5120 | eff(%): 23.086 | loglstar:   -inf < 50.679 <    inf | logz: 45.470 +/-  0.092 | dlogz: 17.296 >  0.010] 
1183it [25:23,  5.92s/it, bound: 0 | nc: 41 | ncall: 5161 | eff(%): 22.922 | loglstar:   -inf < 50.699 <    inf | logz: 45.504 +/-  0.092 | dlogz: 17.260 >  0.010]
1184it [25:24,  4.44s/it, bound: 0 | nc: 3 | ncall: 5164 | eff(%): 22.928 | loglstar:   -inf < 50.725 <    inf | logz: 45.538 +/-  0.092 | dlogz: 17.223 >  0.010] 
1185it [25:26,  3.79s/it, bound: 0 | nc: 7 | ncall: 5171 | eff(%): 22.916 | loglstar:   -inf < 50.745 <    inf | logz: 45.571 +/-  0.092 | dlogz: 17.188 >  0.010]
1186it [25:31,  4.03s/it, bound: 0 | nc: 14 | ncall: 5185 | eff(%): 22.874 | loglstar:   -inf < 50.959 <    inf | logz: 45.607 +/-  0.092 | dlogz: 17.152 >  0.010]
1187it [25:34,  3.70s/it, bound: 0 | nc: 9 | ncall: 5194 | eff(%): 22.853 | loglstar:   -inf < 50.975 <    inf | logz: 45.646 +/-  0.092 | dlogz: 17.114 >  0.010] 
1188it [25:36,  3.28s/it, bound: 0 | nc: 7 | ncall: 5201 | eff(%): 22.842 | loglstar:   -inf < 50.988 <    inf | logz: 45.684 +/-  0.092 | dlogz: 17.073 >  0.010]
1189it [25:36,  2.39s/it, bound: 0 | nc: 1 | ncall: 5202 | eff(%): 22.857 | loglstar:   -inf < 50.995 <    inf | logz: 45.721 +/-  0.092 | dlogz: 17.033 >  0.010]
1190it [25:42,  3.44s/it, bound: 0 | nc: 18 | ncall: 5220 | eff(%): 22.797 | loglstar:   -inf < 51.040 <    inf | logz: 45.757 +/-  0.092 | dlogz: 16.994 >  0.010]
1191it [25:57,  6.92s/it, bound: 0 | nc: 46 | ncall: 5266 | eff(%): 22.617 | loglstar:   -inf < 51.063 <    inf | logz: 45.794 +/-  0.092 | dlogz: 16.956 >  0.010]
1192it [25:58,  4.94s/it, bound: 0 | nc: 1 | ncall: 5267 | eff(%): 22.631 | loglstar:   -inf < 51.087 <    inf | logz: 45.829 +/-  0.092 | dlogz: 16.918 >  0.010] 
1193it [26:00,  4.34s/it, bound: 0 | nc: 9 | ncall: 5276 | eff(%): 22.612 | loglstar:   -inf < 51.119 <    inf | logz: 45.865 +/-  0.092 | dlogz: 16.880 >  0.010]
1194it [26:02,  3.43s/it, bound: 0 | nc: 4 | ncall: 5280 | eff(%): 22.614 | loglstar:   -inf < 51.242 <    inf | logz: 45.902 +/-  0.092 | dlogz: 16.843 >  0.010]
1195it [26:14,  5.93s/it, bound: 0 | nc: 36 | ncall: 5316 | eff(%): 22.479 | loglstar:   -inf < 51.268 <    inf | logz: 45.940 +/-  0.092 | dlogz: 16.804 >  0.010]
1196it [26:14,  4.25s/it, bound: 0 | nc: 1 | ncall: 5317 | eff(%): 22.494 | loglstar:   -inf < 51.293 <    inf | logz: 45.977 +/-  0.092 | dlogz: 16.764 >  0.010] 
1197it [26:18,  4.15s/it, bound: 0 | nc: 12 | ncall: 5329 | eff(%): 22.462 | loglstar:   -inf < 51.303 <    inf | logz: 46.014 +/-  0.092 | dlogz: 16.724 >  0.010]
1198it [26:21,  3.99s/it, bound: 0 | nc: 11 | ncall: 5340 | eff(%): 22.434 | loglstar:   -inf < 51.359 <    inf | logz: 46.051 +/-  0.092 | dlogz: 16.685 >  0.010]
1199it [26:29,  5.05s/it, bound: 0 | nc: 23 | ncall: 5363 | eff(%): 22.357 | loglstar:   -inf < 51.398 <    inf | logz: 46.087 +/-  0.092 | dlogz: 16.647 >  0.010]
1200it [26:33,  4.61s/it, bound: 0 | nc: 11 | ncall: 5374 | eff(%): 22.330 | loglstar:   -inf < 51.407 <    inf | logz: 46.124 +/-  0.092 | dlogz: 16.608 >  0.010]
1201it [26:33,  3.42s/it, bound: 0 | nc: 2 | ncall: 5376 | eff(%): 22.340 | loglstar:   -inf < 51.434 <    inf | logz: 46.159 +/-  0.092 | dlogz: 16.570 >  0.010] 
1202it [26:33,  2.50s/it, bound: 0 | nc: 1 | ncall: 5377 | eff(%): 22.354 | loglstar:   -inf < 51.487 <    inf | logz: 46.195 +/-  0.092 | dlogz: 16.532 >  0.010]
1203it [26:40,  3.83s/it, bound: 0 | nc: 21 | ncall: 5398 | eff(%): 22.286 | loglstar:   -inf < 51.525 <    inf | logz: 46.231 +/-  0.092 | dlogz: 16.494 >  0.010]
1204it [26:41,  2.98s/it, bound: 0 | nc: 3 | ncall: 5401 | eff(%): 22.292 | loglstar:   -inf < 51.589 <    inf | logz: 46.267 +/-  0.092 | dlogz: 16.456 >  0.010] 
1205it [26:44,  2.97s/it, bound: 0 | nc: 9 | ncall: 5410 | eff(%): 22.274 | loglstar:   -inf < 51.649 <    inf | logz: 46.305 +/-  0.092 | dlogz: 16.418 >  0.010]
1206it [26:47,  2.96s/it, bound: 0 | nc: 9 | ncall: 5419 | eff(%): 22.255 | loglstar:   -inf < 51.659 <    inf | logz: 46.342 +/-  0.092 | dlogz: 16.379 >  0.010]
1207it [26:48,  2.27s/it, bound: 0 | nc: 2 | ncall: 5421 | eff(%): 22.265 | loglstar:   -inf < 51.669 <    inf | logz: 46.378 +/-  0.092 | dlogz: 16.340 >  0.010]
