Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -3178.457 <    inf | logz: -3185.367 +/-  0.117 | dlogz:    inf >  0.010]
431it [03:13,  2.00it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 39.325 | loglstar:   -inf < 22.133 <    inf | logz: 16.261 +/-  0.103 | dlogz: 32.211 >  0.010]
432it [03:13,  2.24it/s, bound: 0 | nc: 1 | ncall: 1097 | eff(%): 39.380 | loglstar:   -inf < 22.295 <    inf | logz: 16.543 +/-  0.102 | dlogz: 31.859 >  0.010]
433it [03:14,  2.44it/s, bound: 0 | nc: 1 | ncall: 1098 | eff(%): 39.435 | loglstar:   -inf < 22.398 <    inf | logz: 16.789 +/-  0.101 | dlogz: 31.575 >  0.010]
434it [03:14,  2.07it/s, bound: 0 | nc: 2 | ncall: 1100 | eff(%): 39.455 | loglstar:   -inf < 22.627 <    inf | logz: 17.020 +/-  0.100 | dlogz: 31.326 >  0.010]
435it [03:15,  1.59it/s, bound: 0 | nc: 3 | ncall: 1103 | eff(%): 39.438 | loglstar:   -inf < 23.237 <    inf | logz: 17.301 +/-  0.100 | dlogz: 31.094 >  0.010]
436it [03:16,  1.57it/s, bound: 0 | nc: 2 | ncall: 1105 | eff(%): 39.457 | loglstar:   -inf < 23.637 <    inf | logz: 17.633 +/-  0.100 | dlogz: 30.811 >  0.010]
437it [03:16,  1.56it/s, bound: 0 | nc: 2 | ncall: 1107 | eff(%): 39.476 | loglstar:   -inf < 24.088 <    inf | logz: 17.994 +/-  0.100 | dlogz: 30.476 >  0.010]
438it [03:17,  1.83it/s, bound: 0 | nc: 1 | ncall: 1108 | eff(%): 39.531 | loglstar:   -inf < 24.266 <    inf | logz: 18.334 +/-  0.100 | dlogz: 30.114 >  0.010]
439it [03:17,  2.09it/s, bound: 0 | nc: 1 | ncall: 1109 | eff(%): 39.585 | loglstar:   -inf < 24.606 <    inf | logz: 18.654 +/-  0.100 | dlogz: 29.771 >  0.010]
440it [03:19,  1.22it/s, bound: 0 | nc: 5 | ncall: 1114 | eff(%): 39.497 | loglstar:   -inf < 24.699 <    inf | logz: 18.943 +/-  0.100 | dlogz: 29.449 >  0.010]
441it [03:21,  1.16s/it, bound: 0 | nc: 6 | ncall: 1120 | eff(%): 39.375 | loglstar:   -inf < 25.289 <    inf | logz: 19.256 +/-  0.100 | dlogz: 29.159 >  0.010]
442it [03:21,  1.10it/s, bound: 0 | nc: 1 | ncall: 1121 | eff(%): 39.429 | loglstar:   -inf < 25.439 <    inf | logz: 19.573 +/-  0.100 | dlogz: 28.844 >  0.010]
443it [03:22,  1.03s/it, bound: 0 | nc: 4 | ncall: 1125 | eff(%): 39.378 | loglstar:   -inf < 25.997 <    inf | logz: 19.909 +/-  0.100 | dlogz: 28.525 >  0.010]
444it [03:23,  1.01s/it, bound: 0 | nc: 3 | ncall: 1128 | eff(%): 39.362 | loglstar:   -inf < 26.218 <    inf | logz: 20.251 +/-  0.100 | dlogz: 28.186 >  0.010]
445it [03:24,  1.11it/s, bound: 0 | nc: 2 | ncall: 1130 | eff(%): 39.381 | loglstar:   -inf < 26.504 <    inf | logz: 20.569 +/-  0.100 | dlogz: 27.842 >  0.010]
446it [03:25,  1.21it/s, bound: 0 | nc: 2 | ncall: 1132 | eff(%): 39.399 | loglstar:   -inf < 27.016 <    inf | logz: 20.915 +/-  0.100 | dlogz: 27.523 >  0.010]
447it [03:25,  1.48it/s, bound: 0 | nc: 1 | ncall: 1133 | eff(%): 39.453 | loglstar:   -inf < 27.498 <    inf | logz: 21.306 +/-  0.101 | dlogz: 27.175 >  0.010]
448it [03:25,  1.75it/s, bound: 0 | nc: 1 | ncall: 1134 | eff(%): 39.506 | loglstar:   -inf < 27.577 <    inf | logz: 21.654 +/-  0.101 | dlogz: 26.829 >  0.010]
449it [03:26,  1.27it/s, bound: 0 | nc: 4 | ncall: 1138 | eff(%): 39.455 | loglstar:   -inf < 27.605 <    inf | logz: 21.923 +/-  0.100 | dlogz: 26.479 >  0.010]
450it [03:27,  1.54it/s, bound: 0 | nc: 1 | ncall: 1139 | eff(%): 39.508 | loglstar:   -inf < 28.929 <    inf | logz: 22.373 +/-  0.102 | dlogz: 26.208 >  0.010]
451it [03:27,  1.54it/s, bound: 0 | nc: 2 | ncall: 1141 | eff(%): 39.527 | loglstar:   -inf < 29.465 <    inf | logz: 22.946 +/-  0.103 | dlogz: 25.756 >  0.010]
452it [03:28,  1.81it/s, bound: 0 | nc: 1 | ncall: 1142 | eff(%): 39.580 | loglstar:   -inf < 30.033 <    inf | logz: 23.511 +/-  0.104 | dlogz: 25.181 >  0.010]
453it [03:29,  1.47it/s, bound: 0 | nc: 3 | ncall: 1145 | eff(%): 39.563 | loglstar:   -inf < 30.112 <    inf | logz: 23.964 +/-  0.104 | dlogz: 24.614 >  0.010]
454it [03:30,  1.30it/s, bound: 0 | nc: 3 | ncall: 1148 | eff(%): 39.547 | loglstar:   -inf < 30.686 <    inf | logz: 24.385 +/-  0.104 | dlogz: 24.159 >  0.010]
455it [03:32,  1.32s/it, bound: 0 | nc: 8 | ncall: 1156 | eff(%): 39.360 | loglstar:   -inf < 30.771 <    inf | logz: 24.763 +/-  0.103 | dlogz: 23.736 >  0.010]
456it [03:33,  1.12s/it, bound: 0 | nc: 2 | ncall: 1158 | eff(%): 39.378 | loglstar:   -inf < 30.907 <    inf | logz: 25.064 +/-  0.102 | dlogz: 23.356 >  0.010]
457it [03:35,  1.27s/it, bound: 0 | nc: 5 | ncall: 1163 | eff(%): 39.295 | loglstar:   -inf < 31.042 <    inf | logz: 25.324 +/-  0.101 | dlogz: 23.054 >  0.010]
458it [03:35,  1.01it/s, bound: 0 | nc: 1 | ncall: 1164 | eff(%): 39.347 | loglstar:   -inf < 31.120 <    inf | logz: 25.550 +/-  0.100 | dlogz: 22.792 >  0.010]
459it [03:35,  1.27it/s, bound: 0 | nc: 1 | ncall: 1165 | eff(%): 39.399 | loglstar:   -inf < 31.153 <    inf | logz: 25.743 +/-  0.099 | dlogz: 22.564 >  0.010]
460it [03:36,  1.54it/s, bound: 0 | nc: 1 | ncall: 1166 | eff(%): 39.451 | loglstar:   -inf < 31.208 <    inf | logz: 25.911 +/-  0.098 | dlogz: 22.368 >  0.010]
461it [03:38,  1.23s/it, bound: 0 | nc: 8 | ncall: 1174 | eff(%): 39.267 | loglstar:   -inf < 31.213 <    inf | logz: 26.059 +/-  0.097 | dlogz: 22.198 >  0.010]
462it [03:39,  1.06s/it, bound: 0 | nc: 2 | ncall: 1176 | eff(%): 39.286 | loglstar:   -inf < 31.223 <    inf | logz: 26.189 +/-  0.097 | dlogz: 22.048 >  0.010]
463it [03:39,  1.07it/s, bound: 0 | nc: 2 | ncall: 1178 | eff(%): 39.304 | loglstar:   -inf < 31.276 <    inf | logz: 26.307 +/-  0.096 | dlogz: 21.916 >  0.010]
464it [03:41,  1.04s/it, bound: 0 | nc: 4 | ncall: 1182 | eff(%): 39.255 | loglstar:   -inf < 31.277 <    inf | logz: 26.415 +/-  0.095 | dlogz: 21.797 >  0.010]
465it [03:41,  1.21it/s, bound: 0 | nc: 1 | ncall: 1183 | eff(%): 39.307 | loglstar:   -inf < 31.280 <    inf | logz: 26.512 +/-  0.094 | dlogz: 21.687 >  0.010]
466it [03:43,  1.07s/it, bound: 0 | nc: 5 | ncall: 1188 | eff(%): 39.226 | loglstar:   -inf < 31.324 <    inf | logz: 26.603 +/-  0.094 | dlogz: 21.587 >  0.010]
467it [03:43,  1.06it/s, bound: 0 | nc: 2 | ncall: 1190 | eff(%): 39.244 | loglstar:   -inf < 31.328 <    inf | logz: 26.687 +/-  0.093 | dlogz: 21.495 >  0.010]
468it [03:44,  1.05it/s, bound: 0 | nc: 3 | ncall: 1193 | eff(%): 39.229 | loglstar:   -inf < 31.348 <    inf | logz: 26.766 +/-  0.093 | dlogz: 21.408 >  0.010]
469it [03:45,  1.31it/s, bound: 0 | nc: 1 | ncall: 1194 | eff(%): 39.280 | loglstar:   -inf < 31.382 <    inf | logz: 26.841 +/-  0.092 | dlogz: 21.327 >  0.010]
470it [03:46,  1.08it/s, bound: 0 | nc: 4 | ncall: 1198 | eff(%): 39.232 | loglstar:   -inf < 31.399 <    inf | logz: 26.913 +/-  0.091 | dlogz: 21.250 >  0.010]
471it [03:47,  1.05s/it, bound: 0 | nc: 3 | ncall: 1201 | eff(%): 39.217 | loglstar:   -inf < 31.400 <    inf | logz: 26.980 +/-  0.091 | dlogz: 21.176 >  0.010]
472it [03:48,  1.07it/s, bound: 0 | nc: 2 | ncall: 1203 | eff(%): 39.235 | loglstar:   -inf < 31.438 <    inf | logz: 27.044 +/-  0.090 | dlogz: 21.107 >  0.010]
473it [03:49,  1.18it/s, bound: 0 | nc: 2 | ncall: 1205 | eff(%): 39.253 | loglstar:   -inf < 31.464 <    inf | logz: 27.105 +/-  0.090 | dlogz: 21.042 >  0.010]
474it [03:49,  1.45it/s, bound: 0 | nc: 1 | ncall: 1206 | eff(%): 39.303 | loglstar:   -inf < 31.513 <    inf | logz: 27.166 +/-  0.089 | dlogz: 20.978 >  0.010]
475it [03:50,  1.47it/s, bound: 0 | nc: 2 | ncall: 1208 | eff(%): 39.321 | loglstar:   -inf < 31.528 <    inf | logz: 27.224 +/-  0.089 | dlogz: 20.915 >  0.010]
476it [03:50,  1.49it/s, bound: 0 | nc: 2 | ncall: 1210 | eff(%): 39.339 | loglstar:   -inf < 31.558 <    inf | logz: 27.281 +/-  0.089 | dlogz: 20.855 >  0.010]
477it [03:51,  1.77it/s, bound: 0 | nc: 1 | ncall: 1211 | eff(%): 39.389 | loglstar:   -inf < 31.566 <    inf | logz: 27.335 +/-  0.088 | dlogz: 20.797 >  0.010]
478it [03:51,  1.69it/s, bound: 0 | nc: 2 | ncall: 1213 | eff(%): 39.406 | loglstar:   -inf < 31.584 <    inf | logz: 27.387 +/-  0.088 | dlogz: 20.740 >  0.010]
479it [03:53,  1.00it/s, bound: 0 | nc: 6 | ncall: 1219 | eff(%): 39.295 | loglstar:   -inf < 31.594 <    inf | logz: 27.437 +/-  0.087 | dlogz: 20.686 >  0.010]
480it [03:54,  1.26it/s, bound: 0 | nc: 1 | ncall: 1220 | eff(%): 39.344 | loglstar:   -inf < 31.609 <    inf | logz: 27.485 +/-  0.087 | dlogz: 20.634 >  0.010]
481it [03:54,  1.33it/s, bound: 0 | nc: 2 | ncall: 1222 | eff(%): 39.362 | loglstar:   -inf < 31.630 <    inf | logz: 27.532 +/-  0.087 | dlogz: 20.584 >  0.010]
482it [03:55,  1.09it/s, bound: 0 | nc: 4 | ncall: 1226 | eff(%): 39.315 | loglstar:   -inf < 31.634 <    inf | logz: 27.577 +/-  0.086 | dlogz: 20.535 >  0.010]
483it [03:56,  1.20it/s, bound: 0 | nc: 2 | ncall: 1228 | eff(%): 39.332 | loglstar:   -inf < 31.637 <    inf | logz: 27.620 +/-  0.086 | dlogz: 20.488 >  0.010]
484it [03:56,  1.46it/s, bound: 0 | nc: 1 | ncall: 1229 | eff(%): 39.382 | loglstar:   -inf < 31.639 <    inf | logz: 27.661 +/-  0.086 | dlogz: 20.443 >  0.010]
485it [03:57,  1.74it/s, bound: 0 | nc: 1 | ncall: 1230 | eff(%): 39.431 | loglstar:   -inf < 31.657 <    inf | logz: 27.702 +/-  0.085 | dlogz: 20.400 >  0.010]
486it [03:57,  1.67it/s, bound: 0 | nc: 2 | ncall: 1232 | eff(%): 39.448 | loglstar:   -inf < 31.687 <    inf | logz: 27.741 +/-  0.085 | dlogz: 20.358 >  0.010]
487it [03:58,  1.63it/s, bound: 0 | nc: 2 | ncall: 1234 | eff(%): 39.465 | loglstar:   -inf < 31.721 <    inf | logz: 27.780 +/-  0.085 | dlogz: 20.316 >  0.010]
488it [03:59,  1.60it/s, bound: 0 | nc: 2 | ncall: 1236 | eff(%): 39.482 | loglstar:   -inf < 31.793 <    inf | logz: 27.819 +/-  0.084 | dlogz: 20.275 >  0.010]
489it [04:00,  1.37it/s, bound: 0 | nc: 3 | ncall: 1239 | eff(%): 39.467 | loglstar:   -inf < 31.804 <    inf | logz: 27.859 +/-  0.084 | dlogz: 20.234 >  0.010]
490it [04:00,  1.64it/s, bound: 0 | nc: 1 | ncall: 1240 | eff(%): 39.516 | loglstar:   -inf < 31.808 <    inf | logz: 27.897 +/-  0.084 | dlogz: 20.192 >  0.010]
491it [04:01,  1.61it/s, bound: 0 | nc: 2 | ncall: 1242 | eff(%): 39.533 | loglstar:   -inf < 31.810 <    inf | logz: 27.934 +/-  0.084 | dlogz: 20.152 >  0.010]
492it [04:01,  1.88it/s, bound: 0 | nc: 1 | ncall: 1243 | eff(%): 39.582 | loglstar:   -inf < 31.817 <    inf | logz: 27.969 +/-  0.083 | dlogz: 20.113 >  0.010]
493it [04:02,  1.76it/s, bound: 0 | nc: 2 | ncall: 1245 | eff(%): 39.598 | loglstar:   -inf < 31.838 <    inf | logz: 28.004 +/-  0.083 | dlogz: 20.076 >  0.010]
494it [04:03,  1.45it/s, bound: 0 | nc: 3 | ncall: 1248 | eff(%): 39.583 | loglstar:   -inf < 31.850 <    inf | logz: 28.038 +/-  0.083 | dlogz: 20.039 >  0.010]
495it [04:03,  1.48it/s, bound: 0 | nc: 2 | ncall: 1250 | eff(%): 39.600 | loglstar:   -inf < 31.872 <    inf | logz: 28.072 +/-  0.083 | dlogz: 20.003 >  0.010]
496it [04:04,  1.49it/s, bound: 0 | nc: 2 | ncall: 1252 | eff(%): 39.617 | loglstar:   -inf < 31.927 <    inf | logz: 28.105 +/-  0.082 | dlogz: 19.967 >  0.010]
497it [04:06,  1.05it/s, bound: 0 | nc: 5 | ncall: 1257 | eff(%): 39.539 | loglstar:   -inf < 31.949 <    inf | logz: 28.139 +/-  0.082 | dlogz: 19.932 >  0.010]
498it [04:06,  1.30it/s, bound: 0 | nc: 1 | ncall: 1258 | eff(%): 39.587 | loglstar:   -inf < 31.960 <    inf | logz: 28.172 +/-  0.082 | dlogz: 19.896 >  0.010]
499it [04:06,  1.58it/s, bound: 0 | nc: 1 | ncall: 1259 | eff(%): 39.635 | loglstar:   -inf < 31.966 <    inf | logz: 28.204 +/-  0.082 | dlogz: 19.861 >  0.010]
500it [04:07,  1.56it/s, bound: 0 | nc: 2 | ncall: 1261 | eff(%): 39.651 | loglstar:   -inf < 31.986 <    inf | logz: 28.236 +/-  0.081 | dlogz: 19.827 >  0.010]
501it [04:07,  1.84it/s, bound: 0 | nc: 1 | ncall: 1262 | eff(%): 39.699 | loglstar:   -inf < 32.021 <    inf | logz: 28.267 +/-  0.081 | dlogz: 19.794 >  0.010]
502it [04:08,  1.30it/s, bound: 0 | nc: 4 | ncall: 1266 | eff(%): 39.652 | loglstar:   -inf < 32.081 <    inf | logz: 28.299 +/-  0.081 | dlogz: 19.760 >  0.010]
503it [04:09,  1.36it/s, bound: 0 | nc: 2 | ncall: 1268 | eff(%): 39.669 | loglstar:   -inf < 32.082 <    inf | logz: 28.330 +/-  0.081 | dlogz: 19.726 >  0.010]
504it [04:11,  1.00s/it, bound: 0 | nc: 5 | ncall: 1273 | eff(%): 39.592 | loglstar:   -inf < 32.087 <    inf | logz: 28.361 +/-  0.081 | dlogz: 19.693 >  0.010]
505it [04:12,  1.09s/it, bound: 0 | nc: 4 | ncall: 1277 | eff(%): 39.546 | loglstar:   -inf < 32.102 <    inf | logz: 28.391 +/-  0.080 | dlogz: 19.660 >  0.010]
506it [04:13,  1.15s/it, bound: 0 | nc: 4 | ncall: 1281 | eff(%): 39.500 | loglstar:   -inf < 32.125 <    inf | logz: 28.421 +/-  0.080 | dlogz: 19.628 >  0.010]
507it [04:14,  1.10it/s, bound: 0 | nc: 1 | ncall: 1282 | eff(%): 39.548 | loglstar:   -inf < 32.140 <    inf | logz: 28.450 +/-  0.080 | dlogz: 19.596 >  0.010]
508it [04:14,  1.21it/s, bound: 0 | nc: 2 | ncall: 1284 | eff(%): 39.564 | loglstar:   -inf < 32.168 <    inf | logz: 28.479 +/-  0.080 | dlogz: 19.565 >  0.010]
509it [04:15,  1.48it/s, bound: 0 | nc: 1 | ncall: 1285 | eff(%): 39.611 | loglstar:   -inf < 32.183 <    inf | logz: 28.508 +/-  0.080 | dlogz: 19.534 >  0.010]
510it [04:18,  1.55s/it, bound: 0 | nc: 11 | ncall: 1296 | eff(%): 39.352 | loglstar:   -inf < 32.225 <    inf | logz: 28.537 +/-  0.080 | dlogz: 19.503 >  0.010]
511it [04:20,  1.57s/it, bound: 0 | nc: 5 | ncall: 1301 | eff(%): 39.277 | loglstar:   -inf < 32.251 <    inf | logz: 28.565 +/-  0.079 | dlogz: 19.473 >  0.010] 
512it [04:20,  1.29s/it, bound: 0 | nc: 2 | ncall: 1303 | eff(%): 39.294 | loglstar:   -inf < 32.251 <    inf | logz: 28.594 +/-  0.079 | dlogz: 19.442 >  0.010]
513it [04:21,  1.10s/it, bound: 0 | nc: 2 | ncall: 1305 | eff(%): 39.310 | loglstar:   -inf < 32.276 <    inf | logz: 28.621 +/-  0.079 | dlogz: 19.412 >  0.010]
514it [04:22,  1.04it/s, bound: 0 | nc: 2 | ncall: 1307 | eff(%): 39.327 | loglstar:   -inf < 32.302 <    inf | logz: 28.649 +/-  0.079 | dlogz: 19.382 >  0.010]
515it [04:22,  1.29it/s, bound: 0 | nc: 1 | ncall: 1308 | eff(%): 39.373 | loglstar:   -inf < 32.348 <    inf | logz: 28.677 +/-  0.079 | dlogz: 19.352 >  0.010]
516it [04:24,  1.22s/it, bound: 0 | nc: 7 | ncall: 1315 | eff(%): 39.240 | loglstar:   -inf < 32.350 <    inf | logz: 28.705 +/-  0.079 | dlogz: 19.322 >  0.010]
517it [04:25,  1.15s/it, bound: 0 | nc: 3 | ncall: 1318 | eff(%): 39.226 | loglstar:   -inf < 32.351 <    inf | logz: 28.731 +/-  0.078 | dlogz: 19.293 >  0.010]
518it [04:26,  1.11it/s, bound: 0 | nc: 1 | ncall: 1319 | eff(%): 39.272 | loglstar:   -inf < 32.382 <    inf | logz: 28.758 +/-  0.078 | dlogz: 19.264 >  0.010]
519it [04:26,  1.21it/s, bound: 0 | nc: 2 | ncall: 1321 | eff(%): 39.288 | loglstar:   -inf < 32.390 <    inf | logz: 28.784 +/-  0.078 | dlogz: 19.235 >  0.010]
520it [04:27,  1.48it/s, bound: 0 | nc: 1 | ncall: 1322 | eff(%): 39.334 | loglstar:   -inf < 32.432 <    inf | logz: 28.811 +/-  0.078 | dlogz: 19.207 >  0.010]
521it [04:28,  1.31it/s, bound: 0 | nc: 3 | ncall: 1325 | eff(%): 39.321 | loglstar:   -inf < 32.435 <    inf | logz: 28.837 +/-  0.078 | dlogz: 19.179 >  0.010]
522it [04:28,  1.58it/s, bound: 0 | nc: 1 | ncall: 1326 | eff(%): 39.367 | loglstar:   -inf < 32.445 <    inf | logz: 28.862 +/-  0.078 | dlogz: 19.151 >  0.010]
523it [04:29,  1.36it/s, bound: 0 | nc: 3 | ncall: 1329 | eff(%): 39.353 | loglstar:   -inf < 32.462 <    inf | logz: 28.887 +/-  0.078 | dlogz: 19.123 >  0.010]
524it [04:30,  1.41it/s, bound: 0 | nc: 2 | ncall: 1331 | eff(%): 39.369 | loglstar:   -inf < 32.466 <    inf | logz: 28.912 +/-  0.077 | dlogz: 19.096 >  0.010]
525it [04:30,  1.68it/s, bound: 0 | nc: 1 | ncall: 1332 | eff(%): 39.414 | loglstar:   -inf < 32.468 <    inf | logz: 28.936 +/-  0.077 | dlogz: 19.069 >  0.010]
526it [04:31,  1.64it/s, bound: 0 | nc: 2 | ncall: 1334 | eff(%): 39.430 | loglstar:   -inf < 32.488 <    inf | logz: 28.960 +/-  0.077 | dlogz: 19.043 >  0.010]
527it [04:31,  1.91it/s, bound: 0 | nc: 1 | ncall: 1335 | eff(%): 39.476 | loglstar:   -inf < 32.501 <    inf | logz: 28.984 +/-  0.077 | dlogz: 19.017 >  0.010]
528it [04:31,  2.15it/s, bound: 0 | nc: 1 | ncall: 1336 | eff(%): 39.521 | loglstar:   -inf < 32.505 <    inf | logz: 29.007 +/-  0.077 | dlogz: 18.991 >  0.010]
529it [04:32,  1.62it/s, bound: 0 | nc: 3 | ncall: 1339 | eff(%): 39.507 | loglstar:   -inf < 32.511 <    inf | logz: 29.030 +/-  0.077 | dlogz: 18.966 >  0.010]
530it [04:32,  1.89it/s, bound: 0 | nc: 1 | ncall: 1340 | eff(%): 39.552 | loglstar:   -inf < 32.516 <    inf | logz: 29.052 +/-  0.077 | dlogz: 18.941 >  0.010]
531it [04:36,  1.34s/it, bound: 0 | nc: 10 | ncall: 1350 | eff(%): 39.333 | loglstar:   -inf < 32.535 <    inf | logz: 29.074 +/-  0.076 | dlogz: 18.917 >  0.010]
532it [04:40,  2.11s/it, bound: 0 | nc: 12 | ncall: 1362 | eff(%): 39.060 | loglstar:   -inf < 32.552 <    inf | logz: 29.096 +/-  0.076 | dlogz: 18.893 >  0.010]
533it [04:41,  1.87s/it, bound: 0 | nc: 4 | ncall: 1366 | eff(%): 39.019 | loglstar:   -inf < 32.572 <    inf | logz: 29.118 +/-  0.076 | dlogz: 18.869 >  0.010] 
534it [04:43,  1.79s/it, bound: 0 | nc: 5 | ncall: 1371 | eff(%): 38.950 | loglstar:   -inf < 32.577 <    inf | logz: 29.140 +/-  0.076 | dlogz: 18.845 >  0.010]
535it [04:45,  2.03s/it, bound: 0 | nc: 8 | ncall: 1379 | eff(%): 38.796 | loglstar:   -inf < 32.618 <    inf | logz: 29.161 +/-  0.076 | dlogz: 18.822 >  0.010]
536it [04:45,  1.52s/it, bound: 0 | nc: 1 | ncall: 1380 | eff(%): 38.841 | loglstar:   -inf < 32.648 <    inf | logz: 29.183 +/-  0.076 | dlogz: 18.798 >  0.010]
537it [04:46,  1.16s/it, bound: 0 | nc: 1 | ncall: 1381 | eff(%): 38.885 | loglstar:   -inf < 32.666 <    inf | logz: 29.205 +/-  0.076 | dlogz: 18.774 >  0.010]
538it [04:46,  1.01s/it, bound: 0 | nc: 2 | ncall: 1383 | eff(%): 38.901 | loglstar:   -inf < 32.698 <    inf | logz: 29.227 +/-  0.076 | dlogz: 18.750 >  0.010]
539it [04:47,  1.24it/s, bound: 0 | nc: 1 | ncall: 1384 | eff(%): 38.945 | loglstar:   -inf < 32.713 <    inf | logz: 29.249 +/-  0.075 | dlogz: 18.727 >  0.010]
540it [04:48,  1.05it/s, bound: 0 | nc: 4 | ncall: 1388 | eff(%): 38.905 | loglstar:   -inf < 32.750 <    inf | logz: 29.271 +/-  0.075 | dlogz: 18.703 >  0.010]
541it [04:49,  1.06s/it, bound: 0 | nc: 4 | ncall: 1392 | eff(%): 38.865 | loglstar:   -inf < 32.760 <    inf | logz: 29.292 +/-  0.075 | dlogz: 18.679 >  0.010]
542it [04:50,  1.20it/s, bound: 0 | nc: 1 | ncall: 1393 | eff(%): 38.909 | loglstar:   -inf < 32.782 <    inf | logz: 29.314 +/-  0.075 | dlogz: 18.655 >  0.010]
543it [04:50,  1.28it/s, bound: 0 | nc: 2 | ncall: 1395 | eff(%): 38.925 | loglstar:   -inf < 32.793 <    inf | logz: 29.336 +/-  0.075 | dlogz: 18.631 >  0.010]
544it [04:52,  1.03s/it, bound: 0 | nc: 5 | ncall: 1400 | eff(%): 38.857 | loglstar:   -inf < 32.847 <    inf | logz: 29.357 +/-  0.075 | dlogz: 18.608 >  0.010]
545it [04:53,  1.09it/s, bound: 0 | nc: 2 | ncall: 1402 | eff(%): 38.873 | loglstar:   -inf < 32.866 <    inf | logz: 29.379 +/-  0.075 | dlogz: 18.584 >  0.010]
546it [04:55,  1.32s/it, bound: 0 | nc: 7 | ncall: 1409 | eff(%): 38.751 | loglstar:   -inf < 32.875 <    inf | logz: 29.401 +/-  0.075 | dlogz: 18.560 >  0.010]
547it [04:56,  1.12s/it, bound: 0 | nc: 2 | ncall: 1411 | eff(%): 38.767 | loglstar:   -inf < 32.880 <    inf | logz: 29.423 +/-  0.075 | dlogz: 18.536 >  0.010]
548it [04:56,  1.13it/s, bound: 0 | nc: 1 | ncall: 1412 | eff(%): 38.810 | loglstar:   -inf < 32.899 <    inf | logz: 29.444 +/-  0.075 | dlogz: 18.513 >  0.010]
549it [04:57,  1.23it/s, bound: 0 | nc: 2 | ncall: 1414 | eff(%): 38.826 | loglstar:   -inf < 32.899 <    inf | logz: 29.465 +/-  0.074 | dlogz: 18.489 >  0.010]
550it [04:57,  1.31it/s, bound: 0 | nc: 2 | ncall: 1416 | eff(%): 38.842 | loglstar:   -inf < 32.923 <    inf | logz: 29.486 +/-  0.074 | dlogz: 18.466 >  0.010]
551it [04:58,  1.21it/s, bound: 0 | nc: 3 | ncall: 1419 | eff(%): 38.830 | loglstar:   -inf < 32.924 <    inf | logz: 29.506 +/-  0.074 | dlogz: 18.444 >  0.010]
552it [05:00,  1.07s/it, bound: 0 | nc: 5 | ncall: 1424 | eff(%): 38.764 | loglstar:   -inf < 32.975 <    inf | logz: 29.527 +/-  0.074 | dlogz: 18.421 >  0.010]
553it [05:01,  1.23s/it, bound: 0 | nc: 5 | ncall: 1429 | eff(%): 38.698 | loglstar:   -inf < 33.035 <    inf | logz: 29.548 +/-  0.074 | dlogz: 18.399 >  0.010]
554it [05:02,  1.04it/s, bound: 0 | nc: 1 | ncall: 1430 | eff(%): 38.741 | loglstar:   -inf < 33.054 <    inf | logz: 29.569 +/-  0.074 | dlogz: 18.375 >  0.010]
555it [05:02,  1.15it/s, bound: 0 | nc: 2 | ncall: 1432 | eff(%): 38.757 | loglstar:   -inf < 33.061 <    inf | logz: 29.591 +/-  0.074 | dlogz: 18.352 >  0.010]
556it [05:03,  1.42it/s, bound: 0 | nc: 1 | ncall: 1433 | eff(%): 38.800 | loglstar:   -inf < 33.070 <    inf | logz: 29.612 +/-  0.074 | dlogz: 18.329 >  0.010]
557it [05:05,  1.08s/it, bound: 0 | nc: 6 | ncall: 1439 | eff(%): 38.707 | loglstar:   -inf < 33.077 <    inf | logz: 29.633 +/-  0.074 | dlogz: 18.305 >  0.010]
558it [05:06,  1.14s/it, bound: 0 | nc: 4 | ncall: 1443 | eff(%): 38.669 | loglstar:   -inf < 33.094 <    inf | logz: 29.653 +/-  0.074 | dlogz: 18.283 >  0.010]
559it [05:06,  1.11it/s, bound: 0 | nc: 1 | ncall: 1444 | eff(%): 38.712 | loglstar:   -inf < 33.099 <    inf | logz: 29.673 +/-  0.074 | dlogz: 18.260 >  0.010]
560it [05:07,  1.38it/s, bound: 0 | nc: 1 | ncall: 1445 | eff(%): 38.754 | loglstar:   -inf < 33.113 <    inf | logz: 29.693 +/-  0.074 | dlogz: 18.238 >  0.010]
