Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11418.880 <    inf | logz: -11425.790 +/-  0.117 | dlogz:    inf >  0.010]
2633it [1:47:39,  1.08s/it, bound: 3 | nc: 1 | ncall: 20293 | eff(%): 12.975 | loglstar:   -inf < 46.615 <    inf | logz: 42.138 +/-  0.085 | dlogz:  0.478 >  0.010]
2634it [1:47:39,  1.05it/s, bound: 3 | nc: 2 | ncall: 20295 | eff(%): 12.979 | loglstar:   -inf < 46.615 <    inf | logz: 42.138 +/-  0.085 | dlogz:  0.477 >  0.010]
2635it [1:47:40,  1.31it/s, bound: 3 | nc: 1 | ncall: 20296 | eff(%): 12.983 | loglstar:   -inf < 46.617 <    inf | logz: 42.139 +/-  0.085 | dlogz:  0.476 >  0.010]
2636it [1:47:40,  1.57it/s, bound: 3 | nc: 1 | ncall: 20297 | eff(%): 12.987 | loglstar:   -inf < 46.618 <    inf | logz: 42.140 +/-  0.085 | dlogz:  0.475 >  0.010]
2637it [1:47:40,  1.84it/s, bound: 3 | nc: 1 | ncall: 20298 | eff(%): 12.991 | loglstar:   -inf < 46.619 <    inf | logz: 42.141 +/-  0.085 | dlogz:  0.473 >  0.010]
2638it [1:47:41,  1.73it/s, bound: 3 | nc: 2 | ncall: 20300 | eff(%): 12.995 | loglstar:   -inf < 46.619 <    inf | logz: 42.142 +/-  0.085 | dlogz:  0.472 >  0.010]
2639it [1:47:42,  1.26it/s, bound: 3 | nc: 4 | ncall: 20304 | eff(%): 12.997 | loglstar:   -inf < 46.620 <    inf | logz: 42.143 +/-  0.085 | dlogz:  0.471 >  0.010]
2640it [1:47:43,  1.33it/s, bound: 3 | nc: 2 | ncall: 20306 | eff(%): 13.001 | loglstar:   -inf < 46.620 <    inf | logz: 42.144 +/-  0.085 | dlogz:  0.470 >  0.010]
2641it [1:47:48,  2.13s/it, bound: 4 | nc: 16 | ncall: 20322 | eff(%): 12.996 | loglstar:   -inf < 46.620 <    inf | logz: 42.145 +/-  0.085 | dlogz:  0.469 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2642it [1:47:49,  1.69s/it, bound: 4 | nc: 2 | ncall: 20324 | eff(%): 12.999 | loglstar:   -inf < 46.620 <    inf | logz: 42.146 +/-  0.085 | dlogz:  0.468 >  0.010] 
2643it [1:47:49,  1.28s/it, bound: 4 | nc: 1 | ncall: 20325 | eff(%): 13.004 | loglstar:   -inf < 46.621 <    inf | logz: 42.147 +/-  0.085 | dlogz:  0.467 >  0.010]
2644it [1:47:50,  1.09s/it, bound: 4 | nc: 2 | ncall: 20327 | eff(%): 13.007 | loglstar:   -inf < 46.621 <    inf | logz: 42.147 +/-  0.085 | dlogz:  0.466 >  0.010]
2645it [1:47:50,  1.16it/s, bound: 4 | nc: 1 | ncall: 20328 | eff(%): 13.012 | loglstar:   -inf < 46.622 <    inf | logz: 42.148 +/-  0.085 | dlogz:  0.465 >  0.010]
2646it [1:47:51,  1.42it/s, bound: 4 | nc: 1 | ncall: 20329 | eff(%): 13.016 | loglstar:   -inf < 46.622 <    inf | logz: 42.149 +/-  0.085 | dlogz:  0.464 >  0.010]
2647it [1:47:51,  1.44it/s, bound: 4 | nc: 2 | ncall: 20331 | eff(%): 13.020 | loglstar:   -inf < 46.622 <    inf | logz: 42.150 +/-  0.085 | dlogz:  0.463 >  0.010]
2648it [1:47:52,  1.72it/s, bound: 4 | nc: 1 | ncall: 20332 | eff(%): 13.024 | loglstar:   -inf < 46.623 <    inf | logz: 42.151 +/-  0.085 | dlogz:  0.462 >  0.010]
2649it [1:47:52,  1.98it/s, bound: 4 | nc: 1 | ncall: 20333 | eff(%): 13.028 | loglstar:   -inf < 46.624 <    inf | logz: 42.152 +/-  0.085 | dlogz:  0.460 >  0.010]
2650it [1:47:52,  2.21it/s, bound: 4 | nc: 1 | ncall: 20334 | eff(%): 13.032 | loglstar:   -inf < 46.626 <    inf | logz: 42.153 +/-  0.085 | dlogz:  0.459 >  0.010]
2651it [1:47:53,  2.39it/s, bound: 4 | nc: 1 | ncall: 20335 | eff(%): 13.037 | loglstar:   -inf < 46.627 <    inf | logz: 42.154 +/-  0.085 | dlogz:  0.458 >  0.010]
2652it [1:47:53,  2.55it/s, bound: 4 | nc: 1 | ncall: 20336 | eff(%): 13.041 | loglstar:   -inf < 46.627 <    inf | logz: 42.155 +/-  0.085 | dlogz:  0.457 >  0.010]
2653it [1:47:54,  2.13it/s, bound: 4 | nc: 2 | ncall: 20338 | eff(%): 13.045 | loglstar:   -inf < 46.628 <    inf | logz: 42.155 +/-  0.085 | dlogz:  0.456 >  0.010]
2654it [1:47:54,  1.91it/s, bound: 4 | nc: 2 | ncall: 20340 | eff(%): 13.048 | loglstar:   -inf < 46.628 <    inf | logz: 42.156 +/-  0.085 | dlogz:  0.455 >  0.010]
2655it [1:47:55,  2.15it/s, bound: 4 | nc: 1 | ncall: 20341 | eff(%): 13.052 | loglstar:   -inf < 46.628 <    inf | logz: 42.157 +/-  0.085 | dlogz:  0.454 >  0.010]
2656it [1:47:55,  2.36it/s, bound: 4 | nc: 1 | ncall: 20342 | eff(%): 13.057 | loglstar:   -inf < 46.630 <    inf | logz: 42.158 +/-  0.085 | dlogz:  0.453 >  0.010]
2657it [1:47:55,  2.54it/s, bound: 4 | nc: 1 | ncall: 20343 | eff(%): 13.061 | loglstar:   -inf < 46.630 <    inf | logz: 42.159 +/-  0.085 | dlogz:  0.452 >  0.010]
2658it [1:47:55,  2.67it/s, bound: 4 | nc: 1 | ncall: 20344 | eff(%): 13.065 | loglstar:   -inf < 46.631 <    inf | logz: 42.160 +/-  0.085 | dlogz:  0.451 >  0.010]
2659it [1:47:56,  2.77it/s, bound: 4 | nc: 1 | ncall: 20345 | eff(%): 13.070 | loglstar:   -inf < 46.632 <    inf | logz: 42.161 +/-  0.085 | dlogz:  0.450 >  0.010]
2660it [1:47:56,  2.23it/s, bound: 4 | nc: 2 | ncall: 20347 | eff(%): 13.073 | loglstar:   -inf < 46.632 <    inf | logz: 42.161 +/-  0.085 | dlogz:  0.449 >  0.010]
2661it [1:47:57,  2.43it/s, bound: 4 | nc: 1 | ncall: 20348 | eff(%): 13.077 | loglstar:   -inf < 46.634 <    inf | logz: 42.162 +/-  0.085 | dlogz:  0.448 >  0.010]
2662it [1:47:57,  2.59it/s, bound: 4 | nc: 1 | ncall: 20349 | eff(%): 13.082 | loglstar:   -inf < 46.634 <    inf | logz: 42.163 +/-  0.085 | dlogz:  0.447 >  0.010]
2663it [1:47:58,  1.52it/s, bound: 4 | nc: 4 | ncall: 20353 | eff(%): 13.084 | loglstar:   -inf < 46.636 <    inf | logz: 42.164 +/-  0.085 | dlogz:  0.446 >  0.010]
2664it [1:47:59,  1.76it/s, bound: 4 | nc: 1 | ncall: 20354 | eff(%): 13.088 | loglstar:   -inf < 46.636 <    inf | logz: 42.165 +/-  0.085 | dlogz:  0.445 >  0.010]
2665it [1:47:59,  1.99it/s, bound: 4 | nc: 1 | ncall: 20355 | eff(%): 13.093 | loglstar:   -inf < 46.637 <    inf | logz: 42.166 +/-  0.085 | dlogz:  0.444 >  0.010]
2666it [1:47:59,  2.20it/s, bound: 4 | nc: 1 | ncall: 20356 | eff(%): 13.097 | loglstar:   -inf < 46.638 <    inf | logz: 42.167 +/-  0.085 | dlogz:  0.443 >  0.010]
2667it [1:48:00,  2.33it/s, bound: 4 | nc: 1 | ncall: 20357 | eff(%): 13.101 | loglstar:   -inf < 46.638 <    inf | logz: 42.167 +/-  0.085 | dlogz:  0.442 >  0.010]
2668it [1:48:00,  2.43it/s, bound: 4 | nc: 1 | ncall: 20358 | eff(%): 13.105 | loglstar:   -inf < 46.639 <    inf | logz: 42.168 +/-  0.085 | dlogz:  0.441 >  0.010]
2669it [1:48:01,  2.49it/s, bound: 4 | nc: 1 | ncall: 20359 | eff(%): 13.110 | loglstar:   -inf < 46.639 <    inf | logz: 42.169 +/-  0.085 | dlogz:  0.440 >  0.010]
2670it [1:48:03,  1.15it/s, bound: 4 | nc: 6 | ncall: 20365 | eff(%): 13.111 | loglstar:   -inf < 46.639 <    inf | logz: 42.170 +/-  0.085 | dlogz:  0.439 >  0.010]
2671it [1:48:03,  1.41it/s, bound: 4 | nc: 1 | ncall: 20366 | eff(%): 13.115 | loglstar:   -inf < 46.639 <    inf | logz: 42.171 +/-  0.085 | dlogz:  0.438 >  0.010]
2672it [1:48:03,  1.69it/s, bound: 4 | nc: 1 | ncall: 20367 | eff(%): 13.119 | loglstar:   -inf < 46.639 <    inf | logz: 42.172 +/-  0.085 | dlogz:  0.437 >  0.010]
2673it [1:48:04,  1.64it/s, bound: 4 | nc: 2 | ncall: 20369 | eff(%): 13.123 | loglstar:   -inf < 46.640 <    inf | logz: 42.172 +/-  0.085 | dlogz:  0.436 >  0.010]
2674it [1:48:05,  1.61it/s, bound: 4 | nc: 2 | ncall: 20371 | eff(%): 13.127 | loglstar:   -inf < 46.640 <    inf | logz: 42.173 +/-  0.085 | dlogz:  0.435 >  0.010]
2675it [1:48:05,  1.88it/s, bound: 4 | nc: 1 | ncall: 20372 | eff(%): 13.131 | loglstar:   -inf < 46.640 <    inf | logz: 42.174 +/-  0.085 | dlogz:  0.434 >  0.010]
2676it [1:48:05,  1.76it/s, bound: 4 | nc: 2 | ncall: 20374 | eff(%): 13.134 | loglstar:   -inf < 46.640 <    inf | logz: 42.175 +/-  0.085 | dlogz:  0.433 >  0.010]
2677it [1:48:06,  2.01it/s, bound: 4 | nc: 1 | ncall: 20375 | eff(%): 13.139 | loglstar:   -inf < 46.640 <    inf | logz: 42.176 +/-  0.085 | dlogz:  0.432 >  0.010]
2678it [1:48:06,  2.25it/s, bound: 4 | nc: 1 | ncall: 20376 | eff(%): 13.143 | loglstar:   -inf < 46.641 <    inf | logz: 42.177 +/-  0.085 | dlogz:  0.431 >  0.010]
2679it [1:48:06,  2.44it/s, bound: 4 | nc: 1 | ncall: 20377 | eff(%): 13.147 | loglstar:   -inf < 46.641 <    inf | logz: 42.177 +/-  0.085 | dlogz:  0.430 >  0.010]
2680it [1:48:07,  2.60it/s, bound: 4 | nc: 1 | ncall: 20378 | eff(%): 13.151 | loglstar:   -inf < 46.641 <    inf | logz: 42.178 +/-  0.085 | dlogz:  0.429 >  0.010]
2681it [1:48:07,  2.73it/s, bound: 4 | nc: 1 | ncall: 20379 | eff(%): 13.156 | loglstar:   -inf < 46.643 <    inf | logz: 42.179 +/-  0.085 | dlogz:  0.428 >  0.010]
2682it [1:48:08,  2.21it/s, bound: 4 | nc: 2 | ncall: 20381 | eff(%): 13.159 | loglstar:   -inf < 46.643 <    inf | logz: 42.180 +/-  0.085 | dlogz:  0.427 >  0.010]
2683it [1:48:08,  1.93it/s, bound: 4 | nc: 2 | ncall: 20383 | eff(%): 13.163 | loglstar:   -inf < 46.644 <    inf | logz: 42.181 +/-  0.085 | dlogz:  0.426 >  0.010]
2684it [1:48:09,  2.17it/s, bound: 4 | nc: 1 | ncall: 20384 | eff(%): 13.167 | loglstar:   -inf < 46.644 <    inf | logz: 42.182 +/-  0.085 | dlogz:  0.425 >  0.010]
2685it [1:48:09,  2.38it/s, bound: 4 | nc: 1 | ncall: 20385 | eff(%): 13.171 | loglstar:   -inf < 46.644 <    inf | logz: 42.182 +/-  0.085 | dlogz:  0.424 >  0.010]
2686it [1:48:09,  2.55it/s, bound: 4 | nc: 1 | ncall: 20386 | eff(%): 13.176 | loglstar:   -inf < 46.645 <    inf | logz: 42.183 +/-  0.085 | dlogz:  0.423 >  0.010]
2687it [1:48:10,  2.69it/s, bound: 4 | nc: 1 | ncall: 20387 | eff(%): 13.180 | loglstar:   -inf < 46.645 <    inf | logz: 42.184 +/-  0.085 | dlogz:  0.422 >  0.010]
2688it [1:48:10,  2.79it/s, bound: 4 | nc: 1 | ncall: 20388 | eff(%): 13.184 | loglstar:   -inf < 46.645 <    inf | logz: 42.185 +/-  0.085 | dlogz:  0.421 >  0.010]
2689it [1:48:11,  1.56it/s, bound: 4 | nc: 4 | ncall: 20392 | eff(%): 13.187 | loglstar:   -inf < 46.646 <    inf | logz: 42.186 +/-  0.085 | dlogz:  0.420 >  0.010]
2690it [1:48:12,  1.55it/s, bound: 4 | nc: 2 | ncall: 20394 | eff(%): 13.190 | loglstar:   -inf < 46.646 <    inf | logz: 42.186 +/-  0.085 | dlogz:  0.419 >  0.010]
2691it [1:48:12,  1.82it/s, bound: 4 | nc: 1 | ncall: 20395 | eff(%): 13.194 | loglstar:   -inf < 46.647 <    inf | logz: 42.187 +/-  0.085 | dlogz:  0.418 >  0.010]
2692it [1:48:13,  1.73it/s, bound: 4 | nc: 2 | ncall: 20397 | eff(%): 13.198 | loglstar:   -inf < 46.647 <    inf | logz: 42.188 +/-  0.085 | dlogz:  0.417 >  0.010]
2693it [1:48:13,  1.99it/s, bound: 4 | nc: 1 | ncall: 20398 | eff(%): 13.202 | loglstar:   -inf < 46.649 <    inf | logz: 42.189 +/-  0.085 | dlogz:  0.416 >  0.010]
2694it [1:48:14,  2.22it/s, bound: 4 | nc: 1 | ncall: 20399 | eff(%): 13.207 | loglstar:   -inf < 46.649 <    inf | logz: 42.190 +/-  0.085 | dlogz:  0.415 >  0.010]
2695it [1:48:14,  2.43it/s, bound: 4 | nc: 1 | ncall: 20400 | eff(%): 13.211 | loglstar:   -inf < 46.649 <    inf | logz: 42.190 +/-  0.085 | dlogz:  0.414 >  0.010]
2696it [1:48:14,  2.59it/s, bound: 4 | nc: 1 | ncall: 20401 | eff(%): 13.215 | loglstar:   -inf < 46.650 <    inf | logz: 42.191 +/-  0.085 | dlogz:  0.413 >  0.010]
2697it [1:48:15,  2.72it/s, bound: 4 | nc: 1 | ncall: 20402 | eff(%): 13.219 | loglstar:   -inf < 46.650 <    inf | logz: 42.192 +/-  0.085 | dlogz:  0.412 >  0.010]
2698it [1:48:15,  2.81it/s, bound: 4 | nc: 1 | ncall: 20403 | eff(%): 13.224 | loglstar:   -inf < 46.651 <    inf | logz: 42.193 +/-  0.085 | dlogz:  0.411 >  0.010]
2699it [1:48:15,  2.88it/s, bound: 4 | nc: 1 | ncall: 20404 | eff(%): 13.228 | loglstar:   -inf < 46.651 <    inf | logz: 42.193 +/-  0.085 | dlogz:  0.411 >  0.010]
2700it [1:48:16,  2.27it/s, bound: 4 | nc: 2 | ncall: 20406 | eff(%): 13.231 | loglstar:   -inf < 46.652 <    inf | logz: 42.194 +/-  0.085 | dlogz:  0.410 >  0.010]
2701it [1:48:17,  1.98it/s, bound: 4 | nc: 2 | ncall: 20408 | eff(%): 13.235 | loglstar:   -inf < 46.652 <    inf | logz: 42.195 +/-  0.085 | dlogz:  0.409 >  0.010]
2702it [1:48:17,  2.21it/s, bound: 4 | nc: 1 | ncall: 20409 | eff(%): 13.239 | loglstar:   -inf < 46.654 <    inf | logz: 42.196 +/-  0.085 | dlogz:  0.408 >  0.010]
2703it [1:48:17,  2.41it/s, bound: 4 | nc: 1 | ncall: 20410 | eff(%): 13.244 | loglstar:   -inf < 46.654 <    inf | logz: 42.197 +/-  0.085 | dlogz:  0.407 >  0.010]
2704it [1:48:20,  1.03it/s, bound: 4 | nc: 7 | ncall: 20417 | eff(%): 13.244 | loglstar:   -inf < 46.655 <    inf | logz: 42.197 +/-  0.085 | dlogz:  0.406 >  0.010]
2705it [1:48:20,  1.28it/s, bound: 4 | nc: 1 | ncall: 20418 | eff(%): 13.248 | loglstar:   -inf < 46.656 <    inf | logz: 42.198 +/-  0.085 | dlogz:  0.405 >  0.010]
2706it [1:48:21,  1.35it/s, bound: 4 | nc: 2 | ncall: 20420 | eff(%): 13.252 | loglstar:   -inf < 46.656 <    inf | logz: 42.199 +/-  0.085 | dlogz:  0.404 >  0.010]
2707it [1:48:21,  1.62it/s, bound: 4 | nc: 1 | ncall: 20421 | eff(%): 13.256 | loglstar:   -inf < 46.657 <    inf | logz: 42.200 +/-  0.085 | dlogz:  0.403 >  0.010]
2708it [1:48:21,  1.60it/s, bound: 4 | nc: 2 | ncall: 20423 | eff(%): 13.260 | loglstar:   -inf < 46.657 <    inf | logz: 42.200 +/-  0.085 | dlogz:  0.402 >  0.010]
2709it [1:48:24,  1.12s/it, bound: 4 | nc: 7 | ncall: 20430 | eff(%): 13.260 | loglstar:   -inf < 46.658 <    inf | logz: 42.201 +/-  0.085 | dlogz:  0.401 >  0.010]
2710it [1:48:24,  1.02it/s, bound: 4 | nc: 2 | ncall: 20432 | eff(%): 13.264 | loglstar:   -inf < 46.658 <    inf | logz: 42.202 +/-  0.085 | dlogz:  0.400 >  0.010]
2711it [1:48:25,  1.28it/s, bound: 4 | nc: 1 | ncall: 20433 | eff(%): 13.268 | loglstar:   -inf < 46.659 <    inf | logz: 42.203 +/-  0.085 | dlogz:  0.399 >  0.010]
2712it [1:48:26,  1.19it/s, bound: 4 | nc: 3 | ncall: 20436 | eff(%): 13.271 | loglstar:   -inf < 46.659 <    inf | logz: 42.204 +/-  0.085 | dlogz:  0.399 >  0.010]
2713it [1:48:26,  1.46it/s, bound: 4 | nc: 1 | ncall: 20437 | eff(%): 13.275 | loglstar:   -inf < 46.659 <    inf | logz: 42.204 +/-  0.085 | dlogz:  0.398 >  0.010]
2714it [1:48:26,  1.73it/s, bound: 4 | nc: 1 | ncall: 20438 | eff(%): 13.279 | loglstar:   -inf < 46.659 <    inf | logz: 42.205 +/-  0.085 | dlogz:  0.397 >  0.010]
2715it [1:48:28,  1.12it/s, bound: 4 | nc: 5 | ncall: 20443 | eff(%): 13.281 | loglstar:   -inf < 46.659 <    inf | logz: 42.206 +/-  0.085 | dlogz:  0.396 >  0.010]
2716it [1:48:29,  1.20it/s, bound: 4 | nc: 2 | ncall: 20445 | eff(%): 13.284 | loglstar:   -inf < 46.660 <    inf | logz: 42.207 +/-  0.085 | dlogz:  0.395 >  0.010]
2717it [1:48:29,  1.47it/s, bound: 4 | nc: 1 | ncall: 20446 | eff(%): 13.289 | loglstar:   -inf < 46.660 <    inf | logz: 42.207 +/-  0.085 | dlogz:  0.394 >  0.010]
2718it [1:48:30,  1.15it/s, bound: 4 | nc: 4 | ncall: 20450 | eff(%): 13.291 | loglstar:   -inf < 46.662 <    inf | logz: 42.208 +/-  0.085 | dlogz:  0.393 >  0.010]
2719it [1:48:31,  1.41it/s, bound: 4 | nc: 1 | ncall: 20451 | eff(%): 13.295 | loglstar:   -inf < 46.662 <    inf | logz: 42.209 +/-  0.085 | dlogz:  0.392 >  0.010]
2720it [1:48:31,  1.45it/s, bound: 4 | nc: 2 | ncall: 20453 | eff(%): 13.299 | loglstar:   -inf < 46.663 <    inf | logz: 42.210 +/-  0.085 | dlogz:  0.391 >  0.010]
2721it [1:48:32,  1.47it/s, bound: 4 | nc: 2 | ncall: 20455 | eff(%): 13.302 | loglstar:   -inf < 46.663 <    inf | logz: 42.210 +/-  0.085 | dlogz:  0.390 >  0.010]
2722it [1:48:33,  1.49it/s, bound: 4 | nc: 2 | ncall: 20457 | eff(%): 13.306 | loglstar:   -inf < 46.664 <    inf | logz: 42.211 +/-  0.085 | dlogz:  0.390 >  0.010]
2723it [1:48:33,  1.76it/s, bound: 4 | nc: 1 | ncall: 20458 | eff(%): 13.310 | loglstar:   -inf < 46.664 <    inf | logz: 42.212 +/-  0.085 | dlogz:  0.389 >  0.010]
2724it [1:48:33,  2.02it/s, bound: 4 | nc: 1 | ncall: 20459 | eff(%): 13.314 | loglstar:   -inf < 46.664 <    inf | logz: 42.213 +/-  0.085 | dlogz:  0.388 >  0.010]
2725it [1:48:34,  2.25it/s, bound: 4 | nc: 1 | ncall: 20460 | eff(%): 13.319 | loglstar:   -inf < 46.665 <    inf | logz: 42.213 +/-  0.085 | dlogz:  0.387 >  0.010]
2726it [1:48:34,  1.97it/s, bound: 4 | nc: 2 | ncall: 20462 | eff(%): 13.322 | loglstar:   -inf < 46.665 <    inf | logz: 42.214 +/-  0.085 | dlogz:  0.386 >  0.010]
2727it [1:48:35,  2.21it/s, bound: 4 | nc: 1 | ncall: 20463 | eff(%): 13.326 | loglstar:   -inf < 46.665 <    inf | logz: 42.215 +/-  0.085 | dlogz:  0.385 >  0.010]
2728it [1:48:35,  1.95it/s, bound: 4 | nc: 2 | ncall: 20465 | eff(%): 13.330 | loglstar:   -inf < 46.665 <    inf | logz: 42.216 +/-  0.085 | dlogz:  0.384 >  0.010]
2729it [1:48:36,  1.80it/s, bound: 4 | nc: 2 | ncall: 20467 | eff(%): 13.334 | loglstar:   -inf < 46.665 <    inf | logz: 42.216 +/-  0.085 | dlogz:  0.383 >  0.010]
2730it [1:48:36,  2.05it/s, bound: 4 | nc: 1 | ncall: 20468 | eff(%): 13.338 | loglstar:   -inf < 46.666 <    inf | logz: 42.217 +/-  0.085 | dlogz:  0.383 >  0.010]
2731it [1:48:37,  1.57it/s, bound: 4 | nc: 3 | ncall: 20471 | eff(%): 13.341 | loglstar:   -inf < 46.666 <    inf | logz: 42.218 +/-  0.085 | dlogz:  0.382 >  0.010]
2732it [1:48:38,  1.83it/s, bound: 4 | nc: 1 | ncall: 20472 | eff(%): 13.345 | loglstar:   -inf < 46.666 <    inf | logz: 42.218 +/-  0.085 | dlogz:  0.381 >  0.010]
2733it [1:48:38,  2.07it/s, bound: 4 | nc: 1 | ncall: 20473 | eff(%): 13.349 | loglstar:   -inf < 46.666 <    inf | logz: 42.219 +/-  0.085 | dlogz:  0.380 >  0.010]
2734it [1:48:38,  2.29it/s, bound: 4 | nc: 1 | ncall: 20474 | eff(%): 13.354 | loglstar:   -inf < 46.667 <    inf | logz: 42.220 +/-  0.085 | dlogz:  0.379 >  0.010]
2735it [1:48:39,  2.47it/s, bound: 4 | nc: 1 | ncall: 20475 | eff(%): 13.358 | loglstar:   -inf < 46.667 <    inf | logz: 42.221 +/-  0.085 | dlogz:  0.378 >  0.010]
2736it [1:48:39,  2.62it/s, bound: 4 | nc: 1 | ncall: 20476 | eff(%): 13.362 | loglstar:   -inf < 46.668 <    inf | logz: 42.221 +/-  0.085 | dlogz:  0.377 >  0.010]
2737it [1:48:39,  2.74it/s, bound: 4 | nc: 1 | ncall: 20477 | eff(%): 13.366 | loglstar:   -inf < 46.668 <    inf | logz: 42.222 +/-  0.085 | dlogz:  0.377 >  0.010]
2738it [1:48:39,  2.83it/s, bound: 4 | nc: 1 | ncall: 20478 | eff(%): 13.370 | loglstar:   -inf < 46.668 <    inf | logz: 42.223 +/-  0.085 | dlogz:  0.376 >  0.010]
2739it [1:48:40,  2.26it/s, bound: 4 | nc: 2 | ncall: 20480 | eff(%): 13.374 | loglstar:   -inf < 46.669 <    inf | logz: 42.223 +/-  0.085 | dlogz:  0.375 >  0.010]
2740it [1:48:41,  1.42it/s, bound: 4 | nc: 4 | ncall: 20484 | eff(%): 13.376 | loglstar:   -inf < 46.669 <    inf | logz: 42.224 +/-  0.085 | dlogz:  0.374 >  0.010]
2741it [1:48:43,  1.13it/s, bound: 4 | nc: 4 | ncall: 20488 | eff(%): 13.379 | loglstar:   -inf < 46.671 <    inf | logz: 42.225 +/-  0.085 | dlogz:  0.373 >  0.010]
2742it [1:48:43,  1.23it/s, bound: 4 | nc: 2 | ncall: 20490 | eff(%): 13.382 | loglstar:   -inf < 46.671 <    inf | logz: 42.226 +/-  0.085 | dlogz:  0.372 >  0.010]
2743it [1:48:44,  1.50it/s, bound: 4 | nc: 1 | ncall: 20491 | eff(%): 13.386 | loglstar:   -inf < 46.671 <    inf | logz: 42.226 +/-  0.085 | dlogz:  0.371 >  0.010]
2744it [1:48:44,  1.77it/s, bound: 4 | nc: 1 | ncall: 20492 | eff(%): 13.391 | loglstar:   -inf < 46.672 <    inf | logz: 42.227 +/-  0.085 | dlogz:  0.371 >  0.010]
2745it [1:48:45,  1.69it/s, bound: 4 | nc: 2 | ncall: 20494 | eff(%): 13.394 | loglstar:   -inf < 46.672 <    inf | logz: 42.228 +/-  0.085 | dlogz:  0.370 >  0.010]
2746it [1:48:45,  1.64it/s, bound: 4 | nc: 2 | ncall: 20496 | eff(%): 13.398 | loglstar:   -inf < 46.672 <    inf | logz: 42.228 +/-  0.085 | dlogz:  0.369 >  0.010]
2747it [1:48:46,  1.39it/s, bound: 4 | nc: 3 | ncall: 20499 | eff(%): 13.401 | loglstar:   -inf < 46.672 <    inf | logz: 42.229 +/-  0.085 | dlogz:  0.368 >  0.010]
2748it [1:48:47,  1.66it/s, bound: 4 | nc: 1 | ncall: 20500 | eff(%): 13.405 | loglstar:   -inf < 46.673 <    inf | logz: 42.230 +/-  0.085 | dlogz:  0.367 >  0.010]
2749it [1:48:47,  1.92it/s, bound: 4 | nc: 1 | ncall: 20501 | eff(%): 13.409 | loglstar:   -inf < 46.673 <    inf | logz: 42.231 +/-  0.085 | dlogz:  0.366 >  0.010]
2750it [1:48:47,  2.17it/s, bound: 4 | nc: 1 | ncall: 20502 | eff(%): 13.413 | loglstar:   -inf < 46.673 <    inf | logz: 42.231 +/-  0.085 | dlogz:  0.366 >  0.010]
2751it [1:48:49,  1.09it/s, bound: 4 | nc: 6 | ncall: 20508 | eff(%): 13.414 | loglstar:   -inf < 46.675 <    inf | logz: 42.232 +/-  0.085 | dlogz:  0.365 >  0.010]
2752it [1:48:50,  1.35it/s, bound: 4 | nc: 1 | ncall: 20509 | eff(%): 13.418 | loglstar:   -inf < 46.675 <    inf | logz: 42.233 +/-  0.085 | dlogz:  0.364 >  0.010]
2753it [1:48:50,  1.62it/s, bound: 4 | nc: 1 | ncall: 20510 | eff(%): 13.423 | loglstar:   -inf < 46.676 <    inf | logz: 42.233 +/-  0.085 | dlogz:  0.363 >  0.010]
2754it [1:48:51,  1.59it/s, bound: 4 | nc: 2 | ncall: 20512 | eff(%): 13.426 | loglstar:   -inf < 46.676 <    inf | logz: 42.234 +/-  0.085 | dlogz:  0.362 >  0.010]
2755it [1:48:51,  1.86it/s, bound: 4 | nc: 1 | ncall: 20513 | eff(%): 13.431 | loglstar:   -inf < 46.676 <    inf | logz: 42.235 +/-  0.085 | dlogz:  0.362 >  0.010]
