Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8547.769 <    inf | logz: -8554.679 +/-  0.117 | dlogz:    inf >  0.010]
829it [11:58,  2.11s/it, bound: 0 | nc: 9 | ncall: 2662 | eff(%): 31.142 | loglstar:   -inf < 16.707 <    inf | logz: 15.272 +/-  0.037 | dlogz:  1.301 >  0.010]
830it [11:59,  1.68s/it, bound: 0 | nc: 2 | ncall: 2664 | eff(%): 31.156 | loglstar:   -inf < 16.713 <    inf | logz: 15.273 +/-  0.037 | dlogz:  1.299 >  0.010]
831it [12:00,  1.47s/it, bound: 0 | nc: 3 | ncall: 2667 | eff(%): 31.159 | loglstar:   -inf < 16.715 <    inf | logz: 15.275 +/-  0.037 | dlogz:  1.296 >  0.010]
832it [12:00,  1.23s/it, bound: 0 | nc: 2 | ncall: 2669 | eff(%): 31.173 | loglstar:   -inf < 16.717 <    inf | logz: 15.277 +/-  0.037 | dlogz:  1.293 >  0.010]
833it [12:01,  1.04it/s, bound: 0 | nc: 1 | ncall: 2670 | eff(%): 31.199 | loglstar:   -inf < 16.719 <    inf | logz: 15.278 +/-  0.037 | dlogz:  1.291 >  0.010]
834it [12:02,  1.07s/it, bound: 0 | nc: 4 | ncall: 2674 | eff(%): 31.189 | loglstar:   -inf < 16.721 <    inf | logz: 15.280 +/-  0.037 | dlogz:  1.288 >  0.010]
835it [12:04,  1.25s/it, bound: 0 | nc: 5 | ncall: 2679 | eff(%): 31.168 | loglstar:   -inf < 16.721 <    inf | logz: 15.281 +/-  0.037 | dlogz:  1.285 >  0.010]
836it [12:06,  1.47s/it, bound: 0 | nc: 6 | ncall: 2685 | eff(%): 31.136 | loglstar:   -inf < 16.725 <    inf | logz: 15.283 +/-  0.037 | dlogz:  1.283 >  0.010]
837it [12:08,  1.63s/it, bound: 0 | nc: 6 | ncall: 2691 | eff(%): 31.104 | loglstar:   -inf < 16.728 <    inf | logz: 15.284 +/-  0.037 | dlogz:  1.280 >  0.010]
838it [12:08,  1.34s/it, bound: 0 | nc: 2 | ncall: 2693 | eff(%): 31.118 | loglstar:   -inf < 16.732 <    inf | logz: 15.286 +/-  0.037 | dlogz:  1.278 >  0.010]
839it [12:11,  1.73s/it, bound: 0 | nc: 8 | ncall: 2701 | eff(%): 31.063 | loglstar:   -inf < 16.737 <    inf | logz: 15.288 +/-  0.037 | dlogz:  1.275 >  0.010]
840it [12:13,  1.71s/it, bound: 0 | nc: 5 | ncall: 2706 | eff(%): 31.042 | loglstar:   -inf < 16.742 <    inf | logz: 15.289 +/-  0.037 | dlogz:  1.273 >  0.010]
841it [12:19,  2.99s/it, bound: 0 | nc: 18 | ncall: 2724 | eff(%): 30.874 | loglstar:   -inf < 16.742 <    inf | logz: 15.291 +/-  0.037 | dlogz:  1.270 >  0.010]
842it [12:21,  2.79s/it, bound: 0 | nc: 7 | ncall: 2731 | eff(%): 30.831 | loglstar:   -inf < 16.745 <    inf | logz: 15.292 +/-  0.037 | dlogz:  1.267 >  0.010] 
843it [12:21,  2.06s/it, bound: 0 | nc: 1 | ncall: 2732 | eff(%): 30.857 | loglstar:   -inf < 16.745 <    inf | logz: 15.294 +/-  0.037 | dlogz:  1.265 >  0.010]
844it [12:24,  2.24s/it, bound: 0 | nc: 8 | ncall: 2740 | eff(%): 30.803 | loglstar:   -inf < 16.746 <    inf | logz: 15.296 +/-  0.037 | dlogz:  1.262 >  0.010]
845it [12:24,  1.66s/it, bound: 0 | nc: 1 | ncall: 2741 | eff(%): 30.828 | loglstar:   -inf < 16.746 <    inf | logz: 15.297 +/-  0.037 | dlogz:  1.260 >  0.010]
846it [12:25,  1.46s/it, bound: 0 | nc: 3 | ncall: 2744 | eff(%): 30.831 | loglstar:   -inf < 16.747 <    inf | logz: 15.299 +/-  0.037 | dlogz:  1.257 >  0.010]
847it [12:27,  1.42s/it, bound: 0 | nc: 4 | ncall: 2748 | eff(%): 30.822 | loglstar:   -inf < 16.747 <    inf | logz: 15.300 +/-  0.037 | dlogz:  1.255 >  0.010]
848it [12:28,  1.50s/it, bound: 0 | nc: 5 | ncall: 2753 | eff(%): 30.803 | loglstar:   -inf < 16.747 <    inf | logz: 15.302 +/-  0.037 | dlogz:  1.252 >  0.010]
849it [12:29,  1.15s/it, bound: 0 | nc: 1 | ncall: 2754 | eff(%): 30.828 | loglstar:   -inf < 16.748 <    inf | logz: 15.303 +/-  0.037 | dlogz:  1.249 >  0.010]
850it [12:30,  1.30s/it, bound: 0 | nc: 5 | ncall: 2759 | eff(%): 30.808 | loglstar:   -inf < 16.750 <    inf | logz: 15.305 +/-  0.037 | dlogz:  1.247 >  0.010]
851it [12:31,  1.21s/it, bound: 0 | nc: 3 | ncall: 2762 | eff(%): 30.811 | loglstar:   -inf < 16.751 <    inf | logz: 15.307 +/-  0.037 | dlogz:  1.244 >  0.010]
852it [12:32,  1.06it/s, bound: 0 | nc: 1 | ncall: 2763 | eff(%): 30.836 | loglstar:   -inf < 16.751 <    inf | logz: 15.308 +/-  0.037 | dlogz:  1.242 >  0.010]
853it [12:33,  1.06s/it, bound: 0 | nc: 4 | ncall: 2767 | eff(%): 30.828 | loglstar:   -inf < 16.753 <    inf | logz: 15.310 +/-  0.037 | dlogz:  1.239 >  0.010]
854it [12:35,  1.34s/it, bound: 0 | nc: 6 | ncall: 2773 | eff(%): 30.797 | loglstar:   -inf < 16.754 <    inf | logz: 15.311 +/-  0.037 | dlogz:  1.237 >  0.010]
855it [12:36,  1.34s/it, bound: 0 | nc: 4 | ncall: 2777 | eff(%): 30.789 | loglstar:   -inf < 16.761 <    inf | logz: 15.313 +/-  0.037 | dlogz:  1.234 >  0.010]
856it [12:37,  1.14s/it, bound: 0 | nc: 2 | ncall: 2779 | eff(%): 30.802 | loglstar:   -inf < 16.761 <    inf | logz: 15.314 +/-  0.037 | dlogz:  1.232 >  0.010]
857it [12:41,  2.09s/it, bound: 0 | nc: 13 | ncall: 2792 | eff(%): 30.695 | loglstar:   -inf < 16.762 <    inf | logz: 15.316 +/-  0.037 | dlogz:  1.229 >  0.010]
858it [12:42,  1.76s/it, bound: 0 | nc: 3 | ncall: 2795 | eff(%): 30.698 | loglstar:   -inf < 16.762 <    inf | logz: 15.317 +/-  0.037 | dlogz:  1.227 >  0.010] 
859it [12:43,  1.43s/it, bound: 0 | nc: 2 | ncall: 2797 | eff(%): 30.711 | loglstar:   -inf < 16.762 <    inf | logz: 15.319 +/-  0.037 | dlogz:  1.224 >  0.010]
860it [12:47,  2.20s/it, bound: 0 | nc: 12 | ncall: 2809 | eff(%): 30.616 | loglstar:   -inf < 16.766 <    inf | logz: 15.320 +/-  0.037 | dlogz:  1.222 >  0.010]
861it [12:48,  1.94s/it, bound: 0 | nc: 4 | ncall: 2813 | eff(%): 30.608 | loglstar:   -inf < 16.769 <    inf | logz: 15.322 +/-  0.037 | dlogz:  1.219 >  0.010] 
862it [12:49,  1.66s/it, bound: 0 | nc: 3 | ncall: 2816 | eff(%): 30.611 | loglstar:   -inf < 16.770 <    inf | logz: 15.323 +/-  0.037 | dlogz:  1.217 >  0.010]
863it [12:51,  1.76s/it, bound: 0 | nc: 6 | ncall: 2822 | eff(%): 30.581 | loglstar:   -inf < 16.770 <    inf | logz: 15.325 +/-  0.037 | dlogz:  1.214 >  0.010]
864it [12:56,  2.53s/it, bound: 0 | nc: 13 | ncall: 2835 | eff(%): 30.476 | loglstar:   -inf < 16.775 <    inf | logz: 15.326 +/-  0.037 | dlogz:  1.212 >  0.010]
865it [12:57,  2.27s/it, bound: 0 | nc: 5 | ncall: 2840 | eff(%): 30.458 | loglstar:   -inf < 16.777 <    inf | logz: 15.328 +/-  0.037 | dlogz:  1.209 >  0.010] 
866it [12:59,  2.18s/it, bound: 0 | nc: 6 | ncall: 2846 | eff(%): 30.429 | loglstar:   -inf < 16.777 <    inf | logz: 15.329 +/-  0.037 | dlogz:  1.207 >  0.010]
867it [13:04,  2.93s/it, bound: 0 | nc: 14 | ncall: 2860 | eff(%): 30.315 | loglstar:   -inf < 16.779 <    inf | logz: 15.331 +/-  0.037 | dlogz:  1.205 >  0.010]
868it [13:06,  2.75s/it, bound: 0 | nc: 7 | ncall: 2867 | eff(%): 30.276 | loglstar:   -inf < 16.784 <    inf | logz: 15.332 +/-  0.037 | dlogz:  1.202 >  0.010] 
869it [13:07,  2.22s/it, bound: 0 | nc: 3 | ncall: 2870 | eff(%): 30.279 | loglstar:   -inf < 16.787 <    inf | logz: 15.334 +/-  0.037 | dlogz:  1.200 >  0.010]
870it [13:09,  1.95s/it, bound: 0 | nc: 4 | ncall: 2874 | eff(%): 30.271 | loglstar:   -inf < 16.789 <    inf | logz: 15.335 +/-  0.037 | dlogz:  1.197 >  0.010]
871it [13:14,  3.06s/it, bound: 0 | nc: 17 | ncall: 2891 | eff(%): 30.128 | loglstar:   -inf < 16.790 <    inf | logz: 15.337 +/-  0.037 | dlogz:  1.195 >  0.010]
872it [13:18,  3.34s/it, bound: 0 | nc: 12 | ncall: 2903 | eff(%): 30.038 | loglstar:   -inf < 16.790 <    inf | logz: 15.338 +/-  0.037 | dlogz:  1.192 >  0.010]
873it [13:19,  2.44s/it, bound: 0 | nc: 1 | ncall: 2904 | eff(%): 30.062 | loglstar:   -inf < 16.792 <    inf | logz: 15.340 +/-  0.037 | dlogz:  1.190 >  0.010] 
874it [13:20,  2.11s/it, bound: 0 | nc: 4 | ncall: 2908 | eff(%): 30.055 | loglstar:   -inf < 16.793 <    inf | logz: 15.341 +/-  0.037 | dlogz:  1.187 >  0.010]
875it [13:21,  1.67s/it, bound: 0 | nc: 2 | ncall: 2910 | eff(%): 30.069 | loglstar:   -inf < 16.794 <    inf | logz: 15.343 +/-  0.037 | dlogz:  1.185 >  0.010]
876it [13:22,  1.47s/it, bound: 0 | nc: 3 | ncall: 2913 | eff(%): 30.072 | loglstar:   -inf < 16.795 <    inf | logz: 15.344 +/-  0.037 | dlogz:  1.183 >  0.010]
877it [13:25,  2.03s/it, bound: 0 | nc: 10 | ncall: 2923 | eff(%): 30.003 | loglstar:   -inf < 16.796 <    inf | logz: 15.346 +/-  0.037 | dlogz:  1.180 >  0.010]
878it [13:25,  1.52s/it, bound: 0 | nc: 1 | ncall: 2924 | eff(%): 30.027 | loglstar:   -inf < 16.797 <    inf | logz: 15.347 +/-  0.036 | dlogz:  1.178 >  0.010] 
879it [13:26,  1.16s/it, bound: 0 | nc: 1 | ncall: 2925 | eff(%): 30.051 | loglstar:   -inf < 16.806 <    inf | logz: 15.349 +/-  0.036 | dlogz:  1.175 >  0.010]
880it [13:28,  1.71s/it, bound: 0 | nc: 9 | ncall: 2934 | eff(%): 29.993 | loglstar:   -inf < 16.806 <    inf | logz: 15.350 +/-  0.036 | dlogz:  1.173 >  0.010]
881it [13:30,  1.60s/it, bound: 0 | nc: 4 | ncall: 2938 | eff(%): 29.986 | loglstar:   -inf < 16.808 <    inf | logz: 15.352 +/-  0.036 | dlogz:  1.171 >  0.010]
882it [13:32,  1.82s/it, bound: 0 | nc: 7 | ncall: 2945 | eff(%): 29.949 | loglstar:   -inf < 16.811 <    inf | logz: 15.353 +/-  0.036 | dlogz:  1.168 >  0.010]
883it [13:36,  2.47s/it, bound: 0 | nc: 12 | ncall: 2957 | eff(%): 29.861 | loglstar:   -inf < 16.811 <    inf | logz: 15.355 +/-  0.036 | dlogz:  1.166 >  0.010]
884it [13:39,  2.63s/it, bound: 0 | nc: 9 | ncall: 2966 | eff(%): 29.804 | loglstar:   -inf < 16.811 <    inf | logz: 15.356 +/-  0.036 | dlogz:  1.163 >  0.010] 
885it [13:43,  3.13s/it, bound: 0 | nc: 13 | ncall: 2979 | eff(%): 29.708 | loglstar:   -inf < 16.814 <    inf | logz: 15.358 +/-  0.036 | dlogz:  1.161 >  0.010]
886it [13:44,  2.49s/it, bound: 0 | nc: 3 | ncall: 2982 | eff(%): 29.712 | loglstar:   -inf < 16.816 <    inf | logz: 15.359 +/-  0.036 | dlogz:  1.159 >  0.010] 
887it [13:46,  2.14s/it, bound: 0 | nc: 4 | ncall: 2986 | eff(%): 29.705 | loglstar:   -inf < 16.818 <    inf | logz: 15.361 +/-  0.036 | dlogz:  1.156 >  0.010]
888it [13:48,  2.20s/it, bound: 0 | nc: 7 | ncall: 2993 | eff(%): 29.669 | loglstar:   -inf < 16.820 <    inf | logz: 15.362 +/-  0.036 | dlogz:  1.154 >  0.010]
889it [13:49,  1.74s/it, bound: 0 | nc: 2 | ncall: 2995 | eff(%): 29.683 | loglstar:   -inf < 16.821 <    inf | logz: 15.363 +/-  0.036 | dlogz:  1.152 >  0.010]
890it [13:49,  1.32s/it, bound: 0 | nc: 1 | ncall: 2996 | eff(%): 29.706 | loglstar:   -inf < 16.821 <    inf | logz: 15.365 +/-  0.036 | dlogz:  1.149 >  0.010]
891it [13:50,  1.22s/it, bound: 0 | nc: 3 | ncall: 2999 | eff(%): 29.710 | loglstar:   -inf < 16.822 <    inf | logz: 15.366 +/-  0.036 | dlogz:  1.147 >  0.010]
892it [13:52,  1.35s/it, bound: 0 | nc: 5 | ncall: 3004 | eff(%): 29.694 | loglstar:   -inf < 16.822 <    inf | logz: 15.368 +/-  0.036 | dlogz:  1.145 >  0.010]
893it [13:55,  1.85s/it, bound: 0 | nc: 9 | ncall: 3013 | eff(%): 29.638 | loglstar:   -inf < 16.833 <    inf | logz: 15.369 +/-  0.036 | dlogz:  1.142 >  0.010]
894it [13:55,  1.39s/it, bound: 0 | nc: 1 | ncall: 3014 | eff(%): 29.662 | loglstar:   -inf < 16.834 <    inf | logz: 15.371 +/-  0.036 | dlogz:  1.140 >  0.010]
895it [13:56,  1.17s/it, bound: 0 | nc: 2 | ncall: 3016 | eff(%): 29.675 | loglstar:   -inf < 16.835 <    inf | logz: 15.372 +/-  0.036 | dlogz:  1.137 >  0.010]
896it [13:57,  1.12s/it, bound: 0 | nc: 3 | ncall: 3019 | eff(%): 29.679 | loglstar:   -inf < 16.836 <    inf | logz: 15.374 +/-  0.036 | dlogz:  1.135 >  0.010]
897it [13:57,  1.02it/s, bound: 0 | nc: 2 | ncall: 3021 | eff(%): 29.692 | loglstar:   -inf < 16.837 <    inf | logz: 15.375 +/-  0.036 | dlogz:  1.133 >  0.010]
898it [14:00,  1.39s/it, bound: 0 | nc: 7 | ncall: 3028 | eff(%): 29.657 | loglstar:   -inf < 16.839 <    inf | logz: 15.376 +/-  0.036 | dlogz:  1.130 >  0.010]
899it [14:00,  1.17s/it, bound: 0 | nc: 2 | ncall: 3030 | eff(%): 29.670 | loglstar:   -inf < 16.841 <    inf | logz: 15.378 +/-  0.036 | dlogz:  1.128 >  0.010]
900it [14:04,  1.82s/it, bound: 0 | nc: 10 | ncall: 3040 | eff(%): 29.605 | loglstar:   -inf < 16.842 <    inf | logz: 15.379 +/-  0.036 | dlogz:  1.126 >  0.010]
901it [14:05,  1.57s/it, bound: 0 | nc: 3 | ncall: 3043 | eff(%): 29.609 | loglstar:   -inf < 16.842 <    inf | logz: 15.381 +/-  0.036 | dlogz:  1.124 >  0.010] 
902it [14:05,  1.20s/it, bound: 0 | nc: 1 | ncall: 3044 | eff(%): 29.632 | loglstar:   -inf < 16.843 <    inf | logz: 15.382 +/-  0.036 | dlogz:  1.121 >  0.010]
903it [14:05,  1.06it/s, bound: 0 | nc: 1 | ncall: 3045 | eff(%): 29.655 | loglstar:   -inf < 16.843 <    inf | logz: 15.384 +/-  0.036 | dlogz:  1.119 >  0.010]
904it [14:06,  1.32it/s, bound: 0 | nc: 1 | ncall: 3046 | eff(%): 29.678 | loglstar:   -inf < 16.844 <    inf | logz: 15.385 +/-  0.036 | dlogz:  1.117 >  0.010]
905it [14:08,  1.23s/it, bound: 0 | nc: 7 | ncall: 3053 | eff(%): 29.643 | loglstar:   -inf < 16.845 <    inf | logz: 15.386 +/-  0.036 | dlogz:  1.114 >  0.010]
906it [14:11,  1.66s/it, bound: 0 | nc: 8 | ncall: 3061 | eff(%): 29.598 | loglstar:   -inf < 16.845 <    inf | logz: 15.388 +/-  0.036 | dlogz:  1.112 >  0.010]
907it [14:13,  1.86s/it, bound: 0 | nc: 7 | ncall: 3068 | eff(%): 29.563 | loglstar:   -inf < 16.853 <    inf | logz: 15.389 +/-  0.036 | dlogz:  1.110 >  0.010]
908it [14:14,  1.60s/it, bound: 0 | nc: 3 | ncall: 3071 | eff(%): 29.567 | loglstar:   -inf < 16.853 <    inf | logz: 15.391 +/-  0.036 | dlogz:  1.107 >  0.010]
909it [14:17,  1.92s/it, bound: 0 | nc: 8 | ncall: 3079 | eff(%): 29.523 | loglstar:   -inf < 16.854 <    inf | logz: 15.392 +/-  0.036 | dlogz:  1.105 >  0.010]
910it [14:29,  4.93s/it, bound: 0 | nc: 36 | ncall: 3115 | eff(%): 29.213 | loglstar:   -inf < 16.856 <    inf | logz: 15.393 +/-  0.036 | dlogz:  1.103 >  0.010]
911it [14:30,  3.95s/it, bound: 0 | nc: 5 | ncall: 3120 | eff(%): 29.199 | loglstar:   -inf < 16.863 <    inf | logz: 15.395 +/-  0.036 | dlogz:  1.101 >  0.010] 
912it [14:38,  4.96s/it, bound: 0 | nc: 22 | ncall: 3142 | eff(%): 29.026 | loglstar:   -inf < 16.865 <    inf | logz: 15.396 +/-  0.036 | dlogz:  1.098 >  0.010]
913it [14:38,  3.57s/it, bound: 0 | nc: 1 | ncall: 3143 | eff(%): 29.049 | loglstar:   -inf < 16.868 <    inf | logz: 15.398 +/-  0.036 | dlogz:  1.096 >  0.010] 
914it [14:40,  3.20s/it, bound: 0 | nc: 7 | ncall: 3150 | eff(%): 29.016 | loglstar:   -inf < 16.872 <    inf | logz: 15.399 +/-  0.036 | dlogz:  1.094 >  0.010]
915it [14:44,  3.33s/it, bound: 0 | nc: 11 | ncall: 3161 | eff(%): 28.947 | loglstar:   -inf < 16.873 <    inf | logz: 15.400 +/-  0.036 | dlogz:  1.092 >  0.010]
916it [14:46,  2.93s/it, bound: 0 | nc: 6 | ncall: 3167 | eff(%): 28.923 | loglstar:   -inf < 16.873 <    inf | logz: 15.402 +/-  0.036 | dlogz:  1.089 >  0.010] 
917it [14:46,  2.15s/it, bound: 0 | nc: 1 | ncall: 3168 | eff(%): 28.946 | loglstar:   -inf < 16.876 <    inf | logz: 15.403 +/-  0.036 | dlogz:  1.087 >  0.010]
918it [14:48,  2.10s/it, bound: 0 | nc: 6 | ncall: 3174 | eff(%): 28.922 | loglstar:   -inf < 16.881 <    inf | logz: 15.405 +/-  0.036 | dlogz:  1.085 >  0.010]
919it [14:49,  1.57s/it, bound: 0 | nc: 1 | ncall: 3175 | eff(%): 28.945 | loglstar:   -inf < 16.882 <    inf | logz: 15.406 +/-  0.036 | dlogz:  1.083 >  0.010]
920it [14:50,  1.40s/it, bound: 0 | nc: 3 | ncall: 3178 | eff(%): 28.949 | loglstar:   -inf < 16.883 <    inf | logz: 15.407 +/-  0.036 | dlogz:  1.080 >  0.010]
921it [14:57,  3.17s/it, bound: 0 | nc: 22 | ncall: 3200 | eff(%): 28.781 | loglstar:   -inf < 16.884 <    inf | logz: 15.409 +/-  0.036 | dlogz:  1.078 >  0.010]
922it [14:58,  2.62s/it, bound: 0 | nc: 4 | ncall: 3204 | eff(%): 28.777 | loglstar:   -inf < 16.887 <    inf | logz: 15.410 +/-  0.036 | dlogz:  1.076 >  0.010] 
923it [15:00,  2.43s/it, bound: 0 | nc: 6 | ncall: 3210 | eff(%): 28.754 | loglstar:   -inf < 16.889 <    inf | logz: 15.412 +/-  0.036 | dlogz:  1.074 >  0.010]
924it [15:01,  1.90s/it, bound: 0 | nc: 2 | ncall: 3212 | eff(%): 28.767 | loglstar:   -inf < 16.890 <    inf | logz: 15.413 +/-  0.036 | dlogz:  1.071 >  0.010]
925it [15:02,  1.63s/it, bound: 0 | nc: 3 | ncall: 3215 | eff(%): 28.771 | loglstar:   -inf < 16.895 <    inf | logz: 15.414 +/-  0.036 | dlogz:  1.069 >  0.010]
926it [15:06,  2.34s/it, bound: 0 | nc: 12 | ncall: 3227 | eff(%): 28.695 | loglstar:   -inf < 16.895 <    inf | logz: 15.416 +/-  0.036 | dlogz:  1.067 >  0.010]
927it [15:12,  3.43s/it, bound: 0 | nc: 18 | ncall: 3245 | eff(%): 28.567 | loglstar:   -inf < 16.899 <    inf | logz: 15.417 +/-  0.036 | dlogz:  1.065 >  0.010]
928it [15:14,  3.10s/it, bound: 0 | nc: 7 | ncall: 3252 | eff(%): 28.536 | loglstar:   -inf < 16.899 <    inf | logz: 15.419 +/-  0.036 | dlogz:  1.063 >  0.010] 
929it [15:15,  2.37s/it, bound: 0 | nc: 2 | ncall: 3254 | eff(%): 28.549 | loglstar:   -inf < 16.900 <    inf | logz: 15.420 +/-  0.036 | dlogz:  1.060 >  0.010]
930it [15:18,  2.65s/it, bound: 0 | nc: 10 | ncall: 3264 | eff(%): 28.493 | loglstar:   -inf < 16.906 <    inf | logz: 15.421 +/-  0.036 | dlogz:  1.058 >  0.010]
931it [15:19,  2.06s/it, bound: 0 | nc: 2 | ncall: 3266 | eff(%): 28.506 | loglstar:   -inf < 16.907 <    inf | logz: 15.423 +/-  0.036 | dlogz:  1.056 >  0.010] 
932it [15:25,  3.23s/it, bound: 0 | nc: 18 | ncall: 3284 | eff(%): 28.380 | loglstar:   -inf < 16.907 <    inf | logz: 15.424 +/-  0.036 | dlogz:  1.054 >  0.010]
933it [15:25,  2.36s/it, bound: 0 | nc: 1 | ncall: 3285 | eff(%): 28.402 | loglstar:   -inf < 16.912 <    inf | logz: 15.425 +/-  0.036 | dlogz:  1.052 >  0.010] 
934it [15:27,  2.25s/it, bound: 0 | nc: 6 | ncall: 3291 | eff(%): 28.380 | loglstar:   -inf < 16.913 <    inf | logz: 15.427 +/-  0.036 | dlogz:  1.049 >  0.010]
935it [15:28,  1.98s/it, bound: 0 | nc: 4 | ncall: 3295 | eff(%): 28.376 | loglstar:   -inf < 16.916 <    inf | logz: 15.428 +/-  0.036 | dlogz:  1.047 >  0.010]
936it [15:29,  1.48s/it, bound: 0 | nc: 1 | ncall: 3296 | eff(%): 28.398 | loglstar:   -inf < 16.916 <    inf | logz: 15.429 +/-  0.036 | dlogz:  1.045 >  0.010]
937it [15:29,  1.24s/it, bound: 0 | nc: 2 | ncall: 3298 | eff(%): 28.411 | loglstar:   -inf < 16.921 <    inf | logz: 15.431 +/-  0.036 | dlogz:  1.043 >  0.010]
938it [15:31,  1.46s/it, bound: 0 | nc: 6 | ncall: 3304 | eff(%): 28.390 | loglstar:   -inf < 16.922 <    inf | logz: 15.432 +/-  0.036 | dlogz:  1.041 >  0.010]
939it [15:33,  1.62s/it, bound: 0 | nc: 6 | ncall: 3310 | eff(%): 28.369 | loglstar:   -inf < 16.922 <    inf | logz: 15.434 +/-  0.036 | dlogz:  1.038 >  0.010]
940it [15:35,  1.64s/it, bound: 0 | nc: 5 | ncall: 3315 | eff(%): 28.356 | loglstar:   -inf < 16.924 <    inf | logz: 15.435 +/-  0.036 | dlogz:  1.036 >  0.010]
941it [15:36,  1.54s/it, bound: 0 | nc: 4 | ncall: 3319 | eff(%): 28.352 | loglstar:   -inf < 16.926 <    inf | logz: 15.436 +/-  0.036 | dlogz:  1.034 >  0.010]
942it [15:42,  2.68s/it, bound: 0 | nc: 16 | ncall: 3335 | eff(%): 28.246 | loglstar:   -inf < 16.928 <    inf | logz: 15.438 +/-  0.036 | dlogz:  1.032 >  0.010]
943it [15:44,  2.50s/it, bound: 0 | nc: 6 | ncall: 3341 | eff(%): 28.225 | loglstar:   -inf < 16.929 <    inf | logz: 15.439 +/-  0.036 | dlogz:  1.030 >  0.010] 
944it [15:44,  1.85s/it, bound: 0 | nc: 1 | ncall: 3342 | eff(%): 28.247 | loglstar:   -inf < 16.935 <    inf | logz: 15.440 +/-  0.036 | dlogz:  1.028 >  0.010]
945it [15:47,  2.09s/it, bound: 0 | nc: 8 | ncall: 3350 | eff(%): 28.209 | loglstar:   -inf < 16.937 <    inf | logz: 15.442 +/-  0.036 | dlogz:  1.026 >  0.010]
946it [15:47,  1.56s/it, bound: 0 | nc: 1 | ncall: 3351 | eff(%): 28.230 | loglstar:   -inf < 16.937 <    inf | logz: 15.443 +/-  0.036 | dlogz:  1.023 >  0.010]
947it [15:50,  2.09s/it, bound: 0 | nc: 10 | ncall: 3361 | eff(%): 28.176 | loglstar:   -inf < 16.939 <    inf | logz: 15.444 +/-  0.036 | dlogz:  1.021 >  0.010]
948it [15:51,  1.76s/it, bound: 0 | nc: 3 | ncall: 3364 | eff(%): 28.181 | loglstar:   -inf < 16.940 <    inf | logz: 15.446 +/-  0.036 | dlogz:  1.019 >  0.010] 
949it [15:54,  2.03s/it, bound: 0 | nc: 8 | ncall: 3372 | eff(%): 28.144 | loglstar:   -inf < 16.941 <    inf | logz: 15.447 +/-  0.036 | dlogz:  1.017 >  0.010]
950it [15:58,  2.72s/it, bound: 0 | nc: 13 | ncall: 3385 | eff(%): 28.065 | loglstar:   -inf < 16.942 <    inf | logz: 15.448 +/-  0.036 | dlogz:  1.015 >  0.010]
951it [16:00,  2.40s/it, bound: 0 | nc: 5 | ncall: 3390 | eff(%): 28.053 | loglstar:   -inf < 16.944 <    inf | logz: 15.450 +/-  0.036 | dlogz:  1.013 >  0.010] 
952it [16:02,  2.18s/it, bound: 0 | nc: 5 | ncall: 3395 | eff(%): 28.041 | loglstar:   -inf < 16.945 <    inf | logz: 15.451 +/-  0.036 | dlogz:  1.011 >  0.010]
953it [16:02,  1.72s/it, bound: 0 | nc: 2 | ncall: 3397 | eff(%): 28.054 | loglstar:   -inf < 16.945 <    inf | logz: 15.452 +/-  0.036 | dlogz:  1.008 >  0.010]
954it [16:04,  1.61s/it, bound: 0 | nc: 4 | ncall: 3401 | eff(%): 28.051 | loglstar:   -inf < 16.948 <    inf | logz: 15.454 +/-  0.036 | dlogz:  1.006 >  0.010]
955it [16:06,  1.82s/it, bound: 0 | nc: 7 | ncall: 3408 | eff(%): 28.022 | loglstar:   -inf < 16.949 <    inf | logz: 15.455 +/-  0.036 | dlogz:  1.004 >  0.010]
956it [16:11,  2.87s/it, bound: 0 | nc: 16 | ncall: 3424 | eff(%): 27.921 | loglstar:   -inf < 16.950 <    inf | logz: 15.456 +/-  0.036 | dlogz:  1.002 >  0.010]
957it [16:12,  2.11s/it, bound: 0 | nc: 1 | ncall: 3425 | eff(%): 27.942 | loglstar:   -inf < 16.951 <    inf | logz: 15.458 +/-  0.036 | dlogz:  1.000 >  0.010] 
958it [16:15,  2.47s/it, bound: 0 | nc: 10 | ncall: 3435 | eff(%): 27.889 | loglstar:   -inf < 16.951 <    inf | logz: 15.459 +/-  0.036 | dlogz:  0.998 >  0.010]
