Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
885it [14:07,  1.81s/it, bound: 0 | nc: 5 | ncall: 3074 | eff(%): 28.790 | loglstar:   -inf < 13.747 <    inf | logz: 11.811 +/-  0.056 | dlogz:  1.736 >  0.010]
886it [14:10,  2.06s/it, bound: 0 | nc: 8 | ncall: 3082 | eff(%): 28.748 | loglstar:   -inf < 13.747 <    inf | logz: 11.813 +/-  0.056 | dlogz:  1.732 >  0.010]
887it [14:12,  2.03s/it, bound: 0 | nc: 6 | ncall: 3088 | eff(%): 28.724 | loglstar:   -inf < 13.751 <    inf | logz: 11.816 +/-  0.056 | dlogz:  1.729 >  0.010]
888it [14:13,  1.82s/it, bound: 0 | nc: 4 | ncall: 3092 | eff(%): 28.719 | loglstar:   -inf < 13.751 <    inf | logz: 11.818 +/-  0.056 | dlogz:  1.725 >  0.010]
889it [14:17,  2.36s/it, bound: 0 | nc: 11 | ncall: 3103 | eff(%): 28.650 | loglstar:   -inf < 13.754 <    inf | logz: 11.820 +/-  0.056 | dlogz:  1.722 >  0.010]
890it [14:20,  2.64s/it, bound: 0 | nc: 10 | ncall: 3113 | eff(%): 28.590 | loglstar:   -inf < 13.755 <    inf | logz: 11.823 +/-  0.056 | dlogz:  1.718 >  0.010]
891it [14:20,  1.95s/it, bound: 0 | nc: 1 | ncall: 3114 | eff(%): 28.613 | loglstar:   -inf < 13.760 <    inf | logz: 11.825 +/-  0.056 | dlogz:  1.714 >  0.010] 
892it [14:22,  1.86s/it, bound: 0 | nc: 5 | ncall: 3119 | eff(%): 28.599 | loglstar:   -inf < 13.762 <    inf | logz: 11.827 +/-  0.056 | dlogz:  1.711 >  0.010]
893it [14:23,  1.50s/it, bound: 0 | nc: 2 | ncall: 3121 | eff(%): 28.613 | loglstar:   -inf < 13.764 <    inf | logz: 11.830 +/-  0.056 | dlogz:  1.707 >  0.010]
894it [14:24,  1.44s/it, bound: 0 | nc: 4 | ncall: 3125 | eff(%): 28.608 | loglstar:   -inf < 13.765 <    inf | logz: 11.832 +/-  0.056 | dlogz:  1.704 >  0.010]
895it [14:29,  2.59s/it, bound: 0 | nc: 16 | ncall: 3141 | eff(%): 28.494 | loglstar:   -inf < 13.767 <    inf | logz: 11.834 +/-  0.056 | dlogz:  1.700 >  0.010]
896it [14:31,  2.21s/it, bound: 0 | nc: 4 | ncall: 3145 | eff(%): 28.490 | loglstar:   -inf < 13.767 <    inf | logz: 11.837 +/-  0.056 | dlogz:  1.697 >  0.010] 
897it [14:32,  1.84s/it, bound: 0 | nc: 3 | ncall: 3148 | eff(%): 28.494 | loglstar:   -inf < 13.768 <    inf | logz: 11.839 +/-  0.056 | dlogz:  1.693 >  0.010]
898it [14:33,  1.59s/it, bound: 0 | nc: 3 | ncall: 3151 | eff(%): 28.499 | loglstar:   -inf < 13.768 <    inf | logz: 11.841 +/-  0.056 | dlogz:  1.690 >  0.010]
899it [14:34,  1.41s/it, bound: 0 | nc: 3 | ncall: 3154 | eff(%): 28.503 | loglstar:   -inf < 13.771 <    inf | logz: 11.844 +/-  0.056 | dlogz:  1.686 >  0.010]
900it [14:35,  1.28s/it, bound: 0 | nc: 3 | ncall: 3157 | eff(%): 28.508 | loglstar:   -inf < 13.772 <    inf | logz: 11.846 +/-  0.056 | dlogz:  1.683 >  0.010]
901it [14:36,  1.19s/it, bound: 0 | nc: 3 | ncall: 3160 | eff(%): 28.513 | loglstar:   -inf < 13.772 <    inf | logz: 11.848 +/-  0.056 | dlogz:  1.679 >  0.010]
902it [14:37,  1.13s/it, bound: 0 | nc: 3 | ncall: 3163 | eff(%): 28.517 | loglstar:   -inf < 13.772 <    inf | logz: 11.850 +/-  0.056 | dlogz:  1.676 >  0.010]
903it [14:39,  1.38s/it, bound: 0 | nc: 6 | ncall: 3169 | eff(%): 28.495 | loglstar:   -inf < 13.777 <    inf | logz: 11.853 +/-  0.056 | dlogz:  1.672 >  0.010]
904it [14:42,  1.96s/it, bound: 0 | nc: 10 | ncall: 3179 | eff(%): 28.437 | loglstar:   -inf < 13.778 <    inf | logz: 11.855 +/-  0.056 | dlogz:  1.669 >  0.010]
905it [14:43,  1.67s/it, bound: 0 | nc: 3 | ncall: 3182 | eff(%): 28.441 | loglstar:   -inf < 13.778 <    inf | logz: 11.857 +/-  0.056 | dlogz:  1.665 >  0.010] 
906it [14:43,  1.27s/it, bound: 0 | nc: 1 | ncall: 3183 | eff(%): 28.464 | loglstar:   -inf < 13.779 <    inf | logz: 11.859 +/-  0.056 | dlogz:  1.662 >  0.010]
907it [14:45,  1.28s/it, bound: 0 | nc: 4 | ncall: 3187 | eff(%): 28.459 | loglstar:   -inf < 13.779 <    inf | logz: 11.862 +/-  0.056 | dlogz:  1.659 >  0.010]
908it [14:47,  1.49s/it, bound: 0 | nc: 6 | ncall: 3193 | eff(%): 28.437 | loglstar:   -inf < 13.780 <    inf | logz: 11.864 +/-  0.056 | dlogz:  1.655 >  0.010]
909it [14:47,  1.14s/it, bound: 0 | nc: 1 | ncall: 3194 | eff(%): 28.460 | loglstar:   -inf < 13.782 <    inf | logz: 11.866 +/-  0.056 | dlogz:  1.652 >  0.010]
910it [14:48,  1.10s/it, bound: 0 | nc: 3 | ncall: 3197 | eff(%): 28.464 | loglstar:   -inf < 13.782 <    inf | logz: 11.868 +/-  0.056 | dlogz:  1.648 >  0.010]
911it [14:48,  1.16it/s, bound: 0 | nc: 1 | ncall: 3198 | eff(%): 28.487 | loglstar:   -inf < 13.785 <    inf | logz: 11.870 +/-  0.056 | dlogz:  1.645 >  0.010]
912it [14:51,  1.50s/it, bound: 0 | nc: 9 | ncall: 3207 | eff(%): 28.438 | loglstar:   -inf < 13.787 <    inf | logz: 11.873 +/-  0.056 | dlogz:  1.642 >  0.010]
913it [14:55,  2.13s/it, bound: 0 | nc: 11 | ncall: 3218 | eff(%): 28.372 | loglstar:   -inf < 13.787 <    inf | logz: 11.875 +/-  0.056 | dlogz:  1.638 >  0.010]
914it [14:55,  1.69s/it, bound: 0 | nc: 2 | ncall: 3220 | eff(%): 28.385 | loglstar:   -inf < 13.788 <    inf | logz: 11.877 +/-  0.055 | dlogz:  1.635 >  0.010] 
915it [14:56,  1.28s/it, bound: 0 | nc: 1 | ncall: 3221 | eff(%): 28.407 | loglstar:   -inf < 13.789 <    inf | logz: 11.879 +/-  0.055 | dlogz:  1.631 >  0.010]
916it [15:02,  2.87s/it, bound: 0 | nc: 20 | ncall: 3241 | eff(%): 28.263 | loglstar:   -inf < 13.792 <    inf | logz: 11.881 +/-  0.055 | dlogz:  1.628 >  0.010]
917it [15:06,  3.10s/it, bound: 0 | nc: 11 | ncall: 3252 | eff(%): 28.198 | loglstar:   -inf < 13.792 <    inf | logz: 11.883 +/-  0.055 | dlogz:  1.625 >  0.010]
918it [15:08,  2.66s/it, bound: 0 | nc: 5 | ncall: 3257 | eff(%): 28.185 | loglstar:   -inf < 13.797 <    inf | logz: 11.886 +/-  0.055 | dlogz:  1.621 >  0.010] 
919it [15:14,  3.74s/it, bound: 0 | nc: 19 | ncall: 3276 | eff(%): 28.053 | loglstar:   -inf < 13.798 <    inf | logz: 11.888 +/-  0.055 | dlogz:  1.618 >  0.010]
920it [15:15,  2.82s/it, bound: 0 | nc: 2 | ncall: 3278 | eff(%): 28.066 | loglstar:   -inf < 13.798 <    inf | logz: 11.890 +/-  0.055 | dlogz:  1.615 >  0.010] 
921it [15:17,  2.86s/it, bound: 0 | nc: 9 | ncall: 3287 | eff(%): 28.019 | loglstar:   -inf < 13.798 <    inf | logz: 11.892 +/-  0.055 | dlogz:  1.611 >  0.010]
922it [15:21,  2.99s/it, bound: 0 | nc: 10 | ncall: 3297 | eff(%): 27.965 | loglstar:   -inf < 13.799 <    inf | logz: 11.894 +/-  0.055 | dlogz:  1.608 >  0.010]
923it [15:29,  4.66s/it, bound: 0 | nc: 26 | ncall: 3323 | eff(%): 27.776 | loglstar:   -inf < 13.799 <    inf | logz: 11.896 +/-  0.055 | dlogz:  1.605 >  0.010]
924it [15:30,  3.46s/it, bound: 0 | nc: 2 | ncall: 3325 | eff(%): 27.789 | loglstar:   -inf < 13.802 <    inf | logz: 11.898 +/-  0.055 | dlogz:  1.602 >  0.010] 
925it [15:32,  3.01s/it, bound: 0 | nc: 6 | ncall: 3331 | eff(%): 27.769 | loglstar:   -inf < 13.802 <    inf | logz: 11.901 +/-  0.055 | dlogz:  1.598 >  0.010]
926it [15:32,  2.21s/it, bound: 0 | nc: 1 | ncall: 3332 | eff(%): 27.791 | loglstar:   -inf < 13.803 <    inf | logz: 11.903 +/-  0.055 | dlogz:  1.595 >  0.010]
927it [15:33,  1.65s/it, bound: 0 | nc: 1 | ncall: 3333 | eff(%): 27.813 | loglstar:   -inf < 13.804 <    inf | logz: 11.905 +/-  0.055 | dlogz:  1.592 >  0.010]
928it [15:34,  1.45s/it, bound: 0 | nc: 3 | ncall: 3336 | eff(%): 27.818 | loglstar:   -inf < 13.804 <    inf | logz: 11.907 +/-  0.055 | dlogz:  1.588 >  0.010]
929it [15:34,  1.11s/it, bound: 0 | nc: 1 | ncall: 3337 | eff(%): 27.839 | loglstar:   -inf < 13.805 <    inf | logz: 11.909 +/-  0.055 | dlogz:  1.585 >  0.010]
930it [15:40,  2.56s/it, bound: 0 | nc: 18 | ncall: 3355 | eff(%): 27.720 | loglstar:   -inf < 13.806 <    inf | logz: 11.911 +/-  0.055 | dlogz:  1.582 >  0.010]
931it [15:42,  2.28s/it, bound: 0 | nc: 5 | ncall: 3360 | eff(%): 27.708 | loglstar:   -inf < 13.808 <    inf | logz: 11.913 +/-  0.055 | dlogz:  1.579 >  0.010] 
932it [15:44,  2.49s/it, bound: 0 | nc: 9 | ncall: 3369 | eff(%): 27.664 | loglstar:   -inf < 13.810 <    inf | logz: 11.915 +/-  0.055 | dlogz:  1.576 >  0.010]
933it [15:46,  2.24s/it, bound: 0 | nc: 5 | ncall: 3374 | eff(%): 27.653 | loglstar:   -inf < 13.811 <    inf | logz: 11.917 +/-  0.055 | dlogz:  1.572 >  0.010]
934it [15:54,  4.04s/it, bound: 0 | nc: 25 | ncall: 3399 | eff(%): 27.479 | loglstar:   -inf < 13.812 <    inf | logz: 11.919 +/-  0.055 | dlogz:  1.569 >  0.010]
935it [15:57,  3.52s/it, bound: 0 | nc: 7 | ncall: 3406 | eff(%): 27.452 | loglstar:   -inf < 13.813 <    inf | logz: 11.921 +/-  0.055 | dlogz:  1.566 >  0.010] 
936it [15:57,  2.56s/it, bound: 0 | nc: 1 | ncall: 3407 | eff(%): 27.473 | loglstar:   -inf < 13.817 <    inf | logz: 11.923 +/-  0.055 | dlogz:  1.563 >  0.010]
937it [16:00,  2.58s/it, bound: 0 | nc: 8 | ncall: 3415 | eff(%): 27.438 | loglstar:   -inf < 13.818 <    inf | logz: 11.925 +/-  0.055 | dlogz:  1.559 >  0.010]
938it [16:00,  2.01s/it, bound: 0 | nc: 2 | ncall: 3417 | eff(%): 27.451 | loglstar:   -inf < 13.819 <    inf | logz: 11.927 +/-  0.055 | dlogz:  1.556 >  0.010]
939it [16:01,  1.70s/it, bound: 0 | nc: 3 | ncall: 3420 | eff(%): 27.456 | loglstar:   -inf < 13.819 <    inf | logz: 11.929 +/-  0.055 | dlogz:  1.553 >  0.010]
940it [16:05,  2.28s/it, bound: 0 | nc: 11 | ncall: 3431 | eff(%): 27.397 | loglstar:   -inf < 13.820 <    inf | logz: 11.931 +/-  0.055 | dlogz:  1.550 >  0.010]
941it [16:05,  1.69s/it, bound: 0 | nc: 1 | ncall: 3432 | eff(%): 27.418 | loglstar:   -inf < 13.823 <    inf | logz: 11.933 +/-  0.055 | dlogz:  1.547 >  0.010] 
942it [16:07,  1.78s/it, bound: 0 | nc: 6 | ncall: 3438 | eff(%): 27.400 | loglstar:   -inf < 13.824 <    inf | logz: 11.936 +/-  0.055 | dlogz:  1.544 >  0.010]
943it [16:09,  1.64s/it, bound: 0 | nc: 4 | ncall: 3442 | eff(%): 27.397 | loglstar:   -inf < 13.824 <    inf | logz: 11.938 +/-  0.055 | dlogz:  1.540 >  0.010]
944it [16:10,  1.54s/it, bound: 0 | nc: 4 | ncall: 3446 | eff(%): 27.394 | loglstar:   -inf < 13.824 <    inf | logz: 11.940 +/-  0.055 | dlogz:  1.537 >  0.010]
945it [16:10,  1.18s/it, bound: 0 | nc: 1 | ncall: 3447 | eff(%): 27.415 | loglstar:   -inf < 13.828 <    inf | logz: 11.942 +/-  0.055 | dlogz:  1.534 >  0.010]
946it [16:15,  2.31s/it, bound: 0 | nc: 15 | ncall: 3462 | eff(%): 27.325 | loglstar:   -inf < 13.828 <    inf | logz: 11.944 +/-  0.055 | dlogz:  1.531 >  0.010]
947it [16:17,  2.31s/it, bound: 0 | nc: 7 | ncall: 3469 | eff(%): 27.299 | loglstar:   -inf < 13.829 <    inf | logz: 11.945 +/-  0.055 | dlogz:  1.528 >  0.010] 
948it [16:18,  1.71s/it, bound: 0 | nc: 1 | ncall: 3470 | eff(%): 27.320 | loglstar:   -inf < 13.830 <    inf | logz: 11.947 +/-  0.055 | dlogz:  1.525 >  0.010]
949it [16:19,  1.50s/it, bound: 0 | nc: 3 | ncall: 3473 | eff(%): 27.325 | loglstar:   -inf < 13.831 <    inf | logz: 11.949 +/-  0.055 | dlogz:  1.522 >  0.010]
950it [16:25,  2.93s/it, bound: 0 | nc: 19 | ncall: 3492 | eff(%): 27.205 | loglstar:   -inf < 13.832 <    inf | logz: 11.951 +/-  0.055 | dlogz:  1.519 >  0.010]
951it [16:43,  7.48s/it, bound: 0 | nc: 55 | ncall: 3547 | eff(%): 26.811 | loglstar:   -inf < 13.832 <    inf | logz: 11.953 +/-  0.055 | dlogz:  1.515 >  0.010]
952it [16:46,  6.03s/it, bound: 0 | nc: 8 | ncall: 3555 | eff(%): 26.779 | loglstar:   -inf < 13.834 <    inf | logz: 11.955 +/-  0.055 | dlogz:  1.512 >  0.010] 
953it [16:48,  5.01s/it, bound: 0 | nc: 8 | ncall: 3563 | eff(%): 26.747 | loglstar:   -inf < 13.834 <    inf | logz: 11.957 +/-  0.055 | dlogz:  1.509 >  0.010]
954it [16:49,  3.80s/it, bound: 0 | nc: 3 | ncall: 3566 | eff(%): 26.753 | loglstar:   -inf < 13.835 <    inf | logz: 11.959 +/-  0.055 | dlogz:  1.506 >  0.010]
955it [16:55,  4.25s/it, bound: 0 | nc: 16 | ncall: 3582 | eff(%): 26.661 | loglstar:   -inf < 13.835 <    inf | logz: 11.961 +/-  0.055 | dlogz:  1.503 >  0.010]
956it [16:59,  4.26s/it, bound: 0 | nc: 13 | ncall: 3595 | eff(%): 26.592 | loglstar:   -inf < 13.836 <    inf | logz: 11.963 +/-  0.055 | dlogz:  1.500 >  0.010]
957it [17:00,  3.28s/it, bound: 0 | nc: 3 | ncall: 3598 | eff(%): 26.598 | loglstar:   -inf < 13.836 <    inf | logz: 11.965 +/-  0.054 | dlogz:  1.497 >  0.010] 
958it [17:01,  2.69s/it, bound: 0 | nc: 4 | ncall: 3602 | eff(%): 26.596 | loglstar:   -inf < 13.836 <    inf | logz: 11.967 +/-  0.054 | dlogz:  1.494 >  0.010]
959it [17:03,  2.48s/it, bound: 0 | nc: 6 | ncall: 3608 | eff(%): 26.580 | loglstar:   -inf < 13.836 <    inf | logz: 11.969 +/-  0.054 | dlogz:  1.491 >  0.010]
960it [17:09,  3.42s/it, bound: 0 | nc: 17 | ncall: 3625 | eff(%): 26.483 | loglstar:   -inf < 13.837 <    inf | logz: 11.971 +/-  0.054 | dlogz:  1.488 >  0.010]
961it [17:12,  3.28s/it, bound: 0 | nc: 9 | ncall: 3634 | eff(%): 26.445 | loglstar:   -inf < 13.837 <    inf | logz: 11.973 +/-  0.054 | dlogz:  1.485 >  0.010] 
962it [17:15,  3.38s/it, bound: 0 | nc: 11 | ncall: 3645 | eff(%): 26.392 | loglstar:   -inf < 13.842 <    inf | logz: 11.974 +/-  0.054 | dlogz:  1.482 >  0.010]
963it [17:16,  2.47s/it, bound: 0 | nc: 1 | ncall: 3646 | eff(%): 26.413 | loglstar:   -inf < 13.843 <    inf | logz: 11.976 +/-  0.054 | dlogz:  1.479 >  0.010] 
964it [17:17,  2.12s/it, bound: 0 | nc: 4 | ncall: 3650 | eff(%): 26.411 | loglstar:   -inf < 13.847 <    inf | logz: 11.978 +/-  0.054 | dlogz:  1.476 >  0.010]
965it [17:18,  1.78s/it, bound: 0 | nc: 3 | ncall: 3653 | eff(%): 26.417 | loglstar:   -inf < 13.847 <    inf | logz: 11.980 +/-  0.054 | dlogz:  1.473 >  0.010]
966it [17:19,  1.64s/it, bound: 0 | nc: 4 | ncall: 3657 | eff(%): 26.415 | loglstar:   -inf < 13.848 <    inf | logz: 11.982 +/-  0.054 | dlogz:  1.470 >  0.010]
967it [17:23,  2.24s/it, bound: 0 | nc: 11 | ncall: 3668 | eff(%): 26.363 | loglstar:   -inf < 13.850 <    inf | logz: 11.984 +/-  0.054 | dlogz:  1.467 >  0.010]
968it [17:24,  1.86s/it, bound: 0 | nc: 3 | ncall: 3671 | eff(%): 26.369 | loglstar:   -inf < 13.851 <    inf | logz: 11.986 +/-  0.054 | dlogz:  1.464 >  0.010] 
969it [17:28,  2.49s/it, bound: 0 | nc: 12 | ncall: 3683 | eff(%): 26.310 | loglstar:   -inf < 13.853 <    inf | logz: 11.988 +/-  0.054 | dlogz:  1.461 >  0.010]
970it [17:28,  1.84s/it, bound: 0 | nc: 1 | ncall: 3684 | eff(%): 26.330 | loglstar:   -inf < 13.856 <    inf | logz: 11.989 +/-  0.054 | dlogz:  1.458 >  0.010] 
971it [17:29,  1.49s/it, bound: 0 | nc: 2 | ncall: 3686 | eff(%): 26.343 | loglstar:   -inf < 13.856 <    inf | logz: 11.991 +/-  0.054 | dlogz:  1.455 >  0.010]
972it [17:37,  3.51s/it, bound: 0 | nc: 25 | ncall: 3711 | eff(%): 26.192 | loglstar:   -inf < 13.856 <    inf | logz: 11.993 +/-  0.054 | dlogz:  1.452 >  0.010]
973it [17:39,  3.15s/it, bound: 0 | nc: 7 | ncall: 3718 | eff(%): 26.170 | loglstar:   -inf < 13.857 <    inf | logz: 11.995 +/-  0.054 | dlogz:  1.449 >  0.010] 
974it [17:41,  2.60s/it, bound: 0 | nc: 4 | ncall: 3722 | eff(%): 26.169 | loglstar:   -inf < 13.857 <    inf | logz: 11.997 +/-  0.054 | dlogz:  1.446 >  0.010]
975it [17:43,  2.61s/it, bound: 0 | nc: 8 | ncall: 3730 | eff(%): 26.139 | loglstar:   -inf < 13.857 <    inf | logz: 11.999 +/-  0.054 | dlogz:  1.443 >  0.010]
976it [17:44,  2.13s/it, bound: 0 | nc: 3 | ncall: 3733 | eff(%): 26.145 | loglstar:   -inf < 13.857 <    inf | logz: 12.001 +/-  0.054 | dlogz:  1.440 >  0.010]
977it [17:45,  1.69s/it, bound: 0 | nc: 2 | ncall: 3735 | eff(%): 26.158 | loglstar:   -inf < 13.857 <    inf | logz: 12.002 +/-  0.054 | dlogz:  1.438 >  0.010]
978it [17:49,  2.47s/it, bound: 0 | nc: 13 | ncall: 3748 | eff(%): 26.094 | loglstar:   -inf < 13.857 <    inf | logz: 12.004 +/-  0.054 | dlogz:  1.435 >  0.010]
979it [17:50,  1.92s/it, bound: 0 | nc: 2 | ncall: 3750 | eff(%): 26.107 | loglstar:   -inf < 13.858 <    inf | logz: 12.006 +/-  0.054 | dlogz:  1.432 >  0.010] 
980it [17:51,  1.74s/it, bound: 0 | nc: 4 | ncall: 3754 | eff(%): 26.105 | loglstar:   -inf < 13.858 <    inf | logz: 12.008 +/-  0.054 | dlogz:  1.429 >  0.010]
981it [17:57,  2.80s/it, bound: 0 | nc: 16 | ncall: 3770 | eff(%): 26.021 | loglstar:   -inf < 13.860 <    inf | logz: 12.010 +/-  0.054 | dlogz:  1.426 >  0.010]
982it [17:58,  2.46s/it, bound: 0 | nc: 5 | ncall: 3775 | eff(%): 26.013 | loglstar:   -inf < 13.863 <    inf | logz: 12.011 +/-  0.054 | dlogz:  1.423 >  0.010] 
983it [18:00,  2.21s/it, bound: 0 | nc: 5 | ncall: 3780 | eff(%): 26.005 | loglstar:   -inf < 13.864 <    inf | logz: 12.013 +/-  0.054 | dlogz:  1.420 >  0.010]
984it [18:02,  2.14s/it, bound: 0 | nc: 6 | ncall: 3786 | eff(%): 25.990 | loglstar:   -inf < 13.869 <    inf | logz: 12.015 +/-  0.054 | dlogz:  1.417 >  0.010]
985it [18:05,  2.39s/it, bound: 0 | nc: 9 | ncall: 3795 | eff(%): 25.955 | loglstar:   -inf < 13.871 <    inf | logz: 12.017 +/-  0.054 | dlogz:  1.414 >  0.010]
986it [18:06,  1.87s/it, bound: 0 | nc: 2 | ncall: 3797 | eff(%): 25.968 | loglstar:   -inf < 13.871 <    inf | logz: 12.018 +/-  0.054 | dlogz:  1.412 >  0.010]
987it [18:06,  1.41s/it, bound: 0 | nc: 1 | ncall: 3798 | eff(%): 25.987 | loglstar:   -inf < 13.872 <    inf | logz: 12.020 +/-  0.054 | dlogz:  1.409 >  0.010]
988it [18:07,  1.28s/it, bound: 0 | nc: 3 | ncall: 3801 | eff(%): 25.993 | loglstar:   -inf < 13.872 <    inf | logz: 12.022 +/-  0.054 | dlogz:  1.406 >  0.010]
989it [18:14,  3.17s/it, bound: 0 | nc: 23 | ncall: 3824 | eff(%): 25.863 | loglstar:   -inf < 13.873 <    inf | logz: 12.024 +/-  0.054 | dlogz:  1.403 >  0.010]
990it [18:15,  2.52s/it, bound: 0 | nc: 3 | ncall: 3827 | eff(%): 25.869 | loglstar:   -inf < 13.873 <    inf | logz: 12.026 +/-  0.054 | dlogz:  1.400 >  0.010] 
991it [18:16,  1.86s/it, bound: 0 | nc: 1 | ncall: 3828 | eff(%): 25.888 | loglstar:   -inf < 13.873 <    inf | logz: 12.027 +/-  0.054 | dlogz:  1.397 >  0.010]
992it [18:19,  2.39s/it, bound: 0 | nc: 11 | ncall: 3839 | eff(%): 25.840 | loglstar:   -inf < 13.873 <    inf | logz: 12.029 +/-  0.054 | dlogz:  1.395 >  0.010]
993it [18:20,  1.77s/it, bound: 0 | nc: 1 | ncall: 3840 | eff(%): 25.859 | loglstar:   -inf < 13.874 <    inf | logz: 12.031 +/-  0.054 | dlogz:  1.392 >  0.010] 
994it [18:24,  2.43s/it, bound: 0 | nc: 12 | ncall: 3852 | eff(%): 25.805 | loglstar:   -inf < 13.874 <    inf | logz: 12.033 +/-  0.054 | dlogz:  1.389 >  0.010]
995it [18:26,  2.29s/it, bound: 0 | nc: 6 | ncall: 3858 | eff(%): 25.791 | loglstar:   -inf < 13.876 <    inf | logz: 12.034 +/-  0.054 | dlogz:  1.386 >  0.010] 
996it [18:26,  1.70s/it, bound: 0 | nc: 1 | ncall: 3859 | eff(%): 25.810 | loglstar:   -inf < 13.877 <    inf | logz: 12.036 +/-  0.054 | dlogz:  1.383 >  0.010]
997it [18:27,  1.49s/it, bound: 0 | nc: 3 | ncall: 3862 | eff(%): 25.816 | loglstar:   -inf < 13.877 <    inf | logz: 12.038 +/-  0.054 | dlogz:  1.381 >  0.010]
998it [18:28,  1.44s/it, bound: 0 | nc: 4 | ncall: 3866 | eff(%): 25.815 | loglstar:   -inf < 13.878 <    inf | logz: 12.039 +/-  0.054 | dlogz:  1.378 >  0.010]
999it [18:30,  1.40s/it, bound: 0 | nc: 4 | ncall: 3870 | eff(%): 25.814 | loglstar:   -inf < 13.878 <    inf | logz: 12.041 +/-  0.054 | dlogz:  1.375 >  0.010]
1000it [18:30,  1.18s/it, bound: 0 | nc: 2 | ncall: 3872 | eff(%): 25.826 | loglstar:   -inf < 13.878 <    inf | logz: 12.043 +/-  0.054 | dlogz:  1.372 >  0.010]
1001it [18:35,  2.21s/it, bound: 0 | nc: 14 | ncall: 3886 | eff(%): 25.759 | loglstar:   -inf < 13.879 <    inf | logz: 12.044 +/-  0.054 | dlogz:  1.369 >  0.010]
1002it [18:37,  2.14s/it, bound: 0 | nc: 6 | ncall: 3892 | eff(%): 25.745 | loglstar:   -inf < 13.880 <    inf | logz: 12.046 +/-  0.054 | dlogz:  1.367 >  0.010] 
1003it [18:38,  1.70s/it, bound: 0 | nc: 2 | ncall: 3894 | eff(%): 25.758 | loglstar:   -inf < 13.880 <    inf | logz: 12.048 +/-  0.054 | dlogz:  1.364 >  0.010]
1004it [18:48,  4.25s/it, bound: 0 | nc: 31 | ncall: 3925 | eff(%): 25.580 | loglstar:   -inf < 13.880 <    inf | logz: 12.050 +/-  0.054 | dlogz:  1.361 >  0.010]
1005it [18:48,  3.17s/it, bound: 0 | nc: 2 | ncall: 3927 | eff(%): 25.592 | loglstar:   -inf < 13.880 <    inf | logz: 12.051 +/-  0.054 | dlogz:  1.358 >  0.010] 
1006it [18:50,  2.81s/it, bound: 0 | nc: 6 | ncall: 3933 | eff(%): 25.578 | loglstar:   -inf < 13.882 <    inf | logz: 12.053 +/-  0.054 | dlogz:  1.356 >  0.010]
1007it [18:51,  2.07s/it, bound: 0 | nc: 1 | ncall: 3934 | eff(%): 25.597 | loglstar:   -inf < 13.885 <    inf | logz: 12.055 +/-  0.053 | dlogz:  1.353 >  0.010]
1008it [18:54,  2.46s/it, bound: 0 | nc: 10 | ncall: 3944 | eff(%): 25.558 | loglstar:   -inf < 13.887 <    inf | logz: 12.056 +/-  0.053 | dlogz:  1.350 >  0.010]
1009it [18:54,  1.82s/it, bound: 0 | nc: 1 | ncall: 3945 | eff(%): 25.577 | loglstar:   -inf < 13.888 <    inf | logz: 12.058 +/-  0.053 | dlogz:  1.348 >  0.010] 
1010it [18:55,  1.37s/it, bound: 0 | nc: 1 | ncall: 3946 | eff(%): 25.596 | loglstar:   -inf < 13.888 <    inf | logz: 12.060 +/-  0.053 | dlogz:  1.345 >  0.010]
1011it [19:00,  2.54s/it, bound: 0 | nc: 16 | ncall: 3962 | eff(%): 25.517 | loglstar:   -inf < 13.890 <    inf | logz: 12.061 +/-  0.053 | dlogz:  1.342 >  0.010]
