Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
1580it [1:05:26,  9.51s/it, bound: 0 | nc: 4 | ncall: 12503 | eff(%): 12.637 | loglstar:   -inf < 48.938 <    inf | logz: 44.889 +/-  0.080 | dlogz:  8.650 >  0.010] 
1581it [1:05:28,  7.24s/it, bound: 0 | nc: 6 | ncall: 12509 | eff(%): 12.639 | loglstar:   -inf < 48.939 <    inf | logz: 44.894 +/-  0.080 | dlogz:  8.643 >  0.010]
1582it [1:05:29,  5.36s/it, bound: 0 | nc: 3 | ncall: 12512 | eff(%): 12.644 | loglstar:   -inf < 48.939 <    inf | logz: 44.899 +/-  0.080 | dlogz:  8.636 >  0.010]
1583it [1:05:32,  4.54s/it, bound: 0 | nc: 8 | ncall: 12520 | eff(%): 12.644 | loglstar:   -inf < 48.946 <    inf | logz: 44.904 +/-  0.080 | dlogz:  8.629 >  0.010]
1584it [1:05:39,  5.44s/it, bound: 0 | nc: 23 | ncall: 12543 | eff(%): 12.629 | loglstar:   -inf < 48.952 <    inf | logz: 44.909 +/-  0.080 | dlogz:  8.622 >  0.010]
1585it [1:05:47,  6.16s/it, bound: 0 | nc: 24 | ncall: 12567 | eff(%): 12.612 | loglstar:   -inf < 48.955 <    inf | logz: 44.913 +/-  0.080 | dlogz:  8.615 >  0.010]
1586it [1:05:50,  5.20s/it, bound: 0 | nc: 9 | ncall: 12576 | eff(%): 12.611 | loglstar:   -inf < 48.959 <    inf | logz: 44.918 +/-  0.080 | dlogz:  8.609 >  0.010] 
1587it [1:06:03,  7.66s/it, bound: 0 | nc: 41 | ncall: 12617 | eff(%): 12.578 | loglstar:   -inf < 48.961 <    inf | logz: 44.923 +/-  0.080 | dlogz:  8.602 >  0.010]
1588it [1:06:07,  6.44s/it, bound: 0 | nc: 11 | ncall: 12628 | eff(%): 12.575 | loglstar:   -inf < 48.964 <    inf | logz: 44.928 +/-  0.080 | dlogz:  8.595 >  0.010]
1589it [1:06:10,  5.30s/it, bound: 0 | nc: 8 | ncall: 12636 | eff(%): 12.575 | loglstar:   -inf < 48.967 <    inf | logz: 44.932 +/-  0.080 | dlogz:  8.588 >  0.010] 
1590it [1:06:16,  5.67s/it, bound: 0 | nc: 20 | ncall: 12656 | eff(%): 12.563 | loglstar:   -inf < 48.969 <    inf | logz: 44.937 +/-  0.080 | dlogz:  8.582 >  0.010]
1591it [1:06:20,  4.97s/it, bound: 0 | nc: 10 | ncall: 12666 | eff(%): 12.561 | loglstar:   -inf < 48.972 <    inf | logz: 44.942 +/-  0.080 | dlogz:  8.575 >  0.010]
1592it [1:06:20,  3.68s/it, bound: 0 | nc: 2 | ncall: 12668 | eff(%): 12.567 | loglstar:   -inf < 48.981 <    inf | logz: 44.946 +/-  0.080 | dlogz:  8.568 >  0.010] 
1593it [1:06:25,  4.14s/it, bound: 0 | nc: 16 | ncall: 12684 | eff(%): 12.559 | loglstar:   -inf < 48.982 <    inf | logz: 44.951 +/-  0.080 | dlogz:  8.562 >  0.010]
1594it [1:06:29,  4.07s/it, bound: 0 | nc: 12 | ncall: 12696 | eff(%): 12.555 | loglstar:   -inf < 48.983 <    inf | logz: 44.956 +/-  0.080 | dlogz:  8.555 >  0.010]
1595it [1:06:40,  5.89s/it, bound: 0 | nc: 31 | ncall: 12727 | eff(%): 12.532 | loglstar:   -inf < 48.986 <    inf | logz: 44.960 +/-  0.080 | dlogz:  8.548 >  0.010]
1596it [1:06:40,  4.42s/it, bound: 0 | nc: 3 | ncall: 12730 | eff(%): 12.537 | loglstar:   -inf < 48.986 <    inf | logz: 44.965 +/-  0.080 | dlogz:  8.542 >  0.010] 
1597it [1:06:43,  3.78s/it, bound: 0 | nc: 7 | ncall: 12737 | eff(%): 12.538 | loglstar:   -inf < 48.988 <    inf | logz: 44.970 +/-  0.080 | dlogz:  8.535 >  0.010]
1598it [1:06:47,  4.02s/it, bound: 0 | nc: 14 | ncall: 12751 | eff(%): 12.532 | loglstar:   -inf < 48.995 <    inf | logz: 44.974 +/-  0.080 | dlogz:  8.528 >  0.010]
1599it [1:07:05,  8.11s/it, bound: 0 | nc: 54 | ncall: 12805 | eff(%): 12.487 | loglstar:   -inf < 48.998 <    inf | logz: 44.979 +/-  0.080 | dlogz:  8.522 >  0.010]
1600it [1:07:14,  8.42s/it, bound: 0 | nc: 28 | ncall: 12833 | eff(%): 12.468 | loglstar:   -inf < 48.999 <    inf | logz: 44.983 +/-  0.080 | dlogz:  8.515 >  0.010]
1601it [1:07:19,  7.27s/it, bound: 0 | nc: 14 | ncall: 12847 | eff(%): 12.462 | loglstar:   -inf < 49.003 <    inf | logz: 44.988 +/-  0.080 | dlogz:  8.509 >  0.010]
1602it [1:07:32,  9.10s/it, bound: 0 | nc: 41 | ncall: 12888 | eff(%): 12.430 | loglstar:   -inf < 49.011 <    inf | logz: 44.992 +/-  0.080 | dlogz:  8.502 >  0.010]
1603it [1:07:41,  9.02s/it, bound: 0 | nc: 27 | ncall: 12915 | eff(%): 12.412 | loglstar:   -inf < 49.012 <    inf | logz: 44.997 +/-  0.080 | dlogz:  8.496 >  0.010]
1604it [1:07:56, 10.73s/it, bound: 0 | nc: 45 | ncall: 12960 | eff(%): 12.377 | loglstar:   -inf < 49.017 <    inf | logz: 45.001 +/-  0.080 | dlogz:  8.489 >  0.010]
1605it [1:08:30, 17.80s/it, bound: 0 | nc: 105 | ncall: 13065 | eff(%): 12.285 | loglstar:   -inf < 49.020 <    inf | logz: 45.006 +/-  0.080 | dlogz:  8.483 >  0.010]
1606it [1:08:32, 13.15s/it, bound: 0 | nc: 7 | ncall: 13072 | eff(%): 12.286 | loglstar:   -inf < 49.024 <    inf | logz: 45.010 +/-  0.080 | dlogz:  8.476 >  0.010]  
1607it [1:08:36, 10.28s/it, bound: 0 | nc: 11 | ncall: 13083 | eff(%): 12.283 | loglstar:   -inf < 49.026 <    inf | logz: 45.015 +/-  0.080 | dlogz:  8.470 >  0.010]
1608it [1:08:40,  8.37s/it, bound: 0 | nc: 12 | ncall: 13095 | eff(%): 12.279 | loglstar:   -inf < 49.026 <    inf | logz: 45.019 +/-  0.080 | dlogz:  8.463 >  0.010]
1609it [1:08:49,  8.51s/it, bound: 0 | nc: 27 | ncall: 13122 | eff(%): 12.262 | loglstar:   -inf < 49.030 <    inf | logz: 45.024 +/-  0.080 | dlogz:  8.457 >  0.010]
1610it [1:09:29, 18.03s/it, bound: 0 | nc: 123 | ncall: 13245 | eff(%): 12.156 | loglstar:   -inf < 49.030 <    inf | logz: 45.028 +/-  0.080 | dlogz:  8.450 >  0.010]
1611it [1:09:33, 13.80s/it, bound: 0 | nc: 12 | ncall: 13257 | eff(%): 12.152 | loglstar:   -inf < 49.035 <    inf | logz: 45.032 +/-  0.080 | dlogz:  8.444 >  0.010] 
1612it [1:09:35, 10.25s/it, bound: 0 | nc: 6 | ncall: 13263 | eff(%): 12.154 | loglstar:   -inf < 49.039 <    inf | logz: 45.037 +/-  0.080 | dlogz:  8.438 >  0.010] 
1613it [1:09:42,  9.24s/it, bound: 0 | nc: 21 | ncall: 13284 | eff(%): 12.142 | loglstar:   -inf < 49.042 <    inf | logz: 45.041 +/-  0.080 | dlogz:  8.431 >  0.010]
1614it [1:09:44,  7.25s/it, bound: 0 | nc: 8 | ncall: 13292 | eff(%): 12.143 | loglstar:   -inf < 49.045 <    inf | logz: 45.045 +/-  0.080 | dlogz:  8.425 >  0.010] 
1615it [1:10:00,  9.89s/it, bound: 0 | nc: 49 | ncall: 13341 | eff(%): 12.106 | loglstar:   -inf < 49.049 <    inf | logz: 45.050 +/-  0.080 | dlogz:  8.419 >  0.010]
1616it [1:10:01,  7.22s/it, bound: 0 | nc: 3 | ncall: 13344 | eff(%): 12.110 | loglstar:   -inf < 49.050 <    inf | logz: 45.054 +/-  0.080 | dlogz:  8.412 >  0.010] 
1617it [1:10:06,  6.33s/it, bound: 0 | nc: 13 | ncall: 13357 | eff(%): 12.106 | loglstar:   -inf < 49.054 <    inf | logz: 45.058 +/-  0.080 | dlogz:  8.406 >  0.010]
1618it [1:10:07,  4.92s/it, bound: 0 | nc: 5 | ncall: 13362 | eff(%): 12.109 | loglstar:   -inf < 49.056 <    inf | logz: 45.063 +/-  0.080 | dlogz:  8.400 >  0.010] 
1619it [1:10:09,  4.03s/it, bound: 0 | nc: 6 | ncall: 13368 | eff(%): 12.111 | loglstar:   -inf < 49.056 <    inf | logz: 45.067 +/-  0.079 | dlogz:  8.393 >  0.010]
1620it [1:10:42, 12.84s/it, bound: 0 | nc: 102 | ncall: 13470 | eff(%): 12.027 | loglstar:   -inf < 49.059 <    inf | logz: 45.071 +/-  0.079 | dlogz:  8.387 >  0.010]
1621it [1:11:16, 19.12s/it, bound: 0 | nc: 103 | ncall: 13573 | eff(%): 11.943 | loglstar:   -inf < 49.059 <    inf | logz: 45.075 +/-  0.079 | dlogz:  8.381 >  0.010]
1622it [1:11:34, 18.58s/it, bound: 0 | nc: 53 | ncall: 13626 | eff(%): 11.904 | loglstar:   -inf < 49.059 <    inf | logz: 45.080 +/-  0.079 | dlogz:  8.375 >  0.010] 
1623it [1:11:36, 13.59s/it, bound: 0 | nc: 6 | ncall: 13632 | eff(%): 11.906 | loglstar:   -inf < 49.061 <    inf | logz: 45.084 +/-  0.079 | dlogz:  8.369 >  0.010] 
1624it [1:11:50, 13.93s/it, bound: 0 | nc: 45 | ncall: 13677 | eff(%): 11.874 | loglstar:   -inf < 49.062 <    inf | logz: 45.088 +/-  0.079 | dlogz:  8.362 >  0.010]
1625it [1:11:59, 12.40s/it, bound: 0 | nc: 27 | ncall: 13704 | eff(%): 11.858 | loglstar:   -inf < 49.064 <    inf | logz: 45.092 +/-  0.079 | dlogz:  8.356 >  0.010]
1626it [1:12:03,  9.85s/it, bound: 0 | nc: 12 | ncall: 13716 | eff(%): 11.855 | loglstar:   -inf < 49.064 <    inf | logz: 45.096 +/-  0.079 | dlogz:  8.350 >  0.010]
1627it [1:12:03,  7.00s/it, bound: 0 | nc: 1 | ncall: 13717 | eff(%): 11.861 | loglstar:   -inf < 49.069 <    inf | logz: 45.100 +/-  0.079 | dlogz:  8.344 >  0.010] 
1628it [1:12:08,  6.17s/it, bound: 0 | nc: 13 | ncall: 13730 | eff(%): 11.857 | loglstar:   -inf < 49.070 <    inf | logz: 45.104 +/-  0.079 | dlogz:  8.338 >  0.010]
1629it [1:12:44, 15.20s/it, bound: 0 | nc: 111 | ncall: 13841 | eff(%): 11.769 | loglstar:   -inf < 49.072 <    inf | logz: 45.108 +/-  0.079 | dlogz:  8.332 >  0.010]
1630it [1:13:12, 19.17s/it, bound: 0 | nc: 87 | ncall: 13928 | eff(%): 11.703 | loglstar:   -inf < 49.073 <    inf | logz: 45.112 +/-  0.079 | dlogz:  8.326 >  0.010] 
1631it [1:13:24, 16.85s/it, bound: 0 | nc: 35 | ncall: 13963 | eff(%): 11.681 | loglstar:   -inf < 49.078 <    inf | logz: 45.117 +/-  0.079 | dlogz:  8.320 >  0.010]
1632it [1:13:27, 12.78s/it, bound: 0 | nc: 10 | ncall: 13973 | eff(%): 11.680 | loglstar:   -inf < 49.080 <    inf | logz: 45.121 +/-  0.079 | dlogz:  8.314 >  0.010]
1633it [1:13:31, 10.12s/it, bound: 0 | nc: 12 | ncall: 13985 | eff(%): 11.677 | loglstar:   -inf < 49.081 <    inf | logz: 45.125 +/-  0.079 | dlogz:  8.308 >  0.010]
1634it [1:13:32,  7.38s/it, bound: 0 | nc: 3 | ncall: 13988 | eff(%): 11.681 | loglstar:   -inf < 49.083 <    inf | logz: 45.129 +/-  0.079 | dlogz:  8.302 >  0.010] 
1635it [1:13:41,  7.91s/it, bound: 0 | nc: 28 | ncall: 14016 | eff(%): 11.665 | loglstar:   -inf < 49.084 <    inf | logz: 45.132 +/-  0.079 | dlogz:  8.296 >  0.010]
1636it [1:13:49,  7.90s/it, bound: 0 | nc: 24 | ncall: 14040 | eff(%): 11.652 | loglstar:   -inf < 49.088 <    inf | logz: 45.136 +/-  0.079 | dlogz:  8.290 >  0.010]
1637it [1:13:52,  6.61s/it, bound: 0 | nc: 11 | ncall: 14051 | eff(%): 11.650 | loglstar:   -inf < 49.088 <    inf | logz: 45.140 +/-  0.079 | dlogz:  8.284 >  0.010]
1638it [1:13:55,  5.31s/it, bound: 0 | nc: 7 | ncall: 14058 | eff(%): 11.652 | loglstar:   -inf < 49.090 <    inf | logz: 45.144 +/-  0.079 | dlogz:  8.278 >  0.010] 
1639it [1:13:55,  3.92s/it, bound: 0 | nc: 2 | ncall: 14060 | eff(%): 11.657 | loglstar:   -inf < 49.091 <    inf | logz: 45.148 +/-  0.079 | dlogz:  8.272 >  0.010]
1640it [1:14:01,  4.41s/it, bound: 0 | nc: 17 | ncall: 14077 | eff(%): 11.650 | loglstar:   -inf < 49.091 <    inf | logz: 45.152 +/-  0.079 | dlogz:  8.266 >  0.010]
1641it [1:14:16,  7.60s/it, bound: 0 | nc: 46 | ncall: 14123 | eff(%): 11.619 | loglstar:   -inf < 49.094 <    inf | logz: 45.156 +/-  0.079 | dlogz:  8.260 >  0.010]
1642it [1:14:44, 13.76s/it, bound: 0 | nc: 86 | ncall: 14209 | eff(%): 11.556 | loglstar:   -inf < 49.104 <    inf | logz: 45.160 +/-  0.079 | dlogz:  8.254 >  0.010]
1643it [1:14:55, 12.96s/it, bound: 0 | nc: 34 | ncall: 14243 | eff(%): 11.535 | loglstar:   -inf < 49.108 <    inf | logz: 45.164 +/-  0.079 | dlogz:  8.248 >  0.010]
1644it [1:15:02, 11.04s/it, bound: 0 | nc: 20 | ncall: 14263 | eff(%): 11.526 | loglstar:   -inf < 49.113 <    inf | logz: 45.168 +/-  0.079 | dlogz:  8.242 >  0.010]
1645it [1:15:07,  9.30s/it, bound: 0 | nc: 16 | ncall: 14279 | eff(%): 11.520 | loglstar:   -inf < 49.116 <    inf | logz: 45.171 +/-  0.079 | dlogz:  8.237 >  0.010]
1646it [1:15:11,  7.69s/it, bound: 0 | nc: 12 | ncall: 14291 | eff(%): 11.518 | loglstar:   -inf < 49.116 <    inf | logz: 45.175 +/-  0.079 | dlogz:  8.231 >  0.010]
1647it [1:15:26,  9.99s/it, bound: 0 | nc: 47 | ncall: 14338 | eff(%): 11.487 | loglstar:   -inf < 49.122 <    inf | logz: 45.179 +/-  0.079 | dlogz:  8.225 >  0.010]
1648it [1:15:27,  7.09s/it, bound: 0 | nc: 1 | ncall: 14339 | eff(%): 11.493 | loglstar:   -inf < 49.124 <    inf | logz: 45.183 +/-  0.079 | dlogz:  8.219 >  0.010] 
1649it [1:15:30,  6.05s/it, bound: 0 | nc: 11 | ncall: 14350 | eff(%): 11.491 | loglstar:   -inf < 49.125 <    inf | logz: 45.187 +/-  0.079 | dlogz:  8.213 >  0.010]
1650it [1:15:39,  6.88s/it, bound: 0 | nc: 27 | ncall: 14377 | eff(%): 11.477 | loglstar:   -inf < 49.126 <    inf | logz: 45.191 +/-  0.079 | dlogz:  8.207 >  0.010]
1651it [1:15:47,  7.07s/it, bound: 0 | nc: 23 | ncall: 14400 | eff(%): 11.465 | loglstar:   -inf < 49.128 <    inf | logz: 45.194 +/-  0.079 | dlogz:  8.202 >  0.010]
1652it [1:15:49,  5.54s/it, bound: 0 | nc: 6 | ncall: 14406 | eff(%): 11.467 | loglstar:   -inf < 49.130 <    inf | logz: 45.198 +/-  0.079 | dlogz:  8.196 >  0.010] 
1653it [1:16:04,  8.39s/it, bound: 0 | nc: 46 | ncall: 14452 | eff(%): 11.438 | loglstar:   -inf < 49.132 <    inf | logz: 45.202 +/-  0.079 | dlogz:  8.190 >  0.010]
1654it [1:16:07,  6.97s/it, bound: 0 | nc: 11 | ncall: 14463 | eff(%): 11.436 | loglstar:   -inf < 49.139 <    inf | logz: 45.206 +/-  0.079 | dlogz:  8.184 >  0.010]
1655it [1:16:25, 10.08s/it, bound: 0 | nc: 53 | ncall: 14516 | eff(%): 11.401 | loglstar:   -inf < 49.144 <    inf | logz: 45.209 +/-  0.079 | dlogz:  8.179 >  0.010]
1656it [1:16:29,  8.42s/it, bound: 0 | nc: 14 | ncall: 14530 | eff(%): 11.397 | loglstar:   -inf < 49.146 <    inf | logz: 45.213 +/-  0.079 | dlogz:  8.173 >  0.010]
1657it [1:16:41,  9.52s/it, bound: 0 | nc: 37 | ncall: 14567 | eff(%): 11.375 | loglstar:   -inf < 49.146 <    inf | logz: 45.217 +/-  0.079 | dlogz:  8.167 >  0.010]
1658it [1:17:13, 16.27s/it, bound: 0 | nc: 98 | ncall: 14665 | eff(%): 11.306 | loglstar:   -inf < 49.151 <    inf | logz: 45.221 +/-  0.079 | dlogz:  8.161 >  0.010]
1659it [1:17:19, 12.96s/it, bound: 0 | nc: 16 | ncall: 14681 | eff(%): 11.300 | loglstar:   -inf < 49.152 <    inf | logz: 45.224 +/-  0.079 | dlogz:  8.156 >  0.010]
1660it [1:17:21,  9.66s/it, bound: 0 | nc: 6 | ncall: 14687 | eff(%): 11.303 | loglstar:   -inf < 49.154 <    inf | logz: 45.228 +/-  0.079 | dlogz:  8.150 >  0.010] 
1661it [1:17:26,  8.43s/it, bound: 0 | nc: 17 | ncall: 14704 | eff(%): 11.296 | loglstar:   -inf < 49.154 <    inf | logz: 45.232 +/-  0.079 | dlogz:  8.144 >  0.010]
1662it [1:17:29,  6.69s/it, bound: 0 | nc: 8 | ncall: 14712 | eff(%): 11.297 | loglstar:   -inf < 49.155 <    inf | logz: 45.235 +/-  0.079 | dlogz:  8.139 >  0.010] 
1663it [1:17:29,  4.88s/it, bound: 0 | nc: 2 | ncall: 14714 | eff(%): 11.302 | loglstar:   -inf < 49.156 <    inf | logz: 45.239 +/-  0.079 | dlogz:  8.133 >  0.010]
1664it [1:17:30,  3.61s/it, bound: 0 | nc: 2 | ncall: 14716 | eff(%): 11.307 | loglstar:   -inf < 49.157 <    inf | logz: 45.242 +/-  0.079 | dlogz:  8.127 >  0.010]
1665it [1:17:32,  3.11s/it, bound: 0 | nc: 6 | ncall: 14722 | eff(%): 11.310 | loglstar:   -inf < 49.157 <    inf | logz: 45.246 +/-  0.079 | dlogz:  8.122 >  0.010]
1666it [1:17:33,  2.38s/it, bound: 0 | nc: 2 | ncall: 14724 | eff(%): 11.315 | loglstar:   -inf < 49.159 <    inf | logz: 45.250 +/-  0.079 | dlogz:  8.116 >  0.010]
1667it [1:17:48,  6.18s/it, bound: 0 | nc: 46 | ncall: 14770 | eff(%): 11.286 | loglstar:   -inf < 49.160 <    inf | logz: 45.253 +/-  0.079 | dlogz:  8.111 >  0.010]
1668it [1:17:57,  7.27s/it, bound: 0 | nc: 30 | ncall: 14800 | eff(%): 11.270 | loglstar:   -inf < 49.164 <    inf | logz: 45.257 +/-  0.079 | dlogz:  8.105 >  0.010]
1669it [1:17:58,  5.28s/it, bound: 0 | nc: 2 | ncall: 14802 | eff(%): 11.276 | loglstar:   -inf < 49.165 <    inf | logz: 45.260 +/-  0.079 | dlogz:  8.100 >  0.010] 
1670it [1:18:21, 10.47s/it, bound: 0 | nc: 69 | ncall: 14871 | eff(%): 11.230 | loglstar:   -inf < 49.165 <    inf | logz: 45.264 +/-  0.079 | dlogz:  8.094 >  0.010]
1671it [1:18:22,  7.72s/it, bound: 0 | nc: 4 | ncall: 14875 | eff(%): 11.234 | loglstar:   -inf < 49.166 <    inf | logz: 45.267 +/-  0.079 | dlogz:  8.088 >  0.010] 
1672it [1:18:34,  8.94s/it, bound: 0 | nc: 36 | ncall: 14911 | eff(%): 11.213 | loglstar:   -inf < 49.168 <    inf | logz: 45.271 +/-  0.079 | dlogz:  8.083 >  0.010]
1673it [1:18:35,  6.55s/it, bound: 0 | nc: 3 | ncall: 14914 | eff(%): 11.218 | loglstar:   -inf < 49.169 <    inf | logz: 45.274 +/-  0.079 | dlogz:  8.077 >  0.010] 
1674it [1:18:36,  4.88s/it, bound: 0 | nc: 3 | ncall: 14917 | eff(%): 11.222 | loglstar:   -inf < 49.171 <    inf | logz: 45.278 +/-  0.079 | dlogz:  8.072 >  0.010]
1675it [1:18:56,  9.60s/it, bound: 0 | nc: 63 | ncall: 14980 | eff(%): 11.182 | loglstar:   -inf < 49.178 <    inf | logz: 45.281 +/-  0.079 | dlogz:  8.067 >  0.010]
1676it [1:19:03,  8.68s/it, bound: 0 | nc: 20 | ncall: 15000 | eff(%): 11.173 | loglstar:   -inf < 49.182 <    inf | logz: 45.285 +/-  0.079 | dlogz:  8.061 >  0.010]
1677it [1:19:12,  8.73s/it, bound: 0 | nc: 27 | ncall: 15027 | eff(%): 11.160 | loglstar:   -inf < 49.183 <    inf | logz: 45.288 +/-  0.079 | dlogz:  8.056 >  0.010]
1678it [1:19:16,  7.29s/it, bound: 0 | nc: 12 | ncall: 15039 | eff(%): 11.158 | loglstar:   -inf < 49.189 <    inf | logz: 45.292 +/-  0.079 | dlogz:  8.050 >  0.010]
1679it [1:19:17,  5.40s/it, bound: 0 | nc: 3 | ncall: 15042 | eff(%): 11.162 | loglstar:   -inf < 49.189 <    inf | logz: 45.295 +/-  0.079 | dlogz:  8.045 >  0.010] 
1680it [1:19:45, 12.21s/it, bound: 0 | nc: 86 | ncall: 15128 | eff(%): 11.105 | loglstar:   -inf < 49.190 <    inf | logz: 45.298 +/-  0.079 | dlogz:  8.039 >  0.010]
1681it [1:20:11, 16.50s/it, bound: 0 | nc: 81 | ncall: 15209 | eff(%): 11.053 | loglstar:   -inf < 49.191 <    inf | logz: 45.302 +/-  0.079 | dlogz:  8.034 >  0.010]
1682it [1:20:13, 11.94s/it, bound: 0 | nc: 4 | ncall: 15213 | eff(%): 11.056 | loglstar:   -inf < 49.193 <    inf | logz: 45.305 +/-  0.079 | dlogz:  8.028 >  0.010] 
1683it [1:20:17,  9.83s/it, bound: 0 | nc: 15 | ncall: 15228 | eff(%): 11.052 | loglstar:   -inf < 49.195 <    inf | logz: 45.309 +/-  0.079 | dlogz:  8.023 >  0.010]
1684it [1:20:24,  8.85s/it, bound: 0 | nc: 20 | ncall: 15248 | eff(%): 11.044 | loglstar:   -inf < 49.196 <    inf | logz: 45.312 +/-  0.079 | dlogz:  8.018 >  0.010]
1685it [1:20:39, 10.61s/it, bound: 0 | nc: 45 | ncall: 15293 | eff(%): 11.018 | loglstar:   -inf < 49.198 <    inf | logz: 45.315 +/-  0.079 | dlogz:  8.012 >  0.010]
1686it [1:20:46,  9.49s/it, bound: 0 | nc: 21 | ncall: 15314 | eff(%): 11.010 | loglstar:   -inf < 49.202 <    inf | logz: 45.319 +/-  0.079 | dlogz:  8.007 >  0.010]
1687it [1:20:47,  7.13s/it, bound: 0 | nc: 5 | ncall: 15319 | eff(%): 11.012 | loglstar:   -inf < 49.205 <    inf | logz: 45.322 +/-  0.079 | dlogz:  8.002 >  0.010] 
1688it [1:21:00,  8.74s/it, bound: 0 | nc: 38 | ncall: 15357 | eff(%): 10.992 | loglstar:   -inf < 49.211 <    inf | logz: 45.325 +/-  0.079 | dlogz:  7.996 >  0.010]
1689it [1:21:21, 12.39s/it, bound: 0 | nc: 64 | ncall: 15421 | eff(%): 10.953 | loglstar:   -inf < 49.212 <    inf | logz: 45.329 +/-  0.079 | dlogz:  7.991 >  0.010]
1690it [1:21:24,  9.56s/it, bound: 0 | nc: 9 | ncall: 15430 | eff(%): 10.953 | loglstar:   -inf < 49.214 <    inf | logz: 45.332 +/-  0.079 | dlogz:  7.986 >  0.010] 
1691it [1:21:28,  7.97s/it, bound: 0 | nc: 13 | ncall: 15443 | eff(%): 10.950 | loglstar:   -inf < 49.216 <    inf | logz: 45.335 +/-  0.079 | dlogz:  7.980 >  0.010]
1692it [1:21:38,  8.62s/it, bound: 0 | nc: 31 | ncall: 15474 | eff(%): 10.934 | loglstar:   -inf < 49.218 <    inf | logz: 45.339 +/-  0.079 | dlogz:  7.975 >  0.010]
1693it [1:21:56, 11.33s/it, bound: 0 | nc: 54 | ncall: 15528 | eff(%): 10.903 | loglstar:   -inf < 49.220 <    inf | logz: 45.342 +/-  0.079 | dlogz:  7.970 >  0.010]
1694it [1:21:59,  9.01s/it, bound: 0 | nc: 11 | ncall: 15539 | eff(%): 10.902 | loglstar:   -inf < 49.220 <    inf | logz: 45.345 +/-  0.079 | dlogz:  7.964 >  0.010]
1695it [1:22:02,  7.19s/it, bound: 0 | nc: 9 | ncall: 15548 | eff(%): 10.902 | loglstar:   -inf < 49.220 <    inf | logz: 45.348 +/-  0.079 | dlogz:  7.959 >  0.010] 
1696it [1:22:16,  9.15s/it, bound: 0 | nc: 42 | ncall: 15590 | eff(%): 10.879 | loglstar:   -inf < 49.222 <    inf | logz: 45.352 +/-  0.079 | dlogz:  7.954 >  0.010]
1697it [1:22:52, 17.29s/it, bound: 0 | nc: 111 | ncall: 15701 | eff(%): 10.808 | loglstar:   -inf < 49.222 <    inf | logz: 45.355 +/-  0.079 | dlogz:  7.949 >  0.010]
1698it [1:22:53, 12.20s/it, bound: 0 | nc: 1 | ncall: 15702 | eff(%): 10.814 | loglstar:   -inf < 49.223 <    inf | logz: 45.358 +/-  0.079 | dlogz:  7.944 >  0.010]  
1699it [1:23:00, 10.80s/it, bound: 0 | nc: 23 | ncall: 15725 | eff(%): 10.804 | loglstar:   -inf < 49.227 <    inf | logz: 45.361 +/-  0.079 | dlogz:  7.938 >  0.010]
1700it [1:23:18, 13.04s/it, bound: 0 | nc: 56 | ncall: 15781 | eff(%): 10.772 | loglstar:   -inf < 49.228 <    inf | logz: 45.364 +/-  0.079 | dlogz:  7.933 >  0.010]
1701it [1:23:20,  9.72s/it, bound: 0 | nc: 6 | ncall: 15787 | eff(%): 10.775 | loglstar:   -inf < 49.228 <    inf | logz: 45.368 +/-  0.079 | dlogz:  7.928 >  0.010] 
1702it [1:23:25,  8.18s/it, bound: 0 | nc: 14 | ncall: 15801 | eff(%): 10.771 | loglstar:   -inf < 49.229 <    inf | logz: 45.371 +/-  0.079 | dlogz:  7.923 >  0.010]
1703it [1:23:43, 11.22s/it, bound: 0 | nc: 56 | ncall: 15857 | eff(%): 10.740 | loglstar:   -inf < 49.229 <    inf | logz: 45.374 +/-  0.079 | dlogz:  7.918 >  0.010]
1704it [1:24:13, 16.67s/it, bound: 0 | nc: 90 | ncall: 15947 | eff(%): 10.685 | loglstar:   -inf < 49.230 <    inf | logz: 45.377 +/-  0.079 | dlogz:  7.912 >  0.010]
