Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12283.989 <    inf | logz: -12290.899 +/-  0.117 | dlogz:    inf >  0.010]
1461it [51:03,  5.91s/it, bound: 0 | nc: 10 | ncall: 9924 | eff(%): 14.722 | loglstar:   -inf < 41.592 <    inf | logz: 36.604 +/-  0.089 | dlogz:  7.127 >  0.010]
1462it [51:22,  9.92s/it, bound: 0 | nc: 59 | ncall: 9983 | eff(%): 14.645 | loglstar:   -inf < 41.631 <    inf | logz: 36.620 +/-  0.089 | dlogz:  7.109 >  0.010]
1463it [51:30,  9.38s/it, bound: 0 | nc: 25 | ncall: 10008 | eff(%): 14.618 | loglstar:   -inf < 41.634 <    inf | logz: 36.636 +/-  0.089 | dlogz:  7.091 >  0.010]
1464it [51:38,  8.90s/it, bound: 0 | nc: 24 | ncall: 10032 | eff(%): 14.593 | loglstar:   -inf < 41.635 <    inf | logz: 36.652 +/-  0.089 | dlogz:  7.073 >  0.010]
1465it [51:42,  7.40s/it, bound: 0 | nc: 12 | ncall: 10044 | eff(%): 14.586 | loglstar:   -inf < 41.679 <    inf | logz: 36.667 +/-  0.089 | dlogz:  7.056 >  0.010]
1466it [51:47,  6.83s/it, bound: 0 | nc: 17 | ncall: 10061 | eff(%): 14.571 | loglstar:   -inf < 41.717 <    inf | logz: 36.684 +/-  0.089 | dlogz:  7.038 >  0.010]
1467it [51:49,  5.27s/it, bound: 0 | nc: 5 | ncall: 10066 | eff(%): 14.574 | loglstar:   -inf < 41.747 <    inf | logz: 36.700 +/-  0.089 | dlogz:  7.020 >  0.010] 
1468it [51:57,  6.03s/it, bound: 0 | nc: 24 | ncall: 10090 | eff(%): 14.549 | loglstar:   -inf < 41.751 <    inf | logz: 36.717 +/-  0.089 | dlogz:  7.001 >  0.010]
1469it [52:11,  8.50s/it, bound: 0 | nc: 44 | ncall: 10134 | eff(%): 14.496 | loglstar:   -inf < 41.807 <    inf | logz: 36.733 +/-  0.089 | dlogz:  6.983 >  0.010]
1470it [52:17,  7.80s/it, bound: 0 | nc: 19 | ncall: 10153 | eff(%): 14.478 | loglstar:   -inf < 41.812 <    inf | logz: 36.750 +/-  0.089 | dlogz:  6.964 >  0.010]
1471it [52:18,  5.75s/it, bound: 0 | nc: 3 | ncall: 10156 | eff(%): 14.484 | loglstar:   -inf < 41.813 <    inf | logz: 36.767 +/-  0.089 | dlogz:  6.945 >  0.010] 
1472it [52:24,  5.88s/it, bound: 0 | nc: 19 | ncall: 10175 | eff(%): 14.467 | loglstar:   -inf < 41.827 <    inf | logz: 36.783 +/-  0.089 | dlogz:  6.927 >  0.010]
1473it [52:25,  4.41s/it, bound: 0 | nc: 3 | ncall: 10178 | eff(%): 14.472 | loglstar:   -inf < 41.834 <    inf | logz: 36.799 +/-  0.089 | dlogz:  6.908 >  0.010] 
1474it [52:38,  6.99s/it, bound: 0 | nc: 40 | ncall: 10218 | eff(%): 14.426 | loglstar:   -inf < 41.856 <    inf | logz: 36.815 +/-  0.089 | dlogz:  6.890 >  0.010]
1475it [52:41,  5.77s/it, bound: 0 | nc: 9 | ncall: 10227 | eff(%): 14.423 | loglstar:   -inf < 41.876 <    inf | logz: 36.832 +/-  0.089 | dlogz:  6.872 >  0.010] 
1476it [52:48,  5.99s/it, bound: 0 | nc: 20 | ncall: 10247 | eff(%): 14.404 | loglstar:   -inf < 41.878 <    inf | logz: 36.848 +/-  0.089 | dlogz:  6.854 >  0.010]
1477it [52:49,  4.58s/it, bound: 0 | nc: 4 | ncall: 10251 | eff(%): 14.408 | loglstar:   -inf < 41.907 <    inf | logz: 36.864 +/-  0.089 | dlogz:  6.835 >  0.010] 
1478it [52:52,  4.18s/it, bound: 0 | nc: 10 | ncall: 10261 | eff(%): 14.404 | loglstar:   -inf < 41.914 <    inf | logz: 36.880 +/-  0.089 | dlogz:  6.817 >  0.010]
1479it [52:57,  4.29s/it, bound: 0 | nc: 14 | ncall: 10275 | eff(%): 14.394 | loglstar:   -inf < 41.927 <    inf | logz: 36.896 +/-  0.089 | dlogz:  6.799 >  0.010]
1480it [53:05,  5.35s/it, bound: 0 | nc: 24 | ncall: 10299 | eff(%): 14.370 | loglstar:   -inf < 41.929 <    inf | logz: 36.912 +/-  0.089 | dlogz:  6.781 >  0.010]
1481it [53:14,  6.67s/it, bound: 0 | nc: 30 | ncall: 10329 | eff(%): 14.338 | loglstar:   -inf < 41.944 <    inf | logz: 36.928 +/-  0.089 | dlogz:  6.764 >  0.010]
1482it [53:21,  6.72s/it, bound: 0 | nc: 21 | ncall: 10350 | eff(%): 14.319 | loglstar:   -inf < 41.945 <    inf | logz: 36.943 +/-  0.089 | dlogz:  6.746 >  0.010]
1483it [53:50, 13.38s/it, bound: 0 | nc: 89 | ncall: 10439 | eff(%): 14.206 | loglstar:   -inf < 41.950 <    inf | logz: 36.958 +/-  0.089 | dlogz:  6.728 >  0.010]
1484it [53:50,  9.47s/it, bound: 0 | nc: 1 | ncall: 10440 | eff(%): 14.215 | loglstar:   -inf < 41.958 <    inf | logz: 36.973 +/-  0.089 | dlogz:  6.711 >  0.010] 
1485it [53:52,  7.11s/it, bound: 0 | nc: 5 | ncall: 10445 | eff(%): 14.217 | loglstar:   -inf < 41.960 <    inf | logz: 36.988 +/-  0.089 | dlogz:  6.694 >  0.010]
1486it [53:57,  6.35s/it, bound: 0 | nc: 14 | ncall: 10459 | eff(%): 14.208 | loglstar:   -inf < 41.962 <    inf | logz: 37.003 +/-  0.089 | dlogz:  6.677 >  0.010]
1487it [53:57,  4.64s/it, bound: 0 | nc: 2 | ncall: 10461 | eff(%): 14.215 | loglstar:   -inf < 41.963 <    inf | logz: 37.018 +/-  0.089 | dlogz:  6.661 >  0.010] 
1488it [54:03,  4.91s/it, bound: 0 | nc: 17 | ncall: 10478 | eff(%): 14.201 | loglstar:   -inf < 41.967 <    inf | logz: 37.032 +/-  0.089 | dlogz:  6.644 >  0.010]
1489it [54:09,  5.19s/it, bound: 0 | nc: 18 | ncall: 10496 | eff(%): 14.186 | loglstar:   -inf < 41.976 <    inf | logz: 37.046 +/-  0.089 | dlogz:  6.628 >  0.010]
1490it [54:13,  5.10s/it, bound: 0 | nc: 15 | ncall: 10511 | eff(%): 14.176 | loglstar:   -inf < 42.000 <    inf | logz: 37.060 +/-  0.089 | dlogz:  6.612 >  0.010]
1491it [54:16,  4.45s/it, bound: 0 | nc: 9 | ncall: 10520 | eff(%): 14.173 | loglstar:   -inf < 42.008 <    inf | logz: 37.074 +/-  0.089 | dlogz:  6.595 >  0.010] 
1492it [54:19,  3.89s/it, bound: 0 | nc: 8 | ncall: 10528 | eff(%): 14.172 | loglstar:   -inf < 42.009 <    inf | logz: 37.088 +/-  0.089 | dlogz:  6.579 >  0.010]
1493it [54:22,  3.51s/it, bound: 0 | nc: 8 | ncall: 10536 | eff(%): 14.170 | loglstar:   -inf < 42.013 <    inf | logz: 37.102 +/-  0.089 | dlogz:  6.563 >  0.010]
1494it [54:23,  2.84s/it, bound: 0 | nc: 4 | ncall: 10540 | eff(%): 14.175 | loglstar:   -inf < 42.013 <    inf | logz: 37.116 +/-  0.089 | dlogz:  6.548 >  0.010]
1495it [54:24,  2.38s/it, bound: 0 | nc: 4 | ncall: 10544 | eff(%): 14.179 | loglstar:   -inf < 42.018 <    inf | logz: 37.129 +/-  0.089 | dlogz:  6.532 >  0.010]
1496it [54:25,  2.06s/it, bound: 0 | nc: 4 | ncall: 10548 | eff(%): 14.183 | loglstar:   -inf < 42.021 <    inf | logz: 37.143 +/-  0.089 | dlogz:  6.517 >  0.010]
1497it [54:28,  2.32s/it, bound: 0 | nc: 9 | ncall: 10557 | eff(%): 14.180 | loglstar:   -inf < 42.026 <    inf | logz: 37.156 +/-  0.089 | dlogz:  6.501 >  0.010]
1498it [54:31,  2.40s/it, bound: 0 | nc: 8 | ncall: 10565 | eff(%): 14.179 | loglstar:   -inf < 42.037 <    inf | logz: 37.169 +/-  0.089 | dlogz:  6.486 >  0.010]
1499it [54:35,  2.76s/it, bound: 0 | nc: 11 | ncall: 10576 | eff(%): 14.174 | loglstar:   -inf < 42.061 <    inf | logz: 37.182 +/-  0.089 | dlogz:  6.471 >  0.010]
1500it [54:47,  5.63s/it, bound: 0 | nc: 38 | ncall: 10614 | eff(%): 14.132 | loglstar:   -inf < 42.068 <    inf | logz: 37.195 +/-  0.089 | dlogz:  6.456 >  0.010]
1501it [54:49,  4.63s/it, bound: 0 | nc: 7 | ncall: 10621 | eff(%): 14.132 | loglstar:   -inf < 42.070 <    inf | logz: 37.208 +/-  0.089 | dlogz:  6.441 >  0.010] 
1502it [55:16, 11.33s/it, bound: 0 | nc: 83 | ncall: 10704 | eff(%): 14.032 | loglstar:   -inf < 42.081 <    inf | logz: 37.221 +/-  0.089 | dlogz:  6.426 >  0.010]
1503it [55:19,  8.81s/it, bound: 0 | nc: 9 | ncall: 10713 | eff(%): 14.030 | loglstar:   -inf < 42.091 <    inf | logz: 37.234 +/-  0.089 | dlogz:  6.411 >  0.010] 
1504it [55:25,  8.02s/it, bound: 0 | nc: 19 | ncall: 10732 | eff(%): 14.014 | loglstar:   -inf < 42.102 <    inf | logz: 37.246 +/-  0.089 | dlogz:  6.396 >  0.010]
1505it [55:38,  9.33s/it, bound: 0 | nc: 38 | ncall: 10770 | eff(%): 13.974 | loglstar:   -inf < 42.117 <    inf | logz: 37.259 +/-  0.089 | dlogz:  6.382 >  0.010]
1506it [55:42,  7.90s/it, bound: 0 | nc: 14 | ncall: 10784 | eff(%): 13.965 | loglstar:   -inf < 42.117 <    inf | logz: 37.272 +/-  0.089 | dlogz:  6.367 >  0.010]
1507it [55:50,  7.87s/it, bound: 0 | nc: 24 | ncall: 10808 | eff(%): 13.943 | loglstar:   -inf < 42.118 <    inf | logz: 37.284 +/-  0.089 | dlogz:  6.352 >  0.010]
1508it [55:54,  6.78s/it, bound: 0 | nc: 13 | ncall: 10821 | eff(%): 13.936 | loglstar:   -inf < 42.120 <    inf | logz: 37.296 +/-  0.089 | dlogz:  6.338 >  0.010]
1509it [55:59,  6.01s/it, bound: 0 | nc: 13 | ncall: 10834 | eff(%): 13.928 | loglstar:   -inf < 42.127 <    inf | logz: 37.309 +/-  0.089 | dlogz:  6.324 >  0.010]
1510it [56:24, 11.72s/it, bound: 0 | nc: 77 | ncall: 10911 | eff(%): 13.839 | loglstar:   -inf < 42.141 <    inf | logz: 37.321 +/-  0.089 | dlogz:  6.310 >  0.010]
1511it [56:27,  9.18s/it, bound: 0 | nc: 10 | ncall: 10921 | eff(%): 13.836 | loglstar:   -inf < 42.175 <    inf | logz: 37.333 +/-  0.089 | dlogz:  6.296 >  0.010]
1512it [56:30,  7.40s/it, bound: 0 | nc: 10 | ncall: 10931 | eff(%): 13.832 | loglstar:   -inf < 42.186 <    inf | logz: 37.345 +/-  0.089 | dlogz:  6.281 >  0.010]
1513it [56:33,  6.16s/it, bound: 0 | nc: 10 | ncall: 10941 | eff(%): 13.829 | loglstar:   -inf < 42.186 <    inf | logz: 37.358 +/-  0.089 | dlogz:  6.267 >  0.010]
1514it [56:35,  4.90s/it, bound: 0 | nc: 6 | ncall: 10947 | eff(%): 13.830 | loglstar:   -inf < 42.193 <    inf | logz: 37.370 +/-  0.089 | dlogz:  6.253 >  0.010] 
1515it [56:36,  3.72s/it, bound: 0 | nc: 3 | ncall: 10950 | eff(%): 13.836 | loglstar:   -inf < 42.196 <    inf | logz: 37.382 +/-  0.089 | dlogz:  6.239 >  0.010]
1516it [56:56,  8.55s/it, bound: 0 | nc: 61 | ncall: 11011 | eff(%): 13.768 | loglstar:   -inf < 42.196 <    inf | logz: 37.394 +/-  0.089 | dlogz:  6.225 >  0.010]
1517it [57:04,  8.36s/it, bound: 0 | nc: 24 | ncall: 11035 | eff(%): 13.747 | loglstar:   -inf < 42.205 <    inf | logz: 37.405 +/-  0.089 | dlogz:  6.211 >  0.010]
1518it [57:33, 14.52s/it, bound: 0 | nc: 89 | ncall: 11124 | eff(%): 13.646 | loglstar:   -inf < 42.235 <    inf | logz: 37.417 +/-  0.089 | dlogz:  6.197 >  0.010]
1519it [57:34, 10.65s/it, bound: 0 | nc: 5 | ncall: 11129 | eff(%): 13.649 | loglstar:   -inf < 42.239 <    inf | logz: 37.429 +/-  0.089 | dlogz:  6.183 >  0.010] 
1520it [57:41,  9.40s/it, bound: 0 | nc: 20 | ncall: 11149 | eff(%): 13.634 | loglstar:   -inf < 42.242 <    inf | logz: 37.441 +/-  0.089 | dlogz:  6.170 >  0.010]
1521it [57:42,  6.88s/it, bound: 0 | nc: 3 | ncall: 11152 | eff(%): 13.639 | loglstar:   -inf < 42.260 <    inf | logz: 37.452 +/-  0.089 | dlogz:  6.156 >  0.010] 
1522it [57:43,  5.01s/it, bound: 0 | nc: 2 | ncall: 11154 | eff(%): 13.645 | loglstar:   -inf < 42.265 <    inf | logz: 37.464 +/-  0.089 | dlogz:  6.142 >  0.010]
1523it [57:47,  4.67s/it, bound: 0 | nc: 12 | ncall: 11166 | eff(%): 13.640 | loglstar:   -inf < 42.287 <    inf | logz: 37.476 +/-  0.089 | dlogz:  6.129 >  0.010]
1524it [57:49,  4.15s/it, bound: 0 | nc: 9 | ncall: 11175 | eff(%): 13.638 | loglstar:   -inf < 42.310 <    inf | logz: 37.487 +/-  0.089 | dlogz:  6.115 >  0.010] 
1525it [57:52,  3.78s/it, bound: 0 | nc: 9 | ncall: 11184 | eff(%): 13.636 | loglstar:   -inf < 42.328 <    inf | logz: 37.499 +/-  0.089 | dlogz:  6.101 >  0.010]
1526it [57:54,  3.04s/it, bound: 0 | nc: 4 | ncall: 11188 | eff(%): 13.640 | loglstar:   -inf < 42.335 <    inf | logz: 37.511 +/-  0.089 | dlogz:  6.087 >  0.010]
1527it [57:55,  2.61s/it, bound: 0 | nc: 5 | ncall: 11193 | eff(%): 13.642 | loglstar:   -inf < 42.337 <    inf | logz: 37.523 +/-  0.089 | dlogz:  6.074 >  0.010]
1528it [58:02,  3.78s/it, bound: 0 | nc: 20 | ncall: 11213 | eff(%): 13.627 | loglstar:   -inf < 42.340 <    inf | logz: 37.534 +/-  0.089 | dlogz:  6.060 >  0.010]
1529it [58:07,  4.20s/it, bound: 0 | nc: 16 | ncall: 11229 | eff(%): 13.617 | loglstar:   -inf < 42.345 <    inf | logz: 37.546 +/-  0.089 | dlogz:  6.046 >  0.010]
1530it [58:09,  3.62s/it, bound: 0 | nc: 7 | ncall: 11236 | eff(%): 13.617 | loglstar:   -inf < 42.364 <    inf | logz: 37.557 +/-  0.089 | dlogz:  6.033 >  0.010] 
1531it [58:12,  3.41s/it, bound: 0 | nc: 9 | ncall: 11245 | eff(%): 13.615 | loglstar:   -inf < 42.379 <    inf | logz: 37.569 +/-  0.089 | dlogz:  6.020 >  0.010]
1532it [58:16,  3.66s/it, bound: 0 | nc: 13 | ncall: 11258 | eff(%): 13.608 | loglstar:   -inf < 42.391 <    inf | logz: 37.580 +/-  0.089 | dlogz:  6.006 >  0.010]
1533it [58:36,  8.51s/it, bound: 0 | nc: 61 | ncall: 11319 | eff(%): 13.544 | loglstar:   -inf < 42.403 <    inf | logz: 37.592 +/-  0.089 | dlogz:  5.993 >  0.010]
1534it [58:43,  7.90s/it, bound: 0 | nc: 20 | ncall: 11339 | eff(%): 13.529 | loglstar:   -inf < 42.411 <    inf | logz: 37.603 +/-  0.089 | dlogz:  5.979 >  0.010]
1535it [58:55,  9.24s/it, bound: 0 | nc: 38 | ncall: 11377 | eff(%): 13.492 | loglstar:   -inf < 42.440 <    inf | logz: 37.615 +/-  0.089 | dlogz:  5.966 >  0.010]
1536it [59:07,  9.98s/it, bound: 0 | nc: 36 | ncall: 11413 | eff(%): 13.458 | loglstar:   -inf < 42.489 <    inf | logz: 37.627 +/-  0.089 | dlogz:  5.952 >  0.010]
1537it [59:10,  7.86s/it, bound: 0 | nc: 9 | ncall: 11422 | eff(%): 13.456 | loglstar:   -inf < 42.594 <    inf | logz: 37.639 +/-  0.089 | dlogz:  5.938 >  0.010] 
1538it [59:24,  9.89s/it, bound: 0 | nc: 45 | ncall: 11467 | eff(%): 13.412 | loglstar:   -inf < 42.601 <    inf | logz: 37.652 +/-  0.089 | dlogz:  5.924 >  0.010]
1539it [59:29,  8.39s/it, bound: 0 | nc: 15 | ncall: 11482 | eff(%): 13.404 | loglstar:   -inf < 42.682 <    inf | logz: 37.666 +/-  0.089 | dlogz:  5.909 >  0.010]
1540it [59:41,  9.48s/it, bound: 0 | nc: 37 | ncall: 11519 | eff(%): 13.369 | loglstar:   -inf < 42.683 <    inf | logz: 37.680 +/-  0.089 | dlogz:  5.893 >  0.010]
1541it [59:58, 11.81s/it, bound: 0 | nc: 53 | ncall: 11572 | eff(%): 13.317 | loglstar:   -inf < 42.694 <    inf | logz: 37.693 +/-  0.089 | dlogz:  5.878 >  0.010]
1542it [1:00:00,  8.75s/it, bound: 0 | nc: 5 | ncall: 11577 | eff(%): 13.320 | loglstar:   -inf < 42.697 <    inf | logz: 37.707 +/-  0.089 | dlogz:  5.862 >  0.010]
1543it [1:00:02,  6.71s/it, bound: 0 | nc: 6 | ncall: 11583 | eff(%): 13.321 | loglstar:   -inf < 42.714 <    inf | logz: 37.720 +/-  0.089 | dlogz:  5.847 >  0.010]
1544it [1:00:37, 15.05s/it, bound: 0 | nc: 106 | ncall: 11689 | eff(%): 13.209 | loglstar:   -inf < 42.721 <    inf | logz: 37.734 +/-  0.089 | dlogz:  5.831 >  0.010]
1545it [1:00:37, 10.73s/it, bound: 0 | nc: 2 | ncall: 11691 | eff(%): 13.215 | loglstar:   -inf < 42.723 <    inf | logz: 37.747 +/-  0.089 | dlogz:  5.816 >  0.010]  
1546it [1:00:41,  8.78s/it, bound: 0 | nc: 13 | ncall: 11704 | eff(%): 13.209 | loglstar:   -inf < 42.733 <    inf | logz: 37.760 +/-  0.089 | dlogz:  5.800 >  0.010]
1547it [1:00:52,  9.27s/it, bound: 0 | nc: 32 | ncall: 11736 | eff(%): 13.182 | loglstar:   -inf < 42.740 <    inf | logz: 37.773 +/-  0.089 | dlogz:  5.785 >  0.010]
1548it [1:00:53,  6.78s/it, bound: 0 | nc: 3 | ncall: 11739 | eff(%): 13.187 | loglstar:   -inf < 42.747 <    inf | logz: 37.786 +/-  0.089 | dlogz:  5.770 >  0.010] 
1549it [1:00:59,  6.50s/it, bound: 0 | nc: 18 | ncall: 11757 | eff(%): 13.175 | loglstar:   -inf < 42.776 <    inf | logz: 37.799 +/-  0.089 | dlogz:  5.755 >  0.010]
1550it [1:01:03,  5.82s/it, bound: 0 | nc: 13 | ncall: 11770 | eff(%): 13.169 | loglstar:   -inf < 42.778 <    inf | logz: 37.812 +/-  0.089 | dlogz:  5.740 >  0.010]
1551it [1:01:19,  8.96s/it, bound: 0 | nc: 50 | ncall: 11820 | eff(%): 13.122 | loglstar:   -inf < 42.792 <    inf | logz: 37.825 +/-  0.089 | dlogz:  5.725 >  0.010]
1552it [1:01:20,  6.47s/it, bound: 0 | nc: 2 | ncall: 11822 | eff(%): 13.128 | loglstar:   -inf < 42.797 <    inf | logz: 37.838 +/-  0.089 | dlogz:  5.710 >  0.010] 
1553it [1:01:23,  5.50s/it, bound: 0 | nc: 10 | ncall: 11832 | eff(%): 13.125 | loglstar:   -inf < 42.798 <    inf | logz: 37.851 +/-  0.089 | dlogz:  5.696 >  0.010]
1554it [1:01:32,  6.59s/it, bound: 0 | nc: 28 | ncall: 11860 | eff(%): 13.103 | loglstar:   -inf < 42.800 <    inf | logz: 37.863 +/-  0.089 | dlogz:  5.681 >  0.010]
1555it [1:01:33,  5.00s/it, bound: 0 | nc: 4 | ncall: 11864 | eff(%): 13.107 | loglstar:   -inf < 42.809 <    inf | logz: 37.876 +/-  0.089 | dlogz:  5.666 >  0.010] 
1556it [1:01:34,  3.70s/it, bound: 0 | nc: 2 | ncall: 11866 | eff(%): 13.113 | loglstar:   -inf < 42.814 <    inf | logz: 37.888 +/-  0.089 | dlogz:  5.652 >  0.010]
1557it [1:01:37,  3.56s/it, bound: 0 | nc: 10 | ncall: 11876 | eff(%): 13.110 | loglstar:   -inf < 42.815 <    inf | logz: 37.900 +/-  0.089 | dlogz:  5.638 >  0.010]
1558it [1:01:38,  2.69s/it, bound: 0 | nc: 2 | ncall: 11878 | eff(%): 13.117 | loglstar:   -inf < 42.816 <    inf | logz: 37.913 +/-  0.089 | dlogz:  5.624 >  0.010] 
1559it [1:01:42,  3.15s/it, bound: 0 | nc: 13 | ncall: 11891 | eff(%): 13.111 | loglstar:   -inf < 42.820 <    inf | logz: 37.924 +/-  0.089 | dlogz:  5.610 >  0.010]
1560it [1:01:44,  2.79s/it, bound: 0 | nc: 6 | ncall: 11897 | eff(%): 13.113 | loglstar:   -inf < 42.822 <    inf | logz: 37.936 +/-  0.089 | dlogz:  5.596 >  0.010] 
1561it [1:01:47,  2.93s/it, bound: 0 | nc: 10 | ncall: 11907 | eff(%): 13.110 | loglstar:   -inf < 42.823 <    inf | logz: 37.948 +/-  0.089 | dlogz:  5.582 >  0.010]
1562it [1:01:52,  3.42s/it, bound: 0 | nc: 14 | ncall: 11921 | eff(%): 13.103 | loglstar:   -inf < 42.825 <    inf | logz: 37.959 +/-  0.089 | dlogz:  5.568 >  0.010]
1563it [1:02:08,  7.07s/it, bound: 0 | nc: 48 | ncall: 11969 | eff(%): 13.059 | loglstar:   -inf < 42.830 <    inf | logz: 37.971 +/-  0.089 | dlogz:  5.555 >  0.010]
1564it [1:02:24,  9.83s/it, bound: 0 | nc: 50 | ncall: 12019 | eff(%): 13.013 | loglstar:   -inf < 42.830 <    inf | logz: 37.982 +/-  0.089 | dlogz:  5.542 >  0.010]
1565it [1:02:26,  7.37s/it, bound: 0 | nc: 5 | ncall: 12024 | eff(%): 13.016 | loglstar:   -inf < 42.832 <    inf | logz: 37.993 +/-  0.089 | dlogz:  5.528 >  0.010] 
1566it [1:02:36,  8.19s/it, bound: 0 | nc: 31 | ncall: 12055 | eff(%): 12.990 | loglstar:   -inf < 42.842 <    inf | logz: 38.004 +/-  0.089 | dlogz:  5.515 >  0.010]
1567it [1:02:45,  8.46s/it, bound: 0 | nc: 28 | ncall: 12083 | eff(%): 12.969 | loglstar:   -inf < 42.846 <    inf | logz: 38.015 +/-  0.089 | dlogz:  5.502 >  0.010]
1568it [1:02:51,  7.71s/it, bound: 0 | nc: 18 | ncall: 12101 | eff(%): 12.958 | loglstar:   -inf < 42.847 <    inf | logz: 38.026 +/-  0.089 | dlogz:  5.489 >  0.010]
1569it [1:02:51,  5.59s/it, bound: 0 | nc: 2 | ncall: 12103 | eff(%): 12.964 | loglstar:   -inf < 42.850 <    inf | logz: 38.037 +/-  0.089 | dlogz:  5.477 >  0.010] 
1570it [1:02:54,  4.69s/it, bound: 0 | nc: 8 | ncall: 12111 | eff(%): 12.963 | loglstar:   -inf < 42.852 <    inf | logz: 38.047 +/-  0.089 | dlogz:  5.464 >  0.010]
1571it [1:02:55,  3.67s/it, bound: 0 | nc: 4 | ncall: 12115 | eff(%): 12.967 | loglstar:   -inf < 42.855 <    inf | logz: 38.058 +/-  0.089 | dlogz:  5.451 >  0.010]
1572it [1:03:03,  4.81s/it, bound: 0 | nc: 23 | ncall: 12138 | eff(%): 12.951 | loglstar:   -inf < 42.859 <    inf | logz: 38.068 +/-  0.089 | dlogz:  5.439 >  0.010]
1573it [1:03:09,  5.32s/it, bound: 0 | nc: 20 | ncall: 12158 | eff(%): 12.938 | loglstar:   -inf < 42.866 <    inf | logz: 38.079 +/-  0.089 | dlogz:  5.426 >  0.010]
1574it [1:03:13,  4.99s/it, bound: 0 | nc: 13 | ncall: 12171 | eff(%): 12.932 | loglstar:   -inf < 42.866 <    inf | logz: 38.089 +/-  0.088 | dlogz:  5.414 >  0.010]
1575it [1:03:26,  7.39s/it, bound: 0 | nc: 40 | ncall: 12211 | eff(%): 12.898 | loglstar:   -inf < 42.867 <    inf | logz: 38.099 +/-  0.088 | dlogz:  5.402 >  0.010]
1576it [1:03:35,  7.81s/it, bound: 0 | nc: 27 | ncall: 12238 | eff(%): 12.878 | loglstar:   -inf < 42.867 <    inf | logz: 38.109 +/-  0.088 | dlogz:  5.390 >  0.010]
1577it [1:03:42,  7.41s/it, bound: 0 | nc: 20 | ncall: 12258 | eff(%): 12.865 | loglstar:   -inf < 42.870 <    inf | logz: 38.119 +/-  0.088 | dlogz:  5.378 >  0.010]
1578it [1:04:04, 11.91s/it, bound: 0 | nc: 69 | ncall: 12327 | eff(%): 12.801 | loglstar:   -inf < 42.882 <    inf | logz: 38.129 +/-  0.088 | dlogz:  5.366 >  0.010]
1579it [1:04:10, 10.00s/it, bound: 0 | nc: 17 | ncall: 12344 | eff(%): 12.792 | loglstar:   -inf < 42.887 <    inf | logz: 38.139 +/-  0.088 | dlogz:  5.354 >  0.010]
1580it [1:04:12,  7.58s/it, bound: 0 | nc: 6 | ncall: 12350 | eff(%): 12.794 | loglstar:   -inf < 42.887 <    inf | logz: 38.149 +/-  0.088 | dlogz:  5.342 >  0.010] 
1581it [1:04:15,  6.38s/it, bound: 0 | nc: 11 | ncall: 12361 | eff(%): 12.790 | loglstar:   -inf < 42.953 <    inf | logz: 38.159 +/-  0.088 | dlogz:  5.331 >  0.010]
1582it [1:04:19,  5.64s/it, bound: 0 | nc: 12 | ncall: 12373 | eff(%): 12.786 | loglstar:   -inf < 42.972 <    inf | logz: 38.169 +/-  0.088 | dlogz:  5.319 >  0.010]
1583it [1:05:02, 16.72s/it, bound: 0 | nc: 131 | ncall: 12504 | eff(%): 12.660 | loglstar:   -inf < 43.030 <    inf | logz: 38.180 +/-  0.088 | dlogz:  5.306 >  0.010]
1584it [1:05:04, 12.38s/it, bound: 0 | nc: 7 | ncall: 12511 | eff(%): 12.661 | loglstar:   -inf < 43.032 <    inf | logz: 38.190 +/-  0.088 | dlogz:  5.294 >  0.010]  
1585it [1:05:06,  9.25s/it, bound: 0 | nc: 6 | ncall: 12517 | eff(%): 12.663 | loglstar:   -inf < 43.114 <    inf | logz: 38.201 +/-  0.088 | dlogz:  5.281 >  0.010]
