Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7617.033 <    inf | logz: -7623.943 +/-  0.117 | dlogz:    inf >  0.010]
1069it [18:34,  3.13s/it, bound: 0 | nc: 16 | ncall: 3913 | eff(%): 27.319 | loglstar:   -inf < 34.902 <    inf | logz: 30.255 +/-  0.085 | dlogz: 14.437 >  0.010]
1070it [18:36,  2.68s/it, bound: 0 | nc: 5 | ncall: 3918 | eff(%): 27.310 | loglstar:   -inf < 34.907 <    inf | logz: 30.279 +/-  0.085 | dlogz: 14.411 >  0.010] 
1071it [18:38,  2.37s/it, bound: 0 | nc: 5 | ncall: 3923 | eff(%): 27.301 | loglstar:   -inf < 34.949 <    inf | logz: 30.303 +/-  0.085 | dlogz: 14.384 >  0.010]
1072it [18:39,  1.95s/it, bound: 0 | nc: 3 | ncall: 3926 | eff(%): 27.305 | loglstar:   -inf < 34.952 <    inf | logz: 30.328 +/-  0.085 | dlogz: 14.358 >  0.010]
1073it [18:44,  3.03s/it, bound: 0 | nc: 17 | ncall: 3943 | eff(%): 27.213 | loglstar:   -inf < 34.966 <    inf | logz: 30.351 +/-  0.085 | dlogz: 14.332 >  0.010]
1074it [18:47,  2.91s/it, bound: 0 | nc: 8 | ncall: 3951 | eff(%): 27.183 | loglstar:   -inf < 34.983 <    inf | logz: 30.375 +/-  0.085 | dlogz: 14.306 >  0.010] 
1075it [18:51,  3.41s/it, bound: 0 | nc: 14 | ncall: 3965 | eff(%): 27.112 | loglstar:   -inf < 35.020 <    inf | logz: 30.398 +/-  0.085 | dlogz: 14.281 >  0.010]
1076it [18:55,  3.56s/it, bound: 0 | nc: 12 | ncall: 3977 | eff(%): 27.056 | loglstar:   -inf < 35.037 <    inf | logz: 30.422 +/-  0.085 | dlogz: 14.255 >  0.010]
1077it [18:58,  3.18s/it, bound: 0 | nc: 7 | ncall: 3984 | eff(%): 27.033 | loglstar:   -inf < 35.042 <    inf | logz: 30.445 +/-  0.085 | dlogz: 14.229 >  0.010] 
1078it [18:58,  2.33s/it, bound: 0 | nc: 1 | ncall: 3985 | eff(%): 27.051 | loglstar:   -inf < 35.043 <    inf | logz: 30.468 +/-  0.085 | dlogz: 14.204 >  0.010]
1079it [19:02,  3.00s/it, bound: 0 | nc: 14 | ncall: 3999 | eff(%): 26.982 | loglstar:   -inf < 35.068 <    inf | logz: 30.491 +/-  0.085 | dlogz: 14.179 >  0.010]
1080it [19:04,  2.49s/it, bound: 0 | nc: 4 | ncall: 4003 | eff(%): 26.980 | loglstar:   -inf < 35.091 <    inf | logz: 30.513 +/-  0.085 | dlogz: 14.155 >  0.010] 
1081it [19:05,  2.24s/it, bound: 0 | nc: 5 | ncall: 4008 | eff(%): 26.971 | loglstar:   -inf < 35.132 <    inf | logz: 30.536 +/-  0.085 | dlogz: 14.130 >  0.010]
1082it [19:07,  1.96s/it, bound: 0 | nc: 4 | ncall: 4012 | eff(%): 26.969 | loglstar:   -inf < 35.133 <    inf | logz: 30.558 +/-  0.085 | dlogz: 14.106 >  0.010]
1083it [19:08,  1.86s/it, bound: 0 | nc: 5 | ncall: 4017 | eff(%): 26.960 | loglstar:   -inf < 35.137 <    inf | logz: 30.580 +/-  0.085 | dlogz: 14.081 >  0.010]
1084it [19:09,  1.50s/it, bound: 0 | nc: 2 | ncall: 4019 | eff(%): 26.972 | loglstar:   -inf < 35.171 <    inf | logz: 30.602 +/-  0.085 | dlogz: 14.057 >  0.010]
1085it [19:11,  1.54s/it, bound: 0 | nc: 5 | ncall: 4024 | eff(%): 26.963 | loglstar:   -inf < 35.189 <    inf | logz: 30.624 +/-  0.085 | dlogz: 14.033 >  0.010]
1086it [19:17,  2.84s/it, bound: 0 | nc: 18 | ncall: 4042 | eff(%): 26.868 | loglstar:   -inf < 35.247 <    inf | logz: 30.647 +/-  0.085 | dlogz: 14.009 >  0.010]
1087it [19:19,  2.87s/it, bound: 0 | nc: 9 | ncall: 4051 | eff(%): 26.833 | loglstar:   -inf < 35.270 <    inf | logz: 30.669 +/-  0.085 | dlogz: 13.985 >  0.010] 
1088it [19:26,  4.09s/it, bound: 0 | nc: 21 | ncall: 4072 | eff(%): 26.719 | loglstar:   -inf < 35.285 <    inf | logz: 30.692 +/-  0.085 | dlogz: 13.960 >  0.010]
1089it [19:28,  3.36s/it, bound: 0 | nc: 5 | ncall: 4077 | eff(%): 26.711 | loglstar:   -inf < 35.290 <    inf | logz: 30.714 +/-  0.085 | dlogz: 13.935 >  0.010] 
1090it [19:32,  3.43s/it, bound: 0 | nc: 11 | ncall: 4088 | eff(%): 26.663 | loglstar:   -inf < 35.410 <    inf | logz: 30.737 +/-  0.085 | dlogz: 13.911 >  0.010]
1091it [19:33,  2.79s/it, bound: 0 | nc: 4 | ncall: 4092 | eff(%): 26.662 | loglstar:   -inf < 35.414 <    inf | logz: 30.761 +/-  0.085 | dlogz: 13.886 >  0.010] 
1092it [19:35,  2.64s/it, bound: 0 | nc: 7 | ncall: 4099 | eff(%): 26.641 | loglstar:   -inf < 35.472 <    inf | logz: 30.785 +/-  0.085 | dlogz: 13.860 >  0.010]
1093it [19:44,  4.49s/it, bound: 0 | nc: 27 | ncall: 4126 | eff(%): 26.491 | loglstar:   -inf < 35.478 <    inf | logz: 30.810 +/-  0.085 | dlogz: 13.834 >  0.010]
1094it [19:52,  5.40s/it, bound: 0 | nc: 23 | ncall: 4149 | eff(%): 26.368 | loglstar:   -inf < 35.523 <    inf | logz: 30.834 +/-  0.085 | dlogz: 13.808 >  0.010]
1095it [19:54,  4.47s/it, bound: 0 | nc: 7 | ncall: 4156 | eff(%): 26.347 | loglstar:   -inf < 35.541 <    inf | logz: 30.858 +/-  0.085 | dlogz: 13.782 >  0.010] 
1096it [19:55,  3.32s/it, bound: 0 | nc: 2 | ncall: 4158 | eff(%): 26.359 | loglstar:   -inf < 35.543 <    inf | logz: 30.882 +/-  0.085 | dlogz: 13.755 >  0.010]
1097it [19:57,  3.01s/it, bound: 0 | nc: 7 | ncall: 4165 | eff(%): 26.339 | loglstar:   -inf < 35.543 <    inf | logz: 30.905 +/-  0.085 | dlogz: 13.729 >  0.010]
1098it [19:58,  2.40s/it, bound: 0 | nc: 3 | ncall: 4168 | eff(%): 26.344 | loglstar:   -inf < 35.550 <    inf | logz: 30.928 +/-  0.085 | dlogz: 13.704 >  0.010]
1099it [19:58,  1.78s/it, bound: 0 | nc: 1 | ncall: 4169 | eff(%): 26.361 | loglstar:   -inf < 35.568 <    inf | logz: 30.951 +/-  0.085 | dlogz: 13.679 >  0.010]
1100it [19:59,  1.64s/it, bound: 0 | nc: 4 | ncall: 4173 | eff(%): 26.360 | loglstar:   -inf < 35.586 <    inf | logz: 30.973 +/-  0.085 | dlogz: 13.655 >  0.010]
1101it [20:03,  2.13s/it, bound: 0 | nc: 10 | ncall: 4183 | eff(%): 26.321 | loglstar:   -inf < 35.603 <    inf | logz: 30.996 +/-  0.085 | dlogz: 13.630 >  0.010]
1102it [20:04,  1.78s/it, bound: 0 | nc: 3 | ncall: 4186 | eff(%): 26.326 | loglstar:   -inf < 35.606 <    inf | logz: 31.017 +/-  0.085 | dlogz: 13.606 >  0.010] 
1103it [20:06,  1.93s/it, bound: 0 | nc: 7 | ncall: 4193 | eff(%): 26.306 | loglstar:   -inf < 35.615 <    inf | logz: 31.039 +/-  0.085 | dlogz: 13.582 >  0.010]
1104it [20:06,  1.45s/it, bound: 0 | nc: 1 | ncall: 4194 | eff(%): 26.323 | loglstar:   -inf < 35.664 <    inf | logz: 31.061 +/-  0.085 | dlogz: 13.558 >  0.010]
1105it [20:09,  1.80s/it, bound: 0 | nc: 8 | ncall: 4202 | eff(%): 26.297 | loglstar:   -inf < 35.674 <    inf | logz: 31.083 +/-  0.085 | dlogz: 13.535 >  0.010]
1106it [20:15,  3.02s/it, bound: 0 | nc: 18 | ncall: 4220 | eff(%): 26.209 | loglstar:   -inf < 35.674 <    inf | logz: 31.104 +/-  0.085 | dlogz: 13.511 >  0.010]
1107it [20:15,  2.21s/it, bound: 0 | nc: 1 | ncall: 4221 | eff(%): 26.226 | loglstar:   -inf < 35.727 <    inf | logz: 31.125 +/-  0.085 | dlogz: 13.487 >  0.010] 
1108it [20:15,  1.65s/it, bound: 0 | nc: 1 | ncall: 4222 | eff(%): 26.243 | loglstar:   -inf < 35.801 <    inf | logz: 31.148 +/-  0.085 | dlogz: 13.464 >  0.010]
1109it [20:16,  1.25s/it, bound: 0 | nc: 1 | ncall: 4223 | eff(%): 26.261 | loglstar:   -inf < 35.811 <    inf | logz: 31.171 +/-  0.085 | dlogz: 13.440 >  0.010]
1110it [20:19,  1.95s/it, bound: 0 | nc: 11 | ncall: 4234 | eff(%): 26.216 | loglstar:   -inf < 35.857 <    inf | logz: 31.193 +/-  0.085 | dlogz: 13.415 >  0.010]
1111it [20:25,  3.13s/it, bound: 0 | nc: 18 | ncall: 4252 | eff(%): 26.129 | loglstar:   -inf < 35.857 <    inf | logz: 31.216 +/-  0.085 | dlogz: 13.390 >  0.010]
1112it [20:27,  2.68s/it, bound: 0 | nc: 5 | ncall: 4257 | eff(%): 26.122 | loglstar:   -inf < 35.874 <    inf | logz: 31.239 +/-  0.085 | dlogz: 13.365 >  0.010] 
1113it [20:28,  2.17s/it, bound: 0 | nc: 3 | ncall: 4260 | eff(%): 26.127 | loglstar:   -inf < 35.908 <    inf | logz: 31.261 +/-  0.085 | dlogz: 13.341 >  0.010]
1114it [20:34,  3.38s/it, bound: 0 | nc: 19 | ncall: 4279 | eff(%): 26.034 | loglstar:   -inf < 35.923 <    inf | logz: 31.283 +/-  0.085 | dlogz: 13.316 >  0.010]
1115it [20:37,  3.15s/it, bound: 0 | nc: 8 | ncall: 4287 | eff(%): 26.009 | loglstar:   -inf < 35.924 <    inf | logz: 31.306 +/-  0.085 | dlogz: 13.292 >  0.010] 
1116it [20:46,  4.95s/it, bound: 0 | nc: 28 | ncall: 4315 | eff(%): 25.863 | loglstar:   -inf < 35.933 <    inf | logz: 31.327 +/-  0.085 | dlogz: 13.268 >  0.010]
1117it [20:46,  3.56s/it, bound: 0 | nc: 1 | ncall: 4316 | eff(%): 25.880 | loglstar:   -inf < 35.934 <    inf | logz: 31.348 +/-  0.085 | dlogz: 13.244 >  0.010] 
1118it [20:48,  2.98s/it, bound: 0 | nc: 5 | ncall: 4321 | eff(%): 25.874 | loglstar:   -inf < 35.941 <    inf | logz: 31.369 +/-  0.085 | dlogz: 13.221 >  0.010]
1119it [20:53,  3.56s/it, bound: 0 | nc: 15 | ncall: 4336 | eff(%): 25.807 | loglstar:   -inf < 35.964 <    inf | logz: 31.390 +/-  0.085 | dlogz: 13.198 >  0.010]
1120it [20:54,  2.88s/it, bound: 0 | nc: 4 | ncall: 4340 | eff(%): 25.806 | loglstar:   -inf < 35.994 <    inf | logz: 31.411 +/-  0.085 | dlogz: 13.175 >  0.010] 
1121it [20:56,  2.61s/it, bound: 0 | nc: 6 | ncall: 4346 | eff(%): 25.794 | loglstar:   -inf < 35.995 <    inf | logz: 31.431 +/-  0.085 | dlogz: 13.153 >  0.010]
1122it [20:58,  2.41s/it, bound: 0 | nc: 6 | ncall: 4352 | eff(%): 25.781 | loglstar:   -inf < 36.007 <    inf | logz: 31.452 +/-  0.085 | dlogz: 13.130 >  0.010]
1123it [20:58,  1.79s/it, bound: 0 | nc: 1 | ncall: 4353 | eff(%): 25.798 | loglstar:   -inf < 36.013 <    inf | logz: 31.472 +/-  0.085 | dlogz: 13.108 >  0.010]
1124it [21:04,  3.11s/it, bound: 0 | nc: 19 | ncall: 4372 | eff(%): 25.709 | loglstar:   -inf < 36.046 <    inf | logz: 31.492 +/-  0.085 | dlogz: 13.086 >  0.010]
1125it [21:07,  3.06s/it, bound: 0 | nc: 9 | ncall: 4381 | eff(%): 25.679 | loglstar:   -inf < 36.066 <    inf | logz: 31.512 +/-  0.085 | dlogz: 13.064 >  0.010] 
1126it [21:09,  2.63s/it, bound: 0 | nc: 5 | ncall: 4386 | eff(%): 25.673 | loglstar:   -inf < 36.143 <    inf | logz: 31.532 +/-  0.085 | dlogz: 13.042 >  0.010]
1127it [21:14,  3.31s/it, bound: 0 | nc: 15 | ncall: 4401 | eff(%): 25.608 | loglstar:   -inf < 36.176 <    inf | logz: 31.554 +/-  0.085 | dlogz: 13.019 >  0.010]
1128it [21:19,  3.89s/it, bound: 0 | nc: 16 | ncall: 4417 | eff(%): 25.538 | loglstar:   -inf < 36.205 <    inf | logz: 31.575 +/-  0.085 | dlogz: 12.996 >  0.010]
1129it [21:19,  2.82s/it, bound: 0 | nc: 1 | ncall: 4418 | eff(%): 25.555 | loglstar:   -inf < 36.235 <    inf | logz: 31.597 +/-  0.085 | dlogz: 12.972 >  0.010] 
1130it [21:22,  2.76s/it, bound: 0 | nc: 8 | ncall: 4426 | eff(%): 25.531 | loglstar:   -inf < 36.241 <    inf | logz: 31.618 +/-  0.085 | dlogz: 12.949 >  0.010]
1131it [21:25,  2.72s/it, bound: 0 | nc: 8 | ncall: 4434 | eff(%): 25.507 | loglstar:   -inf < 36.248 <    inf | logz: 31.639 +/-  0.085 | dlogz: 12.925 >  0.010]
1132it [21:27,  2.59s/it, bound: 0 | nc: 7 | ncall: 4441 | eff(%): 25.490 | loglstar:   -inf < 36.267 <    inf | logz: 31.660 +/-  0.085 | dlogz: 12.902 >  0.010]
1133it [21:33,  3.57s/it, bound: 0 | nc: 18 | ncall: 4459 | eff(%): 25.409 | loglstar:   -inf < 36.286 <    inf | logz: 31.681 +/-  0.085 | dlogz: 12.879 >  0.010]
1134it [21:35,  3.09s/it, bound: 0 | nc: 6 | ncall: 4465 | eff(%): 25.398 | loglstar:   -inf < 36.299 <    inf | logz: 31.702 +/-  0.085 | dlogz: 12.856 >  0.010] 
1135it [21:37,  2.85s/it, bound: 0 | nc: 7 | ncall: 4472 | eff(%): 25.380 | loglstar:   -inf < 36.316 <    inf | logz: 31.722 +/-  0.085 | dlogz: 12.834 >  0.010]
1136it [21:38,  2.29s/it, bound: 0 | nc: 3 | ncall: 4475 | eff(%): 25.385 | loglstar:   -inf < 36.331 <    inf | logz: 31.743 +/-  0.085 | dlogz: 12.811 >  0.010]
1137it [21:39,  1.80s/it, bound: 0 | nc: 2 | ncall: 4477 | eff(%): 25.396 | loglstar:   -inf < 36.357 <    inf | logz: 31.763 +/-  0.085 | dlogz: 12.789 >  0.010]
1138it [21:40,  1.75s/it, bound: 0 | nc: 5 | ncall: 4482 | eff(%): 25.390 | loglstar:   -inf < 36.385 <    inf | logz: 31.783 +/-  0.085 | dlogz: 12.767 >  0.010]
1139it [21:42,  1.81s/it, bound: 0 | nc: 6 | ncall: 4488 | eff(%): 25.379 | loglstar:   -inf < 36.391 <    inf | logz: 31.804 +/-  0.085 | dlogz: 12.744 >  0.010]
1140it [21:44,  1.76s/it, bound: 0 | nc: 5 | ncall: 4493 | eff(%): 25.373 | loglstar:   -inf < 36.424 <    inf | logz: 31.824 +/-  0.085 | dlogz: 12.722 >  0.010]
1141it [21:51,  3.19s/it, bound: 0 | nc: 20 | ncall: 4513 | eff(%): 25.283 | loglstar:   -inf < 36.434 <    inf | logz: 31.844 +/-  0.085 | dlogz: 12.700 >  0.010]
1142it [21:51,  2.43s/it, bound: 0 | nc: 2 | ncall: 4515 | eff(%): 25.293 | loglstar:   -inf < 36.456 <    inf | logz: 31.864 +/-  0.085 | dlogz: 12.677 >  0.010] 
1143it [21:51,  1.80s/it, bound: 0 | nc: 1 | ncall: 4516 | eff(%): 25.310 | loglstar:   -inf < 36.460 <    inf | logz: 31.884 +/-  0.085 | dlogz: 12.655 >  0.010]
1144it [21:54,  2.04s/it, bound: 0 | nc: 8 | ncall: 4524 | eff(%): 25.287 | loglstar:   -inf < 36.487 <    inf | logz: 31.904 +/-  0.085 | dlogz: 12.633 >  0.010]
1145it [21:55,  1.73s/it, bound: 0 | nc: 3 | ncall: 4527 | eff(%): 25.293 | loglstar:   -inf < 36.534 <    inf | logz: 31.924 +/-  0.085 | dlogz: 12.611 >  0.010]
1146it [21:56,  1.60s/it, bound: 0 | nc: 4 | ncall: 4531 | eff(%): 25.292 | loglstar:   -inf < 36.547 <    inf | logz: 31.945 +/-  0.085 | dlogz: 12.589 >  0.010]
1147it [21:58,  1.51s/it, bound: 0 | nc: 4 | ncall: 4535 | eff(%): 25.292 | loglstar:   -inf < 36.564 <    inf | logz: 31.965 +/-  0.085 | dlogz: 12.567 >  0.010]
1148it [22:04,  2.92s/it, bound: 0 | nc: 19 | ncall: 4554 | eff(%): 25.209 | loglstar:   -inf < 36.570 <    inf | logz: 31.985 +/-  0.085 | dlogz: 12.545 >  0.010]
1149it [22:05,  2.44s/it, bound: 0 | nc: 4 | ncall: 4558 | eff(%): 25.208 | loglstar:   -inf < 36.597 <    inf | logz: 32.004 +/-  0.085 | dlogz: 12.523 >  0.010] 
1150it [22:09,  2.98s/it, bound: 0 | nc: 13 | ncall: 4571 | eff(%): 25.159 | loglstar:   -inf < 36.614 <    inf | logz: 32.024 +/-  0.085 | dlogz: 12.501 >  0.010]
1151it [22:13,  3.07s/it, bound: 0 | nc: 10 | ncall: 4581 | eff(%): 25.126 | loglstar:   -inf < 36.642 <    inf | logz: 32.044 +/-  0.085 | dlogz: 12.479 >  0.010]
1152it [22:19,  4.01s/it, bound: 0 | nc: 19 | ncall: 4600 | eff(%): 25.043 | loglstar:   -inf < 36.662 <    inf | logz: 32.064 +/-  0.085 | dlogz: 12.457 >  0.010]
1153it [22:20,  3.10s/it, bound: 0 | nc: 3 | ncall: 4603 | eff(%): 25.049 | loglstar:   -inf < 36.683 <    inf | logz: 32.084 +/-  0.085 | dlogz: 12.436 >  0.010] 
1154it [22:22,  2.86s/it, bound: 0 | nc: 7 | ncall: 4610 | eff(%): 25.033 | loglstar:   -inf < 36.704 <    inf | logz: 32.104 +/-  0.085 | dlogz: 12.414 >  0.010]
1155it [22:23,  2.10s/it, bound: 0 | nc: 1 | ncall: 4611 | eff(%): 25.049 | loglstar:   -inf < 36.716 <    inf | logz: 32.123 +/-  0.085 | dlogz: 12.392 >  0.010]
1156it [22:26,  2.55s/it, bound: 0 | nc: 11 | ncall: 4622 | eff(%): 25.011 | loglstar:   -inf < 36.722 <    inf | logz: 32.143 +/-  0.085 | dlogz: 12.370 >  0.010]
1157it [22:36,  4.63s/it, bound: 0 | nc: 29 | ncall: 4651 | eff(%): 24.876 | loglstar:   -inf < 36.723 <    inf | logz: 32.162 +/-  0.085 | dlogz: 12.349 >  0.010]
1158it [22:36,  3.34s/it, bound: 0 | nc: 1 | ncall: 4652 | eff(%): 24.893 | loglstar:   -inf < 36.738 <    inf | logz: 32.181 +/-  0.085 | dlogz: 12.328 >  0.010] 
1159it [22:40,  3.61s/it, bound: 0 | nc: 13 | ncall: 4665 | eff(%): 24.845 | loglstar:   -inf < 36.769 <    inf | logz: 32.200 +/-  0.085 | dlogz: 12.307 >  0.010]
1160it [22:41,  2.63s/it, bound: 0 | nc: 1 | ncall: 4666 | eff(%): 24.861 | loglstar:   -inf < 36.817 <    inf | logz: 32.219 +/-  0.085 | dlogz: 12.286 >  0.010] 
1161it [22:46,  3.41s/it, bound: 0 | nc: 16 | ncall: 4682 | eff(%): 24.797 | loglstar:   -inf < 36.844 <    inf | logz: 32.239 +/-  0.085 | dlogz: 12.264 >  0.010]
1162it [22:48,  3.17s/it, bound: 0 | nc: 8 | ncall: 4690 | eff(%): 24.776 | loglstar:   -inf < 36.848 <    inf | logz: 32.258 +/-  0.085 | dlogz: 12.243 >  0.010] 
1163it [22:49,  2.42s/it, bound: 0 | nc: 2 | ncall: 4692 | eff(%): 24.787 | loglstar:   -inf < 36.882 <    inf | logz: 32.278 +/-  0.085 | dlogz: 12.221 >  0.010]
1164it [22:50,  2.08s/it, bound: 0 | nc: 4 | ncall: 4696 | eff(%): 24.787 | loglstar:   -inf < 36.913 <    inf | logz: 32.297 +/-  0.085 | dlogz: 12.200 >  0.010]
1165it [22:53,  2.24s/it, bound: 0 | nc: 8 | ncall: 4704 | eff(%): 24.766 | loglstar:   -inf < 36.962 <    inf | logz: 32.317 +/-  0.085 | dlogz: 12.178 >  0.010]
1166it [22:54,  1.96s/it, bound: 0 | nc: 4 | ncall: 4708 | eff(%): 24.766 | loglstar:   -inf < 36.968 <    inf | logz: 32.337 +/-  0.085 | dlogz: 12.156 >  0.010]
1167it [22:55,  1.47s/it, bound: 0 | nc: 1 | ncall: 4709 | eff(%): 24.782 | loglstar:   -inf < 37.034 <    inf | logz: 32.358 +/-  0.085 | dlogz: 12.134 >  0.010]
1168it [23:00,  2.60s/it, bound: 0 | nc: 16 | ncall: 4725 | eff(%): 24.720 | loglstar:   -inf < 37.046 <    inf | logz: 32.378 +/-  0.085 | dlogz: 12.112 >  0.010]
1169it [23:04,  3.10s/it, bound: 0 | nc: 13 | ncall: 4738 | eff(%): 24.673 | loglstar:   -inf < 37.068 <    inf | logz: 32.399 +/-  0.085 | dlogz: 12.089 >  0.010]
1170it [23:08,  3.34s/it, bound: 0 | nc: 12 | ncall: 4750 | eff(%): 24.632 | loglstar:   -inf < 37.137 <    inf | logz: 32.420 +/-  0.085 | dlogz: 12.067 >  0.010]
1171it [23:11,  3.13s/it, bound: 0 | nc: 8 | ncall: 4758 | eff(%): 24.611 | loglstar:   -inf < 37.154 <    inf | logz: 32.442 +/-  0.085 | dlogz: 12.043 >  0.010] 
1172it [23:13,  2.88s/it, bound: 0 | nc: 7 | ncall: 4765 | eff(%): 24.596 | loglstar:   -inf < 37.160 <    inf | logz: 32.463 +/-  0.085 | dlogz: 12.020 >  0.010]
1173it [23:16,  2.80s/it, bound: 0 | nc: 8 | ncall: 4773 | eff(%): 24.576 | loglstar:   -inf < 37.179 <    inf | logz: 32.484 +/-  0.085 | dlogz: 11.997 >  0.010]
1174it [23:16,  2.06s/it, bound: 0 | nc: 1 | ncall: 4774 | eff(%): 24.592 | loglstar:   -inf < 37.188 <    inf | logz: 32.505 +/-  0.085 | dlogz: 11.974 >  0.010]
1175it [23:19,  2.22s/it, bound: 0 | nc: 8 | ncall: 4782 | eff(%): 24.571 | loglstar:   -inf < 37.209 <    inf | logz: 32.525 +/-  0.085 | dlogz: 11.951 >  0.010]
1176it [23:24,  3.12s/it, bound: 0 | nc: 16 | ncall: 4798 | eff(%): 24.510 | loglstar:   -inf < 37.216 <    inf | logz: 32.546 +/-  0.085 | dlogz: 11.928 >  0.010]
1177it [23:25,  2.48s/it, bound: 0 | nc: 3 | ncall: 4801 | eff(%): 24.516 | loglstar:   -inf < 37.219 <    inf | logz: 32.566 +/-  0.085 | dlogz: 11.906 >  0.010] 
1178it [23:26,  2.23s/it, bound: 0 | nc: 5 | ncall: 4806 | eff(%): 24.511 | loglstar:   -inf < 37.235 <    inf | logz: 32.586 +/-  0.085 | dlogz: 11.884 >  0.010]
1179it [23:28,  1.95s/it, bound: 0 | nc: 4 | ncall: 4810 | eff(%): 24.511 | loglstar:   -inf < 37.268 <    inf | logz: 32.606 +/-  0.085 | dlogz: 11.862 >  0.010]
1180it [23:28,  1.56s/it, bound: 0 | nc: 2 | ncall: 4812 | eff(%): 24.522 | loglstar:   -inf < 37.283 <    inf | logz: 32.626 +/-  0.085 | dlogz: 11.840 >  0.010]
1181it [23:33,  2.37s/it, bound: 0 | nc: 13 | ncall: 4825 | eff(%): 24.477 | loglstar:   -inf < 37.313 <    inf | logz: 32.646 +/-  0.085 | dlogz: 11.818 >  0.010]
1182it [23:39,  3.52s/it, bound: 0 | nc: 19 | ncall: 4844 | eff(%): 24.401 | loglstar:   -inf < 37.319 <    inf | logz: 32.666 +/-  0.085 | dlogz: 11.796 >  0.010]
1183it [23:40,  2.76s/it, bound: 0 | nc: 3 | ncall: 4847 | eff(%): 24.407 | loglstar:   -inf < 37.322 <    inf | logz: 32.685 +/-  0.085 | dlogz: 11.774 >  0.010] 
1184it [23:40,  2.03s/it, bound: 0 | nc: 1 | ncall: 4848 | eff(%): 24.422 | loglstar:   -inf < 37.405 <    inf | logz: 32.705 +/-  0.085 | dlogz: 11.752 >  0.010]
1185it [23:40,  1.52s/it, bound: 0 | nc: 1 | ncall: 4849 | eff(%): 24.438 | loglstar:   -inf < 37.478 <    inf | logz: 32.727 +/-  0.085 | dlogz: 11.730 >  0.010]
1186it [23:43,  1.75s/it, bound: 0 | nc: 7 | ncall: 4856 | eff(%): 24.423 | loglstar:   -inf < 37.500 <    inf | logz: 32.748 +/-  0.085 | dlogz: 11.707 >  0.010]
1187it [23:45,  1.81s/it, bound: 0 | nc: 6 | ncall: 4862 | eff(%): 24.414 | loglstar:   -inf < 37.523 <    inf | logz: 32.770 +/-  0.085 | dlogz: 11.683 >  0.010]
1188it [23:49,  2.45s/it, bound: 0 | nc: 12 | ncall: 4874 | eff(%): 24.374 | loglstar:   -inf < 37.554 <    inf | logz: 32.792 +/-  0.085 | dlogz: 11.660 >  0.010]
1189it [23:51,  2.30s/it, bound: 0 | nc: 6 | ncall: 4880 | eff(%): 24.365 | loglstar:   -inf < 37.555 <    inf | logz: 32.813 +/-  0.085 | dlogz: 11.636 >  0.010] 
1190it [23:53,  2.40s/it, bound: 0 | nc: 8 | ncall: 4888 | eff(%): 24.345 | loglstar:   -inf < 37.585 <    inf | logz: 32.834 +/-  0.085 | dlogz: 11.613 >  0.010]
1191it [23:54,  1.97s/it, bound: 0 | nc: 3 | ncall: 4891 | eff(%): 24.351 | loglstar:   -inf < 37.679 <    inf | logz: 32.857 +/-  0.085 | dlogz: 11.589 >  0.010]
1192it [23:57,  2.36s/it, bound: 0 | nc: 10 | ncall: 4901 | eff(%): 24.322 | loglstar:   -inf < 37.695 <    inf | logz: 32.880 +/-  0.085 | dlogz: 11.565 >  0.010]
1193it [24:00,  2.53s/it, bound: 0 | nc: 9 | ncall: 4910 | eff(%): 24.297 | loglstar:   -inf < 37.718 <    inf | logz: 32.902 +/-  0.085 | dlogz: 11.540 >  0.010] 
1194it [24:01,  2.07s/it, bound: 0 | nc: 3 | ncall: 4913 | eff(%): 24.303 | loglstar:   -inf < 37.846 <    inf | logz: 32.926 +/-  0.085 | dlogz: 11.515 >  0.010]
1195it [24:11,  4.29s/it, bound: 0 | nc: 29 | ncall: 4942 | eff(%): 24.180 | loglstar:   -inf < 37.884 <    inf | logz: 32.952 +/-  0.086 | dlogz: 11.489 >  0.010]
1196it [24:13,  3.59s/it, bound: 0 | nc: 6 | ncall: 4948 | eff(%): 24.171 | loglstar:   -inf < 37.887 <    inf | logz: 32.977 +/-  0.086 | dlogz: 11.462 >  0.010] 
