Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6983.627 <    inf | logz: -6990.537 +/-  0.117 | dlogz:    inf >  0.010]
1256it [29:21,  4.51s/it, bound: 0 | nc: 7 | ncall: 5958 | eff(%): 21.081 | loglstar:   -inf < 40.995 <    inf | logz: 36.385 +/-  0.084 | dlogz:  8.008 >  0.010] 
1257it [29:25,  4.42s/it, bound: 0 | nc: 13 | ncall: 5971 | eff(%): 21.052 | loglstar:   -inf < 41.031 <    inf | logz: 36.401 +/-  0.084 | dlogz:  7.990 >  0.010]
1258it [29:31,  4.84s/it, bound: 0 | nc: 18 | ncall: 5989 | eff(%): 21.005 | loglstar:   -inf < 41.040 <    inf | logz: 36.418 +/-  0.084 | dlogz:  7.972 >  0.010]
1259it [29:37,  5.32s/it, bound: 0 | nc: 20 | ncall: 6009 | eff(%): 20.952 | loglstar:   -inf < 41.058 <    inf | logz: 36.434 +/-  0.084 | dlogz:  7.953 >  0.010]
1260it [29:40,  4.50s/it, bound: 0 | nc: 8 | ncall: 6017 | eff(%): 20.941 | loglstar:   -inf < 41.080 <    inf | logz: 36.451 +/-  0.084 | dlogz:  7.935 >  0.010] 
1261it [29:45,  4.60s/it, bound: 0 | nc: 15 | ncall: 6032 | eff(%): 20.905 | loglstar:   -inf < 41.085 <    inf | logz: 36.467 +/-  0.084 | dlogz:  7.916 >  0.010]
1262it [29:46,  3.51s/it, bound: 0 | nc: 3 | ncall: 6035 | eff(%): 20.911 | loglstar:   -inf < 41.095 <    inf | logz: 36.483 +/-  0.084 | dlogz:  7.898 >  0.010] 
1263it [30:00,  6.82s/it, bound: 0 | nc: 45 | ncall: 6080 | eff(%): 20.773 | loglstar:   -inf < 41.102 <    inf | logz: 36.500 +/-  0.084 | dlogz:  7.879 >  0.010]
1264it [30:00,  4.87s/it, bound: 0 | nc: 1 | ncall: 6081 | eff(%): 20.786 | loglstar:   -inf < 41.118 <    inf | logz: 36.515 +/-  0.084 | dlogz:  7.861 >  0.010] 
1265it [30:05,  4.67s/it, bound: 0 | nc: 13 | ncall: 6094 | eff(%): 20.758 | loglstar:   -inf < 41.128 <    inf | logz: 36.531 +/-  0.084 | dlogz:  7.843 >  0.010]
1266it [30:07,  4.04s/it, bound: 0 | nc: 8 | ncall: 6102 | eff(%): 20.747 | loglstar:   -inf < 41.132 <    inf | logz: 36.547 +/-  0.084 | dlogz:  7.826 >  0.010] 
1267it [30:13,  4.48s/it, bound: 0 | nc: 17 | ncall: 6119 | eff(%): 20.706 | loglstar:   -inf < 41.177 <    inf | logz: 36.563 +/-  0.084 | dlogz:  7.808 >  0.010]
1268it [30:15,  3.91s/it, bound: 0 | nc: 8 | ncall: 6127 | eff(%): 20.695 | loglstar:   -inf < 41.210 <    inf | logz: 36.579 +/-  0.084 | dlogz:  7.790 >  0.010] 
1269it [30:19,  4.00s/it, bound: 0 | nc: 13 | ncall: 6140 | eff(%): 20.668 | loglstar:   -inf < 41.215 <    inf | logz: 36.595 +/-  0.084 | dlogz:  7.772 >  0.010]
1270it [30:21,  3.19s/it, bound: 0 | nc: 4 | ncall: 6144 | eff(%): 20.671 | loglstar:   -inf < 41.220 <    inf | logz: 36.611 +/-  0.084 | dlogz:  7.754 >  0.010] 
1271it [30:22,  2.71s/it, bound: 0 | nc: 5 | ncall: 6149 | eff(%): 20.670 | loglstar:   -inf < 41.238 <    inf | logz: 36.627 +/-  0.084 | dlogz:  7.736 >  0.010]
1272it [30:27,  3.35s/it, bound: 0 | nc: 15 | ncall: 6164 | eff(%): 20.636 | loglstar:   -inf < 41.249 <    inf | logz: 36.643 +/-  0.084 | dlogz:  7.718 >  0.010]
1273it [30:37,  5.25s/it, bound: 0 | nc: 30 | ncall: 6194 | eff(%): 20.552 | loglstar:   -inf < 41.260 <    inf | logz: 36.659 +/-  0.084 | dlogz:  7.700 >  0.010]
1274it [30:42,  5.32s/it, bound: 0 | nc: 17 | ncall: 6211 | eff(%): 20.512 | loglstar:   -inf < 41.286 <    inf | logz: 36.674 +/-  0.084 | dlogz:  7.683 >  0.010]
1275it [30:46,  4.79s/it, bound: 0 | nc: 11 | ncall: 6222 | eff(%): 20.492 | loglstar:   -inf < 41.308 <    inf | logz: 36.690 +/-  0.084 | dlogz:  7.665 >  0.010]
1276it [31:00,  7.52s/it, bound: 0 | nc: 43 | ncall: 6265 | eff(%): 20.367 | loglstar:   -inf < 41.314 <    inf | logz: 36.706 +/-  0.084 | dlogz:  7.647 >  0.010]
1277it [31:01,  5.65s/it, bound: 0 | nc: 4 | ncall: 6269 | eff(%): 20.370 | loglstar:   -inf < 41.317 <    inf | logz: 36.721 +/-  0.084 | dlogz:  7.629 >  0.010] 
1278it [31:04,  4.92s/it, bound: 0 | nc: 10 | ncall: 6279 | eff(%): 20.354 | loglstar:   -inf < 41.338 <    inf | logz: 36.737 +/-  0.084 | dlogz:  7.612 >  0.010]
1279it [31:09,  4.71s/it, bound: 0 | nc: 13 | ncall: 6292 | eff(%): 20.327 | loglstar:   -inf < 41.362 <    inf | logz: 36.752 +/-  0.084 | dlogz:  7.594 >  0.010]
1280it [31:09,  3.39s/it, bound: 0 | nc: 1 | ncall: 6293 | eff(%): 20.340 | loglstar:   -inf < 41.375 <    inf | logz: 36.768 +/-  0.084 | dlogz:  7.577 >  0.010] 
1281it [31:16,  4.41s/it, bound: 0 | nc: 21 | ncall: 6314 | eff(%): 20.288 | loglstar:   -inf < 41.412 <    inf | logz: 36.784 +/-  0.084 | dlogz:  7.559 >  0.010]
1282it [31:26,  6.09s/it, bound: 0 | nc: 31 | ncall: 6345 | eff(%): 20.205 | loglstar:   -inf < 41.458 <    inf | logz: 36.800 +/-  0.084 | dlogz:  7.542 >  0.010]
1283it [31:28,  4.84s/it, bound: 0 | nc: 6 | ncall: 6351 | eff(%): 20.202 | loglstar:   -inf < 41.481 <    inf | logz: 36.816 +/-  0.085 | dlogz:  7.524 >  0.010] 
1284it [31:35,  5.71s/it, bound: 0 | nc: 24 | ncall: 6375 | eff(%): 20.141 | loglstar:   -inf < 41.556 <    inf | logz: 36.833 +/-  0.085 | dlogz:  7.505 >  0.010]
1285it [31:40,  5.26s/it, bound: 0 | nc: 13 | ncall: 6388 | eff(%): 20.116 | loglstar:   -inf < 41.563 <    inf | logz: 36.850 +/-  0.085 | dlogz:  7.486 >  0.010]
1286it [31:43,  4.84s/it, bound: 0 | nc: 12 | ncall: 6400 | eff(%): 20.094 | loglstar:   -inf < 41.584 <    inf | logz: 36.867 +/-  0.085 | dlogz:  7.467 >  0.010]
1287it [32:00,  8.23s/it, bound: 0 | nc: 50 | ncall: 6450 | eff(%): 19.953 | loglstar:   -inf < 41.596 <    inf | logz: 36.884 +/-  0.085 | dlogz:  7.448 >  0.010]
1288it [32:01,  6.15s/it, bound: 0 | nc: 4 | ncall: 6454 | eff(%): 19.957 | loglstar:   -inf < 41.610 <    inf | logz: 36.901 +/-  0.085 | dlogz:  7.429 >  0.010] 
1289it [32:01,  4.40s/it, bound: 0 | nc: 1 | ncall: 6455 | eff(%): 19.969 | loglstar:   -inf < 41.634 <    inf | logz: 36.918 +/-  0.085 | dlogz:  7.410 >  0.010]
1290it [32:04,  4.05s/it, bound: 0 | nc: 10 | ncall: 6465 | eff(%): 19.954 | loglstar:   -inf < 41.640 <    inf | logz: 36.935 +/-  0.085 | dlogz:  7.391 >  0.010]
1291it [32:05,  2.93s/it, bound: 0 | nc: 1 | ncall: 6466 | eff(%): 19.966 | loglstar:   -inf < 41.687 <    inf | logz: 36.952 +/-  0.085 | dlogz:  7.372 >  0.010] 
1292it [32:08,  3.12s/it, bound: 0 | nc: 11 | ncall: 6477 | eff(%): 19.948 | loglstar:   -inf < 41.705 <    inf | logz: 36.969 +/-  0.085 | dlogz:  7.353 >  0.010]
1293it [32:11,  3.15s/it, bound: 0 | nc: 10 | ncall: 6487 | eff(%): 19.932 | loglstar:   -inf < 41.734 <    inf | logz: 36.986 +/-  0.085 | dlogz:  7.334 >  0.010]
1294it [32:13,  2.59s/it, bound: 0 | nc: 4 | ncall: 6491 | eff(%): 19.935 | loglstar:   -inf < 41.762 <    inf | logz: 37.004 +/-  0.085 | dlogz:  7.315 >  0.010] 
1295it [32:28,  6.37s/it, bound: 0 | nc: 47 | ncall: 6538 | eff(%): 19.807 | loglstar:   -inf < 41.768 <    inf | logz: 37.021 +/-  0.085 | dlogz:  7.295 >  0.010]
1296it [32:31,  5.23s/it, bound: 0 | nc: 8 | ncall: 6546 | eff(%): 19.798 | loglstar:   -inf < 41.783 <    inf | logz: 37.039 +/-  0.085 | dlogz:  7.276 >  0.010] 
1297it [32:31,  3.86s/it, bound: 0 | nc: 2 | ncall: 6548 | eff(%): 19.808 | loglstar:   -inf < 41.805 <    inf | logz: 37.056 +/-  0.085 | dlogz:  7.257 >  0.010]
1298it [32:32,  2.89s/it, bound: 0 | nc: 2 | ncall: 6550 | eff(%): 19.817 | loglstar:   -inf < 41.820 <    inf | logz: 37.073 +/-  0.085 | dlogz:  7.237 >  0.010]
1299it [32:34,  2.71s/it, bound: 0 | nc: 7 | ncall: 6557 | eff(%): 19.811 | loglstar:   -inf < 41.837 <    inf | logz: 37.090 +/-  0.085 | dlogz:  7.218 >  0.010]
1300it [32:39,  3.27s/it, bound: 0 | nc: 14 | ncall: 6571 | eff(%): 19.784 | loglstar:   -inf < 41.848 <    inf | logz: 37.107 +/-  0.085 | dlogz:  7.199 >  0.010]
1301it [32:39,  2.48s/it, bound: 0 | nc: 2 | ncall: 6573 | eff(%): 19.793 | loglstar:   -inf < 41.852 <    inf | logz: 37.124 +/-  0.085 | dlogz:  7.180 >  0.010] 
1302it [32:46,  3.87s/it, bound: 0 | nc: 22 | ncall: 6595 | eff(%): 19.742 | loglstar:   -inf < 41.877 <    inf | logz: 37.141 +/-  0.085 | dlogz:  7.161 >  0.010]
1303it [32:48,  3.29s/it, bound: 0 | nc: 6 | ncall: 6601 | eff(%): 19.739 | loglstar:   -inf < 41.881 <    inf | logz: 37.158 +/-  0.085 | dlogz:  7.142 >  0.010] 
1304it [32:50,  2.88s/it, bound: 0 | nc: 6 | ncall: 6607 | eff(%): 19.737 | loglstar:   -inf < 41.888 <    inf | logz: 37.174 +/-  0.085 | dlogz:  7.124 >  0.010]
1305it [33:05,  6.47s/it, bound: 0 | nc: 46 | ncall: 6653 | eff(%): 19.615 | loglstar:   -inf < 41.902 <    inf | logz: 37.191 +/-  0.085 | dlogz:  7.105 >  0.010]
1306it [33:06,  4.82s/it, bound: 0 | nc: 3 | ncall: 6656 | eff(%): 19.621 | loglstar:   -inf < 41.903 <    inf | logz: 37.207 +/-  0.085 | dlogz:  7.087 >  0.010] 
1307it [33:07,  3.56s/it, bound: 0 | nc: 2 | ncall: 6658 | eff(%): 19.631 | loglstar:   -inf < 41.903 <    inf | logz: 37.223 +/-  0.085 | dlogz:  7.068 >  0.010]
1308it [33:10,  3.46s/it, bound: 0 | nc: 10 | ncall: 6668 | eff(%): 19.616 | loglstar:   -inf < 41.913 <    inf | logz: 37.239 +/-  0.085 | dlogz:  7.050 >  0.010]
1309it [33:11,  2.71s/it, bound: 0 | nc: 3 | ncall: 6671 | eff(%): 19.622 | loglstar:   -inf < 41.984 <    inf | logz: 37.255 +/-  0.085 | dlogz:  7.033 >  0.010] 
1310it [33:16,  3.54s/it, bound: 0 | nc: 17 | ncall: 6688 | eff(%): 19.587 | loglstar:   -inf < 41.984 <    inf | logz: 37.271 +/-  0.085 | dlogz:  7.015 >  0.010]
1311it [33:18,  2.87s/it, bound: 0 | nc: 4 | ncall: 6692 | eff(%): 19.591 | loglstar:   -inf < 41.994 <    inf | logz: 37.287 +/-  0.085 | dlogz:  6.996 >  0.010] 
1312it [33:25,  4.14s/it, bound: 0 | nc: 22 | ncall: 6714 | eff(%): 19.541 | loglstar:   -inf < 42.018 <    inf | logz: 37.304 +/-  0.085 | dlogz:  6.978 >  0.010]
1313it [33:25,  3.09s/it, bound: 0 | nc: 2 | ncall: 6716 | eff(%): 19.550 | loglstar:   -inf < 42.051 <    inf | logz: 37.320 +/-  0.085 | dlogz:  6.960 >  0.010] 
1314it [33:26,  2.26s/it, bound: 0 | nc: 1 | ncall: 6717 | eff(%): 19.562 | loglstar:   -inf < 42.071 <    inf | logz: 37.336 +/-  0.085 | dlogz:  6.942 >  0.010]
1315it [33:32,  3.32s/it, bound: 0 | nc: 18 | ncall: 6735 | eff(%): 19.525 | loglstar:   -inf < 42.091 <    inf | logz: 37.353 +/-  0.085 | dlogz:  6.923 >  0.010]
1316it [33:33,  2.62s/it, bound: 0 | nc: 3 | ncall: 6738 | eff(%): 19.531 | loglstar:   -inf < 42.107 <    inf | logz: 37.369 +/-  0.085 | dlogz:  6.905 >  0.010] 
1317it [33:44,  5.12s/it, bound: 0 | nc: 34 | ncall: 6772 | eff(%): 19.448 | loglstar:   -inf < 42.112 <    inf | logz: 37.386 +/-  0.085 | dlogz:  6.886 >  0.010]
1318it [33:50,  5.62s/it, bound: 0 | nc: 21 | ncall: 6793 | eff(%): 19.402 | loglstar:   -inf < 42.135 <    inf | logz: 37.402 +/-  0.085 | dlogz:  6.868 >  0.010]
1319it [33:52,  4.32s/it, bound: 0 | nc: 4 | ncall: 6797 | eff(%): 19.406 | loglstar:   -inf < 42.145 <    inf | logz: 37.418 +/-  0.085 | dlogz:  6.850 >  0.010] 
1320it [33:57,  4.67s/it, bound: 0 | nc: 17 | ncall: 6814 | eff(%): 19.372 | loglstar:   -inf < 42.150 <    inf | logz: 37.434 +/-  0.085 | dlogz:  6.832 >  0.010]
1321it [34:05,  5.50s/it, bound: 0 | nc: 23 | ncall: 6837 | eff(%): 19.321 | loglstar:   -inf < 42.161 <    inf | logz: 37.450 +/-  0.085 | dlogz:  6.813 >  0.010]
1322it [34:11,  5.79s/it, bound: 0 | nc: 20 | ncall: 6857 | eff(%): 19.280 | loglstar:   -inf < 42.187 <    inf | logz: 37.466 +/-  0.085 | dlogz:  6.796 >  0.010]
1323it [34:16,  5.60s/it, bound: 0 | nc: 16 | ncall: 6873 | eff(%): 19.249 | loglstar:   -inf < 42.208 <    inf | logz: 37.482 +/-  0.085 | dlogz:  6.778 >  0.010]
1324it [34:17,  4.31s/it, bound: 0 | nc: 4 | ncall: 6877 | eff(%): 19.253 | loglstar:   -inf < 42.214 <    inf | logz: 37.498 +/-  0.085 | dlogz:  6.760 >  0.010] 
1325it [34:22,  4.37s/it, bound: 0 | nc: 14 | ncall: 6891 | eff(%): 19.228 | loglstar:   -inf < 42.230 <    inf | logz: 37.514 +/-  0.085 | dlogz:  6.742 >  0.010]
1326it [34:26,  4.42s/it, bound: 0 | nc: 14 | ncall: 6905 | eff(%): 19.203 | loglstar:   -inf < 42.232 <    inf | logz: 37.530 +/-  0.085 | dlogz:  6.724 >  0.010]
1327it [34:30,  4.16s/it, bound: 0 | nc: 11 | ncall: 6916 | eff(%): 19.187 | loglstar:   -inf < 42.265 <    inf | logz: 37.545 +/-  0.085 | dlogz:  6.706 >  0.010]
1328it [34:31,  3.20s/it, bound: 0 | nc: 3 | ncall: 6919 | eff(%): 19.194 | loglstar:   -inf < 42.269 <    inf | logz: 37.561 +/-  0.085 | dlogz:  6.712 >  0.010] 
1329it [34:42,  5.63s/it, bound: 0 | nc: 35 | ncall: 6954 | eff(%): 19.111 | loglstar:   -inf < 42.271 <    inf | logz: 37.576 +/-  0.085 | dlogz:  6.695 >  0.010]
1330it [34:44,  4.43s/it, bound: 0 | nc: 5 | ncall: 6959 | eff(%): 19.112 | loglstar:   -inf < 42.288 <    inf | logz: 37.592 +/-  0.085 | dlogz:  6.677 >  0.010] 
1331it [34:48,  4.26s/it, bound: 0 | nc: 12 | ncall: 6971 | eff(%): 19.093 | loglstar:   -inf < 42.290 <    inf | logz: 37.607 +/-  0.085 | dlogz:  6.660 >  0.010]
1332it [34:49,  3.47s/it, bound: 0 | nc: 5 | ncall: 6976 | eff(%): 19.094 | loglstar:   -inf < 42.301 <    inf | logz: 37.622 +/-  0.085 | dlogz:  6.643 >  0.010] 
1333it [34:50,  2.52s/it, bound: 0 | nc: 1 | ncall: 6977 | eff(%): 19.106 | loglstar:   -inf < 42.302 <    inf | logz: 37.637 +/-  0.085 | dlogz:  6.626 >  0.010]
1334it [34:50,  1.86s/it, bound: 0 | nc: 1 | ncall: 6978 | eff(%): 19.117 | loglstar:   -inf < 42.302 <    inf | logz: 37.652 +/-  0.085 | dlogz:  6.609 >  0.010]
1335it [34:55,  2.85s/it, bound: 0 | nc: 16 | ncall: 6994 | eff(%): 19.088 | loglstar:   -inf < 42.303 <    inf | logz: 37.666 +/-  0.085 | dlogz:  6.592 >  0.010]
1336it [35:02,  3.93s/it, bound: 0 | nc: 20 | ncall: 7014 | eff(%): 19.048 | loglstar:   -inf < 42.303 <    inf | logz: 37.680 +/-  0.085 | dlogz:  6.576 >  0.010]
1337it [35:04,  3.33s/it, bound: 0 | nc: 6 | ncall: 7020 | eff(%): 19.046 | loglstar:   -inf < 42.315 <    inf | logz: 37.694 +/-  0.085 | dlogz:  6.559 >  0.010] 
1338it [35:07,  3.50s/it, bound: 0 | nc: 12 | ncall: 7032 | eff(%): 19.027 | loglstar:   -inf < 42.334 <    inf | logz: 37.708 +/-  0.085 | dlogz:  6.543 >  0.010]
1339it [35:12,  3.80s/it, bound: 0 | nc: 14 | ncall: 7046 | eff(%): 19.004 | loglstar:   -inf < 42.339 <    inf | logz: 37.722 +/-  0.085 | dlogz:  6.527 >  0.010]
1340it [35:22,  5.57s/it, bound: 0 | nc: 30 | ncall: 7076 | eff(%): 18.937 | loglstar:   -inf < 42.356 <    inf | logz: 37.736 +/-  0.085 | dlogz:  6.511 >  0.010]
1341it [35:36,  8.25s/it, bound: 0 | nc: 45 | ncall: 7121 | eff(%): 18.832 | loglstar:   -inf < 42.385 <    inf | logz: 37.750 +/-  0.085 | dlogz:  6.496 >  0.010]
1342it [35:37,  6.17s/it, bound: 0 | nc: 4 | ncall: 7125 | eff(%): 18.835 | loglstar:   -inf < 42.398 <    inf | logz: 37.765 +/-  0.085 | dlogz:  6.479 >  0.010] 
1343it [35:44,  6.35s/it, bound: 0 | nc: 21 | ncall: 7146 | eff(%): 18.794 | loglstar:   -inf < 42.407 <    inf | logz: 37.779 +/-  0.085 | dlogz:  6.463 >  0.010]
1344it [35:59,  8.99s/it, bound: 0 | nc: 47 | ncall: 7193 | eff(%): 18.685 | loglstar:   -inf < 42.417 <    inf | logz: 37.792 +/-  0.085 | dlogz:  6.447 >  0.010]
1345it [36:04,  7.65s/it, bound: 0 | nc: 14 | ncall: 7207 | eff(%): 18.662 | loglstar:   -inf < 42.429 <    inf | logz: 37.806 +/-  0.085 | dlogz:  6.432 >  0.010]
1346it [36:12,  7.68s/it, bound: 0 | nc: 24 | ncall: 7231 | eff(%): 18.614 | loglstar:   -inf < 42.437 <    inf | logz: 37.820 +/-  0.085 | dlogz:  6.416 >  0.010]
1347it [36:12,  5.57s/it, bound: 0 | nc: 2 | ncall: 7233 | eff(%): 18.623 | loglstar:   -inf < 42.449 <    inf | logz: 37.834 +/-  0.085 | dlogz:  6.400 >  0.010] 
1348it [36:14,  4.48s/it, bound: 0 | nc: 6 | ncall: 7239 | eff(%): 18.621 | loglstar:   -inf < 42.454 <    inf | logz: 37.847 +/-  0.085 | dlogz:  6.384 >  0.010]
1349it [36:16,  3.72s/it, bound: 0 | nc: 6 | ncall: 7245 | eff(%): 18.620 | loglstar:   -inf < 42.463 <    inf | logz: 37.861 +/-  0.085 | dlogz:  6.369 >  0.010]
1350it [36:18,  3.18s/it, bound: 0 | nc: 6 | ncall: 7251 | eff(%): 18.618 | loglstar:   -inf < 42.473 <    inf | logz: 37.874 +/-  0.085 | dlogz:  6.353 >  0.010]
1351it [36:25,  4.26s/it, bound: 0 | nc: 21 | ncall: 7272 | eff(%): 18.578 | loglstar:   -inf < 42.480 <    inf | logz: 37.888 +/-  0.085 | dlogz:  6.338 >  0.010]
1352it [36:28,  3.76s/it, bound: 0 | nc: 8 | ncall: 7280 | eff(%): 18.571 | loglstar:   -inf < 42.486 <    inf | logz: 37.901 +/-  0.085 | dlogz:  6.323 >  0.010] 
1353it [36:29,  3.02s/it, bound: 0 | nc: 4 | ncall: 7284 | eff(%): 18.575 | loglstar:   -inf < 42.499 <    inf | logz: 37.914 +/-  0.085 | dlogz:  6.307 >  0.010]
1354it [36:30,  2.60s/it, bound: 0 | nc: 5 | ncall: 7289 | eff(%): 18.576 | loglstar:   -inf < 42.502 <    inf | logz: 37.927 +/-  0.085 | dlogz:  6.292 >  0.010]
1355it [36:32,  2.30s/it, bound: 0 | nc: 5 | ncall: 7294 | eff(%): 18.577 | loglstar:   -inf < 42.531 <    inf | logz: 37.940 +/-  0.085 | dlogz:  6.277 >  0.010]
1356it [36:33,  1.90s/it, bound: 0 | nc: 3 | ncall: 7297 | eff(%): 18.583 | loglstar:   -inf < 42.533 <    inf | logz: 37.953 +/-  0.085 | dlogz:  6.262 >  0.010]
1357it [36:34,  1.62s/it, bound: 0 | nc: 3 | ncall: 7300 | eff(%): 18.589 | loglstar:   -inf < 42.555 <    inf | logz: 37.966 +/-  0.085 | dlogz:  6.247 >  0.010]
1358it [36:34,  1.23s/it, bound: 0 | nc: 1 | ncall: 7301 | eff(%): 18.600 | loglstar:   -inf < 42.589 <    inf | logz: 37.979 +/-  0.085 | dlogz:  6.232 >  0.010]
1359it [36:39,  2.22s/it, bound: 0 | nc: 14 | ncall: 7315 | eff(%): 18.578 | loglstar:   -inf < 42.607 <    inf | logz: 37.993 +/-  0.085 | dlogz:  6.217 >  0.010]
1360it [36:47,  4.08s/it, bound: 0 | nc: 26 | ncall: 7341 | eff(%): 18.526 | loglstar:   -inf < 42.611 <    inf | logz: 38.006 +/-  0.085 | dlogz:  6.202 >  0.010]
1361it [36:49,  3.34s/it, bound: 0 | nc: 5 | ncall: 7346 | eff(%): 18.527 | loglstar:   -inf < 42.633 <    inf | logz: 38.019 +/-  0.085 | dlogz:  6.187 >  0.010] 
1362it [36:49,  2.53s/it, bound: 0 | nc: 2 | ncall: 7348 | eff(%): 18.536 | loglstar:   -inf < 42.643 <    inf | logz: 38.032 +/-  0.085 | dlogz:  6.171 >  0.010]
1363it [36:54,  3.04s/it, bound: 0 | nc: 13 | ncall: 7361 | eff(%): 18.517 | loglstar:   -inf < 42.677 <    inf | logz: 38.046 +/-  0.085 | dlogz:  6.156 >  0.010]
1364it [36:54,  2.32s/it, bound: 0 | nc: 2 | ncall: 7363 | eff(%): 18.525 | loglstar:   -inf < 42.697 <    inf | logz: 38.059 +/-  0.085 | dlogz:  6.141 >  0.010] 
1365it [36:55,  1.72s/it, bound: 0 | nc: 1 | ncall: 7364 | eff(%): 18.536 | loglstar:   -inf < 42.697 <    inf | logz: 38.073 +/-  0.085 | dlogz:  6.125 >  0.010]
1366it [36:56,  1.59s/it, bound: 0 | nc: 4 | ncall: 7368 | eff(%): 18.540 | loglstar:   -inf < 42.709 <    inf | logz: 38.086 +/-  0.085 | dlogz:  6.110 >  0.010]
1367it [37:04,  3.64s/it, bound: 0 | nc: 26 | ncall: 7394 | eff(%): 18.488 | loglstar:   -inf < 42.728 <    inf | logz: 38.099 +/-  0.085 | dlogz:  6.095 >  0.010]
1368it [37:06,  3.03s/it, bound: 0 | nc: 5 | ncall: 7399 | eff(%): 18.489 | loglstar:   -inf < 42.737 <    inf | logz: 38.113 +/-  0.085 | dlogz:  6.079 >  0.010] 
1369it [37:07,  2.51s/it, bound: 0 | nc: 4 | ncall: 7403 | eff(%): 18.493 | loglstar:   -inf < 42.741 <    inf | logz: 38.126 +/-  0.085 | dlogz:  6.064 >  0.010]
1370it [37:10,  2.54s/it, bound: 0 | nc: 8 | ncall: 7411 | eff(%): 18.486 | loglstar:   -inf < 42.743 <    inf | logz: 38.139 +/-  0.085 | dlogz:  6.049 >  0.010]
1371it [37:19,  4.50s/it, bound: 0 | nc: 28 | ncall: 7439 | eff(%): 18.430 | loglstar:   -inf < 42.749 <    inf | logz: 38.152 +/-  0.085 | dlogz:  6.034 >  0.010]
1372it [37:20,  3.44s/it, bound: 0 | nc: 3 | ncall: 7442 | eff(%): 18.436 | loglstar:   -inf < 42.767 <    inf | logz: 38.164 +/-  0.085 | dlogz:  6.019 >  0.010] 
1373it [37:27,  4.63s/it, bound: 0 | nc: 23 | ncall: 7465 | eff(%): 18.392 | loglstar:   -inf < 42.777 <    inf | logz: 38.177 +/-  0.085 | dlogz:  6.004 >  0.010]
1374it [37:30,  3.92s/it, bound: 0 | nc: 7 | ncall: 7472 | eff(%): 18.389 | loglstar:   -inf < 42.789 <    inf | logz: 38.190 +/-  0.085 | dlogz:  5.990 >  0.010] 
1375it [37:36,  4.78s/it, bound: 0 | nc: 21 | ncall: 7493 | eff(%): 18.350 | loglstar:   -inf < 42.791 <    inf | logz: 38.203 +/-  0.085 | dlogz:  5.975 >  0.010]
1376it [37:45,  5.96s/it, bound: 0 | nc: 27 | ncall: 7520 | eff(%): 18.298 | loglstar:   -inf < 42.812 <    inf | logz: 38.215 +/-  0.085 | dlogz:  5.960 >  0.010]
1377it [37:52,  6.21s/it, bound: 0 | nc: 21 | ncall: 7541 | eff(%): 18.260 | loglstar:   -inf < 42.825 <    inf | logz: 38.228 +/-  0.085 | dlogz:  5.946 >  0.010]
1378it [37:53,  4.54s/it, bound: 0 | nc: 2 | ncall: 7543 | eff(%): 18.269 | loglstar:   -inf < 42.829 <    inf | logz: 38.241 +/-  0.085 | dlogz:  5.931 >  0.010] 
1379it [37:58,  4.82s/it, bound: 0 | nc: 17 | ncall: 7560 | eff(%): 18.241 | loglstar:   -inf < 42.831 <    inf | logz: 38.253 +/-  0.085 | dlogz:  5.917 >  0.010]
1380it [37:59,  3.67s/it, bound: 0 | nc: 3 | ncall: 7563 | eff(%): 18.247 | loglstar:   -inf < 42.836 <    inf | logz: 38.265 +/-  0.085 | dlogz:  5.902 >  0.010] 
1381it [38:05,  4.31s/it, bound: 0 | nc: 18 | ncall: 7581 | eff(%): 18.217 | loglstar:   -inf < 42.843 <    inf | logz: 38.278 +/-  0.085 | dlogz:  5.888 >  0.010]
1382it [38:12,  5.24s/it, bound: 0 | nc: 23 | ncall: 7604 | eff(%): 18.175 | loglstar:   -inf < 42.849 <    inf | logz: 38.290 +/-  0.085 | dlogz:  5.874 >  0.010]
1383it [38:14,  4.25s/it, bound: 0 | nc: 6 | ncall: 7610 | eff(%): 18.173 | loglstar:   -inf < 42.852 <    inf | logz: 38.302 +/-  0.085 | dlogz:  5.860 >  0.010] 
