Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12206.436 <    inf | logz: -12213.346 +/-  0.117 | dlogz:    inf >  0.010]
944it [15:43,  1.36s/it, bound: 0 | nc: 4 | ncall: 3398 | eff(%): 27.781 | loglstar:   -inf < 13.838 <    inf | logz: 11.924 +/-  0.055 | dlogz:  1.543 >  0.010]
945it [15:43,  1.05s/it, bound: 0 | nc: 1 | ncall: 3399 | eff(%): 27.802 | loglstar:   -inf < 13.839 <    inf | logz: 11.927 +/-  0.055 | dlogz:  1.540 >  0.010]
946it [15:48,  2.20s/it, bound: 0 | nc: 15 | ncall: 3414 | eff(%): 27.709 | loglstar:   -inf < 13.839 <    inf | logz: 11.929 +/-  0.055 | dlogz:  1.537 >  0.010]
947it [15:49,  1.73s/it, bound: 0 | nc: 2 | ncall: 3416 | eff(%): 27.722 | loglstar:   -inf < 13.839 <    inf | logz: 11.931 +/-  0.055 | dlogz:  1.534 >  0.010] 
948it [15:49,  1.41s/it, bound: 0 | nc: 2 | ncall: 3418 | eff(%): 27.736 | loglstar:   -inf < 13.840 <    inf | logz: 11.933 +/-  0.055 | dlogz:  1.530 >  0.010]
949it [15:56,  3.03s/it, bound: 0 | nc: 21 | ncall: 3439 | eff(%): 27.595 | loglstar:   -inf < 13.846 <    inf | logz: 11.935 +/-  0.055 | dlogz:  1.527 >  0.010]
950it [16:01,  3.59s/it, bound: 0 | nc: 15 | ncall: 3454 | eff(%): 27.504 | loglstar:   -inf < 13.847 <    inf | logz: 11.937 +/-  0.055 | dlogz:  1.524 >  0.010]
951it [16:11,  5.44s/it, bound: 0 | nc: 30 | ncall: 3484 | eff(%): 27.296 | loglstar:   -inf < 13.849 <    inf | logz: 11.939 +/-  0.055 | dlogz:  1.521 >  0.010]
952it [16:13,  4.39s/it, bound: 0 | nc: 6 | ncall: 3490 | eff(%): 27.278 | loglstar:   -inf < 13.852 <    inf | logz: 11.941 +/-  0.055 | dlogz:  1.518 >  0.010] 
953it [16:15,  3.66s/it, bound: 0 | nc: 6 | ncall: 3496 | eff(%): 27.260 | loglstar:   -inf < 13.853 <    inf | logz: 11.943 +/-  0.055 | dlogz:  1.515 >  0.010]
954it [16:15,  2.66s/it, bound: 0 | nc: 1 | ncall: 3497 | eff(%): 27.281 | loglstar:   -inf < 13.853 <    inf | logz: 11.945 +/-  0.055 | dlogz:  1.512 >  0.010]
955it [16:16,  2.25s/it, bound: 0 | nc: 4 | ncall: 3501 | eff(%): 27.278 | loglstar:   -inf < 13.856 <    inf | logz: 11.947 +/-  0.055 | dlogz:  1.508 >  0.010]
956it [16:17,  1.87s/it, bound: 0 | nc: 3 | ncall: 3504 | eff(%): 27.283 | loglstar:   -inf < 13.857 <    inf | logz: 11.949 +/-  0.055 | dlogz:  1.505 >  0.010]
957it [16:21,  2.58s/it, bound: 0 | nc: 13 | ncall: 3517 | eff(%): 27.211 | loglstar:   -inf < 13.858 <    inf | logz: 11.951 +/-  0.055 | dlogz:  1.502 >  0.010]
958it [16:23,  2.19s/it, bound: 0 | nc: 4 | ncall: 3521 | eff(%): 27.208 | loglstar:   -inf < 13.858 <    inf | logz: 11.953 +/-  0.055 | dlogz:  1.499 >  0.010] 
959it [16:24,  1.93s/it, bound: 0 | nc: 4 | ncall: 3525 | eff(%): 27.206 | loglstar:   -inf < 13.859 <    inf | logz: 11.955 +/-  0.055 | dlogz:  1.496 >  0.010]
960it [16:24,  1.45s/it, bound: 0 | nc: 1 | ncall: 3526 | eff(%): 27.226 | loglstar:   -inf < 13.859 <    inf | logz: 11.957 +/-  0.055 | dlogz:  1.493 >  0.010]
961it [16:30,  2.77s/it, bound: 0 | nc: 18 | ncall: 3544 | eff(%): 27.116 | loglstar:   -inf < 13.859 <    inf | logz: 11.959 +/-  0.055 | dlogz:  1.490 >  0.010]
962it [16:33,  2.91s/it, bound: 0 | nc: 10 | ncall: 3554 | eff(%): 27.068 | loglstar:   -inf < 13.860 <    inf | logz: 11.961 +/-  0.055 | dlogz:  1.487 >  0.010]
963it [16:37,  3.11s/it, bound: 0 | nc: 11 | ncall: 3565 | eff(%): 27.013 | loglstar:   -inf < 13.861 <    inf | logz: 11.963 +/-  0.055 | dlogz:  1.484 >  0.010]
964it [16:38,  2.38s/it, bound: 0 | nc: 2 | ncall: 3567 | eff(%): 27.026 | loglstar:   -inf < 13.863 <    inf | logz: 11.964 +/-  0.055 | dlogz:  1.481 >  0.010] 
965it [16:38,  1.76s/it, bound: 0 | nc: 1 | ncall: 3568 | eff(%): 27.046 | loglstar:   -inf < 13.867 <    inf | logz: 11.966 +/-  0.055 | dlogz:  1.478 >  0.010]
966it [16:38,  1.33s/it, bound: 0 | nc: 1 | ncall: 3569 | eff(%): 27.066 | loglstar:   -inf < 13.867 <    inf | logz: 11.968 +/-  0.055 | dlogz:  1.475 >  0.010]
967it [16:43,  2.39s/it, bound: 0 | nc: 15 | ncall: 3584 | eff(%): 26.981 | loglstar:   -inf < 13.867 <    inf | logz: 11.970 +/-  0.055 | dlogz:  1.472 >  0.010]
968it [16:46,  2.56s/it, bound: 0 | nc: 9 | ncall: 3593 | eff(%): 26.941 | loglstar:   -inf < 13.868 <    inf | logz: 11.972 +/-  0.055 | dlogz:  1.468 >  0.010] 
969it [16:48,  2.28s/it, bound: 0 | nc: 5 | ncall: 3598 | eff(%): 26.932 | loglstar:   -inf < 13.872 <    inf | logz: 11.974 +/-  0.055 | dlogz:  1.465 >  0.010]
970it [16:48,  1.69s/it, bound: 0 | nc: 1 | ncall: 3599 | eff(%): 26.952 | loglstar:   -inf < 13.873 <    inf | logz: 11.976 +/-  0.055 | dlogz:  1.462 >  0.010]
971it [16:55,  3.14s/it, bound: 0 | nc: 20 | ncall: 3619 | eff(%): 26.831 | loglstar:   -inf < 13.875 <    inf | logz: 11.978 +/-  0.055 | dlogz:  1.459 >  0.010]
972it [16:55,  2.39s/it, bound: 0 | nc: 2 | ncall: 3621 | eff(%): 26.843 | loglstar:   -inf < 13.875 <    inf | logz: 11.980 +/-  0.055 | dlogz:  1.456 >  0.010] 
973it [16:59,  2.84s/it, bound: 0 | nc: 12 | ncall: 3633 | eff(%): 26.782 | loglstar:   -inf < 13.875 <    inf | logz: 11.982 +/-  0.055 | dlogz:  1.453 >  0.010]
974it [17:07,  4.33s/it, bound: 0 | nc: 24 | ncall: 3657 | eff(%): 26.634 | loglstar:   -inf < 13.875 <    inf | logz: 11.984 +/-  0.054 | dlogz:  1.450 >  0.010]
975it [17:09,  3.62s/it, bound: 0 | nc: 6 | ncall: 3663 | eff(%): 26.618 | loglstar:   -inf < 13.876 <    inf | logz: 11.986 +/-  0.054 | dlogz:  1.447 >  0.010] 
976it [17:10,  2.92s/it, bound: 0 | nc: 4 | ncall: 3667 | eff(%): 26.616 | loglstar:   -inf < 13.876 <    inf | logz: 11.987 +/-  0.054 | dlogz:  1.445 >  0.010]
977it [17:12,  2.44s/it, bound: 0 | nc: 4 | ncall: 3671 | eff(%): 26.614 | loglstar:   -inf < 13.876 <    inf | logz: 11.989 +/-  0.054 | dlogz:  1.442 >  0.010]
978it [17:17,  3.36s/it, bound: 0 | nc: 17 | ncall: 3688 | eff(%): 26.518 | loglstar:   -inf < 13.878 <    inf | logz: 11.991 +/-  0.054 | dlogz:  1.439 >  0.010]
979it [17:21,  3.62s/it, bound: 0 | nc: 13 | ncall: 3701 | eff(%): 26.452 | loglstar:   -inf < 13.879 <    inf | logz: 11.993 +/-  0.054 | dlogz:  1.436 >  0.010]
980it [17:23,  2.93s/it, bound: 0 | nc: 4 | ncall: 3705 | eff(%): 26.451 | loglstar:   -inf < 13.880 <    inf | logz: 11.995 +/-  0.054 | dlogz:  1.433 >  0.010] 
981it [17:24,  2.54s/it, bound: 0 | nc: 5 | ncall: 3710 | eff(%): 26.442 | loglstar:   -inf < 13.881 <    inf | logz: 11.997 +/-  0.054 | dlogz:  1.430 >  0.010]
982it [17:26,  2.46s/it, bound: 0 | nc: 7 | ncall: 3717 | eff(%): 26.419 | loglstar:   -inf < 13.884 <    inf | logz: 11.999 +/-  0.054 | dlogz:  1.427 >  0.010]
983it [17:29,  2.41s/it, bound: 0 | nc: 7 | ncall: 3724 | eff(%): 26.396 | loglstar:   -inf < 13.885 <    inf | logz: 12.000 +/-  0.054 | dlogz:  1.424 >  0.010]
984it [17:34,  3.34s/it, bound: 0 | nc: 17 | ncall: 3741 | eff(%): 26.303 | loglstar:   -inf < 13.886 <    inf | logz: 12.002 +/-  0.054 | dlogz:  1.421 >  0.010]
985it [17:36,  2.93s/it, bound: 0 | nc: 6 | ncall: 3747 | eff(%): 26.288 | loglstar:   -inf < 13.888 <    inf | logz: 12.004 +/-  0.054 | dlogz:  1.418 >  0.010] 
986it [17:40,  3.12s/it, bound: 0 | nc: 11 | ncall: 3758 | eff(%): 26.237 | loglstar:   -inf < 13.889 <    inf | logz: 12.006 +/-  0.054 | dlogz:  1.415 >  0.010]
987it [17:41,  2.67s/it, bound: 0 | nc: 5 | ncall: 3763 | eff(%): 26.229 | loglstar:   -inf < 13.891 <    inf | logz: 12.008 +/-  0.054 | dlogz:  1.412 >  0.010] 
988it [17:43,  2.26s/it, bound: 0 | nc: 4 | ncall: 3767 | eff(%): 26.228 | loglstar:   -inf < 13.891 <    inf | logz: 12.010 +/-  0.054 | dlogz:  1.409 >  0.010]
989it [17:46,  2.46s/it, bound: 0 | nc: 9 | ncall: 3776 | eff(%): 26.192 | loglstar:   -inf < 13.891 <    inf | logz: 12.011 +/-  0.054 | dlogz:  1.406 >  0.010]
990it [17:57,  5.04s/it, bound: 0 | nc: 34 | ncall: 3810 | eff(%): 25.984 | loglstar:   -inf < 13.895 <    inf | logz: 12.013 +/-  0.054 | dlogz:  1.404 >  0.010]
991it [17:57,  3.72s/it, bound: 0 | nc: 2 | ncall: 3812 | eff(%): 25.997 | loglstar:   -inf < 13.895 <    inf | logz: 12.015 +/-  0.054 | dlogz:  1.401 >  0.010] 
992it [17:58,  2.70s/it, bound: 0 | nc: 1 | ncall: 3813 | eff(%): 26.016 | loglstar:   -inf < 13.895 <    inf | logz: 12.017 +/-  0.054 | dlogz:  1.398 >  0.010]
993it [17:58,  1.99s/it, bound: 0 | nc: 1 | ncall: 3814 | eff(%): 26.036 | loglstar:   -inf < 13.896 <    inf | logz: 12.019 +/-  0.054 | dlogz:  1.395 >  0.010]
994it [17:59,  1.69s/it, bound: 0 | nc: 3 | ncall: 3817 | eff(%): 26.041 | loglstar:   -inf < 13.896 <    inf | logz: 12.020 +/-  0.054 | dlogz:  1.392 >  0.010]
995it [18:00,  1.47s/it, bound: 0 | nc: 3 | ncall: 3820 | eff(%): 26.047 | loglstar:   -inf < 13.896 <    inf | logz: 12.022 +/-  0.054 | dlogz:  1.389 >  0.010]
996it [18:00,  1.13s/it, bound: 0 | nc: 1 | ncall: 3821 | eff(%): 26.066 | loglstar:   -inf < 13.896 <    inf | logz: 12.024 +/-  0.054 | dlogz:  1.386 >  0.010]
997it [18:01,  1.01it/s, bound: 0 | nc: 2 | ncall: 3823 | eff(%): 26.079 | loglstar:   -inf < 13.896 <    inf | logz: 12.026 +/-  0.054 | dlogz:  1.384 >  0.010]
998it [18:03,  1.37s/it, bound: 0 | nc: 7 | ncall: 3830 | eff(%): 26.057 | loglstar:   -inf < 13.901 <    inf | logz: 12.028 +/-  0.054 | dlogz:  1.381 >  0.010]
999it [18:04,  1.06s/it, bound: 0 | nc: 1 | ncall: 3831 | eff(%): 26.077 | loglstar:   -inf < 13.901 <    inf | logz: 12.029 +/-  0.054 | dlogz:  1.378 >  0.010]
1000it [18:04,  1.19it/s, bound: 0 | nc: 1 | ncall: 3832 | eff(%): 26.096 | loglstar:   -inf < 13.902 <    inf | logz: 12.031 +/-  0.054 | dlogz:  1.375 >  0.010]
1001it [18:05,  1.28it/s, bound: 0 | nc: 2 | ncall: 3834 | eff(%): 26.109 | loglstar:   -inf < 13.902 <    inf | logz: 12.033 +/-  0.054 | dlogz:  1.372 >  0.010]
1002it [18:05,  1.34it/s, bound: 0 | nc: 2 | ncall: 3836 | eff(%): 26.121 | loglstar:   -inf < 13.902 <    inf | logz: 12.035 +/-  0.054 | dlogz:  1.370 >  0.010]
1003it [18:06,  1.62it/s, bound: 0 | nc: 1 | ncall: 3837 | eff(%): 26.140 | loglstar:   -inf < 13.904 <    inf | logz: 12.036 +/-  0.054 | dlogz:  1.367 >  0.010]
1004it [18:06,  1.59it/s, bound: 0 | nc: 2 | ncall: 3839 | eff(%): 26.153 | loglstar:   -inf < 13.904 <    inf | logz: 12.038 +/-  0.054 | dlogz:  1.364 >  0.010]
1005it [18:08,  1.12s/it, bound: 0 | nc: 7 | ncall: 3846 | eff(%): 26.131 | loglstar:   -inf < 13.904 <    inf | logz: 12.040 +/-  0.054 | dlogz:  1.361 >  0.010]
1006it [18:13,  2.15s/it, bound: 0 | nc: 14 | ncall: 3860 | eff(%): 26.062 | loglstar:   -inf < 13.904 <    inf | logz: 12.042 +/-  0.054 | dlogz:  1.358 >  0.010]
1007it [18:17,  2.77s/it, bound: 0 | nc: 13 | ncall: 3873 | eff(%): 26.001 | loglstar:   -inf < 13.905 <    inf | logz: 12.043 +/-  0.054 | dlogz:  1.356 >  0.010]
1008it [18:20,  2.82s/it, bound: 0 | nc: 9 | ncall: 3882 | eff(%): 25.966 | loglstar:   -inf < 13.907 <    inf | logz: 12.045 +/-  0.054 | dlogz:  1.353 >  0.010] 
1009it [18:21,  2.27s/it, bound: 0 | nc: 3 | ncall: 3885 | eff(%): 25.972 | loglstar:   -inf < 13.908 <    inf | logz: 12.047 +/-  0.054 | dlogz:  1.350 >  0.010]
1010it [18:26,  2.95s/it, bound: 0 | nc: 14 | ncall: 3899 | eff(%): 25.904 | loglstar:   -inf < 13.910 <    inf | logz: 12.048 +/-  0.054 | dlogz:  1.347 >  0.010]
1011it [18:26,  2.17s/it, bound: 0 | nc: 1 | ncall: 3900 | eff(%): 25.923 | loglstar:   -inf < 13.910 <    inf | logz: 12.050 +/-  0.054 | dlogz:  1.345 >  0.010] 
1012it [18:34,  3.86s/it, bound: 0 | nc: 24 | ncall: 3924 | eff(%): 25.790 | loglstar:   -inf < 13.911 <    inf | logz: 12.052 +/-  0.054 | dlogz:  1.342 >  0.010]
1013it [18:34,  2.80s/it, bound: 0 | nc: 1 | ncall: 3925 | eff(%): 25.809 | loglstar:   -inf < 13.911 <    inf | logz: 12.054 +/-  0.054 | dlogz:  1.339 >  0.010] 
1014it [18:35,  2.25s/it, bound: 0 | nc: 3 | ncall: 3928 | eff(%): 25.815 | loglstar:   -inf < 13.912 <    inf | logz: 12.055 +/-  0.054 | dlogz:  1.336 >  0.010]
1015it [18:41,  3.24s/it, bound: 0 | nc: 17 | ncall: 3945 | eff(%): 25.729 | loglstar:   -inf < 13.912 <    inf | logz: 12.057 +/-  0.054 | dlogz:  1.334 >  0.010]
1016it [18:45,  3.63s/it, bound: 0 | nc: 14 | ncall: 3959 | eff(%): 25.663 | loglstar:   -inf < 13.912 <    inf | logz: 12.059 +/-  0.054 | dlogz:  1.331 >  0.010]
1017it [18:50,  3.91s/it, bound: 0 | nc: 14 | ncall: 3973 | eff(%): 25.598 | loglstar:   -inf < 13.913 <    inf | logz: 12.060 +/-  0.054 | dlogz:  1.328 >  0.010]
1018it [19:01,  6.06s/it, bound: 0 | nc: 34 | ncall: 4007 | eff(%): 25.406 | loglstar:   -inf < 13.913 <    inf | logz: 12.062 +/-  0.054 | dlogz:  1.326 >  0.010]
1019it [19:02,  4.73s/it, bound: 0 | nc: 5 | ncall: 4012 | eff(%): 25.399 | loglstar:   -inf < 13.913 <    inf | logz: 12.064 +/-  0.054 | dlogz:  1.323 >  0.010] 
1020it [19:05,  4.00s/it, bound: 0 | nc: 7 | ncall: 4019 | eff(%): 25.379 | loglstar:   -inf < 13.913 <    inf | logz: 12.065 +/-  0.054 | dlogz:  1.320 >  0.010]
1021it [19:05,  2.99s/it, bound: 0 | nc: 2 | ncall: 4021 | eff(%): 25.392 | loglstar:   -inf < 13.913 <    inf | logz: 12.067 +/-  0.054 | dlogz:  1.318 >  0.010]
1022it [19:14,  4.73s/it, bound: 0 | nc: 27 | ncall: 4048 | eff(%): 25.247 | loglstar:   -inf < 13.915 <    inf | logz: 12.069 +/-  0.054 | dlogz:  1.315 >  0.010]
1023it [19:15,  3.41s/it, bound: 0 | nc: 1 | ncall: 4049 | eff(%): 25.265 | loglstar:   -inf < 13.915 <    inf | logz: 12.070 +/-  0.054 | dlogz:  1.312 >  0.010] 
1024it [19:15,  2.49s/it, bound: 0 | nc: 1 | ncall: 4050 | eff(%): 25.284 | loglstar:   -inf < 13.915 <    inf | logz: 12.072 +/-  0.054 | dlogz:  1.310 >  0.010]
1025it [19:16,  2.13s/it, bound: 0 | nc: 4 | ncall: 4054 | eff(%): 25.284 | loglstar:   -inf < 13.915 <    inf | logz: 12.073 +/-  0.054 | dlogz:  1.307 >  0.010]
1026it [19:17,  1.59s/it, bound: 0 | nc: 1 | ncall: 4055 | eff(%): 25.302 | loglstar:   -inf < 13.916 <    inf | logz: 12.075 +/-  0.053 | dlogz:  1.304 >  0.010]
1027it [19:24,  3.36s/it, bound: 0 | nc: 23 | ncall: 4078 | eff(%): 25.184 | loglstar:   -inf < 13.917 <    inf | logz: 12.077 +/-  0.053 | dlogz:  1.302 >  0.010]
1028it [19:33,  4.99s/it, bound: 0 | nc: 27 | ncall: 4105 | eff(%): 25.043 | loglstar:   -inf < 13.918 <    inf | logz: 12.078 +/-  0.053 | dlogz:  1.299 >  0.010]
1029it [19:34,  3.88s/it, bound: 0 | nc: 4 | ncall: 4109 | eff(%): 25.043 | loglstar:   -inf < 13.919 <    inf | logz: 12.080 +/-  0.053 | dlogz:  1.296 >  0.010] 
1030it [19:36,  3.30s/it, bound: 0 | nc: 6 | ncall: 4115 | eff(%): 25.030 | loglstar:   -inf < 13.920 <    inf | logz: 12.082 +/-  0.053 | dlogz:  1.294 >  0.010]
1031it [19:40,  3.39s/it, bound: 0 | nc: 11 | ncall: 4126 | eff(%): 24.988 | loglstar:   -inf < 13.920 <    inf | logz: 12.083 +/-  0.053 | dlogz:  1.291 >  0.010]
1032it [19:41,  2.67s/it, bound: 0 | nc: 3 | ncall: 4129 | eff(%): 24.994 | loglstar:   -inf < 13.921 <    inf | logz: 12.085 +/-  0.053 | dlogz:  1.289 >  0.010] 
1033it [19:50,  4.70s/it, bound: 0 | nc: 29 | ncall: 4158 | eff(%): 24.844 | loglstar:   -inf < 13.921 <    inf | logz: 12.086 +/-  0.053 | dlogz:  1.286 >  0.010]
1034it [19:52,  3.88s/it, bound: 0 | nc: 6 | ncall: 4164 | eff(%): 24.832 | loglstar:   -inf < 13.921 <    inf | logz: 12.088 +/-  0.053 | dlogz:  1.283 >  0.010] 
1035it [19:56,  3.98s/it, bound: 0 | nc: 13 | ncall: 4177 | eff(%): 24.779 | loglstar:   -inf < 13.923 <    inf | logz: 12.089 +/-  0.053 | dlogz:  1.281 >  0.010]
1036it [20:06,  5.62s/it, bound: 0 | nc: 29 | ncall: 4206 | eff(%): 24.631 | loglstar:   -inf < 13.924 <    inf | logz: 12.091 +/-  0.053 | dlogz:  1.278 >  0.010]
1037it [20:10,  5.30s/it, bound: 0 | nc: 14 | ncall: 4220 | eff(%): 24.573 | loglstar:   -inf < 13.924 <    inf | logz: 12.093 +/-  0.053 | dlogz:  1.276 >  0.010]
1038it [20:12,  4.20s/it, bound: 0 | nc: 5 | ncall: 4225 | eff(%): 24.568 | loglstar:   -inf < 13.924 <    inf | logz: 12.094 +/-  0.053 | dlogz:  1.273 >  0.010] 
1039it [20:14,  3.53s/it, bound: 0 | nc: 6 | ncall: 4231 | eff(%): 24.557 | loglstar:   -inf < 13.926 <    inf | logz: 12.096 +/-  0.053 | dlogz:  1.270 >  0.010]
1040it [20:14,  2.67s/it, bound: 0 | nc: 2 | ncall: 4233 | eff(%): 24.569 | loglstar:   -inf < 13.926 <    inf | logz: 12.097 +/-  0.053 | dlogz:  1.268 >  0.010]
1041it [20:26,  5.38s/it, bound: 0 | nc: 36 | ncall: 4269 | eff(%): 24.385 | loglstar:   -inf < 13.926 <    inf | logz: 12.099 +/-  0.053 | dlogz:  1.265 >  0.010]
1042it [20:27,  3.96s/it, bound: 0 | nc: 2 | ncall: 4271 | eff(%): 24.397 | loglstar:   -inf < 13.927 <    inf | logz: 12.100 +/-  0.053 | dlogz:  1.263 >  0.010] 
1043it [20:29,  3.36s/it, bound: 0 | nc: 6 | ncall: 4277 | eff(%): 24.386 | loglstar:   -inf < 13.928 <    inf | logz: 12.102 +/-  0.053 | dlogz:  1.260 >  0.010]
1044it [20:47,  7.75s/it, bound: 0 | nc: 55 | ncall: 4332 | eff(%): 24.100 | loglstar:   -inf < 13.928 <    inf | logz: 12.104 +/-  0.053 | dlogz:  1.258 >  0.010]
1045it [20:57,  8.35s/it, bound: 0 | nc: 30 | ncall: 4362 | eff(%): 23.957 | loglstar:   -inf < 13.929 <    inf | logz: 12.105 +/-  0.053 | dlogz:  1.255 >  0.010]
1046it [20:59,  6.72s/it, bound: 0 | nc: 9 | ncall: 4371 | eff(%): 23.930 | loglstar:   -inf < 13.929 <    inf | logz: 12.107 +/-  0.053 | dlogz:  1.253 >  0.010] 
1047it [21:03,  5.68s/it, bound: 0 | nc: 10 | ncall: 4381 | eff(%): 23.899 | loglstar:   -inf < 13.929 <    inf | logz: 12.108 +/-  0.053 | dlogz:  1.250 >  0.010]
1048it [21:04,  4.27s/it, bound: 0 | nc: 3 | ncall: 4384 | eff(%): 23.905 | loglstar:   -inf < 13.929 <    inf | logz: 12.110 +/-  0.053 | dlogz:  1.248 >  0.010] 
1049it [21:06,  3.58s/it, bound: 0 | nc: 6 | ncall: 4390 | eff(%): 23.895 | loglstar:   -inf < 13.929 <    inf | logz: 12.111 +/-  0.053 | dlogz:  1.245 >  0.010]
1050it [21:09,  3.58s/it, bound: 0 | nc: 11 | ncall: 4401 | eff(%): 23.858 | loglstar:   -inf < 13.930 <    inf | logz: 12.113 +/-  0.053 | dlogz:  1.243 >  0.010]
1051it [21:11,  2.89s/it, bound: 0 | nc: 4 | ncall: 4405 | eff(%): 23.859 | loglstar:   -inf < 13.931 <    inf | logz: 12.114 +/-  0.053 | dlogz:  1.240 >  0.010] 
1052it [21:13,  2.81s/it, bound: 0 | nc: 8 | ncall: 4413 | eff(%): 23.839 | loglstar:   -inf < 13.932 <    inf | logz: 12.116 +/-  0.053 | dlogz:  1.238 >  0.010]
1053it [21:18,  3.33s/it, bound: 0 | nc: 14 | ncall: 4427 | eff(%): 23.786 | loglstar:   -inf < 13.932 <    inf | logz: 12.117 +/-  0.053 | dlogz:  1.235 >  0.010]
1054it [21:20,  2.92s/it, bound: 0 | nc: 6 | ncall: 4433 | eff(%): 23.776 | loglstar:   -inf < 13.932 <    inf | logz: 12.119 +/-  0.053 | dlogz:  1.233 >  0.010] 
1055it [21:20,  2.14s/it, bound: 0 | nc: 1 | ncall: 4434 | eff(%): 23.793 | loglstar:   -inf < 13.932 <    inf | logz: 12.120 +/-  0.053 | dlogz:  1.230 >  0.010]
1056it [21:29,  4.23s/it, bound: 0 | nc: 28 | ncall: 4462 | eff(%): 23.667 | loglstar:   -inf < 13.932 <    inf | logz: 12.122 +/-  0.053 | dlogz:  1.228 >  0.010]
1057it [21:30,  3.25s/it, bound: 0 | nc: 3 | ncall: 4465 | eff(%): 23.673 | loglstar:   -inf < 13.936 <    inf | logz: 12.123 +/-  0.053 | dlogz:  1.225 >  0.010] 
1058it [21:31,  2.47s/it, bound: 0 | nc: 2 | ncall: 4467 | eff(%): 23.685 | loglstar:   -inf < 13.937 <    inf | logz: 12.125 +/-  0.053 | dlogz:  1.223 >  0.010]
1059it [21:31,  1.83s/it, bound: 0 | nc: 1 | ncall: 4468 | eff(%): 23.702 | loglstar:   -inf < 13.937 <    inf | logz: 12.126 +/-  0.053 | dlogz:  1.220 >  0.010]
1060it [21:31,  1.38s/it, bound: 0 | nc: 1 | ncall: 4469 | eff(%): 23.719 | loglstar:   -inf < 13.937 <    inf | logz: 12.128 +/-  0.053 | dlogz:  1.218 >  0.010]
1061it [21:34,  1.65s/it, bound: 0 | nc: 7 | ncall: 4476 | eff(%): 23.704 | loglstar:   -inf < 13.938 <    inf | logz: 12.129 +/-  0.053 | dlogz:  1.215 >  0.010]
1062it [21:36,  1.84s/it, bound: 0 | nc: 7 | ncall: 4483 | eff(%): 23.689 | loglstar:   -inf < 13.939 <    inf | logz: 12.130 +/-  0.053 | dlogz:  1.213 >  0.010]
1063it [21:38,  1.87s/it, bound: 0 | nc: 6 | ncall: 4489 | eff(%): 23.680 | loglstar:   -inf < 13.939 <    inf | logz: 12.132 +/-  0.053 | dlogz:  1.211 >  0.010]
1064it [21:38,  1.41s/it, bound: 0 | nc: 1 | ncall: 4490 | eff(%): 23.697 | loglstar:   -inf < 13.940 <    inf | logz: 12.133 +/-  0.053 | dlogz:  1.208 >  0.010]
1065it [21:39,  1.38s/it, bound: 0 | nc: 4 | ncall: 4494 | eff(%): 23.698 | loglstar:   -inf < 13.941 <    inf | logz: 12.135 +/-  0.053 | dlogz:  1.206 >  0.010]
1066it [21:44,  2.33s/it, bound: 0 | nc: 14 | ncall: 4508 | eff(%): 23.647 | loglstar:   -inf < 13.941 <    inf | logz: 12.136 +/-  0.053 | dlogz:  1.203 >  0.010]
1067it [21:52,  3.97s/it, bound: 0 | nc: 24 | ncall: 4532 | eff(%): 23.544 | loglstar:   -inf < 13.941 <    inf | logz: 12.138 +/-  0.053 | dlogz:  1.201 >  0.010]
1068it [21:52,  2.88s/it, bound: 0 | nc: 1 | ncall: 4533 | eff(%): 23.561 | loglstar:   -inf < 13.942 <    inf | logz: 12.139 +/-  0.053 | dlogz:  1.199 >  0.010] 
1069it [21:53,  2.21s/it, bound: 0 | nc: 2 | ncall: 4535 | eff(%): 23.572 | loglstar:   -inf < 13.942 <    inf | logz: 12.141 +/-  0.053 | dlogz:  1.196 >  0.010]
1070it [21:57,  2.72s/it, bound: 0 | nc: 12 | ncall: 4547 | eff(%): 23.532 | loglstar:   -inf < 13.943 <    inf | logz: 12.142 +/-  0.053 | dlogz:  1.194 >  0.010]
