Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11080.885 <    inf | logz: -11087.795 +/-  0.117 | dlogz:    inf >  0.010]
739it [08:37,  1.10s/it, bound: 0 | nc: 4 | ncall: 2094 | eff(%): 35.291 | loglstar:   -inf < 13.419 <    inf | logz: 11.122 +/-  0.063 | dlogz:  2.608 >  0.010]
740it [08:38,  1.06s/it, bound: 0 | nc: 3 | ncall: 2097 | eff(%): 35.289 | loglstar:   -inf < 13.424 <    inf | logz: 11.126 +/-  0.063 | dlogz:  2.601 >  0.010]
741it [08:40,  1.23s/it, bound: 0 | nc: 5 | ncall: 2102 | eff(%): 35.252 | loglstar:   -inf < 13.425 <    inf | logz: 11.131 +/-  0.063 | dlogz:  2.595 >  0.010]
742it [08:41,  1.15s/it, bound: 0 | nc: 3 | ncall: 2105 | eff(%): 35.249 | loglstar:   -inf < 13.425 <    inf | logz: 11.135 +/-  0.063 | dlogz:  2.589 >  0.010]
743it [08:41,  1.00s/it, bound: 0 | nc: 2 | ncall: 2107 | eff(%): 35.263 | loglstar:   -inf < 13.427 <    inf | logz: 11.140 +/-  0.063 | dlogz:  2.583 >  0.010]
744it [08:42,  1.01it/s, bound: 0 | nc: 3 | ncall: 2110 | eff(%): 35.261 | loglstar:   -inf < 13.428 <    inf | logz: 11.144 +/-  0.063 | dlogz:  2.577 >  0.010]
745it [08:44,  1.09s/it, bound: 0 | nc: 4 | ncall: 2114 | eff(%): 35.241 | loglstar:   -inf < 13.428 <    inf | logz: 11.149 +/-  0.063 | dlogz:  2.571 >  0.010]
746it [08:44,  1.17it/s, bound: 0 | nc: 1 | ncall: 2115 | eff(%): 35.272 | loglstar:   -inf < 13.428 <    inf | logz: 11.153 +/-  0.063 | dlogz:  2.566 >  0.010]
747it [08:45,  1.01it/s, bound: 0 | nc: 4 | ncall: 2119 | eff(%): 35.252 | loglstar:   -inf < 13.430 <    inf | logz: 11.157 +/-  0.063 | dlogz:  2.560 >  0.010]
748it [08:47,  1.18s/it, bound: 0 | nc: 5 | ncall: 2124 | eff(%): 35.217 | loglstar:   -inf < 13.436 <    inf | logz: 11.162 +/-  0.063 | dlogz:  2.554 >  0.010]
749it [08:48,  1.22s/it, bound: 0 | nc: 4 | ncall: 2128 | eff(%): 35.197 | loglstar:   -inf < 13.437 <    inf | logz: 11.166 +/-  0.063 | dlogz:  2.548 >  0.010]
750it [08:51,  1.63s/it, bound: 0 | nc: 8 | ncall: 2136 | eff(%): 35.112 | loglstar:   -inf < 13.439 <    inf | logz: 11.170 +/-  0.063 | dlogz:  2.542 >  0.010]
751it [08:52,  1.53s/it, bound: 0 | nc: 4 | ncall: 2140 | eff(%): 35.093 | loglstar:   -inf < 13.439 <    inf | logz: 11.175 +/-  0.063 | dlogz:  2.536 >  0.010]
752it [08:53,  1.36s/it, bound: 0 | nc: 3 | ncall: 2143 | eff(%): 35.091 | loglstar:   -inf < 13.441 <    inf | logz: 11.179 +/-  0.063 | dlogz:  2.530 >  0.010]
753it [08:53,  1.05s/it, bound: 0 | nc: 1 | ncall: 2144 | eff(%): 35.121 | loglstar:   -inf < 13.441 <    inf | logz: 11.183 +/-  0.063 | dlogz:  2.525 >  0.010]
754it [08:56,  1.42s/it, bound: 0 | nc: 7 | ncall: 2151 | eff(%): 35.053 | loglstar:   -inf < 13.442 <    inf | logz: 11.187 +/-  0.063 | dlogz:  2.519 >  0.010]
755it [08:56,  1.09s/it, bound: 0 | nc: 1 | ncall: 2152 | eff(%): 35.084 | loglstar:   -inf < 13.444 <    inf | logz: 11.192 +/-  0.063 | dlogz:  2.513 >  0.010]
756it [08:57,  1.04it/s, bound: 0 | nc: 2 | ncall: 2154 | eff(%): 35.097 | loglstar:   -inf < 13.445 <    inf | logz: 11.196 +/-  0.063 | dlogz:  2.507 >  0.010]
757it [08:57,  1.15it/s, bound: 0 | nc: 2 | ncall: 2156 | eff(%): 35.111 | loglstar:   -inf < 13.451 <    inf | logz: 11.200 +/-  0.063 | dlogz:  2.502 >  0.010]
758it [08:58,  1.25it/s, bound: 0 | nc: 2 | ncall: 2158 | eff(%): 35.125 | loglstar:   -inf < 13.454 <    inf | logz: 11.204 +/-  0.063 | dlogz:  2.496 >  0.010]
759it [09:02,  1.83s/it, bound: 0 | nc: 13 | ncall: 2171 | eff(%): 34.961 | loglstar:   -inf < 13.454 <    inf | logz: 11.208 +/-  0.063 | dlogz:  2.490 >  0.010]
760it [09:04,  1.77s/it, bound: 0 | nc: 5 | ncall: 2176 | eff(%): 34.926 | loglstar:   -inf < 13.454 <    inf | logz: 11.213 +/-  0.062 | dlogz:  2.485 >  0.010] 
761it [09:04,  1.33s/it, bound: 0 | nc: 1 | ncall: 2177 | eff(%): 34.956 | loglstar:   -inf < 13.455 <    inf | logz: 11.217 +/-  0.062 | dlogz:  2.479 >  0.010]
762it [09:07,  1.71s/it, bound: 0 | nc: 8 | ncall: 2185 | eff(%): 34.874 | loglstar:   -inf < 13.455 <    inf | logz: 11.221 +/-  0.062 | dlogz:  2.474 >  0.010]
763it [09:08,  1.49s/it, bound: 0 | nc: 3 | ncall: 2188 | eff(%): 34.872 | loglstar:   -inf < 13.455 <    inf | logz: 11.225 +/-  0.062 | dlogz:  2.468 >  0.010]
764it [09:10,  1.73s/it, bound: 0 | nc: 7 | ncall: 2195 | eff(%): 34.806 | loglstar:   -inf < 13.455 <    inf | logz: 11.229 +/-  0.062 | dlogz:  2.462 >  0.010]
765it [09:10,  1.31s/it, bound: 0 | nc: 1 | ncall: 2196 | eff(%): 34.836 | loglstar:   -inf < 13.456 <    inf | logz: 11.233 +/-  0.062 | dlogz:  2.457 >  0.010]
766it [09:11,  1.21s/it, bound: 0 | nc: 3 | ncall: 2199 | eff(%): 34.834 | loglstar:   -inf < 13.457 <    inf | logz: 11.237 +/-  0.062 | dlogz:  2.451 >  0.010]
767it [09:14,  1.53s/it, bound: 0 | nc: 7 | ncall: 2206 | eff(%): 34.769 | loglstar:   -inf < 13.458 <    inf | logz: 11.241 +/-  0.062 | dlogz:  2.446 >  0.010]
768it [09:14,  1.17s/it, bound: 0 | nc: 1 | ncall: 2207 | eff(%): 34.798 | loglstar:   -inf < 13.459 <    inf | logz: 11.245 +/-  0.062 | dlogz:  2.441 >  0.010]
769it [09:14,  1.09it/s, bound: 0 | nc: 1 | ncall: 2208 | eff(%): 34.828 | loglstar:   -inf < 13.464 <    inf | logz: 11.249 +/-  0.062 | dlogz:  2.435 >  0.010]
770it [09:15,  1.03s/it, bound: 0 | nc: 4 | ncall: 2212 | eff(%): 34.810 | loglstar:   -inf < 13.466 <    inf | logz: 11.253 +/-  0.062 | dlogz:  2.430 >  0.010]
771it [09:16,  1.22it/s, bound: 0 | nc: 1 | ncall: 2213 | eff(%): 34.840 | loglstar:   -inf < 13.470 <    inf | logz: 11.257 +/-  0.062 | dlogz:  2.424 >  0.010]
772it [09:16,  1.30it/s, bound: 0 | nc: 2 | ncall: 2215 | eff(%): 34.853 | loglstar:   -inf < 13.470 <    inf | logz: 11.260 +/-  0.062 | dlogz:  2.419 >  0.010]
773it [09:17,  1.37it/s, bound: 0 | nc: 2 | ncall: 2217 | eff(%): 34.867 | loglstar:   -inf < 13.471 <    inf | logz: 11.264 +/-  0.062 | dlogz:  2.414 >  0.010]
774it [09:20,  1.29s/it, bound: 0 | nc: 8 | ncall: 2225 | eff(%): 34.787 | loglstar:   -inf < 13.471 <    inf | logz: 11.268 +/-  0.062 | dlogz:  2.408 >  0.010]
775it [09:21,  1.39s/it, bound: 0 | nc: 5 | ncall: 2230 | eff(%): 34.753 | loglstar:   -inf < 13.472 <    inf | logz: 11.272 +/-  0.062 | dlogz:  2.403 >  0.010]
776it [09:22,  1.17s/it, bound: 0 | nc: 2 | ncall: 2232 | eff(%): 34.767 | loglstar:   -inf < 13.473 <    inf | logz: 11.276 +/-  0.062 | dlogz:  2.398 >  0.010]
777it [09:25,  1.60s/it, bound: 0 | nc: 8 | ncall: 2240 | eff(%): 34.688 | loglstar:   -inf < 13.475 <    inf | logz: 11.280 +/-  0.062 | dlogz:  2.392 >  0.010]
778it [09:25,  1.31s/it, bound: 0 | nc: 2 | ncall: 2242 | eff(%): 34.701 | loglstar:   -inf < 13.475 <    inf | logz: 11.283 +/-  0.062 | dlogz:  2.387 >  0.010]
779it [09:26,  1.21s/it, bound: 0 | nc: 3 | ncall: 2245 | eff(%): 34.699 | loglstar:   -inf < 13.477 <    inf | logz: 11.287 +/-  0.062 | dlogz:  2.382 >  0.010]
780it [09:27,  1.14s/it, bound: 0 | nc: 3 | ncall: 2248 | eff(%): 34.698 | loglstar:   -inf < 13.481 <    inf | logz: 11.291 +/-  0.062 | dlogz:  2.376 >  0.010]
781it [09:29,  1.29s/it, bound: 0 | nc: 5 | ncall: 2253 | eff(%): 34.665 | loglstar:   -inf < 13.481 <    inf | logz: 11.295 +/-  0.062 | dlogz:  2.371 >  0.010]
782it [09:29,  1.10s/it, bound: 0 | nc: 2 | ncall: 2255 | eff(%): 34.678 | loglstar:   -inf < 13.486 <    inf | logz: 11.298 +/-  0.061 | dlogz:  2.366 >  0.010]
783it [09:30,  1.06s/it, bound: 0 | nc: 3 | ncall: 2258 | eff(%): 34.677 | loglstar:   -inf < 13.493 <    inf | logz: 11.302 +/-  0.061 | dlogz:  2.361 >  0.010]
784it [09:32,  1.33s/it, bound: 0 | nc: 6 | ncall: 2264 | eff(%): 34.629 | loglstar:   -inf < 13.497 <    inf | logz: 11.306 +/-  0.061 | dlogz:  2.356 >  0.010]
785it [09:33,  1.22s/it, bound: 0 | nc: 3 | ncall: 2267 | eff(%): 34.627 | loglstar:   -inf < 13.501 <    inf | logz: 11.310 +/-  0.061 | dlogz:  2.350 >  0.010]
786it [09:34,  1.05s/it, bound: 0 | nc: 2 | ncall: 2269 | eff(%): 34.641 | loglstar:   -inf < 13.503 <    inf | logz: 11.313 +/-  0.061 | dlogz:  2.345 >  0.010]
787it [09:34,  1.20it/s, bound: 0 | nc: 1 | ncall: 2270 | eff(%): 34.670 | loglstar:   -inf < 13.504 <    inf | logz: 11.317 +/-  0.061 | dlogz:  2.340 >  0.010]
788it [09:35,  1.47it/s, bound: 0 | nc: 1 | ncall: 2271 | eff(%): 34.698 | loglstar:   -inf < 13.507 <    inf | logz: 11.321 +/-  0.061 | dlogz:  2.335 >  0.010]
789it [09:37,  1.06s/it, bound: 0 | nc: 6 | ncall: 2277 | eff(%): 34.651 | loglstar:   -inf < 13.508 <    inf | logz: 11.324 +/-  0.061 | dlogz:  2.330 >  0.010]
790it [09:38,  1.23s/it, bound: 0 | nc: 5 | ncall: 2282 | eff(%): 34.619 | loglstar:   -inf < 13.512 <    inf | logz: 11.328 +/-  0.061 | dlogz:  2.325 >  0.010]
791it [09:39,  1.04it/s, bound: 0 | nc: 1 | ncall: 2283 | eff(%): 34.647 | loglstar:   -inf < 13.515 <    inf | logz: 11.332 +/-  0.061 | dlogz:  2.320 >  0.010]
792it [09:39,  1.15it/s, bound: 0 | nc: 2 | ncall: 2285 | eff(%): 34.661 | loglstar:   -inf < 13.516 <    inf | logz: 11.335 +/-  0.061 | dlogz:  2.315 >  0.010]
793it [09:40,  1.11it/s, bound: 0 | nc: 3 | ncall: 2288 | eff(%): 34.659 | loglstar:   -inf < 13.523 <    inf | logz: 11.339 +/-  0.061 | dlogz:  2.309 >  0.010]
794it [09:43,  1.61s/it, bound: 0 | nc: 10 | ncall: 2298 | eff(%): 34.552 | loglstar:   -inf < 13.525 <    inf | logz: 11.343 +/-  0.061 | dlogz:  2.304 >  0.010]
795it [09:44,  1.42s/it, bound: 0 | nc: 3 | ncall: 2301 | eff(%): 34.550 | loglstar:   -inf < 13.526 <    inf | logz: 11.346 +/-  0.061 | dlogz:  2.299 >  0.010] 
796it [09:47,  1.68s/it, bound: 0 | nc: 7 | ncall: 2308 | eff(%): 34.489 | loglstar:   -inf < 13.529 <    inf | logz: 11.350 +/-  0.061 | dlogz:  2.294 >  0.010]
797it [09:47,  1.37s/it, bound: 0 | nc: 2 | ncall: 2310 | eff(%): 34.502 | loglstar:   -inf < 13.530 <    inf | logz: 11.353 +/-  0.061 | dlogz:  2.289 >  0.010]
798it [09:48,  1.25s/it, bound: 0 | nc: 3 | ncall: 2313 | eff(%): 34.501 | loglstar:   -inf < 13.530 <    inf | logz: 11.357 +/-  0.061 | dlogz:  2.284 >  0.010]
799it [09:49,  1.07s/it, bound: 0 | nc: 2 | ncall: 2315 | eff(%): 34.514 | loglstar:   -inf < 13.530 <    inf | logz: 11.361 +/-  0.061 | dlogz:  2.279 >  0.010]
800it [09:51,  1.24s/it, bound: 0 | nc: 5 | ncall: 2320 | eff(%): 34.483 | loglstar:   -inf < 13.531 <    inf | logz: 11.364 +/-  0.061 | dlogz:  2.274 >  0.010]
801it [09:51,  1.06s/it, bound: 0 | nc: 2 | ncall: 2322 | eff(%): 34.496 | loglstar:   -inf < 13.533 <    inf | logz: 11.368 +/-  0.061 | dlogz:  2.269 >  0.010]
802it [09:52,  1.19it/s, bound: 0 | nc: 1 | ncall: 2323 | eff(%): 34.524 | loglstar:   -inf < 13.534 <    inf | logz: 11.371 +/-  0.061 | dlogz:  2.264 >  0.010]
803it [09:52,  1.46it/s, bound: 0 | nc: 1 | ncall: 2324 | eff(%): 34.552 | loglstar:   -inf < 13.536 <    inf | logz: 11.375 +/-  0.061 | dlogz:  2.259 >  0.010]
804it [09:52,  1.73it/s, bound: 0 | nc: 1 | ncall: 2325 | eff(%): 34.581 | loglstar:   -inf < 13.536 <    inf | logz: 11.378 +/-  0.061 | dlogz:  2.254 >  0.010]
805it [09:53,  1.67it/s, bound: 0 | nc: 2 | ncall: 2327 | eff(%): 34.594 | loglstar:   -inf < 13.537 <    inf | logz: 11.382 +/-  0.061 | dlogz:  2.250 >  0.010]
806it [09:55,  1.03s/it, bound: 0 | nc: 6 | ncall: 2333 | eff(%): 34.548 | loglstar:   -inf < 13.537 <    inf | logz: 11.385 +/-  0.061 | dlogz:  2.245 >  0.010]
807it [09:56,  1.02s/it, bound: 0 | nc: 3 | ncall: 2336 | eff(%): 34.546 | loglstar:   -inf < 13.539 <    inf | logz: 11.388 +/-  0.060 | dlogz:  2.240 >  0.010]
808it [09:58,  1.20s/it, bound: 0 | nc: 5 | ncall: 2341 | eff(%): 34.515 | loglstar:   -inf < 13.539 <    inf | logz: 11.392 +/-  0.060 | dlogz:  2.235 >  0.010]
809it [09:58,  1.07it/s, bound: 0 | nc: 1 | ncall: 2342 | eff(%): 34.543 | loglstar:   -inf < 13.540 <    inf | logz: 11.395 +/-  0.060 | dlogz:  2.230 >  0.010]
810it [10:00,  1.24s/it, bound: 0 | nc: 6 | ncall: 2348 | eff(%): 34.497 | loglstar:   -inf < 13.543 <    inf | logz: 11.399 +/-  0.060 | dlogz:  2.225 >  0.010]
811it [10:01,  1.36s/it, bound: 0 | nc: 5 | ncall: 2353 | eff(%): 34.467 | loglstar:   -inf < 13.543 <    inf | logz: 11.402 +/-  0.060 | dlogz:  2.221 >  0.010]
812it [10:05,  2.02s/it, bound: 0 | nc: 11 | ncall: 2364 | eff(%): 34.349 | loglstar:   -inf < 13.544 <    inf | logz: 11.405 +/-  0.060 | dlogz:  2.216 >  0.010]
813it [10:06,  1.71s/it, bound: 0 | nc: 3 | ncall: 2367 | eff(%): 34.347 | loglstar:   -inf < 13.546 <    inf | logz: 11.409 +/-  0.060 | dlogz:  2.211 >  0.010] 
814it [10:06,  1.29s/it, bound: 0 | nc: 1 | ncall: 2368 | eff(%): 34.375 | loglstar:   -inf < 13.546 <    inf | logz: 11.412 +/-  0.060 | dlogz:  2.206 >  0.010]
815it [10:08,  1.29s/it, bound: 0 | nc: 4 | ncall: 2372 | eff(%): 34.359 | loglstar:   -inf < 13.548 <    inf | logz: 11.415 +/-  0.060 | dlogz:  2.201 >  0.010]
816it [10:10,  1.59s/it, bound: 0 | nc: 7 | ncall: 2379 | eff(%): 34.300 | loglstar:   -inf < 13.550 <    inf | logz: 11.419 +/-  0.060 | dlogz:  2.197 >  0.010]
817it [10:11,  1.50s/it, bound: 0 | nc: 4 | ncall: 2383 | eff(%): 34.285 | loglstar:   -inf < 13.553 <    inf | logz: 11.422 +/-  0.060 | dlogz:  2.192 >  0.010]
818it [10:12,  1.44s/it, bound: 0 | nc: 4 | ncall: 2387 | eff(%): 34.269 | loglstar:   -inf < 13.553 <    inf | logz: 11.425 +/-  0.060 | dlogz:  2.187 >  0.010]
819it [10:13,  1.20s/it, bound: 0 | nc: 2 | ncall: 2389 | eff(%): 34.282 | loglstar:   -inf < 13.555 <    inf | logz: 11.429 +/-  0.060 | dlogz:  2.183 >  0.010]
820it [10:14,  1.04s/it, bound: 0 | nc: 2 | ncall: 2391 | eff(%): 34.295 | loglstar:   -inf < 13.555 <    inf | logz: 11.432 +/-  0.060 | dlogz:  2.178 >  0.010]
821it [10:14,  1.21it/s, bound: 0 | nc: 1 | ncall: 2392 | eff(%): 34.323 | loglstar:   -inf < 13.558 <    inf | logz: 11.435 +/-  0.060 | dlogz:  2.173 >  0.010]
822it [10:14,  1.48it/s, bound: 0 | nc: 1 | ncall: 2393 | eff(%): 34.350 | loglstar:   -inf < 13.558 <    inf | logz: 11.438 +/-  0.060 | dlogz:  2.169 >  0.010]
823it [10:15,  1.73it/s, bound: 0 | nc: 1 | ncall: 2394 | eff(%): 34.378 | loglstar:   -inf < 13.559 <    inf | logz: 11.441 +/-  0.060 | dlogz:  2.164 >  0.010]
824it [10:15,  1.67it/s, bound: 0 | nc: 2 | ncall: 2396 | eff(%): 34.391 | loglstar:   -inf < 13.561 <    inf | logz: 11.445 +/-  0.060 | dlogz:  2.159 >  0.010]
825it [10:16,  1.94it/s, bound: 0 | nc: 1 | ncall: 2397 | eff(%): 34.418 | loglstar:   -inf < 13.563 <    inf | logz: 11.448 +/-  0.060 | dlogz:  2.155 >  0.010]
826it [10:17,  1.53it/s, bound: 0 | nc: 3 | ncall: 2400 | eff(%): 34.417 | loglstar:   -inf < 13.563 <    inf | logz: 11.451 +/-  0.060 | dlogz:  2.150 >  0.010]
827it [10:17,  1.53it/s, bound: 0 | nc: 2 | ncall: 2402 | eff(%): 34.430 | loglstar:   -inf < 13.563 <    inf | logz: 11.454 +/-  0.060 | dlogz:  2.146 >  0.010]
828it [10:20,  1.14s/it, bound: 0 | nc: 7 | ncall: 2409 | eff(%): 34.371 | loglstar:   -inf < 13.563 <    inf | logz: 11.457 +/-  0.060 | dlogz:  2.141 >  0.010]
829it [10:21,  1.09s/it, bound: 0 | nc: 3 | ncall: 2412 | eff(%): 34.370 | loglstar:   -inf < 13.565 <    inf | logz: 11.460 +/-  0.060 | dlogz:  2.137 >  0.010]
830it [10:21,  1.05it/s, bound: 0 | nc: 2 | ncall: 2414 | eff(%): 34.383 | loglstar:   -inf < 13.568 <    inf | logz: 11.464 +/-  0.060 | dlogz:  2.132 >  0.010]
831it [10:24,  1.35s/it, bound: 0 | nc: 7 | ncall: 2421 | eff(%): 34.325 | loglstar:   -inf < 13.569 <    inf | logz: 11.467 +/-  0.060 | dlogz:  2.128 >  0.010]
832it [10:27,  2.12s/it, bound: 0 | nc: 12 | ncall: 2433 | eff(%): 34.196 | loglstar:   -inf < 13.572 <    inf | logz: 11.470 +/-  0.060 | dlogz:  2.123 >  0.010]
833it [10:28,  1.58s/it, bound: 0 | nc: 1 | ncall: 2434 | eff(%): 34.224 | loglstar:   -inf < 13.572 <    inf | logz: 11.473 +/-  0.060 | dlogz:  2.119 >  0.010] 
834it [10:29,  1.40s/it, bound: 0 | nc: 3 | ncall: 2437 | eff(%): 34.222 | loglstar:   -inf < 13.573 <    inf | logz: 11.476 +/-  0.059 | dlogz:  2.114 >  0.010]
835it [10:33,  2.25s/it, bound: 0 | nc: 13 | ncall: 2450 | eff(%): 34.082 | loglstar:   -inf < 13.575 <    inf | logz: 11.479 +/-  0.059 | dlogz:  2.110 >  0.010]
836it [10:35,  2.16s/it, bound: 0 | nc: 6 | ncall: 2456 | eff(%): 34.039 | loglstar:   -inf < 13.577 <    inf | logz: 11.482 +/-  0.059 | dlogz:  2.105 >  0.010] 
837it [10:37,  2.00s/it, bound: 0 | nc: 5 | ncall: 2461 | eff(%): 34.011 | loglstar:   -inf < 13.581 <    inf | logz: 11.485 +/-  0.059 | dlogz:  2.101 >  0.010]
838it [10:38,  1.98s/it, bound: 0 | nc: 6 | ncall: 2467 | eff(%): 33.968 | loglstar:   -inf < 13.581 <    inf | logz: 11.488 +/-  0.059 | dlogz:  2.096 >  0.010]
839it [10:39,  1.68s/it, bound: 0 | nc: 3 | ncall: 2470 | eff(%): 33.968 | loglstar:   -inf < 13.581 <    inf | logz: 11.491 +/-  0.059 | dlogz:  2.092 >  0.010]
840it [10:40,  1.37s/it, bound: 0 | nc: 2 | ncall: 2472 | eff(%): 33.981 | loglstar:   -inf < 13.586 <    inf | logz: 11.494 +/-  0.059 | dlogz:  2.087 >  0.010]
841it [10:43,  1.84s/it, bound: 0 | nc: 9 | ncall: 2481 | eff(%): 33.898 | loglstar:   -inf < 13.589 <    inf | logz: 11.497 +/-  0.059 | dlogz:  2.083 >  0.010]
842it [10:44,  1.48s/it, bound: 0 | nc: 2 | ncall: 2483 | eff(%): 33.911 | loglstar:   -inf < 13.589 <    inf | logz: 11.500 +/-  0.059 | dlogz:  2.079 >  0.010]
843it [10:45,  1.43s/it, bound: 0 | nc: 4 | ncall: 2487 | eff(%): 33.896 | loglstar:   -inf < 13.592 <    inf | logz: 11.503 +/-  0.059 | dlogz:  2.074 >  0.010]
844it [10:45,  1.10s/it, bound: 0 | nc: 1 | ncall: 2488 | eff(%): 33.923 | loglstar:   -inf < 13.595 <    inf | logz: 11.506 +/-  0.059 | dlogz:  2.070 >  0.010]
845it [10:46,  1.06s/it, bound: 0 | nc: 3 | ncall: 2491 | eff(%): 33.922 | loglstar:   -inf < 13.595 <    inf | logz: 11.509 +/-  0.059 | dlogz:  2.066 >  0.010]
846it [10:50,  1.91s/it, bound: 0 | nc: 12 | ncall: 2503 | eff(%): 33.799 | loglstar:   -inf < 13.600 <    inf | logz: 11.512 +/-  0.059 | dlogz:  2.061 >  0.010]
847it [10:53,  2.21s/it, bound: 0 | nc: 9 | ncall: 2512 | eff(%): 33.718 | loglstar:   -inf < 13.600 <    inf | logz: 11.515 +/-  0.059 | dlogz:  2.057 >  0.010] 
848it [10:53,  1.65s/it, bound: 0 | nc: 1 | ncall: 2513 | eff(%): 33.745 | loglstar:   -inf < 13.602 <    inf | logz: 11.518 +/-  0.059 | dlogz:  2.053 >  0.010]
849it [10:55,  1.54s/it, bound: 0 | nc: 4 | ncall: 2517 | eff(%): 33.731 | loglstar:   -inf < 13.602 <    inf | logz: 11.521 +/-  0.059 | dlogz:  2.048 >  0.010]
850it [10:59,  2.25s/it, bound: 0 | nc: 12 | ncall: 2529 | eff(%): 33.610 | loglstar:   -inf < 13.602 <    inf | logz: 11.524 +/-  0.059 | dlogz:  2.044 >  0.010]
851it [11:00,  1.97s/it, bound: 0 | nc: 4 | ncall: 2533 | eff(%): 33.597 | loglstar:   -inf < 13.604 <    inf | logz: 11.527 +/-  0.059 | dlogz:  2.040 >  0.010] 
852it [11:01,  1.67s/it, bound: 0 | nc: 3 | ncall: 2536 | eff(%): 33.596 | loglstar:   -inf < 13.607 <    inf | logz: 11.530 +/-  0.059 | dlogz:  2.035 >  0.010]
853it [11:03,  1.95s/it, bound: 0 | nc: 8 | ncall: 2544 | eff(%): 33.530 | loglstar:   -inf < 13.608 <    inf | logz: 11.533 +/-  0.059 | dlogz:  2.031 >  0.010]
854it [11:05,  1.95s/it, bound: 0 | nc: 6 | ncall: 2550 | eff(%): 33.490 | loglstar:   -inf < 13.609 <    inf | logz: 11.536 +/-  0.059 | dlogz:  2.027 >  0.010]
855it [11:06,  1.56s/it, bound: 0 | nc: 2 | ncall: 2552 | eff(%): 33.503 | loglstar:   -inf < 13.610 <    inf | logz: 11.539 +/-  0.059 | dlogz:  2.023 >  0.010]
856it [11:06,  1.19s/it, bound: 0 | nc: 1 | ncall: 2553 | eff(%): 33.529 | loglstar:   -inf < 13.610 <    inf | logz: 11.541 +/-  0.059 | dlogz:  2.018 >  0.010]
857it [11:08,  1.42s/it, bound: 0 | nc: 6 | ncall: 2559 | eff(%): 33.490 | loglstar:   -inf < 13.610 <    inf | logz: 11.544 +/-  0.059 | dlogz:  2.014 >  0.010]
858it [11:10,  1.48s/it, bound: 0 | nc: 5 | ncall: 2564 | eff(%): 33.463 | loglstar:   -inf < 13.611 <    inf | logz: 11.547 +/-  0.059 | dlogz:  2.010 >  0.010]
859it [11:13,  1.91s/it, bound: 0 | nc: 9 | ncall: 2573 | eff(%): 33.385 | loglstar:   -inf < 13.612 <    inf | logz: 11.550 +/-  0.059 | dlogz:  2.006 >  0.010]
860it [11:13,  1.44s/it, bound: 0 | nc: 1 | ncall: 2574 | eff(%): 33.411 | loglstar:   -inf < 13.612 <    inf | logz: 11.553 +/-  0.059 | dlogz:  2.002 >  0.010]
861it [11:17,  2.18s/it, bound: 0 | nc: 12 | ncall: 2586 | eff(%): 33.295 | loglstar:   -inf < 13.614 <    inf | logz: 11.556 +/-  0.059 | dlogz:  1.997 >  0.010]
862it [11:17,  1.62s/it, bound: 0 | nc: 1 | ncall: 2587 | eff(%): 33.320 | loglstar:   -inf < 13.614 <    inf | logz: 11.558 +/-  0.059 | dlogz:  1.993 >  0.010] 
863it [11:19,  1.52s/it, bound: 0 | nc: 4 | ncall: 2591 | eff(%): 33.308 | loglstar:   -inf < 13.614 <    inf | logz: 11.561 +/-  0.059 | dlogz:  1.989 >  0.010]
864it [11:20,  1.36s/it, bound: 0 | nc: 3 | ncall: 2594 | eff(%): 33.308 | loglstar:   -inf < 13.615 <    inf | logz: 11.564 +/-  0.058 | dlogz:  1.985 >  0.010]
865it [11:20,  1.05s/it, bound: 0 | nc: 1 | ncall: 2595 | eff(%): 33.333 | loglstar:   -inf < 13.616 <    inf | logz: 11.567 +/-  0.058 | dlogz:  1.981 >  0.010]
866it [11:21,  1.03s/it, bound: 0 | nc: 3 | ncall: 2598 | eff(%): 33.333 | loglstar:   -inf < 13.616 <    inf | logz: 11.569 +/-  0.058 | dlogz:  1.977 >  0.010]
