Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6136.400 <    inf | logz: -6143.309 +/-  0.117 | dlogz:    inf >  0.010]
494it [04:31,  1.08it/s, bound: 0 | nc: 2 | ncall: 1327 | eff(%): 37.227 | loglstar:   -inf < 22.226 <    inf | logz: 19.237 +/-  0.061 | dlogz: 26.579 >  0.010]
495it [04:31,  1.34it/s, bound: 0 | nc: 1 | ncall: 1328 | eff(%): 37.274 | loglstar:   -inf < 22.245 <    inf | logz: 19.252 +/-  0.061 | dlogz: 26.563 >  0.010]
496it [04:31,  1.61it/s, bound: 0 | nc: 1 | ncall: 1329 | eff(%): 37.321 | loglstar:   -inf < 22.249 <    inf | logz: 19.267 +/-  0.061 | dlogz: 26.546 >  0.010]
497it [04:32,  1.88it/s, bound: 0 | nc: 1 | ncall: 1330 | eff(%): 37.368 | loglstar:   -inf < 22.261 <    inf | logz: 19.281 +/-  0.061 | dlogz: 26.529 >  0.010]
498it [04:34,  1.04it/s, bound: 0 | nc: 6 | ncall: 1336 | eff(%): 37.275 | loglstar:   -inf < 22.297 <    inf | logz: 19.296 +/-  0.061 | dlogz: 26.512 >  0.010]
499it [04:35,  1.03it/s, bound: 0 | nc: 3 | ncall: 1339 | eff(%): 37.267 | loglstar:   -inf < 22.359 <    inf | logz: 19.311 +/-  0.062 | dlogz: 26.496 >  0.010]
500it [04:35,  1.14it/s, bound: 0 | nc: 2 | ncall: 1341 | eff(%): 37.286 | loglstar:   -inf < 22.373 <    inf | logz: 19.327 +/-  0.062 | dlogz: 26.478 >  0.010]
501it [04:35,  1.41it/s, bound: 0 | nc: 1 | ncall: 1342 | eff(%): 37.332 | loglstar:   -inf < 22.381 <    inf | logz: 19.342 +/-  0.062 | dlogz: 26.461 >  0.010]
502it [04:36,  1.26it/s, bound: 0 | nc: 3 | ncall: 1345 | eff(%): 37.323 | loglstar:   -inf < 22.418 <    inf | logz: 19.357 +/-  0.062 | dlogz: 26.444 >  0.010]
503it [04:38,  1.05s/it, bound: 0 | nc: 5 | ncall: 1350 | eff(%): 37.259 | loglstar:   -inf < 22.426 <    inf | logz: 19.373 +/-  0.062 | dlogz: 26.426 >  0.010]
504it [04:38,  1.20it/s, bound: 0 | nc: 1 | ncall: 1351 | eff(%): 37.306 | loglstar:   -inf < 22.429 <    inf | logz: 19.388 +/-  0.062 | dlogz: 26.409 >  0.010]
505it [04:39,  1.47it/s, bound: 0 | nc: 1 | ncall: 1352 | eff(%): 37.352 | loglstar:   -inf < 22.447 <    inf | logz: 19.404 +/-  0.062 | dlogz: 26.391 >  0.010]
506it [04:40,  1.15it/s, bound: 0 | nc: 4 | ncall: 1356 | eff(%): 37.316 | loglstar:   -inf < 22.521 <    inf | logz: 19.419 +/-  0.062 | dlogz: 26.374 >  0.010]
507it [04:41,  1.24it/s, bound: 0 | nc: 2 | ncall: 1358 | eff(%): 37.334 | loglstar:   -inf < 22.549 <    inf | logz: 19.436 +/-  0.062 | dlogz: 26.356 >  0.010]
508it [04:42,  1.05s/it, bound: 0 | nc: 5 | ncall: 1363 | eff(%): 37.271 | loglstar:   -inf < 22.552 <    inf | logz: 19.452 +/-  0.062 | dlogz: 26.338 >  0.010]
509it [04:43,  1.07it/s, bound: 0 | nc: 2 | ncall: 1365 | eff(%): 37.289 | loglstar:   -inf < 22.566 <    inf | logz: 19.468 +/-  0.062 | dlogz: 26.320 >  0.010]
510it [04:45,  1.34s/it, bound: 0 | nc: 7 | ncall: 1372 | eff(%): 37.172 | loglstar:   -inf < 22.583 <    inf | logz: 19.484 +/-  0.062 | dlogz: 26.302 >  0.010]
511it [04:46,  1.04s/it, bound: 0 | nc: 1 | ncall: 1373 | eff(%): 37.218 | loglstar:   -inf < 22.620 <    inf | logz: 19.500 +/-  0.062 | dlogz: 26.284 >  0.010]
512it [04:46,  1.08it/s, bound: 0 | nc: 2 | ncall: 1375 | eff(%): 37.236 | loglstar:   -inf < 22.638 <    inf | logz: 19.516 +/-  0.062 | dlogz: 26.266 >  0.010]
513it [04:47,  1.19it/s, bound: 0 | nc: 2 | ncall: 1377 | eff(%): 37.255 | loglstar:   -inf < 22.641 <    inf | logz: 19.533 +/-  0.062 | dlogz: 26.247 >  0.010]
514it [04:47,  1.45it/s, bound: 0 | nc: 1 | ncall: 1378 | eff(%): 37.300 | loglstar:   -inf < 22.643 <    inf | logz: 19.548 +/-  0.062 | dlogz: 26.229 >  0.010]
515it [04:48,  1.72it/s, bound: 0 | nc: 1 | ncall: 1379 | eff(%): 37.346 | loglstar:   -inf < 22.643 <    inf | logz: 19.564 +/-  0.062 | dlogz: 26.211 >  0.010]
516it [04:48,  1.66it/s, bound: 0 | nc: 2 | ncall: 1381 | eff(%): 37.364 | loglstar:   -inf < 22.657 <    inf | logz: 19.580 +/-  0.062 | dlogz: 26.193 >  0.010]
517it [04:49,  1.92it/s, bound: 0 | nc: 1 | ncall: 1382 | eff(%): 37.410 | loglstar:   -inf < 22.699 <    inf | logz: 19.595 +/-  0.062 | dlogz: 26.176 >  0.010]
518it [04:49,  2.16it/s, bound: 0 | nc: 1 | ncall: 1383 | eff(%): 37.455 | loglstar:   -inf < 22.729 <    inf | logz: 19.611 +/-  0.062 | dlogz: 26.158 >  0.010]
519it [04:50,  1.39it/s, bound: 0 | nc: 4 | ncall: 1387 | eff(%): 37.419 | loglstar:   -inf < 22.733 <    inf | logz: 19.627 +/-  0.062 | dlogz: 26.140 >  0.010]
520it [04:51,  1.43it/s, bound: 0 | nc: 2 | ncall: 1389 | eff(%): 37.437 | loglstar:   -inf < 22.734 <    inf | logz: 19.643 +/-  0.062 | dlogz: 26.122 >  0.010]
521it [04:51,  1.70it/s, bound: 0 | nc: 1 | ncall: 1390 | eff(%): 37.482 | loglstar:   -inf < 22.752 <    inf | logz: 19.658 +/-  0.062 | dlogz: 26.105 >  0.010]
522it [04:52,  1.96it/s, bound: 0 | nc: 1 | ncall: 1391 | eff(%): 37.527 | loglstar:   -inf < 22.766 <    inf | logz: 19.674 +/-  0.062 | dlogz: 26.087 >  0.010]
523it [04:52,  2.19it/s, bound: 0 | nc: 1 | ncall: 1392 | eff(%): 37.572 | loglstar:   -inf < 22.783 <    inf | logz: 19.689 +/-  0.062 | dlogz: 26.070 >  0.010]
524it [04:53,  1.94it/s, bound: 0 | nc: 2 | ncall: 1394 | eff(%): 37.590 | loglstar:   -inf < 22.810 <    inf | logz: 19.705 +/-  0.063 | dlogz: 26.052 >  0.010]
525it [04:53,  2.17it/s, bound: 0 | nc: 1 | ncall: 1395 | eff(%): 37.634 | loglstar:   -inf < 22.829 <    inf | logz: 19.721 +/-  0.063 | dlogz: 26.035 >  0.010]
526it [04:54,  1.62it/s, bound: 0 | nc: 3 | ncall: 1398 | eff(%): 37.625 | loglstar:   -inf < 22.841 <    inf | logz: 19.736 +/-  0.063 | dlogz: 26.017 >  0.010]
527it [04:55,  1.08it/s, bound: 0 | nc: 5 | ncall: 1403 | eff(%): 37.562 | loglstar:   -inf < 22.881 <    inf | logz: 19.752 +/-  0.063 | dlogz: 25.999 >  0.010]
528it [04:56,  1.06it/s, bound: 0 | nc: 3 | ncall: 1406 | eff(%): 37.553 | loglstar:   -inf < 22.926 <    inf | logz: 19.768 +/-  0.063 | dlogz: 25.982 >  0.010]
529it [04:57,  1.32it/s, bound: 0 | nc: 1 | ncall: 1407 | eff(%): 37.598 | loglstar:   -inf < 22.953 <    inf | logz: 19.785 +/-  0.063 | dlogz: 25.963 >  0.010]
530it [04:58,  1.08it/s, bound: 0 | nc: 4 | ncall: 1411 | eff(%): 37.562 | loglstar:   -inf < 22.955 <    inf | logz: 19.801 +/-  0.063 | dlogz: 25.945 >  0.010]
531it [04:59,  1.18it/s, bound: 0 | nc: 2 | ncall: 1413 | eff(%): 37.580 | loglstar:   -inf < 22.974 <    inf | logz: 19.817 +/-  0.063 | dlogz: 25.927 >  0.010]
532it [05:01,  1.18s/it, bound: 0 | nc: 6 | ncall: 1419 | eff(%): 37.491 | loglstar:   -inf < 22.983 <    inf | logz: 19.833 +/-  0.063 | dlogz: 25.908 >  0.010]
533it [05:03,  1.42s/it, bound: 0 | nc: 6 | ncall: 1425 | eff(%): 37.404 | loglstar:   -inf < 22.991 <    inf | logz: 19.849 +/-  0.063 | dlogz: 25.890 >  0.010]
534it [05:03,  1.09s/it, bound: 0 | nc: 1 | ncall: 1426 | eff(%): 37.447 | loglstar:   -inf < 22.992 <    inf | logz: 19.865 +/-  0.063 | dlogz: 25.872 >  0.010]
535it [05:04,  1.04it/s, bound: 0 | nc: 2 | ncall: 1428 | eff(%): 37.465 | loglstar:   -inf < 23.008 <    inf | logz: 19.881 +/-  0.063 | dlogz: 25.854 >  0.010]
536it [05:04,  1.15it/s, bound: 0 | nc: 2 | ncall: 1430 | eff(%): 37.483 | loglstar:   -inf < 23.012 <    inf | logz: 19.896 +/-  0.063 | dlogz: 25.837 >  0.010]
537it [05:05,  1.41it/s, bound: 0 | nc: 1 | ncall: 1431 | eff(%): 37.526 | loglstar:   -inf < 23.016 <    inf | logz: 19.912 +/-  0.063 | dlogz: 25.819 >  0.010]
538it [05:05,  1.68it/s, bound: 0 | nc: 1 | ncall: 1432 | eff(%): 37.570 | loglstar:   -inf < 23.016 <    inf | logz: 19.927 +/-  0.063 | dlogz: 25.802 >  0.010]
539it [05:05,  1.95it/s, bound: 0 | nc: 1 | ncall: 1433 | eff(%): 37.613 | loglstar:   -inf < 23.019 <    inf | logz: 19.942 +/-  0.063 | dlogz: 25.785 >  0.010]
540it [05:06,  2.18it/s, bound: 0 | nc: 1 | ncall: 1434 | eff(%): 37.657 | loglstar:   -inf < 23.032 <    inf | logz: 19.956 +/-  0.063 | dlogz: 25.768 >  0.010]
541it [05:07,  1.62it/s, bound: 0 | nc: 3 | ncall: 1437 | eff(%): 37.648 | loglstar:   -inf < 23.050 <    inf | logz: 19.971 +/-  0.063 | dlogz: 25.751 >  0.010]
542it [05:07,  1.59it/s, bound: 0 | nc: 2 | ncall: 1439 | eff(%): 37.665 | loglstar:   -inf < 23.088 <    inf | logz: 19.986 +/-  0.063 | dlogz: 25.734 >  0.010]
543it [05:08,  1.57it/s, bound: 0 | nc: 2 | ncall: 1441 | eff(%): 37.682 | loglstar:   -inf < 23.089 <    inf | logz: 20.001 +/-  0.063 | dlogz: 25.718 >  0.010]
544it [05:09,  1.55it/s, bound: 0 | nc: 2 | ncall: 1443 | eff(%): 37.699 | loglstar:   -inf < 23.093 <    inf | logz: 20.016 +/-  0.063 | dlogz: 25.701 >  0.010]
545it [05:09,  1.82it/s, bound: 0 | nc: 1 | ncall: 1444 | eff(%): 37.742 | loglstar:   -inf < 23.101 <    inf | logz: 20.030 +/-  0.063 | dlogz: 25.684 >  0.010]
546it [05:09,  2.07it/s, bound: 0 | nc: 1 | ncall: 1445 | eff(%): 37.785 | loglstar:   -inf < 23.108 <    inf | logz: 20.045 +/-  0.063 | dlogz: 25.667 >  0.010]
547it [05:11,  1.37it/s, bound: 0 | nc: 4 | ncall: 1449 | eff(%): 37.750 | loglstar:   -inf < 23.129 <    inf | logz: 20.059 +/-  0.063 | dlogz: 25.651 >  0.010]
548it [05:12,  1.00s/it, bound: 0 | nc: 5 | ncall: 1454 | eff(%): 37.689 | loglstar:   -inf < 23.132 <    inf | logz: 20.073 +/-  0.063 | dlogz: 25.635 >  0.010]
549it [05:13,  1.11it/s, bound: 0 | nc: 2 | ncall: 1456 | eff(%): 37.706 | loglstar:   -inf < 23.139 <    inf | logz: 20.088 +/-  0.063 | dlogz: 25.618 >  0.010]
550it [05:14,  1.08it/s, bound: 0 | nc: 3 | ncall: 1459 | eff(%): 37.697 | loglstar:   -inf < 23.184 <    inf | logz: 20.102 +/-  0.063 | dlogz: 25.602 >  0.010]
551it [05:14,  1.34it/s, bound: 0 | nc: 1 | ncall: 1460 | eff(%): 37.740 | loglstar:   -inf < 23.205 <    inf | logz: 20.116 +/-  0.063 | dlogz: 25.586 >  0.010]
552it [05:15,  1.39it/s, bound: 0 | nc: 2 | ncall: 1462 | eff(%): 37.756 | loglstar:   -inf < 23.210 <    inf | logz: 20.131 +/-  0.063 | dlogz: 25.569 >  0.010]
553it [05:16,  1.43it/s, bound: 0 | nc: 2 | ncall: 1464 | eff(%): 37.773 | loglstar:   -inf < 23.220 <    inf | logz: 20.145 +/-  0.063 | dlogz: 25.553 >  0.010]
554it [05:16,  1.45it/s, bound: 0 | nc: 2 | ncall: 1466 | eff(%): 37.790 | loglstar:   -inf < 23.274 <    inf | logz: 20.160 +/-  0.063 | dlogz: 25.536 >  0.010]
555it [05:17,  1.72it/s, bound: 0 | nc: 1 | ncall: 1467 | eff(%): 37.832 | loglstar:   -inf < 23.323 <    inf | logz: 20.175 +/-  0.063 | dlogz: 25.520 >  0.010]
556it [05:18,  1.25it/s, bound: 0 | nc: 4 | ncall: 1471 | eff(%): 37.797 | loglstar:   -inf < 23.346 <    inf | logz: 20.190 +/-  0.063 | dlogz: 25.503 >  0.010]
557it [05:18,  1.32it/s, bound: 0 | nc: 2 | ncall: 1473 | eff(%): 37.814 | loglstar:   -inf < 23.372 <    inf | logz: 20.206 +/-  0.063 | dlogz: 25.485 >  0.010]
558it [05:19,  1.37it/s, bound: 0 | nc: 2 | ncall: 1475 | eff(%): 37.831 | loglstar:   -inf < 23.391 <    inf | logz: 20.222 +/-  0.064 | dlogz: 25.468 >  0.010]
559it [05:19,  1.64it/s, bound: 0 | nc: 1 | ncall: 1476 | eff(%): 37.873 | loglstar:   -inf < 23.427 <    inf | logz: 20.237 +/-  0.064 | dlogz: 25.450 >  0.010]
560it [05:20,  1.91it/s, bound: 0 | nc: 1 | ncall: 1477 | eff(%): 37.915 | loglstar:   -inf < 23.444 <    inf | logz: 20.253 +/-  0.064 | dlogz: 25.432 >  0.010]
561it [05:20,  2.15it/s, bound: 0 | nc: 1 | ncall: 1478 | eff(%): 37.957 | loglstar:   -inf < 23.450 <    inf | logz: 20.269 +/-  0.064 | dlogz: 25.415 >  0.010]
562it [05:20,  2.35it/s, bound: 0 | nc: 1 | ncall: 1479 | eff(%): 37.999 | loglstar:   -inf < 23.471 <    inf | logz: 20.285 +/-  0.064 | dlogz: 25.397 >  0.010]
563it [05:21,  1.69it/s, bound: 0 | nc: 3 | ncall: 1482 | eff(%): 37.989 | loglstar:   -inf < 23.474 <    inf | logz: 20.300 +/-  0.064 | dlogz: 25.379 >  0.010]
564it [05:22,  1.41it/s, bound: 0 | nc: 3 | ncall: 1485 | eff(%): 37.980 | loglstar:   -inf < 23.475 <    inf | logz: 20.316 +/-  0.064 | dlogz: 25.361 >  0.010]
565it [05:24,  1.12it/s, bound: 0 | nc: 4 | ncall: 1489 | eff(%): 37.945 | loglstar:   -inf < 23.487 <    inf | logz: 20.331 +/-  0.064 | dlogz: 25.344 >  0.010]
566it [05:24,  1.38it/s, bound: 0 | nc: 1 | ncall: 1490 | eff(%): 37.987 | loglstar:   -inf < 23.504 <    inf | logz: 20.346 +/-  0.064 | dlogz: 25.327 >  0.010]
567it [05:25,  1.42it/s, bound: 0 | nc: 2 | ncall: 1492 | eff(%): 38.003 | loglstar:   -inf < 23.522 <    inf | logz: 20.361 +/-  0.064 | dlogz: 25.310 >  0.010]
568it [05:27,  1.08s/it, bound: 0 | nc: 6 | ncall: 1498 | eff(%): 37.917 | loglstar:   -inf < 23.532 <    inf | logz: 20.376 +/-  0.064 | dlogz: 25.293 >  0.010]
569it [05:28,  1.06s/it, bound: 0 | nc: 3 | ncall: 1501 | eff(%): 37.908 | loglstar:   -inf < 23.576 <    inf | logz: 20.392 +/-  0.064 | dlogz: 25.275 >  0.010]
570it [05:30,  1.43s/it, bound: 0 | nc: 7 | ncall: 1508 | eff(%): 37.798 | loglstar:   -inf < 23.607 <    inf | logz: 20.407 +/-  0.064 | dlogz: 25.258 >  0.010]
571it [05:31,  1.39s/it, bound: 0 | nc: 4 | ncall: 1512 | eff(%): 37.765 | loglstar:   -inf < 23.611 <    inf | logz: 20.423 +/-  0.064 | dlogz: 25.241 >  0.010]
572it [05:32,  1.17s/it, bound: 0 | nc: 2 | ncall: 1514 | eff(%): 37.781 | loglstar:   -inf < 23.647 <    inf | logz: 20.438 +/-  0.064 | dlogz: 25.223 >  0.010]
573it [05:34,  1.31s/it, bound: 0 | nc: 5 | ncall: 1519 | eff(%): 37.722 | loglstar:   -inf < 23.705 <    inf | logz: 20.454 +/-  0.064 | dlogz: 25.205 >  0.010]
574it [05:34,  1.02s/it, bound: 0 | nc: 1 | ncall: 1520 | eff(%): 37.763 | loglstar:   -inf < 23.799 <    inf | logz: 20.472 +/-  0.064 | dlogz: 25.187 >  0.010]
575it [05:35,  1.11s/it, bound: 0 | nc: 4 | ncall: 1524 | eff(%): 37.730 | loglstar:   -inf < 23.819 <    inf | logz: 20.489 +/-  0.064 | dlogz: 25.168 >  0.010]
576it [05:36,  1.14it/s, bound: 0 | nc: 1 | ncall: 1525 | eff(%): 37.770 | loglstar:   -inf < 23.838 <    inf | logz: 20.507 +/-  0.064 | dlogz: 25.148 >  0.010]
577it [05:37,  1.10it/s, bound: 0 | nc: 3 | ncall: 1528 | eff(%): 37.762 | loglstar:   -inf < 23.846 <    inf | logz: 20.524 +/-  0.064 | dlogz: 25.129 >  0.010]
578it [05:38,  1.13s/it, bound: 0 | nc: 5 | ncall: 1533 | eff(%): 37.704 | loglstar:   -inf < 23.848 <    inf | logz: 20.542 +/-  0.064 | dlogz: 25.109 >  0.010]
579it [05:39,  1.13it/s, bound: 0 | nc: 1 | ncall: 1534 | eff(%): 37.744 | loglstar:   -inf < 23.852 <    inf | logz: 20.559 +/-  0.064 | dlogz: 25.090 >  0.010]
580it [05:41,  1.41s/it, bound: 0 | nc: 8 | ncall: 1542 | eff(%): 37.613 | loglstar:   -inf < 23.852 <    inf | logz: 20.576 +/-  0.064 | dlogz: 25.071 >  0.010]
581it [05:42,  1.18s/it, bound: 0 | nc: 2 | ncall: 1544 | eff(%): 37.630 | loglstar:   -inf < 23.860 <    inf | logz: 20.592 +/-  0.065 | dlogz: 25.052 >  0.010]
582it [05:42,  1.08it/s, bound: 0 | nc: 1 | ncall: 1545 | eff(%): 37.670 | loglstar:   -inf < 23.864 <    inf | logz: 20.608 +/-  0.065 | dlogz: 25.034 >  0.010]
583it [05:46,  1.73s/it, bound: 0 | nc: 11 | ncall: 1556 | eff(%): 37.468 | loglstar:   -inf < 23.871 <    inf | logz: 20.625 +/-  0.065 | dlogz: 25.015 >  0.010]
584it [05:46,  1.31s/it, bound: 0 | nc: 1 | ncall: 1557 | eff(%): 37.508 | loglstar:   -inf < 23.873 <    inf | logz: 20.640 +/-  0.065 | dlogz: 24.997 >  0.010] 
585it [05:47,  1.21s/it, bound: 0 | nc: 3 | ncall: 1560 | eff(%): 37.500 | loglstar:   -inf < 23.881 <    inf | logz: 20.656 +/-  0.065 | dlogz: 24.979 >  0.010]
586it [05:49,  1.34s/it, bound: 0 | nc: 5 | ncall: 1565 | eff(%): 37.444 | loglstar:   -inf < 23.898 <    inf | logz: 20.672 +/-  0.065 | dlogz: 24.962 >  0.010]
587it [05:49,  1.14s/it, bound: 0 | nc: 2 | ncall: 1567 | eff(%): 37.460 | loglstar:   -inf < 23.901 <    inf | logz: 20.687 +/-  0.065 | dlogz: 24.944 >  0.010]
588it [05:50,  1.01it/s, bound: 0 | nc: 2 | ncall: 1569 | eff(%): 37.476 | loglstar:   -inf < 23.917 <    inf | logz: 20.703 +/-  0.065 | dlogz: 24.926 >  0.010]
589it [05:51,  1.09s/it, bound: 0 | nc: 4 | ncall: 1573 | eff(%): 37.444 | loglstar:   -inf < 23.943 <    inf | logz: 20.718 +/-  0.065 | dlogz: 24.909 >  0.010]
590it [05:52,  1.16it/s, bound: 0 | nc: 1 | ncall: 1574 | eff(%): 37.484 | loglstar:   -inf < 23.948 <    inf | logz: 20.733 +/-  0.065 | dlogz: 24.892 >  0.010]
591it [05:54,  1.19s/it, bound: 0 | nc: 6 | ncall: 1580 | eff(%): 37.405 | loglstar:   -inf < 23.953 <    inf | logz: 20.749 +/-  0.065 | dlogz: 24.874 >  0.010]
592it [05:55,  1.33s/it, bound: 0 | nc: 5 | ncall: 1585 | eff(%): 37.350 | loglstar:   -inf < 24.015 <    inf | logz: 20.764 +/-  0.065 | dlogz: 24.857 >  0.010]
593it [05:57,  1.52s/it, bound: 0 | nc: 6 | ncall: 1591 | eff(%): 37.272 | loglstar:   -inf < 24.021 <    inf | logz: 20.780 +/-  0.065 | dlogz: 24.840 >  0.010]
594it [05:58,  1.36s/it, bound: 0 | nc: 3 | ncall: 1594 | eff(%): 37.265 | loglstar:   -inf < 24.036 <    inf | logz: 20.795 +/-  0.065 | dlogz: 24.822 >  0.010]
595it [06:01,  1.84s/it, bound: 0 | nc: 9 | ncall: 1603 | eff(%): 37.118 | loglstar:   -inf < 24.039 <    inf | logz: 20.811 +/-  0.065 | dlogz: 24.804 >  0.010]
596it [06:02,  1.68s/it, bound: 0 | nc: 4 | ncall: 1607 | eff(%): 37.088 | loglstar:   -inf < 24.057 <    inf | logz: 20.826 +/-  0.065 | dlogz: 24.787 >  0.010]
597it [06:03,  1.37s/it, bound: 0 | nc: 2 | ncall: 1609 | eff(%): 37.104 | loglstar:   -inf < 24.070 <    inf | logz: 20.842 +/-  0.065 | dlogz: 24.770 >  0.010]
598it [06:03,  1.06s/it, bound: 0 | nc: 1 | ncall: 1610 | eff(%): 37.143 | loglstar:   -inf < 24.085 <    inf | logz: 20.857 +/-  0.065 | dlogz: 24.752 >  0.010]
599it [06:04,  1.04s/it, bound: 0 | nc: 3 | ncall: 1613 | eff(%): 37.136 | loglstar:   -inf < 24.115 <    inf | logz: 20.872 +/-  0.065 | dlogz: 24.735 >  0.010]
600it [06:05,  1.21it/s, bound: 0 | nc: 1 | ncall: 1614 | eff(%): 37.175 | loglstar:   -inf < 24.131 <    inf | logz: 20.888 +/-  0.065 | dlogz: 24.718 >  0.010]
601it [06:05,  1.29it/s, bound: 0 | nc: 2 | ncall: 1616 | eff(%): 37.191 | loglstar:   -inf < 24.142 <    inf | logz: 20.903 +/-  0.065 | dlogz: 24.700 >  0.010]
602it [06:06,  1.56it/s, bound: 0 | nc: 1 | ncall: 1617 | eff(%): 37.229 | loglstar:   -inf < 24.150 <    inf | logz: 20.918 +/-  0.065 | dlogz: 24.683 >  0.010]
603it [06:07,  1.06it/s, bound: 0 | nc: 5 | ncall: 1622 | eff(%): 37.176 | loglstar:   -inf < 24.156 <    inf | logz: 20.933 +/-  0.065 | dlogz: 24.665 >  0.010]
604it [06:08,  1.32it/s, bound: 0 | nc: 1 | ncall: 1623 | eff(%): 37.215 | loglstar:   -inf < 24.168 <    inf | logz: 20.948 +/-  0.065 | dlogz: 24.648 >  0.010]
605it [06:08,  1.37it/s, bound: 0 | nc: 2 | ncall: 1625 | eff(%): 37.231 | loglstar:   -inf < 24.176 <    inf | logz: 20.963 +/-  0.065 | dlogz: 24.631 >  0.010]
606it [06:10,  1.11it/s, bound: 0 | nc: 4 | ncall: 1629 | eff(%): 37.201 | loglstar:   -inf < 24.207 <    inf | logz: 20.978 +/-  0.065 | dlogz: 24.614 >  0.010]
607it [06:11,  1.08it/s, bound: 0 | nc: 3 | ncall: 1632 | eff(%): 37.194 | loglstar:   -inf < 24.215 <    inf | logz: 20.993 +/-  0.065 | dlogz: 24.598 >  0.010]
608it [06:11,  1.18it/s, bound: 0 | nc: 2 | ncall: 1634 | eff(%): 37.209 | loglstar:   -inf < 24.255 <    inf | logz: 21.008 +/-  0.065 | dlogz: 24.581 >  0.010]
609it [06:13,  1.01it/s, bound: 0 | nc: 4 | ncall: 1638 | eff(%): 37.179 | loglstar:   -inf < 24.261 <    inf | logz: 21.023 +/-  0.065 | dlogz: 24.564 >  0.010]
610it [06:14,  1.01it/s, bound: 0 | nc: 3 | ncall: 1641 | eff(%): 37.172 | loglstar:   -inf < 24.291 <    inf | logz: 21.039 +/-  0.065 | dlogz: 24.546 >  0.010]
611it [06:14,  1.13it/s, bound: 0 | nc: 2 | ncall: 1643 | eff(%): 37.188 | loglstar:   -inf < 24.308 <    inf | logz: 21.054 +/-  0.065 | dlogz: 24.529 >  0.010]
612it [06:15,  1.39it/s, bound: 0 | nc: 1 | ncall: 1644 | eff(%): 37.226 | loglstar:   -inf < 24.356 <    inf | logz: 21.069 +/-  0.065 | dlogz: 24.512 >  0.010]
613it [06:15,  1.66it/s, bound: 0 | nc: 1 | ncall: 1645 | eff(%): 37.264 | loglstar:   -inf < 24.380 <    inf | logz: 21.085 +/-  0.065 | dlogz: 24.494 >  0.010]
614it [06:16,  1.23it/s, bound: 0 | nc: 4 | ncall: 1649 | eff(%): 37.235 | loglstar:   -inf < 24.456 <    inf | logz: 21.101 +/-  0.065 | dlogz: 24.477 >  0.010]
615it [06:17,  1.15it/s, bound: 0 | nc: 3 | ncall: 1652 | eff(%): 37.228 | loglstar:   -inf < 24.465 <    inf | logz: 21.118 +/-  0.066 | dlogz: 24.458 >  0.010]
616it [06:19,  1.20s/it, bound: 0 | nc: 6 | ncall: 1658 | eff(%): 37.153 | loglstar:   -inf < 24.491 <    inf | logz: 21.135 +/-  0.066 | dlogz: 24.440 >  0.010]
617it [06:20,  1.07it/s, bound: 0 | nc: 1 | ncall: 1659 | eff(%): 37.191 | loglstar:   -inf < 24.491 <    inf | logz: 21.151 +/-  0.066 | dlogz: 24.421 >  0.010]
618it [06:21,  1.05it/s, bound: 0 | nc: 3 | ncall: 1662 | eff(%): 37.184 | loglstar:   -inf < 24.516 <    inf | logz: 21.168 +/-  0.066 | dlogz: 24.402 >  0.010]
619it [06:24,  1.55s/it, bound: 0 | nc: 9 | ncall: 1671 | eff(%): 37.044 | loglstar:   -inf < 24.530 <    inf | logz: 21.184 +/-  0.066 | dlogz: 24.384 >  0.010]
620it [06:25,  1.48s/it, bound: 0 | nc: 4 | ncall: 1675 | eff(%): 37.015 | loglstar:   -inf < 24.556 <    inf | logz: 21.201 +/-  0.066 | dlogz: 24.365 >  0.010]
621it [06:25,  1.24s/it, bound: 0 | nc: 2 | ncall: 1677 | eff(%): 37.030 | loglstar:   -inf < 24.563 <    inf | logz: 21.217 +/-  0.066 | dlogz: 24.347 >  0.010]
622it [06:26,  1.04it/s, bound: 0 | nc: 1 | ncall: 1678 | eff(%): 37.068 | loglstar:   -inf < 24.566 <    inf | logz: 21.234 +/-  0.066 | dlogz: 24.328 >  0.010]
623it [06:26,  1.15it/s, bound: 0 | nc: 2 | ncall: 1680 | eff(%): 37.083 | loglstar:   -inf < 24.576 <    inf | logz: 21.250 +/-  0.066 | dlogz: 24.310 >  0.010]
