Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11605.212 <    inf | logz: -11612.122 +/-  0.117 | dlogz:    inf >  0.010]
710it [08:48,  1.13s/it, bound: 0 | nc: 1 | ncall: 2133 | eff(%): 33.286 | loglstar:   -inf < 22.791 <    inf | logz: 17.826 +/-  0.093 | dlogz: 45.442 >  0.010]
711it [08:49,  1.18s/it, bound: 0 | nc: 4 | ncall: 2137 | eff(%): 33.271 | loglstar:   -inf < 22.820 <    inf | logz: 17.894 +/-  0.093 | dlogz: 45.371 >  0.010]
712it [08:50,  1.12s/it, bound: 0 | nc: 3 | ncall: 2140 | eff(%): 33.271 | loglstar:   -inf < 22.843 <    inf | logz: 17.959 +/-  0.093 | dlogz: 45.301 >  0.010]
713it [08:54,  1.95s/it, bound: 0 | nc: 12 | ncall: 2152 | eff(%): 33.132 | loglstar:   -inf < 22.899 <    inf | logz: 18.022 +/-  0.092 | dlogz: 45.234 >  0.010]
714it [08:55,  1.46s/it, bound: 0 | nc: 1 | ncall: 2153 | eff(%): 33.163 | loglstar:   -inf < 22.913 <    inf | logz: 18.084 +/-  0.092 | dlogz: 45.169 >  0.010] 
715it [08:56,  1.31s/it, bound: 0 | nc: 3 | ncall: 2156 | eff(%): 33.163 | loglstar:   -inf < 22.927 <    inf | logz: 18.143 +/-  0.092 | dlogz: 45.105 >  0.010]
716it [08:57,  1.31s/it, bound: 0 | nc: 4 | ncall: 2160 | eff(%): 33.148 | loglstar:   -inf < 23.029 <    inf | logz: 18.201 +/-  0.092 | dlogz: 45.045 >  0.010]
717it [08:57,  1.01s/it, bound: 0 | nc: 1 | ncall: 2161 | eff(%): 33.179 | loglstar:   -inf < 23.051 <    inf | logz: 18.260 +/-  0.091 | dlogz: 44.984 >  0.010]
718it [08:59,  1.39s/it, bound: 0 | nc: 7 | ncall: 2168 | eff(%): 33.118 | loglstar:   -inf < 23.053 <    inf | logz: 18.316 +/-  0.091 | dlogz: 44.924 >  0.010]
719it [09:00,  1.26s/it, bound: 0 | nc: 3 | ncall: 2171 | eff(%): 33.118 | loglstar:   -inf < 23.141 <    inf | logz: 18.371 +/-  0.091 | dlogz: 44.866 >  0.010]
720it [09:03,  1.76s/it, bound: 0 | nc: 9 | ncall: 2180 | eff(%): 33.028 | loglstar:   -inf < 23.203 <    inf | logz: 18.427 +/-  0.091 | dlogz: 44.809 >  0.010]
721it [09:05,  1.72s/it, bound: 0 | nc: 5 | ncall: 2185 | eff(%): 32.998 | loglstar:   -inf < 23.320 <    inf | logz: 18.485 +/-  0.090 | dlogz: 44.751 >  0.010]
722it [09:07,  1.69s/it, bound: 0 | nc: 5 | ncall: 2190 | eff(%): 32.968 | loglstar:   -inf < 23.338 <    inf | logz: 18.543 +/-  0.090 | dlogz: 44.691 >  0.010]
723it [09:07,  1.28s/it, bound: 0 | nc: 1 | ncall: 2191 | eff(%): 32.999 | loglstar:   -inf < 23.366 <    inf | logz: 18.599 +/-  0.090 | dlogz: 44.630 >  0.010]
724it [09:07,  1.01it/s, bound: 0 | nc: 1 | ncall: 2192 | eff(%): 33.029 | loglstar:   -inf < 23.378 <    inf | logz: 18.654 +/-  0.090 | dlogz: 44.572 >  0.010]
725it [09:09,  1.37s/it, bound: 0 | nc: 7 | ncall: 2199 | eff(%): 32.970 | loglstar:   -inf < 23.454 <    inf | logz: 18.707 +/-  0.090 | dlogz: 44.516 >  0.010]
726it [09:11,  1.45s/it, bound: 0 | nc: 5 | ncall: 2204 | eff(%): 32.940 | loglstar:   -inf < 23.493 <    inf | logz: 18.761 +/-  0.090 | dlogz: 44.460 >  0.010]
727it [09:14,  1.79s/it, bound: 0 | nc: 8 | ncall: 2212 | eff(%): 32.866 | loglstar:   -inf < 23.493 <    inf | logz: 18.813 +/-  0.089 | dlogz: 44.405 >  0.010]
728it [09:14,  1.45s/it, bound: 0 | nc: 2 | ncall: 2214 | eff(%): 32.882 | loglstar:   -inf < 23.531 <    inf | logz: 18.863 +/-  0.089 | dlogz: 44.351 >  0.010]
729it [09:15,  1.11s/it, bound: 0 | nc: 1 | ncall: 2215 | eff(%): 32.912 | loglstar:   -inf < 23.596 <    inf | logz: 18.913 +/-  0.089 | dlogz: 44.299 >  0.010]
730it [09:15,  1.03it/s, bound: 0 | nc: 2 | ncall: 2217 | eff(%): 32.927 | loglstar:   -inf < 23.669 <    inf | logz: 18.964 +/-  0.089 | dlogz: 44.247 >  0.010]
731it [09:16,  1.14it/s, bound: 0 | nc: 2 | ncall: 2219 | eff(%): 32.943 | loglstar:   -inf < 23.701 <    inf | logz: 19.014 +/-  0.089 | dlogz: 44.194 >  0.010]
732it [09:17,  1.00s/it, bound: 0 | nc: 4 | ncall: 2223 | eff(%): 32.928 | loglstar:   -inf < 23.749 <    inf | logz: 19.065 +/-  0.089 | dlogz: 44.141 >  0.010]
733it [09:18,  1.01it/s, bound: 0 | nc: 3 | ncall: 2226 | eff(%): 32.929 | loglstar:   -inf < 23.852 <    inf | logz: 19.116 +/-  0.088 | dlogz: 44.089 >  0.010]
734it [09:19,  1.26it/s, bound: 0 | nc: 1 | ncall: 2227 | eff(%): 32.959 | loglstar:   -inf < 23.873 <    inf | logz: 19.168 +/-  0.088 | dlogz: 44.036 >  0.010]
735it [09:20,  1.04s/it, bound: 0 | nc: 5 | ncall: 2232 | eff(%): 32.930 | loglstar:   -inf < 23.890 <    inf | logz: 19.218 +/-  0.088 | dlogz: 43.982 >  0.010]
736it [09:20,  1.21it/s, bound: 0 | nc: 1 | ncall: 2233 | eff(%): 32.960 | loglstar:   -inf < 24.023 <    inf | logz: 19.269 +/-  0.088 | dlogz: 43.930 >  0.010]
737it [09:21,  1.48it/s, bound: 0 | nc: 1 | ncall: 2234 | eff(%): 32.990 | loglstar:   -inf < 24.159 <    inf | logz: 19.325 +/-  0.088 | dlogz: 43.876 >  0.010]
738it [09:21,  1.50it/s, bound: 0 | nc: 2 | ncall: 2236 | eff(%): 33.005 | loglstar:   -inf < 24.167 <    inf | logz: 19.381 +/-  0.088 | dlogz: 43.819 >  0.010]
739it [09:22,  1.78it/s, bound: 0 | nc: 1 | ncall: 2237 | eff(%): 33.035 | loglstar:   -inf < 24.210 <    inf | logz: 19.435 +/-  0.088 | dlogz: 43.761 >  0.010]
740it [09:27,  1.85s/it, bound: 0 | nc: 15 | ncall: 2252 | eff(%): 32.860 | loglstar:   -inf < 24.241 <    inf | logz: 19.489 +/-  0.088 | dlogz: 43.704 >  0.010]
741it [09:28,  1.59s/it, bound: 0 | nc: 3 | ncall: 2255 | eff(%): 32.860 | loglstar:   -inf < 24.293 <    inf | logz: 19.541 +/-  0.088 | dlogz: 43.649 >  0.010] 
742it [09:29,  1.40s/it, bound: 0 | nc: 3 | ncall: 2258 | eff(%): 32.861 | loglstar:   -inf < 24.419 <    inf | logz: 19.596 +/-  0.088 | dlogz: 43.594 >  0.010]
743it [09:29,  1.18s/it, bound: 0 | nc: 2 | ncall: 2260 | eff(%): 32.876 | loglstar:   -inf < 24.446 <    inf | logz: 19.652 +/-  0.088 | dlogz: 43.537 >  0.010]
744it [09:30,  1.21s/it, bound: 0 | nc: 4 | ncall: 2264 | eff(%): 32.862 | loglstar:   -inf < 24.490 <    inf | logz: 19.706 +/-  0.088 | dlogz: 43.480 >  0.010]
745it [09:33,  1.62s/it, bound: 0 | nc: 8 | ncall: 2272 | eff(%): 32.790 | loglstar:   -inf < 24.587 <    inf | logz: 19.761 +/-  0.088 | dlogz: 43.424 >  0.010]
746it [09:35,  1.62s/it, bound: 0 | nc: 5 | ncall: 2277 | eff(%): 32.762 | loglstar:   -inf < 24.636 <    inf | logz: 19.817 +/-  0.088 | dlogz: 43.366 >  0.010]
747it [09:35,  1.33s/it, bound: 0 | nc: 2 | ncall: 2279 | eff(%): 32.778 | loglstar:   -inf < 24.648 <    inf | logz: 19.872 +/-  0.088 | dlogz: 43.308 >  0.010]
748it [09:38,  1.61s/it, bound: 0 | nc: 7 | ncall: 2286 | eff(%): 32.721 | loglstar:   -inf < 24.649 <    inf | logz: 19.924 +/-  0.088 | dlogz: 43.252 >  0.010]
749it [09:39,  1.61s/it, bound: 0 | nc: 5 | ncall: 2291 | eff(%): 32.693 | loglstar:   -inf < 24.819 <    inf | logz: 19.977 +/-  0.088 | dlogz: 43.198 >  0.010]
750it [09:40,  1.32s/it, bound: 0 | nc: 2 | ncall: 2293 | eff(%): 32.708 | loglstar:   -inf < 24.865 <    inf | logz: 20.034 +/-  0.088 | dlogz: 43.142 >  0.010]
751it [09:41,  1.22s/it, bound: 0 | nc: 3 | ncall: 2296 | eff(%): 32.709 | loglstar:   -inf < 24.892 <    inf | logz: 20.089 +/-  0.088 | dlogz: 43.084 >  0.010]
752it [09:47,  2.60s/it, bound: 0 | nc: 18 | ncall: 2314 | eff(%): 32.498 | loglstar:   -inf < 24.923 <    inf | logz: 20.142 +/-  0.088 | dlogz: 43.027 >  0.010]
753it [09:49,  2.60s/it, bound: 0 | nc: 8 | ncall: 2322 | eff(%): 32.429 | loglstar:   -inf < 24.963 <    inf | logz: 20.195 +/-  0.088 | dlogz: 42.971 >  0.010] 
754it [09:52,  2.59s/it, bound: 0 | nc: 8 | ncall: 2330 | eff(%): 32.361 | loglstar:   -inf < 25.006 <    inf | logz: 20.247 +/-  0.087 | dlogz: 42.917 >  0.010]
755it [09:52,  1.91s/it, bound: 0 | nc: 1 | ncall: 2331 | eff(%): 32.390 | loglstar:   -inf < 25.029 <    inf | logz: 20.298 +/-  0.087 | dlogz: 42.863 >  0.010]
756it [09:53,  1.53s/it, bound: 0 | nc: 2 | ncall: 2333 | eff(%): 32.405 | loglstar:   -inf < 25.030 <    inf | logz: 20.347 +/-  0.087 | dlogz: 42.810 >  0.010]
757it [09:53,  1.27s/it, bound: 0 | nc: 2 | ncall: 2335 | eff(%): 32.420 | loglstar:   -inf < 25.043 <    inf | logz: 20.394 +/-  0.087 | dlogz: 42.759 >  0.010]
758it [09:54,  1.18s/it, bound: 0 | nc: 3 | ncall: 2338 | eff(%): 32.421 | loglstar:   -inf < 25.066 <    inf | logz: 20.439 +/-  0.087 | dlogz: 42.710 >  0.010]
759it [09:56,  1.21s/it, bound: 0 | nc: 4 | ncall: 2342 | eff(%): 32.408 | loglstar:   -inf < 25.109 <    inf | logz: 20.484 +/-  0.087 | dlogz: 42.662 >  0.010]
760it [09:57,  1.24s/it, bound: 0 | nc: 4 | ncall: 2346 | eff(%): 32.396 | loglstar:   -inf < 25.119 <    inf | logz: 20.528 +/-  0.087 | dlogz: 42.616 >  0.010]
761it [09:59,  1.45s/it, bound: 0 | nc: 6 | ncall: 2352 | eff(%): 32.355 | loglstar:   -inf < 25.138 <    inf | logz: 20.570 +/-  0.087 | dlogz: 42.570 >  0.010]
762it [10:02,  1.98s/it, bound: 0 | nc: 10 | ncall: 2362 | eff(%): 32.261 | loglstar:   -inf < 25.139 <    inf | logz: 20.612 +/-  0.087 | dlogz: 42.525 >  0.010]
763it [10:05,  2.26s/it, bound: 0 | nc: 9 | ncall: 2371 | eff(%): 32.181 | loglstar:   -inf < 25.144 <    inf | logz: 20.651 +/-  0.087 | dlogz: 42.482 >  0.010] 
764it [10:07,  2.07s/it, bound: 0 | nc: 5 | ncall: 2376 | eff(%): 32.155 | loglstar:   -inf < 25.151 <    inf | logz: 20.689 +/-  0.087 | dlogz: 42.440 >  0.010]
765it [10:08,  1.74s/it, bound: 0 | nc: 3 | ncall: 2379 | eff(%): 32.156 | loglstar:   -inf < 25.189 <    inf | logz: 20.727 +/-  0.086 | dlogz: 42.400 >  0.010]
766it [10:09,  1.51s/it, bound: 0 | nc: 3 | ncall: 2382 | eff(%): 32.158 | loglstar:   -inf < 25.274 <    inf | logz: 20.765 +/-  0.086 | dlogz: 42.361 >  0.010]
767it [10:10,  1.45s/it, bound: 0 | nc: 4 | ncall: 2386 | eff(%): 32.146 | loglstar:   -inf < 25.319 <    inf | logz: 20.805 +/-  0.086 | dlogz: 42.320 >  0.010]
768it [10:10,  1.11s/it, bound: 0 | nc: 1 | ncall: 2387 | eff(%): 32.174 | loglstar:   -inf < 25.357 <    inf | logz: 20.844 +/-  0.086 | dlogz: 42.279 >  0.010]
769it [10:12,  1.16s/it, bound: 0 | nc: 4 | ncall: 2391 | eff(%): 32.162 | loglstar:   -inf < 25.377 <    inf | logz: 20.883 +/-  0.086 | dlogz: 42.237 >  0.010]
770it [10:16,  2.08s/it, bound: 0 | nc: 13 | ncall: 2404 | eff(%): 32.030 | loglstar:   -inf < 25.388 <    inf | logz: 20.921 +/-  0.086 | dlogz: 42.197 >  0.010]
771it [10:20,  2.62s/it, bound: 0 | nc: 12 | ncall: 2416 | eff(%): 31.912 | loglstar:   -inf < 25.449 <    inf | logz: 20.959 +/-  0.086 | dlogz: 42.157 >  0.010]
772it [10:23,  2.80s/it, bound: 0 | nc: 10 | ncall: 2426 | eff(%): 31.822 | loglstar:   -inf < 25.470 <    inf | logz: 20.996 +/-  0.086 | dlogz: 42.117 >  0.010]
773it [10:24,  2.25s/it, bound: 0 | nc: 3 | ncall: 2429 | eff(%): 31.824 | loglstar:   -inf < 25.498 <    inf | logz: 21.034 +/-  0.086 | dlogz: 42.077 >  0.010] 
774it [10:25,  2.06s/it, bound: 0 | nc: 5 | ncall: 2434 | eff(%): 31.800 | loglstar:   -inf < 25.529 <    inf | logz: 21.071 +/-  0.086 | dlogz: 42.038 >  0.010]
775it [10:30,  2.90s/it, bound: 0 | nc: 15 | ncall: 2449 | eff(%): 31.646 | loglstar:   -inf < 25.552 <    inf | logz: 21.107 +/-  0.085 | dlogz: 41.999 >  0.010]
776it [10:35,  3.29s/it, bound: 0 | nc: 13 | ncall: 2462 | eff(%): 31.519 | loglstar:   -inf < 25.559 <    inf | logz: 21.143 +/-  0.085 | dlogz: 41.960 >  0.010]
777it [10:37,  3.08s/it, bound: 0 | nc: 8 | ncall: 2470 | eff(%): 31.457 | loglstar:   -inf < 25.569 <    inf | logz: 21.177 +/-  0.085 | dlogz: 41.923 >  0.010] 
778it [10:39,  2.64s/it, bound: 0 | nc: 5 | ncall: 2475 | eff(%): 31.434 | loglstar:   -inf < 25.592 <    inf | logz: 21.211 +/-  0.085 | dlogz: 41.886 >  0.010]
779it [10:41,  2.43s/it, bound: 0 | nc: 6 | ncall: 2481 | eff(%): 31.399 | loglstar:   -inf < 25.594 <    inf | logz: 21.244 +/-  0.085 | dlogz: 41.850 >  0.010]
780it [10:41,  1.80s/it, bound: 0 | nc: 1 | ncall: 2482 | eff(%): 31.426 | loglstar:   -inf < 25.604 <    inf | logz: 21.277 +/-  0.085 | dlogz: 41.815 >  0.010]
781it [10:42,  1.65s/it, bound: 0 | nc: 4 | ncall: 2486 | eff(%): 31.416 | loglstar:   -inf < 25.613 <    inf | logz: 21.308 +/-  0.085 | dlogz: 41.781 >  0.010]
782it [10:43,  1.35s/it, bound: 0 | nc: 2 | ncall: 2488 | eff(%): 31.431 | loglstar:   -inf < 25.740 <    inf | logz: 21.341 +/-  0.085 | dlogz: 41.747 >  0.010]
783it [10:45,  1.43s/it, bound: 0 | nc: 5 | ncall: 2493 | eff(%): 31.408 | loglstar:   -inf < 25.768 <    inf | logz: 21.375 +/-  0.085 | dlogz: 41.713 >  0.010]
784it [10:45,  1.10s/it, bound: 0 | nc: 1 | ncall: 2494 | eff(%): 31.435 | loglstar:   -inf < 25.803 <    inf | logz: 21.409 +/-  0.085 | dlogz: 41.677 >  0.010]
785it [10:47,  1.55s/it, bound: 0 | nc: 8 | ncall: 2502 | eff(%): 31.375 | loglstar:   -inf < 25.819 <    inf | logz: 21.442 +/-  0.085 | dlogz: 41.641 >  0.010]
786it [10:48,  1.28s/it, bound: 0 | nc: 2 | ncall: 2504 | eff(%): 31.390 | loglstar:   -inf < 25.830 <    inf | logz: 21.475 +/-  0.084 | dlogz: 41.606 >  0.010]
787it [10:49,  1.09s/it, bound: 0 | nc: 2 | ncall: 2506 | eff(%): 31.405 | loglstar:   -inf < 25.913 <    inf | logz: 21.508 +/-  0.084 | dlogz: 41.571 >  0.010]
788it [10:49,  1.16it/s, bound: 0 | nc: 1 | ncall: 2507 | eff(%): 31.432 | loglstar:   -inf < 26.030 <    inf | logz: 21.543 +/-  0.084 | dlogz: 41.536 >  0.010]
789it [10:51,  1.18s/it, bound: 0 | nc: 6 | ncall: 2513 | eff(%): 31.397 | loglstar:   -inf < 26.046 <    inf | logz: 21.580 +/-  0.084 | dlogz: 41.498 >  0.010]
790it [10:52,  1.02s/it, bound: 0 | nc: 2 | ncall: 2515 | eff(%): 31.412 | loglstar:   -inf < 26.057 <    inf | logz: 21.615 +/-  0.084 | dlogz: 41.460 >  0.010]
791it [10:52,  1.22it/s, bound: 0 | nc: 1 | ncall: 2516 | eff(%): 31.439 | loglstar:   -inf < 26.114 <    inf | logz: 21.651 +/-  0.084 | dlogz: 41.422 >  0.010]
792it [10:54,  1.25s/it, bound: 0 | nc: 7 | ncall: 2523 | eff(%): 31.391 | loglstar:   -inf < 26.152 <    inf | logz: 21.686 +/-  0.084 | dlogz: 41.385 >  0.010]
793it [10:55,  1.17s/it, bound: 0 | nc: 3 | ncall: 2526 | eff(%): 31.394 | loglstar:   -inf < 26.213 <    inf | logz: 21.722 +/-  0.084 | dlogz: 41.347 >  0.010]
794it [10:56,  1.01s/it, bound: 0 | nc: 2 | ncall: 2528 | eff(%): 31.408 | loglstar:   -inf < 26.258 <    inf | logz: 21.759 +/-  0.084 | dlogz: 41.309 >  0.010]
795it [10:57,  1.10s/it, bound: 0 | nc: 4 | ncall: 2532 | eff(%): 31.398 | loglstar:   -inf < 26.263 <    inf | logz: 21.795 +/-  0.084 | dlogz: 41.271 >  0.010]
796it [10:58,  1.16it/s, bound: 0 | nc: 1 | ncall: 2533 | eff(%): 31.425 | loglstar:   -inf < 26.358 <    inf | logz: 21.832 +/-  0.084 | dlogz: 41.232 >  0.010]
797it [10:58,  1.42it/s, bound: 0 | nc: 1 | ncall: 2534 | eff(%): 31.452 | loglstar:   -inf < 26.419 <    inf | logz: 21.870 +/-  0.084 | dlogz: 41.194 >  0.010]
798it [10:59,  1.14it/s, bound: 0 | nc: 4 | ncall: 2538 | eff(%): 31.442 | loglstar:   -inf < 26.422 <    inf | logz: 21.908 +/-  0.084 | dlogz: 41.154 >  0.010]
799it [11:01,  1.10s/it, bound: 0 | nc: 5 | ncall: 2543 | eff(%): 31.420 | loglstar:   -inf < 26.445 <    inf | logz: 21.944 +/-  0.084 | dlogz: 41.114 >  0.010]
800it [11:02,  1.26s/it, bound: 0 | nc: 5 | ncall: 2548 | eff(%): 31.397 | loglstar:   -inf < 26.521 <    inf | logz: 21.981 +/-  0.084 | dlogz: 41.075 >  0.010]
801it [11:05,  1.56s/it, bound: 0 | nc: 7 | ncall: 2555 | eff(%): 31.350 | loglstar:   -inf < 26.559 <    inf | logz: 22.019 +/-  0.084 | dlogz: 41.036 >  0.010]
802it [11:06,  1.38s/it, bound: 0 | nc: 3 | ncall: 2558 | eff(%): 31.353 | loglstar:   -inf < 26.597 <    inf | logz: 22.057 +/-  0.084 | dlogz: 40.996 >  0.010]
803it [11:08,  1.55s/it, bound: 0 | nc: 6 | ncall: 2564 | eff(%): 31.318 | loglstar:   -inf < 26.601 <    inf | logz: 22.094 +/-  0.084 | dlogz: 40.957 >  0.010]
804it [11:10,  1.67s/it, bound: 0 | nc: 6 | ncall: 2570 | eff(%): 31.284 | loglstar:   -inf < 26.652 <    inf | logz: 22.131 +/-  0.084 | dlogz: 40.918 >  0.010]
805it [11:10,  1.26s/it, bound: 0 | nc: 1 | ncall: 2571 | eff(%): 31.311 | loglstar:   -inf < 26.818 <    inf | logz: 22.170 +/-  0.084 | dlogz: 40.879 >  0.010]
806it [11:14,  2.05s/it, bound: 0 | nc: 12 | ncall: 2583 | eff(%): 31.204 | loglstar:   -inf < 26.828 <    inf | logz: 22.211 +/-  0.084 | dlogz: 40.838 >  0.010]
807it [11:15,  1.82s/it, bound: 0 | nc: 4 | ncall: 2587 | eff(%): 31.194 | loglstar:   -inf < 26.941 <    inf | logz: 22.253 +/-  0.084 | dlogz: 40.794 >  0.010] 
808it [11:16,  1.47s/it, bound: 0 | nc: 2 | ncall: 2589 | eff(%): 31.209 | loglstar:   -inf < 27.000 <    inf | logz: 22.297 +/-  0.084 | dlogz: 40.751 >  0.010]
809it [11:18,  1.71s/it, bound: 0 | nc: 7 | ncall: 2596 | eff(%): 31.163 | loglstar:   -inf < 27.003 <    inf | logz: 22.340 +/-  0.084 | dlogz: 40.705 >  0.010]
810it [11:19,  1.39s/it, bound: 0 | nc: 2 | ncall: 2598 | eff(%): 31.178 | loglstar:   -inf < 27.066 <    inf | logz: 22.382 +/-  0.084 | dlogz: 40.660 >  0.010]
811it [11:19,  1.07s/it, bound: 0 | nc: 1 | ncall: 2599 | eff(%): 31.204 | loglstar:   -inf < 27.097 <    inf | logz: 22.425 +/-  0.084 | dlogz: 40.616 >  0.010]
812it [11:20,  1.14s/it, bound: 0 | nc: 4 | ncall: 2603 | eff(%): 31.195 | loglstar:   -inf < 27.100 <    inf | logz: 22.466 +/-  0.084 | dlogz: 40.571 >  0.010]
813it [11:22,  1.48s/it, bound: 0 | nc: 7 | ncall: 2610 | eff(%): 31.149 | loglstar:   -inf < 27.109 <    inf | logz: 22.506 +/-  0.085 | dlogz: 40.528 >  0.010]
814it [11:27,  2.39s/it, bound: 0 | nc: 14 | ncall: 2624 | eff(%): 31.021 | loglstar:   -inf < 27.153 <    inf | logz: 22.545 +/-  0.085 | dlogz: 40.486 >  0.010]
815it [11:32,  3.03s/it, bound: 0 | nc: 14 | ncall: 2638 | eff(%): 30.895 | loglstar:   -inf < 27.154 <    inf | logz: 22.584 +/-  0.085 | dlogz: 40.444 >  0.010]
816it [11:32,  2.32s/it, bound: 0 | nc: 2 | ncall: 2640 | eff(%): 30.909 | loglstar:   -inf < 27.164 <    inf | logz: 22.621 +/-  0.085 | dlogz: 40.404 >  0.010] 
817it [11:35,  2.59s/it, bound: 0 | nc: 10 | ncall: 2650 | eff(%): 30.830 | loglstar:   -inf < 27.309 <    inf | logz: 22.660 +/-  0.085 | dlogz: 40.364 >  0.010]
818it [11:37,  2.30s/it, bound: 0 | nc: 5 | ncall: 2655 | eff(%): 30.810 | loglstar:   -inf < 27.451 <    inf | logz: 22.703 +/-  0.085 | dlogz: 40.324 >  0.010] 
819it [11:45,  4.04s/it, bound: 0 | nc: 25 | ncall: 2680 | eff(%): 30.560 | loglstar:   -inf < 27.524 <    inf | logz: 22.749 +/-  0.085 | dlogz: 40.279 >  0.010]
820it [11:45,  2.92s/it, bound: 0 | nc: 1 | ncall: 2681 | eff(%): 30.586 | loglstar:   -inf < 27.570 <    inf | logz: 22.795 +/-  0.085 | dlogz: 40.231 >  0.010] 
821it [11:49,  3.21s/it, bound: 0 | nc: 12 | ncall: 2693 | eff(%): 30.486 | loglstar:   -inf < 27.577 <    inf | logz: 22.840 +/-  0.085 | dlogz: 40.183 >  0.010]
822it [11:51,  2.64s/it, bound: 0 | nc: 4 | ncall: 2697 | eff(%): 30.478 | loglstar:   -inf < 27.657 <    inf | logz: 22.885 +/-  0.085 | dlogz: 40.136 >  0.010] 
823it [11:51,  2.04s/it, bound: 0 | nc: 2 | ncall: 2699 | eff(%): 30.493 | loglstar:   -inf < 27.686 <    inf | logz: 22.930 +/-  0.085 | dlogz: 40.089 >  0.010]
824it [11:53,  1.91s/it, bound: 0 | nc: 5 | ncall: 2704 | eff(%): 30.473 | loglstar:   -inf < 27.768 <    inf | logz: 22.976 +/-  0.085 | dlogz: 40.042 >  0.010]
825it [11:53,  1.44s/it, bound: 0 | nc: 1 | ncall: 2705 | eff(%): 30.499 | loglstar:   -inf < 27.773 <    inf | logz: 23.021 +/-  0.085 | dlogz: 39.994 >  0.010]
826it [11:55,  1.59s/it, bound: 0 | nc: 6 | ncall: 2711 | eff(%): 30.468 | loglstar:   -inf < 27.775 <    inf | logz: 23.065 +/-  0.085 | dlogz: 39.947 >  0.010]
827it [11:57,  1.60s/it, bound: 0 | nc: 5 | ncall: 2716 | eff(%): 30.449 | loglstar:   -inf < 27.783 <    inf | logz: 23.107 +/-  0.085 | dlogz: 39.901 >  0.010]
828it [11:58,  1.61s/it, bound: 0 | nc: 5 | ncall: 2721 | eff(%): 30.430 | loglstar:   -inf < 27.802 <    inf | logz: 23.147 +/-  0.085 | dlogz: 39.857 >  0.010]
829it [12:00,  1.71s/it, bound: 0 | nc: 6 | ncall: 2727 | eff(%): 30.400 | loglstar:   -inf < 27.898 <    inf | logz: 23.188 +/-  0.085 | dlogz: 39.814 >  0.010]
830it [12:03,  2.07s/it, bound: 0 | nc: 9 | ncall: 2736 | eff(%): 30.336 | loglstar:   -inf < 27.994 <    inf | logz: 23.232 +/-  0.085 | dlogz: 39.771 >  0.010]
831it [12:06,  2.13s/it, bound: 0 | nc: 7 | ncall: 2743 | eff(%): 30.295 | loglstar:   -inf < 28.058 <    inf | logz: 23.277 +/-  0.085 | dlogz: 39.726 >  0.010]
832it [12:06,  1.59s/it, bound: 0 | nc: 1 | ncall: 2744 | eff(%): 30.321 | loglstar:   -inf < 28.092 <    inf | logz: 23.322 +/-  0.085 | dlogz: 39.679 >  0.010]
833it [12:06,  1.21s/it, bound: 0 | nc: 1 | ncall: 2745 | eff(%): 30.346 | loglstar:   -inf < 28.100 <    inf | logz: 23.366 +/-  0.086 | dlogz: 39.632 >  0.010]
834it [12:08,  1.43s/it, bound: 0 | nc: 6 | ncall: 2751 | eff(%): 30.316 | loglstar:   -inf < 28.131 <    inf | logz: 23.408 +/-  0.086 | dlogz: 39.586 >  0.010]
835it [12:11,  1.87s/it, bound: 0 | nc: 9 | ncall: 2760 | eff(%): 30.254 | loglstar:   -inf < 28.170 <    inf | logz: 23.451 +/-  0.086 | dlogz: 39.541 >  0.010]
836it [12:12,  1.51s/it, bound: 0 | nc: 2 | ncall: 2762 | eff(%): 30.268 | loglstar:   -inf < 28.199 <    inf | logz: 23.493 +/-  0.086 | dlogz: 39.497 >  0.010]
837it [12:12,  1.25s/it, bound: 0 | nc: 2 | ncall: 2764 | eff(%): 30.282 | loglstar:   -inf < 28.224 <    inf | logz: 23.534 +/-  0.086 | dlogz: 39.453 >  0.010]
