Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11788.211 <    inf | logz: -11795.120 +/-  0.117 | dlogz:    inf >  0.010]
985it [16:02,  3.36s/it, bound: 0 | nc: 19 | ncall: 3446 | eff(%): 28.584 | loglstar:   -inf <  7.887 <    inf | logz:  5.593 +/-  0.062 | dlogz:  0.910 >  0.010]
986it [16:05,  3.14s/it, bound: 0 | nc: 8 | ncall: 3454 | eff(%): 28.547 | loglstar:   -inf <  7.888 <    inf | logz:  5.596 +/-  0.062 | dlogz:  0.907 >  0.010] 
987it [16:06,  2.49s/it, bound: 0 | nc: 3 | ncall: 3457 | eff(%): 28.551 | loglstar:   -inf <  7.888 <    inf | logz:  5.598 +/-  0.062 | dlogz:  0.904 >  0.010]
988it [16:08,  2.33s/it, bound: 0 | nc: 6 | ncall: 3463 | eff(%): 28.530 | loglstar:   -inf <  7.888 <    inf | logz:  5.601 +/-  0.062 | dlogz:  0.901 >  0.010]
989it [16:11,  2.51s/it, bound: 0 | nc: 9 | ncall: 3472 | eff(%): 28.485 | loglstar:   -inf <  7.888 <    inf | logz:  5.604 +/-  0.062 | dlogz:  0.898 >  0.010]
990it [16:12,  2.05s/it, bound: 0 | nc: 3 | ncall: 3475 | eff(%): 28.489 | loglstar:   -inf <  7.888 <    inf | logz:  5.607 +/-  0.062 | dlogz:  0.895 >  0.010]
991it [16:13,  1.73s/it, bound: 0 | nc: 3 | ncall: 3478 | eff(%): 28.493 | loglstar:   -inf <  7.888 <    inf | logz:  5.609 +/-  0.062 | dlogz:  0.893 >  0.010]
992it [16:15,  1.80s/it, bound: 0 | nc: 6 | ncall: 3484 | eff(%): 28.473 | loglstar:   -inf <  7.888 <    inf | logz:  5.612 +/-  0.062 | dlogz:  0.890 >  0.010]
993it [16:16,  1.65s/it, bound: 0 | nc: 4 | ncall: 3488 | eff(%): 28.469 | loglstar:   -inf <  7.888 <    inf | logz:  5.615 +/-  0.062 | dlogz:  0.887 >  0.010]
994it [16:17,  1.45s/it, bound: 0 | nc: 3 | ncall: 3491 | eff(%): 28.473 | loglstar:   -inf <  7.888 <    inf | logz:  5.617 +/-  0.062 | dlogz:  0.884 >  0.010]
995it [16:17,  1.11s/it, bound: 0 | nc: 1 | ncall: 3492 | eff(%): 28.494 | loglstar:   -inf <  7.889 <    inf | logz:  5.620 +/-  0.062 | dlogz:  0.882 >  0.010]
996it [16:24,  2.84s/it, bound: 0 | nc: 21 | ncall: 3513 | eff(%): 28.352 | loglstar:   -inf <  7.889 <    inf | logz:  5.623 +/-  0.062 | dlogz:  0.879 >  0.010]
997it [16:28,  3.16s/it, bound: 0 | nc: 12 | ncall: 3525 | eff(%): 28.284 | loglstar:   -inf <  7.889 <    inf | logz:  5.625 +/-  0.062 | dlogz:  0.876 >  0.010]
998it [16:36,  4.66s/it, bound: 0 | nc: 25 | ncall: 3550 | eff(%): 28.113 | loglstar:   -inf <  7.889 <    inf | logz:  5.628 +/-  0.062 | dlogz:  0.874 >  0.010]
999it [16:37,  3.46s/it, bound: 0 | nc: 2 | ncall: 3552 | eff(%): 28.125 | loglstar:   -inf <  7.889 <    inf | logz:  5.630 +/-  0.062 | dlogz:  0.871 >  0.010] 
1000it [16:40,  3.30s/it, bound: 0 | nc: 9 | ncall: 3561 | eff(%): 28.082 | loglstar:   -inf <  7.890 <    inf | logz:  5.633 +/-  0.062 | dlogz:  0.868 >  0.010]
1001it [16:42,  2.99s/it, bound: 0 | nc: 7 | ncall: 3568 | eff(%): 28.055 | loglstar:   -inf <  7.890 <    inf | logz:  5.636 +/-  0.062 | dlogz:  0.866 >  0.010]
1002it [16:46,  3.08s/it, bound: 0 | nc: 10 | ncall: 3578 | eff(%): 28.004 | loglstar:   -inf <  7.890 <    inf | logz:  5.638 +/-  0.061 | dlogz:  0.863 >  0.010]
1003it [16:48,  2.84s/it, bound: 0 | nc: 7 | ncall: 3585 | eff(%): 27.978 | loglstar:   -inf <  7.890 <    inf | logz:  5.641 +/-  0.061 | dlogz:  0.860 >  0.010] 
1004it [16:49,  2.28s/it, bound: 0 | nc: 3 | ncall: 3588 | eff(%): 27.982 | loglstar:   -inf <  7.890 <    inf | logz:  5.643 +/-  0.061 | dlogz:  0.858 >  0.010]
1005it [16:50,  2.09s/it, bound: 0 | nc: 5 | ncall: 3593 | eff(%): 27.971 | loglstar:   -inf <  7.890 <    inf | logz:  5.646 +/-  0.061 | dlogz:  0.855 >  0.010]
1006it [16:52,  1.86s/it, bound: 0 | nc: 4 | ncall: 3597 | eff(%): 27.968 | loglstar:   -inf <  7.890 <    inf | logz:  5.648 +/-  0.061 | dlogz:  0.852 >  0.010]
1007it [16:53,  1.69s/it, bound: 0 | nc: 4 | ncall: 3601 | eff(%): 27.964 | loglstar:   -inf <  7.890 <    inf | logz:  5.651 +/-  0.061 | dlogz:  0.850 >  0.010]
1008it [16:56,  2.07s/it, bound: 0 | nc: 9 | ncall: 3610 | eff(%): 27.922 | loglstar:   -inf <  7.890 <    inf | logz:  5.653 +/-  0.061 | dlogz:  0.847 >  0.010]
1009it [16:57,  1.64s/it, bound: 0 | nc: 2 | ncall: 3612 | eff(%): 27.935 | loglstar:   -inf <  7.891 <    inf | logz:  5.656 +/-  0.061 | dlogz:  0.845 >  0.010]
1010it [17:01,  2.43s/it, bound: 0 | nc: 13 | ncall: 3625 | eff(%): 27.862 | loglstar:   -inf <  7.891 <    inf | logz:  5.658 +/-  0.061 | dlogz:  0.842 >  0.010]
1011it [17:08,  3.76s/it, bound: 0 | nc: 21 | ncall: 3646 | eff(%): 27.729 | loglstar:   -inf <  7.891 <    inf | logz:  5.661 +/-  0.061 | dlogz:  0.840 >  0.010]
1012it [17:09,  3.02s/it, bound: 0 | nc: 4 | ncall: 3650 | eff(%): 27.726 | loglstar:   -inf <  7.891 <    inf | logz:  5.663 +/-  0.061 | dlogz:  0.837 >  0.010] 
1013it [17:10,  2.31s/it, bound: 0 | nc: 2 | ncall: 3652 | eff(%): 27.738 | loglstar:   -inf <  7.891 <    inf | logz:  5.666 +/-  0.061 | dlogz:  0.835 >  0.010]
1014it [17:13,  2.60s/it, bound: 0 | nc: 10 | ncall: 3662 | eff(%): 27.690 | loglstar:   -inf <  7.891 <    inf | logz:  5.668 +/-  0.061 | dlogz:  0.832 >  0.010]
1015it [17:15,  2.41s/it, bound: 0 | nc: 6 | ncall: 3668 | eff(%): 27.672 | loglstar:   -inf <  7.891 <    inf | logz:  5.671 +/-  0.061 | dlogz:  0.829 >  0.010] 
1016it [17:17,  2.18s/it, bound: 0 | nc: 5 | ncall: 3673 | eff(%): 27.661 | loglstar:   -inf <  7.892 <    inf | logz:  5.673 +/-  0.061 | dlogz:  0.827 >  0.010]
1017it [17:18,  1.82s/it, bound: 0 | nc: 3 | ncall: 3676 | eff(%): 27.666 | loglstar:   -inf <  7.892 <    inf | logz:  5.675 +/-  0.061 | dlogz:  0.825 >  0.010]
1018it [17:21,  2.36s/it, bound: 0 | nc: 11 | ncall: 3687 | eff(%): 27.611 | loglstar:   -inf <  7.892 <    inf | logz:  5.678 +/-  0.061 | dlogz:  0.822 >  0.010]
1019it [17:22,  1.84s/it, bound: 0 | nc: 2 | ncall: 3689 | eff(%): 27.623 | loglstar:   -inf <  7.892 <    inf | logz:  5.680 +/-  0.061 | dlogz:  0.820 >  0.010] 
1020it [17:30,  3.75s/it, bound: 0 | nc: 25 | ncall: 3714 | eff(%): 27.464 | loglstar:   -inf <  7.892 <    inf | logz:  5.683 +/-  0.061 | dlogz:  0.817 >  0.010]
1021it [17:32,  3.21s/it, bound: 0 | nc: 6 | ncall: 3720 | eff(%): 27.446 | loglstar:   -inf <  7.892 <    inf | logz:  5.685 +/-  0.061 | dlogz:  0.815 >  0.010] 
1022it [17:32,  2.35s/it, bound: 0 | nc: 1 | ncall: 3721 | eff(%): 27.466 | loglstar:   -inf <  7.892 <    inf | logz:  5.687 +/-  0.061 | dlogz:  0.812 >  0.010]
1023it [17:35,  2.33s/it, bound: 0 | nc: 7 | ncall: 3728 | eff(%): 27.441 | loglstar:   -inf <  7.892 <    inf | logz:  5.690 +/-  0.061 | dlogz:  0.810 >  0.010]
1024it [17:36,  2.12s/it, bound: 0 | nc: 5 | ncall: 3733 | eff(%): 27.431 | loglstar:   -inf <  7.892 <    inf | logz:  5.692 +/-  0.061 | dlogz:  0.807 >  0.010]
1025it [17:39,  2.27s/it, bound: 0 | nc: 8 | ncall: 3741 | eff(%): 27.399 | loglstar:   -inf <  7.893 <    inf | logz:  5.694 +/-  0.061 | dlogz:  0.805 >  0.010]
1026it [17:42,  2.47s/it, bound: 0 | nc: 9 | ncall: 3750 | eff(%): 27.360 | loglstar:   -inf <  7.893 <    inf | logz:  5.697 +/-  0.061 | dlogz:  0.803 >  0.010]
1027it [17:43,  2.22s/it, bound: 0 | nc: 5 | ncall: 3755 | eff(%): 27.350 | loglstar:   -inf <  7.893 <    inf | logz:  5.699 +/-  0.061 | dlogz:  0.800 >  0.010]
1028it [17:48,  2.83s/it, bound: 0 | nc: 13 | ncall: 3768 | eff(%): 27.282 | loglstar:   -inf <  7.893 <    inf | logz:  5.701 +/-  0.061 | dlogz:  0.798 >  0.010]
1029it [17:49,  2.27s/it, bound: 0 | nc: 3 | ncall: 3771 | eff(%): 27.287 | loglstar:   -inf <  7.893 <    inf | logz:  5.704 +/-  0.061 | dlogz:  0.796 >  0.010] 
1030it [17:53,  2.96s/it, bound: 0 | nc: 14 | ncall: 3785 | eff(%): 27.213 | loglstar:   -inf <  7.894 <    inf | logz:  5.706 +/-  0.061 | dlogz:  0.793 >  0.010]
1031it [17:54,  2.17s/it, bound: 0 | nc: 1 | ncall: 3786 | eff(%): 27.232 | loglstar:   -inf <  7.894 <    inf | logz:  5.708 +/-  0.061 | dlogz:  0.791 >  0.010] 
1032it [17:55,  2.01s/it, bound: 0 | nc: 5 | ncall: 3791 | eff(%): 27.222 | loglstar:   -inf <  7.894 <    inf | logz:  5.710 +/-  0.061 | dlogz:  0.789 >  0.010]
1033it [17:56,  1.60s/it, bound: 0 | nc: 2 | ncall: 3793 | eff(%): 27.234 | loglstar:   -inf <  7.894 <    inf | logz:  5.713 +/-  0.061 | dlogz:  0.786 >  0.010]
1034it [17:57,  1.32s/it, bound: 0 | nc: 2 | ncall: 3795 | eff(%): 27.246 | loglstar:   -inf <  7.894 <    inf | logz:  5.715 +/-  0.061 | dlogz:  0.784 >  0.010]
1035it [17:58,  1.41s/it, bound: 0 | nc: 5 | ncall: 3800 | eff(%): 27.237 | loglstar:   -inf <  7.894 <    inf | logz:  5.717 +/-  0.061 | dlogz:  0.782 >  0.010]
1036it [17:58,  1.09s/it, bound: 0 | nc: 1 | ncall: 3801 | eff(%): 27.256 | loglstar:   -inf <  7.894 <    inf | logz:  5.719 +/-  0.061 | dlogz:  0.779 >  0.010]
1037it [17:59,  1.05it/s, bound: 0 | nc: 2 | ncall: 3803 | eff(%): 27.268 | loglstar:   -inf <  7.894 <    inf | logz:  5.722 +/-  0.061 | dlogz:  0.777 >  0.010]
1038it [18:01,  1.26s/it, bound: 0 | nc: 6 | ncall: 3809 | eff(%): 27.251 | loglstar:   -inf <  7.894 <    inf | logz:  5.724 +/-  0.061 | dlogz:  0.775 >  0.010]
1039it [18:02,  1.17s/it, bound: 0 | nc: 3 | ncall: 3812 | eff(%): 27.256 | loglstar:   -inf <  7.894 <    inf | logz:  5.726 +/-  0.061 | dlogz:  0.772 >  0.010]
1040it [18:07,  2.39s/it, bound: 0 | nc: 16 | ncall: 3828 | eff(%): 27.168 | loglstar:   -inf <  7.894 <    inf | logz:  5.728 +/-  0.061 | dlogz:  0.770 >  0.010]
1041it [18:11,  2.85s/it, bound: 0 | nc: 12 | ncall: 3840 | eff(%): 27.109 | loglstar:   -inf <  7.895 <    inf | logz:  5.730 +/-  0.061 | dlogz:  0.768 >  0.010]
1042it [18:12,  2.19s/it, bound: 0 | nc: 2 | ncall: 3842 | eff(%): 27.121 | loglstar:   -inf <  7.895 <    inf | logz:  5.732 +/-  0.060 | dlogz:  0.766 >  0.010] 
1043it [18:12,  1.63s/it, bound: 0 | nc: 1 | ncall: 3843 | eff(%): 27.140 | loglstar:   -inf <  7.895 <    inf | logz:  5.735 +/-  0.060 | dlogz:  0.764 >  0.010]
1044it [18:14,  1.83s/it, bound: 0 | nc: 7 | ncall: 3850 | eff(%): 27.117 | loglstar:   -inf <  7.895 <    inf | logz:  5.737 +/-  0.060 | dlogz:  0.761 >  0.010]
1045it [18:15,  1.57s/it, bound: 0 | nc: 3 | ncall: 3853 | eff(%): 27.122 | loglstar:   -inf <  7.895 <    inf | logz:  5.739 +/-  0.060 | dlogz:  0.759 >  0.010]
1046it [18:18,  1.79s/it, bound: 0 | nc: 7 | ncall: 3860 | eff(%): 27.098 | loglstar:   -inf <  7.895 <    inf | logz:  5.741 +/-  0.060 | dlogz:  0.757 >  0.010]
1047it [18:20,  2.04s/it, bound: 0 | nc: 8 | ncall: 3868 | eff(%): 27.068 | loglstar:   -inf <  7.895 <    inf | logz:  5.743 +/-  0.060 | dlogz:  0.755 >  0.010]
1048it [18:22,  1.92s/it, bound: 0 | nc: 5 | ncall: 3873 | eff(%): 27.059 | loglstar:   -inf <  7.895 <    inf | logz:  5.745 +/-  0.060 | dlogz:  0.753 >  0.010]
1049it [18:27,  2.71s/it, bound: 0 | nc: 14 | ncall: 3887 | eff(%): 26.987 | loglstar:   -inf <  7.896 <    inf | logz:  5.747 +/-  0.060 | dlogz:  0.750 >  0.010]
1050it [18:36,  4.65s/it, bound: 0 | nc: 28 | ncall: 3915 | eff(%): 26.820 | loglstar:   -inf <  7.896 <    inf | logz:  5.750 +/-  0.060 | dlogz:  0.748 >  0.010]
1051it [18:40,  4.63s/it, bound: 0 | nc: 14 | ncall: 3929 | eff(%): 26.750 | loglstar:   -inf <  7.896 <    inf | logz:  5.752 +/-  0.060 | dlogz:  0.746 >  0.010]
1052it [18:42,  3.83s/it, bound: 0 | nc: 6 | ncall: 3935 | eff(%): 26.734 | loglstar:   -inf <  7.896 <    inf | logz:  5.754 +/-  0.060 | dlogz:  0.744 >  0.010] 
1053it [18:46,  3.66s/it, bound: 0 | nc: 10 | ncall: 3945 | eff(%): 26.692 | loglstar:   -inf <  7.896 <    inf | logz:  5.756 +/-  0.060 | dlogz:  0.742 >  0.010]
1054it [18:47,  3.06s/it, bound: 0 | nc: 5 | ncall: 3950 | eff(%): 26.684 | loglstar:   -inf <  7.896 <    inf | logz:  5.758 +/-  0.060 | dlogz:  0.740 >  0.010] 
1055it [18:53,  3.81s/it, bound: 0 | nc: 17 | ncall: 3967 | eff(%): 26.594 | loglstar:   -inf <  7.896 <    inf | logz:  5.760 +/-  0.060 | dlogz:  0.737 >  0.010]
1056it [18:56,  3.55s/it, bound: 0 | nc: 9 | ncall: 3976 | eff(%): 26.559 | loglstar:   -inf <  7.896 <    inf | logz:  5.762 +/-  0.060 | dlogz:  0.735 >  0.010] 
1057it [18:57,  2.88s/it, bound: 0 | nc: 4 | ncall: 3980 | eff(%): 26.558 | loglstar:   -inf <  7.896 <    inf | logz:  5.764 +/-  0.060 | dlogz:  0.733 >  0.010]
1058it [19:00,  2.90s/it, bound: 0 | nc: 9 | ncall: 3989 | eff(%): 26.523 | loglstar:   -inf <  7.897 <    inf | logz:  5.766 +/-  0.060 | dlogz:  0.731 >  0.010]
1059it [19:03,  2.91s/it, bound: 0 | nc: 9 | ncall: 3998 | eff(%): 26.488 | loglstar:   -inf <  7.897 <    inf | logz:  5.768 +/-  0.060 | dlogz:  0.729 >  0.010]
1060it [19:04,  2.23s/it, bound: 0 | nc: 2 | ncall: 4000 | eff(%): 26.500 | loglstar:   -inf <  7.897 <    inf | logz:  5.770 +/-  0.060 | dlogz:  0.727 >  0.010]
1061it [19:04,  1.76s/it, bound: 0 | nc: 2 | ncall: 4002 | eff(%): 26.512 | loglstar:   -inf <  7.897 <    inf | logz:  5.772 +/-  0.060 | dlogz:  0.725 >  0.010]
1062it [19:07,  1.92s/it, bound: 0 | nc: 7 | ncall: 4009 | eff(%): 26.490 | loglstar:   -inf <  7.897 <    inf | logz:  5.774 +/-  0.060 | dlogz:  0.723 >  0.010]
1063it [19:11,  2.62s/it, bound: 0 | nc: 13 | ncall: 4022 | eff(%): 26.430 | loglstar:   -inf <  7.897 <    inf | logz:  5.776 +/-  0.060 | dlogz:  0.721 >  0.010]
1064it [19:13,  2.42s/it, bound: 0 | nc: 6 | ncall: 4028 | eff(%): 26.415 | loglstar:   -inf <  7.897 <    inf | logz:  5.778 +/-  0.060 | dlogz:  0.719 >  0.010] 
1065it [19:15,  2.38s/it, bound: 0 | nc: 7 | ncall: 4035 | eff(%): 26.394 | loglstar:   -inf <  7.897 <    inf | logz:  5.780 +/-  0.060 | dlogz:  0.717 >  0.010]
1066it [19:18,  2.55s/it, bound: 0 | nc: 9 | ncall: 4044 | eff(%): 26.360 | loglstar:   -inf <  7.897 <    inf | logz:  5.782 +/-  0.060 | dlogz:  0.715 >  0.010]
1067it [19:22,  3.07s/it, bound: 0 | nc: 13 | ncall: 4057 | eff(%): 26.300 | loglstar:   -inf <  7.898 <    inf | logz:  5.784 +/-  0.060 | dlogz:  0.713 >  0.010]
1068it [19:23,  2.44s/it, bound: 0 | nc: 3 | ncall: 4060 | eff(%): 26.305 | loglstar:   -inf <  7.898 <    inf | logz:  5.786 +/-  0.060 | dlogz:  0.711 >  0.010] 
1069it [19:27,  2.79s/it, bound: 0 | nc: 11 | ncall: 4071 | eff(%): 26.259 | loglstar:   -inf <  7.898 <    inf | logz:  5.788 +/-  0.060 | dlogz:  0.709 >  0.010]
1070it [19:27,  2.15s/it, bound: 0 | nc: 2 | ncall: 4073 | eff(%): 26.271 | loglstar:   -inf <  7.898 <    inf | logz:  5.790 +/-  0.060 | dlogz:  0.707 >  0.010] 
1071it [19:30,  2.39s/it, bound: 0 | nc: 9 | ncall: 4082 | eff(%): 26.237 | loglstar:   -inf <  7.898 <    inf | logz:  5.792 +/-  0.060 | dlogz:  0.705 >  0.010]
1072it [19:31,  1.97s/it, bound: 0 | nc: 3 | ncall: 4085 | eff(%): 26.242 | loglstar:   -inf <  7.898 <    inf | logz:  5.794 +/-  0.060 | dlogz:  0.703 >  0.010]
1073it [19:32,  1.67s/it, bound: 0 | nc: 3 | ncall: 4088 | eff(%): 26.248 | loglstar:   -inf <  7.898 <    inf | logz:  5.796 +/-  0.060 | dlogz:  0.701 >  0.010]
1074it [19:39,  3.03s/it, bound: 0 | nc: 19 | ncall: 4107 | eff(%): 26.150 | loglstar:   -inf <  7.898 <    inf | logz:  5.798 +/-  0.060 | dlogz:  0.699 >  0.010]
1075it [19:42,  3.01s/it, bound: 0 | nc: 9 | ncall: 4116 | eff(%): 26.118 | loglstar:   -inf <  7.899 <    inf | logz:  5.799 +/-  0.060 | dlogz:  0.697 >  0.010] 
1076it [19:43,  2.60s/it, bound: 0 | nc: 5 | ncall: 4121 | eff(%): 26.110 | loglstar:   -inf <  7.899 <    inf | logz:  5.801 +/-  0.060 | dlogz:  0.695 >  0.010]
1077it [19:51,  4.08s/it, bound: 0 | nc: 23 | ncall: 4144 | eff(%): 25.989 | loglstar:   -inf <  7.899 <    inf | logz:  5.803 +/-  0.060 | dlogz:  0.693 >  0.010]
1078it [19:54,  3.94s/it, bound: 0 | nc: 11 | ncall: 4155 | eff(%): 25.945 | loglstar:   -inf <  7.899 <    inf | logz:  5.805 +/-  0.060 | dlogz:  0.691 >  0.010]
1079it [19:55,  3.05s/it, bound: 0 | nc: 3 | ncall: 4158 | eff(%): 25.950 | loglstar:   -inf <  7.899 <    inf | logz:  5.807 +/-  0.060 | dlogz:  0.689 >  0.010] 
1080it [19:57,  2.53s/it, bound: 0 | nc: 4 | ncall: 4162 | eff(%): 25.949 | loglstar:   -inf <  7.899 <    inf | logz:  5.809 +/-  0.060 | dlogz:  0.687 >  0.010]
1081it [20:04,  4.03s/it, bound: 0 | nc: 23 | ncall: 4185 | eff(%): 25.830 | loglstar:   -inf <  7.899 <    inf | logz:  5.811 +/-  0.060 | dlogz:  0.685 >  0.010]
1082it [20:06,  3.31s/it, bound: 0 | nc: 5 | ncall: 4190 | eff(%): 25.823 | loglstar:   -inf <  7.900 <    inf | logz:  5.813 +/-  0.060 | dlogz:  0.683 >  0.010] 
1083it [20:07,  2.71s/it, bound: 0 | nc: 4 | ncall: 4194 | eff(%): 25.823 | loglstar:   -inf <  7.900 <    inf | logz:  5.814 +/-  0.060 | dlogz:  0.681 >  0.010]
1084it [20:08,  2.19s/it, bound: 0 | nc: 3 | ncall: 4197 | eff(%): 25.828 | loglstar:   -inf <  7.900 <    inf | logz:  5.816 +/-  0.060 | dlogz:  0.679 >  0.010]
1085it [20:08,  1.63s/it, bound: 0 | nc: 1 | ncall: 4198 | eff(%): 25.846 | loglstar:   -inf <  7.900 <    inf | logz:  5.818 +/-  0.060 | dlogz:  0.677 >  0.010]
1086it [20:12,  2.22s/it, bound: 0 | nc: 11 | ncall: 4209 | eff(%): 25.802 | loglstar:   -inf <  7.900 <    inf | logz:  5.820 +/-  0.059 | dlogz:  0.676 >  0.010]
1087it [20:13,  1.85s/it, bound: 0 | nc: 3 | ncall: 4212 | eff(%): 25.807 | loglstar:   -inf <  7.900 <    inf | logz:  5.822 +/-  0.059 | dlogz:  0.674 >  0.010] 
1088it [20:17,  2.38s/it, bound: 0 | nc: 11 | ncall: 4223 | eff(%): 25.764 | loglstar:   -inf <  7.900 <    inf | logz:  5.824 +/-  0.059 | dlogz:  0.672 >  0.010]
1089it [20:18,  2.16s/it, bound: 0 | nc: 5 | ncall: 4228 | eff(%): 25.757 | loglstar:   -inf <  7.900 <    inf | logz:  5.825 +/-  0.059 | dlogz:  0.670 >  0.010] 
1090it [20:23,  3.08s/it, bound: 0 | nc: 16 | ncall: 4244 | eff(%): 25.683 | loglstar:   -inf <  7.900 <    inf | logz:  5.827 +/-  0.059 | dlogz:  0.668 >  0.010]
1091it [20:24,  2.35s/it, bound: 0 | nc: 2 | ncall: 4246 | eff(%): 25.695 | loglstar:   -inf <  7.900 <    inf | logz:  5.829 +/-  0.059 | dlogz:  0.666 >  0.010] 
1092it [20:25,  1.84s/it, bound: 0 | nc: 2 | ncall: 4248 | eff(%): 25.706 | loglstar:   -inf <  7.900 <    inf | logz:  5.831 +/-  0.059 | dlogz:  0.664 >  0.010]
1093it [20:26,  1.59s/it, bound: 0 | nc: 3 | ncall: 4251 | eff(%): 25.712 | loglstar:   -inf <  7.901 <    inf | logz:  5.833 +/-  0.059 | dlogz:  0.663 >  0.010]
1094it [20:26,  1.31s/it, bound: 0 | nc: 2 | ncall: 4253 | eff(%): 25.723 | loglstar:   -inf <  7.901 <    inf | logz:  5.834 +/-  0.059 | dlogz:  0.661 >  0.010]
1095it [20:33,  2.88s/it, bound: 0 | nc: 20 | ncall: 4273 | eff(%): 25.626 | loglstar:   -inf <  7.901 <    inf | logz:  5.836 +/-  0.059 | dlogz:  0.659 >  0.010]
1096it [20:37,  3.29s/it, bound: 0 | nc: 13 | ncall: 4286 | eff(%): 25.572 | loglstar:   -inf <  7.901 <    inf | logz:  5.838 +/-  0.059 | dlogz:  0.657 >  0.010]
1097it [20:38,  2.40s/it, bound: 0 | nc: 1 | ncall: 4287 | eff(%): 25.589 | loglstar:   -inf <  7.901 <    inf | logz:  5.840 +/-  0.059 | dlogz:  0.655 >  0.010] 
1098it [20:39,  1.98s/it, bound: 0 | nc: 3 | ncall: 4290 | eff(%): 25.594 | loglstar:   -inf <  7.901 <    inf | logz:  5.841 +/-  0.059 | dlogz:  0.653 >  0.010]
1099it [20:46,  3.64s/it, bound: 0 | nc: 23 | ncall: 4313 | eff(%): 25.481 | loglstar:   -inf <  7.901 <    inf | logz:  5.843 +/-  0.059 | dlogz:  0.652 >  0.010]
1100it [20:48,  3.04s/it, bound: 0 | nc: 5 | ncall: 4318 | eff(%): 25.475 | loglstar:   -inf <  7.901 <    inf | logz:  5.845 +/-  0.059 | dlogz:  0.650 >  0.010] 
1101it [20:49,  2.42s/it, bound: 0 | nc: 3 | ncall: 4321 | eff(%): 25.480 | loglstar:   -inf <  7.901 <    inf | logz:  5.847 +/-  0.059 | dlogz:  0.648 >  0.010]
1102it [20:49,  1.89s/it, bound: 0 | nc: 2 | ncall: 4323 | eff(%): 25.492 | loglstar:   -inf <  7.901 <    inf | logz:  5.848 +/-  0.059 | dlogz:  0.646 >  0.010]
1103it [20:51,  1.82s/it, bound: 0 | nc: 5 | ncall: 4328 | eff(%): 25.485 | loglstar:   -inf <  7.902 <    inf | logz:  5.850 +/-  0.059 | dlogz:  0.645 >  0.010]
1104it [20:54,  2.06s/it, bound: 0 | nc: 8 | ncall: 4336 | eff(%): 25.461 | loglstar:   -inf <  7.902 <    inf | logz:  5.852 +/-  0.059 | dlogz:  0.643 >  0.010]
1105it [21:00,  3.31s/it, bound: 0 | nc: 19 | ncall: 4355 | eff(%): 25.373 | loglstar:   -inf <  7.902 <    inf | logz:  5.853 +/-  0.059 | dlogz:  0.641 >  0.010]
1106it [21:01,  2.61s/it, bound: 0 | nc: 3 | ncall: 4358 | eff(%): 25.379 | loglstar:   -inf <  7.902 <    inf | logz:  5.855 +/-  0.059 | dlogz:  0.639 >  0.010] 
1107it [21:04,  2.71s/it, bound: 0 | nc: 9 | ncall: 4367 | eff(%): 25.349 | loglstar:   -inf <  7.902 <    inf | logz:  5.857 +/-  0.059 | dlogz:  0.638 >  0.010]
1108it [21:11,  4.16s/it, bound: 0 | nc: 23 | ncall: 4390 | eff(%): 25.239 | loglstar:   -inf <  7.903 <    inf | logz:  5.859 +/-  0.059 | dlogz:  0.636 >  0.010]
1109it [21:13,  3.30s/it, bound: 0 | nc: 4 | ncall: 4394 | eff(%): 25.239 | loglstar:   -inf <  7.903 <    inf | logz:  5.860 +/-  0.059 | dlogz:  0.634 >  0.010] 
1110it [21:15,  3.00s/it, bound: 0 | nc: 7 | ncall: 4401 | eff(%): 25.222 | loglstar:   -inf <  7.903 <    inf | logz:  5.862 +/-  0.059 | dlogz:  0.632 >  0.010]
