Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
801it [10:00,  1.29s/it, bound: 0 | nc: 5 | ncall: 2346 | eff(%): 34.143 | loglstar:   -inf < 28.561 <    inf | logz: 24.617 +/-  0.076 | dlogz: 20.111 >  0.010]
802it [10:01,  1.10s/it, bound: 0 | nc: 2 | ncall: 2348 | eff(%): 34.157 | loglstar:   -inf < 28.599 <    inf | logz: 24.638 +/-  0.076 | dlogz: 20.088 >  0.010]
803it [10:03,  1.35s/it, bound: 0 | nc: 6 | ncall: 2354 | eff(%): 34.112 | loglstar:   -inf < 28.678 <    inf | logz: 24.660 +/-  0.076 | dlogz: 20.065 >  0.010]
804it [10:06,  1.73s/it, bound: 0 | nc: 8 | ncall: 2362 | eff(%): 34.039 | loglstar:   -inf < 28.730 <    inf | logz: 24.683 +/-  0.076 | dlogz: 20.041 >  0.010]
805it [10:06,  1.31s/it, bound: 0 | nc: 1 | ncall: 2363 | eff(%): 34.067 | loglstar:   -inf < 28.757 <    inf | logz: 24.706 +/-  0.076 | dlogz: 20.016 >  0.010]
806it [10:08,  1.50s/it, bound: 0 | nc: 6 | ncall: 2369 | eff(%): 34.023 | loglstar:   -inf < 28.784 <    inf | logz: 24.729 +/-  0.076 | dlogz: 19.991 >  0.010]
807it [10:15,  3.10s/it, bound: 0 | nc: 21 | ncall: 2390 | eff(%): 33.766 | loglstar:   -inf < 28.802 <    inf | logz: 24.752 +/-  0.076 | dlogz: 19.966 >  0.010]
808it [10:17,  2.86s/it, bound: 0 | nc: 7 | ncall: 2397 | eff(%): 33.709 | loglstar:   -inf < 28.829 <    inf | logz: 24.775 +/-  0.076 | dlogz: 19.941 >  0.010] 
809it [10:18,  2.39s/it, bound: 0 | nc: 4 | ncall: 2401 | eff(%): 33.694 | loglstar:   -inf < 28.829 <    inf | logz: 24.797 +/-  0.076 | dlogz: 19.917 >  0.010]
810it [10:20,  2.16s/it, bound: 0 | nc: 5 | ncall: 2406 | eff(%): 33.666 | loglstar:   -inf < 28.886 <    inf | logz: 24.820 +/-  0.076 | dlogz: 19.892 >  0.010]
811it [10:21,  1.71s/it, bound: 0 | nc: 2 | ncall: 2408 | eff(%): 33.679 | loglstar:   -inf < 28.945 <    inf | logz: 24.843 +/-  0.076 | dlogz: 19.867 >  0.010]
812it [10:22,  1.49s/it, bound: 0 | nc: 3 | ncall: 2411 | eff(%): 33.679 | loglstar:   -inf < 28.971 <    inf | logz: 24.867 +/-  0.076 | dlogz: 19.842 >  0.010]
813it [10:26,  2.31s/it, bound: 0 | nc: 13 | ncall: 2424 | eff(%): 33.540 | loglstar:   -inf < 28.995 <    inf | logz: 24.891 +/-  0.076 | dlogz: 19.816 >  0.010]
814it [10:27,  2.01s/it, bound: 0 | nc: 4 | ncall: 2428 | eff(%): 33.526 | loglstar:   -inf < 29.048 <    inf | logz: 24.915 +/-  0.076 | dlogz: 19.790 >  0.010] 
815it [10:31,  2.68s/it, bound: 0 | nc: 13 | ncall: 2441 | eff(%): 33.388 | loglstar:   -inf < 29.059 <    inf | logz: 24.940 +/-  0.076 | dlogz: 19.764 >  0.010]
816it [10:32,  2.07s/it, bound: 0 | nc: 2 | ncall: 2443 | eff(%): 33.402 | loglstar:   -inf < 29.067 <    inf | logz: 24.964 +/-  0.076 | dlogz: 19.737 >  0.010] 
817it [10:33,  1.64s/it, bound: 0 | nc: 2 | ncall: 2445 | eff(%): 33.415 | loglstar:   -inf < 29.076 <    inf | logz: 24.987 +/-  0.076 | dlogz: 19.712 >  0.010]
818it [10:33,  1.25s/it, bound: 0 | nc: 1 | ncall: 2446 | eff(%): 33.442 | loglstar:   -inf < 29.121 <    inf | logz: 25.011 +/-  0.076 | dlogz: 19.686 >  0.010]
819it [10:33,  1.03it/s, bound: 0 | nc: 1 | ncall: 2447 | eff(%): 33.470 | loglstar:   -inf < 29.160 <    inf | logz: 25.035 +/-  0.077 | dlogz: 19.660 >  0.010]
820it [10:35,  1.07s/it, bound: 0 | nc: 4 | ncall: 2451 | eff(%): 33.456 | loglstar:   -inf < 29.203 <    inf | logz: 25.059 +/-  0.077 | dlogz: 19.635 >  0.010]
821it [10:36,  1.24s/it, bound: 0 | nc: 5 | ncall: 2456 | eff(%): 33.428 | loglstar:   -inf < 29.219 <    inf | logz: 25.083 +/-  0.077 | dlogz: 19.608 >  0.010]
822it [10:37,  1.04it/s, bound: 0 | nc: 1 | ncall: 2457 | eff(%): 33.455 | loglstar:   -inf < 29.239 <    inf | logz: 25.107 +/-  0.077 | dlogz: 19.582 >  0.010]
823it [10:37,  1.15it/s, bound: 0 | nc: 2 | ncall: 2459 | eff(%): 33.469 | loglstar:   -inf < 29.246 <    inf | logz: 25.131 +/-  0.077 | dlogz: 19.556 >  0.010]
824it [10:40,  1.39s/it, bound: 0 | nc: 8 | ncall: 2467 | eff(%): 33.401 | loglstar:   -inf < 29.258 <    inf | logz: 25.155 +/-  0.077 | dlogz: 19.530 >  0.010]
825it [10:41,  1.27s/it, bound: 0 | nc: 3 | ncall: 2470 | eff(%): 33.401 | loglstar:   -inf < 29.268 <    inf | logz: 25.178 +/-  0.077 | dlogz: 19.504 >  0.010]
826it [10:43,  1.57s/it, bound: 0 | nc: 7 | ncall: 2477 | eff(%): 33.347 | loglstar:   -inf < 29.272 <    inf | logz: 25.201 +/-  0.077 | dlogz: 19.479 >  0.010]
827it [10:46,  2.08s/it, bound: 0 | nc: 10 | ncall: 2487 | eff(%): 33.253 | loglstar:   -inf < 29.275 <    inf | logz: 25.223 +/-  0.077 | dlogz: 19.455 >  0.010]
828it [10:50,  2.63s/it, bound: 0 | nc: 12 | ncall: 2499 | eff(%): 33.133 | loglstar:   -inf < 29.279 <    inf | logz: 25.245 +/-  0.077 | dlogz: 19.430 >  0.010]
829it [10:51,  1.94s/it, bound: 0 | nc: 1 | ncall: 2500 | eff(%): 33.160 | loglstar:   -inf < 29.344 <    inf | logz: 25.267 +/-  0.077 | dlogz: 19.407 >  0.010] 
830it [10:52,  1.65s/it, bound: 0 | nc: 3 | ncall: 2503 | eff(%): 33.160 | loglstar:   -inf < 29.365 <    inf | logz: 25.289 +/-  0.077 | dlogz: 19.383 >  0.010]
831it [10:53,  1.64s/it, bound: 0 | nc: 5 | ncall: 2508 | eff(%): 33.134 | loglstar:   -inf < 29.395 <    inf | logz: 25.312 +/-  0.077 | dlogz: 19.358 >  0.010]
832it [10:54,  1.44s/it, bound: 0 | nc: 3 | ncall: 2511 | eff(%): 33.134 | loglstar:   -inf < 29.396 <    inf | logz: 25.334 +/-  0.077 | dlogz: 19.334 >  0.010]
833it [10:55,  1.11s/it, bound: 0 | nc: 1 | ncall: 2512 | eff(%): 33.161 | loglstar:   -inf < 29.405 <    inf | logz: 25.356 +/-  0.077 | dlogz: 19.309 >  0.010]
834it [10:58,  1.95s/it, bound: 0 | nc: 12 | ncall: 2524 | eff(%): 33.043 | loglstar:   -inf < 29.437 <    inf | logz: 25.378 +/-  0.077 | dlogz: 19.285 >  0.010]
835it [10:59,  1.66s/it, bound: 0 | nc: 3 | ncall: 2527 | eff(%): 33.043 | loglstar:   -inf < 29.449 <    inf | logz: 25.399 +/-  0.077 | dlogz: 19.262 >  0.010] 
836it [11:00,  1.26s/it, bound: 0 | nc: 1 | ncall: 2528 | eff(%): 33.070 | loglstar:   -inf < 29.460 <    inf | logz: 25.421 +/-  0.077 | dlogz: 19.238 >  0.010]
837it [11:01,  1.37s/it, bound: 0 | nc: 5 | ncall: 2533 | eff(%): 33.044 | loglstar:   -inf < 29.465 <    inf | logz: 25.442 +/-  0.077 | dlogz: 19.214 >  0.010]
838it [11:10,  3.59s/it, bound: 0 | nc: 27 | ncall: 2560 | eff(%): 32.734 | loglstar:   -inf < 29.495 <    inf | logz: 25.463 +/-  0.077 | dlogz: 19.191 >  0.010]
839it [11:11,  2.81s/it, bound: 0 | nc: 3 | ncall: 2563 | eff(%): 32.735 | loglstar:   -inf < 29.542 <    inf | logz: 25.484 +/-  0.077 | dlogz: 19.168 >  0.010] 
840it [11:11,  2.06s/it, bound: 0 | nc: 1 | ncall: 2564 | eff(%): 32.761 | loglstar:   -inf < 29.563 <    inf | logz: 25.506 +/-  0.077 | dlogz: 19.145 >  0.010]
841it [11:14,  2.13s/it, bound: 0 | nc: 7 | ncall: 2571 | eff(%): 32.711 | loglstar:   -inf < 29.638 <    inf | logz: 25.528 +/-  0.077 | dlogz: 19.121 >  0.010]
842it [11:14,  1.69s/it, bound: 0 | nc: 2 | ncall: 2573 | eff(%): 32.724 | loglstar:   -inf < 29.710 <    inf | logz: 25.551 +/-  0.077 | dlogz: 19.097 >  0.010]
843it [11:18,  2.35s/it, bound: 0 | nc: 12 | ncall: 2585 | eff(%): 32.611 | loglstar:   -inf < 29.712 <    inf | logz: 25.575 +/-  0.077 | dlogz: 19.072 >  0.010]
844it [11:24,  3.21s/it, bound: 0 | nc: 16 | ncall: 2601 | eff(%): 32.449 | loglstar:   -inf < 29.725 <    inf | logz: 25.598 +/-  0.077 | dlogz: 19.046 >  0.010]
845it [11:25,  2.83s/it, bound: 0 | nc: 6 | ncall: 2607 | eff(%): 32.413 | loglstar:   -inf < 29.725 <    inf | logz: 25.620 +/-  0.077 | dlogz: 19.021 >  0.010] 
846it [11:26,  2.08s/it, bound: 0 | nc: 1 | ncall: 2608 | eff(%): 32.439 | loglstar:   -inf < 29.729 <    inf | logz: 25.643 +/-  0.077 | dlogz: 18.997 >  0.010]
847it [11:27,  1.75s/it, bound: 0 | nc: 3 | ncall: 2611 | eff(%): 32.440 | loglstar:   -inf < 29.737 <    inf | logz: 25.664 +/-  0.077 | dlogz: 18.973 >  0.010]
848it [11:29,  1.91s/it, bound: 0 | nc: 7 | ncall: 2618 | eff(%): 32.391 | loglstar:   -inf < 29.797 <    inf | logz: 25.686 +/-  0.077 | dlogz: 18.949 >  0.010]
849it [11:30,  1.53s/it, bound: 0 | nc: 2 | ncall: 2620 | eff(%): 32.405 | loglstar:   -inf < 29.848 <    inf | logz: 25.709 +/-  0.078 | dlogz: 18.925 >  0.010]
850it [11:30,  1.17s/it, bound: 0 | nc: 1 | ncall: 2621 | eff(%): 32.430 | loglstar:   -inf < 29.911 <    inf | logz: 25.733 +/-  0.078 | dlogz: 18.900 >  0.010]
851it [11:33,  1.60s/it, bound: 0 | nc: 8 | ncall: 2629 | eff(%): 32.370 | loglstar:   -inf < 29.919 <    inf | logz: 25.756 +/-  0.078 | dlogz: 18.875 >  0.010]
852it [11:35,  1.70s/it, bound: 0 | nc: 6 | ncall: 2635 | eff(%): 32.334 | loglstar:   -inf < 29.920 <    inf | logz: 25.779 +/-  0.078 | dlogz: 18.849 >  0.010]
853it [11:39,  2.46s/it, bound: 0 | nc: 13 | ncall: 2648 | eff(%): 32.213 | loglstar:   -inf < 29.944 <    inf | logz: 25.802 +/-  0.078 | dlogz: 18.824 >  0.010]
854it [11:43,  2.89s/it, bound: 0 | nc: 12 | ncall: 2660 | eff(%): 32.105 | loglstar:   -inf < 29.977 <    inf | logz: 25.825 +/-  0.078 | dlogz: 18.799 >  0.010]
855it [11:43,  2.22s/it, bound: 0 | nc: 2 | ncall: 2662 | eff(%): 32.119 | loglstar:   -inf < 29.985 <    inf | logz: 25.848 +/-  0.078 | dlogz: 18.774 >  0.010] 
856it [11:46,  2.24s/it, bound: 0 | nc: 7 | ncall: 2669 | eff(%): 32.072 | loglstar:   -inf < 30.002 <    inf | logz: 25.871 +/-  0.078 | dlogz: 18.749 >  0.010]
857it [11:49,  2.64s/it, bound: 0 | nc: 11 | ncall: 2680 | eff(%): 31.978 | loglstar:   -inf < 30.003 <    inf | logz: 25.893 +/-  0.078 | dlogz: 18.725 >  0.010]
858it [11:54,  3.41s/it, bound: 0 | nc: 16 | ncall: 2696 | eff(%): 31.825 | loglstar:   -inf < 30.006 <    inf | logz: 25.915 +/-  0.078 | dlogz: 18.700 >  0.010]
859it [11:56,  2.78s/it, bound: 0 | nc: 4 | ncall: 2700 | eff(%): 31.815 | loglstar:   -inf < 30.008 <    inf | logz: 25.936 +/-  0.078 | dlogz: 18.677 >  0.010] 
860it [11:56,  2.04s/it, bound: 0 | nc: 1 | ncall: 2701 | eff(%): 31.840 | loglstar:   -inf < 30.011 <    inf | logz: 25.957 +/-  0.078 | dlogz: 18.653 >  0.010]
861it [11:59,  2.31s/it, bound: 0 | nc: 9 | ncall: 2710 | eff(%): 31.771 | loglstar:   -inf < 30.052 <    inf | logz: 25.978 +/-  0.078 | dlogz: 18.630 >  0.010]
862it [12:00,  1.91s/it, bound: 0 | nc: 3 | ncall: 2713 | eff(%): 31.773 | loglstar:   -inf < 30.072 <    inf | logz: 25.999 +/-  0.078 | dlogz: 18.608 >  0.010]
863it [12:01,  1.53s/it, bound: 0 | nc: 2 | ncall: 2715 | eff(%): 31.786 | loglstar:   -inf < 30.080 <    inf | logz: 26.019 +/-  0.078 | dlogz: 18.585 >  0.010]
864it [12:02,  1.37s/it, bound: 0 | nc: 3 | ncall: 2718 | eff(%): 31.788 | loglstar:   -inf < 30.091 <    inf | logz: 26.040 +/-  0.078 | dlogz: 18.562 >  0.010]
865it [12:06,  2.42s/it, bound: 0 | nc: 15 | ncall: 2733 | eff(%): 31.650 | loglstar:   -inf < 30.093 <    inf | logz: 26.060 +/-  0.078 | dlogz: 18.539 >  0.010]
866it [12:07,  1.99s/it, bound: 0 | nc: 3 | ncall: 2736 | eff(%): 31.652 | loglstar:   -inf < 30.110 <    inf | logz: 26.080 +/-  0.078 | dlogz: 18.517 >  0.010] 
867it [12:10,  2.27s/it, bound: 0 | nc: 9 | ncall: 2745 | eff(%): 31.585 | loglstar:   -inf < 30.115 <    inf | logz: 26.100 +/-  0.078 | dlogz: 18.495 >  0.010]
868it [12:11,  1.78s/it, bound: 0 | nc: 2 | ncall: 2747 | eff(%): 31.598 | loglstar:   -inf < 30.116 <    inf | logz: 26.119 +/-  0.078 | dlogz: 18.473 >  0.010]
869it [12:14,  2.03s/it, bound: 0 | nc: 8 | ncall: 2755 | eff(%): 31.543 | loglstar:   -inf < 30.138 <    inf | logz: 26.139 +/-  0.078 | dlogz: 18.452 >  0.010]
870it [12:16,  2.10s/it, bound: 0 | nc: 7 | ncall: 2762 | eff(%): 31.499 | loglstar:   -inf < 30.166 <    inf | logz: 26.158 +/-  0.078 | dlogz: 18.431 >  0.010]
871it [12:17,  1.86s/it, bound: 0 | nc: 4 | ncall: 2766 | eff(%): 31.490 | loglstar:   -inf < 30.203 <    inf | logz: 26.177 +/-  0.078 | dlogz: 18.409 >  0.010]
872it [12:20,  2.09s/it, bound: 0 | nc: 8 | ncall: 2774 | eff(%): 31.435 | loglstar:   -inf < 30.218 <    inf | logz: 26.197 +/-  0.078 | dlogz: 18.388 >  0.010]
873it [12:22,  2.24s/it, bound: 0 | nc: 8 | ncall: 2782 | eff(%): 31.380 | loglstar:   -inf < 30.243 <    inf | logz: 26.216 +/-  0.078 | dlogz: 18.366 >  0.010]
874it [12:25,  2.25s/it, bound: 0 | nc: 7 | ncall: 2789 | eff(%): 31.337 | loglstar:   -inf < 30.259 <    inf | logz: 26.236 +/-  0.078 | dlogz: 18.345 >  0.010]
875it [12:25,  1.77s/it, bound: 0 | nc: 2 | ncall: 2791 | eff(%): 31.351 | loglstar:   -inf < 30.266 <    inf | logz: 26.255 +/-  0.078 | dlogz: 18.323 >  0.010]
876it [12:26,  1.34s/it, bound: 0 | nc: 1 | ncall: 2792 | eff(%): 31.375 | loglstar:   -inf < 30.291 <    inf | logz: 26.275 +/-  0.078 | dlogz: 18.302 >  0.010]
877it [12:27,  1.25s/it, bound: 0 | nc: 3 | ncall: 2795 | eff(%): 31.377 | loglstar:   -inf < 30.323 <    inf | logz: 26.294 +/-  0.078 | dlogz: 18.281 >  0.010]
878it [12:28,  1.17s/it, bound: 0 | nc: 3 | ncall: 2798 | eff(%): 31.380 | loglstar:   -inf < 30.358 <    inf | logz: 26.313 +/-  0.078 | dlogz: 18.259 >  0.010]
879it [12:28,  1.01s/it, bound: 0 | nc: 2 | ncall: 2800 | eff(%): 31.393 | loglstar:   -inf < 30.368 <    inf | logz: 26.333 +/-  0.078 | dlogz: 18.238 >  0.010]
880it [12:31,  1.39s/it, bound: 0 | nc: 7 | ncall: 2807 | eff(%): 31.350 | loglstar:   -inf < 30.374 <    inf | logz: 26.352 +/-  0.078 | dlogz: 18.216 >  0.010]
881it [12:34,  2.04s/it, bound: 0 | nc: 11 | ncall: 2818 | eff(%): 31.263 | loglstar:   -inf < 30.394 <    inf | logz: 26.372 +/-  0.078 | dlogz: 18.195 >  0.010]
882it [12:37,  2.21s/it, bound: 0 | nc: 8 | ncall: 2826 | eff(%): 31.210 | loglstar:   -inf < 30.437 <    inf | logz: 26.391 +/-  0.078 | dlogz: 18.174 >  0.010] 
883it [12:38,  1.84s/it, bound: 0 | nc: 3 | ncall: 2829 | eff(%): 31.212 | loglstar:   -inf < 30.503 <    inf | logz: 26.411 +/-  0.078 | dlogz: 18.152 >  0.010]
884it [12:39,  1.68s/it, bound: 0 | nc: 4 | ncall: 2833 | eff(%): 31.204 | loglstar:   -inf < 30.549 <    inf | logz: 26.432 +/-  0.078 | dlogz: 18.130 >  0.010]
885it [12:40,  1.47s/it, bound: 0 | nc: 3 | ncall: 2836 | eff(%): 31.206 | loglstar:   -inf < 30.555 <    inf | logz: 26.453 +/-  0.078 | dlogz: 18.107 >  0.010]
886it [12:41,  1.42s/it, bound: 0 | nc: 4 | ncall: 2840 | eff(%): 31.197 | loglstar:   -inf < 30.556 <    inf | logz: 26.473 +/-  0.078 | dlogz: 18.085 >  0.010]
887it [12:43,  1.48s/it, bound: 0 | nc: 5 | ncall: 2845 | eff(%): 31.178 | loglstar:   -inf < 30.605 <    inf | logz: 26.494 +/-  0.078 | dlogz: 18.062 >  0.010]
888it [12:44,  1.43s/it, bound: 0 | nc: 4 | ncall: 2849 | eff(%): 31.169 | loglstar:   -inf < 30.607 <    inf | logz: 26.514 +/-  0.078 | dlogz: 18.040 >  0.010]
889it [12:45,  1.29s/it, bound: 0 | nc: 3 | ncall: 2852 | eff(%): 31.171 | loglstar:   -inf < 30.613 <    inf | logz: 26.534 +/-  0.078 | dlogz: 18.017 >  0.010]
890it [12:47,  1.49s/it, bound: 0 | nc: 6 | ncall: 2858 | eff(%): 31.141 | loglstar:   -inf < 30.616 <    inf | logz: 26.554 +/-  0.078 | dlogz: 17.995 >  0.010]
891it [12:50,  1.82s/it, bound: 0 | nc: 8 | ncall: 2866 | eff(%): 31.089 | loglstar:   -inf < 30.635 <    inf | logz: 26.574 +/-  0.078 | dlogz: 17.973 >  0.010]
892it [12:53,  2.35s/it, bound: 0 | nc: 11 | ncall: 2877 | eff(%): 31.005 | loglstar:   -inf < 30.653 <    inf | logz: 26.593 +/-  0.078 | dlogz: 17.952 >  0.010]
893it [12:54,  1.74s/it, bound: 0 | nc: 1 | ncall: 2878 | eff(%): 31.028 | loglstar:   -inf < 30.662 <    inf | logz: 26.612 +/-  0.078 | dlogz: 17.930 >  0.010] 
894it [12:55,  1.71s/it, bound: 0 | nc: 5 | ncall: 2883 | eff(%): 31.009 | loglstar:   -inf < 30.676 <    inf | logz: 26.632 +/-  0.078 | dlogz: 17.909 >  0.010]
895it [13:01,  2.75s/it, bound: 0 | nc: 16 | ncall: 2899 | eff(%): 30.873 | loglstar:   -inf < 30.694 <    inf | logz: 26.651 +/-  0.078 | dlogz: 17.888 >  0.010]
896it [13:01,  2.03s/it, bound: 0 | nc: 1 | ncall: 2900 | eff(%): 30.897 | loglstar:   -inf < 30.696 <    inf | logz: 26.670 +/-  0.078 | dlogz: 17.867 >  0.010] 
897it [13:01,  1.52s/it, bound: 0 | nc: 1 | ncall: 2901 | eff(%): 30.920 | loglstar:   -inf < 30.721 <    inf | logz: 26.688 +/-  0.078 | dlogz: 17.846 >  0.010]
898it [13:03,  1.55s/it, bound: 0 | nc: 5 | ncall: 2906 | eff(%): 30.902 | loglstar:   -inf < 30.739 <    inf | logz: 26.707 +/-  0.078 | dlogz: 17.825 >  0.010]
899it [13:04,  1.47s/it, bound: 0 | nc: 4 | ncall: 2910 | eff(%): 30.893 | loglstar:   -inf < 30.751 <    inf | logz: 26.726 +/-  0.078 | dlogz: 17.804 >  0.010]
900it [13:05,  1.33s/it, bound: 0 | nc: 3 | ncall: 2913 | eff(%): 30.896 | loglstar:   -inf < 30.753 <    inf | logz: 26.744 +/-  0.078 | dlogz: 17.784 >  0.010]
901it [13:05,  1.03s/it, bound: 0 | nc: 1 | ncall: 2914 | eff(%): 30.920 | loglstar:   -inf < 30.765 <    inf | logz: 26.762 +/-  0.078 | dlogz: 17.763 >  0.010]
902it [13:11,  2.28s/it, bound: 0 | nc: 16 | ncall: 2930 | eff(%): 30.785 | loglstar:   -inf < 30.806 <    inf | logz: 26.781 +/-  0.078 | dlogz: 17.743 >  0.010]
903it [13:13,  2.28s/it, bound: 0 | nc: 7 | ncall: 2937 | eff(%): 30.746 | loglstar:   -inf < 30.827 <    inf | logz: 26.799 +/-  0.078 | dlogz: 17.723 >  0.010] 
904it [13:17,  2.86s/it, bound: 0 | nc: 13 | ncall: 2950 | eff(%): 30.644 | loglstar:   -inf < 30.857 <    inf | logz: 26.818 +/-  0.078 | dlogz: 17.702 >  0.010]
905it [13:19,  2.49s/it, bound: 0 | nc: 5 | ncall: 2955 | eff(%): 30.626 | loglstar:   -inf < 30.896 <    inf | logz: 26.836 +/-  0.078 | dlogz: 17.682 >  0.010] 
906it [13:19,  1.94s/it, bound: 0 | nc: 2 | ncall: 2957 | eff(%): 30.639 | loglstar:   -inf < 30.972 <    inf | logz: 26.856 +/-  0.078 | dlogz: 17.661 >  0.010]
907it [13:20,  1.65s/it, bound: 0 | nc: 3 | ncall: 2960 | eff(%): 30.642 | loglstar:   -inf < 31.011 <    inf | logz: 26.876 +/-  0.078 | dlogz: 17.639 >  0.010]
908it [13:21,  1.45s/it, bound: 0 | nc: 3 | ncall: 2963 | eff(%): 30.645 | loglstar:   -inf < 31.016 <    inf | logz: 26.896 +/-  0.078 | dlogz: 17.617 >  0.010]
909it [13:24,  1.70s/it, bound: 0 | nc: 7 | ncall: 2970 | eff(%): 30.606 | loglstar:   -inf < 31.042 <    inf | logz: 26.916 +/-  0.078 | dlogz: 17.595 >  0.010]
910it [13:25,  1.58s/it, bound: 0 | nc: 4 | ncall: 2974 | eff(%): 30.599 | loglstar:   -inf < 31.044 <    inf | logz: 26.936 +/-  0.078 | dlogz: 17.573 >  0.010]
911it [13:27,  1.59s/it, bound: 0 | nc: 5 | ncall: 2979 | eff(%): 30.581 | loglstar:   -inf < 31.060 <    inf | logz: 26.956 +/-  0.078 | dlogz: 17.551 >  0.010]
912it [13:27,  1.21s/it, bound: 0 | nc: 1 | ncall: 2980 | eff(%): 30.604 | loglstar:   -inf < 31.061 <    inf | logz: 26.975 +/-  0.078 | dlogz: 17.529 >  0.010]
913it [13:29,  1.63s/it, bound: 0 | nc: 8 | ncall: 2988 | eff(%): 30.556 | loglstar:   -inf < 31.078 <    inf | logz: 26.995 +/-  0.078 | dlogz: 17.508 >  0.010]
914it [13:31,  1.53s/it, bound: 0 | nc: 4 | ncall: 2992 | eff(%): 30.548 | loglstar:   -inf < 31.091 <    inf | logz: 27.014 +/-  0.078 | dlogz: 17.487 >  0.010]
915it [13:32,  1.46s/it, bound: 0 | nc: 4 | ncall: 2996 | eff(%): 30.541 | loglstar:   -inf < 31.100 <    inf | logz: 27.032 +/-  0.078 | dlogz: 17.466 >  0.010]
916it [13:32,  1.12s/it, bound: 0 | nc: 1 | ncall: 2997 | eff(%): 30.564 | loglstar:   -inf < 31.110 <    inf | logz: 27.051 +/-  0.078 | dlogz: 17.445 >  0.010]
917it [13:36,  1.76s/it, bound: 0 | nc: 10 | ncall: 3007 | eff(%): 30.496 | loglstar:   -inf < 31.122 <    inf | logz: 27.070 +/-  0.078 | dlogz: 17.424 >  0.010]
918it [13:36,  1.33s/it, bound: 0 | nc: 1 | ncall: 3008 | eff(%): 30.519 | loglstar:   -inf < 31.142 <    inf | logz: 27.088 +/-  0.078 | dlogz: 17.404 >  0.010] 
919it [13:38,  1.42s/it, bound: 0 | nc: 5 | ncall: 3013 | eff(%): 30.501 | loglstar:   -inf < 31.178 <    inf | logz: 27.107 +/-  0.078 | dlogz: 17.383 >  0.010]
920it [13:39,  1.29s/it, bound: 0 | nc: 3 | ncall: 3016 | eff(%): 30.504 | loglstar:   -inf < 31.185 <    inf | logz: 27.125 +/-  0.078 | dlogz: 17.363 >  0.010]
921it [13:39,  1.00it/s, bound: 0 | nc: 1 | ncall: 3017 | eff(%): 30.527 | loglstar:   -inf < 31.196 <    inf | logz: 27.143 +/-  0.078 | dlogz: 17.342 >  0.010]
922it [13:40,  1.12it/s, bound: 0 | nc: 2 | ncall: 3019 | eff(%): 30.540 | loglstar:   -inf < 31.200 <    inf | logz: 27.162 +/-  0.078 | dlogz: 17.322 >  0.010]
923it [13:40,  1.22it/s, bound: 0 | nc: 2 | ncall: 3021 | eff(%): 30.553 | loglstar:   -inf < 31.305 <    inf | logz: 27.180 +/-  0.078 | dlogz: 17.302 >  0.010]
924it [13:43,  1.36s/it, bound: 0 | nc: 8 | ncall: 3029 | eff(%): 30.505 | loglstar:   -inf < 31.317 <    inf | logz: 27.200 +/-  0.078 | dlogz: 17.281 >  0.010]
925it [13:43,  1.05s/it, bound: 0 | nc: 1 | ncall: 3030 | eff(%): 30.528 | loglstar:   -inf < 31.318 <    inf | logz: 27.219 +/-  0.078 | dlogz: 17.260 >  0.010]
926it [13:46,  1.61s/it, bound: 0 | nc: 9 | ncall: 3039 | eff(%): 30.471 | loglstar:   -inf < 31.369 <    inf | logz: 27.238 +/-  0.078 | dlogz: 17.238 >  0.010]
927it [13:47,  1.32s/it, bound: 0 | nc: 2 | ncall: 3041 | eff(%): 30.483 | loglstar:   -inf < 31.376 <    inf | logz: 27.258 +/-  0.078 | dlogz: 17.217 >  0.010]
928it [13:48,  1.22s/it, bound: 0 | nc: 3 | ncall: 3044 | eff(%): 30.486 | loglstar:   -inf < 31.385 <    inf | logz: 27.277 +/-  0.078 | dlogz: 17.196 >  0.010]
