Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9517.974 <    inf | logz: -9524.884 +/-  0.117 | dlogz:    inf >  0.010]
2031it [1:41:18,  1.34s/it, bound: 2 | nc: 6 | ncall: 19300 | eff(%): 10.523 | loglstar:   -inf < 49.761 <    inf | logz: 45.815 +/-  0.078 | dlogz:  6.581 >  0.010]
2032it [1:41:18,  1.04s/it, bound: 2 | nc: 1 | ncall: 19301 | eff(%): 10.528 | loglstar:   -inf < 49.762 <    inf | logz: 45.817 +/-  0.078 | dlogz:  6.577 >  0.010]
2033it [1:41:20,  1.21s/it, bound: 2 | nc: 5 | ncall: 19306 | eff(%): 10.530 | loglstar:   -inf < 49.764 <    inf | logz: 45.818 +/-  0.078 | dlogz:  6.573 >  0.010]
2034it [1:41:20,  1.04s/it, bound: 2 | nc: 2 | ncall: 19308 | eff(%): 10.534 | loglstar:   -inf < 49.764 <    inf | logz: 45.820 +/-  0.078 | dlogz:  6.570 >  0.010]
2035it [1:41:22,  1.12s/it, bound: 2 | nc: 4 | ncall: 19312 | eff(%): 10.537 | loglstar:   -inf < 49.766 <    inf | logz: 45.822 +/-  0.078 | dlogz:  6.566 >  0.010]
2036it [1:41:22,  1.02it/s, bound: 2 | nc: 2 | ncall: 19314 | eff(%): 10.542 | loglstar:   -inf < 49.767 <    inf | logz: 45.824 +/-  0.078 | dlogz:  6.562 >  0.010]
2037it [1:41:23,  1.14it/s, bound: 2 | nc: 2 | ncall: 19316 | eff(%): 10.546 | loglstar:   -inf < 49.769 <    inf | logz: 45.825 +/-  0.078 | dlogz:  6.558 >  0.010]
2038it [1:41:24,  1.24it/s, bound: 2 | nc: 2 | ncall: 19318 | eff(%): 10.550 | loglstar:   -inf < 49.769 <    inf | logz: 45.827 +/-  0.078 | dlogz:  6.555 >  0.010]
2039it [1:41:27,  1.44s/it, bound: 2 | nc: 9 | ncall: 19327 | eff(%): 10.550 | loglstar:   -inf < 49.773 <    inf | logz: 45.829 +/-  0.078 | dlogz:  6.551 >  0.010]
2040it [1:41:27,  1.20s/it, bound: 2 | nc: 2 | ncall: 19329 | eff(%): 10.554 | loglstar:   -inf < 49.776 <    inf | logz: 45.831 +/-  0.078 | dlogz:  6.547 >  0.010]
2041it [1:41:28,  1.13s/it, bound: 2 | nc: 3 | ncall: 19332 | eff(%): 10.558 | loglstar:   -inf < 49.781 <    inf | logz: 45.832 +/-  0.078 | dlogz:  6.543 >  0.010]
2042it [1:41:29,  1.18s/it, bound: 2 | nc: 4 | ncall: 19336 | eff(%): 10.561 | loglstar:   -inf < 49.789 <    inf | logz: 45.834 +/-  0.078 | dlogz:  6.540 >  0.010]
2043it [1:41:30,  1.08it/s, bound: 2 | nc: 1 | ncall: 19337 | eff(%): 10.565 | loglstar:   -inf < 49.794 <    inf | logz: 45.836 +/-  0.078 | dlogz:  6.536 >  0.010]
2044it [1:41:31,  1.03s/it, bound: 2 | nc: 4 | ncall: 19341 | eff(%): 10.568 | loglstar:   -inf < 49.802 <    inf | logz: 45.838 +/-  0.078 | dlogz:  6.532 >  0.010]
2045it [1:41:36,  2.28s/it, bound: 2 | nc: 16 | ncall: 19357 | eff(%): 10.565 | loglstar:   -inf < 49.806 <    inf | logz: 45.840 +/-  0.078 | dlogz:  6.528 >  0.010]
2046it [1:41:37,  1.69s/it, bound: 2 | nc: 1 | ncall: 19358 | eff(%): 10.569 | loglstar:   -inf < 49.808 <    inf | logz: 45.841 +/-  0.078 | dlogz:  6.525 >  0.010] 
2047it [1:41:41,  2.64s/it, bound: 2 | nc: 15 | ncall: 19373 | eff(%): 10.566 | loglstar:   -inf < 49.809 <    inf | logz: 45.843 +/-  0.078 | dlogz:  6.521 >  0.010]
2048it [1:41:43,  2.24s/it, bound: 2 | nc: 4 | ncall: 19377 | eff(%): 10.569 | loglstar:   -inf < 49.816 <    inf | logz: 45.845 +/-  0.078 | dlogz:  6.517 >  0.010] 
2049it [1:41:43,  1.66s/it, bound: 2 | nc: 1 | ncall: 19378 | eff(%): 10.574 | loglstar:   -inf < 49.821 <    inf | logz: 45.847 +/-  0.078 | dlogz:  6.513 >  0.010]
2050it [1:41:44,  1.36s/it, bound: 2 | nc: 2 | ncall: 19380 | eff(%): 10.578 | loglstar:   -inf < 49.822 <    inf | logz: 45.848 +/-  0.078 | dlogz:  6.509 >  0.010]
2051it [1:41:45,  1.44s/it, bound: 2 | nc: 5 | ncall: 19385 | eff(%): 10.580 | loglstar:   -inf < 49.837 <    inf | logz: 45.850 +/-  0.078 | dlogz:  6.506 >  0.010]
2052it [1:41:46,  1.10s/it, bound: 2 | nc: 1 | ncall: 19386 | eff(%): 10.585 | loglstar:   -inf < 49.841 <    inf | logz: 45.852 +/-  0.078 | dlogz:  6.502 >  0.010]
2053it [1:41:47,  1.16s/it, bound: 2 | nc: 4 | ncall: 19390 | eff(%): 10.588 | loglstar:   -inf < 49.848 <    inf | logz: 45.854 +/-  0.078 | dlogz:  6.498 >  0.010]
2054it [1:41:47,  1.10it/s, bound: 2 | nc: 1 | ncall: 19391 | eff(%): 10.593 | loglstar:   -inf < 49.849 <    inf | logz: 45.856 +/-  0.078 | dlogz:  6.494 >  0.010]
2055it [1:41:48,  1.20it/s, bound: 2 | nc: 2 | ncall: 19393 | eff(%): 10.597 | loglstar:   -inf < 49.849 <    inf | logz: 45.857 +/-  0.078 | dlogz:  6.491 >  0.010]
2056it [1:41:49,  1.15it/s, bound: 2 | nc: 3 | ncall: 19396 | eff(%): 10.600 | loglstar:   -inf < 49.851 <    inf | logz: 45.859 +/-  0.078 | dlogz:  6.487 >  0.010]
2057it [1:41:50,  1.24it/s, bound: 2 | nc: 2 | ncall: 19398 | eff(%): 10.604 | loglstar:   -inf < 49.854 <    inf | logz: 45.861 +/-  0.078 | dlogz:  6.483 >  0.010]
2058it [1:41:52,  1.34s/it, bound: 2 | nc: 8 | ncall: 19406 | eff(%): 10.605 | loglstar:   -inf < 49.855 <    inf | logz: 45.863 +/-  0.078 | dlogz:  6.479 >  0.010]
2059it [1:41:53,  1.23s/it, bound: 2 | nc: 3 | ncall: 19409 | eff(%): 10.608 | loglstar:   -inf < 49.857 <    inf | logz: 45.864 +/-  0.078 | dlogz:  6.475 >  0.010]
2060it [1:41:53,  1.04it/s, bound: 2 | nc: 1 | ncall: 19410 | eff(%): 10.613 | loglstar:   -inf < 49.857 <    inf | logz: 45.866 +/-  0.078 | dlogz:  6.472 >  0.010]
2061it [1:41:56,  1.35s/it, bound: 2 | nc: 7 | ncall: 19417 | eff(%): 10.614 | loglstar:   -inf < 49.866 <    inf | logz: 45.868 +/-  0.078 | dlogz:  6.468 >  0.010]
2062it [1:41:57,  1.43s/it, bound: 2 | nc: 5 | ncall: 19422 | eff(%): 10.617 | loglstar:   -inf < 49.869 <    inf | logz: 45.870 +/-  0.078 | dlogz:  6.464 >  0.010]
2063it [1:41:58,  1.19s/it, bound: 2 | nc: 2 | ncall: 19424 | eff(%): 10.621 | loglstar:   -inf < 49.874 <    inf | logz: 45.872 +/-  0.078 | dlogz:  6.460 >  0.010]
2064it [1:42:00,  1.42s/it, bound: 2 | nc: 6 | ncall: 19430 | eff(%): 10.623 | loglstar:   -inf < 49.877 <    inf | logz: 45.873 +/-  0.078 | dlogz:  6.457 >  0.010]
2065it [1:42:01,  1.21s/it, bound: 2 | nc: 2 | ncall: 19432 | eff(%): 10.627 | loglstar:   -inf < 49.879 <    inf | logz: 45.875 +/-  0.078 | dlogz:  6.453 >  0.010]
2066it [1:42:01,  1.06it/s, bound: 2 | nc: 1 | ncall: 19433 | eff(%): 10.631 | loglstar:   -inf < 49.880 <    inf | logz: 45.877 +/-  0.078 | dlogz:  6.449 >  0.010]
2067it [1:42:02,  1.05it/s, bound: 2 | nc: 3 | ncall: 19436 | eff(%): 10.635 | loglstar:   -inf < 49.882 <    inf | logz: 45.879 +/-  0.078 | dlogz:  6.445 >  0.010]
2068it [1:42:02,  1.31it/s, bound: 2 | nc: 1 | ncall: 19437 | eff(%): 10.640 | loglstar:   -inf < 49.884 <    inf | logz: 45.880 +/-  0.078 | dlogz:  6.442 >  0.010]
2069it [1:42:04,  1.12s/it, bound: 2 | nc: 6 | ncall: 19443 | eff(%): 10.641 | loglstar:   -inf < 49.887 <    inf | logz: 45.882 +/-  0.078 | dlogz:  6.438 >  0.010]
2070it [1:42:05,  1.03it/s, bound: 2 | nc: 2 | ncall: 19445 | eff(%): 10.645 | loglstar:   -inf < 49.889 <    inf | logz: 45.884 +/-  0.078 | dlogz:  6.434 >  0.010]
2071it [1:42:05,  1.28it/s, bound: 2 | nc: 1 | ncall: 19446 | eff(%): 10.650 | loglstar:   -inf < 49.889 <    inf | logz: 45.886 +/-  0.078 | dlogz:  6.430 >  0.010]
2072it [1:42:11,  2.42s/it, bound: 3 | nc: 19 | ncall: 19465 | eff(%): 10.645 | loglstar:   -inf < 49.891 <    inf | logz: 45.887 +/-  0.078 | dlogz:  6.427 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2073it [1:42:12,  1.98s/it, bound: 3 | nc: 3 | ncall: 19468 | eff(%): 10.648 | loglstar:   -inf < 49.901 <    inf | logz: 45.889 +/-  0.078 | dlogz:  6.423 >  0.010] 
2074it [1:42:14,  1.97s/it, bound: 3 | nc: 6 | ncall: 19474 | eff(%): 10.650 | loglstar:   -inf < 49.907 <    inf | logz: 45.891 +/-  0.078 | dlogz:  6.419 >  0.010]
2075it [1:42:15,  1.57s/it, bound: 3 | nc: 2 | ncall: 19476 | eff(%): 10.654 | loglstar:   -inf < 49.912 <    inf | logz: 45.893 +/-  0.078 | dlogz:  6.415 >  0.010]
2076it [1:42:17,  1.78s/it, bound: 3 | nc: 7 | ncall: 19483 | eff(%): 10.655 | loglstar:   -inf < 49.915 <    inf | logz: 45.894 +/-  0.078 | dlogz:  6.412 >  0.010]
2077it [1:42:17,  1.34s/it, bound: 3 | nc: 1 | ncall: 19484 | eff(%): 10.660 | loglstar:   -inf < 49.918 <    inf | logz: 45.896 +/-  0.078 | dlogz:  6.408 >  0.010]
2078it [1:42:18,  1.13s/it, bound: 3 | nc: 2 | ncall: 19486 | eff(%): 10.664 | loglstar:   -inf < 49.930 <    inf | logz: 45.898 +/-  0.078 | dlogz:  6.404 >  0.010]
2079it [1:42:19,  1.01it/s, bound: 3 | nc: 2 | ncall: 19488 | eff(%): 10.668 | loglstar:   -inf < 49.933 <    inf | logz: 45.900 +/-  0.078 | dlogz:  6.400 >  0.010]
2080it [1:42:21,  1.37s/it, bound: 3 | nc: 7 | ncall: 19495 | eff(%): 10.669 | loglstar:   -inf < 49.933 <    inf | logz: 45.901 +/-  0.078 | dlogz:  6.397 >  0.010]
2081it [1:42:25,  2.22s/it, bound: 3 | nc: 13 | ncall: 19508 | eff(%): 10.667 | loglstar:   -inf < 49.934 <    inf | logz: 45.903 +/-  0.078 | dlogz:  6.393 >  0.010]
2082it [1:42:26,  1.65s/it, bound: 3 | nc: 1 | ncall: 19509 | eff(%): 10.672 | loglstar:   -inf < 49.939 <    inf | logz: 45.905 +/-  0.078 | dlogz:  6.389 >  0.010] 
2083it [1:42:27,  1.45s/it, bound: 3 | nc: 3 | ncall: 19512 | eff(%): 10.675 | loglstar:   -inf < 49.944 <    inf | logz: 45.907 +/-  0.078 | dlogz:  6.385 >  0.010]
2084it [1:42:27,  1.21s/it, bound: 3 | nc: 2 | ncall: 19514 | eff(%): 10.680 | loglstar:   -inf < 49.947 <    inf | logz: 45.908 +/-  0.078 | dlogz:  6.382 >  0.010]
2085it [1:42:29,  1.52s/it, bound: 3 | nc: 7 | ncall: 19521 | eff(%): 10.681 | loglstar:   -inf < 49.948 <    inf | logz: 45.910 +/-  0.078 | dlogz:  6.378 >  0.010]
2086it [1:42:32,  1.84s/it, bound: 3 | nc: 8 | ncall: 19529 | eff(%): 10.682 | loglstar:   -inf < 49.948 <    inf | logz: 45.912 +/-  0.078 | dlogz:  6.374 >  0.010]
2087it [1:42:33,  1.68s/it, bound: 3 | nc: 4 | ncall: 19533 | eff(%): 10.684 | loglstar:   -inf < 49.948 <    inf | logz: 45.914 +/-  0.078 | dlogz:  6.370 >  0.010]
2088it [1:42:35,  1.56s/it, bound: 3 | nc: 4 | ncall: 19537 | eff(%): 10.687 | loglstar:   -inf < 49.959 <    inf | logz: 45.915 +/-  0.078 | dlogz:  6.367 >  0.010]
2089it [1:42:37,  1.77s/it, bound: 3 | nc: 7 | ncall: 19544 | eff(%): 10.689 | loglstar:   -inf < 49.971 <    inf | logz: 45.917 +/-  0.078 | dlogz:  6.363 >  0.010]
2090it [1:42:38,  1.43s/it, bound: 3 | nc: 2 | ncall: 19546 | eff(%): 10.693 | loglstar:   -inf < 49.979 <    inf | logz: 45.919 +/-  0.078 | dlogz:  6.359 >  0.010]
2091it [1:42:44,  2.94s/it, bound: 3 | nc: 20 | ncall: 19566 | eff(%): 10.687 | loglstar:   -inf < 49.981 <    inf | logz: 45.921 +/-  0.078 | dlogz:  6.355 >  0.010]
2092it [1:42:45,  2.45s/it, bound: 3 | nc: 4 | ncall: 19570 | eff(%): 10.690 | loglstar:   -inf < 49.981 <    inf | logz: 45.923 +/-  0.078 | dlogz:  6.352 >  0.010] 
2093it [1:42:46,  1.81s/it, bound: 3 | nc: 1 | ncall: 19571 | eff(%): 10.694 | loglstar:   -inf < 49.991 <    inf | logz: 45.924 +/-  0.078 | dlogz:  6.348 >  0.010]
2094it [1:42:47,  1.65s/it, bound: 3 | nc: 4 | ncall: 19575 | eff(%): 10.697 | loglstar:   -inf < 49.993 <    inf | logz: 45.926 +/-  0.078 | dlogz:  6.344 >  0.010]
2095it [1:42:48,  1.35s/it, bound: 3 | nc: 2 | ncall: 19577 | eff(%): 10.701 | loglstar:   -inf < 49.994 <    inf | logz: 45.928 +/-  0.078 | dlogz:  6.340 >  0.010]
2096it [1:42:49,  1.24s/it, bound: 3 | nc: 3 | ncall: 19580 | eff(%): 10.705 | loglstar:   -inf < 49.997 <    inf | logz: 45.930 +/-  0.078 | dlogz:  6.337 >  0.010]
2097it [1:42:49,  1.04it/s, bound: 3 | nc: 1 | ncall: 19581 | eff(%): 10.709 | loglstar:   -inf < 49.999 <    inf | logz: 45.931 +/-  0.078 | dlogz:  6.333 >  0.010]
2098it [1:42:49,  1.15it/s, bound: 3 | nc: 2 | ncall: 19583 | eff(%): 10.713 | loglstar:   -inf < 50.002 <    inf | logz: 45.933 +/-  0.078 | dlogz:  6.329 >  0.010]
2099it [1:42:50,  1.42it/s, bound: 3 | nc: 1 | ncall: 19584 | eff(%): 10.718 | loglstar:   -inf < 50.009 <    inf | logz: 45.935 +/-  0.078 | dlogz:  6.325 >  0.010]
2100it [1:42:51,  1.02it/s, bound: 3 | nc: 5 | ncall: 19589 | eff(%): 10.720 | loglstar:   -inf < 50.014 <    inf | logz: 45.937 +/-  0.078 | dlogz:  6.322 >  0.010]
2101it [1:42:52,  1.02it/s, bound: 3 | nc: 3 | ncall: 19592 | eff(%): 10.724 | loglstar:   -inf < 50.018 <    inf | logz: 45.939 +/-  0.078 | dlogz:  6.318 >  0.010]
2102it [1:42:58,  2.33s/it, bound: 3 | nc: 17 | ncall: 19609 | eff(%): 10.720 | loglstar:   -inf < 50.019 <    inf | logz: 45.940 +/-  0.078 | dlogz:  6.314 >  0.010]
2103it [1:43:00,  2.31s/it, bound: 3 | nc: 7 | ncall: 19616 | eff(%): 10.721 | loglstar:   -inf < 50.019 <    inf | logz: 45.942 +/-  0.078 | dlogz:  6.310 >  0.010] 
2104it [1:43:03,  2.49s/it, bound: 3 | nc: 9 | ncall: 19625 | eff(%): 10.721 | loglstar:   -inf < 50.019 <    inf | logz: 45.944 +/-  0.078 | dlogz:  6.306 >  0.010]
2105it [1:43:04,  2.03s/it, bound: 3 | nc: 3 | ncall: 19628 | eff(%): 10.724 | loglstar:   -inf < 50.023 <    inf | logz: 45.946 +/-  0.078 | dlogz:  6.303 >  0.010]
2106it [1:43:05,  1.71s/it, bound: 3 | nc: 3 | ncall: 19631 | eff(%): 10.728 | loglstar:   -inf < 50.025 <    inf | logz: 45.947 +/-  0.078 | dlogz:  6.299 >  0.010]
2107it [1:43:05,  1.30s/it, bound: 3 | nc: 1 | ncall: 19632 | eff(%): 10.732 | loglstar:   -inf < 50.035 <    inf | logz: 45.949 +/-  0.078 | dlogz:  6.295 >  0.010]
2108it [1:43:06,  1.20s/it, bound: 3 | nc: 3 | ncall: 19635 | eff(%): 10.736 | loglstar:   -inf < 50.038 <    inf | logz: 45.951 +/-  0.078 | dlogz:  6.291 >  0.010]
2109it [1:43:07,  1.07it/s, bound: 3 | nc: 1 | ncall: 19636 | eff(%): 10.740 | loglstar:   -inf < 50.041 <    inf | logz: 45.953 +/-  0.078 | dlogz:  6.288 >  0.010]
2110it [1:43:08,  1.06it/s, bound: 3 | nc: 3 | ncall: 19639 | eff(%): 10.744 | loglstar:   -inf < 50.049 <    inf | logz: 45.954 +/-  0.078 | dlogz:  6.284 >  0.010]
2111it [1:43:09,  1.05s/it, bound: 3 | nc: 4 | ncall: 19643 | eff(%): 10.747 | loglstar:   -inf < 50.050 <    inf | logz: 45.956 +/-  0.078 | dlogz:  6.280 >  0.010]
2112it [1:43:11,  1.51s/it, bound: 3 | nc: 8 | ncall: 19651 | eff(%): 10.748 | loglstar:   -inf < 50.055 <    inf | logz: 45.958 +/-  0.078 | dlogz:  6.276 >  0.010]
2113it [1:43:16,  2.32s/it, bound: 3 | nc: 13 | ncall: 19664 | eff(%): 10.746 | loglstar:   -inf < 50.057 <    inf | logz: 45.960 +/-  0.078 | dlogz:  6.273 >  0.010]
2114it [1:43:16,  1.72s/it, bound: 3 | nc: 1 | ncall: 19665 | eff(%): 10.750 | loglstar:   -inf < 50.060 <    inf | logz: 45.961 +/-  0.078 | dlogz:  6.269 >  0.010] 
2115it [1:43:17,  1.40s/it, bound: 3 | nc: 2 | ncall: 19667 | eff(%): 10.754 | loglstar:   -inf < 50.070 <    inf | logz: 45.963 +/-  0.078 | dlogz:  6.265 >  0.010]
2116it [1:43:18,  1.46s/it, bound: 3 | nc: 5 | ncall: 19672 | eff(%): 10.756 | loglstar:   -inf < 50.076 <    inf | logz: 45.965 +/-  0.078 | dlogz:  6.261 >  0.010]
2117it [1:43:19,  1.12s/it, bound: 3 | nc: 1 | ncall: 19673 | eff(%): 10.761 | loglstar:   -inf < 50.081 <    inf | logz: 45.967 +/-  0.078 | dlogz:  6.258 >  0.010]
2118it [1:43:23,  2.14s/it, bound: 3 | nc: 14 | ncall: 19687 | eff(%): 10.758 | loglstar:   -inf < 50.085 <    inf | logz: 45.969 +/-  0.078 | dlogz:  6.254 >  0.010]
2119it [1:43:24,  1.79s/it, bound: 3 | nc: 3 | ncall: 19690 | eff(%): 10.762 | loglstar:   -inf < 50.089 <    inf | logz: 45.970 +/-  0.078 | dlogz:  6.250 >  0.010] 
2120it [1:43:24,  1.35s/it, bound: 3 | nc: 1 | ncall: 19691 | eff(%): 10.766 | loglstar:   -inf < 50.094 <    inf | logz: 45.972 +/-  0.078 | dlogz:  6.246 >  0.010]
2121it [1:43:28,  2.01s/it, bound: 3 | nc: 11 | ncall: 19702 | eff(%): 10.765 | loglstar:   -inf < 50.096 <    inf | logz: 45.974 +/-  0.078 | dlogz:  6.243 >  0.010]
2122it [1:43:29,  1.60s/it, bound: 3 | nc: 2 | ncall: 19704 | eff(%): 10.769 | loglstar:   -inf < 50.098 <    inf | logz: 45.976 +/-  0.078 | dlogz:  6.239 >  0.010] 
2123it [1:43:30,  1.61s/it, bound: 3 | nc: 5 | ncall: 19709 | eff(%): 10.772 | loglstar:   -inf < 50.099 <    inf | logz: 45.977 +/-  0.078 | dlogz:  6.235 >  0.010]
2124it [1:43:31,  1.32s/it, bound: 3 | nc: 2 | ncall: 19711 | eff(%): 10.776 | loglstar:   -inf < 50.100 <    inf | logz: 45.979 +/-  0.078 | dlogz:  6.231 >  0.010]
2125it [1:43:32,  1.41s/it, bound: 3 | nc: 5 | ncall: 19716 | eff(%): 10.778 | loglstar:   -inf < 50.103 <    inf | logz: 45.981 +/-  0.078 | dlogz:  6.227 >  0.010]
2126it [1:43:34,  1.57s/it, bound: 3 | nc: 6 | ncall: 19722 | eff(%): 10.780 | loglstar:   -inf < 50.106 <    inf | logz: 45.983 +/-  0.078 | dlogz:  6.224 >  0.010]
2127it [1:43:38,  2.16s/it, bound: 3 | nc: 11 | ncall: 19733 | eff(%): 10.779 | loglstar:   -inf < 50.117 <    inf | logz: 45.985 +/-  0.078 | dlogz:  6.220 >  0.010]
2128it [1:43:41,  2.58s/it, bound: 3 | nc: 11 | ncall: 19744 | eff(%): 10.778 | loglstar:   -inf < 50.119 <    inf | logz: 45.986 +/-  0.078 | dlogz:  6.216 >  0.010]
2129it [1:43:43,  2.19s/it, bound: 3 | nc: 4 | ncall: 19748 | eff(%): 10.781 | loglstar:   -inf < 50.127 <    inf | logz: 45.988 +/-  0.078 | dlogz:  6.212 >  0.010] 
2130it [1:43:44,  1.83s/it, bound: 3 | nc: 3 | ncall: 19751 | eff(%): 10.784 | loglstar:   -inf < 50.127 <    inf | logz: 45.990 +/-  0.078 | dlogz:  6.209 >  0.010]
2131it [1:43:44,  1.47s/it, bound: 3 | nc: 2 | ncall: 19753 | eff(%): 10.788 | loglstar:   -inf < 50.133 <    inf | logz: 45.992 +/-  0.078 | dlogz:  6.205 >  0.010]
2132it [1:43:46,  1.52s/it, bound: 3 | nc: 5 | ncall: 19758 | eff(%): 10.791 | loglstar:   -inf < 50.136 <    inf | logz: 45.993 +/-  0.078 | dlogz:  6.201 >  0.010]
2133it [1:43:49,  1.84s/it, bound: 3 | nc: 8 | ncall: 19766 | eff(%): 10.791 | loglstar:   -inf < 50.142 <    inf | logz: 45.995 +/-  0.078 | dlogz:  6.197 >  0.010]
2134it [1:43:49,  1.48s/it, bound: 3 | nc: 2 | ncall: 19768 | eff(%): 10.795 | loglstar:   -inf < 50.143 <    inf | logz: 45.997 +/-  0.078 | dlogz:  6.194 >  0.010]
2135it [1:43:51,  1.52s/it, bound: 3 | nc: 5 | ncall: 19773 | eff(%): 10.798 | loglstar:   -inf < 50.145 <    inf | logz: 45.999 +/-  0.078 | dlogz:  6.190 >  0.010]
2136it [1:43:53,  1.74s/it, bound: 3 | nc: 7 | ncall: 19780 | eff(%): 10.799 | loglstar:   -inf < 50.148 <    inf | logz: 46.001 +/-  0.078 | dlogz:  6.186 >  0.010]
2137it [1:43:55,  1.71s/it, bound: 3 | nc: 5 | ncall: 19785 | eff(%): 10.801 | loglstar:   -inf < 50.149 <    inf | logz: 46.002 +/-  0.078 | dlogz:  6.182 >  0.010]
2138it [1:43:56,  1.58s/it, bound: 3 | nc: 4 | ncall: 19789 | eff(%): 10.804 | loglstar:   -inf < 50.150 <    inf | logz: 46.004 +/-  0.078 | dlogz:  6.179 >  0.010]
2139it [1:43:56,  1.20s/it, bound: 3 | nc: 1 | ncall: 19790 | eff(%): 10.808 | loglstar:   -inf < 50.156 <    inf | logz: 46.006 +/-  0.078 | dlogz:  6.175 >  0.010]
2140it [1:43:58,  1.33s/it, bound: 3 | nc: 5 | ncall: 19795 | eff(%): 10.811 | loglstar:   -inf < 50.159 <    inf | logz: 46.008 +/-  0.078 | dlogz:  6.171 >  0.010]
2141it [1:43:58,  1.03s/it, bound: 3 | nc: 1 | ncall: 19796 | eff(%): 10.815 | loglstar:   -inf < 50.160 <    inf | logz: 46.009 +/-  0.078 | dlogz:  6.167 >  0.010]
2142it [1:44:00,  1.11s/it, bound: 3 | nc: 4 | ncall: 19800 | eff(%): 10.818 | loglstar:   -inf < 50.161 <    inf | logz: 46.011 +/-  0.078 | dlogz:  6.164 >  0.010]
2143it [1:44:01,  1.07s/it, bound: 3 | nc: 3 | ncall: 19803 | eff(%): 10.822 | loglstar:   -inf < 50.169 <    inf | logz: 46.013 +/-  0.078 | dlogz:  6.160 >  0.010]
2144it [1:44:03,  1.62s/it, bound: 3 | nc: 9 | ncall: 19812 | eff(%): 10.822 | loglstar:   -inf < 50.174 <    inf | logz: 46.015 +/-  0.078 | dlogz:  6.156 >  0.010]
2145it [1:44:04,  1.23s/it, bound: 3 | nc: 1 | ncall: 19813 | eff(%): 10.826 | loglstar:   -inf < 50.176 <    inf | logz: 46.016 +/-  0.078 | dlogz:  6.152 >  0.010]
2146it [1:44:05,  1.25s/it, bound: 3 | nc: 4 | ncall: 19817 | eff(%): 10.829 | loglstar:   -inf < 50.179 <    inf | logz: 46.018 +/-  0.078 | dlogz:  6.149 >  0.010]
2147it [1:44:13,  3.30s/it, bound: 3 | nc: 25 | ncall: 19842 | eff(%): 10.820 | loglstar:   -inf < 50.182 <    inf | logz: 46.020 +/-  0.078 | dlogz:  6.145 >  0.010]
2148it [1:44:14,  2.70s/it, bound: 3 | nc: 4 | ncall: 19846 | eff(%): 10.823 | loglstar:   -inf < 50.184 <    inf | logz: 46.022 +/-  0.078 | dlogz:  6.141 >  0.010] 
2149it [1:44:15,  1.99s/it, bound: 3 | nc: 1 | ncall: 19847 | eff(%): 10.828 | loglstar:   -inf < 50.184 <    inf | logz: 46.023 +/-  0.078 | dlogz:  6.137 >  0.010]
2150it [1:44:17,  1.97s/it, bound: 3 | nc: 6 | ncall: 19853 | eff(%): 10.830 | loglstar:   -inf < 50.185 <    inf | logz: 46.025 +/-  0.078 | dlogz:  6.134 >  0.010]
2151it [1:44:18,  1.87s/it, bound: 3 | nc: 5 | ncall: 19858 | eff(%): 10.832 | loglstar:   -inf < 50.187 <    inf | logz: 46.027 +/-  0.078 | dlogz:  6.130 >  0.010]
2152it [1:44:19,  1.60s/it, bound: 3 | nc: 3 | ncall: 19861 | eff(%): 10.835 | loglstar:   -inf < 50.190 <    inf | logz: 46.029 +/-  0.078 | dlogz:  6.126 >  0.010]
2153it [1:44:24,  2.48s/it, bound: 3 | nc: 14 | ncall: 19875 | eff(%): 10.833 | loglstar:   -inf < 50.192 <    inf | logz: 46.030 +/-  0.078 | dlogz:  6.122 >  0.010]
2154it [1:44:25,  2.12s/it, bound: 3 | nc: 4 | ncall: 19879 | eff(%): 10.836 | loglstar:   -inf < 50.199 <    inf | logz: 46.032 +/-  0.078 | dlogz:  6.119 >  0.010] 
2155it [1:44:26,  1.78s/it, bound: 3 | nc: 3 | ncall: 19882 | eff(%): 10.839 | loglstar:   -inf < 50.202 <    inf | logz: 46.034 +/-  0.078 | dlogz:  6.115 >  0.010]
