Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
669it [07:40,  1.44s/it, bound: 0 | nc: 3 | ncall: 1921 | eff(%): 34.826 | loglstar:   -inf < 35.182 <    inf | logz: 31.709 +/-  0.071 | dlogz: 15.985 >  0.010] 
670it [07:40,  1.11s/it, bound: 0 | nc: 1 | ncall: 1922 | eff(%): 34.860 | loglstar:   -inf < 35.219 <    inf | logz: 31.726 +/-  0.071 | dlogz: 15.966 >  0.010]
671it [07:41,  1.16s/it, bound: 0 | nc: 4 | ncall: 1926 | eff(%): 34.839 | loglstar:   -inf < 35.287 <    inf | logz: 31.743 +/-  0.071 | dlogz: 15.947 >  0.010]
672it [07:42,  1.11s/it, bound: 0 | nc: 3 | ncall: 1929 | eff(%): 34.837 | loglstar:   -inf < 35.289 <    inf | logz: 31.761 +/-  0.071 | dlogz: 15.928 >  0.010]
673it [07:43,  1.15it/s, bound: 0 | nc: 1 | ncall: 1930 | eff(%): 34.870 | loglstar:   -inf < 35.305 <    inf | logz: 31.779 +/-  0.071 | dlogz: 15.908 >  0.010]
674it [07:44,  1.00it/s, bound: 0 | nc: 4 | ncall: 1934 | eff(%): 34.850 | loglstar:   -inf < 35.307 <    inf | logz: 31.797 +/-  0.071 | dlogz: 15.888 >  0.010]
675it [07:45,  1.12it/s, bound: 0 | nc: 2 | ncall: 1936 | eff(%): 34.866 | loglstar:   -inf < 35.385 <    inf | logz: 31.814 +/-  0.071 | dlogz: 15.868 >  0.010]
676it [07:45,  1.22it/s, bound: 0 | nc: 2 | ncall: 1938 | eff(%): 34.881 | loglstar:   -inf < 35.410 <    inf | logz: 31.833 +/-  0.071 | dlogz: 15.848 >  0.010]
677it [07:49,  1.54s/it, bound: 0 | nc: 10 | ncall: 1948 | eff(%): 34.754 | loglstar:   -inf < 35.454 <    inf | logz: 31.852 +/-  0.071 | dlogz: 15.828 >  0.010]
678it [07:51,  1.66s/it, bound: 0 | nc: 6 | ncall: 1954 | eff(%): 34.698 | loglstar:   -inf < 35.477 <    inf | logz: 31.871 +/-  0.071 | dlogz: 15.807 >  0.010] 
679it [07:51,  1.36s/it, bound: 0 | nc: 2 | ncall: 1956 | eff(%): 34.714 | loglstar:   -inf < 35.481 <    inf | logz: 31.889 +/-  0.071 | dlogz: 15.786 >  0.010]
680it [07:52,  1.34s/it, bound: 0 | nc: 4 | ncall: 1960 | eff(%): 34.694 | loglstar:   -inf < 35.483 <    inf | logz: 31.908 +/-  0.071 | dlogz: 15.765 >  0.010]
681it [07:53,  1.23s/it, bound: 0 | nc: 3 | ncall: 1963 | eff(%): 34.692 | loglstar:   -inf < 35.496 <    inf | logz: 31.926 +/-  0.071 | dlogz: 15.745 >  0.010]
682it [07:58,  2.12s/it, bound: 0 | nc: 13 | ncall: 1976 | eff(%): 34.514 | loglstar:   -inf < 35.538 <    inf | logz: 31.945 +/-  0.071 | dlogz: 15.725 >  0.010]
683it [08:03,  3.04s/it, bound: 0 | nc: 16 | ncall: 1992 | eff(%): 34.287 | loglstar:   -inf < 35.551 <    inf | logz: 31.963 +/-  0.071 | dlogz: 15.704 >  0.010]
684it [08:03,  2.32s/it, bound: 0 | nc: 2 | ncall: 1994 | eff(%): 34.303 | loglstar:   -inf < 35.585 <    inf | logz: 31.982 +/-  0.071 | dlogz: 15.684 >  0.010] 
685it [08:04,  1.82s/it, bound: 0 | nc: 2 | ncall: 1996 | eff(%): 34.319 | loglstar:   -inf < 35.622 <    inf | logz: 32.001 +/-  0.071 | dlogz: 15.663 >  0.010]
686it [08:05,  1.47s/it, bound: 0 | nc: 2 | ncall: 1998 | eff(%): 34.334 | loglstar:   -inf < 35.638 <    inf | logz: 32.020 +/-  0.071 | dlogz: 15.648 >  0.010]
687it [08:05,  1.22s/it, bound: 0 | nc: 2 | ncall: 2000 | eff(%): 34.350 | loglstar:   -inf < 35.639 <    inf | logz: 32.038 +/-  0.071 | dlogz: 15.627 >  0.010]
688it [08:07,  1.44s/it, bound: 0 | nc: 6 | ncall: 2006 | eff(%): 34.297 | loglstar:   -inf < 35.650 <    inf | logz: 32.057 +/-  0.071 | dlogz: 15.606 >  0.010]
689it [08:08,  1.10s/it, bound: 0 | nc: 1 | ncall: 2007 | eff(%): 34.330 | loglstar:   -inf < 35.654 <    inf | logz: 32.075 +/-  0.071 | dlogz: 15.586 >  0.010]
690it [08:08,  1.03it/s, bound: 0 | nc: 2 | ncall: 2009 | eff(%): 34.345 | loglstar:   -inf < 35.662 <    inf | logz: 32.093 +/-  0.071 | dlogz: 15.565 >  0.010]
691it [08:09,  1.29it/s, bound: 0 | nc: 1 | ncall: 2010 | eff(%): 34.378 | loglstar:   -inf < 35.690 <    inf | logz: 32.111 +/-  0.071 | dlogz: 15.545 >  0.010]
692it [08:10,  1.07it/s, bound: 0 | nc: 4 | ncall: 2014 | eff(%): 34.359 | loglstar:   -inf < 35.721 <    inf | logz: 32.129 +/-  0.071 | dlogz: 15.525 >  0.010]
693it [08:14,  1.72s/it, bound: 0 | nc: 11 | ncall: 2025 | eff(%): 34.222 | loglstar:   -inf < 35.740 <    inf | logz: 32.147 +/-  0.071 | dlogz: 15.505 >  0.010]
694it [08:14,  1.30s/it, bound: 0 | nc: 1 | ncall: 2026 | eff(%): 34.255 | loglstar:   -inf < 35.797 <    inf | logz: 32.166 +/-  0.071 | dlogz: 15.485 >  0.010] 
695it [08:15,  1.40s/it, bound: 0 | nc: 5 | ncall: 2031 | eff(%): 34.220 | loglstar:   -inf < 35.855 <    inf | logz: 32.185 +/-  0.071 | dlogz: 15.465 >  0.010]
696it [08:16,  1.08s/it, bound: 0 | nc: 1 | ncall: 2032 | eff(%): 34.252 | loglstar:   -inf < 35.956 <    inf | logz: 32.205 +/-  0.071 | dlogz: 15.443 >  0.010]
697it [08:18,  1.34s/it, bound: 0 | nc: 6 | ncall: 2038 | eff(%): 34.200 | loglstar:   -inf < 36.003 <    inf | logz: 32.227 +/-  0.072 | dlogz: 15.421 >  0.010]
698it [08:19,  1.42s/it, bound: 0 | nc: 5 | ncall: 2043 | eff(%): 34.165 | loglstar:   -inf < 36.042 <    inf | logz: 32.249 +/-  0.072 | dlogz: 15.398 >  0.010]
699it [08:20,  1.09s/it, bound: 0 | nc: 1 | ncall: 2044 | eff(%): 34.198 | loglstar:   -inf < 36.058 <    inf | logz: 32.270 +/-  0.072 | dlogz: 15.374 >  0.010]
700it [08:21,  1.25s/it, bound: 0 | nc: 5 | ncall: 2049 | eff(%): 34.163 | loglstar:   -inf < 36.061 <    inf | logz: 32.292 +/-  0.072 | dlogz: 15.350 >  0.010]
701it [08:24,  1.65s/it, bound: 0 | nc: 8 | ncall: 2057 | eff(%): 34.079 | loglstar:   -inf < 36.073 <    inf | logz: 32.313 +/-  0.072 | dlogz: 15.326 >  0.010]
702it [08:25,  1.35s/it, bound: 0 | nc: 2 | ncall: 2059 | eff(%): 34.094 | loglstar:   -inf < 36.083 <    inf | logz: 32.334 +/-  0.072 | dlogz: 15.303 >  0.010]
703it [08:26,  1.24s/it, bound: 0 | nc: 3 | ncall: 2062 | eff(%): 34.093 | loglstar:   -inf < 36.096 <    inf | logz: 32.355 +/-  0.072 | dlogz: 15.280 >  0.010]
704it [08:28,  1.74s/it, bound: 0 | nc: 9 | ncall: 2071 | eff(%): 33.993 | loglstar:   -inf < 36.141 <    inf | logz: 32.376 +/-  0.072 | dlogz: 15.257 >  0.010]
705it [08:29,  1.32s/it, bound: 0 | nc: 1 | ncall: 2072 | eff(%): 34.025 | loglstar:   -inf < 36.146 <    inf | logz: 32.397 +/-  0.072 | dlogz: 15.234 >  0.010]
706it [08:29,  1.02s/it, bound: 0 | nc: 1 | ncall: 2073 | eff(%): 34.057 | loglstar:   -inf < 36.196 <    inf | logz: 32.418 +/-  0.072 | dlogz: 15.211 >  0.010]
707it [08:30,  1.00s/it, bound: 0 | nc: 3 | ncall: 2076 | eff(%): 34.056 | loglstar:   -inf < 36.210 <    inf | logz: 32.439 +/-  0.072 | dlogz: 15.188 >  0.010]
708it [08:31,  1.00it/s, bound: 0 | nc: 3 | ncall: 2079 | eff(%): 34.055 | loglstar:   -inf < 36.380 <    inf | logz: 32.462 +/-  0.072 | dlogz: 15.165 >  0.010]
709it [08:32,  1.01it/s, bound: 0 | nc: 3 | ncall: 2082 | eff(%): 34.054 | loglstar:   -inf < 36.395 <    inf | logz: 32.486 +/-  0.072 | dlogz: 15.140 >  0.010]
710it [08:37,  2.25s/it, bound: 0 | nc: 16 | ncall: 2098 | eff(%): 33.842 | loglstar:   -inf < 36.435 <    inf | logz: 32.511 +/-  0.072 | dlogz: 15.114 >  0.010]
711it [08:38,  1.77s/it, bound: 0 | nc: 2 | ncall: 2100 | eff(%): 33.857 | loglstar:   -inf < 36.438 <    inf | logz: 32.535 +/-  0.072 | dlogz: 15.088 >  0.010] 
712it [08:38,  1.33s/it, bound: 0 | nc: 1 | ncall: 2101 | eff(%): 33.889 | loglstar:   -inf < 36.445 <    inf | logz: 32.558 +/-  0.073 | dlogz: 15.062 >  0.010]
713it [08:39,  1.23s/it, bound: 0 | nc: 3 | ncall: 2104 | eff(%): 33.888 | loglstar:   -inf < 36.454 <    inf | logz: 32.582 +/-  0.073 | dlogz: 15.036 >  0.010]
714it [08:39,  1.05it/s, bound: 0 | nc: 1 | ncall: 2105 | eff(%): 33.919 | loglstar:   -inf < 36.470 <    inf | logz: 32.605 +/-  0.073 | dlogz: 15.011 >  0.010]
715it [08:40,  1.16it/s, bound: 0 | nc: 2 | ncall: 2107 | eff(%): 33.935 | loglstar:   -inf < 36.483 <    inf | logz: 32.628 +/-  0.073 | dlogz: 14.986 >  0.010]
716it [08:43,  1.48s/it, bound: 0 | nc: 9 | ncall: 2116 | eff(%): 33.837 | loglstar:   -inf < 36.493 <    inf | logz: 32.650 +/-  0.073 | dlogz: 14.961 >  0.010]
717it [08:44,  1.23s/it, bound: 0 | nc: 2 | ncall: 2118 | eff(%): 33.853 | loglstar:   -inf < 36.582 <    inf | logz: 32.673 +/-  0.073 | dlogz: 14.936 >  0.010]
718it [08:46,  1.44s/it, bound: 0 | nc: 6 | ncall: 2124 | eff(%): 33.804 | loglstar:   -inf < 36.592 <    inf | logz: 32.697 +/-  0.073 | dlogz: 14.911 >  0.010]
719it [08:50,  2.47s/it, bound: 0 | nc: 15 | ncall: 2139 | eff(%): 33.614 | loglstar:   -inf < 36.594 <    inf | logz: 32.720 +/-  0.073 | dlogz: 14.886 >  0.010]
720it [08:51,  1.92s/it, bound: 0 | nc: 2 | ncall: 2141 | eff(%): 33.629 | loglstar:   -inf < 36.596 <    inf | logz: 32.742 +/-  0.073 | dlogz: 14.861 >  0.010] 
721it [08:53,  1.93s/it, bound: 0 | nc: 6 | ncall: 2147 | eff(%): 33.582 | loglstar:   -inf < 36.632 <    inf | logz: 32.765 +/-  0.073 | dlogz: 14.836 >  0.010]
722it [08:55,  2.03s/it, bound: 0 | nc: 7 | ncall: 2154 | eff(%): 33.519 | loglstar:   -inf < 36.657 <    inf | logz: 32.787 +/-  0.073 | dlogz: 14.812 >  0.010]
723it [08:56,  1.52s/it, bound: 0 | nc: 1 | ncall: 2155 | eff(%): 33.550 | loglstar:   -inf < 36.662 <    inf | logz: 32.810 +/-  0.073 | dlogz: 14.787 >  0.010]
724it [08:58,  1.84s/it, bound: 0 | nc: 8 | ncall: 2163 | eff(%): 33.472 | loglstar:   -inf < 36.666 <    inf | logz: 32.832 +/-  0.073 | dlogz: 14.763 >  0.010]
725it [08:59,  1.58s/it, bound: 0 | nc: 3 | ncall: 2166 | eff(%): 33.472 | loglstar:   -inf < 36.668 <    inf | logz: 32.853 +/-  0.073 | dlogz: 14.739 >  0.010]
726it [09:00,  1.20s/it, bound: 0 | nc: 1 | ncall: 2167 | eff(%): 33.503 | loglstar:   -inf < 36.717 <    inf | logz: 32.875 +/-  0.073 | dlogz: 14.715 >  0.010]
727it [09:01,  1.23s/it, bound: 0 | nc: 4 | ncall: 2171 | eff(%): 33.487 | loglstar:   -inf < 36.737 <    inf | logz: 32.897 +/-  0.073 | dlogz: 14.691 >  0.010]
728it [09:04,  1.73s/it, bound: 0 | nc: 9 | ncall: 2180 | eff(%): 33.394 | loglstar:   -inf < 36.798 <    inf | logz: 32.919 +/-  0.073 | dlogz: 14.668 >  0.010]
729it [09:07,  2.18s/it, bound: 0 | nc: 10 | ncall: 2190 | eff(%): 33.288 | loglstar:   -inf < 36.801 <    inf | logz: 32.941 +/-  0.074 | dlogz: 14.643 >  0.010]
730it [09:08,  1.72s/it, bound: 0 | nc: 2 | ncall: 2192 | eff(%): 33.303 | loglstar:   -inf < 36.812 <    inf | logz: 32.963 +/-  0.074 | dlogz: 14.619 >  0.010] 
731it [09:09,  1.50s/it, bound: 0 | nc: 3 | ncall: 2195 | eff(%): 33.303 | loglstar:   -inf < 36.842 <    inf | logz: 32.985 +/-  0.074 | dlogz: 14.595 >  0.010]
732it [09:11,  1.92s/it, bound: 0 | nc: 9 | ncall: 2204 | eff(%): 33.212 | loglstar:   -inf < 36.908 <    inf | logz: 33.007 +/-  0.074 | dlogz: 14.571 >  0.010]
733it [09:12,  1.44s/it, bound: 0 | nc: 1 | ncall: 2205 | eff(%): 33.243 | loglstar:   -inf < 36.920 <    inf | logz: 33.030 +/-  0.074 | dlogz: 14.547 >  0.010]
734it [09:13,  1.30s/it, bound: 0 | nc: 3 | ncall: 2208 | eff(%): 33.243 | loglstar:   -inf < 36.949 <    inf | logz: 33.053 +/-  0.074 | dlogz: 14.522 >  0.010]
735it [09:14,  1.30s/it, bound: 0 | nc: 4 | ncall: 2212 | eff(%): 33.228 | loglstar:   -inf < 36.985 <    inf | logz: 33.076 +/-  0.074 | dlogz: 14.498 >  0.010]
736it [09:15,  1.20s/it, bound: 0 | nc: 3 | ncall: 2215 | eff(%): 33.228 | loglstar:   -inf < 36.987 <    inf | logz: 33.098 +/-  0.074 | dlogz: 14.473 >  0.010]
737it [09:18,  1.62s/it, bound: 0 | nc: 8 | ncall: 2223 | eff(%): 33.153 | loglstar:   -inf < 37.001 <    inf | logz: 33.121 +/-  0.074 | dlogz: 14.448 >  0.010]
738it [09:18,  1.23s/it, bound: 0 | nc: 1 | ncall: 2224 | eff(%): 33.183 | loglstar:   -inf < 37.023 <    inf | logz: 33.143 +/-  0.074 | dlogz: 14.424 >  0.010]
739it [09:21,  1.64s/it, bound: 0 | nc: 8 | ncall: 2232 | eff(%): 33.109 | loglstar:   -inf < 37.055 <    inf | logz: 33.165 +/-  0.074 | dlogz: 14.400 >  0.010]
740it [09:22,  1.44s/it, bound: 0 | nc: 3 | ncall: 2235 | eff(%): 33.110 | loglstar:   -inf < 37.059 <    inf | logz: 33.187 +/-  0.074 | dlogz: 14.375 >  0.010]
741it [09:22,  1.20s/it, bound: 0 | nc: 2 | ncall: 2237 | eff(%): 33.125 | loglstar:   -inf < 37.067 <    inf | logz: 33.209 +/-  0.074 | dlogz: 14.351 >  0.010]
742it [09:23,  1.04s/it, bound: 0 | nc: 2 | ncall: 2239 | eff(%): 33.140 | loglstar:   -inf < 37.075 <    inf | logz: 33.230 +/-  0.074 | dlogz: 14.328 >  0.010]
743it [09:23,  1.22it/s, bound: 0 | nc: 1 | ncall: 2240 | eff(%): 33.170 | loglstar:   -inf < 37.119 <    inf | logz: 33.252 +/-  0.074 | dlogz: 14.304 >  0.010]
744it [09:24,  1.30it/s, bound: 0 | nc: 2 | ncall: 2242 | eff(%): 33.185 | loglstar:   -inf < 37.145 <    inf | logz: 33.273 +/-  0.074 | dlogz: 14.281 >  0.010]
745it [09:28,  1.80s/it, bound: 0 | nc: 13 | ncall: 2255 | eff(%): 33.038 | loglstar:   -inf < 37.149 <    inf | logz: 33.295 +/-  0.074 | dlogz: 14.257 >  0.010]
746it [09:29,  1.55s/it, bound: 0 | nc: 3 | ncall: 2258 | eff(%): 33.038 | loglstar:   -inf < 37.177 <    inf | logz: 33.316 +/-  0.074 | dlogz: 14.234 >  0.010] 
747it [09:30,  1.48s/it, bound: 0 | nc: 4 | ncall: 2262 | eff(%): 33.024 | loglstar:   -inf < 37.232 <    inf | logz: 33.338 +/-  0.074 | dlogz: 14.210 >  0.010]
748it [09:32,  1.62s/it, bound: 0 | nc: 6 | ncall: 2268 | eff(%): 32.981 | loglstar:   -inf < 37.300 <    inf | logz: 33.360 +/-  0.074 | dlogz: 14.187 >  0.010]
749it [09:33,  1.33s/it, bound: 0 | nc: 2 | ncall: 2270 | eff(%): 32.996 | loglstar:   -inf < 37.310 <    inf | logz: 33.383 +/-  0.074 | dlogz: 14.162 >  0.010]
750it [09:35,  1.70s/it, bound: 0 | nc: 8 | ncall: 2278 | eff(%): 32.924 | loglstar:   -inf < 37.319 <    inf | logz: 33.406 +/-  0.074 | dlogz: 14.137 >  0.010]
751it [09:36,  1.29s/it, bound: 0 | nc: 1 | ncall: 2279 | eff(%): 32.953 | loglstar:   -inf < 37.328 <    inf | logz: 33.428 +/-  0.074 | dlogz: 14.113 >  0.010]
752it [09:39,  1.78s/it, bound: 0 | nc: 9 | ncall: 2288 | eff(%): 32.867 | loglstar:   -inf < 37.374 <    inf | logz: 33.450 +/-  0.075 | dlogz: 14.088 >  0.010]
753it [09:41,  1.83s/it, bound: 0 | nc: 6 | ncall: 2294 | eff(%): 32.825 | loglstar:   -inf < 37.388 <    inf | logz: 33.473 +/-  0.075 | dlogz: 14.064 >  0.010]
754it [09:43,  1.86s/it, bound: 0 | nc: 6 | ncall: 2300 | eff(%): 32.783 | loglstar:   -inf < 37.400 <    inf | logz: 33.495 +/-  0.075 | dlogz: 14.040 >  0.010]
755it [09:45,  1.98s/it, bound: 0 | nc: 7 | ncall: 2307 | eff(%): 32.726 | loglstar:   -inf < 37.404 <    inf | logz: 33.517 +/-  0.075 | dlogz: 14.016 >  0.010]
756it [09:45,  1.48s/it, bound: 0 | nc: 1 | ncall: 2308 | eff(%): 32.756 | loglstar:   -inf < 37.470 <    inf | logz: 33.539 +/-  0.075 | dlogz: 13.992 >  0.010]
757it [09:45,  1.14s/it, bound: 0 | nc: 1 | ncall: 2309 | eff(%): 32.785 | loglstar:   -inf < 37.470 <    inf | logz: 33.561 +/-  0.075 | dlogz: 13.968 >  0.010]
758it [09:46,  1.01it/s, bound: 0 | nc: 2 | ncall: 2311 | eff(%): 32.800 | loglstar:   -inf < 37.576 <    inf | logz: 33.584 +/-  0.075 | dlogz: 13.944 >  0.010]
759it [09:47,  1.08s/it, bound: 0 | nc: 4 | ncall: 2315 | eff(%): 32.786 | loglstar:   -inf < 37.590 <    inf | logz: 33.607 +/-  0.075 | dlogz: 13.919 >  0.010]
760it [09:48,  1.05s/it, bound: 0 | nc: 3 | ncall: 2318 | eff(%): 32.787 | loglstar:   -inf < 37.640 <    inf | logz: 33.631 +/-  0.075 | dlogz: 13.893 >  0.010]
761it [09:50,  1.32s/it, bound: 0 | nc: 6 | ncall: 2324 | eff(%): 32.745 | loglstar:   -inf < 37.650 <    inf | logz: 33.655 +/-  0.075 | dlogz: 13.867 >  0.010]
762it [09:51,  1.21s/it, bound: 0 | nc: 3 | ncall: 2327 | eff(%): 32.746 | loglstar:   -inf < 37.662 <    inf | logz: 33.679 +/-  0.075 | dlogz: 13.841 >  0.010]
763it [09:53,  1.24s/it, bound: 0 | nc: 4 | ncall: 2331 | eff(%): 32.733 | loglstar:   -inf < 37.663 <    inf | logz: 33.702 +/-  0.075 | dlogz: 13.816 >  0.010]
764it [09:55,  1.45s/it, bound: 0 | nc: 6 | ncall: 2337 | eff(%): 32.691 | loglstar:   -inf < 37.712 <    inf | logz: 33.725 +/-  0.075 | dlogz: 13.791 >  0.010]
765it [10:01,  2.86s/it, bound: 0 | nc: 19 | ncall: 2356 | eff(%): 32.470 | loglstar:   -inf < 37.718 <    inf | logz: 33.748 +/-  0.075 | dlogz: 13.765 >  0.010]
766it [10:03,  2.68s/it, bound: 0 | nc: 7 | ncall: 2363 | eff(%): 32.416 | loglstar:   -inf < 37.737 <    inf | logz: 33.771 +/-  0.075 | dlogz: 13.740 >  0.010] 
767it [10:04,  2.17s/it, bound: 0 | nc: 3 | ncall: 2366 | eff(%): 32.418 | loglstar:   -inf < 37.783 <    inf | logz: 33.794 +/-  0.075 | dlogz: 13.715 >  0.010]
768it [10:07,  2.29s/it, bound: 0 | nc: 8 | ncall: 2374 | eff(%): 32.350 | loglstar:   -inf < 37.799 <    inf | logz: 33.817 +/-  0.075 | dlogz: 13.690 >  0.010]
769it [10:07,  1.70s/it, bound: 0 | nc: 1 | ncall: 2375 | eff(%): 32.379 | loglstar:   -inf < 37.827 <    inf | logz: 33.840 +/-  0.075 | dlogz: 13.665 >  0.010]
770it [10:10,  2.16s/it, bound: 0 | nc: 10 | ncall: 2385 | eff(%): 32.285 | loglstar:   -inf < 37.832 <    inf | logz: 33.863 +/-  0.075 | dlogz: 13.640 >  0.010]
771it [10:11,  1.71s/it, bound: 0 | nc: 2 | ncall: 2387 | eff(%): 32.300 | loglstar:   -inf < 37.857 <    inf | logz: 33.886 +/-  0.075 | dlogz: 13.615 >  0.010] 
772it [10:11,  1.39s/it, bound: 0 | nc: 2 | ncall: 2389 | eff(%): 32.315 | loglstar:   -inf < 37.862 <    inf | logz: 33.909 +/-  0.075 | dlogz: 13.590 >  0.010]
773it [10:12,  1.26s/it, bound: 0 | nc: 3 | ncall: 2392 | eff(%): 32.316 | loglstar:   -inf < 37.891 <    inf | logz: 33.931 +/-  0.075 | dlogz: 13.566 >  0.010]
774it [10:13,  1.02it/s, bound: 0 | nc: 1 | ncall: 2393 | eff(%): 32.344 | loglstar:   -inf < 37.897 <    inf | logz: 33.953 +/-  0.075 | dlogz: 13.542 >  0.010]
775it [10:15,  1.37s/it, bound: 0 | nc: 7 | ncall: 2400 | eff(%): 32.292 | loglstar:   -inf < 37.940 <    inf | logz: 33.975 +/-  0.076 | dlogz: 13.517 >  0.010]
776it [10:16,  1.15s/it, bound: 0 | nc: 2 | ncall: 2402 | eff(%): 32.306 | loglstar:   -inf < 37.952 <    inf | logz: 33.997 +/-  0.076 | dlogz: 13.493 >  0.010]
777it [10:17,  1.10s/it, bound: 0 | nc: 3 | ncall: 2405 | eff(%): 32.308 | loglstar:   -inf < 37.958 <    inf | logz: 34.019 +/-  0.076 | dlogz: 13.469 >  0.010]
778it [10:17,  1.16it/s, bound: 0 | nc: 1 | ncall: 2406 | eff(%): 32.336 | loglstar:   -inf < 37.965 <    inf | logz: 34.041 +/-  0.076 | dlogz: 13.445 >  0.010]
779it [10:17,  1.42it/s, bound: 0 | nc: 1 | ncall: 2407 | eff(%): 32.364 | loglstar:   -inf < 37.972 <    inf | logz: 34.062 +/-  0.076 | dlogz: 13.422 >  0.010]
780it [10:19,  1.02it/s, bound: 0 | nc: 5 | ncall: 2412 | eff(%): 32.338 | loglstar:   -inf < 37.977 <    inf | logz: 34.083 +/-  0.076 | dlogz: 13.398 >  0.010]
781it [10:19,  1.28it/s, bound: 0 | nc: 1 | ncall: 2413 | eff(%): 32.366 | loglstar:   -inf < 37.988 <    inf | logz: 34.103 +/-  0.076 | dlogz: 13.376 >  0.010]
782it [10:22,  1.42s/it, bound: 0 | nc: 9 | ncall: 2422 | eff(%): 32.287 | loglstar:   -inf < 38.024 <    inf | logz: 34.124 +/-  0.076 | dlogz: 13.353 >  0.010]
783it [10:25,  1.77s/it, bound: 0 | nc: 8 | ncall: 2430 | eff(%): 32.222 | loglstar:   -inf < 38.030 <    inf | logz: 34.145 +/-  0.076 | dlogz: 13.330 >  0.010]
784it [10:25,  1.44s/it, bound: 0 | nc: 2 | ncall: 2432 | eff(%): 32.237 | loglstar:   -inf < 38.030 <    inf | logz: 34.165 +/-  0.076 | dlogz: 13.308 >  0.010]
785it [10:26,  1.30s/it, bound: 0 | nc: 3 | ncall: 2435 | eff(%): 32.238 | loglstar:   -inf < 38.044 <    inf | logz: 34.184 +/-  0.076 | dlogz: 13.286 >  0.010]
786it [10:28,  1.49s/it, bound: 0 | nc: 6 | ncall: 2441 | eff(%): 32.200 | loglstar:   -inf < 38.046 <    inf | logz: 34.204 +/-  0.076 | dlogz: 13.264 >  0.010]
787it [10:29,  1.24s/it, bound: 0 | nc: 2 | ncall: 2443 | eff(%): 32.214 | loglstar:   -inf < 38.050 <    inf | logz: 34.223 +/-  0.076 | dlogz: 13.242 >  0.010]
788it [10:32,  1.93s/it, bound: 0 | nc: 11 | ncall: 2454 | eff(%): 32.111 | loglstar:   -inf < 38.057 <    inf | logz: 34.242 +/-  0.076 | dlogz: 13.221 >  0.010]
789it [10:34,  1.74s/it, bound: 0 | nc: 4 | ncall: 2458 | eff(%): 32.099 | loglstar:   -inf < 38.114 <    inf | logz: 34.261 +/-  0.076 | dlogz: 13.200 >  0.010] 
790it [10:34,  1.41s/it, bound: 0 | nc: 2 | ncall: 2460 | eff(%): 32.114 | loglstar:   -inf < 38.122 <    inf | logz: 34.281 +/-  0.076 | dlogz: 13.179 >  0.010]
791it [10:38,  1.96s/it, bound: 0 | nc: 10 | ncall: 2470 | eff(%): 32.024 | loglstar:   -inf < 38.139 <    inf | logz: 34.300 +/-  0.076 | dlogz: 13.158 >  0.010]
792it [10:38,  1.47s/it, bound: 0 | nc: 1 | ncall: 2471 | eff(%): 32.052 | loglstar:   -inf < 38.141 <    inf | logz: 34.319 +/-  0.076 | dlogz: 13.137 >  0.010] 
793it [10:39,  1.22s/it, bound: 0 | nc: 2 | ncall: 2473 | eff(%): 32.066 | loglstar:   -inf < 38.151 <    inf | logz: 34.337 +/-  0.076 | dlogz: 13.116 >  0.010]
794it [10:39,  1.05it/s, bound: 0 | nc: 1 | ncall: 2474 | eff(%): 32.094 | loglstar:   -inf < 38.153 <    inf | logz: 34.356 +/-  0.076 | dlogz: 13.095 >  0.010]
795it [10:40,  1.04it/s, bound: 0 | nc: 3 | ncall: 2477 | eff(%): 32.095 | loglstar:   -inf < 38.157 <    inf | logz: 34.374 +/-  0.076 | dlogz: 13.075 >  0.010]
796it [10:42,  1.25s/it, bound: 0 | nc: 6 | ncall: 2483 | eff(%): 32.058 | loglstar:   -inf < 38.222 <    inf | logz: 34.392 +/-  0.076 | dlogz: 13.055 >  0.010]
797it [10:42,  1.07s/it, bound: 0 | nc: 2 | ncall: 2485 | eff(%): 32.072 | loglstar:   -inf < 38.247 <    inf | logz: 34.411 +/-  0.076 | dlogz: 13.034 >  0.010]
