Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
757it [16:24,  1.15s/it, bound: 0 | nc: 2 | ncall: 2317 | eff(%): 32.672 | loglstar:   -inf <  7.912 <    inf | logz:  6.788 +/-  0.044 | dlogz:  0.536 >  0.010]
758it [16:24,  1.09it/s, bound: 0 | nc: 1 | ncall: 2318 | eff(%): 32.701 | loglstar:   -inf <  7.913 <    inf | logz:  6.790 +/-  0.044 | dlogz:  0.534 >  0.010]
759it [16:28,  1.84s/it, bound: 0 | nc: 6 | ncall: 2324 | eff(%): 32.659 | loglstar:   -inf <  7.913 <    inf | logz:  6.791 +/-  0.044 | dlogz:  0.533 >  0.010]
760it [16:29,  1.57s/it, bound: 0 | nc: 1 | ncall: 2325 | eff(%): 32.688 | loglstar:   -inf <  7.913 <    inf | logz:  6.792 +/-  0.044 | dlogz:  0.532 >  0.010]
761it [16:32,  2.16s/it, bound: 0 | nc: 5 | ncall: 2330 | eff(%): 32.661 | loglstar:   -inf <  7.913 <    inf | logz:  6.794 +/-  0.044 | dlogz:  0.530 >  0.010]
762it [16:35,  2.20s/it, bound: 0 | nc: 4 | ncall: 2334 | eff(%): 32.648 | loglstar:   -inf <  7.913 <    inf | logz:  6.795 +/-  0.044 | dlogz:  0.529 >  0.010]
763it [16:37,  2.12s/it, bound: 0 | nc: 4 | ncall: 2338 | eff(%): 32.635 | loglstar:   -inf <  7.913 <    inf | logz:  6.796 +/-  0.044 | dlogz:  0.527 >  0.010]
764it [16:39,  2.31s/it, bound: 0 | nc: 5 | ncall: 2343 | eff(%): 32.608 | loglstar:   -inf <  7.913 <    inf | logz:  6.798 +/-  0.044 | dlogz:  0.526 >  0.010]
765it [16:42,  2.43s/it, bound: 0 | nc: 5 | ncall: 2348 | eff(%): 32.581 | loglstar:   -inf <  7.913 <    inf | logz:  6.799 +/-  0.044 | dlogz:  0.525 >  0.010]
766it [16:46,  2.82s/it, bound: 0 | nc: 7 | ncall: 2355 | eff(%): 32.527 | loglstar:   -inf <  7.913 <    inf | logz:  6.800 +/-  0.044 | dlogz:  0.523 >  0.010]
767it [16:50,  3.25s/it, bound: 0 | nc: 7 | ncall: 2362 | eff(%): 32.472 | loglstar:   -inf <  7.913 <    inf | logz:  6.802 +/-  0.044 | dlogz:  0.522 >  0.010]
768it [16:51,  2.48s/it, bound: 0 | nc: 1 | ncall: 2363 | eff(%): 32.501 | loglstar:   -inf <  7.913 <    inf | logz:  6.803 +/-  0.044 | dlogz:  0.521 >  0.010]
769it [16:53,  2.41s/it, bound: 0 | nc: 3 | ncall: 2366 | eff(%): 32.502 | loglstar:   -inf <  7.913 <    inf | logz:  6.804 +/-  0.044 | dlogz:  0.519 >  0.010]
770it [16:56,  2.68s/it, bound: 0 | nc: 4 | ncall: 2370 | eff(%): 32.489 | loglstar:   -inf <  7.914 <    inf | logz:  6.806 +/-  0.044 | dlogz:  0.518 >  0.010]
771it [17:04,  4.11s/it, bound: 0 | nc: 13 | ncall: 2383 | eff(%): 32.354 | loglstar:   -inf <  7.914 <    inf | logz:  6.807 +/-  0.044 | dlogz:  0.517 >  0.010]
772it [17:05,  3.10s/it, bound: 0 | nc: 1 | ncall: 2384 | eff(%): 32.383 | loglstar:   -inf <  7.914 <    inf | logz:  6.808 +/-  0.044 | dlogz:  0.515 >  0.010] 
773it [17:05,  2.45s/it, bound: 0 | nc: 1 | ncall: 2385 | eff(%): 32.411 | loglstar:   -inf <  7.914 <    inf | logz:  6.810 +/-  0.044 | dlogz:  0.514 >  0.010]
774it [17:07,  2.21s/it, bound: 0 | nc: 2 | ncall: 2387 | eff(%): 32.426 | loglstar:   -inf <  7.914 <    inf | logz:  6.811 +/-  0.044 | dlogz:  0.513 >  0.010]
775it [17:08,  1.94s/it, bound: 0 | nc: 2 | ncall: 2389 | eff(%): 32.440 | loglstar:   -inf <  7.914 <    inf | logz:  6.812 +/-  0.044 | dlogz:  0.511 >  0.010]
776it [17:13,  2.81s/it, bound: 0 | nc: 9 | ncall: 2398 | eff(%): 32.360 | loglstar:   -inf <  7.915 <    inf | logz:  6.813 +/-  0.044 | dlogz:  0.510 >  0.010]
777it [17:14,  2.26s/it, bound: 0 | nc: 2 | ncall: 2400 | eff(%): 32.375 | loglstar:   -inf <  7.915 <    inf | logz:  6.815 +/-  0.044 | dlogz:  0.509 >  0.010]
778it [17:16,  2.22s/it, bound: 0 | nc: 4 | ncall: 2404 | eff(%): 32.363 | loglstar:   -inf <  7.915 <    inf | logz:  6.816 +/-  0.044 | dlogz:  0.507 >  0.010]
779it [17:18,  2.15s/it, bound: 0 | nc: 4 | ncall: 2408 | eff(%): 32.350 | loglstar:   -inf <  7.915 <    inf | logz:  6.817 +/-  0.044 | dlogz:  0.506 >  0.010]
780it [17:21,  2.24s/it, bound: 0 | nc: 5 | ncall: 2413 | eff(%): 32.325 | loglstar:   -inf <  7.915 <    inf | logz:  6.818 +/-  0.044 | dlogz:  0.505 >  0.010]
781it [17:29,  3.93s/it, bound: 0 | nc: 11 | ncall: 2424 | eff(%): 32.219 | loglstar:   -inf <  7.915 <    inf | logz:  6.820 +/-  0.044 | dlogz:  0.504 >  0.010]
782it [17:29,  2.94s/it, bound: 0 | nc: 1 | ncall: 2425 | eff(%): 32.247 | loglstar:   -inf <  7.915 <    inf | logz:  6.821 +/-  0.044 | dlogz:  0.502 >  0.010] 
783it [17:30,  2.36s/it, bound: 0 | nc: 2 | ncall: 2427 | eff(%): 32.262 | loglstar:   -inf <  7.915 <    inf | logz:  6.822 +/-  0.044 | dlogz:  0.501 >  0.010]
784it [17:33,  2.34s/it, bound: 0 | nc: 4 | ncall: 2431 | eff(%): 32.250 | loglstar:   -inf <  7.915 <    inf | logz:  6.823 +/-  0.044 | dlogz:  0.500 >  0.010]
785it [17:36,  2.56s/it, bound: 0 | nc: 6 | ncall: 2437 | eff(%): 32.212 | loglstar:   -inf <  7.915 <    inf | logz:  6.825 +/-  0.044 | dlogz:  0.498 >  0.010]
786it [17:37,  2.21s/it, bound: 0 | nc: 3 | ncall: 2440 | eff(%): 32.213 | loglstar:   -inf <  7.915 <    inf | logz:  6.826 +/-  0.044 | dlogz:  0.497 >  0.010]
787it [17:38,  1.71s/it, bound: 0 | nc: 1 | ncall: 2441 | eff(%): 32.241 | loglstar:   -inf <  7.916 <    inf | logz:  6.827 +/-  0.044 | dlogz:  0.496 >  0.010]
788it [17:39,  1.70s/it, bound: 0 | nc: 3 | ncall: 2444 | eff(%): 32.242 | loglstar:   -inf <  7.916 <    inf | logz:  6.828 +/-  0.044 | dlogz:  0.495 >  0.010]
789it [17:44,  2.63s/it, bound: 0 | nc: 8 | ncall: 2452 | eff(%): 32.178 | loglstar:   -inf <  7.916 <    inf | logz:  6.830 +/-  0.044 | dlogz:  0.493 >  0.010]
790it [17:49,  3.19s/it, bound: 0 | nc: 6 | ncall: 2458 | eff(%): 32.140 | loglstar:   -inf <  7.916 <    inf | logz:  6.831 +/-  0.044 | dlogz:  0.492 >  0.010]
791it [17:54,  3.80s/it, bound: 0 | nc: 9 | ncall: 2467 | eff(%): 32.063 | loglstar:   -inf <  7.916 <    inf | logz:  6.832 +/-  0.043 | dlogz:  0.491 >  0.010]
792it [17:56,  3.39s/it, bound: 0 | nc: 4 | ncall: 2471 | eff(%): 32.052 | loglstar:   -inf <  7.916 <    inf | logz:  6.833 +/-  0.043 | dlogz:  0.490 >  0.010]
793it [17:59,  3.05s/it, bound: 0 | nc: 4 | ncall: 2475 | eff(%): 32.040 | loglstar:   -inf <  7.916 <    inf | logz:  6.834 +/-  0.043 | dlogz:  0.488 >  0.010]
794it [18:01,  2.79s/it, bound: 0 | nc: 4 | ncall: 2479 | eff(%): 32.029 | loglstar:   -inf <  7.917 <    inf | logz:  6.836 +/-  0.043 | dlogz:  0.487 >  0.010]
795it [18:02,  2.44s/it, bound: 0 | nc: 3 | ncall: 2482 | eff(%): 32.031 | loglstar:   -inf <  7.917 <    inf | logz:  6.837 +/-  0.043 | dlogz:  0.486 >  0.010]
796it [18:06,  2.78s/it, bound: 0 | nc: 7 | ncall: 2489 | eff(%): 31.981 | loglstar:   -inf <  7.917 <    inf | logz:  6.838 +/-  0.043 | dlogz:  0.485 >  0.010]
797it [18:07,  2.36s/it, bound: 0 | nc: 3 | ncall: 2492 | eff(%): 31.982 | loglstar:   -inf <  7.917 <    inf | logz:  6.839 +/-  0.043 | dlogz:  0.483 >  0.010]
798it [18:09,  2.32s/it, bound: 0 | nc: 4 | ncall: 2496 | eff(%): 31.971 | loglstar:   -inf <  7.917 <    inf | logz:  6.840 +/-  0.043 | dlogz:  0.482 >  0.010]
799it [18:10,  1.76s/it, bound: 0 | nc: 1 | ncall: 2497 | eff(%): 31.998 | loglstar:   -inf <  7.917 <    inf | logz:  6.842 +/-  0.043 | dlogz:  0.481 >  0.010]
800it [18:20,  4.13s/it, bound: 0 | nc: 19 | ncall: 2516 | eff(%): 31.797 | loglstar:   -inf <  7.917 <    inf | logz:  6.843 +/-  0.043 | dlogz:  0.480 >  0.010]
801it [18:23,  3.81s/it, bound: 0 | nc: 6 | ncall: 2522 | eff(%): 31.761 | loglstar:   -inf <  7.917 <    inf | logz:  6.844 +/-  0.043 | dlogz:  0.479 >  0.010] 
802it [18:24,  2.92s/it, bound: 0 | nc: 2 | ncall: 2524 | eff(%): 31.775 | loglstar:   -inf <  7.917 <    inf | logz:  6.845 +/-  0.043 | dlogz:  0.477 >  0.010]
803it [18:25,  2.36s/it, bound: 0 | nc: 2 | ncall: 2526 | eff(%): 31.789 | loglstar:   -inf <  7.917 <    inf | logz:  6.846 +/-  0.043 | dlogz:  0.476 >  0.010]
804it [18:27,  2.38s/it, bound: 0 | nc: 5 | ncall: 2531 | eff(%): 31.766 | loglstar:   -inf <  7.917 <    inf | logz:  6.848 +/-  0.043 | dlogz:  0.475 >  0.010]
805it [18:28,  1.99s/it, bound: 0 | nc: 2 | ncall: 2533 | eff(%): 31.780 | loglstar:   -inf <  7.917 <    inf | logz:  6.849 +/-  0.043 | dlogz:  0.474 >  0.010]
806it [18:29,  1.73s/it, bound: 0 | nc: 2 | ncall: 2535 | eff(%): 31.795 | loglstar:   -inf <  7.917 <    inf | logz:  6.850 +/-  0.043 | dlogz:  0.473 >  0.010]
807it [18:31,  1.64s/it, bound: 0 | nc: 3 | ncall: 2538 | eff(%): 31.797 | loglstar:   -inf <  7.918 <    inf | logz:  6.851 +/-  0.043 | dlogz:  0.471 >  0.010]
808it [18:31,  1.32s/it, bound: 0 | nc: 1 | ncall: 2539 | eff(%): 31.824 | loglstar:   -inf <  7.918 <    inf | logz:  6.852 +/-  0.043 | dlogz:  0.470 >  0.010]
809it [18:33,  1.52s/it, bound: 0 | nc: 4 | ncall: 2543 | eff(%): 31.813 | loglstar:   -inf <  7.918 <    inf | logz:  6.853 +/-  0.043 | dlogz:  0.469 >  0.010]
810it [18:40,  3.20s/it, bound: 0 | nc: 14 | ncall: 2557 | eff(%): 31.678 | loglstar:   -inf <  7.918 <    inf | logz:  6.854 +/-  0.043 | dlogz:  0.468 >  0.010]
811it [18:46,  4.09s/it, bound: 0 | nc: 10 | ncall: 2567 | eff(%): 31.593 | loglstar:   -inf <  7.918 <    inf | logz:  6.856 +/-  0.043 | dlogz:  0.467 >  0.010]
812it [18:47,  3.04s/it, bound: 0 | nc: 1 | ncall: 2568 | eff(%): 31.620 | loglstar:   -inf <  7.918 <    inf | logz:  6.857 +/-  0.043 | dlogz:  0.466 >  0.010] 
813it [18:53,  3.87s/it, bound: 0 | nc: 10 | ncall: 2578 | eff(%): 31.536 | loglstar:   -inf <  7.918 <    inf | logz:  6.858 +/-  0.043 | dlogz:  0.464 >  0.010]
814it [19:02,  5.39s/it, bound: 0 | nc: 16 | ncall: 2594 | eff(%): 31.380 | loglstar:   -inf <  7.918 <    inf | logz:  6.859 +/-  0.043 | dlogz:  0.463 >  0.010]
815it [19:03,  4.12s/it, bound: 0 | nc: 2 | ncall: 2596 | eff(%): 31.394 | loglstar:   -inf <  7.918 <    inf | logz:  6.860 +/-  0.043 | dlogz:  0.462 >  0.010] 
816it [19:04,  3.21s/it, bound: 0 | nc: 1 | ncall: 2597 | eff(%): 31.421 | loglstar:   -inf <  7.918 <    inf | logz:  6.861 +/-  0.043 | dlogz:  0.461 >  0.010]
817it [19:07,  3.12s/it, bound: 0 | nc: 4 | ncall: 2601 | eff(%): 31.411 | loglstar:   -inf <  7.918 <    inf | logz:  6.862 +/-  0.043 | dlogz:  0.460 >  0.010]
818it [19:12,  3.77s/it, bound: 0 | nc: 8 | ncall: 2609 | eff(%): 31.353 | loglstar:   -inf <  7.918 <    inf | logz:  6.864 +/-  0.043 | dlogz:  0.459 >  0.010]
819it [19:17,  4.19s/it, bound: 0 | nc: 8 | ncall: 2617 | eff(%): 31.295 | loglstar:   -inf <  7.919 <    inf | logz:  6.865 +/-  0.043 | dlogz:  0.457 >  0.010]
820it [19:19,  3.43s/it, bound: 0 | nc: 3 | ncall: 2620 | eff(%): 31.298 | loglstar:   -inf <  7.919 <    inf | logz:  6.866 +/-  0.043 | dlogz:  0.456 >  0.010]
821it [19:21,  2.96s/it, bound: 0 | nc: 4 | ncall: 2624 | eff(%): 31.288 | loglstar:   -inf <  7.919 <    inf | logz:  6.867 +/-  0.043 | dlogz:  0.455 >  0.010]
822it [19:22,  2.25s/it, bound: 0 | nc: 1 | ncall: 2625 | eff(%): 31.314 | loglstar:   -inf <  7.919 <    inf | logz:  6.868 +/-  0.043 | dlogz:  0.454 >  0.010]
823it [19:36,  5.79s/it, bound: 0 | nc: 24 | ncall: 2649 | eff(%): 31.068 | loglstar:   -inf <  7.919 <    inf | logz:  6.869 +/-  0.043 | dlogz:  0.453 >  0.010]
824it [19:38,  4.64s/it, bound: 0 | nc: 3 | ncall: 2652 | eff(%): 31.071 | loglstar:   -inf <  7.919 <    inf | logz:  6.870 +/-  0.043 | dlogz:  0.452 >  0.010] 
825it [19:42,  4.73s/it, bound: 0 | nc: 7 | ncall: 2659 | eff(%): 31.027 | loglstar:   -inf <  7.919 <    inf | logz:  6.871 +/-  0.043 | dlogz:  0.451 >  0.010]
826it [19:51,  5.91s/it, bound: 0 | nc: 12 | ncall: 2671 | eff(%): 30.925 | loglstar:   -inf <  7.919 <    inf | logz:  6.872 +/-  0.043 | dlogz:  0.449 >  0.010]
827it [19:53,  4.78s/it, bound: 0 | nc: 3 | ncall: 2674 | eff(%): 30.927 | loglstar:   -inf <  7.919 <    inf | logz:  6.874 +/-  0.043 | dlogz:  0.448 >  0.010] 
828it [19:59,  4.99s/it, bound: 0 | nc: 9 | ncall: 2683 | eff(%): 30.861 | loglstar:   -inf <  7.920 <    inf | logz:  6.875 +/-  0.043 | dlogz:  0.447 >  0.010]
829it [20:01,  4.11s/it, bound: 0 | nc: 4 | ncall: 2687 | eff(%): 30.852 | loglstar:   -inf <  7.920 <    inf | logz:  6.876 +/-  0.043 | dlogz:  0.446 >  0.010]
830it [20:03,  3.66s/it, bound: 0 | nc: 4 | ncall: 2691 | eff(%): 30.844 | loglstar:   -inf <  7.920 <    inf | logz:  6.877 +/-  0.043 | dlogz:  0.445 >  0.010]
831it [20:05,  3.09s/it, bound: 0 | nc: 3 | ncall: 2694 | eff(%): 30.846 | loglstar:   -inf <  7.920 <    inf | logz:  6.878 +/-  0.043 | dlogz:  0.444 >  0.010]
832it [20:06,  2.35s/it, bound: 0 | nc: 1 | ncall: 2695 | eff(%): 30.872 | loglstar:   -inf <  7.920 <    inf | logz:  6.879 +/-  0.043 | dlogz:  0.443 >  0.010]
833it [20:08,  2.25s/it, bound: 0 | nc: 3 | ncall: 2698 | eff(%): 30.875 | loglstar:   -inf <  7.920 <    inf | logz:  6.880 +/-  0.043 | dlogz:  0.442 >  0.010]
834it [20:09,  2.07s/it, bound: 0 | nc: 2 | ncall: 2700 | eff(%): 30.889 | loglstar:   -inf <  7.920 <    inf | logz:  6.881 +/-  0.042 | dlogz:  0.441 >  0.010]
835it [20:13,  2.50s/it, bound: 0 | nc: 6 | ncall: 2706 | eff(%): 30.857 | loglstar:   -inf <  7.920 <    inf | logz:  6.882 +/-  0.042 | dlogz:  0.440 >  0.010]
836it [20:15,  2.23s/it, bound: 0 | nc: 3 | ncall: 2709 | eff(%): 30.860 | loglstar:   -inf <  7.920 <    inf | logz:  6.883 +/-  0.042 | dlogz:  0.438 >  0.010]
837it [20:16,  2.06s/it, bound: 0 | nc: 3 | ncall: 2712 | eff(%): 30.863 | loglstar:   -inf <  7.920 <    inf | logz:  6.884 +/-  0.042 | dlogz:  0.437 >  0.010]
838it [20:24,  3.65s/it, bound: 0 | nc: 10 | ncall: 2722 | eff(%): 30.786 | loglstar:   -inf <  7.921 <    inf | logz:  6.885 +/-  0.042 | dlogz:  0.436 >  0.010]
839it [20:25,  2.90s/it, bound: 0 | nc: 2 | ncall: 2724 | eff(%): 30.800 | loglstar:   -inf <  7.921 <    inf | logz:  6.886 +/-  0.042 | dlogz:  0.435 >  0.010] 
840it [20:25,  2.20s/it, bound: 0 | nc: 1 | ncall: 2725 | eff(%): 30.826 | loglstar:   -inf <  7.921 <    inf | logz:  6.887 +/-  0.042 | dlogz:  0.434 >  0.010]
841it [20:27,  2.14s/it, bound: 0 | nc: 4 | ncall: 2729 | eff(%): 30.817 | loglstar:   -inf <  7.921 <    inf | logz:  6.888 +/-  0.042 | dlogz:  0.433 >  0.010]
842it [20:29,  2.01s/it, bound: 0 | nc: 3 | ncall: 2732 | eff(%): 30.820 | loglstar:   -inf <  7.921 <    inf | logz:  6.889 +/-  0.042 | dlogz:  0.432 >  0.010]
843it [20:32,  2.29s/it, bound: 0 | nc: 6 | ncall: 2738 | eff(%): 30.789 | loglstar:   -inf <  7.921 <    inf | logz:  6.891 +/-  0.042 | dlogz:  0.431 >  0.010]
844it [20:32,  1.76s/it, bound: 0 | nc: 1 | ncall: 2739 | eff(%): 30.814 | loglstar:   -inf <  7.921 <    inf | logz:  6.892 +/-  0.042 | dlogz:  0.430 >  0.010]
845it [20:36,  2.34s/it, bound: 0 | nc: 6 | ncall: 2745 | eff(%): 30.783 | loglstar:   -inf <  7.921 <    inf | logz:  6.893 +/-  0.042 | dlogz:  0.429 >  0.010]
846it [20:38,  2.18s/it, bound: 0 | nc: 2 | ncall: 2747 | eff(%): 30.797 | loglstar:   -inf <  7.921 <    inf | logz:  6.894 +/-  0.042 | dlogz:  0.428 >  0.010]
847it [20:39,  1.74s/it, bound: 0 | nc: 1 | ncall: 2748 | eff(%): 30.822 | loglstar:   -inf <  7.921 <    inf | logz:  6.895 +/-  0.042 | dlogz:  0.427 >  0.010]
848it [20:40,  1.64s/it, bound: 0 | nc: 2 | ncall: 2750 | eff(%): 30.836 | loglstar:   -inf <  7.922 <    inf | logz:  6.896 +/-  0.042 | dlogz:  0.426 >  0.010]
849it [20:41,  1.36s/it, bound: 0 | nc: 1 | ncall: 2751 | eff(%): 30.862 | loglstar:   -inf <  7.922 <    inf | logz:  6.897 +/-  0.042 | dlogz:  0.425 >  0.010]
850it [20:43,  1.48s/it, bound: 0 | nc: 3 | ncall: 2754 | eff(%): 30.864 | loglstar:   -inf <  7.922 <    inf | logz:  6.898 +/-  0.042 | dlogz:  0.424 >  0.010]
851it [20:45,  1.67s/it, bound: 0 | nc: 4 | ncall: 2758 | eff(%): 30.856 | loglstar:   -inf <  7.922 <    inf | logz:  6.899 +/-  0.042 | dlogz:  0.423 >  0.010]
852it [20:47,  1.93s/it, bound: 0 | nc: 5 | ncall: 2763 | eff(%): 30.836 | loglstar:   -inf <  7.922 <    inf | logz:  6.900 +/-  0.042 | dlogz:  0.421 >  0.010]
853it [20:52,  2.71s/it, bound: 0 | nc: 9 | ncall: 2772 | eff(%): 30.772 | loglstar:   -inf <  7.922 <    inf | logz:  6.901 +/-  0.042 | dlogz:  0.420 >  0.010]
854it [20:56,  3.23s/it, bound: 0 | nc: 7 | ncall: 2779 | eff(%): 30.730 | loglstar:   -inf <  7.922 <    inf | logz:  6.902 +/-  0.042 | dlogz:  0.419 >  0.010]
855it [20:58,  2.76s/it, bound: 0 | nc: 2 | ncall: 2781 | eff(%): 30.744 | loglstar:   -inf <  7.923 <    inf | logz:  6.903 +/-  0.042 | dlogz:  0.418 >  0.010]
856it [20:59,  2.34s/it, bound: 0 | nc: 2 | ncall: 2783 | eff(%): 30.758 | loglstar:   -inf <  7.923 <    inf | logz:  6.904 +/-  0.042 | dlogz:  0.417 >  0.010]
857it [21:00,  1.86s/it, bound: 0 | nc: 1 | ncall: 2784 | eff(%): 30.783 | loglstar:   -inf <  7.923 <    inf | logz:  6.905 +/-  0.042 | dlogz:  0.416 >  0.010]
858it [21:02,  1.86s/it, bound: 0 | nc: 2 | ncall: 2786 | eff(%): 30.797 | loglstar:   -inf <  7.923 <    inf | logz:  6.906 +/-  0.042 | dlogz:  0.415 >  0.010]
859it [21:04,  1.96s/it, bound: 0 | nc: 3 | ncall: 2789 | eff(%): 30.800 | loglstar:   -inf <  7.923 <    inf | logz:  6.907 +/-  0.042 | dlogz:  0.414 >  0.010]
860it [21:11,  3.59s/it, bound: 0 | nc: 11 | ncall: 2800 | eff(%): 30.714 | loglstar:   -inf <  7.923 <    inf | logz:  6.908 +/-  0.042 | dlogz:  0.413 >  0.010]
861it [21:24,  6.27s/it, bound: 0 | nc: 20 | ncall: 2820 | eff(%): 30.532 | loglstar:   -inf <  7.923 <    inf | logz:  6.909 +/-  0.042 | dlogz:  0.412 >  0.010]
862it [21:27,  5.34s/it, bound: 0 | nc: 6 | ncall: 2826 | eff(%): 30.502 | loglstar:   -inf <  7.923 <    inf | logz:  6.910 +/-  0.042 | dlogz:  0.411 >  0.010] 
863it [21:35,  6.12s/it, bound: 0 | nc: 14 | ncall: 2840 | eff(%): 30.387 | loglstar:   -inf <  7.924 <    inf | logz:  6.911 +/-  0.042 | dlogz:  0.410 >  0.010]
864it [21:39,  5.50s/it, bound: 0 | nc: 8 | ncall: 2848 | eff(%): 30.337 | loglstar:   -inf <  7.924 <    inf | logz:  6.912 +/-  0.042 | dlogz:  0.409 >  0.010] 
865it [21:42,  4.59s/it, bound: 0 | nc: 5 | ncall: 2853 | eff(%): 30.319 | loglstar:   -inf <  7.924 <    inf | logz:  6.913 +/-  0.042 | dlogz:  0.408 >  0.010]
866it [21:44,  3.85s/it, bound: 0 | nc: 4 | ncall: 2857 | eff(%): 30.312 | loglstar:   -inf <  7.924 <    inf | logz:  6.914 +/-  0.042 | dlogz:  0.407 >  0.010]
867it [21:46,  3.42s/it, bound: 0 | nc: 5 | ncall: 2862 | eff(%): 30.294 | loglstar:   -inf <  7.924 <    inf | logz:  6.915 +/-  0.042 | dlogz:  0.406 >  0.010]
868it [21:50,  3.69s/it, bound: 0 | nc: 7 | ncall: 2869 | eff(%): 30.254 | loglstar:   -inf <  7.924 <    inf | logz:  6.916 +/-  0.042 | dlogz:  0.405 >  0.010]
869it [21:54,  3.59s/it, bound: 0 | nc: 4 | ncall: 2873 | eff(%): 30.247 | loglstar:   -inf <  7.924 <    inf | logz:  6.917 +/-  0.042 | dlogz:  0.404 >  0.010]
870it [22:06,  6.17s/it, bound: 0 | nc: 22 | ncall: 2895 | eff(%): 30.052 | loglstar:   -inf <  7.924 <    inf | logz:  6.918 +/-  0.042 | dlogz:  0.403 >  0.010]
871it [22:10,  5.55s/it, bound: 0 | nc: 8 | ncall: 2903 | eff(%): 30.003 | loglstar:   -inf <  7.924 <    inf | logz:  6.918 +/-  0.042 | dlogz:  0.402 >  0.010] 
872it [22:12,  4.47s/it, bound: 0 | nc: 4 | ncall: 2907 | eff(%): 29.997 | loglstar:   -inf <  7.924 <    inf | logz:  6.919 +/-  0.042 | dlogz:  0.401 >  0.010]
873it [22:16,  4.19s/it, bound: 0 | nc: 7 | ncall: 2914 | eff(%): 29.959 | loglstar:   -inf <  7.924 <    inf | logz:  6.920 +/-  0.042 | dlogz:  0.400 >  0.010]
874it [22:17,  3.43s/it, bound: 0 | nc: 3 | ncall: 2917 | eff(%): 29.962 | loglstar:   -inf <  7.924 <    inf | logz:  6.921 +/-  0.042 | dlogz:  0.399 >  0.010]
875it [22:18,  2.56s/it, bound: 0 | nc: 1 | ncall: 2918 | eff(%): 29.986 | loglstar:   -inf <  7.924 <    inf | logz:  6.922 +/-  0.042 | dlogz:  0.398 >  0.010]
876it [22:25,  4.04s/it, bound: 0 | nc: 15 | ncall: 2933 | eff(%): 29.867 | loglstar:   -inf <  7.924 <    inf | logz:  6.923 +/-  0.042 | dlogz:  0.397 >  0.010]
877it [22:33,  5.27s/it, bound: 0 | nc: 16 | ncall: 2949 | eff(%): 29.739 | loglstar:   -inf <  7.925 <    inf | logz:  6.924 +/-  0.042 | dlogz:  0.396 >  0.010]
878it [22:36,  4.60s/it, bound: 0 | nc: 6 | ncall: 2955 | eff(%): 29.712 | loglstar:   -inf <  7.925 <    inf | logz:  6.925 +/-  0.042 | dlogz:  0.396 >  0.010] 
879it [22:37,  3.39s/it, bound: 0 | nc: 1 | ncall: 2956 | eff(%): 29.736 | loglstar:   -inf <  7.925 <    inf | logz:  6.926 +/-  0.042 | dlogz:  0.395 >  0.010]
880it [22:38,  2.78s/it, bound: 0 | nc: 3 | ncall: 2959 | eff(%): 29.740 | loglstar:   -inf <  7.925 <    inf | logz:  6.927 +/-  0.042 | dlogz:  0.394 >  0.010]
881it [22:46,  4.18s/it, bound: 0 | nc: 13 | ncall: 2972 | eff(%): 29.643 | loglstar:   -inf <  7.925 <    inf | logz:  6.928 +/-  0.042 | dlogz:  0.393 >  0.010]
882it [22:46,  3.12s/it, bound: 0 | nc: 1 | ncall: 2973 | eff(%): 29.667 | loglstar:   -inf <  7.925 <    inf | logz:  6.929 +/-  0.042 | dlogz:  0.392 >  0.010] 
883it [22:48,  2.52s/it, bound: 0 | nc: 2 | ncall: 2975 | eff(%): 29.681 | loglstar:   -inf <  7.925 <    inf | logz:  6.930 +/-  0.041 | dlogz:  0.391 >  0.010]
884it [22:49,  2.15s/it, bound: 0 | nc: 2 | ncall: 2977 | eff(%): 29.694 | loglstar:   -inf <  7.925 <    inf | logz:  6.931 +/-  0.041 | dlogz:  0.390 >  0.010]
885it [22:50,  1.87s/it, bound: 0 | nc: 2 | ncall: 2979 | eff(%): 29.708 | loglstar:   -inf <  7.925 <    inf | logz:  6.932 +/-  0.041 | dlogz:  0.389 >  0.010]
