Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
1396it [49:10,  5.69s/it, bound: 0 | nc: 18 | ncall: 8933 | eff(%): 15.627 | loglstar:   -inf < 43.323 <    inf | logz: 38.726 +/-  0.085 | dlogz:  5.310 >  0.010]
1397it [49:16,  5.77s/it, bound: 0 | nc: 17 | ncall: 8950 | eff(%): 15.609 | loglstar:   -inf < 43.329 <    inf | logz: 38.738 +/-  0.085 | dlogz:  5.296 >  0.010]
1398it [49:18,  4.88s/it, bound: 0 | nc: 8 | ncall: 8958 | eff(%): 15.606 | loglstar:   -inf < 43.340 <    inf | logz: 38.750 +/-  0.085 | dlogz:  5.281 >  0.010] 
1399it [49:30,  6.78s/it, bound: 0 | nc: 32 | ncall: 8990 | eff(%): 15.562 | loglstar:   -inf < 43.347 <    inf | logz: 38.762 +/-  0.085 | dlogz:  5.267 >  0.010]
1400it [49:33,  5.69s/it, bound: 0 | nc: 9 | ncall: 8999 | eff(%): 15.557 | loglstar:   -inf < 43.348 <    inf | logz: 38.774 +/-  0.085 | dlogz:  5.254 >  0.010] 
1401it [49:38,  5.67s/it, bound: 0 | nc: 16 | ncall: 9015 | eff(%): 15.541 | loglstar:   -inf < 43.351 <    inf | logz: 38.786 +/-  0.085 | dlogz:  5.240 >  0.010]
1402it [49:39,  4.08s/it, bound: 0 | nc: 1 | ncall: 9016 | eff(%): 15.550 | loglstar:   -inf < 43.367 <    inf | logz: 38.798 +/-  0.085 | dlogz:  5.226 >  0.010] 
1403it [49:48,  5.58s/it, bound: 0 | nc: 26 | ncall: 9042 | eff(%): 15.516 | loglstar:   -inf < 43.373 <    inf | logz: 38.809 +/-  0.085 | dlogz:  5.212 >  0.010]
1404it [49:49,  4.22s/it, bound: 0 | nc: 3 | ncall: 9045 | eff(%): 15.522 | loglstar:   -inf < 43.384 <    inf | logz: 38.821 +/-  0.085 | dlogz:  5.199 >  0.010] 
1405it [49:52,  4.01s/it, bound: 0 | nc: 10 | ncall: 9055 | eff(%): 15.516 | loglstar:   -inf < 43.397 <    inf | logz: 38.832 +/-  0.085 | dlogz:  5.185 >  0.010]
1406it [50:05,  6.58s/it, bound: 0 | nc: 36 | ncall: 9091 | eff(%): 15.466 | loglstar:   -inf < 43.409 <    inf | logz: 38.844 +/-  0.085 | dlogz:  5.172 >  0.010]
1407it [50:09,  5.76s/it, bound: 0 | nc: 11 | ncall: 9102 | eff(%): 15.458 | loglstar:   -inf < 43.424 <    inf | logz: 38.856 +/-  0.085 | dlogz:  5.158 >  0.010]
1408it [50:11,  4.66s/it, bound: 0 | nc: 6 | ncall: 9108 | eff(%): 15.459 | loglstar:   -inf < 43.428 <    inf | logz: 38.867 +/-  0.085 | dlogz:  5.145 >  0.010] 
1409it [50:17,  5.05s/it, bound: 0 | nc: 17 | ncall: 9125 | eff(%): 15.441 | loglstar:   -inf < 43.430 <    inf | logz: 38.879 +/-  0.085 | dlogz:  5.131 >  0.010]
1410it [50:33,  8.37s/it, bound: 0 | nc: 46 | ncall: 9171 | eff(%): 15.375 | loglstar:   -inf < 43.430 <    inf | logz: 38.890 +/-  0.085 | dlogz:  5.118 >  0.010]
1411it [50:34,  6.17s/it, bound: 0 | nc: 3 | ncall: 9174 | eff(%): 15.380 | loglstar:   -inf < 43.434 <    inf | logz: 38.901 +/-  0.085 | dlogz:  5.105 >  0.010] 
1412it [50:37,  5.37s/it, bound: 0 | nc: 10 | ncall: 9184 | eff(%): 15.375 | loglstar:   -inf < 43.444 <    inf | logz: 38.912 +/-  0.085 | dlogz:  5.092 >  0.010]
1413it [50:41,  4.91s/it, bound: 0 | nc: 11 | ncall: 9195 | eff(%): 15.367 | loglstar:   -inf < 43.451 <    inf | logz: 38.923 +/-  0.085 | dlogz:  5.079 >  0.010]
1414it [50:42,  3.65s/it, bound: 0 | nc: 2 | ncall: 9197 | eff(%): 15.375 | loglstar:   -inf < 43.467 <    inf | logz: 38.934 +/-  0.085 | dlogz:  5.066 >  0.010] 
1415it [50:55,  6.34s/it, bound: 0 | nc: 36 | ncall: 9233 | eff(%): 15.325 | loglstar:   -inf < 43.479 <    inf | logz: 38.945 +/-  0.085 | dlogz:  5.053 >  0.010]
1416it [51:06,  7.90s/it, bound: 0 | nc: 33 | ncall: 9266 | eff(%): 15.282 | loglstar:   -inf < 43.482 <    inf | logz: 38.956 +/-  0.085 | dlogz:  5.040 >  0.010]
1417it [51:10,  6.69s/it, bound: 0 | nc: 11 | ncall: 9277 | eff(%): 15.274 | loglstar:   -inf < 43.486 <    inf | logz: 38.967 +/-  0.085 | dlogz:  5.027 >  0.010]
1418it [51:18,  7.11s/it, bound: 0 | nc: 23 | ncall: 9300 | eff(%): 15.247 | loglstar:   -inf < 43.492 <    inf | logz: 38.978 +/-  0.085 | dlogz:  5.014 >  0.010]
1419it [51:21,  5.82s/it, bound: 0 | nc: 8 | ncall: 9308 | eff(%): 15.245 | loglstar:   -inf < 43.502 <    inf | logz: 38.988 +/-  0.085 | dlogz:  5.002 >  0.010] 
1420it [51:23,  4.60s/it, bound: 0 | nc: 5 | ncall: 9313 | eff(%): 15.248 | loglstar:   -inf < 43.502 <    inf | logz: 38.999 +/-  0.085 | dlogz:  4.989 >  0.010]
1421it [51:33,  6.16s/it, bound: 0 | nc: 28 | ncall: 9341 | eff(%): 15.213 | loglstar:   -inf < 43.512 <    inf | logz: 39.010 +/-  0.085 | dlogz:  4.977 >  0.010]
1422it [51:51,  9.97s/it, bound: 0 | nc: 54 | ncall: 9395 | eff(%): 15.136 | loglstar:   -inf < 43.526 <    inf | logz: 39.020 +/-  0.085 | dlogz:  4.964 >  0.010]
1423it [51:57,  8.76s/it, bound: 0 | nc: 17 | ncall: 9412 | eff(%): 15.119 | loglstar:   -inf < 43.533 <    inf | logz: 39.031 +/-  0.085 | dlogz:  4.952 >  0.010]
1424it [52:01,  7.28s/it, bound: 0 | nc: 11 | ncall: 9423 | eff(%): 15.112 | loglstar:   -inf < 43.534 <    inf | logz: 39.041 +/-  0.085 | dlogz:  4.939 >  0.010]
1425it [52:19, 10.56s/it, bound: 0 | nc: 52 | ncall: 9475 | eff(%): 15.040 | loglstar:   -inf < 43.550 <    inf | logz: 39.051 +/-  0.085 | dlogz:  4.927 >  0.010]
1426it [52:20,  7.70s/it, bound: 0 | nc: 3 | ncall: 9478 | eff(%): 15.045 | loglstar:   -inf < 43.552 <    inf | logz: 39.062 +/-  0.085 | dlogz:  4.915 >  0.010] 
1427it [52:30,  8.33s/it, bound: 0 | nc: 28 | ncall: 9506 | eff(%): 15.012 | loglstar:   -inf < 43.555 <    inf | logz: 39.072 +/-  0.085 | dlogz:  4.902 >  0.010]
1428it [52:32,  6.36s/it, bound: 0 | nc: 5 | ncall: 9511 | eff(%): 15.014 | loglstar:   -inf < 43.564 <    inf | logz: 39.082 +/-  0.085 | dlogz:  4.890 >  0.010] 
1429it [52:39,  6.45s/it, bound: 0 | nc: 19 | ncall: 9530 | eff(%): 14.995 | loglstar:   -inf < 43.573 <    inf | logz: 39.092 +/-  0.085 | dlogz:  4.878 >  0.010]
1430it [53:12, 14.50s/it, bound: 0 | nc: 95 | ncall: 9625 | eff(%): 14.857 | loglstar:   -inf < 43.575 <    inf | logz: 39.103 +/-  0.085 | dlogz:  4.866 >  0.010]
1431it [53:13, 10.46s/it, bound: 0 | nc: 3 | ncall: 9628 | eff(%): 14.863 | loglstar:   -inf < 43.578 <    inf | logz: 39.113 +/-  0.085 | dlogz:  4.854 >  0.010] 
1432it [53:27, 11.42s/it, bound: 0 | nc: 39 | ncall: 9667 | eff(%): 14.813 | loglstar:   -inf < 43.594 <    inf | logz: 39.123 +/-  0.085 | dlogz:  4.842 >  0.010]
1433it [53:33,  9.78s/it, bound: 0 | nc: 17 | ncall: 9684 | eff(%): 14.798 | loglstar:   -inf < 43.607 <    inf | logz: 39.133 +/-  0.085 | dlogz:  4.830 >  0.010]
1434it [53:41,  9.27s/it, bound: 0 | nc: 23 | ncall: 9707 | eff(%): 14.773 | loglstar:   -inf < 43.615 <    inf | logz: 39.143 +/-  0.085 | dlogz:  4.818 >  0.010]
1435it [53:49,  9.12s/it, bound: 0 | nc: 25 | ncall: 9732 | eff(%): 14.745 | loglstar:   -inf < 43.616 <    inf | logz: 39.152 +/-  0.085 | dlogz:  4.806 >  0.010]
1436it [53:51,  6.80s/it, bound: 0 | nc: 4 | ncall: 9736 | eff(%): 14.749 | loglstar:   -inf < 43.617 <    inf | logz: 39.162 +/-  0.085 | dlogz:  4.795 >  0.010] 
1437it [53:58,  7.07s/it, bound: 0 | nc: 22 | ncall: 9758 | eff(%): 14.726 | loglstar:   -inf < 43.619 <    inf | logz: 39.172 +/-  0.085 | dlogz:  4.783 >  0.010]
1438it [54:23, 12.31s/it, bound: 0 | nc: 70 | ncall: 9828 | eff(%): 14.632 | loglstar:   -inf < 43.648 <    inf | logz: 39.182 +/-  0.085 | dlogz:  4.771 >  0.010]
1439it [54:29, 10.30s/it, bound: 0 | nc: 16 | ncall: 9844 | eff(%): 14.618 | loglstar:   -inf < 43.649 <    inf | logz: 39.191 +/-  0.085 | dlogz:  4.760 >  0.010]
1440it [54:44, 11.92s/it, bound: 0 | nc: 45 | ncall: 9889 | eff(%): 14.562 | loglstar:   -inf < 43.662 <    inf | logz: 39.201 +/-  0.085 | dlogz:  4.748 >  0.010]
1441it [54:50, 10.12s/it, bound: 0 | nc: 17 | ncall: 9906 | eff(%): 14.547 | loglstar:   -inf < 43.671 <    inf | logz: 39.211 +/-  0.085 | dlogz:  4.736 >  0.010]
1442it [54:51,  7.29s/it, bound: 0 | nc: 2 | ncall: 9908 | eff(%): 14.554 | loglstar:   -inf < 43.673 <    inf | logz: 39.221 +/-  0.085 | dlogz:  4.725 >  0.010] 
1443it [55:03,  8.78s/it, bound: 0 | nc: 35 | ncall: 9943 | eff(%): 14.513 | loglstar:   -inf < 43.683 <    inf | logz: 39.230 +/-  0.085 | dlogz:  4.713 >  0.010]
1444it [55:09,  7.83s/it, bound: 0 | nc: 16 | ncall: 9959 | eff(%): 14.499 | loglstar:   -inf < 43.685 <    inf | logz: 39.240 +/-  0.085 | dlogz:  4.702 >  0.010]
1445it [55:11,  6.21s/it, bound: 0 | nc: 7 | ncall: 9966 | eff(%): 14.499 | loglstar:   -inf < 43.691 <    inf | logz: 39.249 +/-  0.085 | dlogz:  4.690 >  0.010] 
1446it [55:12,  4.56s/it, bound: 0 | nc: 2 | ncall: 9968 | eff(%): 14.506 | loglstar:   -inf < 43.692 <    inf | logz: 39.259 +/-  0.085 | dlogz:  4.679 >  0.010]
1447it [55:25,  7.18s/it, bound: 0 | nc: 38 | ncall: 10006 | eff(%): 14.461 | loglstar:   -inf < 43.692 <    inf | logz: 39.268 +/-  0.085 | dlogz:  4.667 >  0.010]
1448it [55:29,  6.29s/it, bound: 0 | nc: 12 | ncall: 10018 | eff(%): 14.454 | loglstar:   -inf < 43.733 <    inf | logz: 39.277 +/-  0.085 | dlogz:  4.656 >  0.010]
1449it [55:38,  6.92s/it, bound: 0 | nc: 24 | ncall: 10042 | eff(%): 14.429 | loglstar:   -inf < 43.739 <    inf | logz: 39.287 +/-  0.085 | dlogz:  4.645 >  0.010]
1450it [55:40,  5.58s/it, bound: 0 | nc: 7 | ncall: 10049 | eff(%): 14.429 | loglstar:   -inf < 43.751 <    inf | logz: 39.296 +/-  0.085 | dlogz:  4.634 >  0.010] 
1451it [55:47,  5.79s/it, bound: 0 | nc: 18 | ncall: 10067 | eff(%): 14.413 | loglstar:   -inf < 43.772 <    inf | logz: 39.306 +/-  0.085 | dlogz:  4.622 >  0.010]
1452it [55:50,  5.21s/it, bound: 0 | nc: 11 | ncall: 10078 | eff(%): 14.408 | loglstar:   -inf < 43.785 <    inf | logz: 39.315 +/-  0.085 | dlogz:  4.611 >  0.010]
1453it [55:55,  5.01s/it, bound: 0 | nc: 13 | ncall: 10091 | eff(%): 14.399 | loglstar:   -inf < 43.796 <    inf | logz: 39.325 +/-  0.085 | dlogz:  4.599 >  0.010]
1454it [55:55,  3.61s/it, bound: 0 | nc: 1 | ncall: 10092 | eff(%): 14.407 | loglstar:   -inf < 43.799 <    inf | logz: 39.335 +/-  0.085 | dlogz:  4.588 >  0.010] 
1455it [56:08,  6.21s/it, bound: 0 | nc: 35 | ncall: 10127 | eff(%): 14.368 | loglstar:   -inf < 43.800 <    inf | logz: 39.344 +/-  0.085 | dlogz:  4.576 >  0.010]
1456it [56:10,  5.00s/it, bound: 0 | nc: 6 | ncall: 10133 | eff(%): 14.369 | loglstar:   -inf < 43.811 <    inf | logz: 39.353 +/-  0.085 | dlogz:  4.565 >  0.010] 
1457it [56:37, 11.58s/it, bound: 0 | nc: 77 | ncall: 10210 | eff(%): 14.270 | loglstar:   -inf < 43.830 <    inf | logz: 39.363 +/-  0.085 | dlogz:  4.554 >  0.010]
1458it [57:00, 15.14s/it, bound: 0 | nc: 67 | ncall: 10277 | eff(%): 14.187 | loglstar:   -inf < 43.854 <    inf | logz: 39.372 +/-  0.084 | dlogz:  4.543 >  0.010]
1459it [57:02, 11.12s/it, bound: 0 | nc: 5 | ncall: 10282 | eff(%): 14.190 | loglstar:   -inf < 43.864 <    inf | logz: 39.382 +/-  0.084 | dlogz:  4.531 >  0.010] 
1460it [57:04,  8.52s/it, bound: 0 | nc: 7 | ncall: 10289 | eff(%): 14.190 | loglstar:   -inf < 43.869 <    inf | logz: 39.392 +/-  0.084 | dlogz:  4.520 >  0.010]
1461it [57:14,  8.90s/it, bound: 0 | nc: 28 | ncall: 10317 | eff(%): 14.161 | loglstar:   -inf < 43.875 <    inf | logz: 39.401 +/-  0.084 | dlogz:  4.508 >  0.010]
1462it [57:21,  8.43s/it, bound: 0 | nc: 21 | ncall: 10338 | eff(%): 14.142 | loglstar:   -inf < 43.902 <    inf | logz: 39.411 +/-  0.084 | dlogz:  4.497 >  0.010]
1463it [57:23,  6.22s/it, bound: 0 | nc: 3 | ncall: 10341 | eff(%): 14.148 | loglstar:   -inf < 43.908 <    inf | logz: 39.420 +/-  0.084 | dlogz:  4.486 >  0.010] 
1464it [57:26,  5.40s/it, bound: 0 | nc: 10 | ncall: 10351 | eff(%): 14.144 | loglstar:   -inf < 43.908 <    inf | logz: 39.430 +/-  0.084 | dlogz:  4.474 >  0.010]
1465it [57:48, 10.39s/it, bound: 0 | nc: 63 | ncall: 10414 | eff(%): 14.068 | loglstar:   -inf < 43.909 <    inf | logz: 39.439 +/-  0.084 | dlogz:  4.463 >  0.010]
1466it [57:49,  7.48s/it, bound: 0 | nc: 2 | ncall: 10416 | eff(%): 14.075 | loglstar:   -inf < 43.916 <    inf | logz: 39.448 +/-  0.084 | dlogz:  4.451 >  0.010] 
1467it [58:01,  8.80s/it, bound: 0 | nc: 34 | ncall: 10450 | eff(%): 14.038 | loglstar:   -inf < 43.918 <    inf | logz: 39.458 +/-  0.084 | dlogz:  4.440 >  0.010]
1468it [58:02,  6.58s/it, bound: 0 | nc: 4 | ncall: 10454 | eff(%): 14.042 | loglstar:   -inf < 43.923 <    inf | logz: 39.467 +/-  0.084 | dlogz:  4.429 >  0.010] 
1469it [58:02,  4.71s/it, bound: 0 | nc: 1 | ncall: 10455 | eff(%): 14.051 | loglstar:   -inf < 43.942 <    inf | logz: 39.476 +/-  0.084 | dlogz:  4.418 >  0.010]
1470it [58:06,  4.35s/it, bound: 0 | nc: 10 | ncall: 10465 | eff(%): 14.047 | loglstar:   -inf < 43.946 <    inf | logz: 39.485 +/-  0.084 | dlogz:  4.407 >  0.010]
1471it [58:32, 10.81s/it, bound: 0 | nc: 74 | ncall: 10539 | eff(%): 13.958 | loglstar:   -inf < 43.956 <    inf | logz: 39.494 +/-  0.084 | dlogz:  4.396 >  0.010]
1472it [58:43, 11.02s/it, bound: 0 | nc: 33 | ncall: 10572 | eff(%): 13.924 | loglstar:   -inf < 43.961 <    inf | logz: 39.503 +/-  0.084 | dlogz:  4.385 >  0.010]
1473it [58:56, 11.39s/it, bound: 0 | nc: 35 | ncall: 10607 | eff(%): 13.887 | loglstar:   -inf < 43.988 <    inf | logz: 39.513 +/-  0.084 | dlogz:  4.374 >  0.010]
1474it [59:07, 11.44s/it, bound: 0 | nc: 33 | ncall: 10640 | eff(%): 13.853 | loglstar:   -inf < 44.006 <    inf | logz: 39.522 +/-  0.084 | dlogz:  4.363 >  0.010]
1475it [59:10,  8.74s/it, bound: 0 | nc: 7 | ncall: 10647 | eff(%): 13.854 | loglstar:   -inf < 44.009 <    inf | logz: 39.531 +/-  0.084 | dlogz:  4.352 >  0.010] 
1476it [59:15,  7.70s/it, bound: 0 | nc: 15 | ncall: 10662 | eff(%): 13.844 | loglstar:   -inf < 44.019 <    inf | logz: 39.540 +/-  0.084 | dlogz:  4.341 >  0.010]
1477it [59:17,  6.02s/it, bound: 0 | nc: 6 | ncall: 10668 | eff(%): 13.845 | loglstar:   -inf < 44.020 <    inf | logz: 39.550 +/-  0.084 | dlogz:  4.330 >  0.010] 
1478it [59:21,  5.58s/it, bound: 0 | nc: 13 | ncall: 10681 | eff(%): 13.838 | loglstar:   -inf < 44.021 <    inf | logz: 39.559 +/-  0.084 | dlogz:  4.319 >  0.010]
1479it [59:22,  4.12s/it, bound: 0 | nc: 2 | ncall: 10683 | eff(%): 13.844 | loglstar:   -inf < 44.034 <    inf | logz: 39.568 +/-  0.084 | dlogz:  4.308 >  0.010] 
1480it [59:27,  4.25s/it, bound: 0 | nc: 13 | ncall: 10696 | eff(%): 13.837 | loglstar:   -inf < 44.047 <    inf | logz: 39.577 +/-  0.084 | dlogz:  4.297 >  0.010]
1481it [59:29,  3.81s/it, bound: 0 | nc: 8 | ncall: 10704 | eff(%): 13.836 | loglstar:   -inf < 44.050 <    inf | logz: 39.586 +/-  0.084 | dlogz:  4.286 >  0.010] 
1482it [59:43,  6.65s/it, bound: 0 | nc: 38 | ncall: 10742 | eff(%): 13.796 | loglstar:   -inf < 44.050 <    inf | logz: 39.595 +/-  0.084 | dlogz:  4.275 >  0.010]
1483it [59:44,  4.97s/it, bound: 0 | nc: 3 | ncall: 10745 | eff(%): 13.802 | loglstar:   -inf < 44.059 <    inf | logz: 39.604 +/-  0.084 | dlogz:  4.264 >  0.010] 
1484it [59:46,  4.00s/it, bound: 0 | nc: 5 | ncall: 10750 | eff(%): 13.805 | loglstar:   -inf < 44.078 <    inf | logz: 39.613 +/-  0.084 | dlogz:  4.253 >  0.010]
1485it [59:46,  2.91s/it, bound: 0 | nc: 1 | ncall: 10751 | eff(%): 13.813 | loglstar:   -inf < 44.085 <    inf | logz: 39.622 +/-  0.084 | dlogz:  4.243 >  0.010]
1486it [59:47,  2.35s/it, bound: 0 | nc: 3 | ncall: 10754 | eff(%): 13.818 | loglstar:   -inf < 44.090 <    inf | logz: 39.630 +/-  0.084 | dlogz:  4.232 >  0.010]
1487it [59:49,  2.38s/it, bound: 0 | nc: 7 | ncall: 10761 | eff(%): 13.818 | loglstar:   -inf < 44.102 <    inf | logz: 39.639 +/-  0.084 | dlogz:  4.221 >  0.010]
1488it [59:54,  2.92s/it, bound: 0 | nc: 12 | ncall: 10773 | eff(%): 13.812 | loglstar:   -inf < 44.109 <    inf | logz: 39.648 +/-  0.084 | dlogz:  4.210 >  0.010]
1489it [59:55,  2.36s/it, bound: 0 | nc: 3 | ncall: 10776 | eff(%): 13.818 | loglstar:   -inf < 44.124 <    inf | logz: 39.657 +/-  0.084 | dlogz:  4.200 >  0.010] 
1490it [1:00:12,  6.89s/it, bound: 0 | nc: 50 | ncall: 10826 | eff(%): 13.763 | loglstar:   -inf < 44.129 <    inf | logz: 39.666 +/-  0.084 | dlogz:  4.189 >  0.010]
1491it [1:00:26,  9.01s/it, bound: 0 | nc: 40 | ncall: 10866 | eff(%): 13.722 | loglstar:   -inf < 44.134 <    inf | logz: 39.675 +/-  0.084 | dlogz:  4.178 >  0.010]
1492it [1:00:35,  9.02s/it, bound: 0 | nc: 26 | ncall: 10892 | eff(%): 13.698 | loglstar:   -inf < 44.142 <    inf | logz: 39.683 +/-  0.084 | dlogz:  4.168 >  0.010]
1493it [1:00:36,  6.63s/it, bound: 0 | nc: 3 | ncall: 10895 | eff(%): 13.704 | loglstar:   -inf < 44.145 <    inf | logz: 39.692 +/-  0.084 | dlogz:  4.157 >  0.010] 
1494it [1:00:38,  5.17s/it, bound: 0 | nc: 5 | ncall: 10900 | eff(%): 13.706 | loglstar:   -inf < 44.149 <    inf | logz: 39.701 +/-  0.084 | dlogz:  4.147 >  0.010]
1495it [1:01:01, 10.64s/it, bound: 0 | nc: 67 | ncall: 10967 | eff(%): 13.632 | loglstar:   -inf < 44.164 <    inf | logz: 39.710 +/-  0.084 | dlogz:  4.136 >  0.010]
1496it [1:01:06,  8.81s/it, bound: 0 | nc: 13 | ncall: 10980 | eff(%): 13.625 | loglstar:   -inf < 44.164 <    inf | logz: 39.718 +/-  0.084 | dlogz:  4.126 >  0.010]
1497it [1:01:15,  8.99s/it, bound: 0 | nc: 27 | ncall: 11007 | eff(%): 13.600 | loglstar:   -inf < 44.176 <    inf | logz: 39.727 +/-  0.084 | dlogz:  4.115 >  0.010]
1498it [1:01:30, 10.62s/it, bound: 0 | nc: 41 | ncall: 11048 | eff(%): 13.559 | loglstar:   -inf < 44.190 <    inf | logz: 39.735 +/-  0.084 | dlogz:  4.105 >  0.010]
1499it [1:01:33,  8.27s/it, bound: 0 | nc: 8 | ncall: 11056 | eff(%): 13.558 | loglstar:   -inf < 44.195 <    inf | logz: 39.744 +/-  0.084 | dlogz:  4.094 >  0.010] 
1500it [1:01:35,  6.42s/it, bound: 0 | nc: 6 | ncall: 11062 | eff(%): 13.560 | loglstar:   -inf < 44.196 <    inf | logz: 39.752 +/-  0.084 | dlogz:  4.084 >  0.010]
1501it [1:01:42,  6.69s/it, bound: 0 | nc: 21 | ncall: 11083 | eff(%): 13.543 | loglstar:   -inf < 44.201 <    inf | logz: 39.761 +/-  0.084 | dlogz:  4.074 >  0.010]
1502it [1:01:42,  4.79s/it, bound: 0 | nc: 1 | ncall: 11084 | eff(%): 13.551 | loglstar:   -inf < 44.203 <    inf | logz: 39.769 +/-  0.084 | dlogz:  4.063 >  0.010] 
1503it [1:01:51,  5.87s/it, bound: 0 | nc: 24 | ncall: 11108 | eff(%): 13.531 | loglstar:   -inf < 44.214 <    inf | logz: 39.778 +/-  0.084 | dlogz:  4.053 >  0.010]
1504it [1:01:53,  4.85s/it, bound: 0 | nc: 7 | ncall: 11115 | eff(%): 13.531 | loglstar:   -inf < 44.215 <    inf | logz: 39.786 +/-  0.084 | dlogz:  4.043 >  0.010] 
1505it [1:01:56,  4.24s/it, bound: 0 | nc: 8 | ncall: 11123 | eff(%): 13.531 | loglstar:   -inf < 44.231 <    inf | logz: 39.794 +/-  0.084 | dlogz:  4.033 >  0.010]
1506it [1:02:03,  5.16s/it, bound: 0 | nc: 21 | ncall: 11144 | eff(%): 13.514 | loglstar:   -inf < 44.238 <    inf | logz: 39.803 +/-  0.084 | dlogz:  4.023 >  0.010]
1507it [1:02:21,  9.05s/it, bound: 0 | nc: 52 | ncall: 11196 | eff(%): 13.460 | loglstar:   -inf < 44.242 <    inf | logz: 39.811 +/-  0.084 | dlogz:  4.012 >  0.010]
1508it [1:02:22,  6.44s/it, bound: 0 | nc: 1 | ncall: 11197 | eff(%): 13.468 | loglstar:   -inf < 44.265 <    inf | logz: 39.819 +/-  0.084 | dlogz:  4.002 >  0.010] 
1509it [1:02:23,  4.93s/it, bound: 0 | nc: 4 | ncall: 11201 | eff(%): 13.472 | loglstar:   -inf < 44.267 <    inf | logz: 39.828 +/-  0.084 | dlogz:  3.992 >  0.010]
1510it [1:02:25,  4.08s/it, bound: 0 | nc: 6 | ncall: 11207 | eff(%): 13.474 | loglstar:   -inf < 44.267 <    inf | logz: 39.836 +/-  0.084 | dlogz:  3.982 >  0.010]
1511it [1:02:29,  4.12s/it, bound: 0 | nc: 12 | ncall: 11219 | eff(%): 13.468 | loglstar:   -inf < 44.271 <    inf | logz: 39.844 +/-  0.084 | dlogz:  3.972 >  0.010]
1512it [1:02:47,  8.02s/it, bound: 0 | nc: 49 | ncall: 11268 | eff(%): 13.419 | loglstar:   -inf < 44.271 <    inf | logz: 39.852 +/-  0.084 | dlogz:  3.962 >  0.010]
1513it [1:03:18, 14.94s/it, bound: 0 | nc: 89 | ncall: 11357 | eff(%): 13.322 | loglstar:   -inf < 44.282 <    inf | logz: 39.860 +/-  0.084 | dlogz:  3.952 >  0.010]
1514it [1:03:24, 12.24s/it, bound: 0 | nc: 17 | ncall: 11374 | eff(%): 13.311 | loglstar:   -inf < 44.285 <    inf | logz: 39.868 +/-  0.084 | dlogz:  3.942 >  0.010]
1515it [1:03:29, 10.25s/it, bound: 0 | nc: 16 | ncall: 11390 | eff(%): 13.301 | loglstar:   -inf < 44.294 <    inf | logz: 39.876 +/-  0.084 | dlogz:  3.932 >  0.010]
1516it [1:03:30,  7.49s/it, bound: 0 | nc: 3 | ncall: 11393 | eff(%): 13.306 | loglstar:   -inf < 44.302 <    inf | logz: 39.884 +/-  0.084 | dlogz:  3.922 >  0.010] 
1517it [1:03:33,  5.97s/it, bound: 0 | nc: 7 | ncall: 11400 | eff(%): 13.307 | loglstar:   -inf < 44.306 <    inf | logz: 39.892 +/-  0.084 | dlogz:  3.913 >  0.010]
1518it [1:03:40,  6.49s/it, bound: 0 | nc: 22 | ncall: 11422 | eff(%): 13.290 | loglstar:   -inf < 44.312 <    inf | logz: 39.900 +/-  0.084 | dlogz:  3.903 >  0.010]
1519it [1:03:54,  8.62s/it, bound: 0 | nc: 39 | ncall: 11461 | eff(%): 13.254 | loglstar:   -inf < 44.321 <    inf | logz: 39.908 +/-  0.084 | dlogz:  3.893 >  0.010]
1520it [1:04:44, 21.04s/it, bound: 0 | nc: 143 | ncall: 11604 | eff(%): 13.099 | loglstar:   -inf < 44.328 <    inf | logz: 39.916 +/-  0.084 | dlogz:  3.883 >  0.010]
1521it [1:04:45, 15.15s/it, bound: 0 | nc: 4 | ncall: 11608 | eff(%): 13.103 | loglstar:   -inf < 44.331 <    inf | logz: 39.924 +/-  0.084 | dlogz:  3.874 >  0.010]  
1522it [1:04:47, 11.02s/it, bound: 0 | nc: 4 | ncall: 11612 | eff(%): 13.107 | loglstar:   -inf < 44.343 <    inf | logz: 39.932 +/-  0.084 | dlogz:  3.864 >  0.010]
