Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7325.725 <    inf | logz: -7332.634 +/-  0.117 | dlogz:    inf >  0.010]
1263it [31:39,  4.04s/it, bound: 0 | nc: 17 | ncall: 6331 | eff(%): 19.949 | loglstar:   -inf < 16.845 <    inf | logz: 14.327 +/-  0.054 | dlogz:  3.021 >  0.010]
1264it [31:40,  3.02s/it, bound: 0 | nc: 2 | ncall: 6333 | eff(%): 19.959 | loglstar:   -inf < 16.845 <    inf | logz: 14.329 +/-  0.054 | dlogz:  3.017 >  0.010] 
1265it [31:46,  3.97s/it, bound: 0 | nc: 19 | ncall: 6352 | eff(%): 19.915 | loglstar:   -inf < 16.846 <    inf | logz: 14.331 +/-  0.054 | dlogz:  3.014 >  0.010]
1266it [31:46,  2.88s/it, bound: 0 | nc: 1 | ncall: 6353 | eff(%): 19.928 | loglstar:   -inf < 16.848 <    inf | logz: 14.333 +/-  0.054 | dlogz:  3.010 >  0.010] 
1267it [31:53,  3.97s/it, bound: 0 | nc: 20 | ncall: 6373 | eff(%): 19.881 | loglstar:   -inf < 16.854 <    inf | logz: 14.335 +/-  0.054 | dlogz:  3.006 >  0.010]
1268it [31:54,  3.07s/it, bound: 0 | nc: 3 | ncall: 6376 | eff(%): 19.887 | loglstar:   -inf < 16.857 <    inf | logz: 14.337 +/-  0.054 | dlogz:  3.002 >  0.010] 
1269it [32:00,  4.00s/it, bound: 0 | nc: 19 | ncall: 6395 | eff(%): 19.844 | loglstar:   -inf < 16.857 <    inf | logz: 14.339 +/-  0.054 | dlogz:  2.999 >  0.010]
1270it [32:14,  7.01s/it, bound: 0 | nc: 43 | ncall: 6438 | eff(%): 19.727 | loglstar:   -inf < 16.861 <    inf | logz: 14.341 +/-  0.054 | dlogz:  2.995 >  0.010]
1271it [32:17,  5.98s/it, bound: 0 | nc: 11 | ncall: 6449 | eff(%): 19.708 | loglstar:   -inf < 16.862 <    inf | logz: 14.343 +/-  0.054 | dlogz:  2.991 >  0.010]
1272it [32:19,  4.58s/it, bound: 0 | nc: 4 | ncall: 6453 | eff(%): 19.712 | loglstar:   -inf < 16.863 <    inf | logz: 14.345 +/-  0.054 | dlogz:  2.987 >  0.010] 
1273it [32:20,  3.69s/it, bound: 0 | nc: 5 | ncall: 6458 | eff(%): 19.712 | loglstar:   -inf < 16.864 <    inf | logz: 14.347 +/-  0.054 | dlogz:  2.984 >  0.010]
1274it [32:23,  3.27s/it, bound: 0 | nc: 7 | ncall: 6465 | eff(%): 19.706 | loglstar:   -inf < 16.864 <    inf | logz: 14.349 +/-  0.054 | dlogz:  2.980 >  0.010]
1275it [32:23,  2.49s/it, bound: 0 | nc: 2 | ncall: 6467 | eff(%): 19.715 | loglstar:   -inf < 16.868 <    inf | logz: 14.351 +/-  0.054 | dlogz:  2.976 >  0.010]
1276it [32:24,  1.84s/it, bound: 0 | nc: 1 | ncall: 6468 | eff(%): 19.728 | loglstar:   -inf < 16.870 <    inf | logz: 14.352 +/-  0.054 | dlogz:  2.972 >  0.010]
1277it [32:30,  3.17s/it, bound: 0 | nc: 19 | ncall: 6487 | eff(%): 19.686 | loglstar:   -inf < 16.871 <    inf | logz: 14.354 +/-  0.054 | dlogz:  2.969 >  0.010]
1278it [32:30,  2.41s/it, bound: 0 | nc: 2 | ncall: 6489 | eff(%): 19.695 | loglstar:   -inf < 16.872 <    inf | logz: 14.356 +/-  0.054 | dlogz:  2.965 >  0.010] 
1279it [32:33,  2.47s/it, bound: 0 | nc: 8 | ncall: 6497 | eff(%): 19.686 | loglstar:   -inf < 16.878 <    inf | logz: 14.358 +/-  0.054 | dlogz:  2.961 >  0.010]
1280it [32:34,  2.02s/it, bound: 0 | nc: 3 | ncall: 6500 | eff(%): 19.692 | loglstar:   -inf < 16.882 <    inf | logz: 14.360 +/-  0.054 | dlogz:  2.957 >  0.010]
1281it [32:35,  1.81s/it, bound: 0 | nc: 4 | ncall: 6504 | eff(%): 19.696 | loglstar:   -inf < 16.883 <    inf | logz: 14.362 +/-  0.054 | dlogz:  2.954 >  0.010]
1282it [32:42,  3.31s/it, bound: 0 | nc: 21 | ncall: 6525 | eff(%): 19.648 | loglstar:   -inf < 16.883 <    inf | logz: 14.364 +/-  0.054 | dlogz:  2.950 >  0.010]
1283it [32:47,  3.69s/it, bound: 0 | nc: 14 | ncall: 6539 | eff(%): 19.621 | loglstar:   -inf < 16.885 <    inf | logz: 14.366 +/-  0.054 | dlogz:  2.946 >  0.010]
1284it [32:49,  3.16s/it, bound: 0 | nc: 6 | ncall: 6545 | eff(%): 19.618 | loglstar:   -inf < 16.886 <    inf | logz: 14.368 +/-  0.054 | dlogz:  2.943 >  0.010] 
1285it [32:54,  3.68s/it, bound: 0 | nc: 15 | ncall: 6560 | eff(%): 19.588 | loglstar:   -inf < 16.887 <    inf | logz: 14.370 +/-  0.054 | dlogz:  2.939 >  0.010]
1286it [32:54,  2.67s/it, bound: 0 | nc: 1 | ncall: 6561 | eff(%): 19.601 | loglstar:   -inf < 16.888 <    inf | logz: 14.372 +/-  0.054 | dlogz:  2.935 >  0.010] 
1287it [32:58,  3.14s/it, bound: 0 | nc: 13 | ncall: 6574 | eff(%): 19.577 | loglstar:   -inf < 16.889 <    inf | logz: 14.374 +/-  0.054 | dlogz:  2.931 >  0.010]
1288it [33:02,  3.36s/it, bound: 0 | nc: 12 | ncall: 6586 | eff(%): 19.557 | loglstar:   -inf < 16.891 <    inf | logz: 14.375 +/-  0.054 | dlogz:  2.928 >  0.010]
1289it [33:03,  2.65s/it, bound: 0 | nc: 3 | ncall: 6589 | eff(%): 19.563 | loglstar:   -inf < 16.891 <    inf | logz: 14.377 +/-  0.054 | dlogz:  2.924 >  0.010] 
1290it [33:07,  2.93s/it, bound: 0 | nc: 11 | ncall: 6600 | eff(%): 19.545 | loglstar:   -inf < 16.892 <    inf | logz: 14.379 +/-  0.054 | dlogz:  2.920 >  0.010]
1291it [33:14,  4.39s/it, bound: 0 | nc: 24 | ncall: 6624 | eff(%): 19.490 | loglstar:   -inf < 16.893 <    inf | logz: 14.381 +/-  0.054 | dlogz:  2.917 >  0.010]
1292it [33:15,  3.17s/it, bound: 0 | nc: 1 | ncall: 6625 | eff(%): 19.502 | loglstar:   -inf < 16.894 <    inf | logz: 14.383 +/-  0.054 | dlogz:  2.913 >  0.010] 
1293it [33:17,  2.80s/it, bound: 0 | nc: 6 | ncall: 6631 | eff(%): 19.499 | loglstar:   -inf < 16.895 <    inf | logz: 14.385 +/-  0.054 | dlogz:  2.909 >  0.010]
1294it [33:23,  3.81s/it, bound: 0 | nc: 19 | ncall: 6650 | eff(%): 19.459 | loglstar:   -inf < 16.895 <    inf | logz: 14.387 +/-  0.054 | dlogz:  2.906 >  0.010]
1295it [33:26,  3.55s/it, bound: 0 | nc: 9 | ncall: 6659 | eff(%): 19.447 | loglstar:   -inf < 16.896 <    inf | logz: 14.389 +/-  0.054 | dlogz:  2.902 >  0.010] 
1296it [33:43,  7.75s/it, bound: 0 | nc: 54 | ncall: 6713 | eff(%): 19.306 | loglstar:   -inf < 16.896 <    inf | logz: 14.390 +/-  0.054 | dlogz:  2.899 >  0.010]
1297it [33:49,  7.09s/it, bound: 0 | nc: 17 | ncall: 6730 | eff(%): 19.272 | loglstar:   -inf < 16.898 <    inf | logz: 14.392 +/-  0.054 | dlogz:  2.895 >  0.010]
1298it [34:10, 11.40s/it, bound: 0 | nc: 66 | ncall: 6796 | eff(%): 19.099 | loglstar:   -inf < 16.899 <    inf | logz: 14.394 +/-  0.054 | dlogz:  2.891 >  0.010]
1299it [34:16,  9.64s/it, bound: 0 | nc: 17 | ncall: 6813 | eff(%): 19.066 | loglstar:   -inf < 16.904 <    inf | logz: 14.396 +/-  0.054 | dlogz:  2.888 >  0.010]
1300it [34:24,  9.18s/it, bound: 0 | nc: 25 | ncall: 6838 | eff(%): 19.011 | loglstar:   -inf < 16.906 <    inf | logz: 14.398 +/-  0.054 | dlogz:  2.884 >  0.010]
1301it [34:34,  9.45s/it, bound: 0 | nc: 31 | ncall: 6869 | eff(%): 18.940 | loglstar:   -inf < 16.907 <    inf | logz: 14.399 +/-  0.054 | dlogz:  2.880 >  0.010]
1302it [34:34,  6.71s/it, bound: 0 | nc: 1 | ncall: 6870 | eff(%): 18.952 | loglstar:   -inf < 16.913 <    inf | logz: 14.401 +/-  0.054 | dlogz:  2.877 >  0.010] 
1303it [34:37,  5.48s/it, bound: 0 | nc: 8 | ncall: 6878 | eff(%): 18.944 | loglstar:   -inf < 16.916 <    inf | logz: 14.403 +/-  0.054 | dlogz:  2.873 >  0.010]
1304it [34:47,  6.86s/it, bound: 0 | nc: 31 | ncall: 6909 | eff(%): 18.874 | loglstar:   -inf < 16.917 <    inf | logz: 14.405 +/-  0.054 | dlogz:  2.870 >  0.010]
1305it [34:48,  5.10s/it, bound: 0 | nc: 3 | ncall: 6912 | eff(%): 18.880 | loglstar:   -inf < 16.919 <    inf | logz: 14.407 +/-  0.054 | dlogz:  2.866 >  0.010] 
1306it [34:56,  5.82s/it, bound: 0 | nc: 23 | ncall: 6935 | eff(%): 18.832 | loglstar:   -inf < 16.919 <    inf | logz: 14.409 +/-  0.054 | dlogz:  2.862 >  0.010]
1307it [34:56,  4.17s/it, bound: 0 | nc: 1 | ncall: 6936 | eff(%): 18.844 | loglstar:   -inf < 16.919 <    inf | logz: 14.410 +/-  0.054 | dlogz:  2.859 >  0.010] 
1308it [35:02,  4.68s/it, bound: 0 | nc: 18 | ncall: 6954 | eff(%): 18.809 | loglstar:   -inf < 16.923 <    inf | logz: 14.412 +/-  0.054 | dlogz:  2.855 >  0.010]
1309it [35:02,  3.47s/it, bound: 0 | nc: 2 | ncall: 6956 | eff(%): 18.818 | loglstar:   -inf < 16.923 <    inf | logz: 14.414 +/-  0.054 | dlogz:  2.852 >  0.010] 
1310it [35:06,  3.41s/it, bound: 0 | nc: 10 | ncall: 6966 | eff(%): 18.806 | loglstar:   -inf < 16.924 <    inf | logz: 14.416 +/-  0.054 | dlogz:  2.848 >  0.010]
1311it [35:07,  2.78s/it, bound: 0 | nc: 4 | ncall: 6970 | eff(%): 18.809 | loglstar:   -inf < 16.924 <    inf | logz: 14.418 +/-  0.054 | dlogz:  2.845 >  0.010] 
1312it [35:11,  3.02s/it, bound: 0 | nc: 11 | ncall: 6981 | eff(%): 18.794 | loglstar:   -inf < 16.926 <    inf | logz: 14.419 +/-  0.054 | dlogz:  2.841 >  0.010]
1313it [35:13,  2.99s/it, bound: 0 | nc: 9 | ncall: 6990 | eff(%): 18.784 | loglstar:   -inf < 16.931 <    inf | logz: 14.421 +/-  0.054 | dlogz:  2.837 >  0.010] 
1314it [35:14,  2.39s/it, bound: 0 | nc: 3 | ncall: 6993 | eff(%): 18.790 | loglstar:   -inf < 16.934 <    inf | logz: 14.423 +/-  0.054 | dlogz:  2.834 >  0.010]
1315it [35:17,  2.55s/it, bound: 0 | nc: 9 | ncall: 7002 | eff(%): 18.780 | loglstar:   -inf < 16.934 <    inf | logz: 14.425 +/-  0.054 | dlogz:  2.830 >  0.010]
1316it [35:20,  2.47s/it, bound: 0 | nc: 7 | ncall: 7009 | eff(%): 18.776 | loglstar:   -inf < 16.934 <    inf | logz: 14.426 +/-  0.054 | dlogz:  2.827 >  0.010]
1317it [35:24,  3.10s/it, bound: 0 | nc: 14 | ncall: 7023 | eff(%): 18.753 | loglstar:   -inf < 16.934 <    inf | logz: 14.428 +/-  0.054 | dlogz:  2.823 >  0.010]
1318it [35:25,  2.37s/it, bound: 0 | nc: 2 | ncall: 7025 | eff(%): 18.762 | loglstar:   -inf < 16.936 <    inf | logz: 14.430 +/-  0.054 | dlogz:  2.820 >  0.010] 
1319it [35:35,  4.59s/it, bound: 0 | nc: 30 | ncall: 7055 | eff(%): 18.696 | loglstar:   -inf < 16.936 <    inf | logz: 14.432 +/-  0.054 | dlogz:  2.816 >  0.010]
1320it [35:39,  4.58s/it, bound: 0 | nc: 14 | ncall: 7069 | eff(%): 18.673 | loglstar:   -inf < 16.938 <    inf | logz: 14.434 +/-  0.054 | dlogz:  2.813 >  0.010]
1321it [35:48,  5.75s/it, bound: 0 | nc: 26 | ncall: 7095 | eff(%): 18.619 | loglstar:   -inf < 16.944 <    inf | logz: 14.435 +/-  0.054 | dlogz:  2.809 >  0.010]
1322it [35:53,  5.68s/it, bound: 0 | nc: 17 | ncall: 7112 | eff(%): 18.588 | loglstar:   -inf < 16.945 <    inf | logz: 14.437 +/-  0.054 | dlogz:  2.806 >  0.010]
1323it [35:57,  5.25s/it, bound: 0 | nc: 13 | ncall: 7125 | eff(%): 18.568 | loglstar:   -inf < 16.946 <    inf | logz: 14.439 +/-  0.054 | dlogz:  2.802 >  0.010]
1324it [35:59,  4.07s/it, bound: 0 | nc: 4 | ncall: 7129 | eff(%): 18.572 | loglstar:   -inf < 16.946 <    inf | logz: 14.441 +/-  0.054 | dlogz:  2.799 >  0.010] 
1325it [36:04,  4.31s/it, bound: 0 | nc: 15 | ncall: 7144 | eff(%): 18.547 | loglstar:   -inf < 16.947 <    inf | logz: 14.442 +/-  0.054 | dlogz:  2.795 >  0.010]
1326it [36:05,  3.41s/it, bound: 0 | nc: 4 | ncall: 7148 | eff(%): 18.551 | loglstar:   -inf < 16.952 <    inf | logz: 14.444 +/-  0.054 | dlogz:  2.792 >  0.010] 
1327it [36:12,  4.44s/it, bound: 0 | nc: 21 | ncall: 7169 | eff(%): 18.510 | loglstar:   -inf < 16.955 <    inf | logz: 14.446 +/-  0.054 | dlogz:  2.788 >  0.010]
1328it [36:14,  3.70s/it, bound: 0 | nc: 6 | ncall: 7175 | eff(%): 18.509 | loglstar:   -inf < 16.955 <    inf | logz: 14.447 +/-  0.054 | dlogz:  2.784 >  0.010] 
1329it [36:17,  3.56s/it, bound: 0 | nc: 10 | ncall: 7185 | eff(%): 18.497 | loglstar:   -inf < 16.955 <    inf | logz: 14.449 +/-  0.054 | dlogz:  2.781 >  0.010]
1330it [36:30,  6.50s/it, bound: 0 | nc: 41 | ncall: 7226 | eff(%): 18.406 | loglstar:   -inf < 16.956 <    inf | logz: 14.451 +/-  0.054 | dlogz:  2.778 >  0.010]
1331it [37:20, 19.48s/it, bound: 0 | nc: 153 | ncall: 7379 | eff(%): 18.038 | loglstar:   -inf < 16.957 <    inf | logz: 14.453 +/-  0.054 | dlogz:  2.774 >  0.010]
1332it [37:24, 14.91s/it, bound: 0 | nc: 13 | ncall: 7392 | eff(%): 18.019 | loglstar:   -inf < 16.958 <    inf | logz: 14.454 +/-  0.054 | dlogz:  2.771 >  0.010] 
1333it [37:28, 11.41s/it, bound: 0 | nc: 10 | ncall: 7402 | eff(%): 18.009 | loglstar:   -inf < 16.958 <    inf | logz: 14.456 +/-  0.054 | dlogz:  2.767 >  0.010]
1334it [37:34,  9.85s/it, bound: 0 | nc: 19 | ncall: 7421 | eff(%): 17.976 | loglstar:   -inf < 16.960 <    inf | logz: 14.458 +/-  0.054 | dlogz:  2.764 >  0.010]
1335it [37:35,  7.28s/it, bound: 0 | nc: 4 | ncall: 7425 | eff(%): 17.980 | loglstar:   -inf < 16.961 <    inf | logz: 14.459 +/-  0.054 | dlogz:  2.760 >  0.010] 
1336it [37:36,  5.29s/it, bound: 0 | nc: 2 | ncall: 7427 | eff(%): 17.988 | loglstar:   -inf < 16.961 <    inf | logz: 14.461 +/-  0.054 | dlogz:  2.757 >  0.010]
1337it [37:37,  4.00s/it, bound: 0 | nc: 3 | ncall: 7430 | eff(%): 17.995 | loglstar:   -inf < 16.962 <    inf | logz: 14.463 +/-  0.054 | dlogz:  2.753 >  0.010]
1338it [37:46,  5.44s/it, bound: 0 | nc: 27 | ncall: 7457 | eff(%): 17.943 | loglstar:   -inf < 16.962 <    inf | logz: 14.464 +/-  0.054 | dlogz:  2.750 >  0.010]
1339it [37:48,  4.49s/it, bound: 0 | nc: 7 | ncall: 7464 | eff(%): 17.939 | loglstar:   -inf < 16.964 <    inf | logz: 14.466 +/-  0.054 | dlogz:  2.746 >  0.010] 
1340it [37:48,  3.34s/it, bound: 0 | nc: 2 | ncall: 7466 | eff(%): 17.948 | loglstar:   -inf < 16.966 <    inf | logz: 14.468 +/-  0.054 | dlogz:  2.743 >  0.010]
1341it [37:51,  3.02s/it, bound: 0 | nc: 7 | ncall: 7473 | eff(%): 17.945 | loglstar:   -inf < 16.966 <    inf | logz: 14.469 +/-  0.054 | dlogz:  2.739 >  0.010]
1342it [37:54,  3.19s/it, bound: 0 | nc: 11 | ncall: 7484 | eff(%): 17.932 | loglstar:   -inf < 16.971 <    inf | logz: 14.471 +/-  0.054 | dlogz:  2.736 >  0.010]
1343it [37:59,  3.70s/it, bound: 0 | nc: 15 | ncall: 7499 | eff(%): 17.909 | loglstar:   -inf < 16.973 <    inf | logz: 14.473 +/-  0.054 | dlogz:  2.733 >  0.010]
1344it [38:10,  5.91s/it, bound: 0 | nc: 34 | ncall: 7533 | eff(%): 17.841 | loglstar:   -inf < 16.973 <    inf | logz: 14.474 +/-  0.054 | dlogz:  2.729 >  0.010]
1345it [38:18,  6.31s/it, bound: 0 | nc: 22 | ncall: 7555 | eff(%): 17.803 | loglstar:   -inf < 16.975 <    inf | logz: 14.476 +/-  0.054 | dlogz:  2.726 >  0.010]
1346it [38:18,  4.51s/it, bound: 0 | nc: 1 | ncall: 7556 | eff(%): 17.814 | loglstar:   -inf < 16.975 <    inf | logz: 14.478 +/-  0.054 | dlogz:  2.722 >  0.010] 
1347it [38:20,  3.94s/it, bound: 0 | nc: 8 | ncall: 7564 | eff(%): 17.808 | loglstar:   -inf < 16.977 <    inf | logz: 14.479 +/-  0.054 | dlogz:  2.719 >  0.010]
1348it [38:31,  5.98s/it, bound: 0 | nc: 33 | ncall: 7597 | eff(%): 17.744 | loglstar:   -inf < 16.978 <    inf | logz: 14.481 +/-  0.054 | dlogz:  2.716 >  0.010]
1349it [38:37,  5.94s/it, bound: 0 | nc: 18 | ncall: 7615 | eff(%): 17.715 | loglstar:   -inf < 16.978 <    inf | logz: 14.483 +/-  0.054 | dlogz:  2.712 >  0.010]
1350it [38:44,  6.21s/it, bound: 0 | nc: 21 | ncall: 7636 | eff(%): 17.679 | loglstar:   -inf < 16.978 <    inf | logz: 14.484 +/-  0.054 | dlogz:  2.709 >  0.010]
1351it [38:48,  5.51s/it, bound: 0 | nc: 12 | ncall: 7648 | eff(%): 17.665 | loglstar:   -inf < 16.980 <    inf | logz: 14.486 +/-  0.054 | dlogz:  2.705 >  0.010]
1352it [38:49,  4.35s/it, bound: 0 | nc: 5 | ncall: 7653 | eff(%): 17.666 | loglstar:   -inf < 16.983 <    inf | logz: 14.488 +/-  0.054 | dlogz:  2.702 >  0.010] 
1353it [38:50,  3.14s/it, bound: 0 | nc: 1 | ncall: 7654 | eff(%): 17.677 | loglstar:   -inf < 16.983 <    inf | logz: 14.489 +/-  0.054 | dlogz:  2.699 >  0.010]
1354it [38:55,  3.66s/it, bound: 0 | nc: 15 | ncall: 7669 | eff(%): 17.655 | loglstar:   -inf < 16.985 <    inf | logz: 14.491 +/-  0.054 | dlogz:  2.695 >  0.010]
1355it [38:55,  2.66s/it, bound: 0 | nc: 1 | ncall: 7670 | eff(%): 17.666 | loglstar:   -inf < 16.987 <    inf | logz: 14.492 +/-  0.054 | dlogz:  2.692 >  0.010] 
1356it [39:04,  4.69s/it, bound: 0 | nc: 29 | ncall: 7699 | eff(%): 17.613 | loglstar:   -inf < 16.987 <    inf | logz: 14.494 +/-  0.054 | dlogz:  2.688 >  0.010]
1357it [39:05,  3.58s/it, bound: 0 | nc: 3 | ncall: 7702 | eff(%): 17.619 | loglstar:   -inf < 16.990 <    inf | logz: 14.496 +/-  0.054 | dlogz:  2.685 >  0.010] 
1358it [39:07,  2.99s/it, bound: 0 | nc: 5 | ncall: 7707 | eff(%): 17.620 | loglstar:   -inf < 16.991 <    inf | logz: 14.497 +/-  0.054 | dlogz:  2.682 >  0.010]
1359it [39:10,  3.07s/it, bound: 0 | nc: 10 | ncall: 7717 | eff(%): 17.610 | loglstar:   -inf < 16.992 <    inf | logz: 14.499 +/-  0.054 | dlogz:  2.678 >  0.010]
1360it [39:21,  5.27s/it, bound: 0 | nc: 32 | ncall: 7749 | eff(%): 17.551 | loglstar:   -inf < 16.994 <    inf | logz: 14.500 +/-  0.054 | dlogz:  2.675 >  0.010]
1361it [39:31,  6.82s/it, bound: 0 | nc: 32 | ncall: 7781 | eff(%): 17.491 | loglstar:   -inf < 16.996 <    inf | logz: 14.502 +/-  0.054 | dlogz:  2.672 >  0.010]
1362it [39:34,  5.75s/it, bound: 0 | nc: 10 | ncall: 7791 | eff(%): 17.482 | loglstar:   -inf < 17.001 <    inf | logz: 14.504 +/-  0.054 | dlogz:  2.668 >  0.010]
1363it [39:44,  6.86s/it, bound: 0 | nc: 29 | ncall: 7820 | eff(%): 17.430 | loglstar:   -inf < 17.001 <    inf | logz: 14.505 +/-  0.054 | dlogz:  2.665 >  0.010]
1364it [39:49,  6.27s/it, bound: 0 | nc: 15 | ncall: 7835 | eff(%): 17.409 | loglstar:   -inf < 17.002 <    inf | logz: 14.507 +/-  0.054 | dlogz:  2.662 >  0.010]
1365it [39:51,  5.07s/it, bound: 0 | nc: 7 | ncall: 7842 | eff(%): 17.406 | loglstar:   -inf < 17.002 <    inf | logz: 14.508 +/-  0.054 | dlogz:  2.658 >  0.010] 
1366it [39:56,  5.01s/it, bound: 0 | nc: 15 | ncall: 7857 | eff(%): 17.386 | loglstar:   -inf < 17.004 <    inf | logz: 14.510 +/-  0.054 | dlogz:  2.655 >  0.010]
1367it [39:57,  4.00s/it, bound: 0 | nc: 5 | ncall: 7862 | eff(%): 17.387 | loglstar:   -inf < 17.004 <    inf | logz: 14.512 +/-  0.054 | dlogz:  2.652 >  0.010] 
1368it [39:58,  2.90s/it, bound: 0 | nc: 1 | ncall: 7863 | eff(%): 17.398 | loglstar:   -inf < 17.004 <    inf | logz: 14.513 +/-  0.054 | dlogz:  2.648 >  0.010]
1369it [40:08,  5.05s/it, bound: 0 | nc: 31 | ncall: 7894 | eff(%): 17.342 | loglstar:   -inf < 17.005 <    inf | logz: 14.515 +/-  0.054 | dlogz:  2.645 >  0.010]
1370it [40:11,  4.51s/it, bound: 0 | nc: 10 | ncall: 7904 | eff(%): 17.333 | loglstar:   -inf < 17.010 <    inf | logz: 14.516 +/-  0.054 | dlogz:  2.642 >  0.010]
1371it [40:20,  5.79s/it, bound: 0 | nc: 27 | ncall: 7931 | eff(%): 17.287 | loglstar:   -inf < 17.013 <    inf | logz: 14.518 +/-  0.054 | dlogz:  2.638 >  0.010]
1372it [40:27,  6.30s/it, bound: 0 | nc: 23 | ncall: 7954 | eff(%): 17.249 | loglstar:   -inf < 17.013 <    inf | logz: 14.519 +/-  0.054 | dlogz:  2.635 >  0.010]
1373it [40:30,  5.19s/it, bound: 0 | nc: 8 | ncall: 7962 | eff(%): 17.244 | loglstar:   -inf < 17.014 <    inf | logz: 14.521 +/-  0.054 | dlogz:  2.632 >  0.010] 
1374it [40:37,  5.69s/it, bound: 0 | nc: 21 | ncall: 7983 | eff(%): 17.212 | loglstar:   -inf < 17.016 <    inf | logz: 14.523 +/-  0.054 | dlogz:  2.628 >  0.010]
1375it [40:45,  6.33s/it, bound: 0 | nc: 24 | ncall: 8007 | eff(%): 17.172 | loglstar:   -inf < 17.017 <    inf | logz: 14.524 +/-  0.054 | dlogz:  2.625 >  0.010]
1376it [40:49,  5.60s/it, bound: 0 | nc: 12 | ncall: 8019 | eff(%): 17.159 | loglstar:   -inf < 17.019 <    inf | logz: 14.526 +/-  0.054 | dlogz:  2.622 >  0.010]
1377it [41:09,  9.99s/it, bound: 0 | nc: 62 | ncall: 8081 | eff(%): 17.040 | loglstar:   -inf < 17.021 <    inf | logz: 14.527 +/-  0.054 | dlogz:  2.619 >  0.010]
1378it [41:12,  7.87s/it, bound: 0 | nc: 9 | ncall: 8090 | eff(%): 17.033 | loglstar:   -inf < 17.021 <    inf | logz: 14.529 +/-  0.054 | dlogz:  2.615 >  0.010] 
1379it [41:13,  6.00s/it, bound: 0 | nc: 5 | ncall: 8095 | eff(%): 17.035 | loglstar:   -inf < 17.021 <    inf | logz: 14.530 +/-  0.054 | dlogz:  2.612 >  0.010]
1380it [41:14,  4.39s/it, bound: 0 | nc: 2 | ncall: 8097 | eff(%): 17.043 | loglstar:   -inf < 17.021 <    inf | logz: 14.532 +/-  0.054 | dlogz:  2.609 >  0.010]
1381it [41:17,  3.86s/it, bound: 0 | nc: 8 | ncall: 8105 | eff(%): 17.039 | loglstar:   -inf < 17.023 <    inf | logz: 14.533 +/-  0.054 | dlogz:  2.606 >  0.010]
1382it [41:17,  2.90s/it, bound: 0 | nc: 2 | ncall: 8107 | eff(%): 17.047 | loglstar:   -inf < 17.023 <    inf | logz: 14.535 +/-  0.054 | dlogz:  2.602 >  0.010]
1383it [41:23,  3.69s/it, bound: 0 | nc: 17 | ncall: 8124 | eff(%): 17.024 | loglstar:   -inf < 17.024 <    inf | logz: 14.536 +/-  0.054 | dlogz:  2.599 >  0.010]
1384it [41:33,  5.51s/it, bound: 0 | nc: 30 | ncall: 8154 | eff(%): 16.973 | loglstar:   -inf < 17.025 <    inf | logz: 14.538 +/-  0.054 | dlogz:  2.596 >  0.010]
1385it [41:33,  4.06s/it, bound: 0 | nc: 2 | ncall: 8156 | eff(%): 16.981 | loglstar:   -inf < 17.026 <    inf | logz: 14.539 +/-  0.054 | dlogz:  2.592 >  0.010] 
1386it [41:35,  3.33s/it, bound: 0 | nc: 5 | ncall: 8161 | eff(%): 16.983 | loglstar:   -inf < 17.027 <    inf | logz: 14.541 +/-  0.054 | dlogz:  2.589 >  0.010]
1387it [41:43,  4.77s/it, bound: 0 | nc: 25 | ncall: 8186 | eff(%): 16.944 | loglstar:   -inf < 17.027 <    inf | logz: 14.542 +/-  0.054 | dlogz:  2.586 >  0.010]
1388it [41:45,  3.93s/it, bound: 0 | nc: 6 | ncall: 8192 | eff(%): 16.943 | loglstar:   -inf < 17.029 <    inf | logz: 14.544 +/-  0.054 | dlogz:  2.583 >  0.010] 
1389it [41:48,  3.53s/it, bound: 0 | nc: 8 | ncall: 8200 | eff(%): 16.939 | loglstar:   -inf < 17.030 <    inf | logz: 14.545 +/-  0.054 | dlogz:  2.580 >  0.010]
