Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
1233it [29:29,  2.44s/it, bound: 0 | nc: 6 | ncall: 5734 | eff(%): 21.503 | loglstar:   -inf < 37.633 <    inf | logz: 33.587 +/-  0.078 | dlogz:  4.870 >  0.010] 
1234it [29:38,  4.46s/it, bound: 0 | nc: 28 | ncall: 5762 | eff(%): 21.416 | loglstar:   -inf < 37.636 <    inf | logz: 33.597 +/-  0.078 | dlogz:  4.858 >  0.010]
1235it [29:46,  5.47s/it, bound: 0 | nc: 24 | ncall: 5786 | eff(%): 21.345 | loglstar:   -inf < 37.640 <    inf | logz: 33.606 +/-  0.078 | dlogz:  4.847 >  0.010]
1236it [29:51,  5.20s/it, bound: 0 | nc: 14 | ncall: 5800 | eff(%): 21.310 | loglstar:   -inf < 37.641 <    inf | logz: 33.616 +/-  0.078 | dlogz:  4.835 >  0.010]
1237it [29:51,  3.74s/it, bound: 0 | nc: 1 | ncall: 5801 | eff(%): 21.324 | loglstar:   -inf < 37.642 <    inf | logz: 33.625 +/-  0.078 | dlogz:  4.824 >  0.010] 
1238it [30:04,  6.54s/it, bound: 0 | nc: 40 | ncall: 5841 | eff(%): 21.195 | loglstar:   -inf < 37.693 <    inf | logz: 33.635 +/-  0.078 | dlogz:  4.812 >  0.010]
1239it [30:05,  4.97s/it, bound: 0 | nc: 4 | ncall: 5845 | eff(%): 21.198 | loglstar:   -inf < 37.747 <    inf | logz: 33.645 +/-  0.078 | dlogz:  4.801 >  0.010] 
1240it [30:14,  5.93s/it, bound: 0 | nc: 25 | ncall: 5870 | eff(%): 21.124 | loglstar:   -inf < 37.750 <    inf | logz: 33.655 +/-  0.078 | dlogz:  4.789 >  0.010]
1241it [30:14,  4.35s/it, bound: 0 | nc: 2 | ncall: 5872 | eff(%): 21.134 | loglstar:   -inf < 37.876 <    inf | logz: 33.666 +/-  0.078 | dlogz:  4.777 >  0.010] 
1242it [30:15,  3.34s/it, bound: 0 | nc: 3 | ncall: 5875 | eff(%): 21.140 | loglstar:   -inf < 37.887 <    inf | logz: 33.677 +/-  0.078 | dlogz:  4.764 >  0.010]
1243it [30:17,  2.93s/it, bound: 0 | nc: 6 | ncall: 5881 | eff(%): 21.136 | loglstar:   -inf < 37.929 <    inf | logz: 33.688 +/-  0.078 | dlogz:  4.751 >  0.010]
1244it [30:20,  2.83s/it, bound: 0 | nc: 8 | ncall: 5889 | eff(%): 21.124 | loglstar:   -inf < 37.994 <    inf | logz: 33.700 +/-  0.078 | dlogz:  4.738 >  0.010]
1245it [30:21,  2.18s/it, bound: 0 | nc: 2 | ncall: 5891 | eff(%): 21.134 | loglstar:   -inf < 37.996 <    inf | logz: 33.712 +/-  0.078 | dlogz:  4.724 >  0.010]
1246it [30:25,  3.00s/it, bound: 0 | nc: 15 | ncall: 5906 | eff(%): 21.097 | loglstar:   -inf < 38.008 <    inf | logz: 33.724 +/-  0.078 | dlogz:  4.710 >  0.010]
1247it [30:34,  4.61s/it, bound: 0 | nc: 19 | ncall: 5925 | eff(%): 21.046 | loglstar:   -inf < 38.009 <    inf | logz: 33.736 +/-  0.078 | dlogz:  4.699 >  0.010]
1248it [30:35,  3.52s/it, bound: 0 | nc: 3 | ncall: 5928 | eff(%): 21.053 | loglstar:   -inf < 38.011 <    inf | logz: 33.748 +/-  0.078 | dlogz:  4.685 >  0.010] 
1249it [30:36,  2.86s/it, bound: 0 | nc: 4 | ncall: 5932 | eff(%): 21.055 | loglstar:   -inf < 38.017 <    inf | logz: 33.760 +/-  0.078 | dlogz:  4.672 >  0.010]
1250it [30:53,  7.20s/it, bound: 0 | nc: 53 | ncall: 5985 | eff(%): 20.886 | loglstar:   -inf < 38.017 <    inf | logz: 33.771 +/-  0.078 | dlogz:  4.658 >  0.010]
1251it [30:55,  5.53s/it, bound: 0 | nc: 5 | ncall: 5990 | eff(%): 20.885 | loglstar:   -inf < 38.018 <    inf | logz: 33.783 +/-  0.078 | dlogz:  4.645 >  0.010] 
1252it [30:56,  4.08s/it, bound: 0 | nc: 1 | ncall: 5991 | eff(%): 20.898 | loglstar:   -inf < 38.021 <    inf | logz: 33.794 +/-  0.078 | dlogz:  4.631 >  0.010]
1253it [30:57,  3.15s/it, bound: 0 | nc: 3 | ncall: 5994 | eff(%): 20.904 | loglstar:   -inf < 38.025 <    inf | logz: 33.805 +/-  0.078 | dlogz:  4.618 >  0.010]
1254it [31:03,  3.97s/it, bound: 0 | nc: 18 | ncall: 6012 | eff(%): 20.858 | loglstar:   -inf < 38.028 <    inf | logz: 33.816 +/-  0.078 | dlogz:  4.605 >  0.010]
1255it [31:08,  4.44s/it, bound: 0 | nc: 17 | ncall: 6029 | eff(%): 20.816 | loglstar:   -inf < 38.029 <    inf | logz: 33.827 +/-  0.078 | dlogz:  4.592 >  0.010]
1256it [31:13,  4.67s/it, bound: 0 | nc: 15 | ncall: 6044 | eff(%): 20.781 | loglstar:   -inf < 38.039 <    inf | logz: 33.838 +/-  0.078 | dlogz:  4.579 >  0.010]
1257it [31:14,  3.37s/it, bound: 0 | nc: 1 | ncall: 6045 | eff(%): 20.794 | loglstar:   -inf < 38.057 <    inf | logz: 33.849 +/-  0.078 | dlogz:  4.567 >  0.010] 
1258it [31:15,  2.75s/it, bound: 0 | nc: 4 | ncall: 6049 | eff(%): 20.797 | loglstar:   -inf < 38.059 <    inf | logz: 33.860 +/-  0.078 | dlogz:  4.554 >  0.010]
1259it [31:21,  3.59s/it, bound: 0 | nc: 17 | ncall: 6066 | eff(%): 20.755 | loglstar:   -inf < 38.062 <    inf | logz: 33.870 +/-  0.078 | dlogz:  4.541 >  0.010]
1260it [31:26,  4.28s/it, bound: 0 | nc: 18 | ncall: 6084 | eff(%): 20.710 | loglstar:   -inf < 38.080 <    inf | logz: 33.881 +/-  0.079 | dlogz:  4.529 >  0.010]
1261it [31:36,  5.74s/it, bound: 0 | nc: 28 | ncall: 6112 | eff(%): 20.632 | loglstar:   -inf < 38.091 <    inf | logz: 33.892 +/-  0.079 | dlogz:  4.516 >  0.010]
1262it [31:37,  4.41s/it, bound: 0 | nc: 4 | ncall: 6116 | eff(%): 20.634 | loglstar:   -inf < 38.103 <    inf | logz: 33.903 +/-  0.079 | dlogz:  4.503 >  0.010] 
1263it [31:48,  6.42s/it, bound: 0 | nc: 34 | ncall: 6150 | eff(%): 20.537 | loglstar:   -inf < 38.122 <    inf | logz: 33.913 +/-  0.079 | dlogz:  4.491 >  0.010]
1264it [31:52,  5.77s/it, bound: 0 | nc: 13 | ncall: 6163 | eff(%): 20.509 | loglstar:   -inf < 38.129 <    inf | logz: 33.924 +/-  0.079 | dlogz:  4.478 >  0.010]
1265it [31:59,  6.19s/it, bound: 0 | nc: 22 | ncall: 6185 | eff(%): 20.453 | loglstar:   -inf < 38.152 <    inf | logz: 33.935 +/-  0.079 | dlogz:  4.466 >  0.010]
1266it [32:08,  6.89s/it, bound: 0 | nc: 26 | ncall: 6211 | eff(%): 20.383 | loglstar:   -inf < 38.200 <    inf | logz: 33.946 +/-  0.079 | dlogz:  4.453 >  0.010]
1267it [32:10,  5.31s/it, bound: 0 | nc: 5 | ncall: 6216 | eff(%): 20.383 | loglstar:   -inf < 38.221 <    inf | logz: 33.957 +/-  0.079 | dlogz:  4.440 >  0.010] 
1268it [32:20,  6.76s/it, bound: 0 | nc: 31 | ncall: 6247 | eff(%): 20.298 | loglstar:   -inf < 38.227 <    inf | logz: 33.968 +/-  0.079 | dlogz:  4.427 >  0.010]
1269it [32:20,  4.93s/it, bound: 0 | nc: 2 | ncall: 6249 | eff(%): 20.307 | loglstar:   -inf < 38.236 <    inf | logz: 33.980 +/-  0.079 | dlogz:  4.414 >  0.010] 
1270it [32:33,  7.37s/it, bound: 0 | nc: 40 | ncall: 6289 | eff(%): 20.194 | loglstar:   -inf < 38.280 <    inf | logz: 33.991 +/-  0.079 | dlogz:  4.401 >  0.010]
1271it [32:35,  5.75s/it, bound: 0 | nc: 6 | ncall: 6295 | eff(%): 20.191 | loglstar:   -inf < 38.283 <    inf | logz: 34.002 +/-  0.079 | dlogz:  4.388 >  0.010] 
1272it [32:36,  4.12s/it, bound: 0 | nc: 1 | ncall: 6296 | eff(%): 20.203 | loglstar:   -inf < 38.296 <    inf | logz: 34.014 +/-  0.079 | dlogz:  4.375 >  0.010]
1273it [32:37,  3.28s/it, bound: 0 | nc: 4 | ncall: 6300 | eff(%): 20.206 | loglstar:   -inf < 38.305 <    inf | logz: 34.025 +/-  0.079 | dlogz:  4.361 >  0.010]
1274it [32:49,  5.93s/it, bound: 0 | nc: 37 | ncall: 6337 | eff(%): 20.104 | loglstar:   -inf < 38.319 <    inf | logz: 34.036 +/-  0.079 | dlogz:  4.348 >  0.010]
1275it [32:54,  5.62s/it, bound: 0 | nc: 15 | ncall: 6352 | eff(%): 20.072 | loglstar:   -inf < 38.324 <    inf | logz: 34.048 +/-  0.079 | dlogz:  4.335 >  0.010]
1276it [32:55,  4.23s/it, bound: 0 | nc: 3 | ncall: 6355 | eff(%): 20.079 | loglstar:   -inf < 38.347 <    inf | logz: 34.059 +/-  0.079 | dlogz:  4.322 >  0.010] 
1277it [32:56,  3.25s/it, bound: 0 | nc: 3 | ncall: 6358 | eff(%): 20.085 | loglstar:   -inf < 38.348 <    inf | logz: 34.070 +/-  0.079 | dlogz:  4.309 >  0.010]
1278it [33:00,  3.36s/it, bound: 0 | nc: 11 | ncall: 6369 | eff(%): 20.066 | loglstar:   -inf < 38.368 <    inf | logz: 34.082 +/-  0.079 | dlogz:  4.296 >  0.010]
1279it [33:12,  6.09s/it, bound: 0 | nc: 38 | ncall: 6407 | eff(%): 19.963 | loglstar:   -inf < 38.373 <    inf | logz: 34.093 +/-  0.079 | dlogz:  4.282 >  0.010]
1280it [33:18,  6.03s/it, bound: 0 | nc: 18 | ncall: 6425 | eff(%): 19.922 | loglstar:   -inf < 38.376 <    inf | logz: 34.104 +/-  0.079 | dlogz:  4.269 >  0.010]
1281it [33:26,  6.57s/it, bound: 0 | nc: 24 | ncall: 6449 | eff(%): 19.864 | loglstar:   -inf < 38.385 <    inf | logz: 34.115 +/-  0.079 | dlogz:  4.256 >  0.010]
1282it [33:30,  5.77s/it, bound: 0 | nc: 12 | ncall: 6461 | eff(%): 19.842 | loglstar:   -inf < 38.385 <    inf | logz: 34.126 +/-  0.079 | dlogz:  4.244 >  0.010]
1283it [33:44,  8.25s/it, bound: 0 | nc: 43 | ncall: 6504 | eff(%): 19.726 | loglstar:   -inf < 38.389 <    inf | logz: 34.137 +/-  0.079 | dlogz:  4.231 >  0.010]
1284it [33:51,  8.02s/it, bound: 0 | nc: 23 | ncall: 6527 | eff(%): 19.672 | loglstar:   -inf < 38.393 <    inf | logz: 34.148 +/-  0.079 | dlogz:  4.218 >  0.010]
1285it [33:52,  5.72s/it, bound: 0 | nc: 1 | ncall: 6528 | eff(%): 19.684 | loglstar:   -inf < 38.399 <    inf | logz: 34.158 +/-  0.079 | dlogz:  4.205 >  0.010] 
1286it [34:00,  6.64s/it, bound: 0 | nc: 27 | ncall: 6555 | eff(%): 19.619 | loglstar:   -inf < 38.400 <    inf | logz: 34.169 +/-  0.079 | dlogz:  4.193 >  0.010]
1287it [34:06,  6.31s/it, bound: 0 | nc: 17 | ncall: 6572 | eff(%): 19.583 | loglstar:   -inf < 38.402 <    inf | logz: 34.179 +/-  0.079 | dlogz:  4.181 >  0.010]
1288it [34:07,  4.62s/it, bound: 0 | nc: 2 | ncall: 6574 | eff(%): 19.592 | loglstar:   -inf < 38.409 <    inf | logz: 34.190 +/-  0.079 | dlogz:  4.168 >  0.010] 
1289it [34:08,  3.72s/it, bound: 0 | nc: 5 | ncall: 6579 | eff(%): 19.593 | loglstar:   -inf < 38.410 <    inf | logz: 34.200 +/-  0.079 | dlogz:  4.156 >  0.010]
1290it [34:09,  2.90s/it, bound: 0 | nc: 3 | ncall: 6582 | eff(%): 19.599 | loglstar:   -inf < 38.410 <    inf | logz: 34.210 +/-  0.079 | dlogz:  4.144 >  0.010]
1291it [34:16,  3.99s/it, bound: 0 | nc: 20 | ncall: 6602 | eff(%): 19.555 | loglstar:   -inf < 38.413 <    inf | logz: 34.220 +/-  0.079 | dlogz:  4.132 >  0.010]
1292it [34:26,  5.73s/it, bound: 0 | nc: 30 | ncall: 6632 | eff(%): 19.481 | loglstar:   -inf < 38.414 <    inf | logz: 34.230 +/-  0.079 | dlogz:  4.120 >  0.010]
1293it [34:41,  8.72s/it, bound: 0 | nc: 48 | ncall: 6680 | eff(%): 19.356 | loglstar:   -inf < 38.424 <    inf | logz: 34.240 +/-  0.079 | dlogz:  4.108 >  0.010]
1294it [34:58, 11.00s/it, bound: 0 | nc: 50 | ncall: 6730 | eff(%): 19.227 | loglstar:   -inf < 38.425 <    inf | logz: 34.250 +/-  0.079 | dlogz:  4.097 >  0.010]
1295it [35:05,  9.96s/it, bound: 0 | nc: 23 | ncall: 6753 | eff(%): 19.177 | loglstar:   -inf < 38.431 <    inf | logz: 34.260 +/-  0.079 | dlogz:  4.085 >  0.010]
1296it [35:06,  7.36s/it, bound: 0 | nc: 4 | ncall: 6757 | eff(%): 19.180 | loglstar:   -inf < 38.439 <    inf | logz: 34.270 +/-  0.079 | dlogz:  4.073 >  0.010] 
1297it [35:10,  6.23s/it, bound: 0 | nc: 11 | ncall: 6768 | eff(%): 19.164 | loglstar:   -inf < 38.439 <    inf | logz: 34.279 +/-  0.079 | dlogz:  4.062 >  0.010]
1298it [35:14,  5.64s/it, bound: 0 | nc: 13 | ncall: 6781 | eff(%): 19.142 | loglstar:   -inf < 38.445 <    inf | logz: 34.289 +/-  0.079 | dlogz:  4.051 >  0.010]
1299it [35:21,  6.00s/it, bound: 0 | nc: 21 | ncall: 6802 | eff(%): 19.097 | loglstar:   -inf < 38.446 <    inf | logz: 34.298 +/-  0.079 | dlogz:  4.039 >  0.010]
1300it [35:26,  5.77s/it, bound: 0 | nc: 16 | ncall: 6818 | eff(%): 19.067 | loglstar:   -inf < 38.452 <    inf | logz: 34.308 +/-  0.079 | dlogz:  4.028 >  0.010]
1301it [35:33,  6.20s/it, bound: 0 | nc: 22 | ncall: 6840 | eff(%): 19.020 | loglstar:   -inf < 38.453 <    inf | logz: 34.317 +/-  0.079 | dlogz:  4.017 >  0.010]
1302it [35:35,  4.73s/it, bound: 0 | nc: 4 | ncall: 6844 | eff(%): 19.024 | loglstar:   -inf < 38.453 <    inf | logz: 34.326 +/-  0.079 | dlogz:  4.006 >  0.010] 
1303it [35:47,  6.94s/it, bound: 0 | nc: 37 | ncall: 6881 | eff(%): 18.936 | loglstar:   -inf < 38.454 <    inf | logz: 34.335 +/-  0.079 | dlogz:  3.995 >  0.010]
1304it [35:52,  6.42s/it, bound: 0 | nc: 16 | ncall: 6897 | eff(%): 18.907 | loglstar:   -inf < 38.455 <    inf | logz: 34.344 +/-  0.079 | dlogz:  3.984 >  0.010]
1305it [36:07,  9.10s/it, bound: 0 | nc: 47 | ncall: 6944 | eff(%): 18.793 | loglstar:   -inf < 38.457 <    inf | logz: 34.353 +/-  0.079 | dlogz:  3.973 >  0.010]
1306it [36:08,  6.47s/it, bound: 0 | nc: 1 | ncall: 6945 | eff(%): 18.805 | loglstar:   -inf < 38.468 <    inf | logz: 34.362 +/-  0.079 | dlogz:  3.962 >  0.010] 
1307it [36:10,  5.31s/it, bound: 0 | nc: 8 | ncall: 6953 | eff(%): 18.798 | loglstar:   -inf < 38.470 <    inf | logz: 34.371 +/-  0.079 | dlogz:  3.951 >  0.010]
1308it [36:11,  4.01s/it, bound: 0 | nc: 3 | ncall: 6956 | eff(%): 18.804 | loglstar:   -inf < 38.471 <    inf | logz: 34.380 +/-  0.079 | dlogz:  3.941 >  0.010]
1309it [36:14,  3.50s/it, bound: 0 | nc: 7 | ncall: 6963 | eff(%): 18.799 | loglstar:   -inf < 38.475 <    inf | logz: 34.389 +/-  0.079 | dlogz:  3.930 >  0.010]
1310it [36:15,  2.74s/it, bound: 0 | nc: 3 | ncall: 6966 | eff(%): 18.806 | loglstar:   -inf < 38.487 <    inf | logz: 34.397 +/-  0.079 | dlogz:  3.920 >  0.010]
1311it [36:17,  2.51s/it, bound: 0 | nc: 6 | ncall: 6972 | eff(%): 18.804 | loglstar:   -inf < 38.502 <    inf | logz: 34.406 +/-  0.079 | dlogz:  3.909 >  0.010]
1312it [36:18,  2.25s/it, bound: 0 | nc: 5 | ncall: 6977 | eff(%): 18.805 | loglstar:   -inf < 38.504 <    inf | logz: 34.415 +/-  0.079 | dlogz:  3.899 >  0.010]
1313it [36:22,  2.75s/it, bound: 0 | nc: 12 | ncall: 6989 | eff(%): 18.787 | loglstar:   -inf < 38.507 <    inf | logz: 34.424 +/-  0.079 | dlogz:  3.888 >  0.010]
1314it [36:23,  2.12s/it, bound: 0 | nc: 2 | ncall: 6991 | eff(%): 18.796 | loglstar:   -inf < 38.508 <    inf | logz: 34.432 +/-  0.079 | dlogz:  3.878 >  0.010] 
1315it [36:37,  5.60s/it, bound: 0 | nc: 42 | ncall: 7033 | eff(%): 18.698 | loglstar:   -inf < 38.512 <    inf | logz: 34.441 +/-  0.079 | dlogz:  3.867 >  0.010]
1316it [36:38,  4.31s/it, bound: 0 | nc: 4 | ncall: 7037 | eff(%): 18.701 | loglstar:   -inf < 38.564 <    inf | logz: 34.449 +/-  0.079 | dlogz:  3.857 >  0.010] 
1317it [36:41,  3.81s/it, bound: 0 | nc: 8 | ncall: 7045 | eff(%): 18.694 | loglstar:   -inf < 38.564 <    inf | logz: 34.458 +/-  0.079 | dlogz:  3.847 >  0.010]
1318it [36:41,  2.86s/it, bound: 0 | nc: 2 | ncall: 7047 | eff(%): 18.703 | loglstar:   -inf < 38.566 <    inf | logz: 34.467 +/-  0.079 | dlogz:  3.836 >  0.010]
1319it [36:47,  3.87s/it, bound: 0 | nc: 19 | ncall: 7066 | eff(%): 18.667 | loglstar:   -inf < 38.590 <    inf | logz: 34.475 +/-  0.079 | dlogz:  3.826 >  0.010]
1320it [37:02,  7.22s/it, bound: 0 | nc: 46 | ncall: 7112 | eff(%): 18.560 | loglstar:   -inf < 38.593 <    inf | logz: 34.484 +/-  0.079 | dlogz:  3.815 >  0.010]
1321it [37:03,  5.15s/it, bound: 0 | nc: 1 | ncall: 7113 | eff(%): 18.572 | loglstar:   -inf < 38.653 <    inf | logz: 34.493 +/-  0.079 | dlogz:  3.805 >  0.010] 
1322it [37:03,  3.70s/it, bound: 0 | nc: 1 | ncall: 7114 | eff(%): 18.583 | loglstar:   -inf < 38.655 <    inf | logz: 34.502 +/-  0.079 | dlogz:  3.794 >  0.010]
1323it [37:07,  3.87s/it, bound: 0 | nc: 13 | ncall: 7127 | eff(%): 18.563 | loglstar:   -inf < 38.659 <    inf | logz: 34.511 +/-  0.079 | dlogz:  3.783 >  0.010]
1324it [37:13,  4.37s/it, bound: 0 | nc: 17 | ncall: 7144 | eff(%): 18.533 | loglstar:   -inf < 38.667 <    inf | logz: 34.520 +/-  0.079 | dlogz:  3.772 >  0.010]
1325it [37:18,  4.73s/it, bound: 0 | nc: 17 | ncall: 7161 | eff(%): 18.503 | loglstar:   -inf < 38.673 <    inf | logz: 34.529 +/-  0.079 | dlogz:  3.762 >  0.010]
1326it [37:24,  5.08s/it, bound: 0 | nc: 18 | ncall: 7179 | eff(%): 18.471 | loglstar:   -inf < 38.694 <    inf | logz: 34.538 +/-  0.079 | dlogz:  3.751 >  0.010]
1327it [37:29,  5.03s/it, bound: 0 | nc: 15 | ncall: 7194 | eff(%): 18.446 | loglstar:   -inf < 38.699 <    inf | logz: 34.547 +/-  0.079 | dlogz:  3.740 >  0.010]
1328it [37:30,  3.62s/it, bound: 0 | nc: 1 | ncall: 7195 | eff(%): 18.457 | loglstar:   -inf < 38.700 <    inf | logz: 34.556 +/-  0.079 | dlogz:  3.729 >  0.010] 
1329it [37:37,  4.79s/it, bound: 0 | nc: 23 | ncall: 7218 | eff(%): 18.412 | loglstar:   -inf < 38.705 <    inf | logz: 34.565 +/-  0.079 | dlogz:  3.719 >  0.010]
1330it [37:41,  4.63s/it, bound: 0 | nc: 13 | ncall: 7231 | eff(%): 18.393 | loglstar:   -inf < 38.715 <    inf | logz: 34.574 +/-  0.079 | dlogz:  3.708 >  0.010]
1331it [37:43,  3.63s/it, bound: 0 | nc: 4 | ncall: 7235 | eff(%): 18.397 | loglstar:   -inf < 38.723 <    inf | logz: 34.582 +/-  0.079 | dlogz:  3.698 >  0.010] 
1332it [37:56,  6.46s/it, bound: 0 | nc: 40 | ncall: 7275 | eff(%): 18.309 | loglstar:   -inf < 38.732 <    inf | logz: 34.591 +/-  0.079 | dlogz:  3.687 >  0.010]
1333it [38:07,  7.97s/it, bound: 0 | nc: 35 | ncall: 7310 | eff(%): 18.235 | loglstar:   -inf < 38.741 <    inf | logz: 34.600 +/-  0.079 | dlogz:  3.677 >  0.010]
1334it [38:12,  7.05s/it, bound: 0 | nc: 15 | ncall: 7325 | eff(%): 18.212 | loglstar:   -inf < 38.744 <    inf | logz: 34.609 +/-  0.079 | dlogz:  3.666 >  0.010]
1335it [38:16,  6.02s/it, bound: 0 | nc: 11 | ncall: 7336 | eff(%): 18.198 | loglstar:   -inf < 38.747 <    inf | logz: 34.617 +/-  0.079 | dlogz:  3.656 >  0.010]
1336it [38:23,  6.46s/it, bound: 0 | nc: 23 | ncall: 7359 | eff(%): 18.155 | loglstar:   -inf < 38.755 <    inf | logz: 34.626 +/-  0.079 | dlogz:  3.645 >  0.010]
1337it [38:25,  5.11s/it, bound: 0 | nc: 6 | ncall: 7365 | eff(%): 18.153 | loglstar:   -inf < 38.770 <    inf | logz: 34.635 +/-  0.079 | dlogz:  3.635 >  0.010] 
1338it [38:26,  3.68s/it, bound: 0 | nc: 1 | ncall: 7366 | eff(%): 18.165 | loglstar:   -inf < 38.787 <    inf | logz: 34.643 +/-  0.079 | dlogz:  3.625 >  0.010]
1339it [38:30,  4.04s/it, bound: 0 | nc: 15 | ncall: 7381 | eff(%): 18.141 | loglstar:   -inf < 38.787 <    inf | logz: 34.652 +/-  0.079 | dlogz:  3.614 >  0.010]
1340it [38:34,  3.81s/it, bound: 0 | nc: 10 | ncall: 7391 | eff(%): 18.130 | loglstar:   -inf < 38.826 <    inf | logz: 34.661 +/-  0.079 | dlogz:  3.604 >  0.010]
1341it [38:36,  3.45s/it, bound: 0 | nc: 8 | ncall: 7399 | eff(%): 18.124 | loglstar:   -inf < 38.828 <    inf | logz: 34.669 +/-  0.079 | dlogz:  3.594 >  0.010] 
1342it [38:46,  5.26s/it, bound: 0 | nc: 21 | ncall: 7420 | eff(%): 18.086 | loglstar:   -inf < 38.829 <    inf | logz: 34.678 +/-  0.079 | dlogz:  3.583 >  0.010]
1343it [38:51,  5.25s/it, bound: 0 | nc: 16 | ncall: 7436 | eff(%): 18.061 | loglstar:   -inf < 38.830 <    inf | logz: 34.687 +/-  0.079 | dlogz:  3.573 >  0.010]
1344it [39:04,  7.63s/it, bound: 0 | nc: 34 | ncall: 7470 | eff(%): 17.992 | loglstar:   -inf < 38.840 <    inf | logz: 34.695 +/-  0.079 | dlogz:  3.562 >  0.010]
1345it [39:08,  6.61s/it, bound: 0 | nc: 13 | ncall: 7483 | eff(%): 17.974 | loglstar:   -inf < 38.840 <    inf | logz: 34.704 +/-  0.079 | dlogz:  3.552 >  0.010]
1346it [39:11,  5.41s/it, bound: 0 | nc: 8 | ncall: 7491 | eff(%): 17.968 | loglstar:   -inf < 38.840 <    inf | logz: 34.712 +/-  0.079 | dlogz:  3.542 >  0.010] 
1347it [39:13,  4.38s/it, bound: 0 | nc: 6 | ncall: 7497 | eff(%): 17.967 | loglstar:   -inf < 38.842 <    inf | logz: 34.721 +/-  0.079 | dlogz:  3.532 >  0.010]
1348it [39:15,  3.75s/it, bound: 0 | nc: 7 | ncall: 7504 | eff(%): 17.964 | loglstar:   -inf < 38.842 <    inf | logz: 34.729 +/-  0.079 | dlogz:  3.521 >  0.010]
1349it [39:34,  8.11s/it, bound: 0 | nc: 56 | ncall: 7560 | eff(%): 17.844 | loglstar:   -inf < 38.843 <    inf | logz: 34.737 +/-  0.079 | dlogz:  3.511 >  0.010]
1350it [39:35,  6.07s/it, bound: 0 | nc: 4 | ncall: 7564 | eff(%): 17.848 | loglstar:   -inf < 38.851 <    inf | logz: 34.746 +/-  0.079 | dlogz:  3.502 >  0.010] 
1351it [39:36,  4.54s/it, bound: 0 | nc: 3 | ncall: 7567 | eff(%): 17.854 | loglstar:   -inf < 38.851 <    inf | logz: 34.754 +/-  0.079 | dlogz:  3.492 >  0.010]
1352it [39:39,  4.06s/it, bound: 0 | nc: 9 | ncall: 7576 | eff(%): 17.846 | loglstar:   -inf < 38.852 <    inf | logz: 34.762 +/-  0.079 | dlogz:  3.482 >  0.010]
1353it [39:43,  4.02s/it, bound: 0 | nc: 6 | ncall: 7582 | eff(%): 17.845 | loglstar:   -inf < 38.852 <    inf | logz: 34.770 +/-  0.079 | dlogz:  3.472 >  0.010]
1354it [39:55,  6.44s/it, bound: 0 | nc: 37 | ncall: 7619 | eff(%): 17.771 | loglstar:   -inf < 38.859 <    inf | logz: 34.778 +/-  0.079 | dlogz:  3.462 >  0.010]
1355it [40:00,  5.98s/it, bound: 0 | nc: 15 | ncall: 7634 | eff(%): 17.750 | loglstar:   -inf < 38.862 <    inf | logz: 34.785 +/-  0.079 | dlogz:  3.453 >  0.010]
1356it [40:04,  5.36s/it, bound: 0 | nc: 12 | ncall: 7646 | eff(%): 17.735 | loglstar:   -inf < 38.864 <    inf | logz: 34.793 +/-  0.079 | dlogz:  3.443 >  0.010]
1357it [40:11,  6.11s/it, bound: 0 | nc: 24 | ncall: 7670 | eff(%): 17.692 | loglstar:   -inf < 38.865 <    inf | logz: 34.801 +/-  0.079 | dlogz:  3.434 >  0.010]
1358it [40:14,  4.96s/it, bound: 0 | nc: 7 | ncall: 7677 | eff(%): 17.689 | loglstar:   -inf < 38.868 <    inf | logz: 34.809 +/-  0.079 | dlogz:  3.424 >  0.010] 
