Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12438.797 <    inf | logz: -12445.707 +/-  0.117 | dlogz:    inf >  0.010]
619it [06:53,  1.00s/it, bound: 0 | nc: 1 | ncall: 1768 | eff(%): 35.011 | loglstar:   -inf < 13.352 <    inf | logz: 10.810 +/-  0.067 | dlogz:  3.120 >  0.010]
620it [06:53,  1.25it/s, bound: 0 | nc: 1 | ncall: 1769 | eff(%): 35.048 | loglstar:   -inf < 13.353 <    inf | logz: 10.817 +/-  0.067 | dlogz:  3.111 >  0.010]
621it [06:54,  1.52it/s, bound: 0 | nc: 1 | ncall: 1770 | eff(%): 35.085 | loglstar:   -inf < 13.353 <    inf | logz: 10.824 +/-  0.067 | dlogz:  3.102 >  0.010]
622it [06:54,  1.52it/s, bound: 0 | nc: 2 | ncall: 1772 | eff(%): 35.102 | loglstar:   -inf < 13.355 <    inf | logz: 10.831 +/-  0.067 | dlogz:  3.093 >  0.010]
623it [06:55,  1.53it/s, bound: 0 | nc: 2 | ncall: 1774 | eff(%): 35.118 | loglstar:   -inf < 13.358 <    inf | logz: 10.839 +/-  0.067 | dlogz:  3.085 >  0.010]
624it [06:57,  1.05it/s, bound: 0 | nc: 5 | ncall: 1779 | eff(%): 35.076 | loglstar:   -inf < 13.358 <    inf | logz: 10.846 +/-  0.067 | dlogz:  3.076 >  0.010]
625it [06:59,  1.45s/it, bound: 0 | nc: 8 | ncall: 1787 | eff(%): 34.975 | loglstar:   -inf < 13.365 <    inf | logz: 10.853 +/-  0.067 | dlogz:  3.067 >  0.010]
626it [07:00,  1.21s/it, bound: 0 | nc: 2 | ncall: 1789 | eff(%): 34.992 | loglstar:   -inf < 13.367 <    inf | logz: 10.860 +/-  0.067 | dlogz:  3.059 >  0.010]
627it [07:03,  1.73s/it, bound: 0 | nc: 9 | ncall: 1798 | eff(%): 34.872 | loglstar:   -inf < 13.369 <    inf | logz: 10.867 +/-  0.067 | dlogz:  3.050 >  0.010]
628it [07:06,  1.99s/it, bound: 0 | nc: 8 | ncall: 1806 | eff(%): 34.773 | loglstar:   -inf < 13.369 <    inf | logz: 10.874 +/-  0.067 | dlogz:  3.041 >  0.010]
629it [07:06,  1.49s/it, bound: 0 | nc: 1 | ncall: 1807 | eff(%): 34.809 | loglstar:   -inf < 13.371 <    inf | logz: 10.881 +/-  0.067 | dlogz:  3.033 >  0.010]
630it [07:07,  1.44s/it, bound: 0 | nc: 4 | ncall: 1811 | eff(%): 34.787 | loglstar:   -inf < 13.373 <    inf | logz: 10.887 +/-  0.066 | dlogz:  3.024 >  0.010]
631it [07:07,  1.10s/it, bound: 0 | nc: 1 | ncall: 1812 | eff(%): 34.823 | loglstar:   -inf < 13.374 <    inf | logz: 10.894 +/-  0.066 | dlogz:  3.016 >  0.010]
632it [07:08,  1.15it/s, bound: 0 | nc: 1 | ncall: 1813 | eff(%): 34.859 | loglstar:   -inf < 13.375 <    inf | logz: 10.901 +/-  0.066 | dlogz:  3.008 >  0.010]
633it [07:08,  1.41it/s, bound: 0 | nc: 1 | ncall: 1814 | eff(%): 34.895 | loglstar:   -inf < 13.376 <    inf | logz: 10.908 +/-  0.066 | dlogz:  2.999 >  0.010]
634it [07:09,  1.27it/s, bound: 0 | nc: 3 | ncall: 1817 | eff(%): 34.893 | loglstar:   -inf < 13.381 <    inf | logz: 10.914 +/-  0.066 | dlogz:  2.991 >  0.010]
635it [07:10,  1.18it/s, bound: 0 | nc: 3 | ncall: 1820 | eff(%): 34.890 | loglstar:   -inf < 13.383 <    inf | logz: 10.921 +/-  0.066 | dlogz:  2.983 >  0.010]
636it [07:13,  1.38s/it, bound: 0 | nc: 8 | ncall: 1828 | eff(%): 34.792 | loglstar:   -inf < 13.383 <    inf | logz: 10.927 +/-  0.066 | dlogz:  2.975 >  0.010]
637it [07:14,  1.35s/it, bound: 0 | nc: 4 | ncall: 1832 | eff(%): 34.771 | loglstar:   -inf < 13.384 <    inf | logz: 10.934 +/-  0.066 | dlogz:  2.967 >  0.010]
638it [07:15,  1.14s/it, bound: 0 | nc: 2 | ncall: 1834 | eff(%): 34.787 | loglstar:   -inf < 13.386 <    inf | logz: 10.940 +/-  0.066 | dlogz:  2.959 >  0.010]
639it [07:15,  1.00it/s, bound: 0 | nc: 2 | ncall: 1836 | eff(%): 34.804 | loglstar:   -inf < 13.388 <    inf | logz: 10.947 +/-  0.066 | dlogz:  2.951 >  0.010]
640it [07:16,  1.12it/s, bound: 0 | nc: 2 | ncall: 1838 | eff(%): 34.820 | loglstar:   -inf < 13.390 <    inf | logz: 10.953 +/-  0.066 | dlogz:  2.943 >  0.010]
641it [07:17,  1.22it/s, bound: 0 | nc: 2 | ncall: 1840 | eff(%): 34.837 | loglstar:   -inf < 13.393 <    inf | logz: 10.960 +/-  0.066 | dlogz:  2.935 >  0.010]
642it [07:18,  1.06s/it, bound: 0 | nc: 5 | ncall: 1845 | eff(%): 34.797 | loglstar:   -inf < 13.393 <    inf | logz: 10.966 +/-  0.066 | dlogz:  2.927 >  0.010]
643it [07:20,  1.23s/it, bound: 0 | nc: 5 | ncall: 1850 | eff(%): 34.757 | loglstar:   -inf < 13.397 <    inf | logz: 10.972 +/-  0.066 | dlogz:  2.919 >  0.010]
644it [07:21,  1.16s/it, bound: 0 | nc: 3 | ncall: 1853 | eff(%): 34.754 | loglstar:   -inf < 13.399 <    inf | logz: 10.978 +/-  0.065 | dlogz:  2.911 >  0.010]
645it [07:22,  1.01s/it, bound: 0 | nc: 2 | ncall: 1855 | eff(%): 34.771 | loglstar:   -inf < 13.399 <    inf | logz: 10.985 +/-  0.065 | dlogz:  2.903 >  0.010]
646it [07:24,  1.39s/it, bound: 0 | nc: 7 | ncall: 1862 | eff(%): 34.694 | loglstar:   -inf < 13.399 <    inf | logz: 10.991 +/-  0.065 | dlogz:  2.896 >  0.010]
647it [07:26,  1.76s/it, bound: 0 | nc: 8 | ncall: 1870 | eff(%): 34.599 | loglstar:   -inf < 13.399 <    inf | logz: 10.997 +/-  0.065 | dlogz:  2.888 >  0.010]
648it [07:27,  1.33s/it, bound: 0 | nc: 1 | ncall: 1871 | eff(%): 34.634 | loglstar:   -inf < 13.403 <    inf | logz: 11.003 +/-  0.065 | dlogz:  2.880 >  0.010]
649it [07:28,  1.32s/it, bound: 0 | nc: 4 | ncall: 1875 | eff(%): 34.613 | loglstar:   -inf < 13.405 <    inf | logz: 11.009 +/-  0.065 | dlogz:  2.873 >  0.010]
650it [07:28,  1.02s/it, bound: 0 | nc: 1 | ncall: 1876 | eff(%): 34.648 | loglstar:   -inf < 13.406 <    inf | logz: 11.015 +/-  0.065 | dlogz:  2.865 >  0.010]
651it [07:30,  1.21s/it, bound: 0 | nc: 5 | ncall: 1881 | eff(%): 34.609 | loglstar:   -inf < 13.408 <    inf | logz: 11.021 +/-  0.065 | dlogz:  2.858 >  0.010]
652it [07:30,  1.06it/s, bound: 0 | nc: 1 | ncall: 1882 | eff(%): 34.644 | loglstar:   -inf < 13.418 <    inf | logz: 11.027 +/-  0.065 | dlogz:  2.850 >  0.010]
653it [07:31,  1.17it/s, bound: 0 | nc: 2 | ncall: 1884 | eff(%): 34.660 | loglstar:   -inf < 13.420 <    inf | logz: 11.033 +/-  0.065 | dlogz:  2.843 >  0.010]
654it [07:34,  1.48s/it, bound: 0 | nc: 9 | ncall: 1893 | eff(%): 34.548 | loglstar:   -inf < 13.426 <    inf | logz: 11.038 +/-  0.065 | dlogz:  2.835 >  0.010]
655it [07:36,  1.72s/it, bound: 0 | nc: 7 | ncall: 1900 | eff(%): 34.474 | loglstar:   -inf < 13.429 <    inf | logz: 11.044 +/-  0.065 | dlogz:  2.828 >  0.010]
656it [07:38,  1.79s/it, bound: 0 | nc: 6 | ncall: 1906 | eff(%): 34.418 | loglstar:   -inf < 13.430 <    inf | logz: 11.050 +/-  0.065 | dlogz:  2.820 >  0.010]
657it [07:39,  1.35s/it, bound: 0 | nc: 1 | ncall: 1907 | eff(%): 34.452 | loglstar:   -inf < 13.430 <    inf | logz: 11.056 +/-  0.065 | dlogz:  2.813 >  0.010]
658it [07:39,  1.24s/it, bound: 0 | nc: 3 | ncall: 1910 | eff(%): 34.450 | loglstar:   -inf < 13.430 <    inf | logz: 11.062 +/-  0.065 | dlogz:  2.806 >  0.010]
659it [07:40,  1.03it/s, bound: 0 | nc: 1 | ncall: 1911 | eff(%): 34.485 | loglstar:   -inf < 13.430 <    inf | logz: 11.067 +/-  0.064 | dlogz:  2.798 >  0.010]
660it [07:41,  1.03it/s, bound: 0 | nc: 3 | ncall: 1914 | eff(%): 34.483 | loglstar:   -inf < 13.433 <    inf | logz: 11.073 +/-  0.064 | dlogz:  2.791 >  0.010]
661it [07:43,  1.36s/it, bound: 0 | nc: 7 | ncall: 1921 | eff(%): 34.409 | loglstar:   -inf < 13.434 <    inf | logz: 11.079 +/-  0.064 | dlogz:  2.784 >  0.010]
662it [07:44,  1.25s/it, bound: 0 | nc: 3 | ncall: 1924 | eff(%): 34.407 | loglstar:   -inf < 13.438 <    inf | logz: 11.084 +/-  0.064 | dlogz:  2.777 >  0.010]
663it [07:46,  1.36s/it, bound: 0 | nc: 5 | ncall: 1929 | eff(%): 34.370 | loglstar:   -inf < 13.443 <    inf | logz: 11.090 +/-  0.064 | dlogz:  2.770 >  0.010]
664it [07:56,  4.08s/it, bound: 0 | nc: 32 | ncall: 1961 | eff(%): 33.860 | loglstar:   -inf < 13.444 <    inf | logz: 11.096 +/-  0.064 | dlogz:  2.763 >  0.010]
665it [07:57,  3.15s/it, bound: 0 | nc: 3 | ncall: 1964 | eff(%): 33.859 | loglstar:   -inf < 13.444 <    inf | logz: 11.101 +/-  0.064 | dlogz:  2.755 >  0.010] 
666it [07:58,  2.40s/it, bound: 0 | nc: 2 | ncall: 1966 | eff(%): 33.876 | loglstar:   -inf < 13.445 <    inf | logz: 11.107 +/-  0.064 | dlogz:  2.748 >  0.010]
667it [07:58,  1.88s/it, bound: 0 | nc: 2 | ncall: 1968 | eff(%): 33.892 | loglstar:   -inf < 13.448 <    inf | logz: 11.112 +/-  0.064 | dlogz:  2.741 >  0.010]
668it [07:59,  1.61s/it, bound: 0 | nc: 3 | ncall: 1971 | eff(%): 33.891 | loglstar:   -inf < 13.450 <    inf | logz: 11.117 +/-  0.064 | dlogz:  2.734 >  0.010]
669it [08:00,  1.22s/it, bound: 0 | nc: 1 | ncall: 1972 | eff(%): 33.925 | loglstar:   -inf < 13.456 <    inf | logz: 11.123 +/-  0.064 | dlogz:  2.727 >  0.010]
670it [08:00,  1.05it/s, bound: 0 | nc: 1 | ncall: 1973 | eff(%): 33.958 | loglstar:   -inf < 13.456 <    inf | logz: 11.128 +/-  0.064 | dlogz:  2.721 >  0.010]
671it [08:02,  1.25s/it, bound: 0 | nc: 6 | ncall: 1979 | eff(%): 33.906 | loglstar:   -inf < 13.456 <    inf | logz: 11.134 +/-  0.064 | dlogz:  2.714 >  0.010]
672it [08:03,  1.07s/it, bound: 0 | nc: 2 | ncall: 1981 | eff(%): 33.922 | loglstar:   -inf < 13.458 <    inf | logz: 11.139 +/-  0.064 | dlogz:  2.707 >  0.010]
673it [08:03,  1.06it/s, bound: 0 | nc: 2 | ncall: 1983 | eff(%): 33.938 | loglstar:   -inf < 13.460 <    inf | logz: 11.144 +/-  0.064 | dlogz:  2.700 >  0.010]
674it [08:04,  1.16it/s, bound: 0 | nc: 2 | ncall: 1985 | eff(%): 33.955 | loglstar:   -inf < 13.463 <    inf | logz: 11.149 +/-  0.064 | dlogz:  2.693 >  0.010]
675it [08:05,  1.12it/s, bound: 0 | nc: 3 | ncall: 1988 | eff(%): 33.954 | loglstar:   -inf < 13.463 <    inf | logz: 11.155 +/-  0.064 | dlogz:  2.686 >  0.010]
676it [08:06,  1.22it/s, bound: 0 | nc: 2 | ncall: 1990 | eff(%): 33.970 | loglstar:   -inf < 13.463 <    inf | logz: 11.160 +/-  0.063 | dlogz:  2.680 >  0.010]
677it [08:06,  1.49it/s, bound: 0 | nc: 1 | ncall: 1991 | eff(%): 34.003 | loglstar:   -inf < 13.467 <    inf | logz: 11.165 +/-  0.063 | dlogz:  2.673 >  0.010]
678it [08:07,  1.50it/s, bound: 0 | nc: 2 | ncall: 1993 | eff(%): 34.019 | loglstar:   -inf < 13.468 <    inf | logz: 11.170 +/-  0.063 | dlogz:  2.666 >  0.010]
679it [08:09,  1.15s/it, bound: 0 | nc: 7 | ncall: 2000 | eff(%): 33.950 | loglstar:   -inf < 13.470 <    inf | logz: 11.175 +/-  0.063 | dlogz:  2.660 >  0.010]
680it [08:09,  1.11it/s, bound: 0 | nc: 1 | ncall: 2001 | eff(%): 33.983 | loglstar:   -inf < 13.470 <    inf | logz: 11.180 +/-  0.063 | dlogz:  2.653 >  0.010]
681it [08:10,  1.08it/s, bound: 0 | nc: 3 | ncall: 2004 | eff(%): 33.982 | loglstar:   -inf < 13.471 <    inf | logz: 11.185 +/-  0.063 | dlogz:  2.646 >  0.010]
682it [08:11,  1.06it/s, bound: 0 | nc: 3 | ncall: 2007 | eff(%): 33.981 | loglstar:   -inf < 13.474 <    inf | logz: 11.191 +/-  0.063 | dlogz:  2.640 >  0.010]
683it [08:11,  1.32it/s, bound: 0 | nc: 1 | ncall: 2008 | eff(%): 34.014 | loglstar:   -inf < 13.481 <    inf | logz: 11.196 +/-  0.063 | dlogz:  2.633 >  0.010]
684it [08:12,  1.21it/s, bound: 0 | nc: 3 | ncall: 2011 | eff(%): 34.013 | loglstar:   -inf < 13.484 <    inf | logz: 11.201 +/-  0.063 | dlogz:  2.627 >  0.010]
685it [08:13,  1.30it/s, bound: 0 | nc: 2 | ncall: 2013 | eff(%): 34.029 | loglstar:   -inf < 13.485 <    inf | logz: 11.206 +/-  0.063 | dlogz:  2.620 >  0.010]
686it [08:17,  1.62s/it, bound: 0 | nc: 11 | ncall: 2024 | eff(%): 33.893 | loglstar:   -inf < 13.486 <    inf | logz: 11.210 +/-  0.063 | dlogz:  2.614 >  0.010]
687it [08:18,  1.42s/it, bound: 0 | nc: 3 | ncall: 2027 | eff(%): 33.892 | loglstar:   -inf < 13.489 <    inf | logz: 11.215 +/-  0.063 | dlogz:  2.607 >  0.010] 
688it [08:18,  1.09s/it, bound: 0 | nc: 1 | ncall: 2028 | eff(%): 33.925 | loglstar:   -inf < 13.492 <    inf | logz: 11.220 +/-  0.063 | dlogz:  2.601 >  0.010]
689it [08:18,  1.16it/s, bound: 0 | nc: 1 | ncall: 2029 | eff(%): 33.958 | loglstar:   -inf < 13.493 <    inf | logz: 11.225 +/-  0.063 | dlogz:  2.595 >  0.010]
690it [08:19,  1.42it/s, bound: 0 | nc: 1 | ncall: 2030 | eff(%): 33.990 | loglstar:   -inf < 13.493 <    inf | logz: 11.230 +/-  0.063 | dlogz:  2.588 >  0.010]
691it [08:20,  1.27it/s, bound: 0 | nc: 3 | ncall: 2033 | eff(%): 33.989 | loglstar:   -inf < 13.494 <    inf | logz: 11.235 +/-  0.063 | dlogz:  2.582 >  0.010]
692it [08:23,  1.63s/it, bound: 0 | nc: 11 | ncall: 2044 | eff(%): 33.855 | loglstar:   -inf < 13.495 <    inf | logz: 11.240 +/-  0.063 | dlogz:  2.576 >  0.010]
693it [08:26,  1.92s/it, bound: 0 | nc: 8 | ncall: 2052 | eff(%): 33.772 | loglstar:   -inf < 13.496 <    inf | logz: 11.244 +/-  0.062 | dlogz:  2.569 >  0.010] 
694it [08:27,  1.64s/it, bound: 0 | nc: 3 | ncall: 2055 | eff(%): 33.771 | loglstar:   -inf < 13.509 <    inf | logz: 11.249 +/-  0.062 | dlogz:  2.563 >  0.010]
695it [08:30,  2.05s/it, bound: 0 | nc: 9 | ncall: 2064 | eff(%): 33.672 | loglstar:   -inf < 13.515 <    inf | logz: 11.254 +/-  0.062 | dlogz:  2.557 >  0.010]
696it [08:31,  1.73s/it, bound: 0 | nc: 3 | ncall: 2067 | eff(%): 33.672 | loglstar:   -inf < 13.517 <    inf | logz: 11.259 +/-  0.062 | dlogz:  2.551 >  0.010]
697it [08:32,  1.50s/it, bound: 0 | nc: 3 | ncall: 2070 | eff(%): 33.671 | loglstar:   -inf < 13.518 <    inf | logz: 11.264 +/-  0.062 | dlogz:  2.544 >  0.010]
698it [08:32,  1.15s/it, bound: 0 | nc: 1 | ncall: 2071 | eff(%): 33.704 | loglstar:   -inf < 13.518 <    inf | logz: 11.268 +/-  0.062 | dlogz:  2.538 >  0.010]
699it [08:32,  1.11it/s, bound: 0 | nc: 1 | ncall: 2072 | eff(%): 33.736 | loglstar:   -inf < 13.520 <    inf | logz: 11.273 +/-  0.062 | dlogz:  2.532 >  0.010]
700it [08:34,  1.12s/it, bound: 0 | nc: 5 | ncall: 2077 | eff(%): 33.702 | loglstar:   -inf < 13.521 <    inf | logz: 11.278 +/-  0.062 | dlogz:  2.526 >  0.010]
701it [08:34,  1.13it/s, bound: 0 | nc: 1 | ncall: 2078 | eff(%): 33.734 | loglstar:   -inf < 13.521 <    inf | logz: 11.282 +/-  0.062 | dlogz:  2.520 >  0.010]
702it [08:37,  1.30s/it, bound: 0 | nc: 7 | ncall: 2085 | eff(%): 33.669 | loglstar:   -inf < 13.521 <    inf | logz: 11.287 +/-  0.062 | dlogz:  2.514 >  0.010]
703it [08:38,  1.30s/it, bound: 0 | nc: 4 | ncall: 2089 | eff(%): 33.652 | loglstar:   -inf < 13.523 <    inf | logz: 11.291 +/-  0.062 | dlogz:  2.508 >  0.010]
704it [08:39,  1.20s/it, bound: 0 | nc: 3 | ncall: 2092 | eff(%): 33.652 | loglstar:   -inf < 13.528 <    inf | logz: 11.296 +/-  0.062 | dlogz:  2.501 >  0.010]
705it [08:41,  1.53s/it, bound: 0 | nc: 7 | ncall: 2099 | eff(%): 33.587 | loglstar:   -inf < 13.530 <    inf | logz: 11.301 +/-  0.062 | dlogz:  2.495 >  0.010]
706it [08:42,  1.36s/it, bound: 0 | nc: 3 | ncall: 2102 | eff(%): 33.587 | loglstar:   -inf < 13.531 <    inf | logz: 11.305 +/-  0.062 | dlogz:  2.489 >  0.010]
707it [08:43,  1.15s/it, bound: 0 | nc: 2 | ncall: 2104 | eff(%): 33.603 | loglstar:   -inf < 13.532 <    inf | logz: 11.310 +/-  0.062 | dlogz:  2.483 >  0.010]
708it [08:45,  1.59s/it, bound: 0 | nc: 8 | ncall: 2112 | eff(%): 33.523 | loglstar:   -inf < 13.533 <    inf | logz: 11.314 +/-  0.062 | dlogz:  2.478 >  0.010]
709it [08:47,  1.70s/it, bound: 0 | nc: 6 | ncall: 2118 | eff(%): 33.475 | loglstar:   -inf < 13.533 <    inf | logz: 11.318 +/-  0.062 | dlogz:  2.472 >  0.010]
710it [08:48,  1.38s/it, bound: 0 | nc: 2 | ncall: 2120 | eff(%): 33.491 | loglstar:   -inf < 13.535 <    inf | logz: 11.323 +/-  0.062 | dlogz:  2.466 >  0.010]
711it [08:51,  1.85s/it, bound: 0 | nc: 9 | ncall: 2129 | eff(%): 33.396 | loglstar:   -inf < 13.536 <    inf | logz: 11.327 +/-  0.062 | dlogz:  2.460 >  0.010]
712it [08:51,  1.39s/it, bound: 0 | nc: 1 | ncall: 2130 | eff(%): 33.427 | loglstar:   -inf < 13.537 <    inf | logz: 11.332 +/-  0.062 | dlogz:  2.454 >  0.010]
713it [08:53,  1.56s/it, bound: 0 | nc: 6 | ncall: 2136 | eff(%): 33.380 | loglstar:   -inf < 13.539 <    inf | logz: 11.336 +/-  0.061 | dlogz:  2.448 >  0.010]
714it [08:54,  1.48s/it, bound: 0 | nc: 4 | ncall: 2140 | eff(%): 33.364 | loglstar:   -inf < 13.545 <    inf | logz: 11.340 +/-  0.061 | dlogz:  2.442 >  0.010]
715it [08:57,  1.72s/it, bound: 0 | nc: 7 | ncall: 2147 | eff(%): 33.302 | loglstar:   -inf < 13.546 <    inf | logz: 11.345 +/-  0.061 | dlogz:  2.437 >  0.010]
716it [08:57,  1.40s/it, bound: 0 | nc: 2 | ncall: 2149 | eff(%): 33.318 | loglstar:   -inf < 13.549 <    inf | logz: 11.349 +/-  0.061 | dlogz:  2.431 >  0.010]
717it [09:00,  1.66s/it, bound: 0 | nc: 7 | ncall: 2156 | eff(%): 33.256 | loglstar:   -inf < 13.551 <    inf | logz: 11.353 +/-  0.061 | dlogz:  2.425 >  0.010]
718it [09:01,  1.46s/it, bound: 0 | nc: 3 | ncall: 2159 | eff(%): 33.256 | loglstar:   -inf < 13.552 <    inf | logz: 11.358 +/-  0.061 | dlogz:  2.419 >  0.010]
719it [09:05,  2.39s/it, bound: 0 | nc: 14 | ncall: 2173 | eff(%): 33.088 | loglstar:   -inf < 13.553 <    inf | logz: 11.362 +/-  0.061 | dlogz:  2.414 >  0.010]
720it [09:07,  2.26s/it, bound: 0 | nc: 6 | ncall: 2179 | eff(%): 33.043 | loglstar:   -inf < 13.555 <    inf | logz: 11.366 +/-  0.061 | dlogz:  2.408 >  0.010] 
721it [09:08,  1.78s/it, bound: 0 | nc: 2 | ncall: 2181 | eff(%): 33.058 | loglstar:   -inf < 13.557 <    inf | logz: 11.370 +/-  0.061 | dlogz:  2.402 >  0.010]
722it [09:10,  1.93s/it, bound: 0 | nc: 7 | ncall: 2188 | eff(%): 32.998 | loglstar:   -inf < 13.562 <    inf | logz: 11.375 +/-  0.061 | dlogz:  2.396 >  0.010]
723it [09:13,  2.23s/it, bound: 0 | nc: 9 | ncall: 2197 | eff(%): 32.909 | loglstar:   -inf < 13.568 <    inf | logz: 11.379 +/-  0.061 | dlogz:  2.391 >  0.010]
724it [09:14,  1.95s/it, bound: 0 | nc: 4 | ncall: 2201 | eff(%): 32.894 | loglstar:   -inf < 13.570 <    inf | logz: 11.383 +/-  0.061 | dlogz:  2.385 >  0.010]
725it [09:15,  1.56s/it, bound: 0 | nc: 2 | ncall: 2203 | eff(%): 32.910 | loglstar:   -inf < 13.570 <    inf | logz: 11.387 +/-  0.061 | dlogz:  2.380 >  0.010]
726it [09:16,  1.39s/it, bound: 0 | nc: 3 | ncall: 2206 | eff(%): 32.910 | loglstar:   -inf < 13.571 <    inf | logz: 11.391 +/-  0.061 | dlogz:  2.374 >  0.010]
727it [09:18,  1.46s/it, bound: 0 | nc: 5 | ncall: 2211 | eff(%): 32.881 | loglstar:   -inf < 13.572 <    inf | logz: 11.395 +/-  0.061 | dlogz:  2.368 >  0.010]
728it [09:20,  1.61s/it, bound: 0 | nc: 6 | ncall: 2217 | eff(%): 32.837 | loglstar:   -inf < 13.572 <    inf | logz: 11.400 +/-  0.061 | dlogz:  2.363 >  0.010]
729it [09:20,  1.32s/it, bound: 0 | nc: 2 | ncall: 2219 | eff(%): 32.853 | loglstar:   -inf < 13.572 <    inf | logz: 11.404 +/-  0.061 | dlogz:  2.357 >  0.010]
730it [09:22,  1.61s/it, bound: 0 | nc: 7 | ncall: 2226 | eff(%): 32.794 | loglstar:   -inf < 13.573 <    inf | logz: 11.408 +/-  0.061 | dlogz:  2.352 >  0.010]
731it [09:25,  2.01s/it, bound: 0 | nc: 9 | ncall: 2235 | eff(%): 32.707 | loglstar:   -inf < 13.576 <    inf | logz: 11.412 +/-  0.061 | dlogz:  2.346 >  0.010]
732it [09:27,  1.79s/it, bound: 0 | nc: 4 | ncall: 2239 | eff(%): 32.693 | loglstar:   -inf < 13.577 <    inf | logz: 11.416 +/-  0.061 | dlogz:  2.341 >  0.010]
733it [09:27,  1.35s/it, bound: 0 | nc: 1 | ncall: 2240 | eff(%): 32.723 | loglstar:   -inf < 13.578 <    inf | logz: 11.420 +/-  0.061 | dlogz:  2.335 >  0.010]
734it [09:27,  1.05s/it, bound: 0 | nc: 1 | ncall: 2241 | eff(%): 32.753 | loglstar:   -inf < 13.579 <    inf | logz: 11.424 +/-  0.061 | dlogz:  2.330 >  0.010]
735it [09:28,  1.20it/s, bound: 0 | nc: 1 | ncall: 2242 | eff(%): 32.783 | loglstar:   -inf < 13.579 <    inf | logz: 11.428 +/-  0.060 | dlogz:  2.325 >  0.010]
736it [09:30,  1.27s/it, bound: 0 | nc: 7 | ncall: 2249 | eff(%): 32.726 | loglstar:   -inf < 13.582 <    inf | logz: 11.432 +/-  0.060 | dlogz:  2.319 >  0.010]
737it [09:32,  1.37s/it, bound: 0 | nc: 5 | ncall: 2254 | eff(%): 32.697 | loglstar:   -inf < 13.583 <    inf | logz: 11.436 +/-  0.060 | dlogz:  2.314 >  0.010]
738it [09:32,  1.06s/it, bound: 0 | nc: 1 | ncall: 2255 | eff(%): 32.727 | loglstar:   -inf < 13.584 <    inf | logz: 11.440 +/-  0.060 | dlogz:  2.309 >  0.010]
739it [09:33,  1.04s/it, bound: 0 | nc: 3 | ncall: 2258 | eff(%): 32.728 | loglstar:   -inf < 13.584 <    inf | logz: 11.443 +/-  0.060 | dlogz:  2.303 >  0.010]
740it [09:34,  1.09it/s, bound: 0 | nc: 2 | ncall: 2260 | eff(%): 32.743 | loglstar:   -inf < 13.585 <    inf | logz: 11.447 +/-  0.060 | dlogz:  2.298 >  0.010]
741it [09:35,  1.07it/s, bound: 0 | nc: 3 | ncall: 2263 | eff(%): 32.744 | loglstar:   -inf < 13.585 <    inf | logz: 11.451 +/-  0.060 | dlogz:  2.293 >  0.010]
742it [09:36,  1.15s/it, bound: 0 | nc: 5 | ncall: 2268 | eff(%): 32.716 | loglstar:   -inf < 13.585 <    inf | logz: 11.455 +/-  0.060 | dlogz:  2.287 >  0.010]
743it [09:37,  1.07it/s, bound: 0 | nc: 1 | ncall: 2269 | eff(%): 32.746 | loglstar:   -inf < 13.586 <    inf | logz: 11.459 +/-  0.060 | dlogz:  2.282 >  0.010]
744it [09:40,  1.53s/it, bound: 0 | nc: 9 | ncall: 2278 | eff(%): 32.660 | loglstar:   -inf < 13.586 <    inf | logz: 11.463 +/-  0.060 | dlogz:  2.277 >  0.010]
745it [09:44,  2.54s/it, bound: 0 | nc: 15 | ncall: 2293 | eff(%): 32.490 | loglstar:   -inf < 13.588 <    inf | logz: 11.466 +/-  0.060 | dlogz:  2.272 >  0.010]
746it [09:46,  2.26s/it, bound: 0 | nc: 5 | ncall: 2298 | eff(%): 32.463 | loglstar:   -inf < 13.588 <    inf | logz: 11.470 +/-  0.060 | dlogz:  2.267 >  0.010] 
747it [09:48,  2.17s/it, bound: 0 | nc: 6 | ncall: 2304 | eff(%): 32.422 | loglstar:   -inf < 13.595 <    inf | logz: 11.474 +/-  0.060 | dlogz:  2.261 >  0.010]
